20120622,COP,Oslo B�rs,39.20,39.30,38.10,39.10,11863,464873
20120621,COP,Oslo B�rs,40.00,40.00,39.00,39.30,6208,244535
20120620,COP,Oslo B�rs,38.50,40.10,38.50,39.50,15402,611774
20120619,COP,Oslo B�rs,38.60,39.40,38.40,39.40,1706,65867
20120618,COP,Oslo B�rs,40.00,40.40,38.40,38.40,18741,745480
20120615,COP,Oslo B�rs,40.70,41.00,39.50,39.50,115791,4699931
20120614,COP,Oslo B�rs,39.90,40.30,39.60,40.30,419983,13733017
20120613,COP,Oslo B�rs,40.10,41.00,39.50,40.30,180979,7244162
20120612,COP,Oslo B�rs,40.00,40.50,39.60,40.00,5194,209330
20120611,COP,Oslo B�rs,40.90,41.20,39.80,40.60,19298,787755
20120608,COP,Oslo B�rs,39.00,41.30,38.70,40.90,70477,2812302
20120607,COP,Oslo B�rs,38.40,39.30,38.20,38.90,164093,6394943
20120606,COP,Oslo B�rs,37.50,39.20,37.50,38.40,29755,1140153
20120605,COP,Oslo B�rs,37.80,38.00,37.50,37.50,7802,295137
20120604,COP,Oslo B�rs,36.20,38.60,36.20,37.70,11939,452222
20120601,COP,Oslo B�rs,38.70,39.70,38.60,38.80,8116,315279
20120531,COP,Oslo B�rs,38.90,39.50,38.90,39.00,137966,5406592
20120530,COP,Oslo B�rs,39.00,39.90,37.70,39.00,71965,2811752
20120529,COP,Oslo B�rs,37.00,39.60,36.80,38.90,74614,2879920
20120525,COP,Oslo B�rs,36.40,37.70,36.40,37.00,101800,3854656
20120524,COP,Oslo B�rs,38.10,38.20,36.30,37.70,58440,2179003
20120523,COP,Oslo B�rs,37.30,38.80,36.80,37.80,11575,435652
20120522,COP,Oslo B�rs,37.70,39.00,37.00,39.00,57745,2174295
20120521,COP,Oslo B�rs,37.30,37.50,36.80,37.40,39003,1446720
20120518,COP,Oslo B�rs,36.50,37.40,36.00,37.30,53208,1952274
20120516,COP,Oslo B�rs,39.20,40.00,37.90,38.00,30368,1167156
20120515,COP,Oslo B�rs,36.90,38.10,36.90,37.40,5877,220329
20120514,COP,Oslo B�rs,38.10,38.10,37.00,37.50,11184,418577
20120511,COP,Oslo B�rs,37.50,38.20,37.30,38.10,2687,101264
20120510,COP,Oslo B�rs,38.00,38.00,37.00,37.70,99628,3778145
20120509,COP,Oslo B�rs,34.50,40.00,34.50,38.50,358289,12733647
20120508,COP,Oslo B�rs,35.00,36.40,34.60,35.00,50652,1778696
20120507,COP,Oslo B�rs,34.20,35.60,34.20,35.00,17208,606744
20120504,COP,Oslo B�rs,34.50,35.80,34.50,35.60,34401,1208655
20120503,COP,Oslo B�rs,34.60,35.50,34.60,35.00,48020,1684487
20120502,COP,Oslo B�rs,34.80,35.10,33.50,34.60,60884,2105919
20120430,COP,Oslo B�rs,35.10,35.20,34.90,35.10,39806,1397222
20120427,COP,Oslo B�rs,35.80,36.50,35.00,35.10,41283,1489781
20120426,COP,Oslo B�rs,39.50,39.50,35.90,36.10,60683,2221393
20120425,COP,Oslo B�rs,40.40,40.60,39.80,40.60,6936,277331
20120424,COP,Oslo B�rs,40.50,40.50,39.40,40.50,12000,481410
20120423,COP,Oslo B�rs,40.40,40.40,40.40,40.40,656,26502
20120420,COP,Oslo B�rs,39.40,40.40,38.70,40.40,21631,845181
20120419,COP,Oslo B�rs,40.30,40.30,38.00,39.00,42781,1673730
20120418,COP,Oslo B�rs,40.50,40.60,39.70,39.80,40486,1630119
20120417,COP,Oslo B�rs,40.00,41.60,40.00,40.50,18741,756544
20120416,COP,Oslo B�rs,41.50,41.80,39.80,40.70,32571,1327174
20120413,COP,Oslo B�rs,40.60,41.50,40.60,41.00,5261,215296
20120412,COP,Oslo B�rs,39.30,42.00,39.30,40.50,17892,730442
20120411,COP,Oslo B�rs,40.70,42.10,40.70,41.00,191470,7865595
20120410,COP,Oslo B�rs,42.00,42.00,40.70,40.70,18205,756910
20120404,COP,Oslo B�rs,41.80,42.30,41.80,42.30,46150,1939102
20120403,COP,Oslo B�rs,41.60,41.80,41.20,41.80,15939,662040
20120402,COP,Oslo B�rs,41.50,42.30,41.50,42.00,65660,2753804
20120330,COP,Oslo B�rs,41.80,41.80,41.50,41.50,3312,138005
20120329,COP,Oslo B�rs,42.20,42.50,41.60,41.70,48425,2029227
20120328,COP,Oslo B�rs,42.80,42.80,41.60,42.10,16096,678050
20120327,COP,Oslo B�rs,40.50,44.00,40.50,43.40,47708,2043947
20120326,COP,Oslo B�rs,40.00,42.30,39.50,42.30,30795,1248256
20120323,COP,Oslo B�rs,38.60,40.50,38.20,40.50,85048,3345600
20120322,COP,Oslo B�rs,41.00,41.00,37.50,38.90,63980,2508222
20120321,COP,Oslo B�rs,40.50,40.70,40.40,40.70,6784,275583
20120320,COP,Oslo B�rs,41.00,41.00,40.20,40.30,13001,526221
20120319,COP,Oslo B�rs,41.80,41.80,41.60,41.60,9486,394747
20120316,COP,Oslo B�rs,41.10,41.70,41.10,41.60,11551,480072
20120315,COP,Oslo B�rs,42.90,42.90,41.70,41.70,2980,125032
20120314,COP,Oslo B�rs,41.60,42.30,41.10,41.50,29184,1215606
20120313,COP,Oslo B�rs,41.00,41.00,40.60,41.00,11548,472919
20120312,COP,Oslo B�rs,41.30,41.30,40.10,40.20,6482,264041
20120309,COP,Oslo B�rs,41.80,41.90,41.20,41.20,2152,89642
20120308,COP,Oslo B�rs,43.10,43.10,40.70,40.90,23699,989243
20120307,COP,Oslo B�rs,43.10,43.10,41.70,42.10,123023,5244952
20120306,COP,Oslo B�rs,43.50,43.50,42.00,42.00,31497,1338700
20120305,COP,Oslo B�rs,41.40,43.00,41.20,43.00,63732,2665876
20120302,COP,Oslo B�rs,41.90,41.90,40.80,41.20,11407,470925
20120301,COP,Oslo B�rs,44.00,45.00,41.10,41.20,72507,3043540
20120229,COP,Oslo B�rs,41.90,43.10,41.70,42.00,134995,5685545
20120228,COP,Oslo B�rs,40.00,41.70,39.40,41.40,124351,4993516
20120227,COP,Oslo B�rs,39.90,40.90,38.00,40.00,65540,2611513
20120224,COP,Oslo B�rs,40.00,40.20,39.00,40.00,21261,849560
20120223,COP,Oslo B�rs,39.20,39.40,38.30,39.30,17292,672411
20120222,COP,Oslo B�rs,39.80,40.00,39.20,39.40,24009,951295
20120221,COP,Oslo B�rs,38.70,40.10,38.60,39.60,25003,988893
20120220,COP,Oslo B�rs,38.00,38.80,37.30,38.50,55602,2122606
20120217,COP,Oslo B�rs,38.90,39.00,37.80,37.80,38591,1486176
20120216,COP,Oslo B�rs,39.10,39.30,38.50,39.00,39408,1542096
20120215,COP,Oslo B�rs,40.00,40.00,38.40,39.50,35882,1398751
20120214,COP,Oslo B�rs,39.80,41.00,39.60,39.60,32823,1313393
20120213,COP,Oslo B�rs,40.00,41.10,39.50,39.50,94733,3805656
20120210,COP,Oslo B�rs,40.10,40.20,39.70,40.00,42482,1702419
20120209,COP,Oslo B�rs,39.90,40.00,37.10,39.00,35345,1380661
20120208,COP,Oslo B�rs,40.20,40.20,39.60,39.90,55432,2220907
20120207,COP,Oslo B�rs,40.00,40.30,39.50,39.50,36864,1474177
20120206,COP,Oslo B�rs,38.50,39.30,38.50,39.00,33057,1289175
20120203,COP,Oslo B�rs,38.40,39.30,38.40,39.00,31779,1241564
20120202,COP,Oslo B�rs,38.90,39.00,38.10,38.30,29527,1132911
20120201,COP,Oslo B�rs,37.90,38.40,37.70,38.30,8849,338066
20120131,COP,Oslo B�rs,37.30,37.90,37.20,37.20,26660,1002375
20120130,COP,Oslo B�rs,37.70,38.20,37.50,38.00,25431,966062
20120127,COP,Oslo B�rs,37.50,38.80,37.50,38.50,36639,1411596
20120126,COP,Oslo B�rs,38.50,39.10,37.80,37.80,15273,588250
20120125,COP,Oslo B�rs,39.30,39.40,39.00,39.00,13685,538446
20120124,COP,Oslo B�rs,39.40,39.40,38.50,39.00,31224,1218406
20120123,COP,Oslo B�rs,39.40,39.40,39.00,39.20,7664,301315
20120120,COP,Oslo B�rs,39.00,39.10,38.00,38.90,91213,3532283
20120119,COP,Oslo B�rs,36.50,38.10,36.50,38.00,134019,5065245
20120118,COP,Oslo B�rs,36.70,38.10,36.70,38.10,28076,1038038
20120117,COP,Oslo B�rs,35.50,36.50,35.50,36.50,55395,2005448
20120116,COP,Oslo B�rs,33.80,35.50,33.80,35.50,28237,993085
20120113,COP,Oslo B�rs,33.20,33.90,33.20,33.90,820689,27576082
20120112,COP,Oslo B�rs,34.00,34.00,33.00,33.00,293153,9675766
20120111,COP,Oslo B�rs,34.00,34.00,32.70,32.70,39546,1314907
20120110,COP,Oslo B�rs,33.00,33.30,33.00,33.30,4742,157545
20120109,COP,Oslo B�rs,33.00,33.30,32.50,33.00,54093,1786073
20120106,COP,Oslo B�rs,33.00,33.40,32.30,32.30,417598,13779602
20120105,COP,Oslo B�rs,33.10,33.40,32.70,32.70,634122,20927959
20120104,COP,Oslo B�rs,33.00,33.00,32.60,33.00,50710,1669822
20120103,COP,Oslo B�rs,33.00,34.20,32.90,33.00,20162,680927
20120102,COP,Oslo B�rs,32.90,33.10,32.90,33.10,13305,439427
20111230,COP,Oslo B�rs,32.70,33.50,32.70,33.50,13683,453979
20111229,COP,Oslo B�rs,32.80,33.10,32.50,32.90,11180,367802
20111228,COP,Oslo B�rs,32.90,33.20,32.80,32.80,15834,522830
20111227,COP,Oslo B�rs,32.50,32.50,32.30,32.30,698,22684
20111223,COP,Oslo B�rs,32.00,33.00,32.00,33.00,14572,470747
20111222,COP,Oslo B�rs,32.00,32.50,32.00,32.00,61469,1965545
20111221,COP,Oslo B�rs,31.80,32.10,31.80,31.80,14942,478098
20111220,COP,Oslo B�rs,32.20,32.20,31.70,31.80,75905,2415531
20111219,COP,Oslo B�rs,31.20,31.60,30.70,31.60,62333,1973813
20111216,COP,Oslo B�rs,32.20,32.80,31.50,31.50,58247,1865487
20111215,COP,Oslo B�rs,32.80,32.90,32.20,32.20,25564,839004
20111214,COP,Oslo B�rs,32.00,32.80,32.00,32.20,40985,1329540
20111213,COP,Oslo B�rs,32.80,32.90,32.80,32.90,33059,1087348
20111212,COP,Oslo B�rs,33.80,33.80,33.10,33.10,1917,64383
20111209,COP,Oslo B�rs,34.50,34.50,33.80,33.80,420,14483
20111207,COP,Oslo B�rs,34.80,34.80,34.50,34.50,3821,132364
20111206,COP,Oslo B�rs,34.20,34.50,33.90,34.10,18388,632991
20111205,COP,Oslo B�rs,34.40,35.00,34.20,34.20,12567,436057
