20160610,BON,Oslo B�rs,54.50,54.50,53.25,54.00,11184,601049
20160609,BON,Oslo B�rs,59.25,59.25,53.75,54.00,71950,4095268
20160608,BON,Oslo B�rs,53.50,53.50,53.25,53.50,2605,138993
20160607,BON,Oslo B�rs,53.50,53.75,53.25,53.50,5551,296916
20160606,BON,Oslo B�rs,53.50,53.50,53.00,53.25,8641,461361
20160603,BON,Oslo B�rs,53.00,53.50,53.00,53.25,7310,389559
20160602,BON,Oslo B�rs,52.50,53.75,52.25,53.25,10031,532795
20160601,BON,Oslo B�rs,52.50,53.75,52.50,52.75,7956,419099
20160531,BON,Oslo B�rs,52.50,53.00,52.00,52.50,11500,603547
20160530,BON,Oslo B�rs,53.50,53.75,52.50,52.75,13056,691846
20160527,BON,Oslo B�rs,53.50,53.50,53.00,53.00,13308,708013
20160526,BON,Oslo B�rs,55.25,55.25,54.50,54.75,19724,1084951
20160525,BON,Oslo B�rs,54.00,55.25,54.00,55.25,9555,524984
20160524,BON,Oslo B�rs,55.00,55.25,54.00,55.00,21633,1185357
20160523,BON,Oslo B�rs,54.25,55.00,52.25,55.00,18991,1036528
20160520,BON,Oslo B�rs,54.75,55.25,54.00,55.00,5841,319935
20160519,BON,Oslo B�rs,55.00,55.00,54.00,54.75,30626,1670266
20160518,BON,Oslo B�rs,55.50,55.50,55.00,55.25,38425,2120102
20160513,BON,Oslo B�rs,55.75,56.00,55.25,55.25,19320,1069475
20160512,BON,Oslo B�rs,55.25,56.50,55.25,55.75,45414,2528529
20160511,BON,Oslo B�rs,55.00,56.00,55.00,55.00,30199,1667225
20160510,BON,Oslo B�rs,55.50,56.00,55.00,55.50,24007,1335937
20160509,BON,Oslo B�rs,56.00,56.00,55.75,55.75,20295,1136145
20160506,BON,Oslo B�rs,56.00,57.25,55.75,56.00,40046,2259020
20160504,BON,Oslo B�rs,57.00,57.00,55.00,55.50,53493,2973437
20160503,BON,Oslo B�rs,60.75,60.75,55.50,57.00,64266,3683877
20160502,BON,Oslo B�rs,58.50,59.50,56.50,57.75,16413,951639
20160429,BON,Oslo B�rs,58.75,58.75,56.75,58.00,10281,592504
20160428,BON,Oslo B�rs,56.75,57.00,56.00,56.00,30885,1737139
20160427,BON,Oslo B�rs,57.00,57.00,56.25,56.25,8692,492868
20160426,BON,Oslo B�rs,56.00,57.00,55.50,55.75,33456,1878771
20160425,BON,Oslo B�rs,56.50,56.50,55.50,55.50,23982,1342454
20160422,BON,Oslo B�rs,56.00,56.25,55.50,55.75,36677,2053407
20160421,BON,Oslo B�rs,56.50,56.50,55.75,56.00,56011,3134060
20160420,BON,Oslo B�rs,56.00,56.50,55.50,55.75,22280,1246722
20160419,BON,Oslo B�rs,56.00,57.00,55.75,56.00,8067,455645
20160418,BON,Oslo B�rs,56.00,56.00,56.00,56.00,1751,97756
20160415,BON,Oslo B�rs,56.00,56.00,55.25,55.25,15951,887399
20160414,BON,Oslo B�rs,55.75,56.00,55.50,56.00,9051,505688
20160413,BON,Oslo B�rs,56.00,56.00,55.25,55.25,17000,947471
20160412,BON,Oslo B�rs,55.50,56.00,55.00,55.00,9919,548871
20160411,BON,Oslo B�rs,56.50,56.50,55.50,55.50,12194,680737
20160408,BON,Oslo B�rs,56.25,56.75,56.00,56.00,7894,443881
20160407,BON,Oslo B�rs,58.25,58.25,56.00,56.00,14687,836352
20160406,BON,Oslo B�rs,57.75,58.00,56.25,57.25,16582,954444
20160405,BON,Oslo B�rs,57.00,57.50,56.75,56.75,8309,473340
20160404,BON,Oslo B�rs,56.50,57.50,56.50,57.00,33208,1891193
20160401,BON,Oslo B�rs,56.00,56.00,55.50,55.50,33100,1841937
20160331,BON,Oslo B�rs,54.75,56.00,54.50,56.00,21317,1181462
20160330,BON,Oslo B�rs,55.00,55.75,54.50,54.75,2726,149490
20160329,BON,Oslo B�rs,56.00,56.00,54.75,55.00,4537,250190
20160323,BON,Oslo B�rs,56.00,56.00,55.50,55.50,2482,138492
20160322,BON,Oslo B�rs,56.00,56.00,55.50,55.50,908,50638
20160321,BON,Oslo B�rs,55.50,56.00,54.50,55.00,5090,284029
20160318,BON,Oslo B�rs,56.00,56.00,55.25,55.25,5389,300719
20160317,BON,Oslo B�rs,56.25,56.25,56.25,56.25,309,17381
20160316,BON,Oslo B�rs,56.00,56.00,55.00,55.25,12510,697718
20160315,BON,Oslo B�rs,55.25,56.00,55.25,55.25,3442,191521
20160314,BON,Oslo B�rs,55.75,56.25,55.75,55.75,3895,217546
20160311,BON,Oslo B�rs,56.00,56.75,56.00,56.50,15991,900926
20160310,BON,Oslo B�rs,56.50,56.75,55.75,55.75,11964,674046
20160309,BON,Oslo B�rs,56.25,56.75,56.00,56.00,5855,329369
20160308,BON,Oslo B�rs,57.00,57.00,55.50,56.50,8477,479958
20160307,BON,Oslo B�rs,57.00,58.00,56.25,56.50,15442,883654
20160304,BON,Oslo B�rs,54.75,56.50,54.75,55.75,36784,2048488
20160303,BON,Oslo B�rs,55.75,56.00,54.00,54.75,9318,510960
20160302,BON,Oslo B�rs,56.25,56.25,55.00,55.00,8747,483633
20160301,BON,Oslo B�rs,54.50,56.25,54.00,55.50,30659,1704683
20160229,BON,Oslo B�rs,55.25,55.75,51.75,55.00,23046,1271263
20160226,BON,Oslo B�rs,55.50,57.50,55.50,56.00,13329,756760
20160225,BON,Oslo B�rs,55.75,56.00,55.75,55.75,9698,542044
20160224,BON,Oslo B�rs,55.25,56.00,55.25,55.75,14171,787820
20160223,BON,Oslo B�rs,55.25,56.00,55.25,55.25,1466,81145
20160222,BON,Oslo B�rs,55.00,56.00,54.25,55.25,12716,698891
20160219,BON,Oslo B�rs,56.25,56.50,55.75,55.75,16666,931579
20160218,BON,Oslo B�rs,56.50,56.75,56.00,56.25,8281,468023
20160217,BON,Oslo B�rs,56.00,57.00,55.75,56.50,23242,1309890
20160216,BON,Oslo B�rs,58.50,59.00,57.00,57.00,4724,275407
20160215,BON,Oslo B�rs,56.75,59.00,56.75,58.25,7741,450324
20160212,BON,Oslo B�rs,55.75,56.75,55.75,55.75,1485,83108
20160211,BON,Oslo B�rs,56.00,56.00,55.75,55.75,18185,1015250
20160210,BON,Oslo B�rs,55.75,56.75,55.75,55.75,10864,607620
20160209,BON,Oslo B�rs,54.75,56.00,54.25,56.00,16606,911427
20160208,BON,Oslo B�rs,55.00,57.50,53.00,54.50,64193,3488059
20160205,BON,Oslo B�rs,51.25,51.75,50.50,51.75,1642,83800
20160204,BON,Oslo B�rs,50.50,53.00,50.25,51.00,796,40430
20160203,BON,Oslo B�rs,52.75,52.75,50.00,50.00,5293,266107
20160202,BON,Oslo B�rs,52.00,52.00,50.25,50.25,4177,213133
20160201,BON,Oslo B�rs,52.00,53.75,50.75,51.00,8208,425363
20160129,BON,Oslo B�rs,51.00,52.00,50.00,50.25,5983,303588
20160128,BON,Oslo B�rs,50.75,52.00,50.00,50.50,11653,585248
20160127,BON,Oslo B�rs,49.50,50.75,49.50,49.50,6934,344554
20160126,BON,Oslo B�rs,50.00,51.50,49.70,50.00,5782,287644
20160125,BON,Oslo B�rs,52.00,52.00,50.50,50.50,5296,272370
20160122,BON,Oslo B�rs,52.00,52.00,50.00,51.75,7973,405135
20160121,BON,Oslo B�rs,49.50,50.00,49.50,49.50,3753,186519
20160120,BON,Oslo B�rs,49.80,52.00,49.50,49.50,5547,275920
20160119,BON,Oslo B�rs,49.60,51.50,49.50,50.00,4995,251744
20160118,BON,Oslo B�rs,48.30,50.00,48.30,49.60,3517,171702
20160115,BON,Oslo B�rs,52.00,52.25,49.20,49.50,17552,881031
20160114,BON,Oslo B�rs,51.00,52.00,50.00,50.00,10743,544156
20160113,BON,Oslo B�rs,52.00,55.50,52.00,52.50,13080,709634
20160112,BON,Oslo B�rs,51.25,53.00,51.00,52.00,19598,1027263
20160111,BON,Oslo B�rs,50.00,50.75,49.00,49.70,13432,668703
20160108,BON,Oslo B�rs,51.50,51.50,50.25,51.00,5647,286324
20160107,BON,Oslo B�rs,50.75,50.75,50.00,50.00,6292,316258
20160106,BON,Oslo B�rs,53.00,53.25,51.75,51.75,5907,310089
20160105,BON,Oslo B�rs,53.00,53.50,53.00,53.50,5611,296388
20160104,BON,Oslo B�rs,52.25,53.50,51.75,53.00,4015,212207
20151230,BON,Oslo B�rs,54.00,54.00,52.25,53.00,7641,403316
20151229,BON,Oslo B�rs,54.00,54.75,53.50,53.75,6379,344137
20151228,BON,Oslo B�rs,55.50,55.50,53.25,54.75,2944,159403
20151223,BON,Oslo B�rs,52.00,56.00,52.00,55.00,15654,834609
20151222,BON,Oslo B�rs,51.25,52.00,50.25,51.00,1931,98978
20151221,BON,Oslo B�rs,51.00,53.00,50.00,50.00,28716,1448335
20151218,BON,Oslo B�rs,50.50,51.50,49.60,49.60,14086,708092
20151217,BON,Oslo B�rs,51.00,52.75,50.00,50.25,35088,1769411
20151216,BON,Oslo B�rs,50.25,51.00,50.25,50.75,29236,1471530
20151215,BON,Oslo B�rs,50.25,52.25,50.25,50.25,11919,600834
20151214,BON,Oslo B�rs,50.25,51.75,50.00,50.25,24938,1255214
20151211,BON,Oslo B�rs,50.50,51.00,50.00,50.25,8830,443789
20151210,BON,Oslo B�rs,50.25,51.00,50.00,50.25,12425,624459
20151209,BON,Oslo B�rs,51.25,51.25,50.00,50.25,6284,317562
20151208,BON,Oslo B�rs,51.25,53.75,50.25,50.25,19738,1021622
20151207,BON,Oslo B�rs,50.50,52.50,50.50,51.25,4466,230413
20151204,BON,Oslo B�rs,51.25,52.25,50.25,50.50,18858,960088
20151203,BON,Oslo B�rs,52.00,53.50,50.25,50.25,26429,1358188
20151202,BON,Oslo B�rs,53.00,53.50,52.00,52.00,11411,601182
20151201,BON,Oslo B�rs,54.25,55.50,52.75,52.75,7897,420768
20151130,BON,Oslo B�rs,52.75,56.00,52.75,52.75,25783,1377025
20151127,BON,Oslo B�rs,53.25,55.00,52.50,52.75,10997,584037
20151126,BON,Oslo B�rs,57.50,57.50,53.00,53.00,53544,2924831
20151125,BON,Oslo B�rs,58.25,58.25,57.00,57.00,12910,737560
20151124,BON,Oslo B�rs,58.00,58.50,57.25,58.25,4872,282887
20151123,BON,Oslo B�rs,58.25,58.25,57.25,57.25,11578,665579
20151120,BON,Oslo B�rs,59.50,59.50,57.50,58.25,1006,58650
20151119,BON,Oslo B�rs,61.75,61.75,57.50,57.50,11285,654305
