20160722,SDRL,Oslo B�rs,27.60,27.73,26.60,26.60,863031,23377550
20160721,SDRL,Oslo B�rs,27.03,27.99,27.00,27.98,1275603,35169081
20160720,SDRL,Oslo B�rs,27.24,27.24,26.16,26.42,819728,21823571
20160719,SDRL,Oslo B�rs,26.82,27.60,26.79,26.84,928530,25246550
20160718,SDRL,Oslo B�rs,27.12,27.82,26.42,26.71,1222697,32999943
20160715,SDRL,Oslo B�rs,27.02,27.94,26.62,27.50,1135155,30970661
20160714,SDRL,Oslo B�rs,26.80,27.36,26.51,27.06,1401233,37707494
20160713,SDRL,Oslo B�rs,27.36,28.50,27.18,27.89,2309870,64680255
20160712,SDRL,Oslo B�rs,25.99,27.23,25.88,26.85,1641391,43826727
20160711,SDRL,Oslo B�rs,26.04,26.73,25.72,25.72,1137009,29765114
20160708,SDRL,Oslo B�rs,25.60,26.50,25.60,25.74,1569007,40756160
20160707,SDRL,Oslo B�rs,26.79,27.55,26.79,27.50,1027141,27951206
20160706,SDRL,Oslo B�rs,26.20,26.60,24.83,25.84,1172128,30230795
20160705,SDRL,Oslo B�rs,27.94,27.98,26.40,26.44,691793,18615391
20160704,SDRL,Oslo B�rs,27.92,28.90,27.89,27.98,493085,13995497
20160701,SDRL,Oslo B�rs,27.00,28.00,26.75,27.89,785069,21555028
20160630,SDRL,Oslo B�rs,27.99,28.01,26.68,26.76,948361,25872067
20160629,SDRL,Oslo B�rs,28.21,28.21,26.20,27.57,1121447,31051677
20160628,SDRL,Oslo B�rs,27.24,28.19,27.07,27.90,963364,26612891
20160627,SDRL,Oslo B�rs,27.20,28.92,27.20,27.24,1437192,39850137
20160624,SDRL,Oslo B�rs,25.80,28.00,25.50,27.20,2308138,61735366
20160623,SDRL,Oslo B�rs,28.50,29.40,27.60,28.60,1271238,36346741
20160622,SDRL,Oslo B�rs,28.56,29.48,27.67,28.79,894500,25497857
20160621,SDRL,Oslo B�rs,28.60,29.00,27.52,27.56,986113,27691359
20160620,SDRL,Oslo B�rs,29.36,30.20,28.24,28.91,1626629,47747010
20160617,SDRL,Oslo B�rs,26.31,29.06,26.00,29.06,4511163,130168436
20160616,SDRL,Oslo B�rs,26.05,26.64,25.32,25.43,1784938,45970422
20160615,SDRL,Oslo B�rs,27.90,27.90,26.70,26.95,1196582,32526394
20160614,SDRL,Oslo B�rs,27.55,27.70,26.41,26.92,1634766,44276939
20160613,SDRL,Oslo B�rs,26.56,28.30,26.20,27.77,2007018,54942534
20160610,SDRL,Oslo B�rs,27.50,27.77,26.62,27.15,2001707,54540810
20160609,SDRL,Oslo B�rs,30.50,30.71,28.21,28.29,2620804,76255198
20160608,SDRL,Oslo B�rs,29.55,31.99,29.55,31.50,3107916,95917483
20160607,SDRL,Oslo B�rs,28.19,29.40,27.81,29.00,1606992,46223662
20160606,SDRL,Oslo B�rs,26.71,27.69,26.27,27.69,1343139,36277334
20160603,SDRL,Oslo B�rs,26.56,26.92,25.98,26.00,809994,21343814
20160602,SDRL,Oslo B�rs,26.43,26.50,25.69,25.81,1430938,37398068
20160601,SDRL,Oslo B�rs,25.91,26.60,25.50,25.73,1534829,39851515
20160531,SDRL,Oslo B�rs,27.54,28.19,26.33,27.81,1801057,49466541
20160530,SDRL,Oslo B�rs,27.50,28.53,27.26,27.32,754620,20991961
20160527,SDRL,Oslo B�rs,26.02,28.24,25.40,28.00,1655793,44153941
20160526,SDRL,Oslo B�rs,29.77,30.74,26.62,27.16,3349114,95597245
20160525,SDRL,Oslo B�rs,25.67,29.32,25.30,29.32,2351783,63673512
20160524,SDRL,Oslo B�rs,25.71,26.20,25.20,25.44,1929264,49457237
20160523,SDRL,Oslo B�rs,26.50,26.88,25.02,25.67,2037158,52447444
20160520,SDRL,Oslo B�rs,27.17,27.80,26.50,26.95,1934989,52536157
20160519,SDRL,Oslo B�rs,29.30,29.60,26.40,26.52,3221952,89467173
20160518,SDRL,Oslo B�rs,30.88,33.09,30.60,30.95,3895009,122567228
20160513,SDRL,Oslo B�rs,30.90,32.10,30.26,30.56,1671437,52160639
20160512,SDRL,Oslo B�rs,32.11,34.30,31.02,31.15,2205955,72383944
20160511,SDRL,Oslo B�rs,32.02,32.42,31.33,32.00,995305,31724197
20160510,SDRL,Oslo B�rs,31.20,31.95,30.60,31.54,1641244,51206973
20160509,SDRL,Oslo B�rs,33.01,33.18,30.55,31.21,2397117,76142259
20160506,SDRL,Oslo B�rs,33.78,34.00,31.28,33.34,2648294,86285707
20160504,SDRL,Oslo B�rs,33.04,35.60,32.57,35.10,1719856,59138857
20160503,SDRL,Oslo B�rs,37.00,37.17,33.42,34.27,2312772,80290882
20160502,SDRL,Oslo B�rs,38.68,38.68,35.99,36.92,1911809,71070141
20160429,SDRL,Oslo B�rs,37.90,43.70,37.58,39.06,5192740,212158306
20160428,SDRL,Oslo B�rs,36.50,37.94,35.18,37.29,2004363,72962789
20160427,SDRL,Oslo B�rs,32.68,36.73,32.68,36.50,2755101,96210362
20160426,SDRL,Oslo B�rs,31.75,32.82,30.96,31.68,1745782,55841307
20160425,SDRL,Oslo B�rs,32.60,34.50,32.35,33.28,1568784,52427386
20160422,SDRL,Oslo B�rs,33.38,34.38,31.90,34.38,2369928,74207305
20160421,SDRL,Oslo B�rs,36.30,36.30,33.10,33.39,2306337,80114409
20160420,SDRL,Oslo B�rs,33.20,36.22,32.57,34.38,2973587,103177219
20160419,SDRL,Oslo B�rs,31.08,33.40,31.00,33.29,2071651,66329284
20160418,SDRL,Oslo B�rs,28.35,31.35,27.22,30.89,2324547,69327354
20160415,SDRL,Oslo B�rs,30.90,31.98,29.47,30.20,2723727,83491730
20160414,SDRL,Oslo B�rs,32.34,34.13,30.70,33.40,3006659,98436962
20160413,SDRL,Oslo B�rs,31.70,33.25,30.33,32.51,5402315,171618664
20160412,SDRL,Oslo B�rs,25.52,27.08,25.52,26.58,1329235,34998615
20160411,SDRL,Oslo B�rs,25.40,26.11,24.45,25.89,991937,25101276
20160408,SDRL,Oslo B�rs,24.24,25.77,23.60,25.23,3296062,83332477
20160407,SDRL,Oslo B�rs,24.50,24.99,23.50,23.76,1101921,26527444
20160406,SDRL,Oslo B�rs,24.99,25.25,23.85,23.92,1593408,39041126
20160405,SDRL,Oslo B�rs,25.00,25.25,23.70,24.00,1805924,43688487
20160404,SDRL,Oslo B�rs,25.52,26.30,24.40,25.83,1905587,48190626
20160401,SDRL,Oslo B�rs,26.02,27.50,25.66,26.25,1159882,30726409
20160331,SDRL,Oslo B�rs,27.00,27.17,25.65,26.81,1827082,47991479
20160330,SDRL,Oslo B�rs,26.11,27.68,25.82,27.00,1689744,45175594
20160329,SDRL,Oslo B�rs,28.26,28.26,24.96,25.53,2708729,70687673
20160323,SDRL,Oslo B�rs,29.80,29.88,28.10,28.40,1017429,29173276
20160322,SDRL,Oslo B�rs,29.70,29.70,28.10,29.49,1692651,48903586
20160321,SDRL,Oslo B�rs,31.35,31.37,29.30,29.69,2587401,77679677
20160318,SDRL,Oslo B�rs,32.27,33.47,31.30,31.70,7686601,246971841
20160317,SDRL,Oslo B�rs,32.33,32.89,30.84,32.22,3309262,105516622
20160316,SDRL,Oslo B�rs,30.10,32.95,30.00,32.62,2776947,87884495
20160315,SDRL,Oslo B�rs,32.05,32.51,30.08,30.21,2638578,81915764
20160314,SDRL,Oslo B�rs,33.60,34.33,31.93,33.45,3117904,102939740
20160311,SDRL,Oslo B�rs,30.51,35.08,30.03,33.33,4785703,156286273
20160310,SDRL,Oslo B�rs,34.00,35.40,30.64,31.82,5675621,189507168
20160309,SDRL,Oslo B�rs,40.27,40.50,34.50,35.15,11601751,425542586
20160308,SDRL,Oslo B�rs,47.07,48.90,41.63,42.29,14398690,663234400
20160307,SDRL,Oslo B�rs,49.00,49.00,35.15,46.80,30853731,1327132994
20160304,SDRL,Oslo B�rs,23.48,29.23,23.14,29.19,12737141,336991059
20160303,SDRL,Oslo B�rs,19.94,21.03,19.50,21.03,4973753,101582606
20160302,SDRL,Oslo B�rs,19.65,19.75,18.40,18.95,4017728,76047767
20160301,SDRL,Oslo B�rs,18.97,19.70,18.42,18.75,4338158,82907164
20160229,SDRL,Oslo B�rs,16.00,17.96,15.60,17.93,5158035,87218703
20160226,SDRL,Oslo B�rs,15.80,15.98,14.32,15.60,5698227,86856914
20160225,SDRL,Oslo B�rs,15.60,15.90,14.65,15.40,4396537,67361635
20160224,SDRL,Oslo B�rs,15.00,15.00,13.89,14.15,4001622,57357584
20160223,SDRL,Oslo B�rs,15.39,15.82,15.10,15.31,2788753,43189857
20160222,SDRL,Oslo B�rs,14.77,15.57,14.77,15.44,2988526,45466012
20160219,SDRL,Oslo B�rs,15.23,15.69,14.63,14.66,5122491,79377486
20160218,SDRL,Oslo B�rs,16.49,16.73,15.98,16.24,5212324,85327477
20160217,SDRL,Oslo B�rs,14.80,15.95,14.75,15.95,3845050,59825371
20160216,SDRL,Oslo B�rs,16.21,16.85,14.79,14.81,4746814,74270122
20160215,SDRL,Oslo B�rs,15.19,15.73,14.60,15.55,4374019,66906343
20160212,SDRL,Oslo B�rs,14.18,15.01,14.08,14.47,4346710,62958542
20160211,SDRL,Oslo B�rs,14.00,14.13,13.29,14.02,4582491,62814012
20160210,SDRL,Oslo B�rs,15.04,15.20,14.16,14.82,4803569,70544478
20160209,SDRL,Oslo B�rs,16.20,16.49,15.38,15.57,4432469,69906874
20160208,SDRL,Oslo B�rs,17.81,18.00,16.10,16.10,4964167,82696840
20160205,SDRL,Oslo B�rs,17.22,19.55,16.90,18.82,6497749,120961683
20160204,SDRL,Oslo B�rs,17.02,17.47,15.85,17.41,4672660,78334830
20160203,SDRL,Oslo B�rs,16.71,17.21,16.23,16.30,4455016,74157878
20160202,SDRL,Oslo B�rs,17.50,17.66,16.64,16.69,4075909,68800148
20160201,SDRL,Oslo B�rs,18.17,18.17,16.76,17.39,5165236,89733508
20160129,SDRL,Oslo B�rs,19.72,19.84,17.77,18.40,7482498,138202367
20160128,SDRL,Oslo B�rs,17.50,19.72,17.37,19.43,9190333,170664426
20160127,SDRL,Oslo B�rs,17.80,17.80,16.39,16.53,8053007,137179305
20160126,SDRL,Oslo B�rs,15.46,17.06,15.08,17.00,6045354,98782212
20160125,SDRL,Oslo B�rs,18.05,18.09,16.50,16.62,6664553,113479992
20160122,SDRL,Oslo B�rs,18.60,18.84,17.26,18.25,9464010,175931345
20160121,SDRL,Oslo B�rs,15.26,16.84,14.25,16.80,12454663,194592358
20160120,SDRL,Oslo B�rs,17.99,18.13,14.44,14.44,14159032,231913974
20160119,SDRL,Oslo B�rs,20.53,21.65,19.82,20.36,6244073,128961123
20160118,SDRL,Oslo B�rs,19.60,20.94,19.51,19.80,4384455,88411340
20160115,SDRL,Oslo B�rs,22.00,22.16,19.69,19.80,7196762,146331664
20160114,SDRL,Oslo B�rs,21.38,21.95,20.09,21.50,11689613,244945925
20160113,SDRL,Oslo B�rs,22.52,23.29,22.40,22.69,4320632,98649983
20160112,SDRL,Oslo B�rs,23.29,24.09,22.18,22.20,8458384,196076020
20160111,SDRL,Oslo B�rs,24.76,25.42,23.29,23.32,4072646,98878883
20160108,SDRL,Oslo B�rs,26.46,26.89,24.93,24.93,2775333,71774531
20160107,SDRL,Oslo B�rs,26.00,26.34,25.06,25.75,5403703,138782624
20160106,SDRL,Oslo B�rs,29.39,29.39,27.46,27.86,3741990,105006963
20160105,SDRL,Oslo B�rs,30.16,30.58,29.41,29.41,3258329,97199149
20160104,SDRL,Oslo B�rs,30.26,31.30,29.15,31.08,3748390,112771627
20151230,SDRL,Oslo B�rs,31.70,31.92,30.55,30.55,4096048,127349166
20151229,SDRL,Oslo B�rs,32.18,33.11,31.79,32.35,2598664,84458738
20151228,SDRL,Oslo B�rs,33.87,34.11,32.50,32.57,2018972,66850545
20151223,SDRL,Oslo B�rs,33.25,35.40,33.09,34.38,3310742,114663187
20151222,SDRL,Oslo B�rs,32.22,33.40,32.02,32.83,2513646,82302229
20151221,SDRL,Oslo B�rs,32.31,33.84,31.60,32.50,4068747,133029740
20151218,SDRL,Oslo B�rs,33.50,34.55,32.43,32.65,6965217,273246532
20151217,SDRL,Oslo B�rs,37.01,37.02,34.01,34.18,5482706,193292280
20151216,SDRL,Oslo B�rs,36.15,37.00,34.75,36.79,4202407,151616602
20151215,SDRL,Oslo B�rs,34.41,36.56,34.20,36.05,3735077,132933580
20151214,SDRL,Oslo B�rs,35.60,36.21,32.71,34.22,5748321,197652010
20151211,SDRL,Oslo B�rs,37.88,38.69,34.93,35.46,5398067,197636900
20151210,SDRL,Oslo B�rs,37.61,39.72,37.55,38.85,6943333,267938952
20151209,SDRL,Oslo B�rs,38.91,40.34,35.71,39.79,9667476,368198783
20151208,SDRL,Oslo B�rs,42.50,42.87,37.20,38.62,12543456,498271551
20151207,SDRL,Oslo B�rs,46.72,46.72,42.56,42.65,6555626,288255997
20151204,SDRL,Oslo B�rs,50.00,51.00,45.87,46.65,5767950,277949712
20151203,SDRL,Oslo B�rs,50.50,51.40,49.19,49.28,3791584,190201027
20151202,SDRL,Oslo B�rs,52.20,52.40,50.30,51.00,3793172,193528872
20151201,SDRL,Oslo B�rs,52.60,52.90,51.30,52.20,4519884,235875897
20151130,SDRL,Oslo B�rs,53.55,53.80,51.50,51.50,27548285,1425012429
20151127,SDRL,Oslo B�rs,54.30,54.90,53.05,54.10,3178886,170903531
20151126,SDRL,Oslo B�rs,54.30,55.20,53.70,55.20,2370587,129777137
20151125,SDRL,Oslo B�rs,55.25,55.70,52.55,53.25,3658239,196124723
20151124,SDRL,Oslo B�rs,53.50,56.90,52.00,55.00,5839205,318334399
20151123,SDRL,Oslo B�rs,52.90,54.80,51.90,53.45,4395442,233805473
20151120,SDRL,Oslo B�rs,53.50,54.25,52.55,53.40,3373257,180074938
