20150120,BIRD,Oslo B�rs,16.60,16.60,16.00,16.20,1426,2345.8
20150119,BIRD,Oslo B�rs,16.10,16.10,16.00,16.00,1652,2645.4
20150116,BIRD,Oslo B�rs,15.80,16.00,15.80,16.00,2609,4156.4
20150115,BIRD,Oslo B�rs,16.40,16.40,15.90,16.40,14947,24048
20150114,BIRD,Oslo B�rs,16.10,16.50,16.10,16.50,2232,3674.3
20150113,BIRD,Oslo B�rs,16.50,16.50,15.70,16.10,5338,8692.5
20150112,BIRD,Oslo B�rs,16.60,16.60,16.10,16.10,7674,12668.7
20150109,BIRD,Oslo B�rs,16.90,16.90,16.30,16.50,9783,16047.4
20150108,BIRD,Oslo B�rs,16.70,17.00,16.50,16.90,3011,4982.2
20150107,BIRD,Oslo B�rs,16.50,17.40,16.30,17.00,6176,10459.3
20150106,BIRD,Oslo B�rs,16.10,17.30,16.10,17.00,5705,9534.3
20150105,BIRD,Oslo B�rs,18.00,18.00,16.40,16.40,29858,51326.8
20150102,BIRD,Oslo B�rs,16.90,18.70,16.90,17.90,26449,47039.3
20141230,BIRD,Oslo B�rs,17.60,18.00,16.20,16.40,24474,41115.3
20141229,BIRD,Oslo B�rs,17.70,18.70,17.00,17.00,9905,17555.2
20141223,BIRD,Oslo B�rs,16.00,17.80,16.00,17.70,14627,24434
20141222,BIRD,Oslo B�rs,16.50,16.60,16.00,16.00,32232,52451.9
20141219,BIRD,Oslo B�rs,17.20,18.30,16.50,17.40,42883,74227.4
20141218,BIRD,Oslo B�rs,17.50,17.50,17.00,17.40,2972,5108.8
20141217,BIRD,Oslo B�rs,17.80,17.90,17.50,17.50,5140,9106.9
20141216,BIRD,Oslo B�rs,19.70,19.70,17.60,17.60,7272,13368.2
20141215,BIRD,Oslo B�rs,19.30,19.30,18.00,19.00,6008,11430.7
20141212,BIRD,Oslo B�rs,19.50,19.50,18.50,19.10,459,874
20141211,BIRD,Oslo B�rs,18.50,19.50,18.50,19.00,7164,13539.3
20141210,BIRD,Oslo B�rs,19.00,19.40,18.30,19.40,39818,75122.5
20141209,BIRD,Oslo B�rs,19.20,19.20,18.90,18.90,2036,3882.6
20141208,BIRD,Oslo B�rs,19.00,19.00,18.00,18.90,7201,13280.8
20141205,BIRD,Oslo B�rs,18.00,19.00,18.00,19.00,1368,2501.1
20141204,BIRD,Oslo B�rs,18.00,18.00,18.00,18.00,90301,167040.9
20141203,BIRD,Oslo B�rs,18.60,18.60,18.10,18.40,3470,6386.3
20141202,BIRD,Oslo B�rs,16.80,19.20,16.80,17.90,21084,38542.2
20141201,BIRD,Oslo B�rs,18.40,18.40,16.60,16.80,4511,7555
20141128,BIRD,Oslo B�rs,18.00,18.50,16.50,18.50,9701,17592
20141127,BIRD,Oslo B�rs,19.50,19.50,16.50,17.80,41323,72761.9
20141126,BIRD,Oslo B�rs,21.30,21.30,18.80,19.40,11569,22438.6
20141125,BIRD,Oslo B�rs,20.60,21.30,20.00,21.30,2033,4119
20141124,BIRD,Oslo B�rs,20.70,21.30,20.60,21.30,398,833.1
20141121,BIRD,Oslo B�rs,21.80,21.80,20.60,20.70,1515,3138.5
20141120,BIRD,Oslo B�rs,21.40,21.40,20.70,21.30,3650,7606
20141119,BIRD,Oslo B�rs,20.30,21.40,20.10,21.40,2224,4586.2
20141118,BIRD,Oslo B�rs,22.10,22.10,20.40,21.00,1010,2120
20141117,BIRD,Oslo B�rs,22.50,22.50,22.30,22.30,230,513.5
20141114,BIRD,Oslo B�rs,21.60,21.70,20.50,21.50,4832,10288
20141113,BIRD,Oslo B�rs,21.10,21.20,19.80,21.20,6204,12952.1
20141112,BIRD,Oslo B�rs,19.50,21.70,19.40,21.40,2930,5869.7
20141111,BIRD,Oslo B�rs,20.70,21.40,19.40,19.90,5324,10606.4
20141110,BIRD,Oslo B�rs,19.40,21.00,18.70,20.70,22209,43857.1
20141107,BIRD,Oslo B�rs,18.80,19.20,18.50,19.20,2283,4240.2
20141106,BIRD,Oslo B�rs,17.50,18.80,17.50,18.80,2,3.6
20141105,BIRD,Oslo B�rs,18.90,18.90,17.50,18.80,9450,17326.7
20141104,BIRD,Oslo B�rs,18.70,19.70,18.60,18.90,15147,29097.1
20141103,BIRD,Oslo B�rs,18.00,19.00,18.00,18.70,3211,5888.8
20141031,BIRD,Oslo B�rs,17.20,19.00,17.00,19.00,6474,12117.9
20141030,BIRD,Oslo B�rs,18.50,18.50,17.50,18.30,4179,7619.1
20141029,BIRD,Oslo B�rs,17.00,18.50,17.00,18.50,4993,8682.6
20141028,BIRD,Oslo B�rs,17.20,17.40,17.00,17.40,3619,6205.4
20141027,BIRD,Oslo B�rs,17.80,17.90,16.50,17.00,1991,3427.6
20141024,BIRD,Oslo B�rs,17.40,17.40,16.40,16.80,3606,6091
20141023,BIRD,Oslo B�rs,17.60,17.60,16.40,16.40,2243,3836.5
20141022,BIRD,Oslo B�rs,17.00,17.00,16.50,16.50,6,9.2
20141021,BIRD,Oslo B�rs,15.00,18.40,15.00,16.50,8216,13685.1
20141020,BIRD,Oslo B�rs,16.10,16.90,15.50,16.00,5041,7971.7
20141017,BIRD,Oslo B�rs,15.30,17.40,15.30,16.10,12847,20824.2
20141016,BIRD,Oslo B�rs,16.00,16.50,14.80,16.20,5310,8160.4
20141015,BIRD,Oslo B�rs,17.60,17.60,15.50,16.70,9012,15022.1
20141014,BIRD,Oslo B�rs,17.40,17.60,17.00,17.60,1952,3358.3
20141013,BIRD,Oslo B�rs,17.00,17.00,16.00,16.70,3697,6163.5
20141010,BIRD,Oslo B�rs,17.50,17.70,17.00,17.00,8170,14148.6
20141009,BIRD,Oslo B�rs,18.00,18.40,17.50,17.50,3000,5293
20141008,BIRD,Oslo B�rs,18.00,18.40,17.50,18.20,4719,8441.3
20141007,BIRD,Oslo B�rs,19.00,19.00,18.00,18.00,8816,16113.4
20141006,BIRD,Oslo B�rs,19.90,19.90,18.10,18.80,2562,4772.7
20141003,BIRD,Oslo B�rs,22.50,22.50,18.50,19.80,11417,22580.5
20141002,BIRD,Oslo B�rs,23.00,23.00,19.90,20.70,22354,48003.9
20141001,BIRD,Oslo B�rs,19.50,23.00,18.90,21.60,83924,174340.4
20140930,BIRD,Oslo B�rs,19.20,19.30,17.50,19.30,56650,105653
20140929,BIRD,Oslo B�rs,21.20,21.60,19.00,20.30,18164,36109.3
20140926,BIRD,Oslo B�rs,20.30,21.40,19.20,20.90,7474,15324.2
20140925,BIRD,Oslo B�rs,21.70,21.70,20.30,20.30,516,1090.5
20140924,BIRD,Oslo B�rs,22.70,22.70,21.50,21.90,611,1318.3
20140923,BIRD,Oslo B�rs,22.20,22.20,21.50,22.00,100,215.4
20140922,BIRD,Oslo B�rs,22.00,22.00,21.90,22.00,5253,11553.2
20140919,BIRD,Oslo B�rs,21.70,22.00,21.70,22.00,1001,2172.2
20140918,BIRD,Oslo B�rs,22.50,23.00,21.60,21.80,7935,17503
20140917,BIRD,Oslo B�rs,21.50,22.40,21.50,22.40,5640,12304.8
20140916,BIRD,Oslo B�rs,21.70,21.80,21.00,21.00,6432,13822.6
20140915,BIRD,Oslo B�rs,22.40,22.40,22.40,22.40,443,992.9
20140912,BIRD,Oslo B�rs,22.10,22.40,22.10,22.40,1958,4365.2
20140911,BIRD,Oslo B�rs,23.00,23.00,23.00,23.00,0,0.2
20140910,BIRD,Oslo B�rs,22.10,22.60,22.10,22.60,714,1600.7
20140909,BIRD,Oslo B�rs,22.60,23.60,22.00,23.60,2836,6354.8
20140908,BIRD,Oslo B�rs,22.00,23.90,22.00,23.50,1999,4697.4
20140905,BIRD,Oslo B�rs,23.10,23.40,21.50,22.80,18742,41463.2
20140904,BIRD,Oslo B�rs,24.50,24.50,24.40,24.40,1,2.9
20140903,BIRD,Oslo B�rs,24.40,24.40,23.40,24.40,8836,21008.9
20140902,BIRD,Oslo B�rs,24.40,24.40,23.80,24.00,6294,15056.7
20140901,BIRD,Oslo B�rs,24.90,24.90,24.50,24.50,788,1959
20140829,BIRD,Oslo B�rs,23.50,24.50,23.10,24.50,15641,37637
20140828,BIRD,Oslo B�rs,23.00,23.50,22.80,23.00,14066,32374.8
20140827,BIRD,Oslo B�rs,23.80,23.80,23.50,23.50,4500,10605
20140826,BIRD,Oslo B�rs,23.00,24.00,22.30,24.00,21711,49703.4
20140825,BIRD,Oslo B�rs,21.70,23.20,21.70,23.00,19577,43752.2
20140822,BIRD,Oslo B�rs,21.70,22.50,21.00,22.50,10859,23718.3
20140821,BIRD,Oslo B�rs,21.70,22.40,21.10,22.40,14834,32228.9
20140820,BIRD,Oslo B�rs,23.10,23.20,21.30,21.70,11221,24927.1
20140819,BIRD,Oslo B�rs,21.20,23.00,20.80,23.00,15110,32586.2
20140818,BIRD,Oslo B�rs,22.00,22.00,20.50,21.20,10197,21521.5
20140815,BIRD,Oslo B�rs,21.80,21.80,21.50,21.80,3305,7175.3
20140814,BIRD,Oslo B�rs,22.00,22.00,21.30,21.50,6710,14405.2
20140813,BIRD,Oslo B�rs,22.60,22.60,22.00,22.00,12915,28474
20140812,BIRD,Oslo B�rs,22.60,23.00,22.10,22.10,7753,17485.3
20140811,BIRD,Oslo B�rs,23.40,23.40,22.60,23.30,3777,8801.9
20140808,BIRD,Oslo B�rs,23.40,23.50,22.00,23.30,26251,59806.2
20140807,BIRD,Oslo B�rs,23.00,23.50,21.60,23.30,24749,56194.5
20140806,BIRD,Oslo B�rs,22.40,23.50,21.30,23.20,65013,145087.3
20140805,BIRD,Oslo B�rs,23.90,24.20,22.30,23.00,21716,50624.1
20140804,BIRD,Oslo B�rs,25.80,25.80,23.20,23.90,18609,44110.6
20140801,BIRD,Oslo B�rs,28.00,28.00,23.00,24.50,129116,323866.5
20140731,BIRD,Oslo B�rs,29.30,29.60,28.20,29.10,26491,77250.6
20140730,BIRD,Oslo B�rs,28.20,29.30,27.90,28.30,5298,15041.6
20140729,BIRD,Oslo B�rs,28.20,28.90,27.90,28.90,8982,25385
20140728,BIRD,Oslo B�rs,28.50,28.50,27.70,28.20,338,946.6
20140725,BIRD,Oslo B�rs,28.50,28.50,27.50,28.50,3770,10562
20140724,BIRD,Oslo B�rs,28.60,28.80,28.00,28.00,24043,67448.6
20140723,BIRD,Oslo B�rs,27.80,28.80,27.80,28.80,3831,10830.8
20140722,BIRD,Oslo B�rs,27.80,28.40,27.80,28.30,15744,44089.5
20140721,BIRD,Oslo B�rs,29.50,29.50,27.90,28.20,14183,39884.2
20140718,BIRD,Oslo B�rs,28.50,29.60,28.50,28.50,19724,57122.7
20140717,BIRD,Oslo B�rs,28.20,28.70,28.00,28.50,14002,39394.3
20140716,BIRD,Oslo B�rs,28.50,29.30,28.00,28.10,27463,78017.9
20140715,BIRD,Oslo B�rs,29.00,29.00,28.00,28.50,36804,106013.1
20140714,BIRD,Oslo B�rs,28.50,29.80,27.80,29.00,25198,73215
20140711,BIRD,Oslo B�rs,28.50,28.50,27.90,27.90,5460,15388
20140710,BIRD,Oslo B�rs,29.80,29.80,28.00,28.90,18211,51378.9
20140709,BIRD,Oslo B�rs,29.50,29.70,28.30,29.30,4329,12591.4
20140708,BIRD,Oslo B�rs,30.00,30.30,28.70,28.80,27628,80724.8
20140707,BIRD,Oslo B�rs,31.00,31.00,29.70,29.70,13079,39731.2
20140704,BIRD,Oslo B�rs,31.70,31.70,30.00,30.30,48920,149890.5
20140703,BIRD,Oslo B�rs,31.50,31.60,30.70,31.30,56942,177544.7
20140702,BIRD,Oslo B�rs,31.70,32.00,30.00,31.50,63801,198960.6
20140701,BIRD,Oslo B�rs,30.50,32.30,30.50,31.10,105724,329319.2
20140630,BIRD,Oslo B�rs,30.00,30.70,28.80,30.50,48199,145592.2
20140627,BIRD,Oslo B�rs,29.40,30.50,29.00,29.50,22242,66753.3
20140626,BIRD,Oslo B�rs,29.10,29.50,28.80,29.00,12757,37349.9
20140625,BIRD,Oslo B�rs,28.30,29.70,28.20,29.10,17231,49984.8
20140624,BIRD,Oslo B�rs,29.00,29.00,28.10,28.20,10739,30674.6
20140623,BIRD,Oslo B�rs,28.80,30.00,28.00,29.00,29142,85015.1
20140620,BIRD,Oslo B�rs,28.70,28.80,27.80,28.60,25444,71731.2
20140619,BIRD,Oslo B�rs,30.20,31.00,28.00,28.00,214298,637990.1
20140618,BIRD,Oslo B�rs,27.30,27.80,26.70,26.70,26577,71907.4
20140617,BIRD,Oslo B�rs,28.50,28.50,27.10,27.90,14939,41400.1
20140616,BIRD,Oslo B�rs,30.80,30.80,27.80,27.80,22704,64644.1
20140613,BIRD,Oslo B�rs,30.00,32.00,29.00,29.00,41584,126000.2
20140612,BIRD,Oslo B�rs,29.80,30.40,29.50,29.70,4496,13375.5
20140611,BIRD,Oslo B�rs,29.40,30.50,29.40,30.00,35552,107901.7
20140610,BIRD,Oslo B�rs,28.10,29.80,28.00,29.40,47002,135495.1
20140606,BIRD,Oslo B�rs,28.00,29.50,27.50,28.00,23384,66242
20140605,BIRD,Oslo B�rs,28.50,28.60,27.70,28.30,28586,79939.9
20140604,BIRD,Oslo B�rs,28.90,29.50,28.30,29.30,19962,57414.6
20140603,BIRD,Oslo B�rs,30.00,30.40,28.30,28.50,16840,48483
20140602,BIRD,Oslo B�rs,30.50,31.50,28.60,29.90,33670,100902.2
20140530,BIRD,Oslo B�rs,27.00,31.90,27.00,30.50,62775,187096.1
20140528,BIRD,Oslo B�rs,27.00,27.40,26.70,26.90,14546,39205.3
