20160713,ORK,Oslo B�rs,75.10,75.25,74.45,75.10,796583,59673647
20160712,ORK,Oslo B�rs,75.05,75.65,74.85,74.95,1217409,91469345
20160711,ORK,Oslo B�rs,74.30,75.20,74.00,75.10,1110138,83097641
20160708,ORK,Oslo B�rs,74.10,74.25,73.40,74.05,1203138,88863967
20160707,ORK,Oslo B�rs,73.10,74.20,72.90,74.15,1287615,95142386
20160706,ORK,Oslo B�rs,72.80,73.30,72.45,72.75,1191339,86736330
20160705,ORK,Oslo B�rs,73.90,74.00,72.80,73.15,1127606,82500287
20160704,ORK,Oslo B�rs,74.65,75.05,73.90,73.90,912508,67598450
20160701,ORK,Oslo B�rs,74.10,74.75,74.00,74.60,1417719,105660271
20160630,ORK,Oslo B�rs,74.10,74.30,73.40,73.85,1863920,137527794
20160629,ORK,Oslo B�rs,72.05,74.10,72.05,73.70,1812153,132865283
20160628,ORK,Oslo B�rs,71.65,72.25,71.50,71.75,2008278,144421868
20160627,ORK,Oslo B�rs,70.90,71.70,70.25,70.25,2032569,143893762
20160624,ORK,Oslo B�rs,70.70,72.40,69.95,72.05,2225780,159420978
20160623,ORK,Oslo B�rs,73.15,73.70,72.70,72.95,1584764,115966769
20160622,ORK,Oslo B�rs,74.35,74.50,72.95,72.95,2324155,170323554
20160621,ORK,Oslo B�rs,72.50,72.75,72.15,72.60,1162197,84260770
20160620,ORK,Oslo B�rs,71.40,72.80,71.30,72.40,1605969,116088014
20160617,ORK,Oslo B�rs,71.25,71.25,70.40,70.50,2315147,164347668
20160616,ORK,Oslo B�rs,71.25,71.65,70.20,70.45,2155980,152334574
20160615,ORK,Oslo B�rs,71.75,72.70,71.55,72.15,1731173,125058514
20160614,ORK,Oslo B�rs,71.45,72.10,71.15,71.15,1474174,105308016
20160613,ORK,Oslo B�rs,72.15,73.00,71.95,72.20,1859534,134358801
20160610,ORK,Oslo B�rs,74.30,74.50,72.75,73.00,1597303,117060379
20160609,ORK,Oslo B�rs,74.70,75.30,74.45,74.55,1508647,112745537
20160608,ORK,Oslo B�rs,75.45,75.45,74.65,74.70,1276728,95592926
20160607,ORK,Oslo B�rs,75.25,75.45,74.80,75.35,1415025,106398984
20160606,ORK,Oslo B�rs,75.05,75.40,74.85,75.30,1224741,92068639
20160603,ORK,Oslo B�rs,75.30,75.55,74.90,75.05,1874115,140930121
20160602,ORK,Oslo B�rs,75.80,75.85,74.75,75.40,2175884,162611955
20160601,ORK,Oslo B�rs,75.75,76.20,75.35,75.55,2303728,174024110
20160531,ORK,Oslo B�rs,76.95,77.30,75.70,75.70,6968986,528991714
20160530,ORK,Oslo B�rs,76.45,77.00,76.20,77.00,799471,61377601
20160527,ORK,Oslo B�rs,76.35,76.60,76.10,76.30,1238846,94554857
20160526,ORK,Oslo B�rs,75.75,76.50,75.55,76.50,1855608,141468847
20160525,ORK,Oslo B�rs,76.40,76.60,75.75,75.75,1662294,126254759
20160524,ORK,Oslo B�rs,74.70,76.00,74.65,75.95,1885386,142818749
20160523,ORK,Oslo B�rs,74.50,75.35,74.45,74.70,1553979,116354647
20160520,ORK,Oslo B�rs,74.55,75.00,74.25,74.85,1841733,137745938
20160519,ORK,Oslo B�rs,74.50,74.95,73.85,73.85,2595477,192737837
20160518,ORK,Oslo B�rs,75.30,75.40,74.35,74.70,2806872,209668124
20160513,ORK,Oslo B�rs,76.00,76.10,74.90,74.90,1854877,139164250
20160512,ORK,Oslo B�rs,75.20,75.75,74.75,75.25,1909511,143791174
20160511,ORK,Oslo B�rs,75.40,75.65,75.00,75.30,1917529,144515849
20160510,ORK,Oslo B�rs,75.20,75.75,75.05,75.35,2566115,193528444
20160509,ORK,Oslo B�rs,74.15,75.10,74.10,75.00,2092458,156727360
20160506,ORK,Oslo B�rs,73.55,74.55,73.55,74.35,2538928,188306184
20160504,ORK,Oslo B�rs,72.30,74.80,71.80,73.95,3408278,250875507
20160503,ORK,Oslo B�rs,72.00,72.50,70.25,71.45,2194694,156422998
20160502,ORK,Oslo B�rs,70.25,71.30,70.20,71.05,1692932,120087230
20160429,ORK,Oslo B�rs,69.70,70.60,69.70,70.30,1886205,132565318
20160428,ORK,Oslo B�rs,69.75,70.35,69.55,70.15,2014732,141441289
20160427,ORK,Oslo B�rs,69.85,70.50,69.50,69.80,2163354,151229901
20160426,ORK,Oslo B�rs,69.50,70.00,69.25,69.60,1642290,114358821
20160425,ORK,Oslo B�rs,68.70,69.15,68.00,68.90,1369523,94306416
20160422,ORK,Oslo B�rs,68.65,69.40,68.55,68.55,1538927,106021635
20160421,ORK,Oslo B�rs,70.05,70.05,68.70,68.85,2650785,183970087
20160420,ORK,Oslo B�rs,70.70,70.90,70.05,70.35,1684759,118669382
20160419,ORK,Oslo B�rs,70.25,71.00,70.10,70.75,1769193,125093577
20160418,ORK,Oslo B�rs,69.45,70.25,69.40,70.20,1287751,90191456
20160415,ORK,Oslo B�rs,70.60,70.60,69.85,69.85,1906351,133359758
20160414,ORK,Oslo B�rs,72.75,72.95,72.00,72.50,1878319,136264865
20160413,ORK,Oslo B�rs,72.90,72.90,71.90,72.35,1609478,116260506
20160412,ORK,Oslo B�rs,71.80,72.30,71.35,72.15,1583876,113783958
20160411,ORK,Oslo B�rs,71.50,71.75,70.70,71.75,2299475,164572246
20160408,ORK,Oslo B�rs,73.10,73.90,71.10,71.65,2657862,191119832
20160407,ORK,Oslo B�rs,73.90,74.40,73.30,73.30,1610342,118711051
20160406,ORK,Oslo B�rs,74.25,75.00,73.80,74.50,1394654,103964848
20160405,ORK,Oslo B�rs,74.20,74.55,74.10,74.25,1045139,77700903
20160404,ORK,Oslo B�rs,74.25,75.15,74.00,74.55,1050988,78509111
20160401,ORK,Oslo B�rs,74.25,74.60,73.55,74.10,1639459,121385126
20160331,ORK,Oslo B�rs,75.20,75.80,74.80,74.95,1675785,125802269
20160330,ORK,Oslo B�rs,75.35,75.75,74.65,75.70,1638880,123636693
20160329,ORK,Oslo B�rs,76.45,79.55,74.70,75.10,2328559,176018389
20160323,ORK,Oslo B�rs,74.95,75.85,74.95,75.85,460789,34875795
20160322,ORK,Oslo B�rs,74.30,75.10,73.90,75.00,1512909,113082971
20160321,ORK,Oslo B�rs,74.40,74.90,74.20,74.65,811877,60596036
20160318,ORK,Oslo B�rs,72.75,74.95,72.60,74.65,2448328,181796522
20160317,ORK,Oslo B�rs,74.25,74.55,73.35,74.40,1920779,142234464
20160316,ORK,Oslo B�rs,73.65,74.05,73.35,74.05,1829993,135245263
20160315,ORK,Oslo B�rs,73.20,73.65,72.70,73.60,1216916,89346632
20160314,ORK,Oslo B�rs,72.50,73.50,72.25,73.50,1829916,134065012
20160311,ORK,Oslo B�rs,72.30,72.80,72.05,72.25,1588910,115062669
20160310,ORK,Oslo B�rs,72.30,72.85,71.85,72.20,2497372,180672632
20160309,ORK,Oslo B�rs,71.55,72.50,71.40,72.20,1722183,124247458
20160308,ORK,Oslo B�rs,71.60,72.00,71.40,71.90,2074672,148830457
20160307,ORK,Oslo B�rs,72.10,72.40,71.60,71.75,1455990,104599272
20160304,ORK,Oslo B�rs,72.40,72.40,71.60,72.00,2429064,174799177
20160303,ORK,Oslo B�rs,72.15,72.15,71.45,71.80,1590727,114172705
20160302,ORK,Oslo B�rs,73.80,73.80,71.70,71.95,1910817,138021838
20160301,ORK,Oslo B�rs,72.00,73.45,71.90,73.30,2499151,182548482
20160229,ORK,Oslo B�rs,72.00,72.00,71.05,71.85,1963002,140652474
20160226,ORK,Oslo B�rs,71.65,72.90,71.50,72.00,1723291,124149489
20160225,ORK,Oslo B�rs,71.95,72.15,70.85,71.80,2377931,169858496
20160224,ORK,Oslo B�rs,71.15,71.50,70.60,71.05,2126854,151070028
20160223,ORK,Oslo B�rs,71.70,71.80,71.15,71.35,2362851,168820024
20160222,ORK,Oslo B�rs,70.80,72.15,70.55,71.75,2189159,157003425
20160219,ORK,Oslo B�rs,71.30,71.80,70.35,70.35,2730427,193109419
20160218,ORK,Oslo B�rs,71.65,72.15,70.55,71.50,2275109,163132230
20160217,ORK,Oslo B�rs,70.05,71.75,70.05,71.55,2430190,173374556
20160216,ORK,Oslo B�rs,70.90,71.40,69.90,69.90,2050582,144304681
20160215,ORK,Oslo B�rs,69.30,71.00,69.10,70.10,2821211,197967762
20160212,ORK,Oslo B�rs,68.15,68.15,67.15,67.70,2393361,161862947
20160211,ORK,Oslo B�rs,66.30,67.60,66.30,67.00,1679226,112691113
20160210,ORK,Oslo B�rs,67.85,68.65,67.25,67.75,1834384,124690038
20160209,ORK,Oslo B�rs,67.40,68.20,67.00,67.35,2397643,162056676
20160208,ORK,Oslo B�rs,68.35,68.75,66.80,66.95,2460240,165703902
20160205,ORK,Oslo B�rs,68.30,69.25,68.10,69.00,2324504,160254203
20160204,ORK,Oslo B�rs,70.15,70.30,67.75,68.35,2482492,170211149
20160203,ORK,Oslo B�rs,70.20,70.75,69.50,69.85,2637882,185202498
20160202,ORK,Oslo B�rs,70.20,70.50,69.65,69.80,2446459,171130130
20160201,ORK,Oslo B�rs,69.95,70.55,69.60,70.30,2715568,190645145
20160129,ORK,Oslo B�rs,69.30,70.10,68.35,70.10,2106779,146972984
20160128,ORK,Oslo B�rs,68.90,69.40,68.50,68.90,1819658,125331604
20160127,ORK,Oslo B�rs,68.70,69.05,68.20,68.85,1502936,103236942
20160126,ORK,Oslo B�rs,67.15,68.70,66.90,68.65,1852994,126372815
20160125,ORK,Oslo B�rs,67.75,68.55,67.70,67.80,1524920,103675143
20160122,ORK,Oslo B�rs,66.80,68.00,66.60,67.60,2379836,160589842
20160121,ORK,Oslo B�rs,65.25,66.40,65.25,65.80,1961792,129168779
20160120,ORK,Oslo B�rs,66.15,67.05,65.40,65.40,2354071,155558251
20160119,ORK,Oslo B�rs,66.60,67.90,66.40,67.90,1900444,128147062
20160118,ORK,Oslo B�rs,66.20,66.85,65.40,65.75,1373927,90548631
20160115,ORK,Oslo B�rs,66.20,67.20,65.35,66.20,2373633,157114365
20160114,ORK,Oslo B�rs,67.50,67.50,65.95,66.25,2243776,149392058
20160113,ORK,Oslo B�rs,67.05,68.35,67.05,68.25,2276075,154728663
20160112,ORK,Oslo B�rs,65.00,66.90,64.65,66.40,1785495,118254762
20160111,ORK,Oslo B�rs,66.30,66.50,65.30,65.60,1532900,100738161
20160108,ORK,Oslo B�rs,67.15,67.40,66.50,66.55,1336617,89358249
20160107,ORK,Oslo B�rs,67.25,67.25,66.25,66.80,1439279,96103730
20160106,ORK,Oslo B�rs,68.95,69.20,68.10,68.25,1096641,74974343
20160105,ORK,Oslo B�rs,68.90,69.10,68.35,68.85,1247581,85805411
20160104,ORK,Oslo B�rs,69.60,69.60,68.35,68.60,1492082,102606440
20151230,ORK,Oslo B�rs,69.70,70.70,69.45,70.10,1138497,79943771
20151229,ORK,Oslo B�rs,69.00,69.95,68.60,69.80,576598,40177440
20151228,ORK,Oslo B�rs,69.30,69.55,69.05,69.25,332684,23053587
20151223,ORK,Oslo B�rs,68.30,69.30,68.30,69.30,998309,68841006
20151222,ORK,Oslo B�rs,68.50,68.70,67.50,68.00,1299836,88342478
20151221,ORK,Oslo B�rs,68.15,69.00,67.95,68.70,1350500,92711974
20151218,ORK,Oslo B�rs,69.10,69.85,68.15,68.45,2066878,142073176
20151217,ORK,Oslo B�rs,69.85,70.30,69.55,69.70,2087510,145682182
20151216,ORK,Oslo B�rs,69.85,70.05,68.85,69.50,1769588,123149520
20151215,ORK,Oslo B�rs,68.35,70.90,68.35,70.50,3450688,242125135
20151214,ORK,Oslo B�rs,69.95,70.10,69.25,69.35,1555333,108171041
20151211,ORK,Oslo B�rs,69.95,70.30,69.00,69.40,1560624,108682602
20151210,ORK,Oslo B�rs,70.45,70.45,69.50,69.90,1895092,132627690
20151209,ORK,Oslo B�rs,70.95,71.55,70.45,70.65,1911055,135293088
20151208,ORK,Oslo B�rs,71.35,71.90,70.75,70.80,1744946,124202970
20151207,ORK,Oslo B�rs,70.60,71.70,70.40,71.45,1291312,92035337
20151204,ORK,Oslo B�rs,70.05,70.40,69.50,70.15,2001940,140399135
20151203,ORK,Oslo B�rs,70.75,71.55,70.05,70.05,1398387,98745479
20151202,ORK,Oslo B�rs,70.85,71.40,70.45,71.10,1208590,85834222
20151201,ORK,Oslo B�rs,70.80,71.00,70.45,70.85,1422235,100653654
20151130,ORK,Oslo B�rs,70.30,70.80,69.80,70.60,3078558,217119431
20151127,ORK,Oslo B�rs,70.60,70.70,69.95,70.35,1349943,94886919
20151126,ORK,Oslo B�rs,70.75,71.45,70.55,70.85,1045559,74097031
20151125,ORK,Oslo B�rs,70.65,71.10,70.45,71.05,1359346,96397869
20151124,ORK,Oslo B�rs,70.95,71.15,70.05,70.65,1352619,95368076
20151123,ORK,Oslo B�rs,71.50,71.55,70.85,70.90,995158,70721647
20151120,ORK,Oslo B�rs,71.30,72.00,70.70,71.60,1033328,73812625
