20160705,FOE,Oslo B�rs,25.50,25.50,24.00,24.00,149145,3648955
20160704,FOE,Oslo B�rs,24.70,25.40,24.60,25.30,114764,2870984
20160701,FOE,Oslo B�rs,25.50,25.50,23.00,24.70,348705,8461602
20160630,FOE,Oslo B�rs,25.90,26.50,24.60,25.10,295767,7567624
20160629,FOE,Oslo B�rs,26.60,27.30,24.70,24.70,250120,6412817
20160628,FOE,Oslo B�rs,26.20,27.00,25.40,26.50,168316,4429081
20160627,FOE,Oslo B�rs,27.00,27.90,25.40,25.50,246723,6478256
20160624,FOE,Oslo B�rs,26.00,27.50,25.00,27.50,502847,13210231
20160623,FOE,Oslo B�rs,29.40,29.40,27.30,28.70,102655,2915917
20160622,FOE,Oslo B�rs,29.80,29.80,26.50,28.40,350420,9638036
20160621,FOE,Oslo B�rs,30.00,30.00,28.30,28.50,179535,5139177
20160620,FOE,Oslo B�rs,30.50,31.30,29.50,30.00,110385,3379179
20160617,FOE,Oslo B�rs,28.20,29.90,28.20,29.50,149926,4397524
20160616,FOE,Oslo B�rs,30.00,30.20,28.00,28.00,349786,10002490
20160615,FOE,Oslo B�rs,30.50,31.60,30.10,30.70,137681,4250487
20160614,FOE,Oslo B�rs,31.10,31.90,30.80,31.10,89265,2797148
20160613,FOE,Oslo B�rs,30.10,31.90,30.10,31.70,136208,4238450
20160610,FOE,Oslo B�rs,32.70,33.20,31.30,31.50,205978,6641269
20160609,FOE,Oslo B�rs,33.70,34.20,32.00,32.00,220628,7207954
20160608,FOE,Oslo B�rs,32.20,34.70,32.10,34.20,226246,7650882
20160607,FOE,Oslo B�rs,31.50,32.90,31.50,32.60,120472,3915362
20160606,FOE,Oslo B�rs,31.70,32.20,31.50,32.00,49519,1582416
20160603,FOE,Oslo B�rs,33.10,33.50,31.60,31.70,73514,2373857
20160602,FOE,Oslo B�rs,31.50,33.30,31.50,33.10,78381,2564186
20160601,FOE,Oslo B�rs,31.00,32.30,31.00,31.40,80742,2552888
20160531,FOE,Oslo B�rs,34.00,34.00,32.40,32.40,175707,5761702
20160530,FOE,Oslo B�rs,34.00,34.20,32.90,32.90,41444,1382202
20160527,FOE,Oslo B�rs,32.70,34.00,31.90,34.00,100178,3276170
20160526,FOE,Oslo B�rs,33.10,34.20,32.50,32.70,154858,5171125
20160525,FOE,Oslo B�rs,31.90,32.90,31.40,32.90,91581,2941355
20160524,FOE,Oslo B�rs,31.10,32.10,31.10,31.80,68565,2171397
20160523,FOE,Oslo B�rs,31.00,32.10,31.00,31.60,109035,3442081
20160520,FOE,Oslo B�rs,31.80,33.10,31.30,32.00,159110,5089552
20160519,FOE,Oslo B�rs,34.10,34.10,31.30,31.50,236135,7512707
20160518,FOE,Oslo B�rs,33.50,34.30,31.90,33.10,214617,7108336
20160513,FOE,Oslo B�rs,33.20,34.50,32.70,33.60,194118,6563236
20160512,FOE,Oslo B�rs,33.70,34.90,33.20,33.20,135158,4599436
20160511,FOE,Oslo B�rs,34.20,34.20,33.10,33.50,148508,4984744
20160510,FOE,Oslo B�rs,32.50,34.40,31.50,34.40,318237,10557571
20160509,FOE,Oslo B�rs,34.40,34.40,31.40,31.40,227870,7386405
20160506,FOE,Oslo B�rs,33.80,33.80,31.50,32.80,141646,4588567
20160504,FOE,Oslo B�rs,31.40,34.00,31.20,33.20,214474,6983661
20160503,FOE,Oslo B�rs,32.00,32.90,31.40,31.80,183279,5881766
20160502,FOE,Oslo B�rs,34.10,34.10,32.10,32.20,194964,6424086
20160429,FOE,Oslo B�rs,34.70,35.70,34.00,34.90,252295,8767842
20160428,FOE,Oslo B�rs,34.00,35.90,33.90,34.50,365003,12672369
20160427,FOE,Oslo B�rs,33.00,33.90,31.60,33.90,340621,11192959
20160426,FOE,Oslo B�rs,32.00,32.70,30.30,30.30,125962,3934647
20160425,FOE,Oslo B�rs,32.60,33.10,31.70,32.00,133540,4321450
20160422,FOE,Oslo B�rs,32.10,32.80,30.60,32.20,148006,4670821
20160421,FOE,Oslo B�rs,33.30,33.70,31.70,32.10,265097,8685161
20160420,FOE,Oslo B�rs,30.30,32.40,29.60,32.20,275435,8664513
20160419,FOE,Oslo B�rs,30.40,31.70,30.10,31.30,278547,8635062
20160418,FOE,Oslo B�rs,26.30,29.90,26.20,29.70,288813,8259333
20160415,FOE,Oslo B�rs,28.20,29.40,28.20,28.90,188728,5415462
20160414,FOE,Oslo B�rs,28.90,29.50,28.00,28.50,285361,8191373
20160413,FOE,Oslo B�rs,27.20,28.90,27.20,28.90,273368,7675717
20160412,FOE,Oslo B�rs,26.40,27.30,26.00,26.30,115541,3076862
20160411,FOE,Oslo B�rs,26.70,26.90,25.20,26.40,182958,4773348
20160408,FOE,Oslo B�rs,24.90,26.70,24.60,26.70,167232,4285034
20160407,FOE,Oslo B�rs,26.60,26.60,24.00,24.30,315357,7806209
20160406,FOE,Oslo B�rs,25.50,26.40,24.50,24.50,236541,5958945
20160405,FOE,Oslo B�rs,25.20,25.70,24.50,25.30,143073,3587381
20160404,FOE,Oslo B�rs,26.00,26.80,25.30,26.10,201797,5209400
20160401,FOE,Oslo B�rs,27.90,28.00,25.80,26.40,234673,6297677
20160331,FOE,Oslo B�rs,26.00,28.00,25.10,28.00,298181,8102684
20160330,FOE,Oslo B�rs,26.80,26.80,25.10,25.30,257599,6635250
20160329,FOE,Oslo B�rs,28.80,28.80,26.00,26.10,327106,8802326
20160323,FOE,Oslo B�rs,29.00,29.10,28.30,28.80,68047,1957648
20160322,FOE,Oslo B�rs,29.80,29.80,28.30,29.20,183385,5292135
20160321,FOE,Oslo B�rs,29.90,29.90,28.40,28.70,238797,6899635
20160318,FOE,Oslo B�rs,32.90,32.90,29.70,29.70,628384,19115759
20160317,FOE,Oslo B�rs,32.50,33.00,30.60,32.10,204609,6485994
20160316,FOE,Oslo B�rs,30.20,32.30,29.60,31.80,331047,10311237
20160315,FOE,Oslo B�rs,32.70,32.70,29.90,30.00,270450,8305674
20160314,FOE,Oslo B�rs,33.70,33.80,32.00,32.70,394124,13016757
20160311,FOE,Oslo B�rs,32.80,34.00,32.20,32.20,334784,10963344
20160310,FOE,Oslo B�rs,34.00,35.00,32.50,33.60,257763,8695594
20160309,FOE,Oslo B�rs,32.10,34.20,31.10,33.30,293352,9686137
20160308,FOE,Oslo B�rs,34.00,34.40,32.50,32.50,376066,12581733
20160307,FOE,Oslo B�rs,34.60,37.10,33.00,34.00,561051,19236814
20160304,FOE,Oslo B�rs,29.10,32.50,29.10,32.50,335445,10436635
20160303,FOE,Oslo B�rs,29.00,30.00,28.30,28.60,302944,8828750
20160302,FOE,Oslo B�rs,29.20,30.10,28.00,28.50,350013,10141611
20160301,FOE,Oslo B�rs,28.30,29.00,27.30,28.10,249301,7008987
20160229,FOE,Oslo B�rs,25.70,27.80,25.10,26.70,288784,7677043
20160226,FOE,Oslo B�rs,25.00,25.80,23.80,25.70,356687,8861298
20160225,FOE,Oslo B�rs,24.50,25.00,23.10,23.10,201138,4820693
20160224,FOE,Oslo B�rs,25.50,25.50,23.20,23.60,208680,5067080
20160223,FOE,Oslo B�rs,25.90,26.70,25.00,25.50,253743,6584334
20160222,FOE,Oslo B�rs,25.20,26.30,24.00,25.50,342578,8603809
20160219,FOE,Oslo B�rs,27.20,27.30,24.30,24.30,310231,7843285
20160218,FOE,Oslo B�rs,25.60,27.40,25.60,27.20,416318,11146753
20160217,FOE,Oslo B�rs,29.80,30.70,25.50,25.50,634626,17485830
20160216,FOE,Oslo B�rs,37.00,37.40,29.10,29.80,426323,13605397
20160215,FOE,Oslo B�rs,33.90,36.50,33.30,36.50,225244,7927540
20160212,FOE,Oslo B�rs,30.10,32.90,30.10,32.80,212248,6815984
20160211,FOE,Oslo B�rs,32.80,32.90,30.20,31.30,190038,5925664
20160210,FOE,Oslo B�rs,33.00,33.50,32.00,33.40,165272,5412124
20160209,FOE,Oslo B�rs,33.80,34.10,33.00,33.00,169184,5658517
20160208,FOE,Oslo B�rs,32.70,36.30,32.70,33.80,290033,10017704
20160205,FOE,Oslo B�rs,33.90,37.00,33.30,35.60,409403,14652329
20160204,FOE,Oslo B�rs,33.20,34.70,32.70,34.40,274464,9195348
20160203,FOE,Oslo B�rs,31.00,33.60,31.00,32.50,394908,12789656
20160202,FOE,Oslo B�rs,33.00,33.50,31.80,32.00,254413,8293935
20160201,FOE,Oslo B�rs,35.00,35.10,33.20,33.50,484140,16451353
20160129,FOE,Oslo B�rs,33.50,34.50,30.30,34.40,618614,19988427
20160128,FOE,Oslo B�rs,30.50,32.30,29.30,30.60,690036,21234171
20160127,FOE,Oslo B�rs,31.40,31.60,29.90,29.90,169873,5178161
20160126,FOE,Oslo B�rs,29.00,32.10,28.40,31.40,214310,6665164
20160125,FOE,Oslo B�rs,32.20,32.20,29.30,30.80,375983,11465012
20160122,FOE,Oslo B�rs,26.50,31.50,26.50,30.50,604791,18037355
20160121,FOE,Oslo B�rs,23.80,25.60,22.90,25.20,271693,6546991
20160120,FOE,Oslo B�rs,25.00,25.30,23.40,23.80,336549,8101829
20160119,FOE,Oslo B�rs,24.60,26.30,24.30,26.30,357006,9105414
20160118,FOE,Oslo B�rs,24.40,25.70,23.30,23.90,281437,6797774
20160115,FOE,Oslo B�rs,25.20,25.90,24.40,25.70,333550,8371147
20160114,FOE,Oslo B�rs,26.30,26.30,25.00,25.00,455778,11687353
20160113,FOE,Oslo B�rs,27.70,27.70,26.30,26.80,277998,7506494
20160112,FOE,Oslo B�rs,26.40,28.20,25.80,26.30,321875,8662230
20160111,FOE,Oslo B�rs,28.30,29.00,27.10,27.70,202561,5709358
20160108,FOE,Oslo B�rs,32.30,32.30,28.30,28.30,215129,6344405
20160107,FOE,Oslo B�rs,28.90,31.00,28.00,31.00,368004,10942836
20160106,FOE,Oslo B�rs,33.30,33.30,30.10,30.40,367381,11374344
20160105,FOE,Oslo B�rs,34.30,34.30,32.50,32.90,252601,8358019
20160104,FOE,Oslo B�rs,33.70,34.70,32.90,34.40,210076,7058053
20151230,FOE,Oslo B�rs,35.70,35.80,33.80,34.40,178667,6158108
20151229,FOE,Oslo B�rs,34.00,36.40,33.30,35.50,255324,8933066
20151228,FOE,Oslo B�rs,34.30,34.90,33.20,34.20,218913,7437197
20151223,FOE,Oslo B�rs,33.20,36.00,33.20,34.80,328410,11484543
20151222,FOE,Oslo B�rs,32.50,33.20,31.70,33.20,323399,10491057
20151221,FOE,Oslo B�rs,33.00,33.70,31.20,31.90,415627,13435685
20151218,FOE,Oslo B�rs,32.70,34.20,32.40,33.20,483950,16046271
20151217,FOE,Oslo B�rs,36.53,36.70,32.77,32.77,584822,19898532
20151216,FOE,Oslo B�rs,36.00,36.92,34.59,36.52,227545,8187620
20151215,FOE,Oslo B�rs,34.30,36.15,34.10,35.73,237320,8396010
20151214,FOE,Oslo B�rs,34.40,34.71,32.90,34.17,230278,7803496
20151211,FOE,Oslo B�rs,36.01,36.35,34.46,34.46,331328,11634415
20151210,FOE,Oslo B�rs,38.17,38.29,36.27,36.81,351943,13086482
20151209,FOE,Oslo B�rs,34.90,38.42,33.63,38.00,693167,25180438
20151208,FOE,Oslo B�rs,35.02,35.93,33.35,34.81,369355,12880526
20151207,FOE,Oslo B�rs,37.71,38.54,34.85,34.85,571895,20445964
20151204,FOE,Oslo B�rs,39.43,40.48,37.43,37.70,327430,12750545
20151203,FOE,Oslo B�rs,39.69,40.50,39.30,39.43,243916,9744850
20151202,FOE,Oslo B�rs,40.48,40.48,39.14,39.69,288315,11472635
20151201,FOE,Oslo B�rs,38.47,40.98,38.30,40.53,286360,11394706
20151130,FOE,Oslo B�rs,38.94,39.96,38.45,38.50,615434,23807890
20151127,FOE,Oslo B�rs,38.51,39.24,38.05,38.98,351658,13559776
20151126,FOE,Oslo B�rs,40.10,40.50,38.86,39.28,370298,14656101
20151125,FOE,Oslo B�rs,42.00,42.00,39.81,39.99,198031,7981748
20151124,FOE,Oslo B�rs,41.00,41.91,40.00,41.49,265808,10960211
20151123,FOE,Oslo B�rs,41.97,42.56,40.20,40.68,175130,7224794
20151120,FOE,Oslo B�rs,41.26,41.65,40.08,41.13,328050,13373356
