20130730,NAUR,Oslo B�rs,73.00,73.00,71.00,72.00,19786,14278.93
20130729,NAUR,Oslo B�rs,75.00,76.00,73.00,74.00,29278,21788.12
20130726,NAUR,Oslo B�rs,75.00,75.00,68.00,74.00,52820,38460.3
20130725,NAUR,Oslo B�rs,69.00,77.00,66.00,73.00,189872,139460.98
20130724,NAUR,Oslo B�rs,79.00,79.00,60.00,65.00,472527,326932.98
20130723,NAUR,Oslo B�rs,84.00,86.00,81.00,81.00,135228,113117.49
20130722,NAUR,Oslo B�rs,73.00,88.00,73.00,84.00,271542,223214.73
20130719,NAUR,Oslo B�rs,65.00,74.00,65.00,72.00,185754,132365.12
20130718,NAUR,Oslo B�rs,56.00,67.00,55.00,65.00,189877,117391.19
20130717,NAUR,Oslo B�rs,53.00,56.00,51.00,55.00,68848,36720.77
20130716,NAUR,Oslo B�rs,49.00,53.00,48.00,53.00,60908,30724.27
20130715,NAUR,Oslo B�rs,49.00,50.00,46.00,49.00,93682,45929.51
20130712,NAUR,Oslo B�rs,44.00,49.00,43.00,49.00,114184,52628.22
20130711,NAUR,Oslo B�rs,44.00,44.00,42.00,44.00,14117,6068.65
20130710,NAUR,Oslo B�rs,44.00,44.00,42.00,43.00,19038,8215.35
20130709,NAUR,Oslo B�rs,43.00,44.00,42.00,43.00,14481,6291.53
20130708,NAUR,Oslo B�rs,44.00,44.00,42.00,43.00,37167,16146.47
20130705,NAUR,Oslo B�rs,42.00,45.00,41.00,43.00,39919,17172.39
20130704,NAUR,Oslo B�rs,41.00,43.00,41.00,41.00,16390,6854.82
20130703,NAUR,Oslo B�rs,42.00,43.00,41.00,41.00,29634,12460.2
20130702,NAUR,Oslo B�rs,42.00,45.00,41.00,43.00,73424,31427.05
20130701,NAUR,Oslo B�rs,41.00,42.00,40.00,41.00,10475,4323.41
20130628,NAUR,Oslo B�rs,41.00,42.00,40.00,40.00,19972,8191.51
20130627,NAUR,Oslo B�rs,40.00,41.00,40.00,40.00,11729,4727.21
20130626,NAUR,Oslo B�rs,41.00,41.00,40.00,40.00,11805,4775.51
20130625,NAUR,Oslo B�rs,40.00,41.00,40.00,41.00,14842,5983.2
20130624,NAUR,Oslo B�rs,41.00,41.00,40.00,40.00,29505,11868.53
20130621,NAUR,Oslo B�rs,41.00,42.00,40.00,40.00,5793,2368.64
20130620,NAUR,Oslo B�rs,41.00,42.00,40.00,41.00,16480,6674.55
20130619,NAUR,Oslo B�rs,40.00,42.00,40.00,41.00,29586,12088.72
20130618,NAUR,Oslo B�rs,43.00,43.00,40.00,41.00,49384,20268.72
20130617,NAUR,Oslo B�rs,43.00,43.00,40.00,43.00,41687,17430.37
20130614,NAUR,Oslo B�rs,41.00,43.00,40.00,42.00,55415,23186.52
20130613,NAUR,Oslo B�rs,40.00,41.00,39.00,40.00,52491,20924.7
20130612,NAUR,Oslo B�rs,44.00,44.00,39.00,40.00,111907,45974.6
20130611,NAUR,Oslo B�rs,46.00,46.00,41.00,44.00,199492,88301.8
20130610,NAUR,Oslo B�rs,38.00,48.00,36.00,45.00,366077,153079.71
20130607,NAUR,Oslo B�rs,38.00,39.00,34.00,37.00,127654,46079.71
20130606,NAUR,Oslo B�rs,40.00,40.00,33.00,38.00,305665,110672.23
20130605,NAUR,Oslo B�rs,50.00,51.00,36.00,39.00,650111,278260.71
20130604,NAUR,Oslo B�rs,52.00,64.00,46.00,48.00,532243,279900.01
20130524,NAUR,Oslo B�rs,35.00,41.00,33.00,34.00,129152,47779.4
20130523,NAUR,Oslo B�rs,34.00,35.00,33.00,35.00,52232,17985.18
20130522,NAUR,Oslo B�rs,36.00,38.00,35.00,35.00,99311,35831.63
20130521,NAUR,Oslo B�rs,40.00,40.00,36.00,38.00,109244,41828.83
20130516,NAUR,Oslo B�rs,42.00,43.00,41.00,41.00,61306,25567.51
20130515,NAUR,Oslo B�rs,42.00,44.00,41.00,42.00,42199,17930.3
20130514,NAUR,Oslo B�rs,44.00,44.00,42.00,42.00,29466,12678.94
20130513,NAUR,Oslo B�rs,42.00,45.00,40.00,44.00,56548,24167.54
20130510,NAUR,Oslo B�rs,45.00,47.00,41.00,41.00,96044,41666.58
20130508,NAUR,Oslo B�rs,49.00,49.00,45.00,46.00,42658,20087.87
20130507,NAUR,Oslo B�rs,51.00,52.00,48.00,49.00,85393,42158.62
20130506,NAUR,Oslo B�rs,57.00,57.00,49.00,51.00,146686,76075.47
20130503,NAUR,Oslo B�rs,45.00,64.00,41.00,57.00,225158,117859.08
20130502,NAUR,Oslo B�rs,49.00,49.00,44.00,46.00,64618,30213.66
20130430,NAUR,Oslo B�rs,51.00,51.00,42.00,49.00,238904,114032.95
20130429,NAUR,Oslo B�rs,75.00,75.00,55.00,56.00,289323,183170.6
20130426,NAUR,Oslo B�rs,85.00,87.00,81.00,83.00,15292,12859.67
20130425,NAUR,Oslo B�rs,87.00,89.00,83.00,84.00,31479,27249.12
20130424,NAUR,Oslo B�rs,80.00,87.00,80.00,86.00,58937,49363.67
20130423,NAUR,Oslo B�rs,76.00,83.00,74.00,83.00,31356,24574.31
20130422,NAUR,Oslo B�rs,78.00,79.00,73.00,76.00,12734,9679.11
20130419,NAUR,Oslo B�rs,80.00,80.00,77.00,78.00,9826,7689.1
20130418,NAUR,Oslo B�rs,79.00,81.00,78.00,80.00,32529,25830.73
20130417,NAUR,Oslo B�rs,82.00,82.00,73.00,77.00,145522,112788.16
20130416,NAUR,Oslo B�rs,89.00,89.00,83.00,84.00,30116,25706.47
20130415,NAUR,Oslo B�rs,92.00,93.00,86.00,88.00,48683,43516.55
20130412,NAUR,Oslo B�rs,90.00,92.00,82.00,84.00,85182,74048.17
20130411,NAUR,Oslo B�rs,90.00,91.00,88.00,88.00,23996,21366.79
20130410,NAUR,Oslo B�rs,90.00,91.00,88.00,90.00,31899,28545.99
20130409,NAUR,Oslo B�rs,93.00,94.00,89.00,90.00,41757,37983.86
20130408,NAUR,Oslo B�rs,93.00,98.00,92.00,92.00,45258,42331.42
20130405,NAUR,Oslo B�rs,92.00,97.00,91.00,92.00,57123,53367.27
20130404,NAUR,Oslo B�rs,87.00,100.00,85.00,93.00,173444,162156.2
20130403,NAUR,Oslo B�rs,90.00,92.00,88.00,89.00,45958,41087.73
20130402,NAUR,Oslo B�rs,92.00,94.00,88.00,91.00,49662,44807.64
20130327,NAUR,Oslo B�rs,93.00,95.00,89.00,93.00,84809,77452.54
20130326,NAUR,Oslo B�rs,101.00,102.00,94.00,96.00,72896,71239.79
20130325,NAUR,Oslo B�rs,98.00,103.00,96.00,99.00,240935,238492.7
20130322,NAUR,Oslo B�rs,82.00,95.00,82.00,93.00,305470,271966.94
20130321,NAUR,Oslo B�rs,82.00,83.00,81.00,81.00,13743,11250.2
20130320,NAUR,Oslo B�rs,82.00,84.00,81.00,81.00,23019,18948.37
20130319,NAUR,Oslo B�rs,85.00,85.00,81.00,81.00,36772,30547.12
20130318,NAUR,Oslo B�rs,81.00,87.00,81.00,83.00,74083,62453.52
20130315,NAUR,Oslo B�rs,87.00,90.00,81.00,81.00,82350,70946.17
20130314,NAUR,Oslo B�rs,82.00,86.00,81.00,85.00,63975,54275.41
20130313,NAUR,Oslo B�rs,81.00,84.00,78.00,81.00,64811,52737.65
20130312,NAUR,Oslo B�rs,85.00,85.00,81.00,81.00,60031,49330.66
20130311,NAUR,Oslo B�rs,90.00,91.00,82.00,84.00,138154,119338.02
20130308,NAUR,Oslo B�rs,74.00,105.00,72.00,85.00,573668,506310.78
20130307,NAUR,Oslo B�rs,69.00,75.00,63.00,73.00,110221,77777.14
20130306,NAUR,Oslo B�rs,79.00,79.00,67.00,69.00,209414,153119.11
20130305,NAUR,Oslo B�rs,86.00,89.00,80.00,81.00,124406,106008.87
20130304,NAUR,Oslo B�rs,101.00,108.00,83.00,84.00,565374,548352.7
20130301,NAUR,Oslo B�rs,117.00,120.00,81.00,90.00,303671,296316.27
20130228,NAUR,Oslo B�rs,78.00,112.00,78.00,111.00,401888,372224.92
20130227,NAUR,Oslo B�rs,69.00,78.00,68.00,75.00,263821,194075.74
20130226,NAUR,Oslo B�rs,55.00,71.00,55.00,66.00,258567,166766.89
20130225,NAUR,Oslo B�rs,53.00,55.00,53.00,55.00,38673,20985.94
20130222,NAUR,Oslo B�rs,53.00,54.00,52.00,53.00,56055,29783.2
20130221,NAUR,Oslo B�rs,56.00,56.00,53.00,55.00,38052,20738.38
20130220,NAUR,Oslo B�rs,54.00,55.00,52.00,54.00,79061,42498.69
20130219,NAUR,Oslo B�rs,54.00,57.00,54.00,54.00,66099,36271.43
20130218,NAUR,Oslo B�rs,55.00,55.00,51.00,54.00,98648,53075.12
20130215,NAUR,Oslo B�rs,46.00,56.00,46.00,55.00,234511,122838.84
20130214,NAUR,Oslo B�rs,58.00,59.00,45.00,45.00,241571,124168.91
20130213,NAUR,Oslo B�rs,62.00,63.00,55.00,56.00,124392,71771.22
20130212,NAUR,Oslo B�rs,66.00,68.00,60.00,61.00,125572,79881.62
20130211,NAUR,Oslo B�rs,64.00,70.00,60.00,68.00,276700,184322.29
20130208,NAUR,Oslo B�rs,72.00,73.00,53.00,59.00,606869,349254.41
20130207,NAUR,Oslo B�rs,75.00,78.00,70.00,71.00,218212,160283.19
20130206,NAUR,Oslo B�rs,73.00,81.00,69.00,74.00,435053,325255.62
20130205,NAUR,Oslo B�rs,78.00,80.00,52.00,71.00,968959,677086.43
20130204,NAUR,Oslo B�rs,96.00,102.00,93.00,94.00,351706,340161.52
20130201,NAUR,Oslo B�rs,107.00,108.00,88.00,91.00,1008952,975113
20130131,NAUR,Oslo B�rs,90.00,110.00,87.00,106.00,1122487,1064913.48
20130130,NAUR,Oslo B�rs,81.00,87.00,72.00,82.00,872576,693408.61
20130129,NAUR,Oslo B�rs,65.00,91.00,65.00,72.00,1817519,1415087.69
20130128,NAUR,Oslo B�rs,113.00,113.00,62.00,63.00,1919962,1504728.77
20130125,NAUR,Oslo B�rs,190.00,190.00,107.00,115.00,2348231,3150297.7
20130124,NAUR,Oslo B�rs,200.00,225.00,175.00,210.00,767189,1568631.12
20130123,NAUR,Oslo B�rs,609.00,623.00,592.00,601.00,64195,390674.89
20130122,NAUR,Oslo B�rs,596.00,604.00,585.00,597.00,38871,229744.17
20130121,NAUR,Oslo B�rs,615.00,622.00,550.00,593.00,96393,559791.62
20130118,NAUR,Oslo B�rs,626.00,637.00,601.00,610.00,90153,562000.26
20130117,NAUR,Oslo B�rs,627.00,641.00,622.00,623.00,39063,245118.5
20130116,NAUR,Oslo B�rs,642.00,642.00,607.00,630.00,58955,369460.8
20130115,NAUR,Oslo B�rs,669.00,669.00,630.00,642.00,56063,363021.68
20130114,NAUR,Oslo B�rs,666.00,682.00,666.00,670.00,28878,194829.02
20130111,NAUR,Oslo B�rs,682.00,687.00,655.00,662.00,45198,301999.92
20130110,NAUR,Oslo B�rs,699.00,699.00,646.00,688.00,103384,697706.18
20130109,NAUR,Oslo B�rs,710.00,725.00,687.00,693.00,64435,453866.22
20130108,NAUR,Oslo B�rs,684.00,740.00,682.00,702.00,92944,660796.21
20130107,NAUR,Oslo B�rs,686.00,694.00,676.00,682.00,47774,326894.64
20130104,NAUR,Oslo B�rs,669.00,690.00,655.00,680.00,53529,359846.53
20130103,NAUR,Oslo B�rs,670.00,682.00,651.00,668.00,69277,463100.86
20130102,NAUR,Oslo B�rs,615.00,657.00,606.00,655.00,109660,697263.04
20121228,NAUR,Oslo B�rs,605.00,621.00,598.00,600.00,38947,235938.66
20121227,NAUR,Oslo B�rs,560.00,612.00,558.00,603.00,37898,223768.29
20121221,NAUR,Oslo B�rs,577.00,578.00,551.00,563.00,30993,174918.61
20121220,NAUR,Oslo B�rs,594.00,594.00,576.00,576.00,25712,149491.11
20121219,NAUR,Oslo B�rs,598.00,598.00,582.00,594.00,31825,187619.21
20121218,NAUR,Oslo B�rs,597.00,605.00,580.00,593.00,51901,308638.55
20121217,NAUR,Oslo B�rs,578.00,593.00,567.00,593.00,36126,210886.59
20121214,NAUR,Oslo B�rs,573.00,594.00,570.00,583.00,34426,199913.77
20121213,NAUR,Oslo B�rs,594.00,602.00,559.00,569.00,46866,273589.74
20121212,NAUR,Oslo B�rs,600.00,605.00,580.00,591.00,46537,277800.64
20121211,NAUR,Oslo B�rs,599.00,628.00,594.00,595.00,72041,437028.71
20121210,NAUR,Oslo B�rs,573.00,585.00,567.00,584.00,31871,184082.09
20121207,NAUR,Oslo B�rs,578.00,579.00,560.00,567.00,35831,203152.07
20121206,NAUR,Oslo B�rs,530.00,585.00,530.00,558.00,72066,403448.01
20121205,NAUR,Oslo B�rs,492.00,541.00,488.00,525.00,89838,466492.56
20121204,NAUR,Oslo B�rs,478.00,490.00,474.00,482.00,23906,115611.74
20121203,NAUR,Oslo B�rs,473.00,485.00,466.00,478.00,18540,88433.66
20121130,NAUR,Oslo B�rs,474.00,478.00,470.00,475.00,12242,58029.18
20121129,NAUR,Oslo B�rs,468.00,480.00,465.00,472.00,12411,58693.43
20121128,NAUR,Oslo B�rs,478.00,478.00,462.00,463.00,14804,69490.81
20121127,NAUR,Oslo B�rs,470.00,482.00,466.00,478.00,18097,86166.07
20121126,NAUR,Oslo B�rs,479.00,486.00,467.00,468.00,12389,58908.19
