20160623,NOR,Oslo B�rs,85.00,87.75,82.50,85.00,6540,559708
20160622,NOR,Oslo B�rs,85.25,88.00,83.25,85.00,10706,917948
20160621,NOR,Oslo B�rs,85.00,88.75,85.00,85.50,5248,453988
20160620,NOR,Oslo B�rs,90.00,92.75,86.25,86.75,16117,1434257
20160617,NOR,Oslo B�rs,83.00,91.00,83.00,90.00,24353,2159245
20160616,NOR,Oslo B�rs,85.00,85.00,81.50,83.50,8105,671339
20160615,NOR,Oslo B�rs,83.50,89.00,80.75,85.00,10245,870943
20160614,NOR,Oslo B�rs,88.50,88.50,84.25,84.75,16848,1449055
20160613,NOR,Oslo B�rs,93.75,97.75,87.50,88.50,42875,3893062
20160610,NOR,Oslo B�rs,100.50,104.00,93.75,96.00,43420,4216313
20160609,NOR,Oslo B�rs,99.00,100.50,93.00,100.50,38048,3686035
20160608,NOR,Oslo B�rs,95.00,98.00,91.50,97.00,20465,1960936
20160607,NOR,Oslo B�rs,91.50,94.00,91.00,94.00,19404,1801124
20160606,NOR,Oslo B�rs,86.00,92.50,86.00,91.00,63514,5720999
20160603,NOR,Oslo B�rs,85.00,87.50,85.00,86.00,13424,1148540
20160602,NOR,Oslo B�rs,84.50,88.50,83.50,85.25,39912,3403094
20160601,NOR,Oslo B�rs,86.00,87.75,83.75,84.50,26388,2222263
20160531,NOR,Oslo B�rs,89.50,89.50,84.50,84.50,15787,1350038
20160530,NOR,Oslo B�rs,87.00,87.00,84.00,84.00,55210,4686614
20160527,NOR,Oslo B�rs,83.50,87.00,81.50,84.50,79128,6683465
20160526,NOR,Oslo B�rs,85.00,85.00,83.00,83.00,35821,3027057
20160525,NOR,Oslo B�rs,81.75,85.00,80.25,84.50,28452,2379529
20160524,NOR,Oslo B�rs,75.50,82.75,75.50,82.00,28747,2296891
20160523,NOR,Oslo B�rs,72.00,76.25,72.00,75.50,137249,10517661
20160520,NOR,Oslo B�rs,71.25,74.50,71.25,74.50,3671,268927
20160519,NOR,Oslo B�rs,71.25,72.75,71.00,72.50,972,70214
20160518,NOR,Oslo B�rs,72.50,72.75,71.25,71.25,1639,118246
20160513,NOR,Oslo B�rs,72.75,72.75,71.00,72.50,1287,93131
20160512,NOR,Oslo B�rs,70.50,72.50,70.50,72.00,2401,170306
20160511,NOR,Oslo B�rs,72.00,72.50,70.50,72.50,3749,269955
20160510,NOR,Oslo B�rs,72.50,73.50,70.25,71.50,7955,573633
20160509,NOR,Oslo B�rs,73.50,73.50,71.00,72.25,4608,332053
20160506,NOR,Oslo B�rs,73.00,73.50,72.00,73.50,5437,397803
20160504,NOR,Oslo B�rs,71.00,73.00,71.00,73.00,2206,160277
20160503,NOR,Oslo B�rs,75.50,75.75,73.00,73.00,7047,518841
20160502,NOR,Oslo B�rs,74.75,78.50,74.00,76.00,16065,1221380
20160429,NOR,Oslo B�rs,72.50,76.00,72.50,73.00,11699,854342
20160428,NOR,Oslo B�rs,74.00,75.00,72.75,73.00,8967,658896
20160427,NOR,Oslo B�rs,74.00,75.75,74.00,74.50,8092,603577
20160426,NOR,Oslo B�rs,76.00,76.00,74.00,74.00,11342,850799
20160425,NOR,Oslo B�rs,77.50,77.50,71.25,75.25,42220,3171590
20160422,NOR,Oslo B�rs,65.00,82.00,65.00,75.50,205765,14598191
20160421,NOR,Oslo B�rs,67.50,67.50,63.00,64.00,12665,824458
20160420,NOR,Oslo B�rs,60.00,64.50,59.00,64.50,28656,1759725
20160419,NOR,Oslo B�rs,57.00,60.00,56.50,59.00,9945,584518
20160418,NOR,Oslo B�rs,58.00,59.75,56.00,56.50,18043,1032867
20160415,NOR,Oslo B�rs,59.00,60.50,58.25,59.00,1500,89192
20160414,NOR,Oslo B�rs,59.25,60.50,59.00,59.00,8052,480914
20160413,NOR,Oslo B�rs,59.00,60.50,58.00,59.25,8443,499674
20160412,NOR,Oslo B�rs,59.00,59.00,56.00,58.50,3628,210271
20160411,NOR,Oslo B�rs,58.00,59.50,57.75,59.00,21383,1261345
20160408,NOR,Oslo B�rs,55.00,57.50,52.75,57.50,35561,1920786
20160407,NOR,Oslo B�rs,56.00,56.00,54.50,55.00,7524,416443
20160406,NOR,Oslo B�rs,55.25,57.50,54.00,55.75,14399,798640
20160405,NOR,Oslo B�rs,61.00,61.00,56.00,57.00,29333,1675979
20160404,NOR,Oslo B�rs,60.50,60.50,57.00,59.25,16654,977533
20160401,NOR,Oslo B�rs,59.50,62.00,59.50,60.75,16383,986269
20160331,NOR,Oslo B�rs,62.00,62.00,59.25,59.50,7839,476432
20160330,NOR,Oslo B�rs,60.00,63.00,59.50,60.00,28097,1725179
20160329,NOR,Oslo B�rs,55.00,61.00,55.00,59.00,69503,4054322
20160323,NOR,Oslo B�rs,52.00,58.25,51.00,54.00,21307,1129089
20160322,NOR,Oslo B�rs,52.50,52.75,51.50,52.00,11071,574605
20160321,NOR,Oslo B�rs,53.00,54.00,52.50,52.75,14278,761312
20160318,NOR,Oslo B�rs,52.75,52.75,50.75,51.50,6510,337205
20160317,NOR,Oslo B�rs,49.30,55.00,48.70,52.00,84725,4344335
20160316,NOR,Oslo B�rs,46.00,47.50,45.00,46.40,156625,7355973
20160315,NOR,Oslo B�rs,48.00,48.00,46.00,46.60,20032,939007
20160314,NOR,Oslo B�rs,47.50,49.50,47.30,48.00,3632,174158
20160311,NOR,Oslo B�rs,48.00,49.00,47.60,49.00,577,27845
20160310,NOR,Oslo B�rs,48.00,49.00,47.50,47.50,3650,176303
20160309,NOR,Oslo B�rs,48.60,49.00,48.00,48.00,1472,70994
20160308,NOR,Oslo B�rs,48.50,50.00,48.50,49.00,7358,359623
20160307,NOR,Oslo B�rs,49.50,50.00,48.10,49.50,10687,527751
20160304,NOR,Oslo B�rs,49.70,50.50,49.50,50.00,7555,375261
20160303,NOR,Oslo B�rs,49.50,51.00,49.50,51.00,13325,672583
20160302,NOR,Oslo B�rs,50.50,51.00,49.50,49.50,4287,216574
20160301,NOR,Oslo B�rs,50.50,50.50,49.50,50.00,4326,214951
20160229,NOR,Oslo B�rs,51.00,51.00,49.60,51.00,3327,165775
20160226,NOR,Oslo B�rs,50.50,51.00,50.50,51.00,6750,343914
20160225,NOR,Oslo B�rs,50.00,52.50,50.00,51.00,9255,476625
20160224,NOR,Oslo B�rs,49.60,50.00,49.50,49.50,11325,561400
20160223,NOR,Oslo B�rs,50.50,51.50,49.80,49.90,7397,375184
20160222,NOR,Oslo B�rs,50.75,51.75,50.25,50.25,6007,305488
20160219,NOR,Oslo B�rs,49.20,52.00,48.50,50.75,111940,5594020
20160218,NOR,Oslo B�rs,48.00,49.50,47.60,48.50,54669,2670447
20160217,NOR,Oslo B�rs,46.80,48.50,46.50,48.00,11544,549475
20160216,NOR,Oslo B�rs,48.00,49.90,48.00,49.90,689,33186
20160215,NOR,Oslo B�rs,47.00,48.20,45.30,48.00,13916,652282
20160212,NOR,Oslo B�rs,48.50,48.50,46.50,48.00,3302,154416
20160211,NOR,Oslo B�rs,47.50,48.00,45.30,47.50,15928,743928
20160210,NOR,Oslo B�rs,48.00,49.50,47.50,47.50,12928,622651
20160209,NOR,Oslo B�rs,49.20,49.20,47.50,48.80,6441,311721
20160208,NOR,Oslo B�rs,51.00,51.00,47.50,49.30,6095,302000
20160205,NOR,Oslo B�rs,48.60,51.00,48.10,51.00,28015,1393868
20160204,NOR,Oslo B�rs,49.00,50.00,47.10,48.40,13422,658045
20160203,NOR,Oslo B�rs,47.60,52.75,47.60,50.00,35482,1760748
20160202,NOR,Oslo B�rs,50.00,50.00,47.10,49.50,13893,684982
20160201,NOR,Oslo B�rs,47.20,50.25,46.60,50.00,26891,1294087
20160129,NOR,Oslo B�rs,47.00,48.20,45.00,47.60,29938,1386956
20160128,NOR,Oslo B�rs,46.50,48.30,46.10,47.00,24451,1149645
20160127,NOR,Oslo B�rs,48.00,48.00,45.60,46.50,21176,987492
20160126,NOR,Oslo B�rs,48.00,48.00,46.70,47.90,6609,313960
20160125,NOR,Oslo B�rs,50.50,51.75,46.40,47.00,34518,1671330
20160122,NOR,Oslo B�rs,53.00,55.00,50.25,50.25,70859,3748656
20160121,NOR,Oslo B�rs,53.75,54.50,48.30,50.00,30227,1544192
20160120,NOR,Oslo B�rs,49.00,55.00,47.60,53.75,43678,2209724
20160119,NOR,Oslo B�rs,53.00,54.25,49.00,50.75,38697,2008980
20160118,NOR,Oslo B�rs,43.90,54.00,43.00,51.75,74237,3671449
20160115,NOR,Oslo B�rs,43.50,47.00,42.10,43.90,33037,1428588
20160114,NOR,Oslo B�rs,46.50,46.50,42.10,43.50,49548,2169350
20160113,NOR,Oslo B�rs,52.75,52.75,46.00,47.00,105101,5081821
20160112,NOR,Oslo B�rs,48.80,58.50,48.00,53.00,210333,10873873
20160111,NOR,Oslo B�rs,41.50,48.00,39.90,48.00,232014,10038484
20160108,NOR,Oslo B�rs,31.00,35.00,31.00,35.00,54245,1774625
20160107,NOR,Oslo B�rs,28.00,31.00,26.70,31.00,64265,1810831
20160106,NOR,Oslo B�rs,26.10,28.90,26.10,27.70,100180,2734218
20160105,NOR,Oslo B�rs,26.00,26.90,25.90,26.50,19515,514308
20160104,NOR,Oslo B�rs,27.00,27.30,25.30,26.10,106070,2742315
20151230,NOR,Oslo B�rs,27.00,27.00,25.00,26.60,46296,1198069
20151229,NOR,Oslo B�rs,24.70,28.90,24.70,27.40,87513,2388882
20151228,NOR,Oslo B�rs,21.70,24.60,21.60,24.60,54208,1266994
20151223,NOR,Oslo B�rs,19.70,21.80,19.50,21.80,28965,604569
20151222,NOR,Oslo B�rs,19.70,20.50,19.30,20.00,19870,395344
20151221,NOR,Oslo B�rs,20.00,21.40,19.00,19.50,91810,1804085
20151218,NOR,Oslo B�rs,17.20,21.50,17.20,20.00,59845,1190907
20151217,NOR,Oslo B�rs,17.50,18.50,17.40,17.50,5494,96774
20151216,NOR,Oslo B�rs,18.00,18.90,17.70,17.70,29845,538422
20151215,NOR,Oslo B�rs,17.50,19.00,17.10,18.50,11280,203572
20151214,NOR,Oslo B�rs,18.30,18.80,17.50,17.50,16020,288814
20151211,NOR,Oslo B�rs,19.50,19.50,18.60,18.80,7845,147827
20151210,NOR,Oslo B�rs,17.10,19.70,16.80,19.60,51046,922800
20151209,NOR,Oslo B�rs,17.80,17.80,17.20,17.30,2344,40777
20151208,NOR,Oslo B�rs,18.00,18.50,17.30,17.90,6129,108749
20151207,NOR,Oslo B�rs,17.30,18.50,17.30,18.50,16367,295980
20151204,NOR,Oslo B�rs,17.20,18.00,16.70,17.40,41265,711904
20151203,NOR,Oslo B�rs,17.90,18.10,17.10,17.80,10975,194391
20151202,NOR,Oslo B�rs,18.10,18.70,16.50,17.90,180061,3092765
20151201,NOR,Oslo B�rs,18.60,19.80,17.70,18.10,66038,1205581
20151130,NOR,Oslo B�rs,18.50,20.10,18.10,19.00,84861,1619360
20151127,NOR,Oslo B�rs,19.00,19.20,18.00,18.50,11790,217878
20151126,NOR,Oslo B�rs,19.10,19.70,18.60,19.00,5466,104335
20151125,NOR,Oslo B�rs,19.80,20.50,19.00,19.10,9416,181219
20151124,NOR,Oslo B�rs,20.40,20.50,19.90,20.00,4002,80352
20151123,NOR,Oslo B�rs,20.80,21.40,20.00,20.50,13967,284437
20151120,NOR,Oslo B�rs,21.00,21.40,20.50,20.60,4328,90114
20151119,NOR,Oslo B�rs,21.40,21.40,20.70,20.90,12617,263844
