20160523,SEVAN,Oslo B�rs,21.50,21.90,20.80,21.80,227665,4852912
20160520,SEVAN,Oslo B�rs,21.90,21.90,21.50,21.50,595140,12974054
20160519,SEVAN,Oslo B�rs,21.80,21.90,21.80,21.80,1569,34215
20160518,SEVAN,Oslo B�rs,21.70,21.90,21.50,21.80,16302,355431
20160513,SEVAN,Oslo B�rs,22.00,22.00,21.90,21.90,9285,203766
20160512,SEVAN,Oslo B�rs,21.00,21.90,21.00,21.90,1229,26619
20160511,SEVAN,Oslo B�rs,20.90,21.70,20.90,21.70,7535,158942
20160510,SEVAN,Oslo B�rs,21.30,21.30,21.00,21.00,8400,176550
20160509,SEVAN,Oslo B�rs,20.40,20.50,20.40,20.40,351,7170
20160506,SEVAN,Oslo B�rs,19.70,20.40,19.70,20.40,7700,153625
20160504,SEVAN,Oslo B�rs,20.00,20.00,19.60,20.00,16236,322796
20160503,SEVAN,Oslo B�rs,19.70,20.00,19.50,20.00,20432,403413
20160502,SEVAN,Oslo B�rs,19.20,19.80,19.10,19.80,22234,432731
20160429,SEVAN,Oslo B�rs,19.50,19.80,19.50,19.70,146559,2874268
20160428,SEVAN,Oslo B�rs,19.00,19.50,18.70,19.50,20253,389178
20160427,SEVAN,Oslo B�rs,19.20,19.50,19.00,19.50,2824,54745
20160426,SEVAN,Oslo B�rs,18.70,19.40,18.70,19.30,27144,522017
20160425,SEVAN,Oslo B�rs,19.30,19.50,19.00,19.40,33300,634618
20160422,SEVAN,Oslo B�rs,19.00,19.50,19.00,19.50,16990,329857
20160421,SEVAN,Oslo B�rs,19.00,19.70,18.20,19.50,29542,561093
20160420,SEVAN,Oslo B�rs,18.00,19.40,18.00,18.50,24646,459287
20160419,SEVAN,Oslo B�rs,19.20,19.50,19.20,19.50,1050,20205
20160418,SEVAN,Oslo B�rs,19.20,19.70,19.20,19.60,1100,21365
20160415,SEVAN,Oslo B�rs,19.30,19.30,18.30,19.20,835,15794
20160414,SEVAN,Oslo B�rs,19.60,19.60,19.60,19.60,92,1803
20160413,SEVAN,Oslo B�rs,19.60,19.60,18.60,19.60,589,11128
20160412,SEVAN,Oslo B�rs,19.80,19.80,18.00,19.80,1010,19278
20160411,SEVAN,Oslo B�rs,19.50,19.80,19.50,19.80,250385,4882518
20160408,SEVAN,Oslo B�rs,18.50,19.50,18.00,19.50,11979,227569
20160405,SEVAN,Oslo B�rs,19.20,19.50,19.00,19.50,3499,66756
20160404,SEVAN,Oslo B�rs,19.00,19.00,19.00,19.00,1000,19000
20160331,SEVAN,Oslo B�rs,18.70,19.40,18.60,19.40,1838,34346
20160330,SEVAN,Oslo B�rs,19.00,19.50,18.60,18.60,9065,171500
20160329,SEVAN,Oslo B�rs,19.50,19.50,19.00,19.50,2392,46478
20160323,SEVAN,Oslo B�rs,19.00,19.50,19.00,19.50,2650,50850
20160322,SEVAN,Oslo B�rs,19.00,19.50,19.00,19.50,1015,19542
20160321,SEVAN,Oslo B�rs,18.30,19.80,18.30,19.80,7100,133960
20160318,SEVAN,Oslo B�rs,19.00,19.80,19.00,19.80,13608,259638
20160316,SEVAN,Oslo B�rs,19.40,19.90,19.40,19.90,1029286,18741791
20160315,SEVAN,Oslo B�rs,19.50,19.90,19.50,19.90,276207,5386399
20160314,SEVAN,Oslo B�rs,19.90,19.90,18.70,19.90,7250,141092
20160311,SEVAN,Oslo B�rs,20.00,20.00,19.00,19.90,7639,152538
20160310,SEVAN,Oslo B�rs,19.70,20.30,19.60,20.00,46130,909790
20160309,SEVAN,Oslo B�rs,19.60,19.70,19.50,19.50,96794,1902955
20160308,SEVAN,Oslo B�rs,19.60,19.60,19.50,19.60,136157,2657662
20160307,SEVAN,Oslo B�rs,20.00,20.40,19.00,19.60,207222,4043113
20160304,SEVAN,Oslo B�rs,19.00,20.10,18.10,19.70,580453,10991569
20160303,SEVAN,Oslo B�rs,18.50,18.90,18.00,18.90,31070,566411
20160302,SEVAN,Oslo B�rs,18.40,18.90,18.30,18.50,2527,46587
20160301,SEVAN,Oslo B�rs,18.50,19.40,18.20,18.50,160584,2964494
20160229,SEVAN,Oslo B�rs,18.50,18.50,17.80,18.40,78090,1414990
20160226,SEVAN,Oslo B�rs,18.50,19.20,18.00,18.50,29940,554380
20160225,SEVAN,Oslo B�rs,19.40,19.40,18.10,18.50,52393,955779
20160224,SEVAN,Oslo B�rs,18.90,18.90,18.10,18.40,121670,2223260
20160223,SEVAN,Oslo B�rs,19.00,19.00,18.00,18.80,31557,595119
20160222,SEVAN,Oslo B�rs,19.50,19.50,19.00,19.40,1627,31196
20160219,SEVAN,Oslo B�rs,19.90,19.90,19.00,19.50,101600,1930900
20160218,SEVAN,Oslo B�rs,19.00,20.30,19.00,19.50,114647,2051136
20160217,SEVAN,Oslo B�rs,19.00,19.00,19.00,19.00,12179,231401
20160216,SEVAN,Oslo B�rs,20.00,20.50,19.00,20.50,10850,217130
20160215,SEVAN,Oslo B�rs,19.00,20.00,19.00,20.00,851,16570
20160212,SEVAN,Oslo B�rs,18.90,20.00,18.40,20.00,24154,458530
20160211,SEVAN,Oslo B�rs,18.00,18.50,18.00,18.50,101952,1837475
20160210,SEVAN,Oslo B�rs,18.50,18.50,18.00,18.50,11649,215241
20160209,SEVAN,Oslo B�rs,18.00,18.50,18.00,18.50,2100,37850
20160208,SEVAN,Oslo B�rs,19.00,19.80,17.80,18.60,14245,261003
20160205,SEVAN,Oslo B�rs,19.00,19.00,18.00,19.00,1922,35938
20160204,SEVAN,Oslo B�rs,19.00,19.80,19.00,19.00,1100,20965
20160203,SEVAN,Oslo B�rs,19.00,19.00,19.00,19.00,2705,51395
20160202,SEVAN,Oslo B�rs,19.00,19.00,19.00,19.00,5625,106875
20160201,SEVAN,Oslo B�rs,19.00,19.00,19.00,19.00,2680,50920
20160129,SEVAN,Oslo B�rs,17.30,18.00,17.00,18.00,281715,4803090
20160128,SEVAN,Oslo B�rs,17.00,17.20,16.50,17.20,116252,1960436
20160127,SEVAN,Oslo B�rs,16.90,17.00,16.90,17.00,7319,123947
20160126,SEVAN,Oslo B�rs,16.50,16.90,16.50,16.90,55034,912108
20160125,SEVAN,Oslo B�rs,16.50,16.50,16.00,16.50,1525,24686
20160122,SEVAN,Oslo B�rs,17.00,17.20,16.50,16.50,67931,1147666
20160121,SEVAN,Oslo B�rs,16.90,16.90,16.00,16.50,107127,1767069
20160120,SEVAN,Oslo B�rs,17.00,17.00,16.00,16.90,25696,423047
20160119,SEVAN,Oslo B�rs,17.00,17.30,17.00,17.00,1409,23980
20160118,SEVAN,Oslo B�rs,17.00,17.00,16.90,16.90,6,101
20160115,SEVAN,Oslo B�rs,16.80,17.00,16.50,16.80,5328,89289
20160114,SEVAN,Oslo B�rs,16.50,17.00,16.50,16.80,8097,134348
20160113,SEVAN,Oslo B�rs,17.30,17.30,16.40,17.20,282443,4669349
20160112,SEVAN,Oslo B�rs,17.10,17.20,15.30,17.20,15820,266668
20160111,SEVAN,Oslo B�rs,17.00,17.00,16.50,16.90,9354,157994
20160108,SEVAN,Oslo B�rs,16.50,17.30,16.50,17.00,1563,26554
20160107,SEVAN,Oslo B�rs,16.50,17.00,15.80,17.00,4279,70783
20160106,SEVAN,Oslo B�rs,17.20,17.20,16.50,17.00,1689,28721
20160105,SEVAN,Oslo B�rs,16.60,17.00,16.00,17.00,16488,268151
20160104,SEVAN,Oslo B�rs,16.50,17.30,16.00,17.30,24933,410769
20151230,SEVAN,Oslo B�rs,16.90,17.30,16.20,17.30,31396,533941
20151229,SEVAN,Oslo B�rs,17.00,17.30,16.30,16.90,15168,255542
20151228,SEVAN,Oslo B�rs,16.50,17.00,16.50,17.00,4018,67481
20151223,SEVAN,Oslo B�rs,16.60,17.30,16.60,17.00,17088,291303
20151222,SEVAN,Oslo B�rs,17.00,17.30,16.50,17.00,18633,311707
20151221,SEVAN,Oslo B�rs,16.40,17.50,16.40,17.00,148815,2483981
20151218,SEVAN,Oslo B�rs,16.50,17.00,15.60,16.40,197905,3256790
20151217,SEVAN,Oslo B�rs,16.30,16.30,15.70,16.00,14215,228886
20151216,SEVAN,Oslo B�rs,16.00,16.50,15.70,16.20,1273443,21016375
20151215,SEVAN,Oslo B�rs,15.50,16.50,15.50,15.70,12260,195449
20151214,SEVAN,Oslo B�rs,15.50,16.00,15.10,16.00,11530,179515
20151211,SEVAN,Oslo B�rs,15.50,16.00,15.50,16.00,21100,327513
20151210,SEVAN,Oslo B�rs,15.50,16.00,15.50,16.00,13911,218041
20151209,SEVAN,Oslo B�rs,15.90,15.90,15.50,15.90,13485,210935
20151208,SEVAN,Oslo B�rs,15.80,16.00,15.00,16.00,313173,4875971
20151207,SEVAN,Oslo B�rs,15.90,15.90,15.70,15.80,2200,34575
20151204,SEVAN,Oslo B�rs,15.20,15.90,15.10,15.70,12920,202385
20151203,SEVAN,Oslo B�rs,15.50,16.20,15.30,15.90,7650,118466
20151202,SEVAN,Oslo B�rs,15.40,16.00,15.40,15.70,602,9426
20151201,SEVAN,Oslo B�rs,15.90,16.20,15.90,16.20,55360,858302
20151130,SEVAN,Oslo B�rs,15.50,16.00,15.40,15.90,5840,90672
20151127,SEVAN,Oslo B�rs,15.50,16.40,15.20,16.00,25280,397010
20151126,SEVAN,Oslo B�rs,15.60,16.00,15.50,15.80,617,9647
20151125,SEVAN,Oslo B�rs,16.00,16.00,15.70,15.90,4566,72762
20151124,SEVAN,Oslo B�rs,15.20,15.70,15.20,15.60,266,4153
20151123,SEVAN,Oslo B�rs,15.50,15.60,15.50,15.60,11379,176384
20151120,SEVAN,Oslo B�rs,15.70,15.70,15.70,15.70,911,14302
20151119,SEVAN,Oslo B�rs,15.70,15.70,15.50,15.60,10397,162715
20151118,SEVAN,Oslo B�rs,15.20,16.20,15.20,15.90,10683,169566
20151117,SEVAN,Oslo B�rs,16.20,16.20,16.20,16.20,2189,35461
20151116,SEVAN,Oslo B�rs,16.50,16.50,15.70,16.20,21561,339793
20151113,SEVAN,Oslo B�rs,15.10,15.90,15.00,15.50,12829,198777
20151112,SEVAN,Oslo B�rs,16.00,16.30,15.00,16.00,3091,47781
20151111,SEVAN,Oslo B�rs,16.40,16.40,15.80,15.80,37053,599796
20151110,SEVAN,Oslo B�rs,15.70,15.70,15.30,15.60,111213,1702844
20151109,SEVAN,Oslo B�rs,15.70,15.80,15.20,15.50,48544,760484
20151105,SEVAN,Oslo B�rs,16.00,16.50,16.00,16.50,5302,84882
20151104,SEVAN,Oslo B�rs,15.90,16.00,15.90,16.00,100450,1572425
20151103,SEVAN,Oslo B�rs,16.00,16.00,15.50,16.00,3295,52077
20151102,SEVAN,Oslo B�rs,15.90,15.90,15.50,15.90,9550,151625
20151030,SEVAN,Oslo B�rs,15.40,15.90,15.40,15.90,33950,531325
20151029,SEVAN,Oslo B�rs,15.50,15.90,15.50,15.90,282600,4380748
20151028,SEVAN,Oslo B�rs,15.70,16.00,15.50,15.90,11196,176817
20151027,SEVAN,Oslo B�rs,15.50,16.00,15.50,15.80,10196,162847
20151026,SEVAN,Oslo B�rs,15.60,16.40,15.50,16.00,2952,47274
20151023,SEVAN,Oslo B�rs,16.10,17.00,15.60,16.40,44686,729076
20151022,SEVAN,Oslo B�rs,16.60,16.60,15.50,16.10,4992,80852
20151021,SEVAN,Oslo B�rs,16.00,16.30,15.60,16.00,83065,1306586
20151020,SEVAN,Oslo B�rs,15.50,16.00,15.20,15.90,37973,593996
20151019,SEVAN,Oslo B�rs,15.20,16.10,15.10,16.10,34890,546033
20151016,SEVAN,Oslo B�rs,16.10,16.10,15.30,16.10,21078,332082
20151015,SEVAN,Oslo B�rs,16.00,16.80,16.00,16.80,601775,10109652
20151014,SEVAN,Oslo B�rs,16.70,16.80,16.40,16.80,3910,65123
20151013,SEVAN,Oslo B�rs,17.00,17.00,16.00,16.80,3056,50555
20151012,SEVAN,Oslo B�rs,17.00,17.20,16.50,17.10,1656,28062
20151009,SEVAN,Oslo B�rs,17.20,17.30,16.80,17.20,2040,35006
20151008,SEVAN,Oslo B�rs,17.30,17.30,17.30,17.30,18246,315655
20151007,SEVAN,Oslo B�rs,17.00,17.50,17.00,17.40,9867,168427
20151006,SEVAN,Oslo B�rs,17.50,17.90,17.00,17.90,865441,16211068
20151005,SEVAN,Oslo B�rs,17.40,17.70,17.40,17.50,4346,76870
20151001,SEVAN,Oslo B�rs,17.00,17.40,16.90,17.40,3737,64657
20150930,SEVAN,Oslo B�rs,17.70,17.70,17.00,17.60,4639,81694
20150929,SEVAN,Oslo B�rs,16.90,17.70,16.90,17.60,17154,294143
20150928,SEVAN,Oslo B�rs,16.80,17.80,16.80,17.70,419,7362
20150925,SEVAN,Oslo B�rs,16.70,17.90,16.70,17.90,2196,38904
20150924,SEVAN,Oslo B�rs,17.80,17.80,16.50,17.80,8150,142950
20150923,SEVAN,Oslo B�rs,17.50,17.60,16.50,17.50,31594,528050
20150922,SEVAN,Oslo B�rs,17.70,17.80,17.00,17.30,6272,106996
20150921,SEVAN,Oslo B�rs,17.10,18.00,17.10,18.00,500,8900
