20160610,ODF,Oslo B�rs,29.90,29.90,29.90,29.90,20825,616480
20160609,ODF,Oslo B�rs,29.60,29.80,29.00,29.00,3557,105124
20160608,ODF,Oslo B�rs,30.50,30.50,29.90,29.90,118018,3530877
20160607,ODF,Oslo B�rs,29.40,29.90,29.30,29.90,6275,186387
20160606,ODF,Oslo B�rs,30.00,30.50,29.50,29.50,182276,5449092
20160603,ODF,Oslo B�rs,30.30,30.30,29.60,29.60,1775,53280
20160602,ODF,Oslo B�rs,29.90,30.30,29.00,29.60,10914,322865
20160601,ODF,Oslo B�rs,30.20,30.50,30.00,30.00,11407,347688
20160531,ODF,Oslo B�rs,31.10,31.60,30.50,30.50,3311,102325
20160530,ODF,Oslo B�rs,30.50,31.10,30.40,30.40,5474,166697
20160527,ODF,Oslo B�rs,30.70,30.90,30.30,30.50,37821,1163789
20160526,ODF,Oslo B�rs,32.90,32.90,29.30,30.90,28474,844041
20160525,ODF,Oslo B�rs,30.00,31.00,30.00,31.00,10846,332696
20160524,ODF,Oslo B�rs,30.10,30.90,29.90,30.00,8756,262891
20160523,ODF,Oslo B�rs,31.90,31.90,29.60,30.90,13912,428583
20160520,ODF,Oslo B�rs,28.80,30.00,28.40,29.30,18318,536315
20160519,ODF,Oslo B�rs,29.00,29.40,28.20,28.20,20068,572044
20160518,ODF,Oslo B�rs,30.40,30.40,28.60,28.60,31167,903071
20160513,ODF,Oslo B�rs,29.30,30.40,29.30,30.00,110180,3283849
20160512,ODF,Oslo B�rs,29.30,29.40,28.80,29.00,38084,1100425
20160511,ODF,Oslo B�rs,29.20,29.90,29.20,29.30,39135,1153357
20160510,ODF,Oslo B�rs,32.00,32.00,28.80,28.80,47434,1447867
20160509,ODF,Oslo B�rs,30.00,33.40,30.00,30.90,32037,1016281
20160506,ODF,Oslo B�rs,29.90,30.80,29.90,30.80,36101,1096731
20160504,ODF,Oslo B�rs,29.80,29.90,28.80,29.90,11370,333409
20160503,ODF,Oslo B�rs,31.40,31.40,30.20,30.20,5480,168299
20160502,ODF,Oslo B�rs,31.80,31.80,30.90,30.90,3475,108299
20160429,ODF,Oslo B�rs,32.60,32.60,31.90,31.90,9230,297012
20160428,ODF,Oslo B�rs,32.60,32.80,32.30,32.30,7087,229792
20160427,ODF,Oslo B�rs,32.00,32.60,32.00,32.60,7108,229350
20160426,ODF,Oslo B�rs,31.60,31.60,31.40,31.50,4481,141301
20160425,ODF,Oslo B�rs,33.50,33.50,30.70,31.60,22681,717292
20160422,ODF,Oslo B�rs,32.50,33.70,32.50,33.40,12052,397080
20160421,ODF,Oslo B�rs,31.50,33.60,31.50,32.50,121911,3961442
20160420,ODF,Oslo B�rs,28.10,31.50,28.10,31.10,113323,3367537
20160419,ODF,Oslo B�rs,27.70,28.10,27.50,27.50,2041,57010
20160418,ODF,Oslo B�rs,28.20,28.20,27.10,27.30,5237,144915
20160415,ODF,Oslo B�rs,29.00,29.00,28.00,28.70,14701,423380
20160414,ODF,Oslo B�rs,25.50,29.00,25.50,29.00,24765,686044
20160413,ODF,Oslo B�rs,26.90,27.20,26.30,26.30,99983,2649161
20160412,ODF,Oslo B�rs,25.00,27.20,25.00,27.20,13712,352772
20160408,ODF,Oslo B�rs,24.70,25.20,24.10,25.20,11967,293846
20160407,ODF,Oslo B�rs,26.00,26.00,24.70,24.70,5090,131008
20160406,ODF,Oslo B�rs,24.00,25.90,24.00,25.60,15765,387877
20160405,ODF,Oslo B�rs,23.20,24.00,23.20,24.00,5662,133357
20160404,ODF,Oslo B�rs,22.90,23.40,22.90,23.40,497,11429
20160401,ODF,Oslo B�rs,23.50,23.70,22.90,22.90,6450,149333
20160331,ODF,Oslo B�rs,23.50,23.50,23.00,23.00,1494,34862
20160329,ODF,Oslo B�rs,23.10,23.30,23.00,23.30,3494,80559
20160323,ODF,Oslo B�rs,22.40,22.90,22.40,22.90,805,18034
20160322,ODF,Oslo B�rs,23.00,23.00,22.90,23.00,3600,82710
20160321,ODF,Oslo B�rs,23.00,23.10,23.00,23.10,570,13137
20160318,ODF,Oslo B�rs,22.50,23.10,22.50,23.00,2907,65932
20160317,ODF,Oslo B�rs,23.50,23.50,22.00,22.50,20193,453593
20160316,ODF,Oslo B�rs,23.20,23.20,23.20,23.20,1000,23200
20160315,ODF,Oslo B�rs,23.70,23.70,23.50,23.70,301900,7004820
20160314,ODF,Oslo B�rs,24.20,24.90,22.80,23.50,9200,216961
20160311,ODF,Oslo B�rs,24.80,24.80,24.10,24.60,502,12448
20160310,ODF,Oslo B�rs,24.80,24.80,24.80,24.80,1000,24800
20160309,ODF,Oslo B�rs,24.70,24.70,24.70,24.70,2500,61750
20160308,ODF,Oslo B�rs,24.70,24.70,24.00,24.00,202678,4866092
20160307,ODF,Oslo B�rs,24.10,24.10,24.00,24.00,2237,53891
20160304,ODF,Oslo B�rs,24.10,24.10,24.10,24.10,150,3615
20160303,ODF,Oslo B�rs,24.10,24.90,24.10,24.90,382,9302
20160302,ODF,Oslo B�rs,24.00,24.00,24.00,24.00,2999,71976
20160301,ODF,Oslo B�rs,24.00,24.70,24.00,24.40,7760,190067
20160229,ODF,Oslo B�rs,24.00,24.70,24.00,24.70,2622,63161
20160226,ODF,Oslo B�rs,23.60,23.90,23.60,23.90,2406,56978
20160225,ODF,Oslo B�rs,24.00,24.40,24.00,24.40,5113,122865
20160224,ODF,Oslo B�rs,23.50,24.00,23.30,24.00,658,15482
20160222,ODF,Oslo B�rs,23.90,24.10,23.70,24.10,2131,50671
20160219,ODF,Oslo B�rs,24.50,25.00,24.20,24.20,66504,1600888
20160217,ODF,Oslo B�rs,22.70,24.40,22.70,24.40,42085,1007520
20160216,ODF,Oslo B�rs,23.00,23.50,22.70,23.30,2438,55942
20160215,ODF,Oslo B�rs,22.10,22.80,22.10,22.30,2298,51494
20160212,ODF,Oslo B�rs,23.90,23.90,21.80,22.80,9273,211140
20160211,ODF,Oslo B�rs,24.30,24.30,23.50,23.50,69919,1663771
20160210,ODF,Oslo B�rs,22.00,24.70,21.50,24.10,45808,1052302
20160209,ODF,Oslo B�rs,22.80,23.00,21.90,22.10,20412,456671
20160208,ODF,Oslo B�rs,23.50,23.50,23.00,23.00,2428,56283
20160205,ODF,Oslo B�rs,23.50,23.50,23.50,23.50,2130,50055
20160204,ODF,Oslo B�rs,23.20,23.50,23.20,23.50,992,23137
20160203,ODF,Oslo B�rs,23.10,23.30,22.70,22.70,7559,173778
20160202,ODF,Oslo B�rs,23.40,23.50,23.20,23.30,6760,157419
20160201,ODF,Oslo B�rs,24.00,24.10,23.40,23.40,7695,181912
20160129,ODF,Oslo B�rs,24.00,24.00,23.80,24.00,3016,71984
20160128,ODF,Oslo B�rs,24.90,25.50,23.00,24.60,481980,12253127
20160127,ODF,Oslo B�rs,24.40,24.80,24.40,24.80,5099,125035
20160126,ODF,Oslo B�rs,24.60,24.80,24.00,24.00,8553,207574
20160125,ODF,Oslo B�rs,25.30,25.30,24.60,24.60,2861,71999
20160122,ODF,Oslo B�rs,25.50,25.80,25.50,25.80,7488,191441
20160120,ODF,Oslo B�rs,26.00,26.50,25.30,25.30,2494,63724
20160119,ODF,Oslo B�rs,25.40,26.50,25.40,26.50,4450,117170
20160115,ODF,Oslo B�rs,26.20,26.30,26.20,26.30,275,7215
20160114,ODF,Oslo B�rs,25.80,25.80,25.80,25.80,354,9133
20160113,ODF,Oslo B�rs,27.00,27.30,26.40,26.40,2084,55328
20160112,ODF,Oslo B�rs,26.70,27.00,26.60,27.00,90050,2387585
20160111,ODF,Oslo B�rs,25.90,25.90,25.90,25.90,2000,51800
20160108,ODF,Oslo B�rs,27.40,27.40,26.60,26.80,6694,179199
20160107,ODF,Oslo B�rs,27.00,27.00,25.50,26.50,38916,1005008
20160106,ODF,Oslo B�rs,27.70,28.00,27.50,28.00,13247,368211
20160105,ODF,Oslo B�rs,27.30,28.10,27.30,28.00,5922543,165823693
20160104,ODF,Oslo B�rs,28.10,28.70,27.20,28.20,5595,156146
20151230,ODF,Oslo B�rs,28.00,28.30,28.00,28.30,2428,68334
20151229,ODF,Oslo B�rs,27.50,28.00,27.50,28.00,4636,128722
20151228,ODF,Oslo B�rs,27.30,27.50,26.70,27.50,6880,187601
20151223,ODF,Oslo B�rs,27.00,27.20,26.50,26.60,11380,305219
20151222,ODF,Oslo B�rs,29.50,29.50,26.50,27.00,7503,202748
20151221,ODF,Oslo B�rs,25.60,29.50,25.00,29.50,24409,635610
20151218,ODF,Oslo B�rs,25.00,26.10,25.00,25.00,70366,1798755
20151217,ODF,Oslo B�rs,25.90,26.60,25.20,25.20,111392,2810187
20151216,ODF,Oslo B�rs,26.30,26.80,25.30,25.30,11651,300222
20151215,ODF,Oslo B�rs,26.10,26.70,25.90,25.90,19608,511776
20151214,ODF,Oslo B�rs,26.50,26.90,25.90,25.90,10836,284240
20151211,ODF,Oslo B�rs,26.00,26.70,26.00,26.30,5718,152262
20151210,ODF,Oslo B�rs,26.90,27.00,25.90,26.00,42250,1103324
20151209,ODF,Oslo B�rs,27.00,27.00,26.90,26.90,6415,173163
20151208,ODF,Oslo B�rs,27.20,27.20,26.70,26.70,6145,164947
20151207,ODF,Oslo B�rs,26.70,27.40,26.70,27.00,19055,513228
20151204,ODF,Oslo B�rs,26.70,26.90,26.20,26.20,2515,66698
20151203,ODF,Oslo B�rs,27.00,27.60,26.50,26.50,27135,726171
20151202,ODF,Oslo B�rs,27.10,27.80,26.80,26.80,32362,876368
20151201,ODF,Oslo B�rs,27.10,27.50,26.80,26.80,19051,516329
20151130,ODF,Oslo B�rs,27.10,27.50,27.00,27.50,7534,203785
20151127,ODF,Oslo B�rs,27.00,27.80,27.00,27.00,6807,184077
20151126,ODF,Oslo B�rs,27.60,27.60,27.00,27.00,2218,60236
20151125,ODF,Oslo B�rs,28.50,28.50,27.40,27.40,156590,4338578
20151124,ODF,Oslo B�rs,28.00,28.00,27.30,27.70,83391,2294906
20151123,ODF,Oslo B�rs,27.90,28.40,27.20,27.70,5765,159980
20151120,ODF,Oslo B�rs,27.20,27.90,27.10,27.90,7552,206931
20151119,ODF,Oslo B�rs,27.10,27.50,26.70,27.00,45745,1234524
20151118,ODF,Oslo B�rs,27.70,27.70,27.00,27.00,8120,220339
20151117,ODF,Oslo B�rs,27.90,27.90,27.70,27.70,1012,28144
20151116,ODF,Oslo B�rs,27.90,28.00,27.90,28.00,1103,30783
20151113,ODF,Oslo B�rs,27.00,27.90,27.00,27.90,6858,187600
20151112,ODF,Oslo B�rs,28.30,28.50,27.00,27.20,11876,327618
20151111,ODF,Oslo B�rs,27.40,28.00,27.40,28.00,7955,221020
20151110,ODF,Oslo B�rs,27.00,27.10,27.00,27.10,1092,29524
20151109,ODF,Oslo B�rs,26.60,28.00,26.60,28.00,4970,136339
20151106,ODF,Oslo B�rs,27.20,27.90,27.00,27.10,5555,150628
20151105,ODF,Oslo B�rs,28.00,28.20,27.00,27.00,30182,841662
20151104,ODF,Oslo B�rs,27.60,28.00,27.60,28.00,40250,1113853
20151103,ODF,Oslo B�rs,27.70,27.70,27.30,27.50,59394,1632804
20151102,ODF,Oslo B�rs,27.50,27.60,27.30,27.50,82759,2275678
