20160714,ATEA,Oslo B�rs,80.50,82.25,80.00,81.75,118545,9576337
20160713,ATEA,Oslo B�rs,78.75,79.50,78.50,79.50,15731,1245111
20160712,ATEA,Oslo B�rs,79.75,80.25,79.25,79.50,24560,1960358
20160711,ATEA,Oslo B�rs,78.50,80.00,78.25,79.75,26770,2121662
20160708,ATEA,Oslo B�rs,75.50,78.75,75.25,78.50,25877,2018595
20160707,ATEA,Oslo B�rs,74.50,79.25,74.50,79.25,77712,6000026
20160706,ATEA,Oslo B�rs,75.00,75.75,74.25,75.75,18739,1410683
20160705,ATEA,Oslo B�rs,78.25,78.25,75.25,75.25,93272,7108939
20160704,ATEA,Oslo B�rs,79.50,79.75,77.00,78.00,25539,2006829
20160701,ATEA,Oslo B�rs,79.75,80.00,78.50,78.50,134443,10681566
20160630,ATEA,Oslo B�rs,76.50,79.75,76.50,79.75,60122,4687726
20160629,ATEA,Oslo B�rs,76.00,77.00,75.50,77.00,22296,1705758
20160628,ATEA,Oslo B�rs,75.00,76.50,74.75,76.00,123833,9359208
20160627,ATEA,Oslo B�rs,74.75,76.00,72.75,73.25,49571,3662395
20160624,ATEA,Oslo B�rs,72.00,76.75,71.50,76.75,76681,5787709
20160623,ATEA,Oslo B�rs,74.50,76.75,74.50,76.25,201761,15343438
20160622,ATEA,Oslo B�rs,75.00,76.00,74.50,74.50,36283,2728820
20160621,ATEA,Oslo B�rs,75.00,75.25,74.50,75.00,20495,1533548
20160620,ATEA,Oslo B�rs,74.00,74.50,73.00,74.00,59118,4372777
20160617,ATEA,Oslo B�rs,75.25,75.75,71.50,71.50,139022,9980485
20160616,ATEA,Oslo B�rs,75.50,75.50,74.50,74.75,49762,3719885
20160615,ATEA,Oslo B�rs,75.75,76.00,74.75,75.50,27365,2062314
20160614,ATEA,Oslo B�rs,77.00,77.00,74.00,74.25,17796,1336875
20160613,ATEA,Oslo B�rs,75.00,76.25,75.00,75.75,34502,2618527
20160610,ATEA,Oslo B�rs,75.50,76.50,74.75,76.50,25544,1942898
20160609,ATEA,Oslo B�rs,77.50,77.75,75.00,75.00,120097,9124977
20160608,ATEA,Oslo B�rs,77.50,77.50,76.50,77.25,27199,2098451
20160607,ATEA,Oslo B�rs,75.75,77.25,75.75,76.75,22250,1703400
20160606,ATEA,Oslo B�rs,76.00,77.50,75.75,76.50,29899,2280158
20160603,ATEA,Oslo B�rs,74.50,77.50,74.50,77.50,27012,2048632
20160602,ATEA,Oslo B�rs,74.25,76.25,74.25,74.50,119285,8932928
20160601,ATEA,Oslo B�rs,77.00,77.00,74.00,74.25,23554,1767147
20160531,ATEA,Oslo B�rs,77.00,77.25,75.00,75.00,59439,4507643
20160530,ATEA,Oslo B�rs,76.50,76.75,75.50,76.50,19521,1485421
20160527,ATEA,Oslo B�rs,75.50,76.50,75.25,76.50,16414,1248442
20160526,ATEA,Oslo B�rs,75.75,76.25,74.00,75.25,31866,2386116
20160525,ATEA,Oslo B�rs,76.50,76.75,74.75,75.00,35782,2700195
20160524,ATEA,Oslo B�rs,75.50,76.50,75.00,76.50,15192,1150129
20160523,ATEA,Oslo B�rs,75.00,75.50,74.00,75.50,15931,1196273
20160520,ATEA,Oslo B�rs,74.00,75.50,74.00,75.00,14471,1084253
20160519,ATEA,Oslo B�rs,75.75,75.75,74.25,74.25,17054,1276491
20160518,ATEA,Oslo B�rs,76.00,76.25,75.25,75.75,237226,17891561
20160513,ATEA,Oslo B�rs,76.75,76.75,75.00,76.00,15125,1144925
20160512,ATEA,Oslo B�rs,76.50,77.00,75.75,75.75,25422,1940372
20160511,ATEA,Oslo B�rs,77.25,77.25,74.75,76.75,16726,1278337
20160510,ATEA,Oslo B�rs,75.50,76.25,75.00,75.00,19975,1506286
20160509,ATEA,Oslo B�rs,75.50,76.75,75.25,75.25,96264,7293578
20160506,ATEA,Oslo B�rs,76.00,76.00,75.25,75.50,20603,1558694
20160504,ATEA,Oslo B�rs,77.50,77.75,75.50,76.25,34065,2608005
20160503,ATEA,Oslo B�rs,77.50,78.00,77.25,77.75,36582,2840432
20160502,ATEA,Oslo B�rs,75.75,77.50,75.00,77.25,59236,4532352
20160429,ATEA,Oslo B�rs,75.00,75.75,75.00,75.50,39556,2983466
20160428,ATEA,Oslo B�rs,80.00,80.00,75.50,75.75,69538,5316139
20160427,ATEA,Oslo B�rs,78.25,81.25,75.75,76.75,107850,8404948
20160426,ATEA,Oslo B�rs,81.50,82.50,80.00,80.00,192016,15604587
20160425,ATEA,Oslo B�rs,82.50,83.00,81.75,81.75,26282,2162029
20160422,ATEA,Oslo B�rs,83.00,84.00,82.00,82.50,100603,8346440
20160421,ATEA,Oslo B�rs,82.25,83.50,82.25,83.00,54290,4505907
20160420,ATEA,Oslo B�rs,80.25,83.00,80.25,83.00,45439,3723125
20160419,ATEA,Oslo B�rs,80.50,81.25,80.25,80.25,122216,9876853
20160418,ATEA,Oslo B�rs,79.75,81.50,79.25,81.50,60857,4929077
20160415,ATEA,Oslo B�rs,79.50,79.75,79.25,79.75,15921,1266782
20160414,ATEA,Oslo B�rs,79.00,79.50,78.50,79.50,44484,3525264
20160413,ATEA,Oslo B�rs,79.25,79.25,77.75,78.50,71646,5603803
20160412,ATEA,Oslo B�rs,78.50,79.25,78.00,78.25,117859,9218197
20160411,ATEA,Oslo B�rs,77.75,79.25,77.75,78.25,14527,1136743
20160408,ATEA,Oslo B�rs,77.75,79.25,77.75,78.50,26036,2038445
20160407,ATEA,Oslo B�rs,80.00,80.00,77.75,79.00,21441,1692163
20160406,ATEA,Oslo B�rs,78.25,79.50,77.75,79.50,26989,2131108
20160405,ATEA,Oslo B�rs,78.75,78.75,77.00,77.50,16356,1268374
20160404,ATEA,Oslo B�rs,80.50,80.50,77.00,77.50,66725,5209012
20160401,ATEA,Oslo B�rs,79.25,80.75,78.50,80.75,193208,15249448
20160331,ATEA,Oslo B�rs,77.75,79.25,76.50,79.00,69917,5479432
20160330,ATEA,Oslo B�rs,75.50,78.00,75.50,77.75,41869,3202224
20160329,ATEA,Oslo B�rs,78.50,78.50,75.25,76.00,70038,5354126
20160323,ATEA,Oslo B�rs,77.00,77.00,75.25,76.50,39535,3017737
20160322,ATEA,Oslo B�rs,77.00,77.00,76.25,76.50,53000,4055446
20160321,ATEA,Oslo B�rs,76.50,76.50,76.25,76.50,26832,2049924
20160318,ATEA,Oslo B�rs,76.75,77.00,76.00,77.00,80115,6144309
20160317,ATEA,Oslo B�rs,75.75,76.50,75.25,76.00,83028,6289770
20160316,ATEA,Oslo B�rs,77.25,77.25,75.75,75.75,483846,36989210
20160315,ATEA,Oslo B�rs,77.00,77.00,75.75,75.75,75726,5762103
20160314,ATEA,Oslo B�rs,77.50,79.00,76.75,76.75,44924,3464817
20160311,ATEA,Oslo B�rs,76.25,77.00,76.25,76.75,73769,5666225
20160310,ATEA,Oslo B�rs,75.25,77.00,75.25,76.75,49990,3831930
20160309,ATEA,Oslo B�rs,77.50,77.50,75.25,76.50,26894,2054989
20160308,ATEA,Oslo B�rs,75.00,77.50,75.00,77.50,64456,4952653
20160307,ATEA,Oslo B�rs,76.50,76.75,74.75,74.75,49189,3694777
20160304,ATEA,Oslo B�rs,76.50,76.75,76.25,76.50,92705,7085155
20160303,ATEA,Oslo B�rs,76.00,77.00,76.00,76.50,260043,19833564
20160302,ATEA,Oslo B�rs,76.25,77.00,76.00,76.00,37662,2877209
20160301,ATEA,Oslo B�rs,77.00,77.00,75.50,76.25,44310,3376780
20160229,ATEA,Oslo B�rs,76.50,76.50,75.00,76.00,207692,15745591
20160226,ATEA,Oslo B�rs,75.50,76.50,75.00,76.00,34591,2626278
20160225,ATEA,Oslo B�rs,74.50,75.00,74.25,74.50,65115,4848808
20160224,ATEA,Oslo B�rs,75.00,75.00,73.75,74.50,68906,5136638
20160223,ATEA,Oslo B�rs,74.00,75.00,73.75,74.50,58265,4348671
20160222,ATEA,Oslo B�rs,74.00,75.50,73.75,74.25,401263,29752460
20160219,ATEA,Oslo B�rs,74.50,74.50,73.50,74.00,33406,2469263
20160218,ATEA,Oslo B�rs,74.00,74.25,73.50,74.00,178438,13203430
20160217,ATEA,Oslo B�rs,73.00,74.00,72.00,73.25,70183,5157540
20160216,ATEA,Oslo B�rs,72.50,74.50,72.50,73.00,147977,10884197
20160215,ATEA,Oslo B�rs,70.50,72.75,70.00,72.00,70341,5033568
20160212,ATEA,Oslo B�rs,68.75,70.50,68.50,70.00,83897,5865740
20160211,ATEA,Oslo B�rs,70.00,70.00,68.75,68.75,63615,4395541
20160210,ATEA,Oslo B�rs,70.00,71.50,68.75,70.75,36510,2581139
20160209,ATEA,Oslo B�rs,70.50,70.50,68.50,69.50,107605,7433775
20160208,ATEA,Oslo B�rs,73.00,73.00,70.25,70.50,51289,3629223
20160205,ATEA,Oslo B�rs,73.75,73.75,72.00,73.00,103856,7549252
20160204,ATEA,Oslo B�rs,71.50,73.00,71.00,71.75,323656,23260220
20160203,ATEA,Oslo B�rs,71.00,71.75,70.50,71.00,62160,4413318
20160202,ATEA,Oslo B�rs,71.75,73.00,71.50,72.00,120818,8691920
20160201,ATEA,Oslo B�rs,70.50,72.25,70.25,72.00,85467,6097972
20160129,ATEA,Oslo B�rs,71.00,71.00,70.25,70.50,78945,5575625
20160128,ATEA,Oslo B�rs,71.00,71.75,70.00,70.25,115555,8145614
20160127,ATEA,Oslo B�rs,72.25,72.25,70.25,71.00,30304,2147252
20160126,ATEA,Oslo B�rs,72.00,72.25,71.00,71.00,32855,2341509
20160125,ATEA,Oslo B�rs,73.75,73.75,71.75,72.00,29499,2127160
20160122,ATEA,Oslo B�rs,73.00,73.50,71.50,71.50,75569,5453970
20160121,ATEA,Oslo B�rs,72.50,73.25,71.50,71.50,194811,14155707
20160120,ATEA,Oslo B�rs,72.50,73.25,71.75,72.50,453392,32950969
20160119,ATEA,Oslo B�rs,71.75,74.00,71.50,74.00,77051,5642556
20160118,ATEA,Oslo B�rs,71.00,72.75,70.75,71.25,39528,2822972
20160115,ATEA,Oslo B�rs,71.50,72.00,69.25,71.25,125471,8890743
20160114,ATEA,Oslo B�rs,75.50,75.50,70.75,71.00,110292,8001097
20160113,ATEA,Oslo B�rs,75.50,76.50,75.25,76.00,44984,3422782
20160112,ATEA,Oslo B�rs,74.00,75.00,73.00,75.00,27821,2078480
20160111,ATEA,Oslo B�rs,74.00,74.00,71.25,73.50,54769,4020187
20160108,ATEA,Oslo B�rs,74.25,75.25,72.75,73.25,32779,2422909
20160107,ATEA,Oslo B�rs,72.50,74.75,70.25,74.25,114160,8312821
20160106,ATEA,Oslo B�rs,73.50,74.50,73.50,73.50,48824,3604958
20160105,ATEA,Oslo B�rs,72.75,75.50,72.75,75.50,70046,5238063
20160104,ATEA,Oslo B�rs,73.25,75.50,73.25,73.25,72379,5317647
20151230,ATEA,Oslo B�rs,72.25,75.00,72.25,73.50,208594,15368971
20151229,ATEA,Oslo B�rs,71.25,74.75,71.25,73.75,38306,2810281
20151228,ATEA,Oslo B�rs,71.25,72.50,70.75,71.50,17699,1264999
20151223,ATEA,Oslo B�rs,72.00,73.00,71.00,71.25,118475,8506404
20151222,ATEA,Oslo B�rs,73.00,73.00,69.50,70.75,100821,7068037
20151221,ATEA,Oslo B�rs,71.25,71.50,69.50,70.25,114689,8084621
20151218,ATEA,Oslo B�rs,71.00,71.75,70.75,71.75,78212,5588791
20151217,ATEA,Oslo B�rs,73.75,73.75,71.50,72.00,48832,3547194
20151216,ATEA,Oslo B�rs,72.00,73.00,71.50,72.25,84175,6107584
20151215,ATEA,Oslo B�rs,72.00,74.50,71.25,72.25,124416,9031270
20151214,ATEA,Oslo B�rs,74.00,74.50,71.00,71.00,149843,10948571
20151211,ATEA,Oslo B�rs,75.50,75.50,74.25,74.50,112572,8439967
20151210,ATEA,Oslo B�rs,75.25,76.00,75.00,75.25,58042,4374023
20151209,ATEA,Oslo B�rs,77.25,77.25,74.75,76.00,46641,3521672
20151208,ATEA,Oslo B�rs,75.50,76.00,74.50,74.50,57529,4324437
20151207,ATEA,Oslo B�rs,78.50,78.50,76.75,76.75,124130,9610078
20151204,ATEA,Oslo B�rs,77.75,78.50,76.50,78.50,91657,7130519
20151203,ATEA,Oslo B�rs,77.75,78.00,76.75,77.25,38968,3028001
20151202,ATEA,Oslo B�rs,76.00,78.75,76.00,77.50,61670,4792689
20151201,ATEA,Oslo B�rs,76.00,78.75,76.00,78.25,77478,6061829
20151130,ATEA,Oslo B�rs,76.00,78.00,76.00,78.00,87535,6758017
20151127,ATEA,Oslo B�rs,76.75,77.00,76.00,76.50,24093,1841269
20151126,ATEA,Oslo B�rs,77.50,77.50,76.25,76.75,35195,2702954
20151125,ATEA,Oslo B�rs,78.25,79.00,77.25,77.50,39394,3063442
20151124,ATEA,Oslo B�rs,77.75,79.00,77.50,78.25,169376,13157567
20151123,ATEA,Oslo B�rs,76.50,77.75,76.50,77.75,32502,2518680
20151120,ATEA,Oslo B�rs,76.50,77.00,75.75,76.25,78481,6004079
