20130628,CEQ,Oslo B�rs,105.00,106.00,105.00,106.00,33184,3507012
20130627,CEQ,Oslo B�rs,104.00,106.00,102.00,105.50,84796,8898646
20130626,CEQ,Oslo B�rs,105.50,105.50,103.00,104.50,103253,10752207
20130625,CEQ,Oslo B�rs,108.00,108.00,103.00,103.50,14931008,1611178675
20130624,CEQ,Oslo B�rs,102.50,104.50,99.00,102.50,769992,78503415
20130621,CEQ,Oslo B�rs,112.00,112.50,102.00,102.50,4280064,452632402
20130620,CEQ,Oslo B�rs,113.50,114.50,112.50,112.50,386737,43794866
20130619,CEQ,Oslo B�rs,112.50,113.00,112.00,112.50,166893,18743569
20130618,CEQ,Oslo B�rs,112.50,113.50,112.00,113.00,418551,47277309
20130617,CEQ,Oslo B�rs,111.00,113.00,111.00,112.50,305229,34343186
20130614,CEQ,Oslo B�rs,108.50,109.00,108.00,109.00,294690,31983383
20130613,CEQ,Oslo B�rs,108.50,109.00,108.00,109.00,97696,10602434
20130612,CEQ,Oslo B�rs,108.00,109.00,108.00,108.50,123662,13430122
20130611,CEQ,Oslo B�rs,110.00,110.00,108.00,108.50,260358,28446577
20130610,CEQ,Oslo B�rs,108.00,109.50,108.00,109.00,47979,5212119
20130607,CEQ,Oslo B�rs,110.00,110.00,108.00,108.50,108100,11729934
20130606,CEQ,Oslo B�rs,109.00,109.00,107.50,108.50,131287,14241987
20130605,CEQ,Oslo B�rs,108.50,110.50,108.50,108.50,125459,13710733
20130604,CEQ,Oslo B�rs,108.50,109.50,108.50,109.00,62956,6860424
20130603,CEQ,Oslo B�rs,109.00,109.50,108.50,109.50,146374,15952368
20130531,CEQ,Oslo B�rs,108.50,111.00,108.00,109.00,730742,79722597
20130530,CEQ,Oslo B�rs,111.00,112.50,111.00,111.50,39931,4457115
20130529,CEQ,Oslo B�rs,111.50,112.00,111.50,111.50,26774,2987601
20130528,CEQ,Oslo B�rs,112.00,112.00,110.00,111.50,282325,31295455
20130527,CEQ,Oslo B�rs,113.00,113.50,112.00,112.00,209509,23587000
20130524,CEQ,Oslo B�rs,113.00,114.50,113.00,113.00,302433,34327416
20130523,CEQ,Oslo B�rs,112.50,113.50,112.50,113.50,216101,24436256
20130522,CEQ,Oslo B�rs,112.00,114.00,112.00,114.00,258290,29212952
20130521,CEQ,Oslo B�rs,106.50,113.50,101.50,112.00,1320469,147570595
20130516,CEQ,Oslo B�rs,104.50,107.50,104.00,106.00,305428,32167551
20130515,CEQ,Oslo B�rs,104.50,104.50,99.75,102.50,349488,35744436
20130514,CEQ,Oslo B�rs,106.00,106.50,104.00,104.50,308925,32434517
20130513,CEQ,Oslo B�rs,105.50,107.50,105.50,106.00,244257,26000075
20130510,CEQ,Oslo B�rs,106.50,108.50,106.50,107.00,439270,47266032
20130508,CEQ,Oslo B�rs,108.00,110.00,108.00,108.00,828749,89785640
20130507,CEQ,Oslo B�rs,107.00,110.00,107.00,109.00,248190,26943325
20130506,CEQ,Oslo B�rs,108.00,108.50,107.00,107.50,734730,79135944
20130503,CEQ,Oslo B�rs,104.50,108.00,104.50,107.50,1304464,138653280
20130502,CEQ,Oslo B�rs,102.00,106.50,102.00,104.00,7977932,707689184
20130430,CEQ,Oslo B�rs,86.75,86.75,84.50,86.00,224726,19304652
20130429,CEQ,Oslo B�rs,88.00,88.00,85.00,86.00,54638,4733503
20130426,CEQ,Oslo B�rs,86.75,87.50,86.25,87.25,41937,3647821
20130425,CEQ,Oslo B�rs,85.75,88.00,85.75,87.00,70077,6103592
20130424,CEQ,Oslo B�rs,86.75,87.00,85.75,86.25,69202,5994896
20130423,CEQ,Oslo B�rs,89.00,89.00,83.00,86.25,123057,10555028
20130422,CEQ,Oslo B�rs,86.50,86.50,84.50,85.00,103305,8793558
20130419,CEQ,Oslo B�rs,83.75,85.75,83.50,85.00,141433,12009532
20130418,CEQ,Oslo B�rs,83.75,84.00,83.25,83.50,55508,4640736
20130417,CEQ,Oslo B�rs,85.75,85.75,83.00,84.50,66644,5598323
20130416,CEQ,Oslo B�rs,83.50,85.50,82.75,84.00,87015,7313381
20130415,CEQ,Oslo B�rs,85.25,87.00,84.25,84.50,239616,20576055
20130412,CEQ,Oslo B�rs,88.25,88.50,85.75,87.00,127352,11091701
20130411,CEQ,Oslo B�rs,92.75,92.75,89.50,89.50,181827,16353231
20130410,CEQ,Oslo B�rs,88.25,91.25,88.25,91.00,226885,20393857
20130409,CEQ,Oslo B�rs,86.75,89.25,86.75,89.00,168747,14891534
20130408,CEQ,Oslo B�rs,90.00,90.50,86.75,87.00,155430,13586272
20130405,CEQ,Oslo B�rs,90.25,91.00,87.75,90.00,319770,28528597
20130404,CEQ,Oslo B�rs,93.00,93.00,90.75,90.75,50782,4658932
20130403,CEQ,Oslo B�rs,92.50,94.25,92.25,93.50,100871,9365375
20130402,CEQ,Oslo B�rs,90.75,94.50,90.75,93.25,91068,8484343
20130327,CEQ,Oslo B�rs,91.00,92.75,91.00,92.75,42083,3878785
20130326,CEQ,Oslo B�rs,90.25,90.75,89.75,90.75,42005,3788357
20130325,CEQ,Oslo B�rs,89.75,91.00,89.50,90.00,36357,3277853
20130322,CEQ,Oslo B�rs,89.00,90.50,88.50,89.25,94363,8447129
20130321,CEQ,Oslo B�rs,89.25,90.00,88.25,88.75,41074,3652154
20130320,CEQ,Oslo B�rs,90.25,90.75,89.00,89.75,17493,1569906
20130319,CEQ,Oslo B�rs,89.25,90.75,89.25,90.00,49961,4501587
20130318,CEQ,Oslo B�rs,88.50,90.25,88.25,90.00,67898,6083989
20130315,CEQ,Oslo B�rs,92.25,92.50,90.50,90.50,56161,5091925
20130314,CEQ,Oslo B�rs,93.00,93.75,91.75,92.50,86512,8004654
20130313,CEQ,Oslo B�rs,93.75,94.00,91.50,92.00,70788,6557088
20130312,CEQ,Oslo B�rs,93.50,94.25,93.25,93.75,70688,6619837
20130311,CEQ,Oslo B�rs,93.75,94.25,92.75,94.25,59342,5556488
20130308,CEQ,Oslo B�rs,92.25,94.50,92.25,93.25,73568,6864979
20130307,CEQ,Oslo B�rs,91.25,95.00,91.25,93.25,147319,13781134
20130306,CEQ,Oslo B�rs,94.00,95.75,91.50,91.50,128539,12041844
20130305,CEQ,Oslo B�rs,95.50,97.50,94.50,94.50,109553,10489084
20130304,CEQ,Oslo B�rs,100.00,101.00,96.00,96.00,232604,22993417
20130301,CEQ,Oslo B�rs,98.50,105.00,98.50,100.50,174623,17687196
20130228,CEQ,Oslo B�rs,97.75,99.50,97.75,98.50,122815,12096248
20130227,CEQ,Oslo B�rs,95.75,97.25,95.25,96.00,38757,3730785
20130226,CEQ,Oslo B�rs,96.75,97.75,95.00,95.50,190566,18289482
20130225,CEQ,Oslo B�rs,94.75,99.25,94.75,97.00,42487,4137541
20130222,CEQ,Oslo B�rs,95.00,95.75,95.00,95.25,20074,1914197
20130221,CEQ,Oslo B�rs,94.50,95.50,94.00,95.00,52368,4973716
20130220,CEQ,Oslo B�rs,95.00,95.75,94.75,95.75,26094,2488800
20130219,CEQ,Oslo B�rs,93.50,95.25,93.50,95.00,102862,9760491
20130218,CEQ,Oslo B�rs,93.00,93.50,92.25,92.50,26106,2427068
20130215,CEQ,Oslo B�rs,90.50,92.75,90.50,92.50,158444,14566592
20130214,CEQ,Oslo B�rs,92.00,92.00,90.50,90.50,52977,4820334
20130213,CEQ,Oslo B�rs,92.25,92.25,91.00,91.50,371329,34057500
20130212,CEQ,Oslo B�rs,93.50,93.50,90.50,92.00,126558,11637750
20130211,CEQ,Oslo B�rs,92.50,93.00,92.00,92.25,44253,4084886
20130208,CEQ,Oslo B�rs,91.50,93.00,91.50,92.25,18158,1676040
20130207,CEQ,Oslo B�rs,91.00,94.00,91.00,92.50,154326,14399583
20130206,CEQ,Oslo B�rs,92.50,93.50,92.50,93.00,27953,2601036
20130205,CEQ,Oslo B�rs,94.75,95.00,91.25,92.25,73114,6755171
20130204,CEQ,Oslo B�rs,93.50,95.25,93.00,94.75,44444,4211896
20130201,CEQ,Oslo B�rs,93.25,95.50,93.25,95.00,37659,3555005
20130131,CEQ,Oslo B�rs,94.00,94.00,92.75,94.00,106475,9963268
20130130,CEQ,Oslo B�rs,92.00,94.25,92.00,93.50,22718,2125112
20130129,CEQ,Oslo B�rs,92.75,93.00,91.75,93.00,16826,1558232
20130128,CEQ,Oslo B�rs,92.25,92.75,92.25,92.75,28125,2602762
20130125,CEQ,Oslo B�rs,91.75,93.00,91.75,92.25,173624,16008902
20130124,CEQ,Oslo B�rs,90.50,91.75,90.50,91.75,94841,8651392
20130123,CEQ,Oslo B�rs,91.75,91.75,89.00,90.75,51355,4626727
20130122,CEQ,Oslo B�rs,88.75,91.00,88.75,90.00,24087,2167128
20130121,CEQ,Oslo B�rs,89.00,90.00,87.25,90.00,69911,6162495
20130118,CEQ,Oslo B�rs,87.00,89.00,87.00,89.00,74136,6502440
20130117,CEQ,Oslo B�rs,85.75,87.50,82.25,87.50,130970,11316403
20130116,CEQ,Oslo B�rs,87.00,87.25,85.25,86.00,122478,10590921
20130115,CEQ,Oslo B�rs,88.00,88.75,86.50,87.00,75720,6596134
20130114,CEQ,Oslo B�rs,87.25,88.75,87.25,88.25,49362,4352738
20130111,CEQ,Oslo B�rs,87.00,88.00,86.00,88.00,30948,2698261
20130110,CEQ,Oslo B�rs,87.25,88.00,86.75,87.75,52154,4565161
20130109,CEQ,Oslo B�rs,86.50,87.75,86.50,87.75,92242,8048214
20130108,CEQ,Oslo B�rs,86.25,88.00,86.25,87.00,56698,4922033
20130107,CEQ,Oslo B�rs,87.00,87.25,85.50,86.25,52769,4556265
20130104,CEQ,Oslo B�rs,85.50,89.00,85.50,87.25,151297,13162306
20130103,CEQ,Oslo B�rs,86.00,88.00,86.00,86.75,42111,3651165
20130102,CEQ,Oslo B�rs,84.00,86.75,84.00,85.50,116153,9908910
20121228,CEQ,Oslo B�rs,83.25,84.50,83.00,83.75,23519,1971978
20121227,CEQ,Oslo B�rs,85.00,85.00,82.75,83.00,22273,1859426
20121221,CEQ,Oslo B�rs,83.50,85.50,83.50,85.00,98371,8320670
20121220,CEQ,Oslo B�rs,82.00,84.75,81.75,84.50,101049,8379664
20121219,CEQ,Oslo B�rs,81.00,82.75,81.00,82.75,74385,6119572
20121218,CEQ,Oslo B�rs,79.50,80.75,79.25,80.50,80722,6448793
20121217,CEQ,Oslo B�rs,81.00,81.75,79.00,79.00,108343,8717488
20121214,CEQ,Oslo B�rs,82.50,82.50,81.50,82.00,152504,12554449
20121213,CEQ,Oslo B�rs,82.75,82.75,81.25,82.50,108803,8923893
20121212,CEQ,Oslo B�rs,77.25,83.00,77.25,82.50,212577,17216248
20121211,CEQ,Oslo B�rs,76.25,76.75,76.25,76.50,9270,709619
20121210,CEQ,Oslo B�rs,76.50,77.75,76.25,77.00,60175,4648282
20121207,CEQ,Oslo B�rs,77.00,77.25,76.00,77.00,37018,2843699
20121206,CEQ,Oslo B�rs,75.00,76.50,75.00,76.50,17400,1323538
20121205,CEQ,Oslo B�rs,75.25,76.25,75.25,75.75,144217,10922450
20121204,CEQ,Oslo B�rs,75.75,76.00,74.75,76.00,26059,1959029
20121203,CEQ,Oslo B�rs,76.75,76.75,75.25,76.00,51785,3943661
20121130,CEQ,Oslo B�rs,77.25,77.25,75.50,76.50,36514,2788257
20121129,CEQ,Oslo B�rs,76.50,77.00,76.00,76.25,136458,10437215
20121128,CEQ,Oslo B�rs,77.75,78.25,76.25,76.50,32021,2470103
20121127,CEQ,Oslo B�rs,75.75,77.50,75.00,77.25,62877,4822569
20121126,CEQ,Oslo B�rs,75.00,75.50,74.50,74.75,28868,2162045
20121123,CEQ,Oslo B�rs,75.00,76.25,74.75,75.00,17067,1284943
20121122,CEQ,Oslo B�rs,74.25,75.75,74.25,75.75,35303,2660729
20121121,CEQ,Oslo B�rs,75.00,75.25,74.50,74.50,74384,5567729
20121120,CEQ,Oslo B�rs,74.50,75.75,73.50,75.00,96749,7197726
20121119,CEQ,Oslo B�rs,74.00,75.25,73.25,75.00,50420,3751432
20121116,CEQ,Oslo B�rs,73.00,74.25,73.00,74.00,42211,3113614
20121115,CEQ,Oslo B�rs,74.00,74.75,74.00,74.00,34153,2533838
20121114,CEQ,Oslo B�rs,75.00,75.50,74.50,74.75,19556,1464534
20121113,CEQ,Oslo B�rs,79.25,79.25,74.00,75.00,53712,4037213
20121112,CEQ,Oslo B�rs,76.25,77.00,75.75,75.75,49750,3787045
20121109,CEQ,Oslo B�rs,76.50,77.25,76.50,77.00,52547,4034668
20121108,CEQ,Oslo B�rs,77.25,77.50,76.50,76.75,42877,3290177
20121107,CEQ,Oslo B�rs,77.50,78.50,77.00,77.00,46180,3585837
20121106,CEQ,Oslo B�rs,76.50,78.00,76.50,78.00,32884,2546748
20121105,CEQ,Oslo B�rs,77.00,78.00,76.00,76.75,33599,2583965
20121102,CEQ,Oslo B�rs,76.75,78.00,76.75,77.00,41811,3234887
20121101,CEQ,Oslo B�rs,77.25,78.75,76.50,76.50,312581,24360790
