20130116,BWG,Oslo B�rs,13.10,13.10,12.80,12.95,79944,1030624
20130115,BWG,Oslo B�rs,12.80,13.05,12.75,13.05,110319,1413590
20130114,BWG,Oslo B�rs,13.00,13.00,12.60,12.85,86021,1096610
20130111,BWG,Oslo B�rs,13.00,13.10,12.75,12.90,261158,3367031
20130110,BWG,Oslo B�rs,12.90,12.90,12.75,12.85,136131,1744704
20130109,BWG,Oslo B�rs,13.00,13.00,12.75,12.75,85733,1101709
20130108,BWG,Oslo B�rs,12.70,13.20,12.50,12.95,499753,6492414
20130107,BWG,Oslo B�rs,12.40,12.70,12.40,12.50,247610,3098500
20130104,BWG,Oslo B�rs,12.40,12.50,12.25,12.30,278861,3443461
20130103,BWG,Oslo B�rs,12.15,12.45,11.80,12.20,358952,4356334
20130102,BWG,Oslo B�rs,12.05,12.25,12.05,12.20,127467,1549981
20121228,BWG,Oslo B�rs,11.90,12.10,11.70,12.05,90210,1076697
20121227,BWG,Oslo B�rs,12.00,12.05,11.80,12.05,179168,2153333
20121221,BWG,Oslo B�rs,11.80,11.95,11.65,11.95,37065,437541
20121220,BWG,Oslo B�rs,11.90,11.90,11.60,11.90,45876,537649
20121219,BWG,Oslo B�rs,11.50,11.90,11.50,11.80,331731,3896892
20121218,BWG,Oslo B�rs,11.70,11.75,11.45,11.60,133217,1547053
20121217,BWG,Oslo B�rs,11.50,11.80,11.45,11.50,125214,1445247
20121214,BWG,Oslo B�rs,11.50,11.50,11.30,11.50,76006,870995
20121213,BWG,Oslo B�rs,11.70,12.00,11.40,11.50,603619,6965773
20121212,BWG,Oslo B�rs,11.85,11.85,11.60,11.70,137963,1614685
20121211,BWG,Oslo B�rs,11.50,11.80,11.50,11.80,1124833,12973217
20121210,BWG,Oslo B�rs,11.75,11.80,11.60,11.65,41272,483462
20121207,BWG,Oslo B�rs,11.60,11.85,11.60,11.85,17058,201822
20121206,BWG,Oslo B�rs,11.65,11.90,11.65,11.90,82516,963059
20121205,BWG,Oslo B�rs,11.70,11.75,11.50,11.70,134974,1577036
20121204,BWG,Oslo B�rs,11.70,11.80,11.65,11.70,94895,1111622
20121203,BWG,Oslo B�rs,11.90,11.90,11.80,11.90,46018,545977
20121130,BWG,Oslo B�rs,11.35,11.90,11.10,11.90,253981,2941716
20121129,BWG,Oslo B�rs,11.50,11.50,11.20,11.40,525825,5969068
20121128,BWG,Oslo B�rs,11.65,11.65,11.30,11.30,64116,726422
20121127,BWG,Oslo B�rs,11.45,11.75,11.35,11.40,61297,705631
20121126,BWG,Oslo B�rs,11.40,11.45,11.05,11.25,93263,1049258
20121123,BWG,Oslo B�rs,11.10,11.30,11.10,11.20,117017,1309738
20121122,BWG,Oslo B�rs,10.80,11.25,10.80,11.10,176837,1958022
20121121,BWG,Oslo B�rs,11.40,11.40,11.20,11.20,4278,47980
20121120,BWG,Oslo B�rs,11.65,11.65,11.40,11.40,43690,496166
20121119,BWG,Oslo B�rs,11.75,11.75,11.45,11.65,86092,1005624
20121116,BWG,Oslo B�rs,11.35,11.75,11.35,11.75,41706,479281
20121115,BWG,Oslo B�rs,11.50,11.65,11.35,11.40,13732,158365
20121114,BWG,Oslo B�rs,11.60,11.60,11.55,11.60,8634,100104
20121113,BWG,Oslo B�rs,11.90,11.90,11.50,11.60,89974,1048100
20121112,BWG,Oslo B�rs,11.75,11.95,11.75,11.95,59612,704929
20121109,BWG,Oslo B�rs,12.00,12.00,11.60,11.65,78513,918037
20121108,BWG,Oslo B�rs,11.75,11.85,11.65,11.85,57229,672403
20121107,BWG,Oslo B�rs,11.95,11.95,11.65,11.75,69258,814066
20121106,BWG,Oslo B�rs,11.45,11.85,11.45,11.85,41822,486070
20121105,BWG,Oslo B�rs,11.80,11.85,11.40,11.40,181063,2112729
20121102,BWG,Oslo B�rs,11.80,11.95,11.75,11.75,32831,388709
20121101,BWG,Oslo B�rs,12.00,12.05,11.70,11.85,133236,1575196
20121031,BWG,Oslo B�rs,11.60,11.80,11.60,11.70,72933,852267
20121030,BWG,Oslo B�rs,11.45,11.60,11.40,11.50,37359,428399
20121029,BWG,Oslo B�rs,11.10,11.75,11.00,11.60,133691,1527474
20121026,BWG,Oslo B�rs,11.05,11.30,11.05,11.20,209018,2325864
20121025,BWG,Oslo B�rs,11.30,11.50,11.30,11.50,51563,589356
20121024,BWG,Oslo B�rs,11.00,11.45,10.95,11.45,146183,1613104
20121023,BWG,Oslo B�rs,11.20,11.30,10.75,11.00,75365,823701
20121022,BWG,Oslo B�rs,11.30,11.35,11.00,11.15,91544,1017957
20121019,BWG,Oslo B�rs,11.65,11.65,11.30,11.30,10577,120834
20121018,BWG,Oslo B�rs,11.30,11.50,11.30,11.50,52031,596695
20121017,BWG,Oslo B�rs,11.50,11.50,11.10,11.35,139450,1569063
20121016,BWG,Oslo B�rs,11.25,11.65,11.25,11.50,130168,1490175
20121015,BWG,Oslo B�rs,11.80,11.80,11.30,11.30,141119,1642762
20121012,BWG,Oslo B�rs,11.75,11.90,11.75,11.80,39073,461269
20121011,BWG,Oslo B�rs,11.75,12.05,11.75,11.75,289540,3413217
20121010,BWG,Oslo B�rs,11.90,11.90,11.55,11.80,150183,1762118
20121009,BWG,Oslo B�rs,12.20,12.20,11.90,11.90,102233,1236344
20121008,BWG,Oslo B�rs,12.55,12.55,12.15,12.20,64100,792739
20121005,BWG,Oslo B�rs,12.35,12.60,12.35,12.50,51064,640119
20121004,BWG,Oslo B�rs,12.40,12.50,12.40,12.50,532998,6610264
20121003,BWG,Oslo B�rs,12.45,12.60,12.35,12.40,431956,5413083
20121002,BWG,Oslo B�rs,12.50,12.55,12.30,12.45,100783,1259197
20121001,BWG,Oslo B�rs,12.40,12.55,12.15,12.15,113567,1407884
20120928,BWG,Oslo B�rs,12.40,12.50,12.20,12.50,111831,1385956
20120927,BWG,Oslo B�rs,12.40,12.40,12.20,12.35,63268,776365
20120926,BWG,Oslo B�rs,12.60,12.60,12.10,12.25,63044,774168
20120925,BWG,Oslo B�rs,12.55,12.55,12.45,12.55,95645,1199696
20120924,BWG,Oslo B�rs,12.40,12.50,12.25,12.40,78445,974030
20120921,BWG,Oslo B�rs,12.40,12.50,12.40,12.45,355748,4428172
20120920,BWG,Oslo B�rs,12.35,12.50,12.15,12.50,140698,1738059
20120919,BWG,Oslo B�rs,12.60,12.60,12.35,12.35,157802,1956328
20120918,BWG,Oslo B�rs,12.50,12.50,12.35,12.40,111644,1389688
20120917,BWG,Oslo B�rs,12.85,12.95,12.60,12.60,249236,3185853
20120914,BWG,Oslo B�rs,12.70,12.80,12.55,12.80,499876,6324546
20120913,BWG,Oslo B�rs,12.45,12.60,12.40,12.50,294907,3687306
20120912,BWG,Oslo B�rs,12.60,12.60,12.40,12.50,155708,1945315
20120911,BWG,Oslo B�rs,12.55,12.60,12.40,12.55,1236496,15556903
20120910,BWG,Oslo B�rs,12.40,12.60,12.40,12.60,220879,2774587
20120907,BWG,Oslo B�rs,12.40,12.55,12.40,12.45,199552,2491065
20120906,BWG,Oslo B�rs,12.10,12.40,12.10,12.40,297104,3634780
20120905,BWG,Oslo B�rs,12.00,12.20,12.00,12.20,120044,1448603
20120904,BWG,Oslo B�rs,12.00,12.20,11.90,12.20,105057,1269251
20120903,BWG,Oslo B�rs,12.00,12.25,11.95,11.95,213715,2585160
20120831,BWG,Oslo B�rs,12.10,12.20,11.90,11.90,134307,1608735
20120830,BWG,Oslo B�rs,11.80,12.20,11.80,12.10,502353,6037149
20120829,BWG,Oslo B�rs,12.00,12.45,11.90,12.15,67521,818304
20120828,BWG,Oslo B�rs,12.20,12.20,11.75,12.00,102122,1220147
20120827,BWG,Oslo B�rs,12.15,12.40,12.15,12.20,119382,1456569
20120824,BWG,Oslo B�rs,12.40,12.45,12.15,12.15,183895,2253227
20120823,BWG,Oslo B�rs,12.70,12.70,12.35,12.45,231111,2873782
20120822,BWG,Oslo B�rs,12.70,12.70,12.20,12.50,1184278,14496516
20120821,BWG,Oslo B�rs,12.60,12.80,12.60,12.65,61375,778879
20120820,BWG,Oslo B�rs,12.30,12.65,12.20,12.65,145291,1807852
20120817,BWG,Oslo B�rs,12.65,12.65,12.30,12.30,169451,2114310
20120816,BWG,Oslo B�rs,12.25,12.50,12.20,12.50,270848,3355466
20120815,BWG,Oslo B�rs,12.10,12.25,12.10,12.25,127255,1541653
20120814,BWG,Oslo B�rs,11.90,12.20,11.85,12.20,214424,2589374
20120813,BWG,Oslo B�rs,12.10,12.10,11.60,11.95,14602,172725
20120810,BWG,Oslo B�rs,11.55,12.00,11.55,11.95,61344,731122
20120809,BWG,Oslo B�rs,11.75,12.05,11.75,12.05,10102,120401
20120808,BWG,Oslo B�rs,12.00,12.00,11.35,11.95,161110,1879260
20120807,BWG,Oslo B�rs,12.20,12.20,11.80,11.85,110852,1332693
20120806,BWG,Oslo B�rs,12.20,12.20,12.10,12.15,216286,2627480
20120803,BWG,Oslo B�rs,12.15,12.25,12.10,12.25,48707,593697
20120802,BWG,Oslo B�rs,12.30,12.30,12.05,12.30,149707,1824188
20120801,BWG,Oslo B�rs,12.30,12.50,12.20,12.30,74637,917507
20120731,BWG,Oslo B�rs,12.55,12.60,12.20,12.20,63579,784415
20120730,BWG,Oslo B�rs,12.35,12.60,12.35,12.35,64417,801862
20120727,BWG,Oslo B�rs,12.15,12.40,12.15,12.35,6217,76785
20120726,BWG,Oslo B�rs,12.10,12.45,12.10,12.45,47087,579095
20120725,BWG,Oslo B�rs,12.15,12.30,12.10,12.10,35519,432485
20120724,BWG,Oslo B�rs,12.10,12.25,12.00,12.15,53321,649340
20120723,BWG,Oslo B�rs,12.80,12.80,12.00,12.30,96546,1196819
20120720,BWG,Oslo B�rs,12.40,12.85,12.40,12.85,222215,2814434
20120719,BWG,Oslo B�rs,12.40,12.80,12.35,12.80,179775,2255830
20120718,BWG,Oslo B�rs,12.20,12.40,12.10,12.35,152282,1862153
20120717,BWG,Oslo B�rs,12.15,12.30,12.05,12.25,89360,1087564
20120716,BWG,Oslo B�rs,12.05,12.15,11.85,12.15,2089553,25079505
20120713,BWG,Oslo B�rs,11.90,12.05,11.80,12.05,172180,2059443
20120712,BWG,Oslo B�rs,11.90,11.90,11.65,11.85,59447,696922
20120711,BWG,Oslo B�rs,11.50,11.90,11.50,11.85,35584,414689
20120710,BWG,Oslo B�rs,11.35,11.75,11.35,11.50,155621,1797768
20120709,BWG,Oslo B�rs,11.50,11.50,11.30,11.30,54117,614312
20120706,BWG,Oslo B�rs,11.75,12.00,11.50,11.50,118358,1391121
20120705,BWG,Oslo B�rs,11.60,11.90,11.40,11.90,223336,2589867
20120704,BWG,Oslo B�rs,11.90,11.90,11.25,11.25,38111,438228
20120703,BWG,Oslo B�rs,11.70,11.85,11.50,11.75,209123,2447790
20120702,BWG,Oslo B�rs,11.00,12.10,11.00,11.70,259059,2978503
20120629,BWG,Oslo B�rs,10.20,11.00,10.20,11.00,183853,1971220
20120628,BWG,Oslo B�rs,10.20,10.40,9.90,9.90,54383,557794
20120627,BWG,Oslo B�rs,10.30,10.45,10.20,10.40,86438,892430
20120626,BWG,Oslo B�rs,9.90,10.25,9.90,10.20,43867,444182
20120625,BWG,Oslo B�rs,10.25,10.25,9.95,10.05,100797,1008998
20120622,BWG,Oslo B�rs,10.30,10.30,9.86,10.00,108148,1079104
20120621,BWG,Oslo B�rs,10.30,10.30,10.25,10.30,46654,480290
20120620,BWG,Oslo B�rs,10.35,10.40,10.25,10.30,105819,1089439
20120619,BWG,Oslo B�rs,10.25,10.45,10.05,10.35,1035354,10611534
20120618,BWG,Oslo B�rs,10.70,10.70,10.20,10.30,355548,3658775
