20120430,NEC,Oslo B�rs,2.60,2.60,2.40,2.50,96164,23461.1
20120427,NEC,Oslo B�rs,2.40,2.60,2.40,2.50,89456,22371.4
20120426,NEC,Oslo B�rs,2.50,2.60,2.40,2.50,72650,18148
20120425,NEC,Oslo B�rs,2.50,2.60,2.50,2.60,154337,38719.3
20120424,NEC,Oslo B�rs,2.50,2.60,2.50,2.50,122270,30587.5
20120423,NEC,Oslo B�rs,2.60,2.60,2.40,2.50,109291,27225.7
20120420,NEC,Oslo B�rs,2.70,2.70,2.50,2.60,357249,90388.6
20120419,NEC,Oslo B�rs,2.70,2.70,2.60,2.70,314501,83827.5
20120418,NEC,Oslo B�rs,2.60,2.70,2.50,2.60,238470,62728.5
20120417,NEC,Oslo B�rs,2.60,2.70,2.50,2.50,612105,159933
20120416,NEC,Oslo B�rs,2.50,2.50,2.40,2.50,47885,11968.2
20120413,NEC,Oslo B�rs,2.50,2.60,2.40,2.60,484256,118300.9
20120412,NEC,Oslo B�rs,2.50,2.50,2.40,2.50,104229,26007.3
20120411,NEC,Oslo B�rs,2.50,2.60,2.40,2.50,148433,37589.6
20120410,NEC,Oslo B�rs,2.60,2.60,2.40,2.50,294250,73756.4
20120404,NEC,Oslo B�rs,2.60,2.70,2.60,2.60,129551,33705.2
20120403,NEC,Oslo B�rs,2.60,2.60,2.50,2.50,98108,25203.6
20120402,NEC,Oslo B�rs,2.60,2.60,2.50,2.60,180222,45846.2
20120330,NEC,Oslo B�rs,2.60,2.70,2.50,2.60,227925,58936.6
20120329,NEC,Oslo B�rs,2.70,2.70,2.50,2.70,218584,57148.5
20120328,NEC,Oslo B�rs,2.50,2.70,2.50,2.60,1091476,288771.4
20120327,NEC,Oslo B�rs,2.50,2.60,2.40,2.50,116628,29176.2
20120326,NEC,Oslo B�rs,2.40,2.60,2.40,2.50,589370,149952
20120323,NEC,Oslo B�rs,2.50,2.50,2.40,2.40,222860,55317.5
20120322,NEC,Oslo B�rs,2.50,2.50,2.40,2.50,316774,78451.5
20120321,NEC,Oslo B�rs,2.50,2.60,2.40,2.50,498572,125930.8
20120320,NEC,Oslo B�rs,2.40,2.50,2.30,2.40,334118,80659.9
20120319,NEC,Oslo B�rs,2.50,2.60,2.40,2.40,797593,194721.7
20120316,NEC,Oslo B�rs,2.70,2.70,2.50,2.50,432523,112884.8
20120315,NEC,Oslo B�rs,2.90,3.00,2.50,2.60,4683629,1311129.2
20120314,NEC,Oslo B�rs,2.30,2.40,2.20,2.20,394314,90267.2
20120313,NEC,Oslo B�rs,2.20,2.30,2.10,2.30,367401,79981
20120312,NEC,Oslo B�rs,2.20,2.30,2.10,2.10,483058,104120.1
20120309,NEC,Oslo B�rs,2.40,2.40,1.70,2.20,3678487,749127.6
20120308,NEC,Oslo B�rs,2.50,2.50,2.30,2.40,267425,64386
20120307,NEC,Oslo B�rs,2.40,2.50,2.40,2.40,80110,19320.5
20120306,NEC,Oslo B�rs,2.50,2.50,2.40,2.50,190485,46105.2
20120305,NEC,Oslo B�rs,2.60,2.60,2.50,2.50,303080,76115.6
20120302,NEC,Oslo B�rs,2.60,2.60,2.50,2.60,218380,55648.2
20120301,NEC,Oslo B�rs,2.60,2.60,2.50,2.60,283730,72708.9
20120229,NEC,Oslo B�rs,2.60,2.70,2.40,2.50,1373741,349201.1
20120228,NEC,Oslo B�rs,2.60,3.10,2.50,2.60,2420450,683468.5
20120227,NEC,Oslo B�rs,2.70,2.70,2.60,2.60,349919,91964.7
20120224,NEC,Oslo B�rs,2.80,2.80,2.60,2.70,499988,134419.3
20120223,NEC,Oslo B�rs,2.70,2.80,2.70,2.70,484873,132955.5
20120222,NEC,Oslo B�rs,2.90,2.90,2.60,2.60,744888,206056.3
20120221,NEC,Oslo B�rs,2.90,3.00,2.70,2.90,2971668,844750
20120220,NEC,Oslo B�rs,2.30,2.80,2.30,2.60,3159454,801184.1
20120217,NEC,Oslo B�rs,2.30,2.30,2.20,2.30,178773,40857.5
20120216,NEC,Oslo B�rs,2.20,2.30,2.10,2.20,391838,86575.6
20120215,NEC,Oslo B�rs,2.10,2.20,2.00,2.10,324475,68344.4
20120214,NEC,Oslo B�rs,2.20,2.30,2.10,2.10,324665,71683.2
20120213,NEC,Oslo B�rs,2.30,2.30,2.20,2.20,162535,36028.2
20120210,NEC,Oslo B�rs,2.30,2.30,2.20,2.30,87590,19457.3
20120209,NEC,Oslo B�rs,2.30,2.40,2.20,2.20,266651,60602.6
20120208,NEC,Oslo B�rs,2.30,2.30,2.20,2.30,260513,59830.7
20120207,NEC,Oslo B�rs,2.30,2.40,2.30,2.30,333496,77998.7
20120206,NEC,Oslo B�rs,2.40,2.40,2.20,2.30,588398,134819.6
20120203,NEC,Oslo B�rs,2.30,2.40,2.20,2.40,658848,151598.5
20120202,NEC,Oslo B�rs,2.30,2.30,2.20,2.20,290917,66236.1
20120201,NEC,Oslo B�rs,2.40,2.40,2.20,2.30,650799,148017.6
20120131,NEC,Oslo B�rs,2.30,2.40,2.30,2.30,349002,80323
20120130,NEC,Oslo B�rs,2.40,2.40,2.30,2.40,332940,77319.1
20120127,NEC,Oslo B�rs,2.40,2.40,2.30,2.30,536756,127059.9
20120126,NEC,Oslo B�rs,2.50,2.50,2.30,2.30,910813,218054.2
20120125,NEC,Oslo B�rs,2.60,2.60,2.30,2.50,1999432,489997.5
20120124,NEC,Oslo B�rs,2.40,2.50,2.30,2.50,1914136,461212.9
20120123,NEC,Oslo B�rs,2.40,2.40,2.20,2.30,1341995,308471.6
20120120,NEC,Oslo B�rs,2.40,2.50,2.30,2.40,685168,164286.9
20120119,NEC,Oslo B�rs,2.40,2.50,2.30,2.40,735409,177409.1
20120118,NEC,Oslo B�rs,2.50,2.50,2.30,2.40,530648,127632
20120117,NEC,Oslo B�rs,2.40,2.60,2.40,2.50,1183139,292434.4
20120116,NEC,Oslo B�rs,2.60,2.60,2.40,2.50,876305,218869.5
20120113,NEC,Oslo B�rs,2.80,2.90,2.50,2.60,1275414,337800.3
20120112,NEC,Oslo B�rs,2.80,2.90,2.70,2.80,500182,138926.9
20120111,NEC,Oslo B�rs,2.70,3.00,2.70,2.70,1584040,446015.4
20120110,NEC,Oslo B�rs,3.10,3.10,2.60,2.70,2924973,836516.7
20120109,NEC,Oslo B�rs,3.20,3.50,3.00,3.10,4197536,1347059.1
20120106,NEC,Oslo B�rs,3.30,3.40,3.20,3.30,849012,277385.4
20120105,NEC,Oslo B�rs,3.50,3.60,3.20,3.20,2959219,1002520.2
20120104,NEC,Oslo B�rs,3.60,3.70,3.10,3.20,2477922,808907.6
20120103,NEC,Oslo B�rs,3.70,4.10,3.40,3.60,5195217,1921186.9
20120102,NEC,Oslo B�rs,2.60,2.80,2.40,2.70,939067,242175
20111230,NEC,Oslo B�rs,2.30,2.70,2.20,2.60,545148,130171.8
20111229,NEC,Oslo B�rs,2.30,2.40,2.20,2.40,235948,53725.1
20111228,NEC,Oslo B�rs,2.40,2.40,2.20,2.30,365592,84899.3
20111227,NEC,Oslo B�rs,2.30,2.60,2.30,2.40,595876,148891.8
20111223,NEC,Oslo B�rs,2.30,2.50,2.20,2.50,698015,199219.4
20111222,NEC,Oslo B�rs,2.30,2.30,2.20,2.30,181496,40828.6
20111221,NEC,Oslo B�rs,2.20,2.40,2.20,2.30,542020,123205.4
20111220,NEC,Oslo B�rs,2.40,2.40,2.30,2.30,177970,41441.6
20111219,NEC,Oslo B�rs,2.30,2.50,2.30,2.40,262669,62361.2
20111216,NEC,Oslo B�rs,2.30,2.40,2.30,2.40,239256,57059.1
20111215,NEC,Oslo B�rs,2.30,2.50,2.30,2.30,426774,102115.6
20111214,NEC,Oslo B�rs,2.30,2.40,2.30,2.30,157895,36558.7
20111213,NEC,Oslo B�rs,2.30,2.50,2.30,2.40,169104,39094.9
20111212,NEC,Oslo B�rs,2.50,2.50,2.30,2.40,959011,229047.6
20111209,NEC,Oslo B�rs,2.50,2.70,2.40,2.50,630935,162103.2
20111208,NEC,Oslo B�rs,2.50,2.90,2.40,2.50,1366538,366234.6
20111207,NEC,Oslo B�rs,2.40,2.50,2.30,2.50,474365,114700.1
20111206,NEC,Oslo B�rs,2.20,2.40,2.20,2.40,570692,129222.2
20111205,NEC,Oslo B�rs,2.40,2.50,2.30,2.40,385778,91826.3
20111202,NEC,Oslo B�rs,2.40,2.40,2.30,2.30,490338,113888
20111201,NEC,Oslo B�rs,2.30,2.60,2.20,2.40,1601907,388154.4
20111130,NEC,Oslo B�rs,2.40,2.60,2.30,2.60,707123,176349.4
20111129,NEC,Oslo B�rs,2.60,2.60,2.40,2.60,784521,198656.8
20111128,NEC,Oslo B�rs,2.30,2.70,2.30,2.50,1811610,456248.4
20111125,NEC,Oslo B�rs,1.90,2.30,1.90,2.20,527044,114766.2
20111124,NEC,Oslo B�rs,2.10,2.20,1.90,1.90,589032,121356.4
20111123,NEC,Oslo B�rs,2.20,2.20,2.00,2.10,1357411,288622.4
20111122,NEC,Oslo B�rs,1.90,2.50,1.70,2.10,2711434,597012
20111121,NEC,Oslo B�rs,2.10,2.20,1.80,1.90,609056,119507.1
20111118,NEC,Oslo B�rs,2.10,2.20,2.00,2.10,195394,41173.4
20111117,NEC,Oslo B�rs,2.30,2.30,2.10,2.20,690120,150083.5
20111116,NEC,Oslo B�rs,2.40,2.40,2.20,2.30,219167,51205.3
20111115,NEC,Oslo B�rs,2.30,2.40,2.20,2.40,249168,57784.4
20111114,NEC,Oslo B�rs,2.50,2.60,2.30,2.30,768523,184600.9
20111111,NEC,Oslo B�rs,2.40,2.50,2.30,2.50,940539,225335.2
20111110,NEC,Oslo B�rs,2.10,2.40,2.00,2.30,1541492,346217.2
20111109,NEC,Oslo B�rs,2.40,2.40,2.00,2.20,879612,189830.3
20111108,NEC,Oslo B�rs,2.50,2.50,2.30,2.30,858678,204562.5
20111107,NEC,Oslo B�rs,2.60,2.60,2.40,2.50,1181241,292607.9
20111104,NEC,Oslo B�rs,2.30,3.00,2.30,2.60,6945523,1856785.5
20111103,NEC,Oslo B�rs,2.10,2.30,2.00,2.10,2252188,490115.7
20111102,NEC,Oslo B�rs,1.60,2.50,1.60,2.30,4421389,899192.9
20111101,NEC,Oslo B�rs,2.70,2.70,1.60,1.70,6107351,1270005.8
20111031,NEC,Oslo B�rs,2.90,2.90,2.70,2.70,777297,219522.8
20111028,NEC,Oslo B�rs,3.10,3.20,2.80,2.90,1144959,334766.8
20111027,NEC,Oslo B�rs,3.00,3.10,2.80,3.10,2776357,823210.6
20111026,NEC,Oslo B�rs,3.60,3.80,2.50,2.80,6631689,2044847.5
20111025,NEC,Oslo B�rs,4.30,4.30,3.10,3.50,4951847,1838500.6
20111024,NEC,Oslo B�rs,3.90,4.60,3.70,4.10,5485492,2219961
20111021,NEC,Oslo B�rs,2.30,4.20,2.20,3.50,8443838,2710042.4
20111020,NEC,Oslo B�rs,2.30,2.40,2.00,2.30,2207750,473221.2
20111019,NEC,Oslo B�rs,1.80,2.70,1.80,2.40,6231584,1435434.8
20111018,NEC,Oslo B�rs,1.20,2.00,1.20,1.80,6047750,974628.7
20111017,NEC,Oslo B�rs,1.00,1.20,1.00,1.10,1842068,202242.1
20111014,NEC,Oslo B�rs,1.00,1.00,0.90,0.90,224611,21847.4
20111013,NEC,Oslo B�rs,1.00,1.00,0.90,1.00,229942,22431.7
20111012,NEC,Oslo B�rs,1.00,1.00,0.90,0.90,558254,55444
20111011,NEC,Oslo B�rs,1.00,1.20,0.90,0.90,1267489,131683.6
20111010,NEC,Oslo B�rs,1.00,1.10,0.90,1.00,722626,72403.7
20111007,NEC,Oslo B�rs,1.10,1.10,1.00,1.10,737600,76406.2
20111006,NEC,Oslo B�rs,1.10,1.10,1.00,1.00,558002,56652.2
20111005,NEC,Oslo B�rs,1.00,1.10,0.90,1.00,583588,58826
20111004,NEC,Oslo B�rs,1.00,1.10,0.90,1.00,1075041,107175.5
20111003,NEC,Oslo B�rs,1.00,1.10,0.90,1.00,1392451,140284.6
20110930,NEC,Oslo B�rs,0.90,1.00,0.80,0.90,2107372,192242
20110929,NEC,Oslo B�rs,1.60,1.60,0.70,0.80,8280644,831069.8
20110928,NEC,Oslo B�rs,1.80,1.80,1.60,1.70,335976,56173.4
20110927,NEC,Oslo B�rs,1.80,1.80,1.70,1.80,81970,14359.6
20110926,NEC,Oslo B�rs,1.70,1.80,1.60,1.70,442658,77968.2
20110923,NEC,Oslo B�rs,1.80,1.90,1.70,1.80,257929,44390.3
