20160719,GOGL,Oslo B�rs,32.25,32.25,30.95,30.95,79960,2507005
20160718,GOGL,Oslo B�rs,31.15,32.25,30.50,31.90,245646,7811674
20160715,GOGL,Oslo B�rs,32.00,32.00,29.00,31.50,411895,12799810
20160714,GOGL,Oslo B�rs,31.20,32.30,31.15,32.30,281336,8947951
20160713,GOGL,Oslo B�rs,30.90,31.25,30.55,31.20,291618,9022381
20160712,GOGL,Oslo B�rs,30.00,30.50,29.85,29.85,144230,4358783
20160711,GOGL,Oslo B�rs,29.95,30.15,29.40,30.10,184649,5514699
20160708,GOGL,Oslo B�rs,28.45,29.70,28.40,29.55,150518,4401012
20160707,GOGL,Oslo B�rs,28.50,29.45,28.25,28.45,137749,3949041
20160706,GOGL,Oslo B�rs,29.05,29.05,28.10,28.60,96287,2754124
20160705,GOGL,Oslo B�rs,30.00,30.75,29.10,29.10,119479,3543974
20160704,GOGL,Oslo B�rs,28.30,30.25,28.30,30.25,185059,5477882
20160701,GOGL,Oslo B�rs,30.00,30.00,28.25,28.25,198281,5693371
20160630,GOGL,Oslo B�rs,29.90,30.35,29.00,29.40,273585,8167331
20160629,GOGL,Oslo B�rs,27.75,30.20,27.75,30.20,178364,5163799
20160628,GOGL,Oslo B�rs,28.50,28.90,27.40,28.00,192144,5422801
20160627,GOGL,Oslo B�rs,28.75,29.70,28.50,28.50,79448,2304594
20160624,GOGL,Oslo B�rs,27.50,29.30,26.80,29.05,238553,6690392
20160623,GOGL,Oslo B�rs,29.75,30.40,29.25,29.40,141162,4181729
20160622,GOGL,Oslo B�rs,29.85,29.85,28.30,28.30,101137,2912090
20160621,GOGL,Oslo B�rs,30.15,30.85,29.05,29.05,140211,4175630
20160620,GOGL,Oslo B�rs,29.00,30.75,29.00,30.75,163881,4930050
20160617,GOGL,Oslo B�rs,28.90,29.35,28.55,28.55,72260,2091081
20160616,GOGL,Oslo B�rs,29.50,29.50,27.60,27.90,275158,7783419
20160615,GOGL,Oslo B�rs,29.70,31.25,29.65,29.65,121188,3669089
20160614,GOGL,Oslo B�rs,30.20,30.30,29.70,29.70,122772,3680214
20160613,GOGL,Oslo B�rs,32.00,32.25,30.40,30.40,178291,5548959
20160610,GOGL,Oslo B�rs,32.95,32.95,31.85,32.75,97632,3154834
20160609,GOGL,Oslo B�rs,32.05,33.20,32.00,32.75,115816,3765317
20160608,GOGL,Oslo B�rs,32.30,33.00,31.80,32.15,204335,6589681
20160607,GOGL,Oslo B�rs,32.90,34.00,32.30,32.30,238200,7922589
20160606,GOGL,Oslo B�rs,32.00,32.85,31.95,32.65,92965,3007888
20160603,GOGL,Oslo B�rs,31.40,32.40,31.40,31.50,177773,5647621
20160602,GOGL,Oslo B�rs,31.80,32.75,31.25,31.60,140271,4490249
20160601,GOGL,Oslo B�rs,34.00,34.00,31.40,31.55,379036,12240063
20160531,GOGL,Oslo B�rs,36.30,36.50,33.70,33.70,466162,16077272
20160530,GOGL,Oslo B�rs,33.75,36.70,33.75,36.15,719810,25486248
20160527,GOGL,Oslo B�rs,29.50,33.30,29.30,33.25,1082186,34300692
20160526,GOGL,Oslo B�rs,28.15,29.00,28.15,28.25,139806,3995360
20160525,GOGL,Oslo B�rs,29.50,29.50,27.95,28.10,178317,5073677
20160524,GOGL,Oslo B�rs,29.90,30.15,28.95,29.50,110240,3261926
20160523,GOGL,Oslo B�rs,29.25,29.65,28.85,29.65,90637,2653114
20160520,GOGL,Oslo B�rs,28.85,29.50,28.80,28.85,62884,1836177
20160519,GOGL,Oslo B�rs,30.05,30.05,28.85,28.85,183136,5378071
20160518,GOGL,Oslo B�rs,28.85,31.00,28.85,30.10,240565,7206922
20160513,GOGL,Oslo B�rs,29.55,29.70,28.60,28.80,125441,3635029
20160512,GOGL,Oslo B�rs,29.75,30.75,29.00,29.30,166854,5027046
20160511,GOGL,Oslo B�rs,28.75,29.75,28.00,29.75,143684,4138825
20160510,GOGL,Oslo B�rs,28.55,28.60,27.80,27.90,126071,3563406
20160509,GOGL,Oslo B�rs,29.85,30.70,28.60,28.60,187627,5567842
20160506,GOGL,Oslo B�rs,29.95,30.20,28.55,29.80,389924,11434409
20160504,GOGL,Oslo B�rs,32.00,32.00,30.25,30.75,311386,9643145
20160503,GOGL,Oslo B�rs,34.80,34.80,32.10,32.15,473892,15765793
20160502,GOGL,Oslo B�rs,36.00,36.40,35.00,35.10,283620,10095875
20160429,GOGL,Oslo B�rs,35.45,36.50,35.35,35.75,380380,13711899
20160428,GOGL,Oslo B�rs,36.30,36.30,34.40,35.10,293135,10304832
20160427,GOGL,Oslo B�rs,36.60,36.85,34.50,35.15,448831,16101944
20160426,GOGL,Oslo B�rs,35.85,36.45,35.75,36.10,424730,15348289
20160425,GOGL,Oslo B�rs,35.75,36.15,35.20,35.65,722654,25803697
20160422,GOGL,Oslo B�rs,33.50,35.50,33.35,34.95,509893,17665091
20160421,GOGL,Oslo B�rs,34.60,34.85,32.15,33.10,555928,18646873
20160420,GOGL,Oslo B�rs,36.20,36.50,34.05,34.35,552874,19282009
20160419,GOGL,Oslo B�rs,36.10,36.55,35.65,36.25,534814,19262257
20160418,GOGL,Oslo B�rs,35.55,37.05,33.55,35.35,702009,25077619
20160415,GOGL,Oslo B�rs,37.20,38.00,36.05,36.05,836699,31099299
20160414,GOGL,Oslo B�rs,33.45,36.95,32.50,36.50,1487455,52612461
20160413,GOGL,Oslo B�rs,33.55,34.05,32.25,32.75,645900,21510353
20160412,GOGL,Oslo B�rs,33.60,34.15,32.70,33.25,720757,24111932
20160411,GOGL,Oslo B�rs,30.00,31.50,29.40,31.35,555463,17105488
20160408,GOGL,Oslo B�rs,27.90,29.15,27.75,29.15,217741,6169812
20160407,GOGL,Oslo B�rs,27.95,28.00,27.40,27.65,146816,4070671
20160406,GOGL,Oslo B�rs,28.50,28.50,27.10,27.25,192292,5345366
20160405,GOGL,Oslo B�rs,28.55,28.55,27.60,27.90,181492,5103687
20160404,GOGL,Oslo B�rs,28.15,28.95,28.10,28.60,217500,6236350
20160401,GOGL,Oslo B�rs,28.75,29.60,28.10,29.00,320377,9260592
20160331,GOGL,Oslo B�rs,27.55,28.65,27.30,28.65,230156,6449046
20160330,GOGL,Oslo B�rs,27.40,28.05,26.00,27.50,186740,5105005
20160329,GOGL,Oslo B�rs,28.45,28.45,27.15,27.40,305537,8470198
20160323,GOGL,Oslo B�rs,28.10,28.50,28.00,28.50,99170,2801955
20160322,GOGL,Oslo B�rs,28.70,28.70,27.65,28.10,229160,6444651
20160321,GOGL,Oslo B�rs,27.30,28.85,27.00,28.40,444633,12486383
20160318,GOGL,Oslo B�rs,25.25,26.65,25.25,26.50,222315,5792829
20160317,GOGL,Oslo B�rs,27.00,27.00,25.25,25.30,258520,6711022
20160316,GOGL,Oslo B�rs,27.50,27.50,26.05,26.50,211082,5619496
20160315,GOGL,Oslo B�rs,27.80,27.80,26.50,26.55,185204,4998139
20160314,GOGL,Oslo B�rs,28.45,29.05,27.50,27.80,266336,7501740
20160311,GOGL,Oslo B�rs,28.65,28.65,27.50,28.00,285653,8011324
20160310,GOGL,Oslo B�rs,29.25,30.30,28.10,28.25,649907,18799505
20160309,GOGL,Oslo B�rs,28.80,29.20,27.50,28.70,525863,14871635
20160308,GOGL,Oslo B�rs,31.50,31.75,28.65,28.95,785858,24018056
20160307,GOGL,Oslo B�rs,31.50,32.40,29.85,31.05,1362484,42175682
20160304,GOGL,Oslo B�rs,25.70,27.55,25.60,27.55,468907,12488842
20160303,GOGL,Oslo B�rs,25.35,25.70,24.95,25.60,167707,4253871
20160302,GOGL,Oslo B�rs,25.05,25.70,24.75,25.10,272107,6828902
20160301,GOGL,Oslo B�rs,24.80,25.65,24.30,25.40,540313,13553680
20160229,GOGL,Oslo B�rs,23.65,24.25,23.25,24.25,385826,9113031
20160226,GOGL,Oslo B�rs,23.40,23.40,22.50,23.05,321162,7314863
20160225,GOGL,Oslo B�rs,22.20,23.50,21.70,22.80,628284,14405827
20160224,GOGL,Oslo B�rs,26.50,26.95,21.30,21.30,2016243,47270864
20160223,GOGL,Oslo B�rs,27.95,28.70,27.30,27.40,233789,6489726
20160222,GOGL,Oslo B�rs,26.50,27.75,26.45,27.50,403834,11006361
20160219,GOGL,Oslo B�rs,27.40,27.80,26.25,26.25,1108875,30130078
20160218,GOGL,Oslo B�rs,33.55,41.10,29.50,29.50,1170877,40494219
20160217,GOGL,Oslo B�rs,32.55,34.75,32.50,33.25,164842,5524230
20160216,GOGL,Oslo B�rs,31.95,33.25,31.50,32.25,119513,3852385
20160215,GOGL,Oslo B�rs,28.95,32.00,28.80,31.90,138243,4226658
20160212,GOGL,Oslo B�rs,27.50,27.80,26.70,27.80,73532,2007535
20160211,GOGL,Oslo B�rs,27.35,27.35,26.00,26.00,53672,1414292
20160210,GOGL,Oslo B�rs,27.75,27.90,26.50,26.50,82910,2255754
20160209,GOGL,Oslo B�rs,26.50,28.00,26.50,28.00,122587,3348065
20160208,GOGL,Oslo B�rs,28.75,28.75,26.50,26.50,123297,3369275
20160205,GOGL,Oslo B�rs,27.25,29.45,27.25,28.75,122390,3492586
20160204,GOGL,Oslo B�rs,28.00,28.00,27.05,27.65,89451,2457908
20160203,GOGL,Oslo B�rs,28.45,28.55,27.00,27.25,108310,2989412
20160202,GOGL,Oslo B�rs,29.50,29.50,27.50,27.50,119348,3364917
20160201,GOGL,Oslo B�rs,32.95,32.95,29.00,29.00,141328,4220859
20160129,GOGL,Oslo B�rs,32.75,33.05,31.10,31.35,86950,2763516
20160128,GOGL,Oslo B�rs,33.60,33.60,32.45,32.45,204179,6795116
20160127,GOGL,Oslo B�rs,34.05,34.05,32.40,33.25,42303,1385302
20160126,GOGL,Oslo B�rs,32.55,33.60,32.05,32.50,87820,2882963
20160125,GOGL,Oslo B�rs,34.55,35.00,32.45,34.45,109867,3697891
20160122,GOGL,Oslo B�rs,32.55,33.25,31.65,32.80,164593,5349167
20160121,GOGL,Oslo B�rs,29.80,33.00,29.75,31.00,253228,7914458
20160120,GOGL,Oslo B�rs,32.50,32.50,30.30,30.50,254670,7859226
20160119,GOGL,Oslo B�rs,33.75,36.20,32.85,34.00,202447,6851714
20160118,GOGL,Oslo B�rs,32.50,33.30,31.50,33.30,116288,3785952
20160115,GOGL,Oslo B�rs,33.90,36.00,31.60,33.95,306241,10210795
20160114,GOGL,Oslo B�rs,32.20,33.95,29.50,33.95,362641,11492526
20160113,GOGL,Oslo B�rs,28.25,36.10,28.00,34.50,661277,21185957
20160112,GOGL,Oslo B�rs,28.20,31.45,26.75,28.40,440468,12667759
20160111,GOGL,Oslo B�rs,32.25,32.25,29.00,29.00,339883,10298677
20160108,GOGL,Oslo B�rs,35.45,36.75,33.00,33.00,508521,17439098
20160107,GOGL,Oslo B�rs,39.50,39.50,36.00,36.25,373076,13762407
20160106,GOGL,Oslo B�rs,43.50,43.50,40.75,40.75,194771,8068465
20160105,GOGL,Oslo B�rs,45.15,47.05,43.10,43.10,116863,5178871
20160104,GOGL,Oslo B�rs,47.85,47.90,44.10,45.15,172892,7899302
20151230,GOGL,Oslo B�rs,48.60,48.75,47.85,47.85,121538,5850256
20151229,GOGL,Oslo B�rs,48.50,49.35,47.55,48.75,107109,5163042
20151228,GOGL,Oslo B�rs,51.50,52.00,48.35,48.75,123771,6128486
20151223,GOGL,Oslo B�rs,52.50,52.50,50.00,51.50,204775,10517047
20151222,GOGL,Oslo B�rs,53.25,53.75,50.75,52.50,116368,6084524
20151221,GOGL,Oslo B�rs,55.00,56.75,53.00,53.00,330644,18218314
20151218,GOGL,Oslo B�rs,48.40,55.75,47.45,52.75,578065,29634803
20151217,GOGL,Oslo B�rs,43.60,50.50,43.60,50.50,580642,27617061
20151216,GOGL,Oslo B�rs,42.75,43.55,40.50,42.95,253042,11495670
20151215,GOGL,Oslo B�rs,46.40,48.25,41.75,42.75,459941,20287078
20151214,GOGL,Oslo B�rs,49.60,49.95,44.50,46.40,341225,15993310
20151211,GOGL,Oslo B�rs,53.75,54.50,50.75,50.75,223049,11627528
20151210,GOGL,Oslo B�rs,56.25,56.75,54.50,54.50,159802,8859898
20151209,GOGL,Oslo B�rs,58.50,58.50,54.50,57.00,177658,9952472
20151208,GOGL,Oslo B�rs,55.75,59.75,53.00,58.75,279024,15455681
20151207,GOGL,Oslo B�rs,61.75,61.75,56.25,56.25,204180,12071069
20151204,GOGL,Oslo B�rs,61.25,63.25,60.50,61.75,169256,10457950
20151203,GOGL,Oslo B�rs,66.00,66.00,62.50,62.50,291675,18701646
20151202,GOGL,Oslo B�rs,74.50,75.50,66.50,67.00,387018,27022133
20151201,GOGL,Oslo B�rs,75.00,78.00,74.00,74.00,432319,32634213
20151130,GOGL,Oslo B�rs,77.00,80.00,74.25,75.00,398271,30530535
20151127,GOGL,Oslo B�rs,70.00,74.50,69.00,74.00,320973,23262267
20151126,GOGL,Oslo B�rs,65.75,70.00,65.25,69.75,219279,14971257
20151125,GOGL,Oslo B�rs,67.00,67.75,64.50,65.50,220616,14633106
20151124,GOGL,Oslo B�rs,67.75,71.00,65.75,66.00,392576,26795998
20151123,GOGL,Oslo B�rs,66.25,71.25,64.25,67.75,311634,21331747
20151120,GOGL,Oslo B�rs,72.00,72.00,66.50,66.75,333320,22776570
