20160706,KOA,Oslo B�rs,5.30,5.30,5.07,5.11,1588338,8170793
20160705,KOA,Oslo B�rs,5.51,5.51,5.29,5.36,709251,3807276
20160704,KOA,Oslo B�rs,5.60,5.60,5.42,5.51,962903,5272462
20160701,KOA,Oslo B�rs,5.50,5.56,5.30,5.52,1118802,6052555
20160630,KOA,Oslo B�rs,5.34,5.45,5.22,5.45,1235202,6645845
20160629,KOA,Oslo B�rs,5.70,5.70,5.32,5.33,901685,4949699
20160628,KOA,Oslo B�rs,5.35,5.58,5.35,5.57,1354450,7357862
20160627,KOA,Oslo B�rs,5.60,5.69,5.32,5.32,1637358,8996495
20160624,KOA,Oslo B�rs,5.50,5.90,5.35,5.70,2430218,13748895
20160623,KOA,Oslo B�rs,5.99,6.05,5.95,5.97,664583,3983678
20160622,KOA,Oslo B�rs,6.08,6.11,5.99,5.99,854628,5135308
20160621,KOA,Oslo B�rs,6.15,6.16,6.04,6.06,454645,2780323
20160620,KOA,Oslo B�rs,6.14,6.15,6.03,6.15,556478,3404667
20160617,KOA,Oslo B�rs,5.90,6.01,5.86,5.90,648992,3853685
20160616,KOA,Oslo B�rs,5.93,6.07,5.75,5.90,1320408,7813645
20160615,KOA,Oslo B�rs,5.92,6.15,5.92,6.02,857179,5142633
20160614,KOA,Oslo B�rs,5.91,6.16,5.88,6.08,1383813,8313923
20160613,KOA,Oslo B�rs,5.98,6.09,5.98,6.09,1273625,7672842
20160610,KOA,Oslo B�rs,6.11,6.16,5.98,6.11,667422,4060342
20160609,KOA,Oslo B�rs,6.24,6.24,6.09,6.20,325965,2008679
20160608,KOA,Oslo B�rs,6.17,6.23,6.15,6.20,436922,2706360
20160607,KOA,Oslo B�rs,6.15,6.24,6.15,6.18,1031196,6399771
20160606,KOA,Oslo B�rs,6.13,6.25,6.13,6.21,834983,5186074
20160603,KOA,Oslo B�rs,6.17,6.25,6.16,6.25,888367,5519988
20160602,KOA,Oslo B�rs,6.17,6.28,6.15,6.20,425463,2645440
20160601,KOA,Oslo B�rs,6.21,6.22,6.13,6.22,727127,4498788
20160531,KOA,Oslo B�rs,6.10,6.24,6.10,6.21,1433626,8849899
20160530,KOA,Oslo B�rs,6.20,6.21,6.14,6.15,588652,3626584
20160527,KOA,Oslo B�rs,6.24,6.24,6.11,6.15,876565,5397716
20160526,KOA,Oslo B�rs,6.25,6.26,6.15,6.24,987781,6118635
20160525,KOA,Oslo B�rs,6.29,6.29,6.14,6.20,531463,3290260
20160524,KOA,Oslo B�rs,6.20,6.27,6.09,6.21,920085,5667676
20160523,KOA,Oslo B�rs,6.11,6.19,6.04,6.12,668963,4077768
20160520,KOA,Oslo B�rs,5.90,6.20,5.90,6.11,1273846,7728255
20160519,KOA,Oslo B�rs,5.90,6.08,5.83,5.84,3421778,20434544
20160518,KOA,Oslo B�rs,6.06,6.18,5.83,5.90,2899237,17295283
20160513,KOA,Oslo B�rs,6.25,6.34,6.16,6.18,703531,4391770
20160512,KOA,Oslo B�rs,6.30,6.39,6.23,6.28,393798,2485497
20160511,KOA,Oslo B�rs,6.25,6.30,6.20,6.29,543311,3391115
20160510,KOA,Oslo B�rs,6.20,6.26,6.05,6.25,450168,2788618
20160509,KOA,Oslo B�rs,6.34,6.35,6.12,6.18,824960,5151179
20160506,KOA,Oslo B�rs,6.21,6.35,6.11,6.35,620616,3831952
20160504,KOA,Oslo B�rs,6.27,6.38,6.13,6.21,1483264,9260624
20160503,KOA,Oslo B�rs,6.55,6.55,6.30,6.37,766344,4892578
20160502,KOA,Oslo B�rs,6.51,6.55,6.37,6.55,600000,3870074
20160429,KOA,Oslo B�rs,6.50,6.67,6.45,6.51,1035146,6798001
20160428,KOA,Oslo B�rs,6.44,6.64,6.44,6.58,852298,5593030
20160427,KOA,Oslo B�rs,6.46,6.66,6.46,6.52,1131988,7439598
20160426,KOA,Oslo B�rs,6.52,6.60,6.46,6.46,732332,4773628
20160425,KOA,Oslo B�rs,6.50,6.53,6.35,6.52,821952,5276207
20160422,KOA,Oslo B�rs,6.50,6.54,6.34,6.48,523793,3377811
20160421,KOA,Oslo B�rs,6.32,6.50,6.32,6.46,826971,5328184
20160420,KOA,Oslo B�rs,6.07,6.40,6.07,6.38,2222138,14013057
20160419,KOA,Oslo B�rs,6.44,6.50,6.24,6.28,2222479,14135651
20160418,KOA,Oslo B�rs,6.33,6.48,6.25,6.40,1378269,8815149
20160415,KOA,Oslo B�rs,6.80,6.80,6.02,6.47,2729714,17883886
20160414,KOA,Oslo B�rs,6.89,6.89,6.78,6.81,1025397,6990183
20160413,KOA,Oslo B�rs,6.94,6.95,6.76,6.82,983790,6724672
20160412,KOA,Oslo B�rs,6.84,6.91,6.70,6.84,1137901,7752814
20160411,KOA,Oslo B�rs,6.88,6.88,6.75,6.84,1396420,9530678
20160408,KOA,Oslo B�rs,6.80,6.90,6.67,6.85,1048840,7128146
20160407,KOA,Oslo B�rs,7.02,7.02,6.75,6.76,850698,5846222
20160406,KOA,Oslo B�rs,6.97,7.10,6.84,6.98,1686743,11721887
20160405,KOA,Oslo B�rs,7.15,7.15,6.79,6.91,1772352,12374097
20160404,KOA,Oslo B�rs,7.20,7.20,7.02,7.07,768605,5445677
20160401,KOA,Oslo B�rs,7.25,7.30,7.05,7.20,1288595,9283378
20160331,KOA,Oslo B�rs,7.07,7.25,6.99,7.20,1926263,13738875
20160330,KOA,Oslo B�rs,6.96,7.09,6.96,7.07,904778,6365313
20160329,KOA,Oslo B�rs,7.08,7.08,6.90,7.00,1011173,7044306
20160323,KOA,Oslo B�rs,6.95,7.10,6.95,7.09,796888,5625271
20160322,KOA,Oslo B�rs,6.95,7.00,6.86,6.92,400251,2777036
20160321,KOA,Oslo B�rs,6.86,7.04,6.86,6.95,745697,5210256
20160318,KOA,Oslo B�rs,7.00,7.00,6.89,6.89,569722,3953756
20160317,KOA,Oslo B�rs,6.95,7.00,6.84,6.97,640853,4453323
20160316,KOA,Oslo B�rs,6.90,6.99,6.88,6.96,486590,3380141
20160315,KOA,Oslo B�rs,6.79,6.95,6.71,6.86,986960,6770168
20160314,KOA,Oslo B�rs,6.80,6.84,6.60,6.79,882634,5952877
20160311,KOA,Oslo B�rs,6.72,6.81,6.55,6.65,1076387,7183301
20160310,KOA,Oslo B�rs,6.52,6.87,6.52,6.72,524715,3541684
20160309,KOA,Oslo B�rs,6.97,6.97,6.64,6.75,972885,6668527
20160308,KOA,Oslo B�rs,7.00,7.04,6.88,7.01,1067647,7450594
20160307,KOA,Oslo B�rs,6.83,7.07,6.82,6.99,1152625,8010380
20160304,KOA,Oslo B�rs,7.03,7.07,6.90,6.99,1335357,9329036
20160303,KOA,Oslo B�rs,7.10,7.12,6.98,7.03,1016243,7190093
20160302,KOA,Oslo B�rs,7.01,7.10,6.99,7.10,1302248,9173701
20160301,KOA,Oslo B�rs,6.94,7.09,6.85,6.96,1302592,9072296
20160229,KOA,Oslo B�rs,6.85,6.94,6.81,6.94,993384,6846140
20160226,KOA,Oslo B�rs,6.79,6.90,6.79,6.84,895595,6134622
20160225,KOA,Oslo B�rs,6.56,6.77,6.55,6.76,950018,6363914
20160224,KOA,Oslo B�rs,6.53,6.69,6.51,6.57,1100428,7249460
20160223,KOA,Oslo B�rs,6.71,6.77,6.58,6.75,1556263,10446906
20160222,KOA,Oslo B�rs,6.68,6.77,6.52,6.59,1131009,7493062
20160219,KOA,Oslo B�rs,6.60,6.79,6.54,6.62,3560305,23751904
20160218,KOA,Oslo B�rs,6.15,6.62,6.13,6.50,3901670,24995845
20160217,KOA,Oslo B�rs,6.05,6.14,6.05,6.13,1187502,7273663
20160216,KOA,Oslo B�rs,6.10,6.19,5.97,6.00,827602,5002973
20160215,KOA,Oslo B�rs,6.05,6.17,6.01,6.02,1046609,6374674
20160212,KOA,Oslo B�rs,5.50,6.00,5.50,6.00,2709243,15776162
20160211,KOA,Oslo B�rs,5.45,5.52,5.20,5.20,765809,4040520
20160210,KOA,Oslo B�rs,5.18,5.60,5.13,5.40,1670272,9077658
20160209,KOA,Oslo B�rs,5.45,5.45,5.10,5.18,1318653,6911114
20160208,KOA,Oslo B�rs,5.88,5.88,5.41,5.45,1510205,8383540
20160205,KOA,Oslo B�rs,5.80,5.88,5.75,5.82,1009082,5869057
20160204,KOA,Oslo B�rs,5.82,5.86,5.72,5.84,1208118,6975983
20160203,KOA,Oslo B�rs,5.86,5.88,5.70,5.81,1007823,5843679
20160202,KOA,Oslo B�rs,5.80,5.88,5.78,5.83,798159,4640707
20160201,KOA,Oslo B�rs,6.04,6.09,5.77,5.80,1491712,8736907
20160129,KOA,Oslo B�rs,5.99,6.00,5.83,5.88,790116,4671499
20160128,KOA,Oslo B�rs,5.98,6.00,5.80,5.89,892187,5249018
20160127,KOA,Oslo B�rs,6.07,6.08,5.88,5.89,857225,5121039
20160126,KOA,Oslo B�rs,5.80,6.02,5.77,6.00,1021265,6046818
20160125,KOA,Oslo B�rs,6.03,6.04,5.85,5.89,858735,5071293
20160122,KOA,Oslo B�rs,5.68,6.09,5.67,5.81,2292118,13452121
20160121,KOA,Oslo B�rs,5.50,5.66,5.34,5.60,1678492,9284774
20160120,KOA,Oslo B�rs,5.63,5.63,5.35,5.50,3799719,20833862
20160119,KOA,Oslo B�rs,5.55,5.64,5.40,5.64,707899,3937519
20160118,KOA,Oslo B�rs,5.40,5.60,5.20,5.46,1254291,6736253
20160115,KOA,Oslo B�rs,5.60,5.60,5.36,5.53,1268800,6935483
20160114,KOA,Oslo B�rs,5.61,5.70,5.51,5.56,1493385,8333793
20160113,KOA,Oslo B�rs,6.05,6.06,5.84,5.88,930297,5514533
20160112,KOA,Oslo B�rs,5.90,5.99,5.74,5.94,869807,5102534
20160111,KOA,Oslo B�rs,6.00,6.00,5.81,5.92,646661,3815064
20160108,KOA,Oslo B�rs,5.92,6.07,5.82,5.94,2536298,15147734
20160107,KOA,Oslo B�rs,5.81,5.99,5.61,5.91,1805565,10420652
20160106,KOA,Oslo B�rs,6.09,6.15,5.93,6.05,1832731,11023115
20160105,KOA,Oslo B�rs,6.00,6.10,5.95,6.10,1602008,9637998
20160104,KOA,Oslo B�rs,6.20,6.20,5.93,6.13,1049986,6354924
20151230,KOA,Oslo B�rs,6.30,6.34,6.22,6.23,1336387,8405268
20151229,KOA,Oslo B�rs,6.25,6.32,6.23,6.29,271863,1705632
20151228,KOA,Oslo B�rs,6.30,6.39,6.22,6.32,408733,2584985
20151223,KOA,Oslo B�rs,5.97,6.34,5.97,6.30,1552542,9639643
20151222,KOA,Oslo B�rs,6.07,6.10,5.96,6.00,381413,2287494
20151221,KOA,Oslo B�rs,5.94,6.11,5.94,6.02,525937,3189607
20151218,KOA,Oslo B�rs,6.10,6.14,5.95,5.98,1135091,6816176
20151217,KOA,Oslo B�rs,6.09,6.20,6.00,6.10,1705279,10417223
20151216,KOA,Oslo B�rs,5.98,6.03,5.83,5.99,1053682,6277391
20151215,KOA,Oslo B�rs,5.71,5.99,5.69,5.98,848238,4972587
20151214,KOA,Oslo B�rs,5.82,5.93,5.58,5.71,1098905,6298511
20151211,KOA,Oslo B�rs,6.13,6.13,5.92,5.93,1672033,10060890
20151210,KOA,Oslo B�rs,6.19,6.32,6.07,6.14,1085960,6731903
20151209,KOA,Oslo B�rs,6.25,6.27,5.96,6.14,2328767,14217790
20151208,KOA,Oslo B�rs,6.25,6.38,6.18,6.23,1780159,11146486
20151207,KOA,Oslo B�rs,6.15,6.30,6.12,6.25,1342368,8346496
20151204,KOA,Oslo B�rs,6.17,6.22,6.07,6.15,1704075,10432840
20151203,KOA,Oslo B�rs,6.10,6.16,5.97,6.15,1520811,9257955
20151202,KOA,Oslo B�rs,5.52,6.19,5.52,6.10,4212731,25410669
20151201,KOA,Oslo B�rs,5.84,5.90,5.58,5.61,2706438,15395569
20151130,KOA,Oslo B�rs,5.86,5.97,5.75,5.84,1851510,10787742
20151127,KOA,Oslo B�rs,5.75,5.85,5.75,5.83,1962750,11402144
20151126,KOA,Oslo B�rs,5.64,5.76,5.64,5.68,602117,3428488
20151125,KOA,Oslo B�rs,5.57,5.70,5.55,5.64,1178316,6626560
20151124,KOA,Oslo B�rs,5.50,5.55,5.42,5.55,1139060,6281780
20151123,KOA,Oslo B�rs,5.44,5.58,5.41,5.51,1006898,5517759
20151120,KOA,Oslo B�rs,5.28,5.43,5.21,5.40,956464,5122464
