20160714,AUSS,Oslo B�rs,74.50,75.25,74.25,74.50,190752,14237243
20160713,AUSS,Oslo B�rs,73.50,74.25,73.25,74.25,143190,10576006
20160712,AUSS,Oslo B�rs,74.75,75.25,72.75,73.50,258727,19094905
20160711,AUSS,Oslo B�rs,73.00,75.00,72.75,75.00,330036,24507141
20160708,AUSS,Oslo B�rs,72.75,73.00,72.25,72.75,142033,10323957
20160707,AUSS,Oslo B�rs,72.50,73.00,71.25,72.75,187643,13583241
20160706,AUSS,Oslo B�rs,70.00,72.75,70.00,72.25,342054,24591174
20160705,AUSS,Oslo B�rs,70.25,71.00,69.25,70.50,194112,13636167
20160704,AUSS,Oslo B�rs,72.50,72.50,70.25,70.25,149000,10574602
20160701,AUSS,Oslo B�rs,70.25,72.00,70.00,71.75,339990,24208508
20160630,AUSS,Oslo B�rs,72.00,72.00,68.75,69.75,485041,33921379
20160629,AUSS,Oslo B�rs,71.75,73.00,71.50,72.00,457224,32977981
20160628,AUSS,Oslo B�rs,69.00,71.25,68.00,71.25,304887,21410966
20160627,AUSS,Oslo B�rs,68.50,69.75,67.00,67.50,264169,18118003
20160624,AUSS,Oslo B�rs,67.00,69.50,65.50,68.50,268189,18238453
20160623,AUSS,Oslo B�rs,71.00,71.25,70.00,70.00,205688,14531893
20160622,AUSS,Oslo B�rs,71.00,71.50,70.50,71.00,574102,40614210
20160621,AUSS,Oslo B�rs,70.00,70.50,68.00,70.25,597788,41870114
20160620,AUSS,Oslo B�rs,71.50,72.00,70.50,70.75,338892,24096054
20160617,AUSS,Oslo B�rs,70.00,71.00,69.50,71.00,598581,42365600
20160616,AUSS,Oslo B�rs,70.25,70.75,68.75,69.50,220158,15304000
20160615,AUSS,Oslo B�rs,70.00,72.00,69.50,70.25,267319,18934514
20160614,AUSS,Oslo B�rs,70.50,70.50,69.75,70.25,251359,17627003
20160613,AUSS,Oslo B�rs,72.50,72.50,70.25,70.50,165057,11725706
20160610,AUSS,Oslo B�rs,73.75,74.00,72.25,72.75,155963,11351235
20160609,AUSS,Oslo B�rs,72.75,74.00,72.25,73.50,460908,33858873
20160608,AUSS,Oslo B�rs,72.00,73.00,72.00,72.50,235071,17059327
20160607,AUSS,Oslo B�rs,70.00,72.00,69.75,72.00,257834,18336390
20160606,AUSS,Oslo B�rs,71.25,71.75,69.50,70.00,269938,19095788
20160603,AUSS,Oslo B�rs,71.50,72.00,70.00,71.50,340349,24282473
20160602,AUSS,Oslo B�rs,71.25,72.00,71.00,72.00,257302,18376325
20160601,AUSS,Oslo B�rs,70.75,71.25,70.75,71.00,174245,12374815
20160531,AUSS,Oslo B�rs,71.00,71.50,70.50,70.75,290737,20631928
20160530,AUSS,Oslo B�rs,71.25,71.75,70.75,71.00,285233,20333488
20160527,AUSS,Oslo B�rs,71.00,71.00,69.75,71.00,254155,17903045
20160526,AUSS,Oslo B�rs,69.75,70.25,68.25,70.25,627792,43553696
20160525,AUSS,Oslo B�rs,74.75,75.50,74.00,75.25,427233,31978959
20160524,AUSS,Oslo B�rs,71.50,74.75,70.75,74.50,603498,43994730
20160523,AUSS,Oslo B�rs,70.75,71.50,70.75,71.50,529861,37466442
20160520,AUSS,Oslo B�rs,70.00,71.00,69.75,70.50,636985,42389754
20160519,AUSS,Oslo B�rs,70.75,71.00,69.25,69.50,276976,19390819
20160518,AUSS,Oslo B�rs,72.00,72.50,70.00,70.25,426750,30362543
20160513,AUSS,Oslo B�rs,71.00,71.50,70.50,71.50,244805,17382012
20160512,AUSS,Oslo B�rs,71.25,72.00,70.25,71.00,351071,24917336
20160511,AUSS,Oslo B�rs,69.50,71.25,69.25,70.50,428670,30208764
20160510,AUSS,Oslo B�rs,70.50,71.25,68.25,69.00,324442,22630638
20160509,AUSS,Oslo B�rs,69.50,71.00,69.50,70.00,180765,12698652
20160506,AUSS,Oslo B�rs,67.50,69.50,67.50,69.00,132167,9097661
20160504,AUSS,Oslo B�rs,67.50,68.25,66.50,67.50,225506,15238447
20160503,AUSS,Oslo B�rs,66.75,67.25,65.50,66.75,167176,11090629
20160502,AUSS,Oslo B�rs,67.75,67.75,66.25,66.75,105456,7043636
20160429,AUSS,Oslo B�rs,66.25,67.75,65.50,67.75,225372,15080338
20160428,AUSS,Oslo B�rs,65.50,66.00,65.00,66.00,143390,9384395
20160427,AUSS,Oslo B�rs,64.75,65.75,64.25,65.50,130833,8545289
20160426,AUSS,Oslo B�rs,65.00,65.75,64.25,64.75,182417,11840494
20160425,AUSS,Oslo B�rs,64.00,65.50,64.00,64.75,218619,14128157
20160422,AUSS,Oslo B�rs,64.25,66.00,63.75,64.00,370058,23982724
20160421,AUSS,Oslo B�rs,67.25,67.25,64.00,64.25,402437,26180272
20160420,AUSS,Oslo B�rs,67.25,68.00,66.75,67.00,145559,9784213
20160419,AUSS,Oslo B�rs,68.75,68.75,67.25,67.50,146346,9927484
20160418,AUSS,Oslo B�rs,66.25,67.75,66.25,67.75,144776,9769170
20160415,AUSS,Oslo B�rs,67.50,67.50,66.25,66.50,139903,9353932
20160414,AUSS,Oslo B�rs,67.00,67.50,66.25,67.50,207153,13869127
20160413,AUSS,Oslo B�rs,67.50,67.75,66.50,67.25,188177,12603735
20160412,AUSS,Oslo B�rs,67.50,67.50,66.50,67.25,272813,18276173
20160411,AUSS,Oslo B�rs,68.25,68.75,67.25,67.75,256408,17404813
20160408,AUSS,Oslo B�rs,69.00,69.50,68.00,68.25,924692,63729605
20160407,AUSS,Oslo B�rs,69.25,70.25,68.50,68.50,454781,31497840
20160406,AUSS,Oslo B�rs,68.25,70.50,68.00,69.00,526297,36300975
20160405,AUSS,Oslo B�rs,67.75,68.00,67.25,68.00,173605,11733046
20160404,AUSS,Oslo B�rs,68.25,68.75,67.75,67.75,142244,9698103
20160401,AUSS,Oslo B�rs,67.75,68.25,67.25,68.00,120644,8168403
20160331,AUSS,Oslo B�rs,67.75,68.00,66.50,68.00,185127,12526520
20160330,AUSS,Oslo B�rs,68.50,69.50,67.50,67.50,547565,37488405
20160329,AUSS,Oslo B�rs,68.75,69.50,67.50,67.75,270465,18476943
20160323,AUSS,Oslo B�rs,69.00,69.75,68.75,68.75,276036,19087806
20160322,AUSS,Oslo B�rs,68.50,69.00,67.50,68.75,520734,34020871
20160321,AUSS,Oslo B�rs,68.25,69.00,67.50,68.00,216566,14749311
20160318,AUSS,Oslo B�rs,66.00,68.25,65.50,68.00,686973,46284964
20160317,AUSS,Oslo B�rs,64.25,64.75,63.00,64.25,245623,15747642
20160316,AUSS,Oslo B�rs,63.75,64.50,63.50,63.75,117008,7478040
20160315,AUSS,Oslo B�rs,63.50,64.25,62.75,63.75,458447,29289079
20160314,AUSS,Oslo B�rs,63.00,64.25,63.00,63.50,204856,13074770
20160311,AUSS,Oslo B�rs,60.75,63.25,60.75,62.75,347474,21679034
20160310,AUSS,Oslo B�rs,60.50,61.25,60.25,60.50,142188,8663957
20160309,AUSS,Oslo B�rs,58.75,60.50,58.50,60.25,299001,17894651
20160308,AUSS,Oslo B�rs,59.25,59.50,58.75,59.00,165575,9787635
20160307,AUSS,Oslo B�rs,59.75,60.00,59.00,59.50,254370,15112133
20160304,AUSS,Oslo B�rs,58.75,60.25,58.75,59.75,215135,12845189
20160303,AUSS,Oslo B�rs,59.00,59.75,58.25,58.50,190811,11232270
20160302,AUSS,Oslo B�rs,60.75,61.75,58.25,58.50,307766,18284988
20160301,AUSS,Oslo B�rs,59.25,61.50,59.00,61.25,318898,19334433
20160229,AUSS,Oslo B�rs,61.25,61.25,59.50,59.50,360646,21624019
20160226,AUSS,Oslo B�rs,64.25,64.50,61.50,62.00,442220,27589787
20160225,AUSS,Oslo B�rs,60.25,62.75,60.25,62.75,543436,33671649
20160224,AUSS,Oslo B�rs,58.75,60.00,58.50,59.50,432516,25764073
20160223,AUSS,Oslo B�rs,59.00,59.50,57.00,58.75,212566,12388943
20160222,AUSS,Oslo B�rs,58.00,59.00,57.75,58.50,244217,14294708
20160219,AUSS,Oslo B�rs,57.75,58.00,57.00,57.75,201872,11606809
20160218,AUSS,Oslo B�rs,56.25,57.50,55.75,57.00,479292,27337775
20160217,AUSS,Oslo B�rs,54.00,55.75,54.00,55.25,304774,16725926
20160216,AUSS,Oslo B�rs,54.25,54.50,53.50,53.75,114521,6176080
20160215,AUSS,Oslo B�rs,54.00,54.25,53.50,54.00,126160,6805600
20160212,AUSS,Oslo B�rs,53.25,53.50,53.00,53.50,85776,4578143
20160211,AUSS,Oslo B�rs,53.50,53.50,52.00,52.75,155176,8201291
20160210,AUSS,Oslo B�rs,52.00,53.75,51.75,53.50,197653,10513884
20160209,AUSS,Oslo B�rs,52.75,53.00,51.25,52.25,240514,12481775
20160208,AUSS,Oslo B�rs,55.50,55.50,52.50,52.50,170383,9100591
20160205,AUSS,Oslo B�rs,55.50,55.50,55.00,55.25,74059,4100842
20160204,AUSS,Oslo B�rs,56.25,56.25,54.50,55.25,112198,6192459
20160203,AUSS,Oslo B�rs,55.50,56.25,54.50,55.50,303161,16766832
20160202,AUSS,Oslo B�rs,56.75,56.75,55.00,55.25,274169,15224604
20160201,AUSS,Oslo B�rs,56.00,57.00,55.75,56.25,227028,12788005
20160129,AUSS,Oslo B�rs,55.75,56.00,54.75,55.50,194000,10722215
20160128,AUSS,Oslo B�rs,55.00,55.75,54.75,55.50,258939,14311023
20160127,AUSS,Oslo B�rs,55.00,55.25,53.75,55.00,207196,11351072
20160126,AUSS,Oslo B�rs,53.75,54.75,53.25,54.75,221875,11986759
20160125,AUSS,Oslo B�rs,53.25,54.00,53.25,54.00,115212,6171114
20160122,AUSS,Oslo B�rs,53.50,53.75,52.25,53.00,399175,21166448
20160121,AUSS,Oslo B�rs,50.50,53.00,50.25,52.75,402053,20912987
20160120,AUSS,Oslo B�rs,51.50,52.50,51.00,51.25,223151,11442958
20160119,AUSS,Oslo B�rs,52.50,53.00,52.25,53.00,133442,7027307
20160118,AUSS,Oslo B�rs,52.75,52.75,51.25,51.50,232093,12010683
20160115,AUSS,Oslo B�rs,55.00,55.00,52.00,53.00,347264,18497758
20160114,AUSS,Oslo B�rs,56.75,56.75,54.00,54.00,375235,20614805
20160113,AUSS,Oslo B�rs,56.00,57.50,56.00,56.75,399872,22660701
20160112,AUSS,Oslo B�rs,55.50,55.50,54.75,55.25,818112,45233743
20160111,AUSS,Oslo B�rs,54.75,55.50,54.00,54.75,944434,51918947
20160108,AUSS,Oslo B�rs,54.00,55.00,54.00,55.00,442743,24122016
20160107,AUSS,Oslo B�rs,54.50,54.50,52.25,53.50,244048,12926957
20160106,AUSS,Oslo B�rs,54.75,54.75,53.50,54.75,312735,16990503
20160105,AUSS,Oslo B�rs,56.50,57.00,53.00,53.50,505396,27297184
20160104,AUSS,Oslo B�rs,54.50,56.50,53.75,56.00,1344378,74427344
20151230,AUSS,Oslo B�rs,53.25,55.25,52.25,54.00,298698,16151262
20151229,AUSS,Oslo B�rs,52.00,53.25,51.75,53.25,97141,5116428
20151228,AUSS,Oslo B�rs,51.50,52.00,51.25,51.75,98480,5096998
20151223,AUSS,Oslo B�rs,52.00,52.00,50.75,51.25,219958,11254054
20151222,AUSS,Oslo B�rs,51.75,52.50,51.00,51.25,302771,15648205
20151221,AUSS,Oslo B�rs,51.25,52.75,51.25,51.75,237920,12375155
20151218,AUSS,Oslo B�rs,50.75,51.50,50.75,51.00,144811,7391179
20151217,AUSS,Oslo B�rs,51.50,51.50,50.75,51.25,278544,14221554
20151216,AUSS,Oslo B�rs,52.00,52.00,50.25,51.00,461150,23415827
20151215,AUSS,Oslo B�rs,50.00,51.50,49.50,51.50,183355,9295212
20151214,AUSS,Oslo B�rs,50.75,51.25,49.30,49.60,159856,7968019
20151211,AUSS,Oslo B�rs,51.25,52.00,50.50,50.75,148666,7565972
20151210,AUSS,Oslo B�rs,53.00,53.00,51.25,51.50,303913,15665964
20151209,AUSS,Oslo B�rs,52.75,53.00,52.50,52.75,87556,4620096
20151208,AUSS,Oslo B�rs,53.25,53.50,52.50,52.75,133901,7091152
20151207,AUSS,Oslo B�rs,53.75,54.00,53.25,53.50,128885,6909668
20151204,AUSS,Oslo B�rs,52.75,53.75,52.75,53.25,173501,9222385
20151203,AUSS,Oslo B�rs,54.00,54.75,53.00,53.00,397355,21491986
20151202,AUSS,Oslo B�rs,54.00,54.50,53.25,54.00,480491,25827430
20151201,AUSS,Oslo B�rs,54.00,54.00,53.25,53.75,197932,10640797
20151130,AUSS,Oslo B�rs,52.50,53.75,52.25,53.75,210669,11244997
20151127,AUSS,Oslo B�rs,50.50,52.75,50.25,52.50,388833,20045843
20151126,AUSS,Oslo B�rs,51.25,51.25,50.50,50.50,433794,21898146
20151125,AUSS,Oslo B�rs,51.50,51.75,50.75,50.75,76468,3915912
20151124,AUSS,Oslo B�rs,52.00,52.25,51.25,51.25,104498,5394076
20151123,AUSS,Oslo B�rs,51.25,53.00,51.25,52.50,220012,11507067
20151120,AUSS,Oslo B�rs,50.00,51.50,50.00,51.25,174109,8886420
