20131031,ELT,Oslo B�rs,6.85,7.05,6.85,7.00,256297,1790724
20131030,ELT,Oslo B�rs,6.72,6.90,6.70,6.88,70426,477008
20131029,ELT,Oslo B�rs,6.82,6.89,6.67,6.88,204708,1391969
20131028,ELT,Oslo B�rs,6.83,7.10,6.83,6.97,140738,981546
20131025,ELT,Oslo B�rs,7.15,7.15,6.83,6.83,539018,3747715
20131024,ELT,Oslo B�rs,7.00,7.15,6.94,7.15,796413,5583447
20131023,ELT,Oslo B�rs,6.80,6.99,6.80,6.91,1004412,6888965
20131022,ELT,Oslo B�rs,6.85,6.85,6.76,6.76,83268,567160
20131021,ELT,Oslo B�rs,6.68,6.85,6.65,6.85,63702,428412
20131018,ELT,Oslo B�rs,6.80,6.80,6.62,6.62,47370,320085
20131017,ELT,Oslo B�rs,6.70,6.71,6.67,6.70,60385,404602
20131016,ELT,Oslo B�rs,6.58,6.75,6.54,6.67,231743,1545151
20131015,ELT,Oslo B�rs,6.50,6.58,6.48,6.58,50481,329947
20131014,ELT,Oslo B�rs,6.42,6.52,6.42,6.52,113496,736161
20131011,ELT,Oslo B�rs,6.38,6.40,6.15,6.40,103187,648638
20131010,ELT,Oslo B�rs,6.35,6.40,6.35,6.39,5743,36469
20131009,ELT,Oslo B�rs,6.29,6.40,6.28,6.40,26767,168551
20131008,ELT,Oslo B�rs,6.50,6.55,6.31,6.31,85007,552528
20131007,ELT,Oslo B�rs,6.55,6.66,6.52,6.60,153342,1014356
20131004,ELT,Oslo B�rs,6.25,6.79,6.25,6.52,532836,3463011
20131003,ELT,Oslo B�rs,6.00,6.30,6.00,6.25,293944,1814845
20131002,ELT,Oslo B�rs,5.86,6.00,5.85,6.00,208215,1244126
20131001,ELT,Oslo B�rs,5.81,5.94,5.81,5.89,312814,1845648
20130930,ELT,Oslo B�rs,5.80,5.81,5.79,5.81,40753,236460
20130927,ELT,Oslo B�rs,5.71,5.90,5.71,5.81,11401,66159
20130926,ELT,Oslo B�rs,5.90,6.00,5.89,5.90,127652,757856
20130925,ELT,Oslo B�rs,5.89,5.90,5.84,5.85,53070,310706
20130924,ELT,Oslo B�rs,5.70,5.90,5.70,5.90,38758,226290
20130923,ELT,Oslo B�rs,5.83,5.83,5.80,5.80,862,4999
20130920,ELT,Oslo B�rs,5.75,5.97,5.75,5.97,140768,819142
20130919,ELT,Oslo B�rs,5.70,5.81,5.70,5.75,98564,569538
20130918,ELT,Oslo B�rs,5.70,5.75,5.70,5.72,46200,264041
20130917,ELT,Oslo B�rs,5.75,5.75,5.68,5.68,63215,359811
20130916,ELT,Oslo B�rs,5.75,5.80,5.63,5.63,81674,467987
20130913,ELT,Oslo B�rs,5.85,5.85,5.81,5.82,89696,521608
20130912,ELT,Oslo B�rs,5.71,5.89,5.67,5.82,345630,1997092
20130911,ELT,Oslo B�rs,5.55,5.72,5.55,5.65,91251,516148
20130910,ELT,Oslo B�rs,5.56,5.56,5.56,5.56,1000,5560
20130909,ELT,Oslo B�rs,5.55,5.60,5.52,5.52,14339,79848
20130906,ELT,Oslo B�rs,5.42,5.50,5.42,5.48,65347,354699
20130905,ELT,Oslo B�rs,5.41,5.50,5.41,5.42,6086,32926
20130904,ELT,Oslo B�rs,5.60,5.60,5.40,5.59,8600,47492
20130903,ELT,Oslo B�rs,5.40,5.65,5.40,5.50,122313,682268
20130902,ELT,Oslo B�rs,5.60,5.60,5.40,5.40,6153,33529
20130830,ELT,Oslo B�rs,5.41,5.60,5.35,5.60,13729,74453
20130829,ELT,Oslo B�rs,5.42,5.42,5.40,5.41,19003,102781
20130828,ELT,Oslo B�rs,5.42,5.42,5.40,5.40,76328,412531
20130827,ELT,Oslo B�rs,5.50,5.50,5.42,5.42,30709,166831
20130826,ELT,Oslo B�rs,5.55,5.58,5.50,5.50,137881,762297
20130823,ELT,Oslo B�rs,5.54,5.62,5.51,5.55,55011,303800
20130822,ELT,Oslo B�rs,5.50,5.59,5.50,5.55,9515,52804
20130821,ELT,Oslo B�rs,5.52,5.52,5.51,5.51,1565,8627
20130820,ELT,Oslo B�rs,5.52,5.52,5.52,5.52,4469,24668
20130819,ELT,Oslo B�rs,5.65,5.65,5.50,5.60,16563,91524
20130816,ELT,Oslo B�rs,5.50,5.80,5.50,5.65,190208,1080926
20130815,ELT,Oslo B�rs,5.63,5.63,5.51,5.53,53622,295833
20130814,ELT,Oslo B�rs,5.55,5.69,5.50,5.52,106180,590212
20130813,ELT,Oslo B�rs,5.70,5.70,5.55,5.69,6331,36060
20130812,ELT,Oslo B�rs,5.65,5.70,5.65,5.70,20312,115428
20130809,ELT,Oslo B�rs,5.69,5.69,5.69,5.69,6426,36563
20130808,ELT,Oslo B�rs,5.65,5.75,5.65,5.75,4568,25998
20130807,ELT,Oslo B�rs,5.60,5.65,5.60,5.65,26678,149622
20130806,ELT,Oslo B�rs,5.54,5.60,5.54,5.60,1812,10048
20130805,ELT,Oslo B�rs,5.45,5.70,5.42,5.70,27109,148393
20130802,ELT,Oslo B�rs,5.80,5.80,5.65,5.65,20469,118167
20130801,ELT,Oslo B�rs,5.80,5.87,5.80,5.81,74584,435002
20130731,ELT,Oslo B�rs,5.82,5.84,5.55,5.73,96277,560181
20130730,ELT,Oslo B�rs,5.80,5.82,5.80,5.80,160620,932291
20130729,ELT,Oslo B�rs,5.69,5.80,5.69,5.80,49478,284643
20130726,ELT,Oslo B�rs,5.55,5.70,5.55,5.66,23195,130990
20130725,ELT,Oslo B�rs,5.57,5.65,5.57,5.61,87806,491491
20130724,ELT,Oslo B�rs,5.49,5.55,5.49,5.54,325028,1794515
20130723,ELT,Oslo B�rs,5.47,5.48,5.35,5.45,106507,578826
20130722,ELT,Oslo B�rs,5.41,5.49,5.41,5.45,55125,300940
20130719,ELT,Oslo B�rs,5.41,5.43,5.40,5.41,82062,444806
20130718,ELT,Oslo B�rs,5.33,5.44,5.30,5.40,127895,688722
20130717,ELT,Oslo B�rs,5.40,5.49,5.19,5.33,115262,626316
20130716,ELT,Oslo B�rs,5.06,5.39,5.06,5.31,62085,333534
20130715,ELT,Oslo B�rs,5.05,5.30,5.02,5.30,41680,215183
20130712,ELT,Oslo B�rs,5.25,5.25,5.10,5.16,25254,130784
20130711,ELT,Oslo B�rs,5.25,5.29,5.14,5.25,25532,133941
20130710,ELT,Oslo B�rs,5.20,5.20,5.20,5.20,264,1372
20130709,ELT,Oslo B�rs,5.16,5.16,5.16,5.16,2643,13637
20130708,ELT,Oslo B�rs,5.19,5.19,5.11,5.11,8347,42741
20130705,ELT,Oslo B�rs,5.20,5.30,5.12,5.12,28387,148003
20130704,ELT,Oslo B�rs,5.14,5.14,5.08,5.11,51025,260677
20130703,ELT,Oslo B�rs,5.06,5.18,5.06,5.16,11428,59055
20130702,ELT,Oslo B�rs,5.15,5.15,5.15,5.15,16891,86988
20130701,ELT,Oslo B�rs,5.39,5.39,5.12,5.17,81142,423416
20130628,ELT,Oslo B�rs,5.27,5.39,5.27,5.39,36391,194885
20130627,ELT,Oslo B�rs,5.27,5.34,5.27,5.27,65611,346125
20130626,ELT,Oslo B�rs,5.22,5.24,5.22,5.22,46302,241729
20130625,ELT,Oslo B�rs,5.00,5.17,5.00,5.17,75673,387189
20130624,ELT,Oslo B�rs,5.15,5.45,5.15,5.15,20031,104275
20130621,ELT,Oslo B�rs,5.16,5.22,4.99,5.20,55726,285226
20130620,ELT,Oslo B�rs,5.35,5.35,5.20,5.30,24870,131164
20130619,ELT,Oslo B�rs,5.35,5.46,5.33,5.42,143429,772008
20130618,ELT,Oslo B�rs,5.35,5.38,5.35,5.37,15523,83115
20130617,ELT,Oslo B�rs,5.20,5.35,5.20,5.35,124919,661904
20130614,ELT,Oslo B�rs,5.20,5.30,5.20,5.25,107876,570930
20130613,ELT,Oslo B�rs,5.30,5.30,5.10,5.25,134369,698024
20130612,ELT,Oslo B�rs,5.12,5.24,5.12,5.21,47215,244890
20130611,ELT,Oslo B�rs,5.10,5.15,4.90,5.15,181140,913604
20130610,ELT,Oslo B�rs,5.26,5.26,5.04,5.15,329873,1690206
20130607,ELT,Oslo B�rs,5.23,5.40,5.06,5.40,32955,170561
20130606,ELT,Oslo B�rs,5.24,5.29,5.24,5.28,13817,72962
20130605,ELT,Oslo B�rs,5.25,5.29,5.20,5.24,44226,232303
20130604,ELT,Oslo B�rs,5.23,5.45,5.16,5.25,129465,686043
20130603,ELT,Oslo B�rs,5.23,5.25,5.19,5.23,136232,710004
20130531,ELT,Oslo B�rs,5.44,5.45,5.30,5.30,129151,691573
20130530,ELT,Oslo B�rs,5.31,5.50,5.30,5.45,54805,293349
20130529,ELT,Oslo B�rs,5.29,5.43,5.20,5.30,231468,1232156
20130528,ELT,Oslo B�rs,5.20,5.30,5.20,5.21,9560,50209
20130527,ELT,Oslo B�rs,5.20,5.42,5.01,5.20,293432,1534651
20130524,ELT,Oslo B�rs,5.35,5.40,5.05,5.15,197870,1044516
20130523,ELT,Oslo B�rs,5.31,5.45,5.23,5.33,58719,313450
20130522,ELT,Oslo B�rs,5.21,5.40,5.20,5.31,127944,675067
20130521,ELT,Oslo B�rs,5.33,5.43,5.20,5.31,101496,539169
20130516,ELT,Oslo B�rs,5.40,5.48,5.33,5.33,38348,206693
20130515,ELT,Oslo B�rs,5.41,5.43,5.30,5.35,11831,64016
20130514,ELT,Oslo B�rs,5.50,5.50,5.33,5.47,155267,842263
20130513,ELT,Oslo B�rs,5.44,5.55,5.40,5.43,47620,258958
20130510,ELT,Oslo B�rs,5.47,5.49,5.43,5.44,16614,90879
20130508,ELT,Oslo B�rs,5.49,5.55,4.80,5.50,196947,1071149
20130507,ELT,Oslo B�rs,5.85,5.90,5.76,5.86,90428,532523
20130506,ELT,Oslo B�rs,5.70,5.90,5.70,5.85,83877,482673
20130503,ELT,Oslo B�rs,5.83,5.87,5.75,5.80,51914,300997
20130502,ELT,Oslo B�rs,5.87,5.87,5.75,5.81,19051,110501
20130430,ELT,Oslo B�rs,5.80,5.81,5.75,5.81,9581,55313
20130429,ELT,Oslo B�rs,5.98,5.98,5.52,5.86,60511,348279
20130426,ELT,Oslo B�rs,5.89,6.00,5.80,6.00,776068,4545408
20130425,ELT,Oslo B�rs,5.79,5.92,5.61,5.86,184362,1073297
20130424,ELT,Oslo B�rs,5.67,5.80,5.67,5.80,54417,312008
20130423,ELT,Oslo B�rs,5.67,5.75,5.65,5.72,68604,392835
20130422,ELT,Oslo B�rs,5.55,5.70,5.55,5.69,56223,318902
20130419,ELT,Oslo B�rs,5.42,5.56,5.42,5.56,84723,468281
20130418,ELT,Oslo B�rs,5.41,5.62,5.41,5.56,86176,480300
20130417,ELT,Oslo B�rs,5.41,5.55,5.41,5.48,54069,296514
20130416,ELT,Oslo B�rs,5.43,5.51,5.43,5.50,19404,106508
20130415,ELT,Oslo B�rs,5.07,5.54,5.07,5.49,23622,129847
20130412,ELT,Oslo B�rs,5.16,5.70,5.16,5.70,174433,940784
20130411,ELT,Oslo B�rs,5.62,5.65,5.52,5.52,220971,1242185
20130410,ELT,Oslo B�rs,5.50,5.56,5.50,5.52,24601,135775
20130409,ELT,Oslo B�rs,5.58,5.58,5.50,5.50,120168,661268
20130408,ELT,Oslo B�rs,5.35,5.60,5.35,5.55,78258,428561
