20120725,IGE,Oslo B�rs,4.90,5.00,4.70,5.00,8395,4067.3
20120724,IGE,Oslo B�rs,4.90,5.00,4.80,4.90,28758,13843
20120723,IGE,Oslo B�rs,4.90,5.00,4.80,4.90,15818,7726.5
20120720,IGE,Oslo B�rs,5.00,5.00,5.00,5.00,22514,11257.2
20120719,IGE,Oslo B�rs,5.10,5.10,4.90,5.10,10164,5008
20120718,IGE,Oslo B�rs,5.10,5.10,4.90,4.90,6484,3248.7
20120717,IGE,Oslo B�rs,5.00,5.10,5.00,5.10,2955,1487.5
20120716,IGE,Oslo B�rs,4.90,5.10,4.90,5.00,5100,2541
20120713,IGE,Oslo B�rs,4.90,5.00,4.90,5.00,4287,2143.6
20120712,IGE,Oslo B�rs,5.00,5.00,4.90,5.00,2539,1254.9
20120711,IGE,Oslo B�rs,5.00,5.10,4.90,5.00,35708,17868.9
20120710,IGE,Oslo B�rs,5.00,5.20,5.00,5.10,33599,16829.3
20120709,IGE,Oslo B�rs,5.00,5.10,5.00,5.00,52033,26043.1
20120706,IGE,Oslo B�rs,5.20,5.20,5.00,5.00,21954,11149.7
20120705,IGE,Oslo B�rs,5.20,5.20,5.10,5.20,15985,8292.4
20120704,IGE,Oslo B�rs,5.10,5.20,5.10,5.20,1988,1017.5
20120703,IGE,Oslo B�rs,5.20,5.20,5.00,5.10,49747,25628.7
20120702,IGE,Oslo B�rs,5.30,5.40,5.10,5.20,31883,16552.8
20120629,IGE,Oslo B�rs,5.20,5.30,5.10,5.30,27587,14412.5
20120628,IGE,Oslo B�rs,5.10,5.10,5.10,5.10,1835,935.7
20120627,IGE,Oslo B�rs,5.00,5.30,5.00,5.30,9432,4864.1
20120626,IGE,Oslo B�rs,5.30,5.40,5.10,5.30,25234,13007
20120625,IGE,Oslo B�rs,5.20,5.40,5.20,5.40,29520,15616.8
20120622,IGE,Oslo B�rs,5.20,5.40,5.10,5.20,17579,9169.9
20120621,IGE,Oslo B�rs,5.30,5.40,5.20,5.20,33101,17314
20120620,IGE,Oslo B�rs,5.40,5.40,5.20,5.30,36021,19287.6
20120619,IGE,Oslo B�rs,5.40,5.40,5.30,5.40,27931,14945.8
20120618,IGE,Oslo B�rs,5.30,5.60,5.30,5.40,22169,12269.7
20120615,IGE,Oslo B�rs,5.20,5.50,5.20,5.40,57520,31240.1
20120614,IGE,Oslo B�rs,5.20,5.40,5.00,5.20,141961,74410.6
20120613,IGE,Oslo B�rs,5.00,5.10,5.00,5.10,34184,17094.2
20120612,IGE,Oslo B�rs,5.00,5.00,4.90,5.00,13880,6884.8
20120611,IGE,Oslo B�rs,5.30,5.30,5.00,5.00,20718,10481.3
20120608,IGE,Oslo B�rs,5.30,5.30,4.80,5.20,57308,28443.8
20120607,IGE,Oslo B�rs,5.30,5.30,5.20,5.20,18980,9977.9
20120606,IGE,Oslo B�rs,5.40,5.50,5.40,5.40,19923,10783.2
20120605,IGE,Oslo B�rs,5.00,5.40,5.00,5.40,49108,25563.2
20120604,IGE,Oslo B�rs,5.40,5.40,4.90,4.90,47184,23737.9
20120601,IGE,Oslo B�rs,5.60,5.60,5.00,5.10,26846,14208.6
20120531,IGE,Oslo B�rs,5.20,5.60,5.20,5.30,100191,53431.3
20120530,IGE,Oslo B�rs,5.20,5.40,5.00,5.10,126086,64908
20120529,IGE,Oslo B�rs,5.40,5.60,4.80,5.40,378167,192703.8
20120525,IGE,Oslo B�rs,5.60,5.70,5.10,5.30,136236,73347.3
20120524,IGE,Oslo B�rs,5.90,5.90,5.50,5.70,56827,32267.1
20120523,IGE,Oslo B�rs,6.00,6.00,5.80,5.80,49626,29155
20120522,IGE,Oslo B�rs,6.20,6.40,6.00,6.20,47542,29179.4
20120521,IGE,Oslo B�rs,6.40,6.40,6.20,6.20,17775,11307.5
20120518,IGE,Oslo B�rs,6.40,6.40,6.20,6.20,40109,25585.3
20120516,IGE,Oslo B�rs,6.90,6.90,6.50,6.50,25554,17178
20120515,IGE,Oslo B�rs,7.00,7.20,6.60,6.70,79698,55890.1
20120514,IGE,Oslo B�rs,6.50,7.10,6.50,6.60,97382,67274.6
20120511,IGE,Oslo B�rs,6.30,6.70,6.30,6.70,13263,8628.6
20120510,IGE,Oslo B�rs,6.70,6.70,6.40,6.60,39065,25573.7
20120509,IGE,Oslo B�rs,6.90,6.90,6.40,6.60,30643,20236.7
20120508,IGE,Oslo B�rs,6.80,7.00,6.60,6.90,38511,26261.3
20120507,IGE,Oslo B�rs,7.10,7.20,6.80,6.90,21296,15069.7
20120504,IGE,Oslo B�rs,7.10,7.20,6.80,7.20,76291,53499.4
20120503,IGE,Oslo B�rs,7.50,7.60,7.00,7.10,131181,95596.6
20120502,IGE,Oslo B�rs,7.60,7.60,7.20,7.50,73951,54313.7
20120430,IGE,Oslo B�rs,7.30,7.70,7.00,7.40,84402,61918.5
20120427,IGE,Oslo B�rs,7.90,7.90,7.20,7.40,244536,181880
20120426,IGE,Oslo B�rs,7.80,8.00,7.70,7.80,18970,14893.9
20120425,IGE,Oslo B�rs,8.00,8.10,7.80,7.90,38607,30436
20120424,IGE,Oslo B�rs,8.50,8.50,7.90,8.10,14399,11708.2
20120423,IGE,Oslo B�rs,8.10,8.20,8.00,8.20,3122,2529.1
20120420,IGE,Oslo B�rs,8.20,8.30,8.00,8.10,8100,6607
20120419,IGE,Oslo B�rs,8.20,8.50,8.20,8.20,8839,7347.5
20120418,IGE,Oslo B�rs,8.70,8.70,8.20,8.60,10040,8391.2
20120417,IGE,Oslo B�rs,8.50,8.70,8.30,8.70,13449,11511.3
20120416,IGE,Oslo B�rs,8.50,8.80,8.50,8.50,21643,18720.3
20120413,IGE,Oslo B�rs,8.50,9.00,8.30,8.60,39550,34311.3
20120412,IGE,Oslo B�rs,8.50,8.90,7.90,8.40,38537,31908.2
20120411,IGE,Oslo B�rs,8.50,9.10,8.50,9.00,54680,48940
20120410,IGE,Oslo B�rs,9.20,9.20,8.50,8.70,6699,5902.5
20120404,IGE,Oslo B�rs,9.40,9.40,8.80,9.20,4458,3963.1
20120403,IGE,Oslo B�rs,9.60,9.60,8.70,9.40,19196,17365.6
20120402,IGE,Oslo B�rs,9.90,9.90,9.20,9.40,14218,13417.3
20120330,IGE,Oslo B�rs,9.70,10.50,9.00,9.50,246379,234485.2
20120329,IGE,Oslo B�rs,8.50,9.50,8.10,9.50,237831,207062.5
20120328,IGE,Oslo B�rs,8.30,8.60,8.00,8.40,30079,24953.3
20120327,IGE,Oslo B�rs,8.10,8.20,7.80,8.10,33591,26977.3
20120326,IGE,Oslo B�rs,8.00,8.10,7.80,8.00,57185,45844.1
20120323,IGE,Oslo B�rs,8.10,8.30,8.00,8.00,38593,31205.8
20120322,IGE,Oslo B�rs,8.30,8.40,8.10,8.10,19196,15714.2
20120321,IGE,Oslo B�rs,8.10,8.80,8.10,8.30,88557,74653.2
20120320,IGE,Oslo B�rs,8.40,8.40,8.10,8.10,51010,41670
20120319,IGE,Oslo B�rs,8.50,8.50,8.20,8.20,25977,21479.4
20120316,IGE,Oslo B�rs,9.00,9.00,8.40,8.50,75232,65749.4
20120315,IGE,Oslo B�rs,9.10,9.60,8.90,9.00,91724,84182.9
20120314,IGE,Oslo B�rs,9.40,9.40,9.00,9.30,31061,28397.6
20120313,IGE,Oslo B�rs,9.40,9.40,9.00,9.30,70232,64403.3
20120312,IGE,Oslo B�rs,9.10,9.80,8.70,9.20,95177,87584.6
20120309,IGE,Oslo B�rs,9.30,10.00,9.00,9.00,69558,64598.8
20120308,IGE,Oslo B�rs,9.10,9.70,8.70,9.50,237816,216980.3
20120307,IGE,Oslo B�rs,11.80,12.30,11.10,11.60,103124,121096.3
20120306,IGE,Oslo B�rs,13.10,13.10,11.00,11.80,228506,272943.7
20120305,IGE,Oslo B�rs,19.00,19.00,12.40,13.00,349210,492406.6
20120302,IGE,Oslo B�rs,19.10,19.70,18.10,19.70,37493,71470.9
20120301,IGE,Oslo B�rs,19.00,19.50,18.70,19.00,13107,25046.1
20120229,IGE,Oslo B�rs,19.20,19.20,18.20,18.50,50889,94466.3
20120228,IGE,Oslo B�rs,19.90,19.90,19.20,19.40,12687,24737.3
20120227,IGE,Oslo B�rs,20.20,20.20,19.50,20.00,31497,62649.3
20120224,IGE,Oslo B�rs,20.30,20.90,20.10,20.20,12267,25072.7
20120223,IGE,Oslo B�rs,20.50,20.90,20.10,20.30,17337,35139.5
20120222,IGE,Oslo B�rs,20.50,21.30,20.30,20.50,39591,81339.7
20120221,IGE,Oslo B�rs,21.20,21.50,20.20,20.90,15404,31746.4
20120220,IGE,Oslo B�rs,20.60,21.80,20.10,20.50,46745,97083.4
20120217,IGE,Oslo B�rs,21.70,21.70,20.40,20.60,49472,102723.4
20120216,IGE,Oslo B�rs,24.00,24.00,20.50,21.80,78627,172816.2
20120215,IGE,Oslo B�rs,22.50,23.70,21.90,22.80,47525,108467.4
20120214,IGE,Oslo B�rs,22.20,22.70,21.60,22.00,13830,30752.6
20120213,IGE,Oslo B�rs,23.00,23.00,22.30,22.30,21495,48574.6
20120210,IGE,Oslo B�rs,23.60,23.70,23.00,23.20,10997,25368.3
20120209,IGE,Oslo B�rs,23.30,23.80,23.30,23.60,10240,24113
20120208,IGE,Oslo B�rs,23.40,24.40,23.20,23.30,25722,61118.5
20120207,IGE,Oslo B�rs,23.80,24.00,23.00,23.40,11680,27452.8
20120206,IGE,Oslo B�rs,24.00,24.00,23.20,23.80,12661,29693
20120203,IGE,Oslo B�rs,25.00,25.00,23.40,24.10,57616,137688.6
20120202,IGE,Oslo B�rs,23.00,25.90,22.50,24.70,79043,189757
20120201,IGE,Oslo B�rs,23.50,23.60,22.40,23.10,18970,43484.5
20120131,IGE,Oslo B�rs,23.50,24.00,23.00,23.60,16790,39176.5
20120130,IGE,Oslo B�rs,24.90,24.90,23.50,23.80,36461,87240.3
20120127,IGE,Oslo B�rs,25.20,25.40,24.20,24.60,35742,87939.7
20120126,IGE,Oslo B�rs,24.70,25.20,24.60,24.70,30390,75548.7
20120125,IGE,Oslo B�rs,26.20,26.40,24.30,24.50,89403,224314.7
20120124,IGE,Oslo B�rs,22.30,27.30,22.30,26.30,311920,793527.7
20120123,IGE,Oslo B�rs,22.60,22.80,22.10,22.30,18840,42334.5
20120120,IGE,Oslo B�rs,22.00,22.50,22.00,22.50,23882,53041
20120119,IGE,Oslo B�rs,21.80,22.70,21.80,22.00,28199,62775.7
20120118,IGE,Oslo B�rs,22.10,22.10,20.50,21.80,11253,24278.2
20120117,IGE,Oslo B�rs,23.00,23.00,20.40,22.00,48081,105164.8
20120116,IGE,Oslo B�rs,22.50,23.00,21.40,22.50,25023,55552.1
20120113,IGE,Oslo B�rs,22.60,22.60,21.40,22.30,35332,78199.3
20120112,IGE,Oslo B�rs,22.50,24.00,21.70,22.10,75856,171807.2
20120111,IGE,Oslo B�rs,19.10,23.20,19.10,22.00,237643,509382.9
20120110,IGE,Oslo B�rs,18.20,19.10,18.00,19.10,25976,48634.6
20120109,IGE,Oslo B�rs,18.30,18.30,17.60,18.20,11537,20740.3
20120106,IGE,Oslo B�rs,17.10,18.40,17.10,18.40,25620,45176.8
20120105,IGE,Oslo B�rs,16.80,17.40,16.80,17.10,7440,12769.2
20120104,IGE,Oslo B�rs,16.90,17.50,16.70,16.80,11863,20153.3
20120103,IGE,Oslo B�rs,17.30,17.40,16.70,16.90,35635,60738.8
20120102,IGE,Oslo B�rs,16.60,17.40,16.50,17.00,18370,31033.5
20111230,IGE,Oslo B�rs,16.60,17.00,16.50,16.60,38795,64260.2
20111229,IGE,Oslo B�rs,16.50,17.00,16.50,17.00,38085,63220.7
20111228,IGE,Oslo B�rs,18.00,18.50,16.60,16.80,56679,97521.3
20111227,IGE,Oslo B�rs,16.60,19.90,16.30,17.20,210626,379570.6
20111223,IGE,Oslo B�rs,16.40,16.90,16.30,16.60,27929,46366.3
20111222,IGE,Oslo B�rs,16.30,16.80,16.00,16.70,34951,56810.4
20111221,IGE,Oslo B�rs,16.80,17.50,16.30,16.60,29777,49364.2
20111220,IGE,Oslo B�rs,16.80,17.50,16.60,16.80,17960,30420.3
20111219,IGE,Oslo B�rs,18.60,18.60,16.60,16.80,38910,66244.7
20111216,IGE,Oslo B�rs,19.50,19.50,18.00,18.60,26585,49255.6
20111215,IGE,Oslo B�rs,18.10,21.70,17.50,19.30,77146,151741.4
20111214,IGE,Oslo B�rs,18.00,18.60,17.40,18.10,21887,39913.5
20111213,IGE,Oslo B�rs,18.00,19.00,16.90,17.80,57220,103206
20111212,IGE,Oslo B�rs,18.20,18.80,16.50,18.00,43445,75578.4
20111209,IGE,Oslo B�rs,19.50,19.60,18.30,18.80,33465,62772.3
20111208,IGE,Oslo B�rs,16.80,24.50,16.80,20.00,55995,118928.9
