20131219,RGT,Oslo B�rs,0.88,0.96,0.87,0.89,900063,807524
20131218,RGT,Oslo B�rs,0.91,0.94,0.88,0.88,76024,68698
20131217,RGT,Oslo B�rs,0.99,0.99,0.91,0.91,78671,73005
20131216,RGT,Oslo B�rs,0.98,1.00,0.98,0.98,17083,16800
20131213,RGT,Oslo B�rs,0.92,1.00,0.92,0.98,145822,138992
20131212,RGT,Oslo B�rs,0.99,0.99,0.90,0.94,143290,133959
20131211,RGT,Oslo B�rs,0.95,1.00,0.92,0.98,105976,99035
20131210,RGT,Oslo B�rs,0.95,0.98,0.93,0.93,150403,141630
20131209,RGT,Oslo B�rs,1.00,1.00,0.90,0.95,218219,207084
20131206,RGT,Oslo B�rs,0.98,1.06,0.97,1.00,362123,370122
20131205,RGT,Oslo B�rs,0.89,0.98,0.87,0.98,334100,306941
20131204,RGT,Oslo B�rs,0.84,0.89,0.84,0.87,157896,138103
20131203,RGT,Oslo B�rs,0.87,0.88,0.85,0.85,134746,116056
20131202,RGT,Oslo B�rs,0.89,0.90,0.84,0.87,286983,248623
20131129,RGT,Oslo B�rs,0.89,0.92,0.88,0.91,285682,257481
20131128,RGT,Oslo B�rs,0.89,0.89,0.87,0.89,131845,115750
20131127,RGT,Oslo B�rs,0.89,0.95,0.87,0.87,314041,277650
20131126,RGT,Oslo B�rs,0.92,0.93,0.90,0.91,213924,195406
20131125,RGT,Oslo B�rs,0.99,0.99,0.93,0.93,71994,69102
20131122,RGT,Oslo B�rs,0.95,0.95,0.91,0.95,211877,197461
20131121,RGT,Oslo B�rs,0.95,0.98,0.95,0.95,49106,46742
20131120,RGT,Oslo B�rs,0.98,0.98,0.96,0.96,347333,338280
20131119,RGT,Oslo B�rs,1.00,1.00,0.99,0.99,87919,87816
20131118,RGT,Oslo B�rs,1.01,1.01,1.00,1.00,73330,73668
20131115,RGT,Oslo B�rs,1.00,1.02,1.00,1.01,97610,98385
20131114,RGT,Oslo B�rs,0.95,1.00,0.95,1.00,37157,36454
20131113,RGT,Oslo B�rs,1.00,1.00,0.98,1.00,129247,127924
20131112,RGT,Oslo B�rs,1.00,1.02,1.00,1.01,145800,146616
20131111,RGT,Oslo B�rs,1.10,1.10,1.02,1.02,59381,62319
20131108,RGT,Oslo B�rs,1.01,1.05,1.01,1.05,79279,80732
20131107,RGT,Oslo B�rs,1.04,1.06,1.00,1.04,180803,187300
20131106,RGT,Oslo B�rs,1.02,1.04,1.01,1.04,46325,47065
20131105,RGT,Oslo B�rs,1.01,1.04,1.01,1.01,40921,41855
20131104,RGT,Oslo B�rs,1.05,1.05,1.01,1.03,113754,117018
20131101,RGT,Oslo B�rs,1.07,1.09,1.05,1.05,39066,41618
20131031,RGT,Oslo B�rs,1.00,1.07,1.00,1.07,56082,59096
20131030,RGT,Oslo B�rs,1.02,1.03,1.00,1.00,56397,57653
20131029,RGT,Oslo B�rs,1.05,1.05,1.02,1.02,480653,504223
20131028,RGT,Oslo B�rs,1.07,1.07,1.05,1.07,13786,14635
20131025,RGT,Oslo B�rs,1.05,1.09,1.03,1.08,128899,135720
20131024,RGT,Oslo B�rs,1.15,1.16,0.99,1.09,262045,277037
20131023,RGT,Oslo B�rs,1.12,1.12,1.10,1.10,48338,53588
20131022,RGT,Oslo B�rs,1.15,1.15,1.10,1.13,32060,35666
20131021,RGT,Oslo B�rs,1.25,1.25,1.10,1.15,125202,149243
20131018,RGT,Oslo B�rs,1.07,1.09,1.03,1.09,61788,65657
20131017,RGT,Oslo B�rs,1.07,1.09,1.07,1.09,11000,11790
20131016,RGT,Oslo B�rs,1.07,1.12,1.07,1.10,49224,54154
20131015,RGT,Oslo B�rs,1.08,1.08,1.05,1.07,321613,344248
20131014,RGT,Oslo B�rs,1.06,1.08,1.01,1.05,277363,294832
20131011,RGT,Oslo B�rs,1.04,1.06,1.04,1.06,13000,13558
20131010,RGT,Oslo B�rs,1.07,1.07,1.00,1.02,90819,92578
20131009,RGT,Oslo B�rs,1.05,1.06,1.03,1.05,50367,52575
20131008,RGT,Oslo B�rs,1.00,1.05,0.99,1.02,68572,69185
20131007,RGT,Oslo B�rs,0.98,1.08,0.98,1.08,82000,83731
20131004,RGT,Oslo B�rs,1.05,1.06,1.02,1.04,73177,76275
20131003,RGT,Oslo B�rs,1.08,1.08,1.05,1.05,84981,90928
20131002,RGT,Oslo B�rs,1.08,1.08,1.05,1.05,61399,65048
20131001,RGT,Oslo B�rs,1.04,1.08,1.04,1.05,139078,146711
20130930,RGT,Oslo B�rs,1.05,1.07,1.04,1.04,280042,293096
20130927,RGT,Oslo B�rs,1.07,1.07,1.05,1.05,63800,67190
20130926,RGT,Oslo B�rs,1.05,1.06,1.05,1.06,93450,98655
20130925,RGT,Oslo B�rs,1.05,1.08,1.05,1.05,45900,48222
20130924,RGT,Oslo B�rs,1.07,1.07,1.05,1.06,92959,98213
20130923,RGT,Oslo B�rs,1.07,1.07,1.06,1.06,145815,154821
20130920,RGT,Oslo B�rs,1.07,1.11,1.04,1.11,194472,207358
20130919,RGT,Oslo B�rs,1.11,1.11,1.05,1.09,341102,371987
20130918,RGT,Oslo B�rs,1.09,1.11,1.05,1.11,309974,331050
20130917,RGT,Oslo B�rs,1.10,1.13,1.05,1.08,427925,461619
20130916,RGT,Oslo B�rs,1.14,1.22,1.11,1.13,906502,1051162
20130913,RGT,Oslo B�rs,1.11,1.14,1.09,1.09,180380,199532
20130912,RGT,Oslo B�rs,1.15,1.15,1.11,1.11,208879,233312
20130911,RGT,Oslo B�rs,1.11,1.13,1.09,1.13,124777,139056
20130910,RGT,Oslo B�rs,1.11,1.11,1.06,1.06,111629,121944
20130909,RGT,Oslo B�rs,1.13,1.13,1.10,1.11,128550,142860
20130906,RGT,Oslo B�rs,1.13,1.13,1.09,1.13,56936,63657
20130905,RGT,Oslo B�rs,1.10,1.13,1.07,1.07,316276,347270
20130904,RGT,Oslo B�rs,1.14,1.14,1.07,1.10,177377,195889
20130903,RGT,Oslo B�rs,1.10,1.16,1.10,1.16,64555,73119
20130902,RGT,Oslo B�rs,1.19,1.19,1.10,1.10,320312,359531
20130830,RGT,Oslo B�rs,1.13,1.19,1.13,1.16,28673,33491
20130829,RGT,Oslo B�rs,1.14,1.19,1.10,1.12,106154,119089
20130828,RGT,Oslo B�rs,1.17,1.19,1.12,1.12,90029,105365
20130827,RGT,Oslo B�rs,1.20,1.20,1.19,1.19,185586,222268
20130826,RGT,Oslo B�rs,1.30,1.30,1.20,1.20,20063,24925
20130823,RGT,Oslo B�rs,1.30,1.31,1.25,1.30,124950,157622
20130822,RGT,Oslo B�rs,1.28,1.30,1.25,1.30,9350,11730
20130821,RGT,Oslo B�rs,1.27,1.30,1.27,1.30,59350,75837
20130820,RGT,Oslo B�rs,1.26,1.31,1.26,1.27,201750,259964
20130819,RGT,Oslo B�rs,1.26,1.34,1.26,1.28,3387,4397
20130816,RGT,Oslo B�rs,1.29,1.29,1.29,1.29,725,935
20130815,RGT,Oslo B�rs,1.34,1.34,1.29,1.29,217640,283371
20130814,RGT,Oslo B�rs,1.25,1.35,1.25,1.33,654947,845170
20130813,RGT,Oslo B�rs,1.30,1.30,1.30,1.30,108720,141336
20130812,RGT,Oslo B�rs,1.30,1.31,1.30,1.31,29625,38612
20130809,RGT,Oslo B�rs,1.32,1.32,1.25,1.32,70500,90339
20130808,RGT,Oslo B�rs,1.27,1.32,1.27,1.32,173719,222375
20130807,RGT,Oslo B�rs,1.24,1.35,1.24,1.27,260640,332870
20130806,RGT,Oslo B�rs,1.28,1.28,1.24,1.24,163540,205203
20130805,RGT,Oslo B�rs,1.31,1.31,1.27,1.28,290527,376148
20130802,RGT,Oslo B�rs,1.30,1.31,1.29,1.31,150630,194722
20130801,RGT,Oslo B�rs,1.36,1.36,1.26,1.31,591207,761652
20130731,RGT,Oslo B�rs,1.48,1.48,1.30,1.34,994810,1348171
20130730,RGT,Oslo B�rs,1.41,1.48,1.38,1.46,476880,682281
20130729,RGT,Oslo B�rs,1.37,1.50,1.28,1.41,602468,840296
20130726,RGT,Oslo B�rs,1.32,1.35,1.30,1.35,507863,676029
20130725,RGT,Oslo B�rs,1.30,1.33,1.27,1.27,131078,169332
20130724,RGT,Oslo B�rs,1.21,1.34,1.21,1.30,294893,376103
20130722,RGT,Oslo B�rs,1.20,1.25,1.20,1.23,97320,120064
20130719,RGT,Oslo B�rs,1.22,1.22,1.20,1.22,116080,140417
20130718,RGT,Oslo B�rs,1.20,1.21,1.20,1.20,81700,98432
20130717,RGT,Oslo B�rs,1.22,1.22,1.21,1.22,52895,64502
20130716,RGT,Oslo B�rs,1.18,1.23,1.18,1.23,88981,108283
20130715,RGT,Oslo B�rs,1.19,1.20,1.19,1.20,141491,168538
20130712,RGT,Oslo B�rs,1.18,1.23,1.18,1.19,156625,189282
20130711,RGT,Oslo B�rs,1.17,1.21,1.17,1.21,131445,157020
20130710,RGT,Oslo B�rs,1.16,1.20,1.16,1.20,93225,109720
20130709,RGT,Oslo B�rs,1.17,1.21,1.17,1.17,94249,111440
20130708,RGT,Oslo B�rs,1.21,1.21,1.17,1.17,95669,112846
20130705,RGT,Oslo B�rs,1.21,1.21,1.19,1.19,22927,27289
20130704,RGT,Oslo B�rs,1.16,1.23,1.16,1.19,51366,60266
20130703,RGT,Oslo B�rs,1.23,1.23,1.17,1.17,39219,46972
20130702,RGT,Oslo B�rs,1.19,1.23,1.19,1.23,71940,86140
20130701,RGT,Oslo B�rs,1.20,1.23,1.17,1.19,29618,35396
20130628,RGT,Oslo B�rs,1.17,1.22,1.17,1.22,74500,89710
20130627,RGT,Oslo B�rs,1.19,1.20,1.19,1.19,57100,68049
20130626,RGT,Oslo B�rs,1.16,1.21,1.16,1.19,85045,100759
20130625,RGT,Oslo B�rs,1.23,1.23,1.18,1.20,250331,300242
20130624,RGT,Oslo B�rs,1.24,1.27,1.21,1.21,86378,107911
20130621,RGT,Oslo B�rs,1.21,1.22,1.19,1.19,58331,69927
20130620,RGT,Oslo B�rs,1.22,1.22,1.20,1.20,21330,25836
20130619,RGT,Oslo B�rs,1.23,1.23,1.20,1.20,82011,99133
20130618,RGT,Oslo B�rs,1.21,1.24,1.20,1.20,45784,55560
20130617,RGT,Oslo B�rs,1.20,1.20,1.20,1.20,22642,27170
20130614,RGT,Oslo B�rs,1.20,1.24,1.18,1.20,103900,125702
20130613,RGT,Oslo B�rs,1.20,1.26,1.18,1.20,214874,256666
20130612,RGT,Oslo B�rs,1.18,1.27,1.18,1.20,573397,713090
20130611,RGT,Oslo B�rs,1.19,1.20,1.19,1.19,32834,39181
20130610,RGT,Oslo B�rs,1.22,1.23,1.19,1.19,72394,86808
20130607,RGT,Oslo B�rs,1.16,1.17,1.15,1.17,72303,84227
20130606,RGT,Oslo B�rs,1.19,1.19,1.17,1.17,137582,162700
20130605,RGT,Oslo B�rs,1.22,1.22,1.18,1.18,42812,51259
20130604,RGT,Oslo B�rs,1.17,1.20,1.17,1.19,56363,67217
20130603,RGT,Oslo B�rs,1.21,1.21,1.18,1.18,133709,160425
20130531,RGT,Oslo B�rs,1.20,1.27,1.19,1.21,109135,131240
20130530,RGT,Oslo B�rs,1.28,1.28,1.20,1.25,107159,131351
20130529,RGT,Oslo B�rs,1.22,1.24,1.19,1.20,175106,210703
20130528,RGT,Oslo B�rs,1.25,1.29,1.25,1.28,50267,64189
20130527,RGT,Oslo B�rs,1.23,1.27,1.23,1.25,40436,50080
20130524,RGT,Oslo B�rs,1.18,1.28,1.17,1.28,300288,369864
