20160704,NOD,Oslo B�rs,34.10,34.70,34.00,34.50,657799,22703731
20160701,NOD,Oslo B�rs,34.20,34.60,33.60,34.00,588995,19950273
20160630,NOD,Oslo B�rs,34.50,34.50,33.60,34.10,380520,12963848
20160629,NOD,Oslo B�rs,34.20,35.00,33.80,34.20,371261,12751238
20160628,NOD,Oslo B�rs,32.80,33.80,32.40,33.80,1090631,36311103
20160627,NOD,Oslo B�rs,34.80,35.10,32.30,32.50,914561,29991556
20160624,NOD,Oslo B�rs,32.50,35.50,32.00,34.80,1461980,50755822
20160623,NOD,Oslo B�rs,36.40,37.00,36.10,36.20,556073,20503701
20160622,NOD,Oslo B�rs,37.80,37.80,35.70,36.40,617845,22393975
20160621,NOD,Oslo B�rs,38.50,38.50,36.90,37.20,672125,25468898
20160620,NOD,Oslo B�rs,37.20,38.10,36.80,38.00,760263,28633625
20160617,NOD,Oslo B�rs,35.80,36.90,35.50,36.90,575454,20910754
20160616,NOD,Oslo B�rs,36.06,36.07,34.66,35.25,1966917,69370226
20160615,NOD,Oslo B�rs,36.40,37.70,36.33,36.40,829544,30533968
20160614,NOD,Oslo B�rs,37.80,37.98,35.87,36.10,1043755,38455992
20160613,NOD,Oslo B�rs,38.98,38.99,37.09,37.66,626909,23571037
20160610,NOD,Oslo B�rs,38.99,39.59,38.50,38.67,346111,13456689
20160609,NOD,Oslo B�rs,39.80,39.90,38.35,39.15,581528,22625884
20160608,NOD,Oslo B�rs,41.70,41.70,39.72,39.74,635175,25456114
20160607,NOD,Oslo B�rs,42.40,42.40,39.89,41.00,962114,39807163
20160606,NOD,Oslo B�rs,43.28,43.55,41.90,42.29,816693,34924892
20160603,NOD,Oslo B�rs,42.00,43.90,42.00,43.57,867535,37622070
20160602,NOD,Oslo B�rs,41.25,42.00,41.25,41.95,360550,15062211
20160601,NOD,Oslo B�rs,41.80,42.05,40.74,41.21,678641,28048148
20160531,NOD,Oslo B�rs,41.90,42.19,41.16,41.16,1019496,42378719
20160530,NOD,Oslo B�rs,42.35,42.89,41.85,42.00,180661,7616900
20160527,NOD,Oslo B�rs,42.00,42.95,41.95,42.35,358918,15198709
20160526,NOD,Oslo B�rs,42.65,42.65,41.17,41.89,362647,15211556
20160525,NOD,Oslo B�rs,41.55,42.75,41.55,42.65,434371,18423591
20160524,NOD,Oslo B�rs,42.15,42.65,41.02,41.38,478262,19883620
20160523,NOD,Oslo B�rs,41.15,42.79,40.94,42.36,380504,16136588
20160520,NOD,Oslo B�rs,41.92,42.13,40.41,40.83,912075,37760036
20160519,NOD,Oslo B�rs,43.02,43.02,41.63,41.90,332555,13972167
20160518,NOD,Oslo B�rs,43.72,43.72,41.83,42.79,329875,13946934
20160513,NOD,Oslo B�rs,41.65,42.20,41.33,41.98,454394,19001154
20160512,NOD,Oslo B�rs,42.94,43.33,41.71,41.75,383578,16287484
20160511,NOD,Oslo B�rs,42.33,43.20,42.33,42.94,336259,14376131
20160510,NOD,Oslo B�rs,42.86,43.07,42.20,43.00,595140,25414684
20160509,NOD,Oslo B�rs,44.50,44.70,42.64,42.73,355826,15493144
20160506,NOD,Oslo B�rs,44.13,45.88,44.13,44.65,142474,6412263
20160504,NOD,Oslo B�rs,45.65,45.86,44.17,44.68,263245,11766580
20160503,NOD,Oslo B�rs,46.50,46.50,45.48,45.67,406213,18652966
20160502,NOD,Oslo B�rs,46.85,46.92,46.09,46.27,265843,12366672
20160429,NOD,Oslo B�rs,46.55,47.20,46.38,46.85,556278,26071326
20160428,NOD,Oslo B�rs,44.35,47.41,43.78,47.00,871554,39681046
20160427,NOD,Oslo B�rs,44.00,44.35,43.67,44.14,365987,16119117
20160426,NOD,Oslo B�rs,42.02,44.00,41.99,44.00,325986,14116979
20160425,NOD,Oslo B�rs,43.01,43.10,41.67,42.20,279722,11790062
20160422,NOD,Oslo B�rs,43.10,43.80,42.66,43.00,375836,16355497
20160421,NOD,Oslo B�rs,42.07,43.99,42.02,43.10,345026,14743517
20160420,NOD,Oslo B�rs,44.00,44.33,41.79,41.90,994667,42776861
20160419,NOD,Oslo B�rs,44.70,45.29,43.64,44.00,3060196,134961327
20160418,NOD,Oslo B�rs,47.20,47.57,46.85,46.90,348163,16430539
20160415,NOD,Oslo B�rs,48.49,48.49,46.81,47.51,298265,14212615
20160414,NOD,Oslo B�rs,47.50,48.90,47.20,48.30,1004536,48497250
20160413,NOD,Oslo B�rs,46.50,47.56,46.25,46.99,642191,30173955
20160412,NOD,Oslo B�rs,46.60,46.70,45.69,45.89,459005,21107178
20160411,NOD,Oslo B�rs,47.00,47.75,46.42,46.75,419353,19704850
20160408,NOD,Oslo B�rs,46.50,47.50,46.47,47.50,297425,14018745
20160407,NOD,Oslo B�rs,48.00,48.44,46.33,46.46,300112,14211676
20160406,NOD,Oslo B�rs,45.95,47.75,45.95,47.65,564264,26689787
20160405,NOD,Oslo B�rs,46.31,46.31,45.66,45.90,262702,12055428
20160404,NOD,Oslo B�rs,46.50,46.90,46.24,46.40,210688,9790252
20160401,NOD,Oslo B�rs,46.00,46.90,45.90,46.57,479365,22343134
20160331,NOD,Oslo B�rs,46.31,46.74,45.89,46.08,448044,20677240
20160330,NOD,Oslo B�rs,45.73,46.75,45.73,46.75,855361,39239652
20160329,NOD,Oslo B�rs,45.21,45.64,44.70,45.36,314314,14211679
20160323,NOD,Oslo B�rs,45.10,45.40,44.76,45.21,103482,4666487
20160322,NOD,Oslo B�rs,43.28,45.23,43.01,45.07,480877,20921208
20160321,NOD,Oslo B�rs,43.62,44.00,43.00,43.38,759708,33023948
20160318,NOD,Oslo B�rs,45.00,45.31,42.52,43.34,1888955,81803379
20160317,NOD,Oslo B�rs,46.14,46.40,44.27,44.85,224187,10125031
20160316,NOD,Oslo B�rs,47.29,48.33,45.68,46.00,886939,40433671
20160315,NOD,Oslo B�rs,46.90,47.98,46.23,47.75,615558,29145169
20160314,NOD,Oslo B�rs,45.10,47.05,45.05,46.90,1602788,67984091
20160311,NOD,Oslo B�rs,44.53,45.10,44.00,44.90,415485,18539939
20160310,NOD,Oslo B�rs,43.31,45.39,43.31,44.40,503898,22357262
20160309,NOD,Oslo B�rs,43.88,44.25,42.80,43.31,385375,16749930
20160308,NOD,Oslo B�rs,44.95,45.02,43.30,43.61,627684,27550502
20160307,NOD,Oslo B�rs,46.00,46.31,44.47,44.89,999509,45044199
20160304,NOD,Oslo B�rs,44.49,46.22,44.40,45.82,706465,32384295
20160303,NOD,Oslo B�rs,44.55,45.00,44.10,44.58,501956,22269255
20160302,NOD,Oslo B�rs,45.87,46.37,43.98,44.09,264683,11779915
20160301,NOD,Oslo B�rs,45.40,46.50,44.28,44.97,386784,17470312
20160229,NOD,Oslo B�rs,43.10,45.70,43.10,45.30,547674,24578010
20160226,NOD,Oslo B�rs,42.26,43.19,42.25,43.02,521926,22402827
20160225,NOD,Oslo B�rs,41.50,42.70,41.50,42.13,395590,16722540
20160224,NOD,Oslo B�rs,43.70,43.86,41.05,41.22,441308,18568688
20160223,NOD,Oslo B�rs,44.50,44.50,42.80,43.70,549039,23992631
20160222,NOD,Oslo B�rs,45.26,46.30,44.31,44.52,758675,34364877
20160219,NOD,Oslo B�rs,43.90,45.20,43.33,45.00,1125194,49128923
20160218,NOD,Oslo B�rs,43.40,44.72,42.81,43.81,1622683,70724836
20160217,NOD,Oslo B�rs,40.58,42.99,40.58,42.75,1039389,44303871
20160216,NOD,Oslo B�rs,42.60,43.31,41.07,41.46,465188,19528922
20160215,NOD,Oslo B�rs,42.00,43.30,41.27,41.95,628888,26650965
20160212,NOD,Oslo B�rs,39.30,41.50,39.01,40.30,618165,24945734
20160211,NOD,Oslo B�rs,40.01,40.01,38.34,38.87,563565,21913528
20160210,NOD,Oslo B�rs,38.80,40.80,38.09,40.08,845223,33933342
20160209,NOD,Oslo B�rs,38.62,39.34,37.30,38.79,767523,29683594
20160208,NOD,Oslo B�rs,42.98,42.98,38.48,38.62,456788,17864204
20160205,NOD,Oslo B�rs,40.64,42.49,40.44,41.00,508427,21013850
20160204,NOD,Oslo B�rs,40.00,41.12,39.77,41.00,388276,15754720
20160203,NOD,Oslo B�rs,39.50,40.68,39.02,39.73,534136,21484271
20160202,NOD,Oslo B�rs,40.00,40.40,38.80,39.50,228744,9061743
20160201,NOD,Oslo B�rs,40.80,41.18,39.90,40.15,389744,15779312
20160129,NOD,Oslo B�rs,39.43,40.55,38.55,40.35,683844,26997686
20160128,NOD,Oslo B�rs,37.94,39.17,37.12,38.67,586416,22477220
20160127,NOD,Oslo B�rs,39.43,39.43,37.09,37.80,382511,14500659
20160126,NOD,Oslo B�rs,38.13,39.40,37.72,38.76,505721,19798993
20160125,NOD,Oslo B�rs,37.50,39.73,36.40,38.82,632710,24275348
20160122,NOD,Oslo B�rs,34.50,37.40,34.42,37.20,1771178,63227736
20160121,NOD,Oslo B�rs,36.72,36.72,33.40,34.00,2187189,76659667
20160120,NOD,Oslo B�rs,39.34,39.75,34.86,35.90,1766788,64568752
20160119,NOD,Oslo B�rs,38.90,39.90,38.27,39.81,1014173,39966002
20160118,NOD,Oslo B�rs,37.23,38.30,37.20,38.11,568259,21375582
20160115,NOD,Oslo B�rs,37.90,39.87,36.00,37.65,602287,22315717
20160114,NOD,Oslo B�rs,38.50,39.00,36.26,37.90,1090482,40866015
20160113,NOD,Oslo B�rs,36.99,40.09,36.00,38.50,748350,27759192
20160112,NOD,Oslo B�rs,36.35,36.59,35.10,36.11,743281,26971917
20160111,NOD,Oslo B�rs,35.50,36.98,35.30,36.43,562856,20459245
20160108,NOD,Oslo B�rs,37.40,37.86,35.40,36.00,1103023,40147636
20160107,NOD,Oslo B�rs,40.00,40.00,37.29,37.38,2483804,94407989
20160106,NOD,Oslo B�rs,40.71,41.00,39.30,40.71,653906,26235537
20160105,NOD,Oslo B�rs,42.00,42.40,39.90,41.00,824796,33620167
20160104,NOD,Oslo B�rs,43.05,43.19,41.60,42.00,798962,33614633
20151230,NOD,Oslo B�rs,43.32,43.52,43.08,43.25,443165,19004736
20151229,NOD,Oslo B�rs,44.00,44.09,42.63,43.19,440928,19040959
20151228,NOD,Oslo B�rs,44.83,44.88,43.00,43.02,321467,14061606
20151223,NOD,Oslo B�rs,43.28,45.20,42.96,44.83,1037034,46015222
20151222,NOD,Oslo B�rs,43.00,43.50,42.70,42.90,464229,19960685
20151221,NOD,Oslo B�rs,43.12,43.80,42.73,43.32,670863,29093229
20151218,NOD,Oslo B�rs,42.47,43.50,42.47,42.73,875410,37343470
20151217,NOD,Oslo B�rs,43.34,43.81,42.45,43.00,604259,25971468
20151216,NOD,Oslo B�rs,42.40,43.70,41.87,43.40,514235,22042666
20151215,NOD,Oslo B�rs,40.81,42.44,39.81,42.22,427665,17726089
20151214,NOD,Oslo B�rs,41.60,41.76,39.81,40.71,521776,21220699
20151211,NOD,Oslo B�rs,43.00,43.00,41.24,41.60,442498,18592336
20151210,NOD,Oslo B�rs,43.45,43.55,42.41,42.98,344431,14767492
20151209,NOD,Oslo B�rs,42.30,43.41,41.53,43.40,612464,26159447
20151208,NOD,Oslo B�rs,43.86,44.50,42.34,42.34,598846,25763250
20151207,NOD,Oslo B�rs,44.62,44.93,43.71,43.86,1435545,63229153
20151204,NOD,Oslo B�rs,44.44,44.44,43.50,44.20,794184,34991640
20151203,NOD,Oslo B�rs,42.40,44.45,42.40,43.83,897005,39310514
20151202,NOD,Oslo B�rs,41.50,42.99,41.49,42.83,1671856,70973915
20151201,NOD,Oslo B�rs,40.20,41.74,40.20,41.49,1222282,49600562
20151130,NOD,Oslo B�rs,39.50,41.40,39.50,41.00,1072186,43758081
20151127,NOD,Oslo B�rs,37.00,39.61,36.10,39.40,1486627,56612739
20151126,NOD,Oslo B�rs,38.00,38.15,36.86,37.00,1005619,37603421
20151125,NOD,Oslo B�rs,38.35,38.75,37.90,38.01,934526,36776461
20151124,NOD,Oslo B�rs,38.63,38.90,38.28,38.40,423386,16323938
20151123,NOD,Oslo B�rs,38.50,39.30,38.00,38.63,645019,25077486
20151120,NOD,Oslo B�rs,39.53,39.53,38.25,38.50,1494457,57535255
