20160628,IOX,Oslo B�rs,2.10,2.29,2.10,2.18,200426,438946
20160627,IOX,Oslo B�rs,2.28,2.28,2.12,2.25,253761,557937
20160624,IOX,Oslo B�rs,2.20,2.38,2.11,2.30,409918,927349
20160623,IOX,Oslo B�rs,2.70,2.77,2.30,2.42,1075565,2706454
20160622,IOX,Oslo B�rs,2.00,2.20,1.95,2.14,545828,1103339
20160621,IOX,Oslo B�rs,1.96,2.01,1.85,1.95,184754,361699
20160620,IOX,Oslo B�rs,1.83,2.01,1.83,1.98,18305,36360
20160617,IOX,Oslo B�rs,1.92,1.99,1.91,1.99,31326,60042
20160616,IOX,Oslo B�rs,1.95,2.00,1.92,1.95,50830,99520
20160615,IOX,Oslo B�rs,1.98,2.00,1.87,1.96,61364,119885
20160614,IOX,Oslo B�rs,1.80,2.02,1.80,1.98,20055,39415
20160613,IOX,Oslo B�rs,1.94,2.00,1.86,1.99,108862,215747
20160610,IOX,Oslo B�rs,2.02,2.03,1.90,1.93,252084,487106
20160609,IOX,Oslo B�rs,2.03,2.08,1.93,2.02,315137,625418
20160608,IOX,Oslo B�rs,1.95,2.03,1.93,2.02,277767,552766
20160607,IOX,Oslo B�rs,1.90,1.95,1.88,1.95,87559,168068
20160606,IOX,Oslo B�rs,1.90,1.93,1.84,1.93,97578,184924
20160603,IOX,Oslo B�rs,1.71,1.94,1.71,1.92,146652,259652
20160602,IOX,Oslo B�rs,1.74,1.84,1.70,1.71,90492,155137
20160601,IOX,Oslo B�rs,1.75,1.89,1.70,1.74,74970,131587
20160531,IOX,Oslo B�rs,1.92,1.92,1.74,1.75,138886,248667
20160530,IOX,Oslo B�rs,1.95,1.95,1.81,1.81,83454,154352
20160527,IOX,Oslo B�rs,1.89,2.06,1.83,1.90,159888,302992
20160526,IOX,Oslo B�rs,2.07,2.07,1.88,1.88,126573,242156
20160525,IOX,Oslo B�rs,2.09,2.09,2.00,2.08,148901,308643
20160524,IOX,Oslo B�rs,2.03,2.03,1.94,2.03,111605,220132
20160523,IOX,Oslo B�rs,2.11,2.11,1.95,2.09,139281,280379
20160520,IOX,Oslo B�rs,2.23,2.23,2.00,2.09,256140,530864
20160519,IOX,Oslo B�rs,2.24,2.24,2.00,2.08,161528,333470
20160518,IOX,Oslo B�rs,1.89,2.10,1.89,2.10,331257,655158
20160513,IOX,Oslo B�rs,1.93,1.94,1.85,1.89,110400,209980
20160512,IOX,Oslo B�rs,1.95,1.98,1.88,1.93,151781,292842
20160511,IOX,Oslo B�rs,1.78,1.95,1.78,1.93,153620,284423
20160510,IOX,Oslo B�rs,1.78,1.82,1.74,1.78,61862,110443
20160509,IOX,Oslo B�rs,1.84,1.85,1.74,1.85,72965,133045
20160506,IOX,Oslo B�rs,1.90,1.90,1.81,1.87,70426,130331
20160504,IOX,Oslo B�rs,1.87,1.92,1.78,1.90,329967,608372
20160503,IOX,Oslo B�rs,1.74,1.99,1.69,1.90,260287,469670
20160502,IOX,Oslo B�rs,1.71,1.77,1.68,1.74,67241,116168
20160429,IOX,Oslo B�rs,1.71,1.81,1.70,1.75,86835,149475
20160428,IOX,Oslo B�rs,1.73,1.82,1.67,1.75,297092,518988
20160427,IOX,Oslo B�rs,1.65,1.73,1.60,1.73,226868,378844
20160426,IOX,Oslo B�rs,1.63,1.69,1.62,1.68,91282,150531
20160425,IOX,Oslo B�rs,1.65,1.70,1.62,1.67,65293,108152
20160422,IOX,Oslo B�rs,1.68,1.74,1.61,1.62,200872,329829
20160421,IOX,Oslo B�rs,1.67,1.72,1.65,1.70,196269,329591
20160420,IOX,Oslo B�rs,1.65,1.65,1.60,1.64,105051,170839
20160419,IOX,Oslo B�rs,1.70,1.70,1.60,1.70,97450,160333
20160418,IOX,Oslo B�rs,1.69,1.69,1.56,1.67,258498,416595
20160415,IOX,Oslo B�rs,1.64,1.74,1.64,1.73,67491,113594
20160414,IOX,Oslo B�rs,1.60,1.64,1.55,1.64,151812,241703
20160413,IOX,Oslo B�rs,1.58,1.60,1.54,1.60,83419,130065
20160412,IOX,Oslo B�rs,1.53,1.57,1.48,1.57,54723,83774
20160411,IOX,Oslo B�rs,1.47,1.53,1.41,1.53,29651,44678
20160408,IOX,Oslo B�rs,1.36,1.49,1.35,1.47,80002,113959
20160407,IOX,Oslo B�rs,1.50,1.50,1.35,1.44,208335,289157
20160406,IOX,Oslo B�rs,1.40,1.48,1.40,1.45,97028,139309
20160405,IOX,Oslo B�rs,1.47,1.47,1.35,1.40,310658,433299
20160404,IOX,Oslo B�rs,1.61,1.65,1.47,1.50,595374,917743
20160401,IOX,Oslo B�rs,1.82,1.84,1.70,1.83,110347,190782
20160331,IOX,Oslo B�rs,1.79,1.82,1.73,1.78,69574,122334
20160330,IOX,Oslo B�rs,1.79,1.83,1.75,1.82,85373,152738
20160329,IOX,Oslo B�rs,1.90,1.90,1.77,1.77,78524,141487
20160323,IOX,Oslo B�rs,1.80,1.90,1.80,1.90,55636,103148
20160322,IOX,Oslo B�rs,1.85,1.89,1.75,1.86,127644,232462
20160321,IOX,Oslo B�rs,1.83,1.88,1.78,1.85,159871,289569
20160318,IOX,Oslo B�rs,1.74,1.85,1.69,1.82,251318,443504
20160317,IOX,Oslo B�rs,1.69,1.69,1.62,1.69,111808,186383
20160316,IOX,Oslo B�rs,1.60,1.69,1.57,1.69,118849,190910
20160315,IOX,Oslo B�rs,1.73,1.73,1.60,1.62,178825,293607
20160314,IOX,Oslo B�rs,1.77,1.77,1.70,1.70,165818,282938
20160311,IOX,Oslo B�rs,1.65,1.79,1.65,1.78,145162,253715
20160310,IOX,Oslo B�rs,1.74,1.74,1.68,1.69,212702,362189
20160309,IOX,Oslo B�rs,1.77,1.82,1.68,1.75,395288,687823
20160308,IOX,Oslo B�rs,1.65,1.78,1.65,1.77,323887,560087
20160307,IOX,Oslo B�rs,1.80,1.80,1.61,1.65,445745,759952
20160304,IOX,Oslo B�rs,1.80,1.80,1.69,1.75,330538,577410
20160303,IOX,Oslo B�rs,1.78,1.81,1.70,1.77,307197,535883
20160302,IOX,Oslo B�rs,1.87,1.87,1.71,1.78,735870,1278836
20160301,IOX,Oslo B�rs,1.89,1.89,1.80,1.84,119308,219147
20160229,IOX,Oslo B�rs,1.92,1.92,1.80,1.89,121572,223414
20160226,IOX,Oslo B�rs,1.95,1.95,1.86,1.92,50916,97443
20160225,IOX,Oslo B�rs,1.85,1.90,1.85,1.90,9184,17381
20160224,IOX,Oslo B�rs,1.90,1.91,1.80,1.90,80323,147216
20160223,IOX,Oslo B�rs,1.98,2.03,1.88,1.98,94547,183245
20160222,IOX,Oslo B�rs,1.85,2.00,1.85,1.98,64815,127561
20160219,IOX,Oslo B�rs,2.09,2.09,1.90,1.90,232960,450884
20160218,IOX,Oslo B�rs,1.92,2.06,1.92,2.03,124608,248396
20160217,IOX,Oslo B�rs,2.05,2.15,1.90,1.92,208278,413997
20160216,IOX,Oslo B�rs,2.10,2.15,1.80,2.05,786991,1544703
20160215,IOX,Oslo B�rs,2.35,2.35,2.22,2.30,111730,252990
20160212,IOX,Oslo B�rs,2.05,2.29,2.05,2.17,204583,435715
20160211,IOX,Oslo B�rs,2.20,2.20,1.90,2.03,89739,182166
20160210,IOX,Oslo B�rs,2.17,2.20,2.12,2.20,67163,146069
20160209,IOX,Oslo B�rs,2.25,2.33,2.08,2.17,231397,495388
20160208,IOX,Oslo B�rs,2.30,2.30,2.20,2.28,62260,139937
20160205,IOX,Oslo B�rs,2.31,2.36,2.30,2.31,91470,211356
20160204,IOX,Oslo B�rs,2.21,2.39,2.21,2.38,181926,421400
20160203,IOX,Oslo B�rs,2.24,2.36,2.24,2.25,39020,88926
20160202,IOX,Oslo B�rs,2.36,2.39,2.22,2.22,76083,174055
20160201,IOX,Oslo B�rs,2.49,2.49,2.35,2.36,105690,254027
20160129,IOX,Oslo B�rs,2.50,2.55,2.43,2.47,212022,527576
20160128,IOX,Oslo B�rs,2.38,2.52,2.38,2.47,356238,870066
20160127,IOX,Oslo B�rs,2.28,2.41,2.17,2.40,200131,465518
20160126,IOX,Oslo B�rs,2.26,2.34,2.15,2.26,132447,297421
20160125,IOX,Oslo B�rs,2.40,2.40,2.26,2.35,106638,247649
20160122,IOX,Oslo B�rs,2.45,2.57,2.36,2.41,581732,1403957
20160121,IOX,Oslo B�rs,2.20,2.39,2.15,2.38,172393,384195
20160120,IOX,Oslo B�rs,2.26,2.36,2.15,2.15,172312,381299
20160119,IOX,Oslo B�rs,2.34,2.40,2.25,2.34,348726,808393
20160118,IOX,Oslo B�rs,2.28,2.35,2.20,2.34,100285,229713
20160115,IOX,Oslo B�rs,2.42,2.42,2.30,2.38,158936,373927
20160114,IOX,Oslo B�rs,2.52,2.52,2.34,2.43,64020,152131
20160113,IOX,Oslo B�rs,2.40,2.53,2.39,2.53,124209,304989
20160112,IOX,Oslo B�rs,2.56,2.56,2.29,2.38,174039,426649
20160111,IOX,Oslo B�rs,2.57,2.57,2.45,2.56,99382,250727
20160108,IOX,Oslo B�rs,2.45,2.60,2.45,2.59,223996,562379
20160107,IOX,Oslo B�rs,2.44,2.60,2.40,2.52,199892,496990
20160106,IOX,Oslo B�rs,2.58,2.72,2.51,2.57,487503,1262590
20160105,IOX,Oslo B�rs,2.44,2.73,2.44,2.58,785668,2018247
20160104,IOX,Oslo B�rs,2.40,2.46,2.20,2.46,380471,881019
20151230,IOX,Oslo B�rs,2.54,2.59,2.30,2.40,153735,368854
20151229,IOX,Oslo B�rs,2.35,2.44,2.21,2.44,383986,889293
20151228,IOX,Oslo B�rs,2.50,2.56,2.25,2.32,624408,1457040
20151223,IOX,Oslo B�rs,2.56,2.56,2.42,2.54,285844,708549
20151222,IOX,Oslo B�rs,2.53,2.68,2.49,2.55,285792,726061
20151221,IOX,Oslo B�rs,2.50,2.74,2.50,2.53,461799,1201156
20151218,IOX,Oslo B�rs,2.48,2.69,2.48,2.67,512810,1322647
20151217,IOX,Oslo B�rs,2.45,2.60,2.45,2.59,254086,644706
20151216,IOX,Oslo B�rs,2.50,2.73,2.35,2.59,363570,930882
20151215,IOX,Oslo B�rs,2.00,2.90,2.00,2.58,807818,1941025
20151214,IOX,Oslo B�rs,2.47,2.47,2.00,2.00,359752,782401
20151211,IOX,Oslo B�rs,2.67,2.67,2.37,2.47,331499,831146
20151210,IOX,Oslo B�rs,2.23,2.73,2.16,2.59,647736,1572696
20151209,IOX,Oslo B�rs,2.44,2.45,2.01,2.17,636877,1413619
20151208,IOX,Oslo B�rs,2.74,2.79,2.46,2.50,337243,878473
20151207,IOX,Oslo B�rs,2.85,2.87,2.45,2.76,593095,1578440
20151204,IOX,Oslo B�rs,2.85,3.10,2.70,2.82,664764,1898691
20151203,IOX,Oslo B�rs,3.23,3.23,2.85,3.06,606868,1844777
20151202,IOX,Oslo B�rs,3.18,3.25,3.00,3.25,475183,1470808
20151201,IOX,Oslo B�rs,3.37,3.37,3.00,3.18,645770,2022752
20151130,IOX,Oslo B�rs,3.52,3.54,3.24,3.39,753844,2514509
20151127,IOX,Oslo B�rs,3.45,3.54,3.26,3.48,804992,2717404
20151126,IOX,Oslo B�rs,3.42,3.62,3.40,3.45,810648,2825759
20151125,IOX,Oslo B�rs,3.15,3.80,3.15,3.35,2809116,9713010
20151124,IOX,Oslo B�rs,3.11,3.29,3.01,3.02,1427256,4480849
20151123,IOX,Oslo B�rs,2.49,3.20,2.49,3.06,1639679,4654113
20151120,IOX,Oslo B�rs,2.33,2.56,2.21,2.50,970210,2346608
