20160708,DOF,Oslo B�rs,1.07,1.14,1.04,1.04,841718,918023
20160707,DOF,Oslo B�rs,1.12,1.13,1.05,1.07,561954,612220
20160706,DOF,Oslo B�rs,1.22,1.22,1.12,1.14,524531,609223
20160705,DOF,Oslo B�rs,1.20,1.25,1.15,1.17,413341,488715
20160704,DOF,Oslo B�rs,1.19,1.20,1.18,1.18,319651,381178
20160701,DOF,Oslo B�rs,1.19,1.19,1.13,1.16,218571,255428
20160630,DOF,Oslo B�rs,1.19,1.19,1.13,1.14,784617,913965
20160629,DOF,Oslo B�rs,1.18,1.19,1.13,1.15,407643,469887
20160628,DOF,Oslo B�rs,1.10,1.18,1.10,1.13,373177,422103
20160627,DOF,Oslo B�rs,1.14,1.16,1.08,1.10,296774,332098
20160624,DOF,Oslo B�rs,1.14,1.14,1.07,1.13,903230,1001562
20160623,DOF,Oslo B�rs,1.17,1.18,1.13,1.18,299677,348788
20160622,DOF,Oslo B�rs,1.11,1.16,1.11,1.11,259707,294605
20160621,DOF,Oslo B�rs,1.19,1.19,1.10,1.11,1055831,1206738
20160620,DOF,Oslo B�rs,1.13,1.19,1.13,1.16,724163,845040
20160617,DOF,Oslo B�rs,1.13,1.18,1.13,1.13,554299,637895
20160616,DOF,Oslo B�rs,1.24,1.24,1.11,1.13,1415323,1648071
20160615,DOF,Oslo B�rs,1.28,1.29,1.23,1.25,498983,624570
20160614,DOF,Oslo B�rs,1.34,1.34,1.22,1.25,1214628,1525199
20160613,DOF,Oslo B�rs,1.46,1.46,1.28,1.30,1921007,2529622
20160610,DOF,Oslo B�rs,1.50,1.56,1.45,1.47,870991,1307716
20160609,DOF,Oslo B�rs,1.64,1.68,1.50,1.50,1925340,2997900
20160608,DOF,Oslo B�rs,1.79,1.89,1.56,1.58,3721756,6563142
20160607,DOF,Oslo B�rs,2.17,2.17,1.70,1.72,8815290,16477274
20160606,DOF,Oslo B�rs,4.15,4.30,4.15,4.27,38518,164390
20160603,DOF,Oslo B�rs,4.03,4.13,4.03,4.10,6954,28147
20160602,DOF,Oslo B�rs,4.00,4.12,3.97,4.00,60743,246467
20160601,DOF,Oslo B�rs,4.09,4.09,4.00,4.00,46772,189327
20160531,DOF,Oslo B�rs,4.07,4.07,4.07,4.07,1109,4513
20160530,DOF,Oslo B�rs,4.35,4.35,3.96,4.00,38695,157973
20160527,DOF,Oslo B�rs,4.12,4.31,4.02,4.31,76056,316993
20160526,DOF,Oslo B�rs,4.16,4.16,4.09,4.14,9107,37738
20160525,DOF,Oslo B�rs,4.13,4.13,4.04,4.09,18218,74431
20160524,DOF,Oslo B�rs,4.14,4.15,4.05,4.14,33534,138278
20160523,DOF,Oslo B�rs,4.12,4.20,4.10,4.19,58975,242502
20160520,DOF,Oslo B�rs,4.19,4.29,4.11,4.26,32036,135042
20160519,DOF,Oslo B�rs,4.10,4.20,4.10,4.19,4687,19551
20160518,DOF,Oslo B�rs,4.15,4.15,4.01,4.07,75275,305161
20160513,DOF,Oslo B�rs,4.14,4.15,3.89,4.11,46236,186957
20160512,DOF,Oslo B�rs,4.18,4.18,4.05,4.08,38871,158798
20160511,DOF,Oslo B�rs,4.15,4.21,4.11,4.11,63110,262307
20160510,DOF,Oslo B�rs,4.32,4.32,4.15,4.15,37331,157467
20160509,DOF,Oslo B�rs,4.18,4.19,4.10,4.10,52085,217053
20160506,DOF,Oslo B�rs,4.27,4.28,4.15,4.23,36065,152818
20160504,DOF,Oslo B�rs,4.15,4.35,4.15,4.27,5093,21952
20160503,DOF,Oslo B�rs,4.28,4.28,3.97,3.97,67940,279462
20160502,DOF,Oslo B�rs,4.30,4.34,4.20,4.20,99816,421732
20160429,DOF,Oslo B�rs,4.29,4.37,4.23,4.28,58562,250472
20160428,DOF,Oslo B�rs,4.27,4.30,4.09,4.28,96140,410808
20160427,DOF,Oslo B�rs,4.21,4.30,4.20,4.28,65688,280077
20160426,DOF,Oslo B�rs,4.15,4.27,4.15,4.18,31656,131908
20160425,DOF,Oslo B�rs,4.28,4.28,4.13,4.15,111186,464402
20160422,DOF,Oslo B�rs,4.30,4.30,4.16,4.25,54828,232181
20160421,DOF,Oslo B�rs,4.43,4.43,4.25,4.25,175063,755357
20160420,DOF,Oslo B�rs,4.00,4.39,4.00,4.17,582292,2468424
20160419,DOF,Oslo B�rs,3.95,4.05,3.95,4.05,152719,615085
20160418,DOF,Oslo B�rs,3.91,3.95,3.89,3.95,26012,101035
20160415,DOF,Oslo B�rs,3.96,4.07,3.90,4.00,108254,432841
20160414,DOF,Oslo B�rs,3.90,4.06,3.82,3.96,151679,600856
20160413,DOF,Oslo B�rs,3.86,3.92,3.79,3.92,499127,1905424
20160412,DOF,Oslo B�rs,3.88,3.89,3.75,3.85,79988,307245
20160411,DOF,Oslo B�rs,3.90,3.90,3.89,3.89,39668,154338
20160408,DOF,Oslo B�rs,3.75,3.89,3.75,3.89,2143,8126
20160407,DOF,Oslo B�rs,3.85,3.95,3.74,3.75,31834,120482
20160406,DOF,Oslo B�rs,3.71,3.94,3.70,3.85,24650,93067
20160405,DOF,Oslo B�rs,3.93,3.93,3.68,3.84,10716,41329
20160404,DOF,Oslo B�rs,3.97,3.97,3.84,3.84,29155,114150
20160401,DOF,Oslo B�rs,4.00,4.00,3.80,3.80,32619,126255
20160331,DOF,Oslo B�rs,3.97,3.99,3.90,3.94,20252,79786
20160330,DOF,Oslo B�rs,4.05,4.05,3.80,3.97,29468,114068
20160329,DOF,Oslo B�rs,4.11,4.11,3.80,4.00,50924,195688
20160323,DOF,Oslo B�rs,4.14,4.14,4.00,4.00,5184,20872
20160322,DOF,Oslo B�rs,4.10,4.14,3.91,4.00,30635,124537
20160321,DOF,Oslo B�rs,4.00,4.14,3.98,4.04,60675,246444
20160318,DOF,Oslo B�rs,3.89,4.00,3.80,3.90,130605,518470
20160317,DOF,Oslo B�rs,3.87,3.87,3.80,3.80,10064,38744
20160316,DOF,Oslo B�rs,3.80,3.90,3.49,3.86,34606,126100
20160315,DOF,Oslo B�rs,3.66,3.99,3.66,3.80,34562,133050
20160314,DOF,Oslo B�rs,3.90,3.90,3.85,3.90,32865,127996
20160311,DOF,Oslo B�rs,4.00,4.00,3.90,3.90,49651,194626
20160310,DOF,Oslo B�rs,3.92,4.09,3.92,4.00,17843,71496
20160309,DOF,Oslo B�rs,4.00,4.00,3.95,4.00,32552,129460
20160308,DOF,Oslo B�rs,4.09,4.15,3.97,4.00,106372,438059
20160307,DOF,Oslo B�rs,3.96,4.00,3.87,3.97,73215,288353
20160304,DOF,Oslo B�rs,3.80,3.92,3.80,3.86,77436,299601
20160303,DOF,Oslo B�rs,3.92,3.92,3.63,3.79,18358,68196
20160302,DOF,Oslo B�rs,3.79,3.98,3.53,3.53,25518,97827
20160301,DOF,Oslo B�rs,3.74,3.79,3.60,3.79,42338,156819
20160229,DOF,Oslo B�rs,3.74,3.74,3.72,3.72,7986,29773
20160226,DOF,Oslo B�rs,3.50,3.74,3.50,3.74,5551,20621
20160225,DOF,Oslo B�rs,3.68,3.68,3.50,3.50,21528,77636
20160224,DOF,Oslo B�rs,3.75,3.75,3.65,3.65,5996,22426
20160223,DOF,Oslo B�rs,3.80,3.80,3.58,3.75,43464,163895
20160222,DOF,Oslo B�rs,3.75,3.75,3.55,3.75,42004,156754
20160219,DOF,Oslo B�rs,3.61,3.76,3.45,3.69,175669,630181
20160218,DOF,Oslo B�rs,3.74,3.80,3.60,3.60,131544,483471
20160217,DOF,Oslo B�rs,3.54,3.70,3.47,3.47,105771,374137
20160216,DOF,Oslo B�rs,3.79,3.79,3.65,3.66,15050,55475
20160215,DOF,Oslo B�rs,3.53,3.75,3.53,3.75,7568,28092
20160212,DOF,Oslo B�rs,3.52,3.52,3.52,3.52,58,204
20160211,DOF,Oslo B�rs,3.61,3.73,3.50,3.50,17114,60979
20160210,DOF,Oslo B�rs,3.71,3.74,3.51,3.51,11179,41297
20160209,DOF,Oslo B�rs,3.65,3.65,3.50,3.50,52176,184319
20160208,DOF,Oslo B�rs,3.80,3.80,3.51,3.51,32663,119331
20160205,DOF,Oslo B�rs,3.85,3.85,3.56,3.84,13047,47948
20160204,DOF,Oslo B�rs,3.97,3.97,3.88,3.88,8829,34571
20160203,DOF,Oslo B�rs,4.07,4.07,3.50,3.50,35412,127279
20160202,DOF,Oslo B�rs,3.85,3.85,3.52,3.52,26539,99062
20160201,DOF,Oslo B�rs,3.66,3.99,3.66,3.85,28473,108982
20160129,DOF,Oslo B�rs,3.50,3.85,3.50,3.85,104958,393514
20160128,DOF,Oslo B�rs,3.78,3.78,3.48,3.48,93077,333635
20160127,DOF,Oslo B�rs,3.75,3.75,3.58,3.58,53893,197328
20160126,DOF,Oslo B�rs,3.70,3.79,3.70,3.75,31180,116427
20160125,DOF,Oslo B�rs,4.10,4.10,3.71,3.88,68351,272676
20160122,DOF,Oslo B�rs,3.80,4.05,3.75,4.00,267963,1049741
20160121,DOF,Oslo B�rs,3.65,3.67,3.62,3.65,33532,122350
20160120,DOF,Oslo B�rs,3.65,3.65,3.59,3.62,66327,239812
20160119,DOF,Oslo B�rs,3.63,3.78,3.55,3.65,162137,596325
20160118,DOF,Oslo B�rs,4.14,4.14,3.45,3.45,287330,1045874
20160115,DOF,Oslo B�rs,4.05,4.05,3.95,3.95,39172,156506
20160114,DOF,Oslo B�rs,4.15,4.15,3.95,3.98,70172,281557
20160113,DOF,Oslo B�rs,4.20,4.20,4.01,4.13,39416,160739
20160112,DOF,Oslo B�rs,4.17,4.17,4.17,4.17,39400,164298
20160111,DOF,Oslo B�rs,4.21,4.21,4.13,4.13,22367,93427
20160108,DOF,Oslo B�rs,4.11,4.24,4.00,4.15,53083,220048
20160107,DOF,Oslo B�rs,4.16,4.30,4.00,4.00,105481,438763
20160106,DOF,Oslo B�rs,4.38,4.38,4.20,4.22,39250,166085
20160105,DOF,Oslo B�rs,4.50,4.50,4.28,4.37,58701,249336
20160104,DOF,Oslo B�rs,4.50,4.51,4.44,4.48,45617,203828
20151230,DOF,Oslo B�rs,4.34,4.55,4.33,4.48,210641,931770
20151229,DOF,Oslo B�rs,4.25,4.33,4.10,4.28,43130,183503
20151228,DOF,Oslo B�rs,4.35,4.50,4.20,4.21,48282,208581
20151223,DOF,Oslo B�rs,4.15,4.49,4.12,4.35,90329,392426
20151222,DOF,Oslo B�rs,4.20,4.25,4.10,4.10,118075,493725
20151221,DOF,Oslo B�rs,3.95,4.50,3.95,4.13,198499,828274
20151218,DOF,Oslo B�rs,4.21,4.30,3.90,3.95,268566,1081329
20151217,DOF,Oslo B�rs,4.50,4.88,4.21,4.21,221327,968456
20151216,DOF,Oslo B�rs,4.56,4.72,4.42,4.45,184648,831564
20151215,DOF,Oslo B�rs,4.91,4.91,4.50,4.67,81310,380310
20151214,DOF,Oslo B�rs,5.00,5.00,4.65,4.65,46541,225947
20151211,DOF,Oslo B�rs,5.11,5.20,4.75,4.90,121484,607899
20151210,DOF,Oslo B�rs,5.17,5.23,5.06,5.06,111953,573805
20151209,DOF,Oslo B�rs,5.15,5.50,5.15,5.16,16784,90099
20151208,DOF,Oslo B�rs,5.47,5.47,5.10,5.10,91646,487256
20151207,DOF,Oslo B�rs,5.41,5.57,5.40,5.40,273627,1505155
20151204,DOF,Oslo B�rs,5.40,5.50,5.40,5.41,109510,596529
20151203,DOF,Oslo B�rs,5.41,5.50,5.40,5.40,46234,251191
20151202,DOF,Oslo B�rs,5.61,5.66,5.50,5.50,94390,525672
20151201,DOF,Oslo B�rs,5.85,5.85,5.49,5.78,101672,575354
20151130,DOF,Oslo B�rs,5.65,5.85,5.65,5.85,18031,104966
20151127,DOF,Oslo B�rs,5.70,5.70,5.62,5.65,30274,170696
20151126,DOF,Oslo B�rs,5.69,5.70,5.61,5.70,13234,75144
20151125,DOF,Oslo B�rs,5.90,5.90,5.69,5.70,723056,4136253
20151124,DOF,Oslo B�rs,5.65,6.00,5.65,5.90,135347,803538
20151123,DOF,Oslo B�rs,5.65,5.70,5.45,5.65,132977,738750
20151120,DOF,Oslo B�rs,5.90,5.90,5.65,5.70,6515,37755
