20160707,WWIB,Oslo B�rs,143.00,145.00,141.50,142.50,2883,412075
20160706,WWIB,Oslo B�rs,143.50,143.50,141.00,141.50,3972,563813
20160705,WWIB,Oslo B�rs,145.50,145.50,141.50,141.50,2945,419885
20160704,WWIB,Oslo B�rs,144.00,145.00,143.00,143.00,6475,932585
20160701,WWIB,Oslo B�rs,141.00,144.00,140.00,140.00,17317,2453778
20160630,WWIB,Oslo B�rs,139.50,144.50,139.50,140.00,5339,751142
20160629,WWIB,Oslo B�rs,140.00,141.50,139.00,140.00,2325,324680
20160628,WWIB,Oslo B�rs,143.50,143.50,139.00,140.00,6040,846583
20160627,WWIB,Oslo B�rs,140.00,143.50,138.00,143.50,3941,556199
20160624,WWIB,Oslo B�rs,137.50,140.00,135.00,140.00,11303,1554685
20160623,WWIB,Oslo B�rs,142.50,142.50,140.50,142.00,3353,473189
20160622,WWIB,Oslo B�rs,144.00,144.00,142.50,142.50,405,57926
20160621,WWIB,Oslo B�rs,144.50,146.50,142.50,143.50,2763,401130
20160620,WWIB,Oslo B�rs,145.00,145.00,142.00,144.00,7826,1125569
20160617,WWIB,Oslo B�rs,142.50,146.00,142.50,144.00,5060,729836
20160616,WWIB,Oslo B�rs,142.50,145.00,140.00,142.00,10285,1459250
20160615,WWIB,Oslo B�rs,143.00,147.00,142.50,142.50,1210,175178
20160614,WWIB,Oslo B�rs,145.50,147.50,142.00,143.00,4911,702710
20160613,WWIB,Oslo B�rs,149.00,150.00,144.00,145.50,8768,1291153
20160610,WWIB,Oslo B�rs,148.00,150.00,146.00,148.00,5769,853954
20160609,WWIB,Oslo B�rs,149.00,152.00,145.50,148.00,25573,3787333
20160608,WWIB,Oslo B�rs,156.50,156.50,149.00,149.00,13280,1990868
20160607,WWIB,Oslo B�rs,158.50,160.00,155.00,155.00,15901,2491014
20160606,WWIB,Oslo B�rs,157.00,160.00,154.00,154.00,16840,2629003
20160603,WWIB,Oslo B�rs,153.00,155.50,153.00,154.00,16635,2573494
20160602,WWIB,Oslo B�rs,153.00,155.50,150.50,153.00,10458,1614828
20160601,WWIB,Oslo B�rs,148.00,150.00,147.50,150.00,7754,1152298
20160531,WWIB,Oslo B�rs,146.00,146.00,144.50,144.50,4058,590294
20160530,WWIB,Oslo B�rs,145.50,147.00,145.00,145.50,20957,3057083
20160527,WWIB,Oslo B�rs,145.00,145.50,144.00,144.50,10085,1461977
20160526,WWIB,Oslo B�rs,145.00,146.00,144.00,145.00,2745,397780
20160525,WWIB,Oslo B�rs,141.00,146.00,141.00,145.00,1736,249441
20160524,WWIB,Oslo B�rs,141.00,143.50,140.50,142.50,4787,681017
20160523,WWIB,Oslo B�rs,144.00,144.00,141.00,143.50,3715,528115
20160520,WWIB,Oslo B�rs,144.00,144.50,141.50,144.00,4142,592205
20160519,WWIB,Oslo B�rs,145.00,145.00,143.00,143.00,1640,235198
20160518,WWIB,Oslo B�rs,144.00,145.00,143.00,144.00,1907,273813
20160513,WWIB,Oslo B�rs,144.50,146.50,144.00,144.00,2255,326432
20160512,WWIB,Oslo B�rs,145.50,146.50,144.50,144.50,1737,252659
20160511,WWIB,Oslo B�rs,143.50,144.00,142.00,143.00,2306,330939
20160510,WWIB,Oslo B�rs,145.00,145.00,142.00,143.50,16097,2322517
20160509,WWIB,Oslo B�rs,142.00,145.50,141.50,145.50,2588,370620
20160506,WWIB,Oslo B�rs,143.50,143.50,141.00,141.00,6221,886233
20160504,WWIB,Oslo B�rs,142.00,144.00,141.00,141.00,2933,414157
20160503,WWIB,Oslo B�rs,146.00,146.00,142.50,142.50,5722,820472
20160502,WWIB,Oslo B�rs,146.00,146.00,144.00,146.00,7417,1074099
20160429,WWIB,Oslo B�rs,144.00,145.00,143.50,144.50,3234,467380
20160428,WWIB,Oslo B�rs,145.00,146.00,144.00,144.00,22930,3326329
20160427,WWIB,Oslo B�rs,145.00,147.00,144.00,145.00,25331,3678360
20160426,WWIB,Oslo B�rs,147.00,149.00,145.00,145.00,22827,3336308
20160425,WWIB,Oslo B�rs,147.00,149.00,146.00,146.50,6727,988945
20160422,WWIB,Oslo B�rs,145.50,148.00,145.50,147.00,15882,2333139
20160421,WWIB,Oslo B�rs,150.00,150.00,146.50,146.50,4207,619012
20160420,WWIB,Oslo B�rs,149.50,150.00,148.00,148.00,3256,483916
20160419,WWIB,Oslo B�rs,152.00,152.00,147.00,149.00,20055,2959676
20160418,WWIB,Oslo B�rs,151.00,152.00,148.50,148.50,2685,402296
20160415,WWIB,Oslo B�rs,150.00,152.50,150.00,151.00,5861,882871
20160414,WWIB,Oslo B�rs,149.00,150.00,149.00,150.00,1086,162866
20160413,WWIB,Oslo B�rs,148.50,150.00,148.00,148.00,1187,176728
20160412,WWIB,Oslo B�rs,147.50,149.00,147.00,148.50,3859,571161
20160411,WWIB,Oslo B�rs,150.50,150.50,147.00,149.00,613,91191
20160408,WWIB,Oslo B�rs,149.00,152.00,149.00,152.00,49087,7339769
20160407,WWIB,Oslo B�rs,148.50,150.00,146.00,149.00,792,116563
20160406,WWIB,Oslo B�rs,145.00,148.50,145.00,148.50,3541,521919
20160405,WWIB,Oslo B�rs,147.00,150.50,145.00,147.50,8503,1251627
20160404,WWIB,Oslo B�rs,151.00,153.00,147.50,147.50,8293,1252357
20160401,WWIB,Oslo B�rs,150.50,152.00,147.00,149.50,11994,1776956
20160331,WWIB,Oslo B�rs,150.00,150.00,148.50,150.00,7972,1194901
20160330,WWIB,Oslo B�rs,150.50,150.50,149.00,150.00,6486,970304
20160329,WWIB,Oslo B�rs,148.00,151.00,147.00,148.00,3224,477590
20160323,WWIB,Oslo B�rs,149.00,149.00,148.00,148.00,71,10511
20160322,WWIB,Oslo B�rs,146.00,147.50,145.00,145.00,6771,987982
20160321,WWIB,Oslo B�rs,144.50,149.50,144.50,146.50,3899,572712
20160318,WWIB,Oslo B�rs,144.50,144.50,143.00,143.00,2789,402237
20160317,WWIB,Oslo B�rs,143.00,144.50,142.50,142.50,7585,1084945
20160316,WWIB,Oslo B�rs,142.00,144.00,142.00,144.00,351,50460
20160315,WWIB,Oslo B�rs,144.00,144.00,141.00,143.00,1638,232063
20160314,WWIB,Oslo B�rs,138.50,144.00,138.50,144.00,24655,3469433
20160311,WWIB,Oslo B�rs,138.00,139.50,137.50,137.50,2782,386418
20160310,WWIB,Oslo B�rs,135.00,139.50,135.00,139.50,2271,311247
20160309,WWIB,Oslo B�rs,136.50,136.50,135.00,135.00,3784,512224
20160308,WWIB,Oslo B�rs,135.00,136.00,134.00,135.00,18810,2546226
20160307,WWIB,Oslo B�rs,133.50,136.00,133.50,135.00,6100,823498
20160304,WWIB,Oslo B�rs,135.00,136.50,134.00,134.00,8335,1129212
20160303,WWIB,Oslo B�rs,130.50,135.00,130.50,135.00,8556,1138882
20160302,WWIB,Oslo B�rs,133.00,133.00,133.00,133.00,137,18221
20160301,WWIB,Oslo B�rs,132.00,133.50,130.50,132.00,2758,362773
20160229,WWIB,Oslo B�rs,128.50,130.00,128.50,130.00,253,32815
20160226,WWIB,Oslo B�rs,127.00,132.50,127.00,130.50,436,56477
20160225,WWIB,Oslo B�rs,131.00,131.50,128.00,128.00,1185,152586
20160224,WWIB,Oslo B�rs,129.00,129.00,126.50,129.00,2736,352088
20160223,WWIB,Oslo B�rs,131.50,134.00,130.00,131.00,50324,6595847
20160222,WWIB,Oslo B�rs,130.00,131.50,130.00,130.50,14087,1849473
20160219,WWIB,Oslo B�rs,133.00,133.00,130.50,130.50,2903,383049
20160218,WWIB,Oslo B�rs,133.00,133.50,133.00,133.00,10138,1348411
20160217,WWIB,Oslo B�rs,131.50,135.50,128.50,132.00,3774,500334
20160216,WWIB,Oslo B�rs,133.50,135.00,128.50,128.50,5217,688903
20160215,WWIB,Oslo B�rs,129.00,130.50,129.00,130.50,19511,2537710
20160212,WWIB,Oslo B�rs,129.00,131.50,129.00,129.50,13795,1794901
20160211,WWIB,Oslo B�rs,130.50,144.00,128.00,129.50,101441,13305430
20160210,WWIB,Oslo B�rs,120.00,121.00,120.00,121.00,6239,749801
20160209,WWIB,Oslo B�rs,120.00,122.50,120.00,122.50,3674,441315
20160208,WWIB,Oslo B�rs,124.00,125.00,121.00,123.00,5323,657455
20160205,WWIB,Oslo B�rs,123.00,124.50,120.50,124.50,5473,667953
20160204,WWIB,Oslo B�rs,120.50,122.50,119.00,120.00,6617,794473
20160203,WWIB,Oslo B�rs,122.00,124.00,120.50,120.50,6536,802010
20160202,WWIB,Oslo B�rs,121.50,123.00,119.50,122.00,4098,496556
20160201,WWIB,Oslo B�rs,123.00,124.50,121.00,121.00,4461,547959
20160129,WWIB,Oslo B�rs,124.50,124.50,122.00,124.00,3412,419832
20160128,WWIB,Oslo B�rs,122.50,125.50,122.50,124.00,1803,224519
20160127,WWIB,Oslo B�rs,125.50,126.50,124.50,125.50,5340,669083
20160126,WWIB,Oslo B�rs,124.50,126.50,124.00,125.50,1276,160376
20160125,WWIB,Oslo B�rs,127.00,127.50,125.50,125.50,2258,285432
20160122,WWIB,Oslo B�rs,124.00,127.50,124.00,127.00,1485,186570
20160121,WWIB,Oslo B�rs,124.00,127.00,124.00,124.00,3015,376826
20160120,WWIB,Oslo B�rs,126.50,126.50,124.00,124.00,5905,746246
20160119,WWIB,Oslo B�rs,126.50,129.00,126.50,129.00,8339,1066951
20160118,WWIB,Oslo B�rs,127.50,127.50,124.00,126.50,4374,550328
20160115,WWIB,Oslo B�rs,127.00,130.00,124.00,127.50,7236,925867
20160114,WWIB,Oslo B�rs,127.50,128.00,126.50,126.50,98688,12532268
20160113,WWIB,Oslo B�rs,131.50,131.50,127.00,129.50,274,35163
20160112,WWIB,Oslo B�rs,127.50,132.00,127.00,132.00,3399,436343
20160111,WWIB,Oslo B�rs,127.00,132.00,127.00,127.00,797,102747
20160108,WWIB,Oslo B�rs,127.50,128.00,127.00,127.00,1599,203510
20160107,WWIB,Oslo B�rs,127.50,130.00,125.50,130.00,16295,2062507
20160106,WWIB,Oslo B�rs,130.00,130.00,127.50,127.50,3169,407893
20160105,WWIB,Oslo B�rs,130.50,130.50,128.00,130.00,4703,606946
20160104,WWIB,Oslo B�rs,129.50,129.50,126.00,127.00,7540,965797
20151230,WWIB,Oslo B�rs,131.00,131.00,127.00,129.50,3218,412171
20151229,WWIB,Oslo B�rs,128.50,130.50,128.50,129.00,5640,726511
20151228,WWIB,Oslo B�rs,125.00,130.00,125.00,127.00,8418,1077326
20151223,WWIB,Oslo B�rs,126.00,129.00,126.00,127.00,11016,1399018
20151222,WWIB,Oslo B�rs,121.00,126.50,121.00,126.50,13419,1662196
20151221,WWIB,Oslo B�rs,124.50,125.00,121.00,121.00,4485,550887
20151218,WWIB,Oslo B�rs,122.50,124.50,122.00,122.00,15645,1921775
20151217,WWIB,Oslo B�rs,122.00,125.00,122.00,122.00,27527,3381651
20151216,WWIB,Oslo B�rs,122.50,125.00,121.50,122.00,13957,1714700
20151215,WWIB,Oslo B�rs,122.50,123.50,122.50,122.50,2075,254988
20151214,WWIB,Oslo B�rs,122.00,126.50,122.00,122.50,8739,1084733
20151211,WWIB,Oslo B�rs,124.00,124.00,122.00,122.00,16493,2029289
20151210,WWIB,Oslo B�rs,128.00,128.50,122.50,122.50,12295,1522627
20151209,WWIB,Oslo B�rs,128.50,128.50,127.00,127.50,1161,148425
20151208,WWIB,Oslo B�rs,132.00,132.00,127.50,128.00,4794,624357
20151207,WWIB,Oslo B�rs,129.00,133.00,127.50,132.00,5410,711911
20151204,WWIB,Oslo B�rs,126.00,129.00,125.50,129.00,5077,651522
20151203,WWIB,Oslo B�rs,128.00,130.00,125.00,125.00,2315,294332
20151202,WWIB,Oslo B�rs,126.00,127.00,126.00,126.50,2991,378561
20151201,WWIB,Oslo B�rs,125.00,128.00,123.50,124.50,10424,1319955
20151130,WWIB,Oslo B�rs,121.00,126.50,121.00,125.00,5180,642605
20151127,WWIB,Oslo B�rs,121.00,122.50,120.00,121.00,26360,3191933
20151126,WWIB,Oslo B�rs,125.00,127.00,121.00,121.00,48839,6051784
20151125,WWIB,Oslo B�rs,131.00,133.00,124.50,124.50,20092,2596161
20151124,WWIB,Oslo B�rs,136.00,136.00,131.00,131.00,10392,1377165
20151123,WWIB,Oslo B�rs,139.00,139.00,134.00,134.00,17194,2336476
20151120,WWIB,Oslo B�rs,140.00,141.50,139.50,139.50,1439,201738
