20160705,NSG,Oslo B�rs,2.89,2.94,2.79,2.86,428695,1225090
20160704,NSG,Oslo B�rs,2.72,2.99,2.65,2.90,2980831,8445373
20160701,NSG,Oslo B�rs,2.48,2.69,2.41,2.68,1110135,2844171
20160630,NSG,Oslo B�rs,2.40,2.51,2.38,2.50,456878,1118657
20160629,NSG,Oslo B�rs,2.48,2.52,2.38,2.42,591946,1448267
20160628,NSG,Oslo B�rs,2.48,2.49,2.38,2.43,327308,802748
20160627,NSG,Oslo B�rs,2.30,2.45,2.21,2.38,855038,1970176
20160624,NSG,Oslo B�rs,2.37,2.50,2.33,2.40,532335,1274083
20160623,NSG,Oslo B�rs,2.50,2.52,2.45,2.51,435008,1083391
20160622,NSG,Oslo B�rs,2.51,2.59,2.45,2.52,396928,996215
20160621,NSG,Oslo B�rs,2.55,2.55,2.48,2.51,254198,637469
20160620,NSG,Oslo B�rs,2.56,2.62,2.45,2.55,644872,1636231
20160617,NSG,Oslo B�rs,2.47,2.62,2.47,2.53,1014196,2595566
20160616,NSG,Oslo B�rs,2.56,2.75,2.51,2.51,1531680,4052045
20160615,NSG,Oslo B�rs,2.58,2.70,2.47,2.48,1797731,4658577
20160614,NSG,Oslo B�rs,2.54,2.62,2.40,2.58,807915,2050596
20160613,NSG,Oslo B�rs,2.40,2.51,2.32,2.49,1324445,3223948
20160610,NSG,Oslo B�rs,2.52,2.52,2.30,2.40,762749,1807870
20160609,NSG,Oslo B�rs,2.41,2.59,2.29,2.51,699456,1690675
20160608,NSG,Oslo B�rs,2.60,2.64,2.41,2.44,1193209,3029596
20160607,NSG,Oslo B�rs,2.45,2.72,2.45,2.60,2642429,6774567
20160606,NSG,Oslo B�rs,2.34,2.47,2.34,2.45,704332,1697009
20160603,NSG,Oslo B�rs,2.35,2.44,2.30,2.35,425231,1002936
20160602,NSG,Oslo B�rs,2.42,2.44,2.30,2.39,571423,1357586
20160601,NSG,Oslo B�rs,2.24,2.43,2.22,2.36,1514081,3547760
20160531,NSG,Oslo B�rs,2.24,2.25,2.20,2.25,192991,430885
20160530,NSG,Oslo B�rs,2.25,2.26,2.21,2.25,212399,474623
20160527,NSG,Oslo B�rs,2.17,2.23,2.17,2.20,121339,266495
20160526,NSG,Oslo B�rs,2.23,2.25,2.17,2.23,193737,430935
20160525,NSG,Oslo B�rs,2.25,2.25,2.17,2.24,192222,425968
20160524,NSG,Oslo B�rs,2.22,2.24,2.17,2.19,98082,216217
20160523,NSG,Oslo B�rs,2.17,2.26,2.17,2.24,516144,1155269
20160520,NSG,Oslo B�rs,2.25,2.25,2.13,2.16,283661,622454
20160519,NSG,Oslo B�rs,2.19,2.24,2.15,2.22,214218,468913
20160518,NSG,Oslo B�rs,2.23,2.29,2.20,2.23,424169,949657
20160513,NSG,Oslo B�rs,2.10,2.24,2.10,2.24,280968,608766
20160512,NSG,Oslo B�rs,2.22,2.22,2.11,2.11,302131,655072
20160511,NSG,Oslo B�rs,2.11,2.18,2.11,2.18,141552,303061
20160510,NSG,Oslo B�rs,2.20,2.23,2.09,2.15,319613,691273
20160509,NSG,Oslo B�rs,2.20,2.23,2.14,2.22,259936,568045
20160506,NSG,Oslo B�rs,2.24,2.24,2.13,2.19,202690,447238
20160504,NSG,Oslo B�rs,2.13,2.18,2.10,2.16,291717,621321
20160503,NSG,Oslo B�rs,2.26,2.26,2.12,2.13,768119,1658884
20160502,NSG,Oslo B�rs,2.18,2.29,2.12,2.25,285557,630566
20160429,NSG,Oslo B�rs,2.26,2.26,2.23,2.23,113395,254136
20160428,NSG,Oslo B�rs,2.25,2.28,2.22,2.28,242938,545524
20160427,NSG,Oslo B�rs,2.15,2.27,2.15,2.25,332425,740859
20160426,NSG,Oslo B�rs,2.28,2.30,2.17,2.19,497380,1109879
20160425,NSG,Oslo B�rs,2.39,2.39,2.20,2.23,690280,1561596
20160422,NSG,Oslo B�rs,2.44,2.48,2.33,2.35,551810,1312968
20160421,NSG,Oslo B�rs,2.43,2.49,2.37,2.44,1019953,2488738
20160420,NSG,Oslo B�rs,2.40,2.44,2.33,2.39,379836,909823
20160419,NSG,Oslo B�rs,2.40,2.43,2.32,2.40,192644,461114
20160418,NSG,Oslo B�rs,2.33,2.40,2.29,2.38,373915,881939
20160415,NSG,Oslo B�rs,2.42,2.47,2.31,2.38,885462,2097485
20160414,NSG,Oslo B�rs,2.44,2.45,2.33,2.45,1104864,2651300
20160413,NSG,Oslo B�rs,2.23,2.45,2.18,2.43,1813496,4216892
20160412,NSG,Oslo B�rs,2.14,2.24,2.14,2.23,1289645,2813253
20160411,NSG,Oslo B�rs,2.13,2.15,2.10,2.12,358545,762247
20160408,NSG,Oslo B�rs,2.02,2.13,2.02,2.10,1026741,2121736
20160407,NSG,Oslo B�rs,2.15,2.19,2.00,2.00,987954,2060678
20160406,NSG,Oslo B�rs,1.84,2.13,1.84,2.13,1595076,3149789
20160405,NSG,Oslo B�rs,1.90,1.96,1.75,1.94,1183816,2189960
20160404,NSG,Oslo B�rs,2.02,2.02,1.93,1.95,412371,803574
20160401,NSG,Oslo B�rs,2.04,2.04,1.93,2.02,312553,617860
20160331,NSG,Oslo B�rs,2.05,2.05,1.95,1.99,872860,1745993
20160330,NSG,Oslo B�rs,1.90,1.95,1.86,1.95,486272,920599
20160329,NSG,Oslo B�rs,2.02,2.02,1.91,1.94,460838,899977
20160323,NSG,Oslo B�rs,2.05,2.10,2.02,2.03,583654,1207857
20160322,NSG,Oslo B�rs,2.08,2.08,1.90,2.06,956154,1901849
20160321,NSG,Oslo B�rs,1.88,2.12,1.87,2.10,2813114,5656219
20160318,NSG,Oslo B�rs,1.75,1.76,1.70,1.70,347882,597639
20160317,NSG,Oslo B�rs,1.80,1.80,1.70,1.74,666620,1146589
20160316,NSG,Oslo B�rs,1.74,1.86,1.72,1.84,1194421,2142503
20160315,NSG,Oslo B�rs,1.75,1.75,1.65,1.69,580367,971208
20160314,NSG,Oslo B�rs,1.89,1.94,1.68,1.75,1406532,2525914
20160311,NSG,Oslo B�rs,1.98,2.02,1.88,1.91,586943,1132748
20160310,NSG,Oslo B�rs,2.00,2.04,1.94,2.04,197908,396292
20160309,NSG,Oslo B�rs,2.12,2.17,1.91,1.99,1673138,3357347
20160308,NSG,Oslo B�rs,2.10,2.15,2.05,2.07,958065,2010028
20160307,NSG,Oslo B�rs,2.05,2.12,1.99,2.06,779933,1609602
20160304,NSG,Oslo B�rs,1.91,2.05,1.91,2.04,437481,878161
20160303,NSG,Oslo B�rs,1.98,1.98,1.90,1.98,230316,446179
20160302,NSG,Oslo B�rs,1.97,1.98,1.87,1.98,339635,656308
20160301,NSG,Oslo B�rs,1.98,1.98,1.90,1.96,272663,529984
20160229,NSG,Oslo B�rs,1.97,1.99,1.94,1.96,115984,227767
20160226,NSG,Oslo B�rs,1.90,1.99,1.89,1.98,257931,496678
20160225,NSG,Oslo B�rs,1.90,1.94,1.85,1.87,108521,205846
20160224,NSG,Oslo B�rs,1.92,1.92,1.85,1.88,157992,295073
20160223,NSG,Oslo B�rs,1.95,1.95,1.90,1.93,27032,52131
20160222,NSG,Oslo B�rs,1.97,1.97,1.87,1.90,255595,487666
20160219,NSG,Oslo B�rs,1.95,1.96,1.87,1.92,121653,233486
20160218,NSG,Oslo B�rs,1.93,1.99,1.89,1.95,549085,1051182
20160217,NSG,Oslo B�rs,1.93,1.98,1.79,1.92,508296,960411
20160216,NSG,Oslo B�rs,2.00,2.00,1.89,1.93,62199,122244
20160215,NSG,Oslo B�rs,2.00,2.00,1.88,1.98,146760,286492
20160212,NSG,Oslo B�rs,1.98,2.01,1.92,1.95,322067,637378
20160211,NSG,Oslo B�rs,1.90,2.00,1.87,1.92,180179,339845
20160210,NSG,Oslo B�rs,1.90,1.97,1.85,1.89,424417,804510
20160209,NSG,Oslo B�rs,2.00,2.04,1.95,1.97,719250,1420738
20160208,NSG,Oslo B�rs,2.05,2.14,1.89,1.98,630227,1240414
20160205,NSG,Oslo B�rs,2.21,2.23,2.02,2.06,1589391,3385577
20160204,NSG,Oslo B�rs,2.00,2.01,1.94,1.94,560255,1104949
20160203,NSG,Oslo B�rs,2.16,2.16,1.98,2.00,1334960,2700026
20160202,NSG,Oslo B�rs,2.10,2.19,2.10,2.17,248957,535641
20160201,NSG,Oslo B�rs,2.12,2.19,2.05,2.19,205016,432656
20160129,NSG,Oslo B�rs,2.25,2.25,2.10,2.20,284178,614543
20160128,NSG,Oslo B�rs,2.39,2.39,2.18,2.20,361630,806496
20160127,NSG,Oslo B�rs,2.24,2.47,2.24,2.37,324638,755849
20160126,NSG,Oslo B�rs,2.15,2.60,2.11,2.40,632797,1444730
20160125,NSG,Oslo B�rs,2.11,2.19,2.01,2.18,319132,672717
20160122,NSG,Oslo B�rs,2.13,2.17,2.00,2.10,324607,672923
20160121,NSG,Oslo B�rs,1.92,2.05,1.80,2.04,499123,964277
20160120,NSG,Oslo B�rs,2.10,2.10,1.90,1.91,522365,1029271
20160119,NSG,Oslo B�rs,2.00,2.13,2.00,2.03,412669,848299
20160118,NSG,Oslo B�rs,2.08,2.16,1.98,1.98,408203,842114
20160115,NSG,Oslo B�rs,2.20,2.22,2.10,2.10,162508,353079
20160114,NSG,Oslo B�rs,2.17,2.22,2.07,2.09,387603,824432
20160113,NSG,Oslo B�rs,2.21,2.28,2.12,2.17,213774,471206
20160112,NSG,Oslo B�rs,2.28,2.31,2.10,2.21,500427,1101904
20160111,NSG,Oslo B�rs,2.28,2.33,2.18,2.30,289189,647155
20160108,NSG,Oslo B�rs,2.49,2.49,2.31,2.31,488522,1157342
20160107,NSG,Oslo B�rs,2.45,2.48,2.26,2.47,898655,2092800
20160106,NSG,Oslo B�rs,2.61,2.78,2.35,2.52,478603,1228139
20160105,NSG,Oslo B�rs,2.82,2.85,2.61,2.65,851483,2307258
20160104,NSG,Oslo B�rs,2.66,2.95,2.53,2.79,687577,1901492
20151230,NSG,Oslo B�rs,2.58,2.69,2.58,2.66,1199676,3164711
20151229,NSG,Oslo B�rs,2.80,2.80,2.48,2.61,1050963,2761233
20151228,NSG,Oslo B�rs,2.88,3.03,2.61,2.80,1199731,3458984
20151223,NSG,Oslo B�rs,2.70,2.98,2.70,2.87,2182615,6288088
20151222,NSG,Oslo B�rs,2.64,2.85,2.59,2.64,2143705,5779276
20151221,NSG,Oslo B�rs,2.60,2.68,2.52,2.53,964961,2525701
20151218,NSG,Oslo B�rs,2.60,2.66,2.56,2.59,446220,1173946
20151217,NSG,Oslo B�rs,2.66,2.72,2.51,2.63,850946,2240930
20151216,NSG,Oslo B�rs,2.38,2.70,2.33,2.69,1424891,3671950
20151215,NSG,Oslo B�rs,2.30,2.34,2.29,2.30,365398,844742
20151214,NSG,Oslo B�rs,2.32,2.40,2.24,2.30,606961,1397737
20151211,NSG,Oslo B�rs,2.37,2.46,2.35,2.37,292326,694935
20151210,NSG,Oslo B�rs,2.41,2.48,2.36,2.36,315074,761399
20151209,NSG,Oslo B�rs,2.35,2.45,2.35,2.40,386836,930657
20151208,NSG,Oslo B�rs,2.40,2.54,2.38,2.40,770633,1894979
20151207,NSG,Oslo B�rs,2.54,2.54,2.35,2.45,500121,1221001
20151204,NSG,Oslo B�rs,2.72,2.77,2.40,2.54,22184988,60335247
20151203,NSG,Oslo B�rs,2.67,2.73,2.62,2.72,2388631,6426637
20151202,NSG,Oslo B�rs,2.18,2.75,2.09,2.60,6286572,16493170
20151201,NSG,Oslo B�rs,2.18,2.24,2.11,2.13,278738,594675
20151130,NSG,Oslo B�rs,2.16,2.19,2.14,2.15,242546,525662
20151127,NSG,Oslo B�rs,2.15,2.22,2.10,2.16,342708,732411
20151126,NSG,Oslo B�rs,2.17,2.29,2.10,2.15,543849,1182751
20151125,NSG,Oslo B�rs,2.17,2.25,2.17,2.20,229240,510809
20151124,NSG,Oslo B�rs,2.30,2.31,2.16,2.17,463391,1022486
20151123,NSG,Oslo B�rs,2.37,2.41,2.26,2.28,532580,1248844
20151120,NSG,Oslo B�rs,2.37,2.40,2.30,2.35,451956,1071025
