20111228,RXT,Oslo B�rs,0.93,0.94,0.91,0.94,592344,545763
20111227,RXT,Oslo B�rs,0.91,0.93,0.90,0.93,167729,153920
20111223,RXT,Oslo B�rs,0.91,0.92,0.87,0.90,182134,164027
20111222,RXT,Oslo B�rs,0.90,0.98,0.90,0.93,152190,142215
20111221,RXT,Oslo B�rs,0.94,0.95,0.87,0.95,394601,371424
20111220,RXT,Oslo B�rs,0.90,0.93,0.80,0.93,676611,616916
20111219,RXT,Oslo B�rs,0.90,0.92,0.85,0.90,1353726,1212086
20111216,RXT,Oslo B�rs,0.85,0.89,0.82,0.85,210354,176330
20111215,RXT,Oslo B�rs,0.85,0.85,0.83,0.83,105114,87929
20111214,RXT,Oslo B�rs,0.88,0.90,0.84,0.85,113518,98746
20111213,RXT,Oslo B�rs,0.91,0.96,0.88,0.90,228321,208631
20111212,RXT,Oslo B�rs,0.89,0.95,0.89,0.91,45911,42087
20111209,RXT,Oslo B�rs,0.92,0.95,0.89,0.94,341378,314962
20111208,RXT,Oslo B�rs,0.95,0.99,0.92,0.95,57014,53525
20111207,RXT,Oslo B�rs,0.96,0.99,0.95,0.99,160607,156293
20111206,RXT,Oslo B�rs,1.00,1.00,0.90,0.97,262272,246996
20111205,RXT,Oslo B�rs,0.92,1.02,0.92,0.98,308019,308866
20111202,RXT,Oslo B�rs,0.95,1.00,0.93,1.00,379511,362035
20111201,RXT,Oslo B�rs,0.99,1.00,0.89,0.95,285442,269044
20111130,RXT,Oslo B�rs,1.00,1.02,0.95,1.00,194867,194557
20111129,RXT,Oslo B�rs,1.08,1.15,1.04,1.04,335768,358325
20111128,RXT,Oslo B�rs,1.04,1.08,1.00,1.01,111532,112708
20111125,RXT,Oslo B�rs,1.13,1.15,0.94,1.04,174212,176843
20111124,RXT,Oslo B�rs,1.03,1.19,0.91,1.10,1083502,1143983
20111123,RXT,Oslo B�rs,1.15,1.15,1.00,1.00,615645,637495
20111122,RXT,Oslo B�rs,1.13,1.17,1.12,1.15,33179,37996
20111121,RXT,Oslo B�rs,1.18,1.20,1.13,1.20,42260,48645
20111118,RXT,Oslo B�rs,1.15,1.18,1.15,1.18,24560,28487
20111117,RXT,Oslo B�rs,1.18,1.20,1.15,1.15,11647,13699
20111116,RXT,Oslo B�rs,1.25,1.25,1.15,1.18,13164,16441
20111115,RXT,Oslo B�rs,1.20,1.30,1.20,1.27,15012,18575
20111114,RXT,Oslo B�rs,1.12,1.31,1.12,1.23,11464,14428
20111111,RXT,Oslo B�rs,1.20,1.26,1.15,1.21,38950,46347
20111110,RXT,Oslo B�rs,1.18,1.26,1.18,1.18,13800,16721
20111109,RXT,Oslo B�rs,1.25,1.26,1.15,1.20,56260,70032
20111108,RXT,Oslo B�rs,1.32,1.35,1.10,1.23,301680,367491
20111107,RXT,Oslo B�rs,1.30,1.37,1.26,1.32,52879,69921
20111104,RXT,Oslo B�rs,1.27,1.39,1.27,1.37,72868,95643
20111103,RXT,Oslo B�rs,1.30,1.35,1.29,1.30,130975,170360
20111102,RXT,Oslo B�rs,1.25,1.32,1.25,1.30,22700,29555
20111101,RXT,Oslo B�rs,1.23,1.23,1.23,1.23,1400,1722
20111031,RXT,Oslo B�rs,1.37,1.37,1.30,1.37,52900,71995
20111028,RXT,Oslo B�rs,1.35,1.40,1.25,1.40,112500,144862
20111027,RXT,Oslo B�rs,1.37,1.41,1.30,1.33,61800,80995
20111026,RXT,Oslo B�rs,1.41,1.41,1.30,1.40,143226,192241
20111025,RXT,Oslo B�rs,1.40,1.45,1.36,1.41,239956,333094
20111024,RXT,Oslo B�rs,1.30,1.35,1.25,1.35,74525,95657
20111021,RXT,Oslo B�rs,1.16,1.30,1.16,1.30,45228,57046
20111020,RXT,Oslo B�rs,1.22,1.26,1.11,1.26,20150,24733
20111019,RXT,Oslo B�rs,1.19,1.27,1.18,1.26,29408,35220
20111018,RXT,Oslo B�rs,1.14,1.19,1.14,1.18,40581,47621
20111017,RXT,Oslo B�rs,1.10,1.20,1.10,1.11,63822,73513
20111014,RXT,Oslo B�rs,1.22,1.24,1.10,1.10,131691,156955
20111013,RXT,Oslo B�rs,1.35,1.35,1.22,1.22,9339,12231
20111012,RXT,Oslo B�rs,1.26,1.35,1.26,1.29,14650,19174
20111011,RXT,Oslo B�rs,1.35,1.40,1.26,1.26,98687,132601
20111010,RXT,Oslo B�rs,1.07,1.40,1.07,1.26,239251,305243
20111007,RXT,Oslo B�rs,1.00,1.18,1.00,1.07,141125,151113
20111006,RXT,Oslo B�rs,0.97,1.04,0.95,1.00,87855,87724
20111005,RXT,Oslo B�rs,1.07,1.07,0.95,1.05,21700,22424
20111004,RXT,Oslo B�rs,1.10,1.10,1.00,1.00,203672,206239
20111003,RXT,Oslo B�rs,1.20,1.20,1.10,1.10,118444,136115
20110930,RXT,Oslo B�rs,1.30,1.30,1.12,1.12,9490,11857
20110929,RXT,Oslo B�rs,1.20,1.30,1.12,1.25,138000,170540
20110928,RXT,Oslo B�rs,1.30,1.42,1.20,1.22,58225,74450
20110927,RXT,Oslo B�rs,1.30,1.30,1.25,1.30,124690,160066
20110926,RXT,Oslo B�rs,1.03,1.35,1.00,1.15,105671,120873
20110923,RXT,Oslo B�rs,1.24,1.24,1.10,1.10,7474,8361
20110922,RXT,Oslo B�rs,1.17,1.30,1.11,1.17,42600,49908
20110921,RXT,Oslo B�rs,1.20,1.20,1.20,1.20,5333,6399
20110920,RXT,Oslo B�rs,1.15,1.20,1.15,1.20,34715,41643
20110919,RXT,Oslo B�rs,1.18,1.25,1.12,1.20,68561,81925
20110916,RXT,Oslo B�rs,1.15,1.26,1.15,1.17,34160,42053
20110915,RXT,Oslo B�rs,1.15,1.30,1.15,1.25,19300,23645
20110914,RXT,Oslo B�rs,1.22,1.30,1.20,1.30,8400,10373
20110913,RXT,Oslo B�rs,1.21,1.32,1.20,1.22,24000,30794
20110912,RXT,Oslo B�rs,1.35,1.35,1.26,1.30,63629,83026
20110909,RXT,Oslo B�rs,1.32,1.37,1.32,1.37,196,266
20110908,RXT,Oslo B�rs,1.35,1.54,1.32,1.54,123500,166475
20110907,RXT,Oslo B�rs,1.36,1.40,1.31,1.32,105092,140563
20110906,RXT,Oslo B�rs,1.35,1.45,1.35,1.36,10998,15163
20110905,RXT,Oslo B�rs,1.35,1.43,1.35,1.35,35144,47596
20110902,RXT,Oslo B�rs,1.48,1.50,1.42,1.42,54480,79398
20110901,RXT,Oslo B�rs,1.50,1.54,1.48,1.48,197518,296185
20110831,RXT,Oslo B�rs,1.50,1.50,1.45,1.46,21376,31240
20110830,RXT,Oslo B�rs,1.60,1.60,1.45,1.45,22065,32159
20110829,RXT,Oslo B�rs,1.45,1.50,1.43,1.50,6230,9035
20110826,RXT,Oslo B�rs,1.47,1.47,1.40,1.40,17887,25361
20110825,RXT,Oslo B�rs,1.44,1.57,1.44,1.46,2712482,4112074
20110824,RXT,Oslo B�rs,1.38,1.57,1.38,1.50,283177,425291
20110823,RXT,Oslo B�rs,1.41,1.50,1.36,1.38,178803,251441
20110822,RXT,Oslo B�rs,1.44,1.50,1.40,1.42,51519,73206
20110819,RXT,Oslo B�rs,1.41,1.56,1.30,1.41,105174,146152
20110818,RXT,Oslo B�rs,1.61,1.70,1.40,1.48,227569,353436
20110817,RXT,Oslo B�rs,1.51,1.57,1.40,1.51,202106,301049
20110816,RXT,Oslo B�rs,1.50,1.64,1.50,1.58,17698,28546
20110815,RXT,Oslo B�rs,1.66,1.75,1.65,1.65,7498,12484
20110812,RXT,Oslo B�rs,1.91,1.91,1.63,1.63,23860,42495
20110811,RXT,Oslo B�rs,1.50,2.07,1.50,1.55,177394,283195
20110810,RXT,Oslo B�rs,1.49,1.92,1.49,1.52,201618,353171
20110809,RXT,Oslo B�rs,1.41,1.49,1.30,1.49,125833,178024
20110808,RXT,Oslo B�rs,1.66,1.70,1.49,1.55,134975,212864
20110805,RXT,Oslo B�rs,1.65,1.95,1.65,1.74,20352,34444
20110804,RXT,Oslo B�rs,2.01,2.01,1.96,1.96,90502,181621
20110803,RXT,Oslo B�rs,2.01,2.03,1.98,2.01,153983,309310
20110802,RXT,Oslo B�rs,2.01,2.03,2.01,2.01,4016,8092
20110801,RXT,Oslo B�rs,2.09,2.09,2.00,2.01,55357,111397
20110729,RXT,Oslo B�rs,2.01,2.10,2.00,2.10,46775,96966
20110728,RXT,Oslo B�rs,2.03,2.08,2.00,2.06,25836,52415
20110727,RXT,Oslo B�rs,2.05,2.16,2.05,2.16,4232,8701
20110726,RXT,Oslo B�rs,2.12,2.20,2.07,2.16,40919,86293
20110725,RXT,Oslo B�rs,2.40,2.40,2.06,2.24,8021,16927
20110722,RXT,Oslo B�rs,2.19,2.35,2.04,2.27,71341,154807
20110721,RXT,Oslo B�rs,2.11,2.20,2.11,2.15,49016,104538
20110720,RXT,Oslo B�rs,2.00,2.34,1.80,2.20,246739,498159
20110719,RXT,Oslo B�rs,1.90,2.14,1.90,2.00,106361,213280
20110718,RXT,Oslo B�rs,1.90,2.05,1.90,2.05,30082,58968
20110715,RXT,Oslo B�rs,1.99,2.05,1.99,2.05,15513,31306
20110714,RXT,Oslo B�rs,1.95,2.10,1.95,2.10,45046,89223
20110713,RXT,Oslo B�rs,2.00,2.13,2.00,2.01,10367,20966
20110712,RXT,Oslo B�rs,2.06,2.06,1.95,2.00,34280,68160
20110711,RXT,Oslo B�rs,2.10,2.14,2.00,2.14,32187,65404
20110708,RXT,Oslo B�rs,2.15,2.29,2.00,2.12,22649,47544
20110707,RXT,Oslo B�rs,2.25,2.35,2.15,2.28,72683,164093
20110706,RXT,Oslo B�rs,2.25,2.30,2.05,2.24,8302,17339
20110705,RXT,Oslo B�rs,2.10,2.25,2.07,2.25,13114,28485
20110704,RXT,Oslo B�rs,2.20,2.30,2.10,2.11,70188,152564
20110701,RXT,Oslo B�rs,2.02,2.10,2.00,2.10,42732,87635
20110630,RXT,Oslo B�rs,2.10,2.10,2.00,2.10,49617,102906
20110629,RXT,Oslo B�rs,2.00,2.05,1.96,2.05,31566,62376
20110628,RXT,Oslo B�rs,2.00,2.15,1.96,2.15,24950,51924
20110627,RXT,Oslo B�rs,1.98,2.10,1.95,2.10,15550,31571
20110624,RXT,Oslo B�rs,2.00,2.00,1.87,1.97,30870,58587
20110623,RXT,Oslo B�rs,2.00,2.10,1.91,1.92,34417,67824
20110622,RXT,Oslo B�rs,2.15,2.15,1.95,2.00,8686,17972
20110621,RXT,Oslo B�rs,1.96,2.19,1.91,2.05,131946,263245
20110620,RXT,Oslo B�rs,2.03,2.04,1.96,1.96,43753,87648
20110617,RXT,Oslo B�rs,2.25,2.25,2.03,2.03,58109,118538
20110616,RXT,Oslo B�rs,2.05,2.10,2.05,2.10,30165,62713
20110615,RXT,Oslo B�rs,2.20,2.28,2.10,2.11,59834,130644
20110614,RXT,Oslo B�rs,2.38,2.38,2.10,2.29,75570,168468
20110610,RXT,Oslo B�rs,2.50,2.59,2.30,2.30,317881,777584
20110609,RXT,Oslo B�rs,2.30,2.34,2.20,2.24,27908,62052
20110608,RXT,Oslo B�rs,2.40,2.40,2.21,2.21,138723,325218
20110607,RXT,Oslo B�rs,2.16,2.45,2.16,2.45,111821,251300
