20160628,WWI,Oslo B�rs,147.00,147.50,143.50,145.50,7777,1124336
20160627,WWI,Oslo B�rs,147.00,147.00,145.50,147.00,2682,392427
20160624,WWI,Oslo B�rs,135.00,147.50,135.00,147.50,7324,1038660
20160623,WWI,Oslo B�rs,147.00,148.50,146.00,146.50,6641,974257
20160622,WWI,Oslo B�rs,147.00,149.00,145.00,145.50,16804,2460299
20160621,WWI,Oslo B�rs,149.50,151.00,147.50,147.50,46745,6922770
20160620,WWI,Oslo B�rs,149.00,151.50,148.00,148.00,4739,707657
20160617,WWI,Oslo B�rs,148.50,150.00,147.50,147.50,2488,369665
20160616,WWI,Oslo B�rs,149.50,149.50,146.50,148.00,6228,922636
20160615,WWI,Oslo B�rs,151.00,151.50,148.50,149.50,473,71097
20160614,WWI,Oslo B�rs,151.00,151.50,149.00,149.00,2781,418752
20160613,WWI,Oslo B�rs,152.00,152.00,150.50,150.50,1972,297962
20160610,WWI,Oslo B�rs,151.50,153.50,151.50,153.50,51286,7834302
20160609,WWI,Oslo B�rs,153.00,156.00,150.50,152.00,24182,3734718
20160608,WWI,Oslo B�rs,159.50,159.50,153.00,155.50,5081,793817
20160607,WWI,Oslo B�rs,161.00,162.00,159.50,159.50,11365,1825673
20160606,WWI,Oslo B�rs,158.00,163.00,158.00,159.00,10046,1614122
20160603,WWI,Oslo B�rs,158.00,158.00,155.00,155.50,12491,1948985
20160602,WWI,Oslo B�rs,150.00,158.00,150.00,154.00,6527,1006310
20160601,WWI,Oslo B�rs,148.00,152.00,148.00,152.00,16419,2468993
20160531,WWI,Oslo B�rs,148.00,150.50,148.00,148.00,8234,1223832
20160530,WWI,Oslo B�rs,147.50,149.50,147.00,148.00,12252,1817780
20160527,WWI,Oslo B�rs,148.00,148.00,147.00,147.00,5213,767187
20160526,WWI,Oslo B�rs,148.50,148.50,146.00,147.00,17121,2508887
20160525,WWI,Oslo B�rs,146.00,149.50,146.00,148.00,1161,171086
20160524,WWI,Oslo B�rs,150.00,150.00,143.50,146.50,4280,625368
20160523,WWI,Oslo B�rs,146.00,148.00,142.00,146.00,5647,823293
20160520,WWI,Oslo B�rs,148.50,149.00,147.00,149.00,6398,947170
20160519,WWI,Oslo B�rs,147.00,149.50,145.50,149.50,1685,249488
20160518,WWI,Oslo B�rs,147.00,150.50,147.00,150.00,553,82865
20160513,WWI,Oslo B�rs,148.50,151.00,147.50,147.50,16109,2397976
20160512,WWI,Oslo B�rs,148.00,149.00,147.50,148.50,2183,324788
20160511,WWI,Oslo B�rs,146.50,148.00,143.50,146.50,3136,458599
20160510,WWI,Oslo B�rs,146.50,148.50,145.00,146.00,5257,767623
20160509,WWI,Oslo B�rs,145.50,148.50,145.50,146.50,254,37270
20160506,WWI,Oslo B�rs,146.00,148.00,145.00,147.50,4553,665521
20160504,WWI,Oslo B�rs,146.00,148.00,143.50,146.00,3196,463472
20160503,WWI,Oslo B�rs,148.00,150.00,146.50,146.50,8210,1208126
20160502,WWI,Oslo B�rs,151.50,153.00,149.50,150.00,10341,1569917
20160429,WWI,Oslo B�rs,151.50,152.50,151.00,151.00,1949,295146
20160428,WWI,Oslo B�rs,153.00,153.00,151.50,151.50,55236,8397060
20160427,WWI,Oslo B�rs,154.50,154.50,151.50,153.00,9884,1510774
20160426,WWI,Oslo B�rs,152.00,155.00,152.00,153.50,79919,12378602
20160425,WWI,Oslo B�rs,154.00,154.00,152.00,152.00,6011,919367
20160422,WWI,Oslo B�rs,153.50,155.00,150.00,155.00,22920,3508055
20160421,WWI,Oslo B�rs,152.00,154.50,149.50,150.00,18427,2815367
20160420,WWI,Oslo B�rs,151.00,154.00,150.00,152.00,9958,1514365
20160419,WWI,Oslo B�rs,157.00,159.00,152.00,152.00,5657,874513
20160418,WWI,Oslo B�rs,153.00,157.00,150.00,153.00,7456,1139914
20160415,WWI,Oslo B�rs,152.00,156.00,151.50,152.50,13183,2030812
20160414,WWI,Oslo B�rs,150.00,154.00,150.00,152.00,2174,332738
20160413,WWI,Oslo B�rs,151.00,155.00,150.00,150.00,30256,4601853
20160412,WWI,Oslo B�rs,149.50,152.00,149.50,151.00,17281,2602722
20160411,WWI,Oslo B�rs,153.50,155.00,151.00,151.50,3501,537059
20160408,WWI,Oslo B�rs,151.00,156.50,151.00,154.00,29333,4528083
20160407,WWI,Oslo B�rs,152.00,152.00,150.00,151.00,9647,1453777
20160406,WWI,Oslo B�rs,150.00,153.50,149.50,151.50,5789,876307
20160405,WWI,Oslo B�rs,155.00,157.00,150.50,150.50,5331,817712
20160404,WWI,Oslo B�rs,153.50,161.00,153.50,154.00,2487,391342
20160401,WWI,Oslo B�rs,156.50,160.00,154.00,156.00,8081,1261561
20160331,WWI,Oslo B�rs,150.00,156.00,150.00,156.00,15971,2483218
20160330,WWI,Oslo B�rs,151.50,155.00,151.00,152.00,2122,327347
20160329,WWI,Oslo B�rs,151.00,152.50,151.00,151.00,6914,1048411
20160323,WWI,Oslo B�rs,146.00,153.00,146.00,152.00,1971,293061
20160322,WWI,Oslo B�rs,150.00,150.00,147.00,147.00,6509,967439
20160321,WWI,Oslo B�rs,147.00,154.00,147.00,150.50,5379,813738
20160318,WWI,Oslo B�rs,145.00,149.50,145.00,146.50,1654,242714
20160317,WWI,Oslo B�rs,147.00,147.00,145.00,145.00,944,137647
20160316,WWI,Oslo B�rs,147.00,149.00,147.00,148.50,926,137135
20160315,WWI,Oslo B�rs,148.50,149.00,146.00,147.50,3043,449120
20160314,WWI,Oslo B�rs,146.00,149.00,146.00,148.00,5793,856382
20160311,WWI,Oslo B�rs,144.50,146.00,142.50,146.00,23305,3381630
20160310,WWI,Oslo B�rs,140.00,144.50,140.00,144.50,2546,363052
20160309,WWI,Oslo B�rs,139.50,141.50,139.50,141.50,25136,3554054
20160308,WWI,Oslo B�rs,138.00,142.00,138.00,141.00,6170,866729
20160307,WWI,Oslo B�rs,137.50,139.00,137.50,139.00,6035,834427
20160304,WWI,Oslo B�rs,139.00,140.00,137.50,139.00,7965,1104959
20160303,WWI,Oslo B�rs,137.00,138.00,137.00,138.00,4981,684340
20160302,WWI,Oslo B�rs,137.00,138.00,137.00,137.00,916,125886
20160301,WWI,Oslo B�rs,134.00,137.50,133.50,137.00,3130,427169
20160226,WWI,Oslo B�rs,133.00,135.50,131.50,134.50,1877,249190
20160225,WWI,Oslo B�rs,134.00,134.00,129.00,131.00,4991,659160
20160224,WWI,Oslo B�rs,134.50,134.50,130.50,132.50,6783,892020
20160223,WWI,Oslo B�rs,137.00,137.00,133.00,134.00,13853,1865256
20160222,WWI,Oslo B�rs,136.50,137.00,135.50,137.00,8307,1128820
20160219,WWI,Oslo B�rs,136.50,136.50,133.50,136.50,2126,289429
20160218,WWI,Oslo B�rs,138.00,138.00,137.00,138.00,3334,458796
20160217,WWI,Oslo B�rs,133.50,137.50,131.50,136.50,17318,2300944
20160216,WWI,Oslo B�rs,134.00,137.00,131.50,132.50,14932,2012796
20160215,WWI,Oslo B�rs,134.50,134.50,132.50,134.00,6048,805359
20160212,WWI,Oslo B�rs,135.00,135.00,131.50,132.00,51487,6825934
20160211,WWI,Oslo B�rs,135.00,146.00,132.00,132.00,33031,4437787
20160210,WWI,Oslo B�rs,125.50,125.50,124.50,125.50,2826,353493
20160209,WWI,Oslo B�rs,125.50,126.50,125.00,126.50,1255,158112
20160208,WWI,Oslo B�rs,126.00,130.00,126.00,126.50,5741,731330
20160205,WWI,Oslo B�rs,127.50,130.50,127.00,130.00,8173,1053964
20160204,WWI,Oslo B�rs,126.00,127.50,125.00,127.00,4316,547885
20160203,WWI,Oslo B�rs,126.00,127.00,126.00,126.00,10930,1377761
20160202,WWI,Oslo B�rs,126.50,126.50,125.50,126.00,10108,1273504
20160201,WWI,Oslo B�rs,126.50,129.00,125.50,125.50,4988,631142
20160129,WWI,Oslo B�rs,129.50,129.50,126.50,126.50,10523,1337491
20160128,WWI,Oslo B�rs,132.00,133.00,128.00,128.50,14332,1872173
20160127,WWI,Oslo B�rs,134.50,135.50,131.00,132.00,4927,652950
20160126,WWI,Oslo B�rs,134.00,134.00,129.50,133.50,15077,1971943
20160125,WWI,Oslo B�rs,130.00,136.50,130.00,134.50,3341,447010
20160122,WWI,Oslo B�rs,132.00,134.50,132.00,134.00,11363,1512329
20160121,WWI,Oslo B�rs,131.50,131.50,129.00,129.00,3287,427529
20160120,WWI,Oslo B�rs,131.50,131.50,130.00,130.00,2569,336182
20160119,WWI,Oslo B�rs,135.00,135.00,133.00,135.00,6656,896822
20160118,WWI,Oslo B�rs,133.00,134.00,131.00,134.00,13483,1791618
20160115,WWI,Oslo B�rs,132.50,135.00,130.50,134.50,6940,927444
20160114,WWI,Oslo B�rs,135.00,135.00,132.50,133.50,84343,11279438
20160113,WWI,Oslo B�rs,135.00,135.00,133.00,133.50,40130,5372969
20160112,WWI,Oslo B�rs,135.00,135.00,133.00,134.00,4684,628049
20160111,WWI,Oslo B�rs,136.00,136.00,133.00,134.00,17403,2331940
20160108,WWI,Oslo B�rs,135.00,135.50,133.50,134.00,14068,1885779
20160107,WWI,Oslo B�rs,136.50,136.50,133.50,135.50,18561,2492290
20160106,WWI,Oslo B�rs,140.00,140.00,134.00,135.50,15640,2104454
20160105,WWI,Oslo B�rs,134.00,136.50,133.50,135.00,22461,3013224
20160104,WWI,Oslo B�rs,131.00,134.50,130.50,134.50,17152,2290025
20151230,WWI,Oslo B�rs,133.00,135.00,133.00,133.50,6075,814370
20151229,WWI,Oslo B�rs,132.50,135.50,131.50,132.50,9761,1293410
20151228,WWI,Oslo B�rs,134.00,137.50,134.00,135.50,7053,953844
20151223,WWI,Oslo B�rs,131.50,137.00,131.50,132.50,50778,6752820
20151222,WWI,Oslo B�rs,126.50,133.00,126.50,131.50,31614,4087027
20151221,WWI,Oslo B�rs,126.50,129.00,126.50,126.50,67591,8564595
20151218,WWI,Oslo B�rs,126.00,127.00,124.00,126.50,25555,3207565
20151217,WWI,Oslo B�rs,126.00,127.00,125.00,125.00,44060,5558712
20151216,WWI,Oslo B�rs,126.00,127.50,125.00,125.50,44206,5570153
20151215,WWI,Oslo B�rs,128.50,128.50,124.50,126.00,37785,4770499
20151214,WWI,Oslo B�rs,128.00,130.50,126.50,126.50,38818,4974568
20151211,WWI,Oslo B�rs,128.00,128.00,127.00,128.00,17315,2208384
20151210,WWI,Oslo B�rs,132.00,132.00,125.00,127.50,68346,8714196
20151209,WWI,Oslo B�rs,131.00,132.50,130.50,132.50,3886,510145
20151208,WWI,Oslo B�rs,134.50,134.50,130.00,131.50,15498,2049101
20151207,WWI,Oslo B�rs,130.50,135.00,130.50,134.50,33876,4567387
20151204,WWI,Oslo B�rs,130.50,132.00,130.00,131.00,34227,4461180
20151203,WWI,Oslo B�rs,133.50,135.00,130.00,130.00,34070,4477938
20151202,WWI,Oslo B�rs,128.50,131.00,128.50,130.00,51827,6710774
20151201,WWI,Oslo B�rs,131.00,133.00,128.50,128.50,32624,4237526
20151130,WWI,Oslo B�rs,125.50,130.00,125.00,128.50,11899,1515423
20151127,WWI,Oslo B�rs,123.00,126.50,123.00,125.00,20561,2571496
20151126,WWI,Oslo B�rs,129.00,130.00,125.00,125.00,73576,9403394
20151125,WWI,Oslo B�rs,135.50,135.50,129.00,129.00,40497,5311411
20151124,WWI,Oslo B�rs,139.00,139.00,134.00,134.00,21354,2886958
20151123,WWI,Oslo B�rs,144.00,144.00,137.50,137.50,28186,3939532
20151120,WWI,Oslo B�rs,147.00,147.00,143.00,143.00,5591,809437
20151119,WWI,Oslo B�rs,149.00,149.00,143.00,144.50,15195,2221739
