20151207,PDR,Oslo B�rs,4.25,4.68,4.25,4.68,775,3336
20151204,PDR,Oslo B�rs,4.95,4.95,4.23,4.76,3030,14228
20151203,PDR,Oslo B�rs,4.37,4.90,4.32,4.32,1592,7143
20151202,PDR,Oslo B�rs,4.60,4.89,4.21,4.34,1443,6566
20151201,PDR,Oslo B�rs,4.97,4.97,4.40,4.57,11816,57699
20151130,PDR,Oslo B�rs,4.43,4.95,4.40,4.40,4634,20867
20151126,PDR,Oslo B�rs,4.96,4.96,4.43,4.43,1179,5408
20151125,PDR,Oslo B�rs,4.40,4.98,4.40,4.96,968,4745
20151124,PDR,Oslo B�rs,4.57,4.98,4.36,4.36,9865,46012
20151123,PDR,Oslo B�rs,5.00,5.00,4.23,4.23,3206,14882
20151120,PDR,Oslo B�rs,5.20,5.20,5.20,5.20,65,338
20151119,PDR,Oslo B�rs,5.20,5.20,4.75,5.20,2686,13086
20151118,PDR,Oslo B�rs,4.47,5.20,4.47,5.20,23016,113839
20151117,PDR,Oslo B�rs,4.47,4.47,4.47,4.47,7890,35268
20151116,PDR,Oslo B�rs,4.23,4.49,4.23,4.49,1259,5474
20151113,PDR,Oslo B�rs,4.50,4.84,4.50,4.83,4885,22935
20151112,PDR,Oslo B�rs,4.84,4.84,4.83,4.83,379,1831
20151111,PDR,Oslo B�rs,4.75,4.75,4.75,4.75,10000,47500
20151109,PDR,Oslo B�rs,4.75,4.75,4.75,4.75,325,1543
20151106,PDR,Oslo B�rs,4.75,4.75,4.36,4.36,2679,12616
20151105,PDR,Oslo B�rs,4.70,4.70,4.20,4.65,10411,48376
20151104,PDR,Oslo B�rs,4.48,4.70,4.16,4.70,1080,4745
20151103,PDR,Oslo B�rs,4.46,4.70,4.21,4.70,8078,37397
20151102,PDR,Oslo B�rs,4.01,4.01,4.01,4.01,135,541
20151030,PDR,Oslo B�rs,4.00,4.70,4.00,4.01,8620,38974
20151029,PDR,Oslo B�rs,4.20,4.20,4.00,4.00,811,3344
20151028,PDR,Oslo B�rs,4.40,4.45,4.00,4.00,6537,27432
20151027,PDR,Oslo B�rs,4.40,4.40,4.26,4.37,10250,44962
20151026,PDR,Oslo B�rs,4.21,4.21,4.21,4.21,630,2652
20151023,PDR,Oslo B�rs,4.18,4.18,4.17,4.17,5000,20863
20151022,PDR,Oslo B�rs,4.32,4.32,4.31,4.31,10063,43398
20151021,PDR,Oslo B�rs,4.11,4.12,4.11,4.12,1908,7851
20151020,PDR,Oslo B�rs,4.00,4.00,4.00,4.00,1981,7924
20151019,PDR,Oslo B�rs,4.27,4.28,4.05,4.16,18294,76676
20151016,PDR,Oslo B�rs,4.80,4.80,4.26,4.50,5488,24880
20151015,PDR,Oslo B�rs,4.80,4.80,4.80,4.80,2000,9600
20151014,PDR,Oslo B�rs,4.70,4.80,4.70,4.70,5290,25276
20151013,PDR,Oslo B�rs,4.79,4.79,4.70,4.70,300,1423
20151012,PDR,Oslo B�rs,4.80,4.80,4.30,4.34,14648,69045
20151009,PDR,Oslo B�rs,4.45,4.80,4.15,4.80,51011,234513
20151008,PDR,Oslo B�rs,4.59,4.59,4.50,4.50,3500,16020
20151007,PDR,Oslo B�rs,4.60,4.67,4.20,4.67,8224,36260
20151006,PDR,Oslo B�rs,4.70,4.70,4.60,4.60,5152,23740
20151005,PDR,Oslo B�rs,4.60,4.95,4.60,4.95,3111,15340
20151002,PDR,Oslo B�rs,4.82,4.82,4.65,4.65,2658,12753
20151001,PDR,Oslo B�rs,4.85,4.85,4.85,4.85,7011,34003
20150929,PDR,Oslo B�rs,5.09,5.18,4.85,4.85,10231,49917
20150928,PDR,Oslo B�rs,5.00,5.38,5.00,5.38,1221,6460
20150925,PDR,Oslo B�rs,4.83,5.38,4.83,5.38,250,1324
20150923,PDR,Oslo B�rs,5.19,5.38,5.19,5.34,1079,5658
20150921,PDR,Oslo B�rs,4.82,4.82,4.82,4.82,174,838
20150918,PDR,Oslo B�rs,5.15,5.15,4.82,4.82,5530,28154
20150917,PDR,Oslo B�rs,5.00,5.27,5.00,5.15,4000,20304
20150915,PDR,Oslo B�rs,4.82,5.39,4.82,5.30,165,831
20150911,PDR,Oslo B�rs,5.15,5.15,5.15,5.15,3400,17510
20150908,PDR,Oslo B�rs,5.23,5.40,5.23,5.40,705,3704
20150907,PDR,Oslo B�rs,4.85,5.66,4.85,5.66,1000,4931
20150903,PDR,Oslo B�rs,5.40,5.40,5.40,5.40,25,135
20150901,PDR,Oslo B�rs,5.01,5.49,5.01,5.49,5600,30502
20150831,PDR,Oslo B�rs,5.20,5.45,5.20,5.45,2394,12541
20150828,PDR,Oslo B�rs,5.69,5.69,5.69,5.69,330,1877
20150827,PDR,Oslo B�rs,5.30,5.75,5.30,5.75,1000,5709
20150826,PDR,Oslo B�rs,5.01,5.50,5.00,5.00,6500,32770
20150825,PDR,Oslo B�rs,5.29,5.50,5.29,5.50,6011,32619
20150824,PDR,Oslo B�rs,5.52,5.52,4.80,5.00,34303,180897
20150821,PDR,Oslo B�rs,5.60,5.60,5.60,5.60,2382,13339
20150819,PDR,Oslo B�rs,5.83,5.95,5.52,5.95,15622,88106
20150817,PDR,Oslo B�rs,6.00,6.00,6.00,6.00,4000,24000
20150813,PDR,Oslo B�rs,5.83,6.19,5.83,6.19,1784,10748
20150811,PDR,Oslo B�rs,6.00,6.19,6.00,6.19,3011,18254
20150810,PDR,Oslo B�rs,6.00,6.00,6.00,6.00,1000,6000
20150807,PDR,Oslo B�rs,6.00,6.00,6.00,6.00,2000,12000
20150806,PDR,Oslo B�rs,6.00,6.00,5.99,5.99,1777,10654
20150805,PDR,Oslo B�rs,5.99,5.99,5.99,5.99,2750,16472
20150804,PDR,Oslo B�rs,5.99,5.99,5.89,5.89,1976,11788
20150803,PDR,Oslo B�rs,5.67,6.00,5.67,6.00,7613,43218
20150731,PDR,Oslo B�rs,6.00,6.00,6.00,6.00,2630,15943
20150730,PDR,Oslo B�rs,6.10,6.10,6.10,6.10,1000,6100
20150729,PDR,Oslo B�rs,5.99,5.99,5.51,5.99,850,4837
20150728,PDR,Oslo B�rs,6.00,6.20,5.81,6.00,7990,47741
20150722,PDR,Oslo B�rs,6.19,6.21,6.00,6.20,18810,116216
20150720,PDR,Oslo B�rs,5.99,6.00,5.99,6.00,11672,69982
20150717,PDR,Oslo B�rs,5.99,6.00,5.99,6.00,1920,11515
20150716,PDR,Oslo B�rs,5.63,6.19,5.63,6.19,4180,24419
20150715,PDR,Oslo B�rs,5.85,5.90,5.70,5.90,4200,24330
20150714,PDR,Oslo B�rs,6.18,6.18,6.00,6.00,688,4160
20150713,PDR,Oslo B�rs,6.20,6.20,6.19,6.19,300,1859
20150710,PDR,Oslo B�rs,6.19,6.19,6.19,6.19,400,2476
20150709,PDR,Oslo B�rs,5.61,6.22,5.61,6.22,29502,168880
20150708,PDR,Oslo B�rs,6.00,6.00,5.53,5.53,45211,259525
20150707,PDR,Oslo B�rs,6.00,6.00,6.00,6.00,1967,11802
20150706,PDR,Oslo B�rs,6.00,6.25,6.00,6.25,109,654
20150703,PDR,Oslo B�rs,6.25,6.25,6.25,6.25,1,6
20150702,PDR,Oslo B�rs,6.20,6.30,6.20,6.25,4296,27045
20150701,PDR,Oslo B�rs,6.00,6.00,6.00,6.00,4669,28014
20150630,PDR,Oslo B�rs,6.00,6.10,6.00,6.10,50609,308654
20150629,PDR,Oslo B�rs,6.10,6.18,6.00,6.18,4958,30056
20150626,PDR,Oslo B�rs,6.20,6.20,6.20,6.20,3011,18668
20150623,PDR,Oslo B�rs,6.20,6.20,6.05,6.20,4685,28765
20150622,PDR,Oslo B�rs,6.20,6.20,6.20,6.20,124,768
20150619,PDR,Oslo B�rs,6.20,6.20,6.20,6.20,800,4960
20150618,PDR,Oslo B�rs,6.32,6.32,6.00,6.00,7286,43796
20150617,PDR,Oslo B�rs,6.20,6.20,6.20,6.20,2000,12400
20150616,PDR,Oslo B�rs,6.20,6.40,6.20,6.40,1600,9935
20150615,PDR,Oslo B�rs,6.10,6.10,6.05,6.10,12480,75878
20150612,PDR,Oslo B�rs,6.10,6.10,6.10,6.10,670,4087
20150611,PDR,Oslo B�rs,6.00,6.00,6.00,6.00,2773,16638
20150610,PDR,Oslo B�rs,5.95,6.00,5.95,6.00,3774,22524
20150609,PDR,Oslo B�rs,5.90,5.99,5.90,5.99,2000,11804
20150608,PDR,Oslo B�rs,5.71,5.89,5.70,5.89,4235,24349
20150605,PDR,Oslo B�rs,5.70,6.00,5.70,6.00,1050,6139
20150604,PDR,Oslo B�rs,5.80,5.99,5.80,5.99,1100,6399
20150603,PDR,Oslo B�rs,6.10,6.11,6.10,6.11,2133,13031
20150602,PDR,Oslo B�rs,6.00,6.14,6.00,6.00,12312,73872
20150601,PDR,Oslo B�rs,6.37,6.37,6.10,6.10,20100,123637
20150528,PDR,Oslo B�rs,6.05,6.05,6.00,6.00,10930,65642
20150527,PDR,Oslo B�rs,6.05,6.48,6.05,6.05,9395,58476
20150526,PDR,Oslo B�rs,6.10,6.10,6.10,6.10,6461,39412
20150522,PDR,Oslo B�rs,6.10,6.30,6.10,6.30,2220,13950
20150521,PDR,Oslo B�rs,6.07,6.07,6.05,6.05,1493,9048
20150520,PDR,Oslo B�rs,6.05,6.05,6.05,6.05,2500,15125
20150519,PDR,Oslo B�rs,6.20,6.20,6.10,6.11,28135,172423
20150518,PDR,Oslo B�rs,6.20,6.25,6.20,6.20,38689,240121
20150515,PDR,Oslo B�rs,6.16,6.32,6.16,6.32,5959,37009
20150513,PDR,Oslo B�rs,6.32,6.32,6.32,6.32,43,271
20150512,PDR,Oslo B�rs,6.26,6.33,6.23,6.32,24227,151465
20150511,PDR,Oslo B�rs,6.26,6.56,6.26,6.56,6022,37893
20150508,PDR,Oslo B�rs,6.31,6.55,6.31,6.55,1805,11389
20150507,PDR,Oslo B�rs,6.35,6.55,6.27,6.27,2737,17249
20150506,PDR,Oslo B�rs,6.24,6.31,6.24,6.31,2361,14815
20150505,PDR,Oslo B�rs,6.50,6.70,6.50,6.70,250,1625
20150504,PDR,Oslo B�rs,6.44,6.45,6.44,6.45,432,2785
20150430,PDR,Oslo B�rs,6.14,6.50,6.14,6.50,1798,11414
20150429,PDR,Oslo B�rs,6.50,6.50,6.31,6.50,14300,91750
20150428,PDR,Oslo B�rs,6.62,6.73,6.62,6.73,2624,17514
20150427,PDR,Oslo B�rs,6.75,6.75,6.26,6.63,2631,16915
20150424,PDR,Oslo B�rs,6.54,6.60,6.53,6.53,10888,71411
20150423,PDR,Oslo B�rs,6.60,6.60,6.35,6.56,13071,83561
20150422,PDR,Oslo B�rs,6.70,6.70,6.70,6.70,1,6
