20160704,VEI,Oslo B�rs,101.50,103.00,101.50,102.50,16932,1736392
20160701,VEI,Oslo B�rs,99.50,102.50,99.50,101.50,84104,8528933
20160630,VEI,Oslo B�rs,101.00,101.50,99.00,100.00,50472,5056786
20160629,VEI,Oslo B�rs,100.00,101.00,99.25,100.50,77849,7792551
20160628,VEI,Oslo B�rs,97.00,99.75,97.00,99.75,154278,15195187
20160627,VEI,Oslo B�rs,100.00,100.50,96.75,96.75,113090,11215554
20160624,VEI,Oslo B�rs,94.00,101.00,94.00,100.00,49259,4893243
20160623,VEI,Oslo B�rs,102.00,103.00,102.00,102.00,65208,6660957
20160622,VEI,Oslo B�rs,102.00,103.00,101.00,102.00,85456,8733370
20160621,VEI,Oslo B�rs,102.00,102.00,101.00,102.00,90987,9253227
20160620,VEI,Oslo B�rs,102.00,102.50,102.00,102.00,30404,3104233
20160617,VEI,Oslo B�rs,102.00,102.00,101.00,102.00,166231,16926015
20160616,VEI,Oslo B�rs,102.00,102.00,101.00,101.50,115941,11761883
20160615,VEI,Oslo B�rs,101.50,102.50,101.50,102.50,149241,15273506
20160614,VEI,Oslo B�rs,100.00,102.50,99.00,102.00,87351,8878087
20160613,VEI,Oslo B�rs,103.50,103.50,100.50,100.50,105653,10826194
20160610,VEI,Oslo B�rs,104.00,104.50,103.50,104.00,66024,6864642
20160609,VEI,Oslo B�rs,104.50,104.50,103.50,104.00,99695,10385342
20160608,VEI,Oslo B�rs,104.00,106.00,104.00,104.50,243239,25482968
20160607,VEI,Oslo B�rs,105.00,105.50,104.00,104.00,241800,25248395
20160606,VEI,Oslo B�rs,105.50,105.50,104.50,105.00,178948,18753881
20160603,VEI,Oslo B�rs,106.00,107.00,105.50,105.50,35907,3806642
20160602,VEI,Oslo B�rs,106.00,106.00,105.00,106.00,114221,12068561
20160601,VEI,Oslo B�rs,107.50,107.50,106.00,106.00,602758,64335876
20160531,VEI,Oslo B�rs,106.50,108.00,106.00,107.00,102641,10965545
20160530,VEI,Oslo B�rs,105.50,107.00,105.50,106.50,32269,3433652
20160527,VEI,Oslo B�rs,106.00,106.00,104.50,105.00,107596,11320040
20160526,VEI,Oslo B�rs,108.00,108.50,105.00,105.50,65855,7015957
20160525,VEI,Oslo B�rs,105.50,108.00,105.50,108.00,178567,19094110
20160524,VEI,Oslo B�rs,104.00,106.50,103.50,105.50,125255,13135570
20160523,VEI,Oslo B�rs,103.00,104.50,103.00,104.00,146679,15222300
20160520,VEI,Oslo B�rs,103.50,105.00,102.00,103.00,178928,18589428
20160519,VEI,Oslo B�rs,104.00,105.00,103.00,103.00,162530,16865642
20160518,VEI,Oslo B�rs,104.50,105.00,103.50,104.00,130117,13544094
20160513,VEI,Oslo B�rs,107.50,108.00,103.50,103.50,76288,8003329
20160512,VEI,Oslo B�rs,108.50,108.50,106.00,108.50,265034,28457588
20160511,VEI,Oslo B�rs,108.00,108.50,106.50,108.50,94882,10191067
20160510,VEI,Oslo B�rs,111.50,112.50,109.00,109.00,45636,5046612
20160509,VEI,Oslo B�rs,111.00,112.50,110.00,111.50,49900,5554671
20160506,VEI,Oslo B�rs,112.00,112.00,110.50,110.50,33950,3768789
20160504,VEI,Oslo B�rs,111.00,112.00,110.00,112.00,46308,5142881
20160503,VEI,Oslo B�rs,110.00,110.50,109.00,110.00,102862,11306719
20160502,VEI,Oslo B�rs,110.50,111.50,110.50,111.00,67377,7493468
20160429,VEI,Oslo B�rs,112.00,112.50,110.00,110.50,52383,5821208
20160428,VEI,Oslo B�rs,113.00,113.00,112.00,112.00,63069,7098562
20160427,VEI,Oslo B�rs,114.00,114.50,113.00,113.50,44000,5001149
20160426,VEI,Oslo B�rs,114.00,114.00,113.50,114.00,55578,6331494
20160425,VEI,Oslo B�rs,114.00,115.00,112.50,113.00,67590,7677216
20160422,VEI,Oslo B�rs,114.00,114.00,111.00,113.50,58757,6605150
20160421,VEI,Oslo B�rs,115.50,115.50,112.50,112.50,112101,12656996
20160420,VEI,Oslo B�rs,116.50,116.50,114.00,114.00,69873,8021869
20160419,VEI,Oslo B�rs,115.00,117.00,115.00,116.50,136014,15819251
20160418,VEI,Oslo B�rs,114.00,116.00,114.00,115.00,72296,8343287
20160415,VEI,Oslo B�rs,116.50,116.50,114.50,115.00,74533,8551327
20160414,VEI,Oslo B�rs,114.00,117.00,113.50,116.50,94078,10935979
20160413,VEI,Oslo B�rs,114.50,115.50,113.00,113.00,123099,14133123
20160412,VEI,Oslo B�rs,114.00,114.00,112.50,114.00,83924,9512386
20160411,VEI,Oslo B�rs,113.00,114.00,111.50,113.00,62143,7002137
20160408,VEI,Oslo B�rs,111.50,112.50,110.00,112.00,40801,4561820
20160407,VEI,Oslo B�rs,112.00,113.00,111.00,111.50,82575,9240347
20160406,VEI,Oslo B�rs,109.00,113.00,108.50,111.50,137094,15268635
20160405,VEI,Oslo B�rs,108.50,109.50,108.00,108.50,74635,8122748
20160404,VEI,Oslo B�rs,112.50,112.50,109.00,109.00,54431,5979106
20160401,VEI,Oslo B�rs,112.00,112.00,110.50,111.00,15316,1698710
20160331,VEI,Oslo B�rs,111.00,112.50,109.50,112.50,165874,18446801
20160330,VEI,Oslo B�rs,110.50,111.50,108.00,111.50,84243,9271730
20160329,VEI,Oslo B�rs,111.00,112.00,108.00,108.50,91535,9987239
20160323,VEI,Oslo B�rs,112.00,112.00,111.00,111.00,14984,1669416
20160322,VEI,Oslo B�rs,112.00,113.00,111.00,111.50,110092,12254785
20160321,VEI,Oslo B�rs,112.50,113.00,111.00,111.50,53274,5947721
20160318,VEI,Oslo B�rs,111.50,113.00,110.50,113.00,197321,22190853
20160317,VEI,Oslo B�rs,112.50,113.00,110.50,111.50,88394,9885186
20160316,VEI,Oslo B�rs,110.50,112.00,110.50,112.00,129487,14418599
20160315,VEI,Oslo B�rs,109.00,110.00,106.50,110.00,111604,12136342
20160314,VEI,Oslo B�rs,109.50,109.50,107.00,109.00,79602,8610209
20160311,VEI,Oslo B�rs,108.00,108.50,107.00,108.00,68823,7428344
20160310,VEI,Oslo B�rs,108.00,108.50,107.00,108.00,46212,4984301
20160309,VEI,Oslo B�rs,108.50,109.00,107.50,108.00,57325,6201802
20160308,VEI,Oslo B�rs,109.50,109.50,107.50,109.50,63373,6901768
20160307,VEI,Oslo B�rs,110.00,111.00,107.50,109.00,37020,4037562
20160304,VEI,Oslo B�rs,110.00,111.00,108.50,109.50,119374,13042274
20160303,VEI,Oslo B�rs,109.00,112.00,108.00,109.50,114858,12605131
20160302,VEI,Oslo B�rs,112.50,113.00,108.50,108.50,99348,10926721
20160301,VEI,Oslo B�rs,112.50,113.50,111.00,111.00,85594,9578608
20160229,VEI,Oslo B�rs,112.00,113.50,111.00,113.50,60016,6751260
20160226,VEI,Oslo B�rs,109.50,112.00,109.50,112.00,74898,8335601
20160225,VEI,Oslo B�rs,108.50,110.50,108.50,109.50,59350,6502862
20160224,VEI,Oslo B�rs,112.00,112.00,106.00,107.00,112767,12182252
20160223,VEI,Oslo B�rs,112.00,112.50,110.50,111.50,71163,7930070
20160222,VEI,Oslo B�rs,110.00,112.00,110.00,112.00,103343,11512358
20160219,VEI,Oslo B�rs,110.00,111.50,109.00,110.00,69348,7623742
20160218,VEI,Oslo B�rs,113.00,113.50,110.00,111.50,208888,23408431
20160217,VEI,Oslo B�rs,106.00,114.00,106.00,113.00,258627,28551556
20160216,VEI,Oslo B�rs,105.50,107.00,104.00,106.00,151112,16001922
20160215,VEI,Oslo B�rs,106.00,107.00,105.00,105.50,80153,8504674
20160212,VEI,Oslo B�rs,103.50,106.00,103.00,106.00,186615,19482196
20160211,VEI,Oslo B�rs,103.50,103.50,99.50,102.50,98895,10044042
20160210,VEI,Oslo B�rs,99.75,103.50,98.50,102.50,119755,12118360
20160209,VEI,Oslo B�rs,100.50,102.00,96.75,98.00,139815,13823299
20160208,VEI,Oslo B�rs,106.00,106.00,100.50,100.50,106012,10880744
20160205,VEI,Oslo B�rs,104.50,106.00,103.00,106.00,91623,9623757
20160204,VEI,Oslo B�rs,105.50,105.50,101.00,104.50,74082,7683145
20160203,VEI,Oslo B�rs,104.00,105.00,102.50,105.00,76639,7975352
20160202,VEI,Oslo B�rs,106.50,106.50,103.50,104.50,58464,6106321
20160201,VEI,Oslo B�rs,108.00,108.50,106.00,107.00,61020,6516431
20160129,VEI,Oslo B�rs,106.00,108.50,106.00,108.50,168604,18100045
20160128,VEI,Oslo B�rs,101.50,106.00,101.00,106.00,221201,23128504
20160127,VEI,Oslo B�rs,103.50,103.50,99.75,100.50,87266,8801949
20160126,VEI,Oslo B�rs,100.00,104.00,97.50,104.00,70284,7124073
20160125,VEI,Oslo B�rs,104.00,104.00,99.00,100.00,119392,11939562
20160122,VEI,Oslo B�rs,99.25,104.00,99.25,104.00,86804,8839280
20160121,VEI,Oslo B�rs,98.00,98.00,95.75,97.75,235542,22822124
20160120,VEI,Oslo B�rs,100.00,100.00,96.50,97.25,235224,22982687
20160119,VEI,Oslo B�rs,100.00,102.50,100.00,102.50,128075,13001677
20160118,VEI,Oslo B�rs,100.00,100.50,98.00,99.25,86399,8588245
20160115,VEI,Oslo B�rs,101.00,102.00,98.25,100.50,258850,25814541
20160114,VEI,Oslo B�rs,106.50,106.50,99.00,100.00,234488,23892349
20160113,VEI,Oslo B�rs,106.00,108.50,106.00,107.50,136982,14633554
20160112,VEI,Oslo B�rs,102.50,106.50,102.50,106.00,389321,40348659
20160111,VEI,Oslo B�rs,103.00,104.50,102.00,102.00,139802,14359826
20160108,VEI,Oslo B�rs,103.00,104.50,102.00,103.00,88091,9062596
20160107,VEI,Oslo B�rs,103.50,103.50,97.50,101.50,110666,11085021
20160106,VEI,Oslo B�rs,105.00,105.50,102.50,104.00,59574,6174979
20160105,VEI,Oslo B�rs,107.50,108.00,104.50,104.50,82485,8737260
20160104,VEI,Oslo B�rs,109.00,109.00,107.00,107.50,107955,11656765
20151230,VEI,Oslo B�rs,107.00,111.00,106.50,108.50,102193,11082584
20151229,VEI,Oslo B�rs,105.00,107.00,105.00,106.00,104373,11057559
20151228,VEI,Oslo B�rs,105.00,105.50,104.50,104.50,36985,3878998
20151223,VEI,Oslo B�rs,104.50,105.50,104.00,105.00,48096,5050525
20151222,VEI,Oslo B�rs,103.00,105.00,102.50,105.00,58899,6108894
20151221,VEI,Oslo B�rs,102.00,103.00,100.50,102.50,94703,9685375
20151218,VEI,Oslo B�rs,101.50,102.50,100.50,102.50,108313,11021185
20151217,VEI,Oslo B�rs,104.50,104.50,101.50,102.00,133619,13728601
20151216,VEI,Oslo B�rs,106.00,106.00,103.00,105.00,66983,6983960
20151215,VEI,Oslo B�rs,101.00,105.50,101.00,105.50,67812,7058823
20151214,VEI,Oslo B�rs,102.50,103.00,100.00,100.50,91535,9313864
20151211,VEI,Oslo B�rs,107.00,107.00,103.00,103.00,66272,6910136
20151210,VEI,Oslo B�rs,108.00,108.00,105.50,107.00,201282,21547774
20151209,VEI,Oslo B�rs,107.50,109.00,107.00,108.00,208133,22340351
20151208,VEI,Oslo B�rs,106.00,108.50,105.50,107.00,174919,18706446
20151207,VEI,Oslo B�rs,106.00,106.00,105.00,105.50,73886,7795794
20151204,VEI,Oslo B�rs,106.00,106.50,105.00,105.50,79775,8421582
20151203,VEI,Oslo B�rs,106.00,107.50,105.50,105.50,109048,11571184
20151202,VEI,Oslo B�rs,107.50,107.50,105.00,105.50,72934,7721354
20151201,VEI,Oslo B�rs,108.00,108.00,105.50,107.50,132164,14140564
20151130,VEI,Oslo B�rs,104.50,107.50,104.00,107.50,107619,11511197
20151127,VEI,Oslo B�rs,108.00,108.00,103.50,104.50,215229,22503217
20151126,VEI,Oslo B�rs,109.00,109.50,107.00,107.00,73276,7882358
20151125,VEI,Oslo B�rs,109.00,110.50,108.00,109.00,232688,25240573
20151124,VEI,Oslo B�rs,107.50,109.00,107.00,109.00,321692,34967272
20151123,VEI,Oslo B�rs,107.50,109.00,107.00,107.50,82758,8940872
20151120,VEI,Oslo B�rs,108.00,108.00,107.00,107.00,45842,4920022
