20160629,AFG,Oslo B�rs,140.50,144.00,140.00,144.00,26083,3711078
20160628,AFG,Oslo B�rs,138.50,140.50,138.50,140.50,61133,8504898
20160627,AFG,Oslo B�rs,137.00,139.00,135.00,138.00,47329,6511236
20160624,AFG,Oslo B�rs,139.00,140.00,135.50,138.00,45285,6260932
20160623,AFG,Oslo B�rs,143.00,143.00,140.00,140.50,76508,10796827
20160622,AFG,Oslo B�rs,142.00,143.50,141.50,143.00,16548,2357680
20160621,AFG,Oslo B�rs,140.50,142.00,139.50,141.50,52695,7416222
20160620,AFG,Oslo B�rs,139.00,141.50,135.00,140.00,96999,13535224
20160617,AFG,Oslo B�rs,137.00,139.00,134.50,139.00,73987,10253446
20160616,AFG,Oslo B�rs,135.00,135.50,133.50,135.00,23998,3233095
20160615,AFG,Oslo B�rs,135.50,135.50,134.50,135.50,10861,1467953
20160614,AFG,Oslo B�rs,135.00,136.00,134.50,136.00,8388,1135506
20160613,AFG,Oslo B�rs,135.00,135.50,134.50,135.00,24707,3337488
20160610,AFG,Oslo B�rs,135.00,136.00,134.00,135.50,120908,16327150
20160609,AFG,Oslo B�rs,135.00,135.00,134.00,135.00,12098,1630717
20160608,AFG,Oslo B�rs,133.00,135.00,133.00,135.00,39230,5294241
20160607,AFG,Oslo B�rs,133.50,135.00,133.50,133.50,6712,899614
20160606,AFG,Oslo B�rs,134.00,134.00,133.00,133.50,7871,1049176
20160603,AFG,Oslo B�rs,133.00,134.00,132.50,134.00,3549,474014
20160602,AFG,Oslo B�rs,133.50,133.50,133.00,133.00,5967,793667
20160601,AFG,Oslo B�rs,133.00,134.50,131.50,133.50,11972,1596433
20160531,AFG,Oslo B�rs,132.50,134.00,131.50,133.00,98279,13083622
20160530,AFG,Oslo B�rs,133.50,133.50,133.00,133.50,19117,2549097
20160527,AFG,Oslo B�rs,134.00,134.00,133.50,133.50,1366,182480
20160526,AFG,Oslo B�rs,134.50,134.50,133.00,133.00,5483,730384
20160525,AFG,Oslo B�rs,133.00,135.00,133.00,134.50,10880,1453288
20160524,AFG,Oslo B�rs,133.00,134.50,133.00,134.00,25515,3405521
20160523,AFG,Oslo B�rs,134.50,135.00,132.00,134.00,37685,5025169
20160520,AFG,Oslo B�rs,130.00,133.00,130.00,132.50,44617,5888130
20160519,AFG,Oslo B�rs,129.50,131.00,129.50,130.50,8742,1136931
20160518,AFG,Oslo B�rs,129.00,130.50,129.00,129.50,9402,1217796
20160513,AFG,Oslo B�rs,130.00,130.00,129.00,129.00,8716,1126564
20160512,AFG,Oslo B�rs,133.50,134.50,133.00,134.50,67484,9005671
20160511,AFG,Oslo B�rs,134.00,135.00,133.00,134.50,4556,610694
20160510,AFG,Oslo B�rs,133.50,135.00,133.00,133.00,7318,976778
20160509,AFG,Oslo B�rs,133.50,136.00,133.00,133.50,23098,3123156
20160506,AFG,Oslo B�rs,132.00,135.00,131.00,135.00,19650,2618485
20160504,AFG,Oslo B�rs,131.00,132.00,130.50,132.00,18038,2367964
20160503,AFG,Oslo B�rs,131.50,132.00,129.50,131.00,33186,4330767
20160502,AFG,Oslo B�rs,132.50,134.00,132.50,134.00,11192,1490955
20160429,AFG,Oslo B�rs,133.50,134.00,132.00,132.00,7944,1054277
20160428,AFG,Oslo B�rs,134.00,135.00,133.00,133.50,9297,1242241
20160427,AFG,Oslo B�rs,134.00,135.00,134.00,135.00,9916,1333958
20160426,AFG,Oslo B�rs,135.00,135.00,133.50,134.00,21559,2879826
20160425,AFG,Oslo B�rs,134.00,134.50,133.00,134.50,4826,647324
20160422,AFG,Oslo B�rs,131.00,134.00,129.00,133.00,37501,4921793
20160421,AFG,Oslo B�rs,132.00,133.00,130.50,130.50,13250,1751965
20160420,AFG,Oslo B�rs,133.00,133.00,131.50,131.50,3319,438825
20160419,AFG,Oslo B�rs,131.00,134.00,131.00,131.50,5570,735934
20160418,AFG,Oslo B�rs,130.00,132.00,127.50,130.50,18216,2364258
20160415,AFG,Oslo B�rs,134.00,134.00,130.50,131.50,20415,2706637
20160414,AFG,Oslo B�rs,134.50,135.00,134.00,134.50,4064,547212
20160413,AFG,Oslo B�rs,135.50,136.00,134.50,134.50,6873,931391
20160412,AFG,Oslo B�rs,134.00,136.00,134.00,135.50,14067,1907591
20160411,AFG,Oslo B�rs,135.00,136.00,133.00,134.00,433539,58509063
20160408,AFG,Oslo B�rs,135.00,135.00,134.00,134.00,9596,1290995
20160407,AFG,Oslo B�rs,135.00,135.50,133.00,133.00,21181,2846874
20160406,AFG,Oslo B�rs,136.00,136.00,134.50,135.00,8224,1109392
20160405,AFG,Oslo B�rs,135.50,136.00,133.00,136.00,32057,4322165
20160404,AFG,Oslo B�rs,132.00,134.50,132.00,134.50,198568,26409380
20160401,AFG,Oslo B�rs,131.00,133.00,129.00,133.00,13370,1763051
20160331,AFG,Oslo B�rs,127.50,133.00,127.50,132.00,10053,1322482
20160330,AFG,Oslo B�rs,126.50,131.00,126.50,131.00,46321,5997020
20160329,AFG,Oslo B�rs,129.00,130.00,125.00,126.50,12618,1602366
20160323,AFG,Oslo B�rs,130.00,130.00,128.00,128.00,2773,358469
20160322,AFG,Oslo B�rs,130.50,130.50,128.00,130.50,18521,2412344
20160321,AFG,Oslo B�rs,126.50,130.50,126.50,130.50,14859,1913962
20160318,AFG,Oslo B�rs,129.00,129.00,126.50,126.50,4904,622369
20160317,AFG,Oslo B�rs,127.00,129.00,126.50,129.00,14184,1816619
20160316,AFG,Oslo B�rs,126.00,128.50,125.50,126.00,9117,1150255
20160315,AFG,Oslo B�rs,129.00,129.00,126.50,127.50,7422,948553
20160314,AFG,Oslo B�rs,128.50,129.00,127.50,129.00,20845,2674144
20160311,AFG,Oslo B�rs,127.50,129.00,125.00,128.00,11125,1420122
20160310,AFG,Oslo B�rs,126.00,128.00,123.00,127.00,15448,1951159
20160309,AFG,Oslo B�rs,126.00,126.50,122.00,123.50,11419,1417932
20160308,AFG,Oslo B�rs,125.50,126.50,123.00,126.50,29796,3732426
20160307,AFG,Oslo B�rs,130.50,130.50,125.00,125.00,23111,2944542
20160304,AFG,Oslo B�rs,131.00,131.00,128.00,130.50,18665,2419541
20160303,AFG,Oslo B�rs,128.50,131.00,128.50,131.00,3228,419478
20160302,AFG,Oslo B�rs,130.00,130.50,128.00,128.00,12880,1667550
20160301,AFG,Oslo B�rs,131.50,132.00,130.00,130.00,2470,323095
20160229,AFG,Oslo B�rs,131.00,132.00,129.50,131.50,11238,1463688
20160226,AFG,Oslo B�rs,130.00,133.00,130.00,130.00,4104,540739
20160225,AFG,Oslo B�rs,128.50,131.00,128.50,128.50,20695,2664268
20160224,AFG,Oslo B�rs,131.50,131.50,128.50,128.50,16766,2176363
20160223,AFG,Oslo B�rs,132.00,135.00,132.00,132.00,33118,4369275
20160222,AFG,Oslo B�rs,130.00,132.00,130.00,130.00,15137,1975516
20160219,AFG,Oslo B�rs,130.00,130.00,127.00,129.00,10788,1387217
20160218,AFG,Oslo B�rs,126.50,131.00,126.50,130.00,17627,2279615
20160217,AFG,Oslo B�rs,124.50,126.50,124.50,126.50,26547,3338857
20160216,AFG,Oslo B�rs,124.50,125.50,123.00,124.50,12271,1518126
20160215,AFG,Oslo B�rs,122.50,125.00,122.50,124.50,60511,7491432
20160212,AFG,Oslo B�rs,122.50,122.50,121.00,121.00,8898,1083608
20160211,AFG,Oslo B�rs,121.00,125.50,120.50,122.50,44739,5463164
20160210,AFG,Oslo B�rs,121.00,121.50,115.00,120.00,21321,2559118
20160209,AFG,Oslo B�rs,121.00,122.00,120.00,121.00,26882,3258114
20160208,AFG,Oslo B�rs,124.00,126.50,123.00,124.50,6549,814014
20160205,AFG,Oslo B�rs,125.00,126.00,122.00,125.00,13420,1664544
20160204,AFG,Oslo B�rs,121.00,124.00,120.00,124.00,32473,3961569
20160203,AFG,Oslo B�rs,121.00,124.00,120.00,121.00,30604,3744987
20160202,AFG,Oslo B�rs,126.50,126.50,121.00,123.50,13833,1713649
20160201,AFG,Oslo B�rs,125.50,127.00,125.00,126.50,8206,1034947
20160129,AFG,Oslo B�rs,122.00,127.00,122.00,125.50,20801,2597417
20160128,AFG,Oslo B�rs,124.00,124.00,123.00,124.00,24213,2997540
20160127,AFG,Oslo B�rs,125.00,125.50,123.00,124.50,60258,7487544
20160126,AFG,Oslo B�rs,128.00,128.00,122.00,125.50,68203,8606241
20160125,AFG,Oslo B�rs,130.50,130.50,129.00,129.00,9792,1265823
20160122,AFG,Oslo B�rs,129.00,130.50,128.50,130.50,32852,4249310
20160121,AFG,Oslo B�rs,127.00,129.00,126.00,127.00,14628,1862065
20160120,AFG,Oslo B�rs,127.00,127.00,125.00,127.00,20402,2570629
20160119,AFG,Oslo B�rs,126.00,131.50,126.00,129.00,65242,8359414
20160118,AFG,Oslo B�rs,126.00,130.00,126.00,126.00,83306,10601541
20160115,AFG,Oslo B�rs,133.00,134.50,125.00,130.00,55993,7360488
20160114,AFG,Oslo B�rs,137.00,137.50,133.00,133.00,69069,9349631
20160113,AFG,Oslo B�rs,138.50,139.00,137.50,137.50,42932,5918138
20160112,AFG,Oslo B�rs,137.00,138.50,136.00,138.50,32256,4439054
20160111,AFG,Oslo B�rs,140.00,140.00,136.00,139.50,12765,1775911
20160108,AFG,Oslo B�rs,134.00,140.00,134.00,139.50,12394,1699328
20160107,AFG,Oslo B�rs,138.00,138.00,130.00,134.00,31324,4208648
20160106,AFG,Oslo B�rs,140.00,140.00,138.00,138.50,3576,496925
20160105,AFG,Oslo B�rs,140.00,142.00,139.00,140.00,18670,2610518
20160104,AFG,Oslo B�rs,140.00,141.50,139.50,140.00,11543,1620713
20151230,AFG,Oslo B�rs,139.50,146.00,139.50,139.50,41118,5839751
20151229,AFG,Oslo B�rs,137.50,139.50,137.00,139.50,13316,1835074
20151228,AFG,Oslo B�rs,137.00,137.50,136.50,137.00,7472,1023571
20151223,AFG,Oslo B�rs,135.00,137.00,134.00,137.00,15032,2042633
20151222,AFG,Oslo B�rs,135.00,135.00,134.50,135.00,10989,1479343
20151221,AFG,Oslo B�rs,134.50,135.00,133.50,133.50,17823,2395065
20151218,AFG,Oslo B�rs,134.00,134.00,133.50,133.50,28135,3766918
20151217,AFG,Oslo B�rs,132.00,134.50,131.50,134.00,135999,18096524
20151216,AFG,Oslo B�rs,133.00,133.50,131.50,132.50,16763,2224561
20151215,AFG,Oslo B�rs,132.50,135.00,132.50,133.00,21715,2908861
20151214,AFG,Oslo B�rs,136.00,136.00,131.50,134.00,14544,1945103
20151211,AFG,Oslo B�rs,137.00,137.50,136.00,137.00,13966,1913560
20151210,AFG,Oslo B�rs,137.00,138.00,136.50,137.00,10150,1392481
20151209,AFG,Oslo B�rs,137.50,138.00,136.00,137.00,33420,4582295
20151208,AFG,Oslo B�rs,130.00,138.00,130.00,136.00,98551,13260865
20151207,AFG,Oslo B�rs,128.00,129.50,128.00,129.50,180894,23408962
20151204,AFG,Oslo B�rs,128.00,128.00,126.50,128.00,10448,1330462
20151203,AFG,Oslo B�rs,125.00,128.00,124.50,127.50,23351,2956574
20151202,AFG,Oslo B�rs,126.50,127.00,124.50,126.00,28615,3604329
20151201,AFG,Oslo B�rs,126.00,127.00,125.00,126.00,10298,1296025
20151130,AFG,Oslo B�rs,127.50,127.50,124.50,125.50,36210,4545073
20151127,AFG,Oslo B�rs,127.00,127.50,124.00,127.50,10804,1366590
20151126,AFG,Oslo B�rs,128.00,128.00,125.00,127.00,15748,1989334
20151125,AFG,Oslo B�rs,127.50,128.00,127.00,128.00,20611,2629469
20151124,AFG,Oslo B�rs,126.50,127.00,125.50,127.00,14105,1778610
20151123,AFG,Oslo B�rs,128.00,128.00,126.50,127.50,6953,886192
20151120,AFG,Oslo B�rs,127.00,127.50,126.50,127.50,27874,3549348
