20160204,DESSC,Oslo B�rs,1.24,1.25,1.23,1.25,47178,58206
20160203,DESSC,Oslo B�rs,1.27,1.27,1.23,1.26,37258,46818
20160202,DESSC,Oslo B�rs,1.27,1.27,1.27,1.27,3063,3890
20160201,DESSC,Oslo B�rs,1.28,1.29,1.25,1.26,86225,109847
20160129,DESSC,Oslo B�rs,1.35,1.39,1.25,1.25,372869,483918
20160128,DESSC,Oslo B�rs,1.31,1.35,1.30,1.33,57000,75360
20160127,DESSC,Oslo B�rs,1.31,1.31,1.30,1.30,10000,13087
20160126,DESSC,Oslo B�rs,1.35,1.36,1.25,1.31,185897,241095
20160125,DESSC,Oslo B�rs,1.44,1.44,1.30,1.36,41082,56475
20160122,DESSC,Oslo B�rs,1.45,1.45,1.34,1.34,118961,164530
20160121,DESSC,Oslo B�rs,1.45,1.45,1.28,1.31,238428,318851
20160120,DESSC,Oslo B�rs,1.47,1.47,1.38,1.45,119547,168001
20160119,DESSC,Oslo B�rs,1.44,1.49,1.41,1.49,32785,47391
20160118,DESSC,Oslo B�rs,1.45,1.45,1.38,1.45,27368,38925
20160115,DESSC,Oslo B�rs,1.54,1.54,1.42,1.49,75505,109842
20160114,DESSC,Oslo B�rs,1.51,1.52,1.43,1.52,71172,105201
20160113,DESSC,Oslo B�rs,1.54,1.54,1.44,1.53,18278,26863
20160112,DESSC,Oslo B�rs,1.56,1.56,1.48,1.48,36000,54031
20160111,DESSC,Oslo B�rs,1.58,1.58,1.55,1.56,4336,6785
20160108,DESSC,Oslo B�rs,1.54,1.58,1.50,1.58,48534,74052
20160107,DESSC,Oslo B�rs,1.55,1.55,1.43,1.50,259838,385373
20160106,DESSC,Oslo B�rs,1.61,1.61,1.53,1.53,60851,94270
20160105,DESSC,Oslo B�rs,1.61,1.61,1.55,1.60,130186,203884
20160104,DESSC,Oslo B�rs,1.57,1.63,1.55,1.60,101014,158357
20151230,DESSC,Oslo B�rs,1.56,1.59,1.51,1.58,319363,492246
20151229,DESSC,Oslo B�rs,1.54,1.58,1.51,1.57,204872,317952
20151228,DESSC,Oslo B�rs,1.53,1.53,1.50,1.52,188743,285610
20151223,DESSC,Oslo B�rs,1.53,1.54,1.51,1.53,207435,317006
20151222,DESSC,Oslo B�rs,1.50,1.54,1.50,1.51,138907,209934
20151221,DESSC,Oslo B�rs,1.58,1.58,1.46,1.50,367268,554145
20151218,DESSC,Oslo B�rs,1.69,1.69,1.55,1.57,161979,253628
20151217,DESSC,Oslo B�rs,1.75,1.75,1.55,1.56,226244,370136
20151216,DESSC,Oslo B�rs,1.61,1.75,1.61,1.61,411436,688757
20151215,DESSC,Oslo B�rs,1.62,1.67,1.61,1.66,187979,310645
20151214,DESSC,Oslo B�rs,1.74,1.74,1.55,1.62,45552,73323
20151211,DESSC,Oslo B�rs,1.63,1.78,1.52,1.74,168117,280319
20151210,DESSC,Oslo B�rs,1.68,1.68,1.62,1.63,72410,118543
20151209,DESSC,Oslo B�rs,1.78,1.78,1.62,1.70,285651,473796
20151208,DESSC,Oslo B�rs,1.70,1.70,1.56,1.68,201845,332847
20151207,DESSC,Oslo B�rs,1.72,1.73,1.62,1.65,114671,192521
20151204,DESSC,Oslo B�rs,1.89,1.90,1.77,1.77,173360,319597
20151203,DESSC,Oslo B�rs,1.93,2.00,1.81,1.89,118456,229609
20151202,DESSC,Oslo B�rs,1.90,1.94,1.80,1.94,197063,371445
20151201,DESSC,Oslo B�rs,1.90,1.90,1.82,1.88,33814,63184
20151130,DESSC,Oslo B�rs,1.80,1.88,1.80,1.88,104149,194204
20151127,DESSC,Oslo B�rs,1.92,1.92,1.78,1.79,22073,40493
20151126,DESSC,Oslo B�rs,1.92,1.92,1.76,1.92,105043,189937
20151125,DESSC,Oslo B�rs,1.82,1.98,1.81,1.87,471857,881683
20151124,DESSC,Oslo B�rs,1.60,1.81,1.60,1.80,385519,670368
20151123,DESSC,Oslo B�rs,1.52,1.69,1.52,1.57,101500,161047
20151120,DESSC,Oslo B�rs,1.60,1.60,1.50,1.52,84038,128502
20151119,DESSC,Oslo B�rs,1.59,1.65,1.55,1.60,196085,311117
20151118,DESSC,Oslo B�rs,1.55,1.60,1.52,1.60,126120,197749
20151117,DESSC,Oslo B�rs,1.50,1.64,1.50,1.53,109726,168182
20151116,DESSC,Oslo B�rs,1.52,1.65,1.52,1.52,70029,109882
20151113,DESSC,Oslo B�rs,1.60,1.60,1.51,1.59,151945,236627
20151112,DESSC,Oslo B�rs,1.60,1.62,1.60,1.60,106998,171781
20151111,DESSC,Oslo B�rs,1.65,1.65,1.60,1.60,33660,54195
20151110,DESSC,Oslo B�rs,1.65,1.74,1.61,1.62,108341,176133
20151109,DESSC,Oslo B�rs,1.75,1.75,1.61,1.65,161327,263958
20151106,DESSC,Oslo B�rs,1.64,1.70,1.61,1.65,33015,54062
20151105,DESSC,Oslo B�rs,1.75,1.75,1.65,1.66,33305,56212
20151104,DESSC,Oslo B�rs,1.68,1.77,1.60,1.71,370781,634991
20151103,DESSC,Oslo B�rs,1.56,1.73,1.56,1.65,276981,464777
20151102,DESSC,Oslo B�rs,1.73,1.77,1.72,1.74,108162,188029
20151030,DESSC,Oslo B�rs,1.74,1.79,1.73,1.79,127023,225770
20151029,DESSC,Oslo B�rs,1.75,1.75,1.56,1.74,81745,140642
20151028,DESSC,Oslo B�rs,1.80,1.80,1.72,1.72,139345,244044
20151027,DESSC,Oslo B�rs,1.80,1.82,1.80,1.80,185259,333619
20151026,DESSC,Oslo B�rs,1.84,1.84,1.79,1.81,260432,469108
20151023,DESSC,Oslo B�rs,1.86,1.86,1.80,1.80,161150,295155
20151022,DESSC,Oslo B�rs,1.85,1.85,1.85,1.85,36904,68272
20151021,DESSC,Oslo B�rs,1.85,1.90,1.85,1.85,108755,203646
20151020,DESSC,Oslo B�rs,1.87,1.89,1.85,1.85,124046,232488
20151019,DESSC,Oslo B�rs,1.82,1.84,1.82,1.83,31645,58023
20151016,DESSC,Oslo B�rs,1.89,1.90,1.85,1.85,216990,407267
20151015,DESSC,Oslo B�rs,1.90,1.95,1.88,1.89,90534,174124
20151014,DESSC,Oslo B�rs,1.96,1.99,1.90,1.92,37253,72199
20151013,DESSC,Oslo B�rs,1.92,1.97,1.92,1.93,16832,32649
20151012,DESSC,Oslo B�rs,1.95,1.96,1.90,1.90,27195,52898
20151009,DESSC,Oslo B�rs,1.96,1.97,1.92,1.95,82113,159604
20151008,DESSC,Oslo B�rs,1.93,1.98,1.87,1.87,14969,29020
20151007,DESSC,Oslo B�rs,1.94,2.01,1.83,1.96,293732,576823
20151006,DESSC,Oslo B�rs,1.95,1.96,1.88,1.95,169093,324240
20151005,DESSC,Oslo B�rs,1.99,1.99,1.92,1.95,130934,254767
20151002,DESSC,Oslo B�rs,1.91,1.99,1.89,1.99,61398,117349
20151001,DESSC,Oslo B�rs,1.90,1.90,1.78,1.89,307543,568715
20150930,DESSC,Oslo B�rs,1.96,1.97,1.96,1.97,15773,30949
20150929,DESSC,Oslo B�rs,1.95,1.97,1.95,1.95,132910,259420
20150928,DESSC,Oslo B�rs,1.99,2.00,1.95,1.97,47178,93808
20150925,DESSC,Oslo B�rs,1.97,2.00,1.95,1.99,18613,36880
20150924,DESSC,Oslo B�rs,1.98,2.02,1.90,1.90,154765,303509
20150923,DESSC,Oslo B�rs,2.00,2.00,1.95,1.97,271241,540831
20150922,DESSC,Oslo B�rs,2.02,2.07,2.00,2.00,326114,657875
20150921,DESSC,Oslo B�rs,2.08,2.14,2.02,2.02,282146,580200
20150918,DESSC,Oslo B�rs,2.08,2.13,2.05,2.05,27037,56037
20150917,DESSC,Oslo B�rs,2.01,2.12,2.01,2.10,33346,69178
20150916,DESSC,Oslo B�rs,2.08,2.16,2.05,2.10,198576,421929
20150915,DESSC,Oslo B�rs,2.17,2.17,2.00,2.08,128092,261955
20150914,DESSC,Oslo B�rs,2.05,2.11,2.05,2.08,237119,488179
20150911,DESSC,Oslo B�rs,2.05,2.15,2.05,2.15,44711,92482
20150910,DESSC,Oslo B�rs,2.07,2.16,2.07,2.16,19812,41100
20150909,DESSC,Oslo B�rs,2.20,2.20,2.07,2.11,26044,55008
20150908,DESSC,Oslo B�rs,2.10,2.18,2.08,2.14,33107,70386
20150907,DESSC,Oslo B�rs,2.11,2.18,2.04,2.04,8598,18081
20150904,DESSC,Oslo B�rs,2.04,2.20,2.00,2.20,1935984,3969006
20150903,DESSC,Oslo B�rs,2.16,2.16,2.10,2.15,140003,294632
20150902,DESSC,Oslo B�rs,2.03,2.18,2.02,2.17,111287,236358
20150901,DESSC,Oslo B�rs,2.10,2.20,2.05,2.20,247101,517837
20150831,DESSC,Oslo B�rs,2.13,2.30,2.01,2.20,226717,498333
20150828,DESSC,Oslo B�rs,2.25,2.47,2.14,2.15,382077,865464
20150827,DESSC,Oslo B�rs,2.10,2.20,2.10,2.16,219197,472757
20150826,DESSC,Oslo B�rs,2.05,2.08,1.97,2.06,121147,247020
20150825,DESSC,Oslo B�rs,2.00,2.06,2.00,2.00,500121,1014190
20150824,DESSC,Oslo B�rs,2.10,2.20,2.01,2.04,539794,1114339
20150821,DESSC,Oslo B�rs,2.35,2.35,2.25,2.32,419681,968539
20150820,DESSC,Oslo B�rs,2.32,2.35,2.30,2.34,193886,451761
20150819,DESSC,Oslo B�rs,2.35,2.35,2.32,2.32,228285,534812
20150818,DESSC,Oslo B�rs,2.39,2.39,2.31,2.35,186138,436886
20150817,DESSC,Oslo B�rs,2.50,2.50,2.31,2.31,423404,1007713
20150814,DESSC,Oslo B�rs,2.57,2.57,2.40,2.40,394107,981876
20150813,DESSC,Oslo B�rs,2.59,2.59,2.53,2.57,89210,229907
20150812,DESSC,Oslo B�rs,2.60,2.69,2.55,2.55,162877,422003
20150811,DESSC,Oslo B�rs,2.68,2.70,2.52,2.52,297517,780708
20150810,DESSC,Oslo B�rs,2.63,2.66,2.60,2.66,25544,66826
20150807,DESSC,Oslo B�rs,2.70,2.74,2.55,2.65,98995,264620
20150806,DESSC,Oslo B�rs,2.76,2.76,2.51,2.60,140122,367060
20150805,DESSC,Oslo B�rs,2.78,2.82,2.78,2.78,24944,69720
20150804,DESSC,Oslo B�rs,2.75,2.85,2.75,2.83,96353,265936
20150803,DESSC,Oslo B�rs,2.80,2.80,2.73,2.79,14721,40842
20150731,DESSC,Oslo B�rs,2.83,2.88,2.80,2.80,113831,319612
20150730,DESSC,Oslo B�rs,2.79,2.90,2.75,2.80,63558,178691
20150729,DESSC,Oslo B�rs,2.79,2.80,2.78,2.80,71691,199930
20150728,DESSC,Oslo B�rs,2.82,2.91,2.75,2.80,266854,748449
20150727,DESSC,Oslo B�rs,2.91,2.93,2.80,2.81,219597,629265
20150724,DESSC,Oslo B�rs,2.97,2.97,2.90,2.93,70875,206856
20150723,DESSC,Oslo B�rs,2.91,3.00,2.91,2.99,73975,216180
20150722,DESSC,Oslo B�rs,3.00,3.10,2.91,2.91,61385,183883
20150721,DESSC,Oslo B�rs,3.22,3.25,3.00,3.10,26932,83535
20150720,DESSC,Oslo B�rs,3.25,3.29,3.00,3.12,95309,299643
20150717,DESSC,Oslo B�rs,2.97,3.27,2.97,3.25,105000,326311
20150716,DESSC,Oslo B�rs,3.08,3.08,3.00,3.08,48580,148276
20150715,DESSC,Oslo B�rs,3.10,3.10,3.01,3.08,58747,181608
20150714,DESSC,Oslo B�rs,3.08,3.18,3.01,3.10,106197,326775
20150713,DESSC,Oslo B�rs,2.93,3.10,2.93,3.08,23391,71751
20150710,DESSC,Oslo B�rs,2.95,3.05,2.95,2.99,97111,293711
20150709,DESSC,Oslo B�rs,2.86,3.05,2.86,2.98,44584,133702
20150708,DESSC,Oslo B�rs,2.90,2.98,2.86,2.95,55897,162994
20150707,DESSC,Oslo B�rs,2.82,2.94,2.80,2.90,143222,408429
20150706,DESSC,Oslo B�rs,3.18,3.20,3.06,3.09,214634,669988
20150703,DESSC,Oslo B�rs,2.97,3.20,2.97,3.10,244214,753787
20150702,DESSC,Oslo B�rs,2.85,2.97,2.77,2.97,94377,266767
20150701,DESSC,Oslo B�rs,2.89,2.89,2.80,2.85,164408,466055
20150630,DESSC,Oslo B�rs,2.90,2.90,2.80,2.85,391892,1105011
20150629,DESSC,Oslo B�rs,2.86,2.90,2.80,2.90,216005,617918
20150626,DESSC,Oslo B�rs,2.86,2.91,2.85,2.91,129356,369977
