20121102,ALGETA,Oslo B�rs,157.00,157.00,154.00,155.50,69279,10790375
20121101,ALGETA,Oslo B�rs,153.70,157.00,151.50,156.30,112795,17507540
20121031,ALGETA,Oslo B�rs,154.00,154.30,152.10,153.50,53580,8230609
20121030,ALGETA,Oslo B�rs,154.00,154.60,153.00,153.60,49298,7571863
20121029,ALGETA,Oslo B�rs,155.00,156.00,154.10,154.50,79844,12371540
20121026,ALGETA,Oslo B�rs,152.50,157.80,152.50,157.00,236813,36992908
20121025,ALGETA,Oslo B�rs,153.40,155.50,151.60,154.90,61444,9466195
20121024,ALGETA,Oslo B�rs,150.20,154.10,148.90,153.00,78221,11911727
20121023,ALGETA,Oslo B�rs,153.50,154.90,148.80,150.50,53326,8083028
20121022,ALGETA,Oslo B�rs,155.00,155.50,152.50,154.00,58510,9015668
20121019,ALGETA,Oslo B�rs,155.40,156.50,154.20,154.50,53131,8246935
20121018,ALGETA,Oslo B�rs,159.30,159.40,155.90,156.00,119225,18732181
20121017,ALGETA,Oslo B�rs,159.00,162.00,157.60,159.50,122323,19465470
20121016,ALGETA,Oslo B�rs,157.00,160.00,155.50,159.10,112304,17760166
20121015,ALGETA,Oslo B�rs,156.50,156.50,154.50,156.00,86087,13423528
20121012,ALGETA,Oslo B�rs,156.30,156.60,153.70,156.00,62365,9693106
20121011,ALGETA,Oslo B�rs,153.20,157.00,153.00,156.60,91892,14277736
20121010,ALGETA,Oslo B�rs,157.00,157.00,154.30,154.30,59067,9168202
20121009,ALGETA,Oslo B�rs,158.60,159.00,155.00,157.00,64583,10130701
20121008,ALGETA,Oslo B�rs,161.50,161.50,157.00,157.30,67754,10721525
20121005,ALGETA,Oslo B�rs,158.10,163.10,158.10,161.50,74904,12065470
20121004,ALGETA,Oslo B�rs,162.20,163.00,158.00,158.50,84156,13438951
20121003,ALGETA,Oslo B�rs,163.00,165.00,159.20,161.10,108847,17689185
20121002,ALGETA,Oslo B�rs,157.80,165.00,155.00,162.70,153151,24525560
20121001,ALGETA,Oslo B�rs,148.00,157.00,147.00,156.70,94242,14486353
20120928,ALGETA,Oslo B�rs,147.10,149.00,147.00,148.00,267872,39772579
20120927,ALGETA,Oslo B�rs,149.80,149.90,146.00,147.10,66776,9880049
20120926,ALGETA,Oslo B�rs,148.90,150.00,147.80,148.40,72009,10712815
20120925,ALGETA,Oslo B�rs,147.80,149.90,145.80,149.90,90720,13437308
20120924,ALGETA,Oslo B�rs,143.90,148.00,143.60,147.10,92475,13555050
20120921,ALGETA,Oslo B�rs,144.40,146.10,142.80,143.80,63901,9199605
20120920,ALGETA,Oslo B�rs,144.10,145.80,141.60,142.60,99214,14202492
20120919,ALGETA,Oslo B�rs,145.80,147.90,144.10,144.10,73510,10678618
20120918,ALGETA,Oslo B�rs,146.50,147.00,144.00,145.60,55298,8054415
20120917,ALGETA,Oslo B�rs,147.00,147.80,145.40,146.70,60111,8813785
20120914,ALGETA,Oslo B�rs,146.70,149.00,144.80,146.90,189055,27691042
20120913,ALGETA,Oslo B�rs,147.80,147.80,143.00,144.50,49593,7201701
20120912,ALGETA,Oslo B�rs,153.00,154.00,146.50,146.50,133790,20026296
20120911,ALGETA,Oslo B�rs,144.00,150.00,143.20,149.70,89422,13209440
20120910,ALGETA,Oslo B�rs,144.00,145.00,139.50,145.00,51460,7346476
20120907,ALGETA,Oslo B�rs,146.00,148.00,143.00,144.50,59866,8692248
20120906,ALGETA,Oslo B�rs,144.00,146.40,142.00,145.90,81338,11803484
20120905,ALGETA,Oslo B�rs,145.00,147.60,143.50,144.60,145810,21157812
20120904,ALGETA,Oslo B�rs,148.00,150.20,144.00,144.50,182985,26835061
20120903,ALGETA,Oslo B�rs,147.90,151.60,144.80,148.00,84657,12569464
20120831,ALGETA,Oslo B�rs,142.00,148.00,140.20,148.00,117474,17179966
20120830,ALGETA,Oslo B�rs,146.40,146.90,142.00,142.50,238274,34134487
20120829,ALGETA,Oslo B�rs,144.60,149.10,144.30,146.00,184553,27064923
20120828,ALGETA,Oslo B�rs,150.00,150.00,144.30,144.60,153831,22480194
20120827,ALGETA,Oslo B�rs,152.30,152.90,150.20,150.60,45223,6864090
20120824,ALGETA,Oslo B�rs,153.70,153.70,150.80,152.00,60387,9165943
20120823,ALGETA,Oslo B�rs,152.70,155.70,150.60,152.00,79226,12132658
20120822,ALGETA,Oslo B�rs,153.00,153.90,151.90,153.00,33535,5125729
20120821,ALGETA,Oslo B�rs,152.00,154.80,152.00,154.80,88646,13582962
20120820,ALGETA,Oslo B�rs,151.10,153.00,150.50,151.80,45903,6964192
20120817,ALGETA,Oslo B�rs,157.00,159.00,150.00,153.50,112702,17310555
20120816,ALGETA,Oslo B�rs,161.50,161.50,158.00,158.30,102614,16347220
20120815,ALGETA,Oslo B�rs,162.80,163.00,160.80,162.40,28772,4672253
20120814,ALGETA,Oslo B�rs,161.50,163.30,161.00,162.80,31227,5064573
20120813,ALGETA,Oslo B�rs,164.90,164.90,161.10,161.50,28996,4717473
20120810,ALGETA,Oslo B�rs,162.90,163.90,161.00,163.00,57943,9417986
20120809,ALGETA,Oslo B�rs,163.90,165.90,162.00,163.00,91283,14930640
20120808,ALGETA,Oslo B�rs,163.40,166.00,161.10,162.20,187878,30806312
20120807,ALGETA,Oslo B�rs,162.00,165.40,158.50,163.40,124192,20102163
20120806,ALGETA,Oslo B�rs,162.50,164.40,160.60,163.20,66934,10897813
20120803,ALGETA,Oslo B�rs,159.00,163.40,157.80,162.00,108001,17308727
20120802,ALGETA,Oslo B�rs,161.00,162.20,158.70,159.00,56968,9122865
20120801,ALGETA,Oslo B�rs,166.50,166.50,161.20,161.70,101430,16497220
20120731,ALGETA,Oslo B�rs,169.50,171.40,163.40,165.00,93570,15585528
20120730,ALGETA,Oslo B�rs,173.00,173.00,168.00,168.30,84251,14300059
20120727,ALGETA,Oslo B�rs,173.20,173.80,170.00,173.50,89272,15421092
20120726,ALGETA,Oslo B�rs,167.00,171.10,165.80,171.10,49748,8424303
20120725,ALGETA,Oslo B�rs,167.40,167.50,164.80,166.10,43854,7270491
20120724,ALGETA,Oslo B�rs,171.00,171.50,165.00,167.10,76081,12732464
20120723,ALGETA,Oslo B�rs,172.00,173.60,165.00,171.60,116180,19708948
20120720,ALGETA,Oslo B�rs,174.00,174.00,171.60,172.90,56328,9731315
20120719,ALGETA,Oslo B�rs,172.50,174.50,172.50,174.10,100534,17417168
20120718,ALGETA,Oslo B�rs,172.00,172.50,171.00,172.50,65749,11303861
20120717,ALGETA,Oslo B�rs,173.70,173.90,170.00,172.00,87953,15083821
20120716,ALGETA,Oslo B�rs,173.90,174.40,171.40,172.50,45940,7925531
20120713,ALGETA,Oslo B�rs,172.60,176.60,171.70,172.90,101961,17735264
20120712,ALGETA,Oslo B�rs,180.30,181.00,168.50,170.80,184392,32132787
20120711,ALGETA,Oslo B�rs,180.90,185.00,176.50,182.00,342308,62630799
20120710,ALGETA,Oslo B�rs,177.00,180.70,174.60,180.40,216054,38747737
20120709,ALGETA,Oslo B�rs,173.20,177.80,171.00,174.40,153723,26942856
20120706,ALGETA,Oslo B�rs,175.00,177.50,172.00,175.00,166680,29164722
20120705,ALGETA,Oslo B�rs,174.00,175.00,171.00,174.90,131234,22809548
20120704,ALGETA,Oslo B�rs,174.80,175.00,173.00,174.50,82075,14308317
20120703,ALGETA,Oslo B�rs,166.00,174.00,166.00,173.40,195715,33656610
20120702,ALGETA,Oslo B�rs,169.90,170.10,164.60,166.00,139621,23323586
20120629,ALGETA,Oslo B�rs,165.00,171.70,165.00,170.00,285624,48300695
20120628,ALGETA,Oslo B�rs,161.90,164.50,161.00,164.00,171130,27922134
20120627,ALGETA,Oslo B�rs,156.00,161.80,155.70,160.00,328867,52504214
20120626,ALGETA,Oslo B�rs,148.60,157.00,147.90,155.00,142562,21918065
20120625,ALGETA,Oslo B�rs,150.00,150.90,147.00,149.00,95925,14319666
20120622,ALGETA,Oslo B�rs,148.30,151.00,143.50,149.50,152977,22770349
20120621,ALGETA,Oslo B�rs,137.90,153.90,137.90,147.10,203366,29927666
20120620,ALGETA,Oslo B�rs,139.80,140.70,136.40,139.70,87895,12157428
20120619,ALGETA,Oslo B�rs,138.00,139.70,134.50,138.60,92588,12704081
20120618,ALGETA,Oslo B�rs,135.00,135.70,133.00,133.80,83134,11156772
20120615,ALGETA,Oslo B�rs,140.00,140.00,132.50,134.40,115043,15537279
20120614,ALGETA,Oslo B�rs,134.40,136.40,131.00,133.70,97549,12967293
20120613,ALGETA,Oslo B�rs,135.50,137.30,133.70,135.00,85550,11539775
20120612,ALGETA,Oslo B�rs,134.00,136.90,132.50,136.00,75833,10220236
20120611,ALGETA,Oslo B�rs,139.70,140.00,134.90,134.90,67544,9305807
20120608,ALGETA,Oslo B�rs,136.10,139.10,134.10,137.00,72921,9993680
20120607,ALGETA,Oslo B�rs,133.50,137.70,133.50,137.20,97826,13243965
20120606,ALGETA,Oslo B�rs,134.10,138.50,133.50,135.20,123966,16837967
20120605,ALGETA,Oslo B�rs,136.30,141.50,132.10,135.00,153386,20747901
20120604,ALGETA,Oslo B�rs,140.00,140.00,131.60,137.20,258616,35226069
20120601,ALGETA,Oslo B�rs,145.00,146.80,140.00,142.10,153462,21779435
20120531,ALGETA,Oslo B�rs,142.00,146.10,141.70,146.00,143796,20876751
20120530,ALGETA,Oslo B�rs,142.00,145.70,141.60,141.60,93441,13361281
20120529,ALGETA,Oslo B�rs,143.00,143.00,138.00,142.00,158577,22413597
20120525,ALGETA,Oslo B�rs,143.80,144.00,141.30,142.60,83664,11934328
20120524,ALGETA,Oslo B�rs,140.50,143.80,140.50,141.50,76353,10850998
20120523,ALGETA,Oslo B�rs,140.80,143.50,140.00,140.30,109259,15497948
20120522,ALGETA,Oslo B�rs,139.00,144.00,138.50,143.00,121500,17202631
20120521,ALGETA,Oslo B�rs,138.00,140.20,136.60,139.00,88643,12332545
20120518,ALGETA,Oslo B�rs,142.00,144.40,137.70,137.70,123815,17347349
20120516,ALGETA,Oslo B�rs,138.00,145.90,136.00,142.00,160417,22563683
20120515,ALGETA,Oslo B�rs,136.90,138.60,135.60,138.00,106429,14556095
20120514,ALGETA,Oslo B�rs,138.30,139.80,135.50,137.00,81022,11137450
20120511,ALGETA,Oslo B�rs,136.20,141.00,135.40,140.00,65697,9108827
20120510,ALGETA,Oslo B�rs,137.00,139.20,134.70,137.70,80436,11047712
20120509,ALGETA,Oslo B�rs,138.00,140.40,136.40,137.00,101932,14075691
20120508,ALGETA,Oslo B�rs,138.30,142.00,137.20,137.60,72956,10148990
20120507,ALGETA,Oslo B�rs,139.00,142.50,135.50,139.70,89267,12370993
20120504,ALGETA,Oslo B�rs,142.30,142.30,139.20,140.00,97365,13640819
20120503,ALGETA,Oslo B�rs,138.40,143.00,138.40,141.60,184039,25929486
20120502,ALGETA,Oslo B�rs,135.60,137.40,135.00,136.00,47719,6492538
20120430,ALGETA,Oslo B�rs,133.50,136.50,133.50,135.40,84308,11399887
20120427,ALGETA,Oslo B�rs,136.00,136.90,131.10,133.50,133641,17920176
20120426,ALGETA,Oslo B�rs,133.00,138.70,130.10,137.10,311075,42120836
20120425,ALGETA,Oslo B�rs,124.40,134.80,122.70,131.30,216826,27548519
20120424,ALGETA,Oslo B�rs,126.00,126.50,121.70,124.40,143405,17710165
20120423,ALGETA,Oslo B�rs,126.70,128.00,124.00,124.50,111696,14038988
20120420,ALGETA,Oslo B�rs,125.50,128.10,125.50,126.90,119012,15108300
20120419,ALGETA,Oslo B�rs,132.00,132.10,125.50,126.00,244072,31149504
20120418,ALGETA,Oslo B�rs,135.60,135.60,130.00,131.20,150902,19954552
20120417,ALGETA,Oslo B�rs,132.50,135.70,128.50,135.70,118977,15687175
20120416,ALGETA,Oslo B�rs,137.20,137.20,131.20,134.00,187558,25126135
20120413,ALGETA,Oslo B�rs,136.00,140.00,136.00,137.50,172343,23664320
20120412,ALGETA,Oslo B�rs,132.00,135.60,132.00,134.70,228568,30522124
20120411,ALGETA,Oslo B�rs,133.80,134.90,127.00,130.10,494339,64105946
20120410,ALGETA,Oslo B�rs,142.30,142.90,134.00,136.30,235580,32457967
20120404,ALGETA,Oslo B�rs,143.00,144.00,142.50,144.00,39408,5648508
20120403,ALGETA,Oslo B�rs,142.80,144.50,142.80,143.20,46751,6706567
20120402,ALGETA,Oslo B�rs,143.70,143.90,142.30,143.50,75337,10772669
20120330,ALGETA,Oslo B�rs,143.30,144.90,142.60,143.70,104026,14945436
20120329,ALGETA,Oslo B�rs,143.00,143.90,142.70,143.10,107129,15332436
20120328,ALGETA,Oslo B�rs,142.80,144.00,142.70,143.30,79499,11371406
20120327,ALGETA,Oslo B�rs,144.10,146.70,142.80,143.60,93735,13528098
20120326,ALGETA,Oslo B�rs,143.60,145.80,142.50,145.70,100723,14519367
20120323,ALGETA,Oslo B�rs,146.00,146.00,141.80,143.60,154028,22052087
20120322,ALGETA,Oslo B�rs,147.40,147.90,144.00,146.70,114464,16729559
20120321,ALGETA,Oslo B�rs,149.00,151.20,144.50,147.00,207812,30682111
20120320,ALGETA,Oslo B�rs,142.00,149.00,141.40,149.00,380394,55545453
20120319,ALGETA,Oslo B�rs,143.20,144.00,141.10,143.00,139986,19918047
20120316,ALGETA,Oslo B�rs,146.00,146.50,142.50,143.20,193603,28094361
20120315,ALGETA,Oslo B�rs,146.90,146.90,143.00,145.00,205754,29757461
20120314,ALGETA,Oslo B�rs,143.80,145.70,142.50,145.70,214404,30876505
20120313,ALGETA,Oslo B�rs,143.50,143.50,141.20,142.30,229516,32687741
20120312,ALGETA,Oslo B�rs,144.00,144.60,141.50,142.00,113367,16165248
20120309,ALGETA,Oslo B�rs,145.50,146.70,143.80,145.10,129242,18833321
20120308,ALGETA,Oslo B�rs,142.90,145.00,142.40,145.00,182491,26245724
20120307,ALGETA,Oslo B�rs,142.00,143.50,140.30,141.70,204172,28894637
20120306,ALGETA,Oslo B�rs,146.00,146.00,142.00,142.70,223922,32071593
