20160719,AKSO,Oslo B�rs,38.00,38.52,36.99,37.85,587050,22129039
20160718,AKSO,Oslo B�rs,38.61,38.85,38.08,38.26,696717,26816965
20160715,AKSO,Oslo B�rs,37.20,38.75,36.85,38.15,850018,32345530
20160714,AKSO,Oslo B�rs,38.00,38.22,35.95,36.93,1138576,41798830
20160713,AKSO,Oslo B�rs,37.00,39.90,37.00,37.97,2711299,103750482
20160712,AKSO,Oslo B�rs,35.75,36.30,35.27,35.73,790772,28409460
20160711,AKSO,Oslo B�rs,35.21,36.05,35.01,35.82,354205,12656065
20160708,AKSO,Oslo B�rs,34.80,35.11,34.19,34.94,650133,22515315
20160707,AKSO,Oslo B�rs,32.90,35.27,32.90,34.92,1312372,45650680
20160706,AKSO,Oslo B�rs,33.01,33.86,31.79,32.25,972539,31520979
20160705,AKSO,Oslo B�rs,35.36,35.36,33.49,33.49,640283,21782878
20160704,AKSO,Oslo B�rs,36.01,36.66,35.28,35.63,700439,25222083
20160701,AKSO,Oslo B�rs,35.86,36.31,34.80,35.89,675919,24073271
20160630,AKSO,Oslo B�rs,34.65,36.69,34.40,35.50,928234,33137650
20160629,AKSO,Oslo B�rs,33.50,34.84,33.27,34.40,960776,32760889
20160628,AKSO,Oslo B�rs,32.70,33.86,32.50,33.00,1477691,48813029
20160627,AKSO,Oslo B�rs,34.75,34.98,32.23,32.24,911727,30243605
20160624,AKSO,Oslo B�rs,32.50,35.07,32.50,34.77,1195662,41073598
20160623,AKSO,Oslo B�rs,36.00,36.73,35.36,36.20,651584,23559192
20160622,AKSO,Oslo B�rs,34.90,36.21,34.59,36.00,681255,24336373
20160621,AKSO,Oslo B�rs,35.40,35.68,34.29,34.81,807888,28158462
20160620,AKSO,Oslo B�rs,34.30,36.30,34.30,35.33,921938,32622129
20160617,AKSO,Oslo B�rs,34.10,34.30,32.50,34.30,1956196,64711115
20160616,AKSO,Oslo B�rs,33.00,34.40,32.40,32.90,2120408,70319527
20160615,AKSO,Oslo B�rs,33.20,34.30,33.00,33.40,599400,20142819
20160614,AKSO,Oslo B�rs,33.30,34.90,33.20,33.20,477774,16124655
20160613,AKSO,Oslo B�rs,34.60,34.70,33.30,34.10,902800,30724166
20160610,AKSO,Oslo B�rs,34.70,34.80,33.80,34.80,597489,20563348
20160609,AKSO,Oslo B�rs,35.00,35.30,34.30,35.00,1830663,63835920
20160608,AKSO,Oslo B�rs,32.00,34.90,31.50,34.50,8118676,267356504
20160607,AKSO,Oslo B�rs,29.50,32.00,29.50,31.90,3103048,96021384
20160606,AKSO,Oslo B�rs,29.90,30.00,28.80,29.20,1013958,29593572
20160603,AKSO,Oslo B�rs,28.90,29.20,28.50,28.70,1508533,43885214
20160602,AKSO,Oslo B�rs,29.10,29.60,28.70,28.80,487301,14180379
20160601,AKSO,Oslo B�rs,29.30,29.30,28.60,28.90,376145,10864083
20160531,AKSO,Oslo B�rs,29.60,29.80,28.90,29.20,2300422,67231038
20160530,AKSO,Oslo B�rs,30.00,30.10,29.40,29.50,226010,6694095
20160527,AKSO,Oslo B�rs,29.00,30.00,29.00,29.90,530473,15643401
20160526,AKSO,Oslo B�rs,30.10,30.80,29.60,30.00,782717,23489224
20160525,AKSO,Oslo B�rs,28.60,30.40,28.60,30.40,591277,17695802
20160524,AKSO,Oslo B�rs,29.00,29.50,28.70,28.70,1623568,47340953
20160523,AKSO,Oslo B�rs,29.50,29.50,28.70,28.90,648832,18805318
20160520,AKSO,Oslo B�rs,29.20,29.70,28.80,29.10,1932309,56395019
20160519,AKSO,Oslo B�rs,30.60,31.00,28.60,29.00,2677405,80060999
20160518,AKSO,Oslo B�rs,29.50,30.20,29.10,29.80,593459,17626373
20160513,AKSO,Oslo B�rs,30.50,30.80,29.20,29.50,1118875,33156972
20160512,AKSO,Oslo B�rs,30.00,31.90,30.00,31.20,2932640,91637134
20160511,AKSO,Oslo B�rs,30.20,30.60,29.80,30.00,729955,22002987
20160510,AKSO,Oslo B�rs,30.50,30.70,29.90,30.00,616440,18590106
20160509,AKSO,Oslo B�rs,31.50,31.60,29.90,30.40,1058323,32483345
20160506,AKSO,Oslo B�rs,28.90,31.10,28.90,30.60,539032,16266426
20160504,AKSO,Oslo B�rs,29.60,30.30,29.10,30.10,1077843,31931794
20160503,AKSO,Oslo B�rs,29.40,30.20,28.90,29.80,1049128,31062395
20160502,AKSO,Oslo B�rs,31.30,31.50,28.60,29.40,599454,17636220
20160429,AKSO,Oslo B�rs,31.90,32.30,30.80,30.90,715724,22542406
20160428,AKSO,Oslo B�rs,31.00,32.10,30.40,31.90,1634067,51273038
20160427,AKSO,Oslo B�rs,30.30,31.60,30.30,31.40,709765,22176097
20160426,AKSO,Oslo B�rs,31.10,31.20,30.20,30.90,542455,16730074
20160425,AKSO,Oslo B�rs,31.40,31.60,30.30,30.80,472123,14570731
20160422,AKSO,Oslo B�rs,31.00,31.80,30.30,31.50,958051,30015833
20160421,AKSO,Oslo B�rs,32.70,32.70,31.10,31.30,923760,29348314
20160420,AKSO,Oslo B�rs,31.00,32.30,30.80,31.40,893909,28061118
20160419,AKSO,Oslo B�rs,30.10,31.50,29.70,31.30,2145358,65670458
20160418,AKSO,Oslo B�rs,28.90,29.70,27.60,29.70,742589,21481074
20160415,AKSO,Oslo B�rs,32.50,32.60,29.40,29.80,1505031,45962783
20160414,AKSO,Oslo B�rs,29.50,30.40,29.00,30.00,2587593,76789431
20160413,AKSO,Oslo B�rs,27.30,29.70,27.10,29.40,1196242,34613304
20160412,AKSO,Oslo B�rs,27.30,28.40,26.60,26.70,903974,24743891
20160411,AKSO,Oslo B�rs,27.00,27.90,26.50,27.80,356004,9685656
20160408,AKSO,Oslo B�rs,25.60,27.40,25.60,26.80,798528,21191184
20160407,AKSO,Oslo B�rs,26.40,26.40,25.70,25.70,458575,11888401
20160406,AKSO,Oslo B�rs,25.20,26.20,25.20,25.40,685084,17558881
20160405,AKSO,Oslo B�rs,25.40,25.40,24.30,25.00,683182,16983560
20160404,AKSO,Oslo B�rs,26.60,27.70,24.80,25.50,1081103,27615554
20160401,AKSO,Oslo B�rs,26.00,27.30,26.00,26.60,900367,23952714
20160331,AKSO,Oslo B�rs,25.50,27.30,24.70,26.60,756000,20020316
20160330,AKSO,Oslo B�rs,24.50,25.60,24.40,25.50,677354,16887467
20160329,AKSO,Oslo B�rs,26.00,26.10,23.80,24.00,748993,18321087
20160323,AKSO,Oslo B�rs,27.00,27.00,26.30,26.30,160101,4267981
20160322,AKSO,Oslo B�rs,27.30,27.40,26.60,27.10,550507,14838985
20160321,AKSO,Oslo B�rs,28.90,28.90,27.20,27.30,508314,14196455
20160318,AKSO,Oslo B�rs,27.00,28.80,26.70,28.60,1131309,31821350
20160317,AKSO,Oslo B�rs,27.50,27.70,26.80,26.90,618277,16859602
20160316,AKSO,Oslo B�rs,26.40,27.00,26.10,26.70,274716,7292078
20160315,AKSO,Oslo B�rs,27.20,27.20,25.90,26.30,541377,14197521
20160314,AKSO,Oslo B�rs,27.20,27.80,27.20,27.30,429009,11735384
20160311,AKSO,Oslo B�rs,27.60,27.90,27.20,27.30,473222,13034335
20160310,AKSO,Oslo B�rs,27.80,28.50,27.30,27.60,726600,20317346
20160309,AKSO,Oslo B�rs,28.50,28.80,27.80,27.90,510271,14357529
20160308,AKSO,Oslo B�rs,28.70,29.60,28.50,29.00,943981,27312860
20160307,AKSO,Oslo B�rs,30.20,31.00,28.90,29.10,1131955,33719180
20160304,AKSO,Oslo B�rs,27.60,29.90,27.60,29.80,908902,26315915
20160303,AKSO,Oslo B�rs,25.80,28.10,25.80,27.70,935054,25330990
20160302,AKSO,Oslo B�rs,26.80,26.80,25.80,26.00,292360,7633821
20160301,AKSO,Oslo B�rs,25.90,26.80,25.80,26.10,1291539,34175442
20160229,AKSO,Oslo B�rs,24.40,26.50,24.30,25.90,821364,21180901
20160226,AKSO,Oslo B�rs,23.20,24.70,23.00,24.50,850327,20513074
20160225,AKSO,Oslo B�rs,23.10,23.40,22.50,22.90,533430,12235325
20160224,AKSO,Oslo B�rs,23.40,23.40,22.40,22.80,694199,15787413
20160223,AKSO,Oslo B�rs,23.80,24.10,23.40,23.60,346883,8244963
20160222,AKSO,Oslo B�rs,24.50,24.50,23.40,23.90,326825,7840526
20160219,AKSO,Oslo B�rs,24.30,24.60,23.10,23.80,621965,14691856
20160218,AKSO,Oslo B�rs,26.20,26.20,24.20,24.30,573261,14474748
20160217,AKSO,Oslo B�rs,24.10,25.50,23.60,25.40,489227,12157018
20160216,AKSO,Oslo B�rs,26.00,26.50,23.50,23.60,707965,17340643
20160215,AKSO,Oslo B�rs,25.00,25.40,24.10,25.00,728004,17971045
20160212,AKSO,Oslo B�rs,24.00,24.80,23.30,23.80,817683,19472087
20160211,AKSO,Oslo B�rs,25.00,25.00,23.30,23.70,1061981,25390516
20160210,AKSO,Oslo B�rs,26.30,26.30,24.60,25.10,755188,19091524
20160209,AKSO,Oslo B�rs,27.00,27.30,25.80,26.00,490844,12923760
20160208,AKSO,Oslo B�rs,27.40,28.10,26.50,26.80,790995,21435804
20160205,AKSO,Oslo B�rs,27.10,28.60,27.10,27.70,919066,25620004
20160204,AKSO,Oslo B�rs,25.80,27.70,25.40,27.70,515199,13694212
20160203,AKSO,Oslo B�rs,25.00,26.20,24.50,25.00,739284,18714163
20160202,AKSO,Oslo B�rs,27.20,27.30,24.80,25.30,613150,15807250
20160201,AKSO,Oslo B�rs,26.70,28.10,25.60,27.00,1157558,30939566
20160129,AKSO,Oslo B�rs,27.40,27.70,25.60,26.10,646927,17047383
20160128,AKSO,Oslo B�rs,25.70,27.30,24.80,26.70,1597619,41731539
20160127,AKSO,Oslo B�rs,25.50,25.60,24.30,24.60,710505,17676579
20160126,AKSO,Oslo B�rs,24.00,25.70,23.30,25.30,1239210,30792367
20160125,AKSO,Oslo B�rs,26.80,26.80,24.30,24.80,1448654,36307381
20160122,AKSO,Oslo B�rs,25.40,26.50,25.10,26.50,1156044,29966190
20160121,AKSO,Oslo B�rs,23.30,24.80,22.90,24.30,1139933,27479816
20160120,AKSO,Oslo B�rs,23.60,24.10,22.80,23.50,747470,17502223
20160119,AKSO,Oslo B�rs,25.00,25.70,24.10,24.50,837979,20736195
20160118,AKSO,Oslo B�rs,23.90,24.80,22.90,24.40,737235,17839046
20160115,AKSO,Oslo B�rs,24.20,26.20,23.50,24.30,1190028,28845588
20160114,AKSO,Oslo B�rs,23.80,25.20,22.70,24.70,1452090,35036704
20160113,AKSO,Oslo B�rs,24.90,25.60,24.10,24.90,988856,24560835
20160112,AKSO,Oslo B�rs,22.90,25.40,22.10,24.40,1166707,28164118
20160111,AKSO,Oslo B�rs,23.70,24.50,23.10,23.50,1102068,26022937
20160108,AKSO,Oslo B�rs,25.20,26.70,23.80,23.80,1203093,29793316
20160107,AKSO,Oslo B�rs,25.40,25.80,24.60,25.30,1455667,36604862
20160106,AKSO,Oslo B�rs,28.60,28.60,26.20,26.60,1429357,38369998
20160105,AKSO,Oslo B�rs,30.00,30.00,28.30,28.40,690334,19800463
20160104,AKSO,Oslo B�rs,29.80,30.10,28.80,30.00,719189,21217551
20151230,AKSO,Oslo B�rs,30.50,30.50,29.50,30.30,643270,19376273
20151229,AKSO,Oslo B�rs,29.30,30.70,28.50,30.40,347911,10435486
20151228,AKSO,Oslo B�rs,29.50,30.40,28.80,29.40,664087,19473747
20151223,AKSO,Oslo B�rs,30.00,30.40,29.30,29.50,837619,25031608
20151222,AKSO,Oslo B�rs,29.90,30.40,29.20,29.60,810184,24004106
20151221,AKSO,Oslo B�rs,29.00,30.50,29.00,30.20,577780,17304415
20151218,AKSO,Oslo B�rs,29.50,31.00,28.80,29.10,1679361,50887698
20151217,AKSO,Oslo B�rs,31.43,31.68,28.59,29.75,2568081,76782169
20151216,AKSO,Oslo B�rs,31.67,31.96,30.72,31.67,1052970,32967411
20151215,AKSO,Oslo B�rs,34.68,34.68,30.49,31.67,2456970,77654787
20151214,AKSO,Oslo B�rs,34.06,34.10,33.13,33.35,714611,23961409
20151211,AKSO,Oslo B�rs,35.30,35.80,34.36,34.36,455527,15860353
20151210,AKSO,Oslo B�rs,34.40,35.69,34.40,35.19,611212,21446793
20151209,AKSO,Oslo B�rs,34.70,35.43,33.30,35.18,607743,20956624
20151208,AKSO,Oslo B�rs,34.11,35.29,33.82,34.77,543931,18751402
20151207,AKSO,Oslo B�rs,36.01,36.65,34.60,34.96,705763,24993231
20151204,AKSO,Oslo B�rs,36.90,38.46,35.34,35.91,969814,35695403
20151203,AKSO,Oslo B�rs,37.71,38.30,36.79,36.87,529045,19882638
20151202,AKSO,Oslo B�rs,38.10,38.30,37.39,37.71,540034,20397398
20151201,AKSO,Oslo B�rs,37.49,38.40,37.49,37.85,800301,30417258
20151130,AKSO,Oslo B�rs,37.50,37.50,36.74,37.49,816728,30441809
20151127,AKSO,Oslo B�rs,37.59,37.83,37.01,37.13,536076,20114384
20151126,AKSO,Oslo B�rs,37.80,37.80,36.92,37.57,739845,27665262
20151125,AKSO,Oslo B�rs,37.55,37.80,36.19,36.65,421497,15597043
20151124,AKSO,Oslo B�rs,35.50,37.81,35.50,37.42,637255,23620318
20151123,AKSO,Oslo B�rs,36.17,37.32,34.81,36.00,879425,31502399
20151120,AKSO,Oslo B�rs,36.69,36.69,35.75,35.82,341046,12287953
