20160602,ITX,Oslo B�rs,2.00,2.12,1.96,2.08,38114,78557
20160601,ITX,Oslo B�rs,2.00,2.12,2.00,2.08,101700,193387
20160531,ITX,Oslo B�rs,2.00,2.16,1.88,2.04,31453,62812
20160530,ITX,Oslo B�rs,2.08,2.12,2.00,2.12,57220,115717
20160527,ITX,Oslo B�rs,2.04,2.44,2.00,2.08,26825,57049
20160526,ITX,Oslo B�rs,2.12,2.12,1.92,2.04,57360,117117
20160525,ITX,Oslo B�rs,2.28,2.36,2.08,2.08,89100,192174
20160524,ITX,Oslo B�rs,2.24,2.28,2.08,2.24,97231,208265
20160523,ITX,Oslo B�rs,2.32,2.40,2.24,2.24,40560,94650
20160520,ITX,Oslo B�rs,2.44,2.44,2.28,2.36,66637,156578
20160519,ITX,Oslo B�rs,2.40,2.52,2.28,2.44,28905,70511
20160518,ITX,Oslo B�rs,2.36,2.52,2.28,2.40,208300,496072
20160513,ITX,Oslo B�rs,2.60,2.76,2.24,2.36,221220,537131
20160512,ITX,Oslo B�rs,2.84,2.88,2.40,2.60,246378,625873
20160511,ITX,Oslo B�rs,3.04,3.12,2.80,3.04,190373,574552
20160510,ITX,Oslo B�rs,2.84,3.32,2.72,3.04,342658,1063217
20160509,ITX,Oslo B�rs,2.88,2.88,2.44,2.76,229591,592543
20160506,ITX,Oslo B�rs,2.80,2.92,2.56,2.68,114211,312700
20160504,ITX,Oslo B�rs,3.20,3.80,2.72,2.80,2067418,6395646
20160503,ITX,Oslo B�rs,2.16,3.20,2.16,3.04,1723757,4630996
20160502,ITX,Oslo B�rs,2.08,2.24,2.08,2.20,20416,44046
20160429,ITX,Oslo B�rs,2.20,2.20,2.12,2.12,88532,192147
20160428,ITX,Oslo B�rs,2.08,2.12,2.08,2.12,29956,62505
20160427,ITX,Oslo B�rs,2.12,2.12,2.00,2.08,72252,145919
20160426,ITX,Oslo B�rs,2.16,2.20,2.08,2.08,48770,103633
20160425,ITX,Oslo B�rs,2.24,2.28,2.16,2.16,58608,128152
20160422,ITX,Oslo B�rs,2.40,2.40,2.20,2.20,168622,376527
20160421,ITX,Oslo B�rs,2.08,2.40,2.08,2.32,652927,1458859
20160420,ITX,Oslo B�rs,2.08,2.12,2.00,2.12,104296,215951
20160419,ITX,Oslo B�rs,2.08,2.12,1.96,2.04,225371,454880
20160418,ITX,Oslo B�rs,2.20,2.36,2.00,2.04,631976,1381405
20160415,ITX,Oslo B�rs,1.88,1.96,1.84,1.84,17948,33287
20160414,ITX,Oslo B�rs,1.92,2.04,1.88,1.88,63330,121597
20160413,ITX,Oslo B�rs,1.80,2.40,1.80,1.92,139993,280665
20160411,ITX,Oslo B�rs,1.80,1.88,1.80,1.80,19425,35457
20160408,ITX,Oslo B�rs,1.96,1.96,1.72,1.92,115349,210013
20160407,ITX,Oslo B�rs,1.64,2.00,1.64,2.00,112704,204562
20160406,ITX,Oslo B�rs,1.60,1.64,1.60,1.60,21019,33655
20160405,ITX,Oslo B�rs,1.64,1.72,1.60,1.64,14347,23039
20160404,ITX,Oslo B�rs,1.76,1.76,1.60,1.72,60261,98801
20160401,ITX,Oslo B�rs,1.76,1.76,1.68,1.76,305427,525050
20160331,ITX,Oslo B�rs,1.64,1.76,1.60,1.72,35010,59407
20160330,ITX,Oslo B�rs,1.68,1.72,1.60,1.60,73836,119463
20160329,ITX,Oslo B�rs,1.76,1.76,1.60,1.68,22076,36466
20160323,ITX,Oslo B�rs,1.68,1.84,1.68,1.68,164288,284158
20160322,ITX,Oslo B�rs,1.56,1.68,1.52,1.56,8966,13930
20160321,ITX,Oslo B�rs,1.88,1.88,1.56,1.56,53017,88303
20160318,ITX,Oslo B�rs,1.52,1.64,1.16,1.56,32734,51987
20160317,ITX,Oslo B�rs,1.60,1.60,1.60,1.60,3750,6000
20160316,ITX,Oslo B�rs,1.64,1.64,1.52,1.60,226822,361614
20160315,ITX,Oslo B�rs,1.72,1.72,1.56,1.64,10938,18188
20160314,ITX,Oslo B�rs,1.64,1.76,1.60,1.60,40656,68616
20160311,ITX,Oslo B�rs,1.68,1.72,1.52,1.72,42843,68157
20160310,ITX,Oslo B�rs,1.84,1.84,1.60,1.64,225954,371260
20160309,ITX,Oslo B�rs,1.92,1.92,1.80,1.80,10015,18637
20160308,ITX,Oslo B�rs,1.80,1.88,1.80,1.84,22115,41220
20160307,ITX,Oslo B�rs,1.92,1.96,1.76,1.76,29594,54131
20160304,ITX,Oslo B�rs,1.96,2.00,1.84,1.92,72179,136549
20160303,ITX,Oslo B�rs,2.08,2.12,2.00,2.12,1539,3140
20160302,ITX,Oslo B�rs,2.20,2.20,2.20,2.20,231,508
20160301,ITX,Oslo B�rs,2.00,2.20,2.00,2.20,13025,27192
20160229,ITX,Oslo B�rs,2.00,2.00,2.00,2.00,5000,10000
20160226,ITX,Oslo B�rs,1.92,1.92,1.84,1.84,13548,25407
20160225,ITX,Oslo B�rs,2.04,2.04,2.04,2.04,388,790
20160224,ITX,Oslo B�rs,2.08,2.08,2.08,2.08,520027,1023656
20160223,ITX,Oslo B�rs,2.00,2.08,2.00,2.00,35027,72656
20160222,ITX,Oslo B�rs,2.08,2.08,2.00,2.00,2555,5170
20160219,ITX,Oslo B�rs,1.96,2.08,1.84,2.08,143000,285261
20160218,ITX,Oslo B�rs,2.04,2.04,1.64,2.00,14911,29558
20160217,ITX,Oslo B�rs,2.12,2.12,2.08,2.08,2525,5352
20160216,ITX,Oslo B�rs,2.08,2.12,2.00,2.12,67311,134748
20160215,ITX,Oslo B�rs,2.16,2.16,2.00,2.12,23145,48984
20160212,ITX,Oslo B�rs,2.16,2.16,2.16,2.16,2250,4860
20160211,ITX,Oslo B�rs,2.20,2.20,2.16,2.16,26275,56755
20160210,ITX,Oslo B�rs,2.28,2.28,2.16,2.28,23317,52127
20160209,ITX,Oslo B�rs,2.08,2.28,2.08,2.24,10118,23053
20160208,ITX,Oslo B�rs,2.28,2.28,2.28,2.28,12889,29385
20160205,ITX,Oslo B�rs,2.12,2.28,2.12,2.24,34769,77283
20160204,ITX,Oslo B�rs,2.08,2.20,2.08,2.20,43426,94903
20160203,ITX,Oslo B�rs,2.08,2.24,2.08,2.16,16250,34344
20160202,ITX,Oslo B�rs,2.24,2.24,2.00,2.20,16584,34443
20160201,ITX,Oslo B�rs,2.32,2.32,1.88,2.28,30743,67754
20160129,ITX,Oslo B�rs,2.24,2.28,2.24,2.28,21358,48094
20160128,ITX,Oslo B�rs,2.40,2.44,2.00,2.28,159496,366446
20160127,ITX,Oslo B�rs,2.00,2.40,2.00,2.32,208275,475493
20160126,ITX,Oslo B�rs,1.76,2.08,1.76,2.08,81025,157292
20160125,ITX,Oslo B�rs,1.84,1.84,1.76,1.80,73839,132117
20160122,ITX,Oslo B�rs,1.80,1.84,1.68,1.84,45253,81921
20160120,ITX,Oslo B�rs,1.68,1.68,1.60,1.68,22147,36009
20160119,ITX,Oslo B�rs,1.60,1.88,1.60,1.60,1007654,1942490
20160118,ITX,Oslo B�rs,1.88,1.92,1.68,1.72,65300,117577
20160115,ITX,Oslo B�rs,1.84,1.92,1.84,1.92,25319,46982
20160114,ITX,Oslo B�rs,1.88,1.92,1.72,1.88,46964,85441
20160113,ITX,Oslo B�rs,1.76,2.00,1.72,1.88,37803,70027
20160112,ITX,Oslo B�rs,1.72,1.88,1.68,1.84,18559,33152
20160111,ITX,Oslo B�rs,2.04,2.04,1.88,1.88,22800,44229
20160108,ITX,Oslo B�rs,2.00,2.12,1.92,1.92,7474,14705
20160107,ITX,Oslo B�rs,1.96,2.04,1.64,2.04,66680,121218
20160106,ITX,Oslo B�rs,2.08,2.28,1.80,1.96,47473,95591
20160105,ITX,Oslo B�rs,2.24,2.32,2.08,2.08,140605,310922
20160104,ITX,Oslo B�rs,2.28,2.32,2.24,2.32,68234,156660
20151230,ITX,Oslo B�rs,2.28,2.28,2.12,2.20,241051,522464
20151229,ITX,Oslo B�rs,2.08,2.20,2.08,2.12,24613,52542
20151228,ITX,Oslo B�rs,2.28,2.28,2.08,2.24,129875,287541
20151223,ITX,Oslo B�rs,2.00,2.28,2.00,2.28,95678,210792
20151222,ITX,Oslo B�rs,2.08,2.32,2.08,2.08,211091,471639
20151221,ITX,Oslo B�rs,2.00,2.20,2.00,2.16,34173,71056
20151218,ITX,Oslo B�rs,2.20,2.32,2.04,2.24,89696,199226
20151217,ITX,Oslo B�rs,1.92,2.32,1.92,2.20,243737,524848
20151216,ITX,Oslo B�rs,1.80,2.12,1.80,2.00,215998,440309
20151215,ITX,Oslo B�rs,1.64,1.80,1.60,1.60,58446,94300
20151214,ITX,Oslo B�rs,1.72,1.76,1.60,1.68,17961,30101
20151211,ITX,Oslo B�rs,1.80,1.80,1.60,1.72,85086,141441
20151210,ITX,Oslo B�rs,1.92,1.92,1.68,1.88,28196,52137
20151209,ITX,Oslo B�rs,1.76,2.00,1.68,1.84,63203,114970
20151208,ITX,Oslo B�rs,1.76,1.92,1.76,1.92,18818,34753
20151207,ITX,Oslo B�rs,2.12,2.12,1.80,1.92,19696,37268
20151204,ITX,Oslo B�rs,2.04,2.04,1.80,1.88,13061,23665
20151203,ITX,Oslo B�rs,2.00,2.00,1.84,1.84,58329,110176
20151202,ITX,Oslo B�rs,2.04,2.08,1.84,2.04,63912,125406
20151201,ITX,Oslo B�rs,1.88,2.04,1.88,2.04,21238,40280
20151130,ITX,Oslo B�rs,2.00,2.04,1.80,1.92,50510,94288
20151127,ITX,Oslo B�rs,2.12,2.16,2.00,2.08,208554,438438
20151126,ITX,Oslo B�rs,1.96,2.20,1.96,2.08,457171,956897
20151125,ITX,Oslo B�rs,2.08,2.12,1.96,2.08,127466,261812
20151124,ITX,Oslo B�rs,2.12,2.32,1.60,2.08,229782,435199
20151120,ITX,Oslo B�rs,1.88,2.24,1.88,2.12,70685,142509
20151119,ITX,Oslo B�rs,1.92,1.96,1.60,1.88,502424,853157
20151118,ITX,Oslo B�rs,2.04,2.16,1.84,2.04,86725,167930
20151117,ITX,Oslo B�rs,2.44,2.44,2.00,2.04,216363,446259
20151116,ITX,Oslo B�rs,2.40,2.48,2.24,2.24,134744,309959
20151113,ITX,Oslo B�rs,2.80,2.80,2.40,2.52,111649,276677
20151112,ITX,Oslo B�rs,3.08,3.08,2.80,2.80,70034,199532
20151111,ITX,Oslo B�rs,3.04,3.12,2.76,3.08,20668,60835
20151110,ITX,Oslo B�rs,3.08,3.28,2.96,3.00,61672,186484
20151109,ITX,Oslo B�rs,3.20,3.32,2.96,3.08,38900,120355
20151106,ITX,Oslo B�rs,3.44,3.56,3.08,3.40,39175,130756
20151105,ITX,Oslo B�rs,3.28,3.60,3.28,3.60,11800,41590
20151104,ITX,Oslo B�rs,3.40,3.68,3.12,3.68,78936,272235
20151103,ITX,Oslo B�rs,3.40,3.68,3.40,3.60,78930,281162
20151102,ITX,Oslo B�rs,3.64,3.68,3.00,3.28,107473,357893
20151030,ITX,Oslo B�rs,2.80,4.00,2.80,3.64,302931,1001327
20151029,ITX,Oslo B�rs,2.60,2.96,2.56,2.92,71142,190362
