20160704,FRO,Oslo B�rs,66.50,66.50,64.70,65.10,286182,18744855
20160701,FRO,Oslo B�rs,64.95,65.40,64.30,65.40,519558,33735164
20160630,FRO,Oslo B�rs,67.00,67.60,64.10,64.15,984913,64487739
20160629,FRO,Oslo B�rs,67.65,68.35,67.10,67.45,501751,34009137
20160628,FRO,Oslo B�rs,64.70,67.45,64.70,66.60,748927,49728705
20160627,FRO,Oslo B�rs,67.10,68.00,64.00,64.00,815969,53463973
20160624,FRO,Oslo B�rs,63.60,69.00,63.10,68.00,1131119,74945792
20160623,FRO,Oslo B�rs,67.20,69.40,66.50,68.50,797839,54480925
20160622,FRO,Oslo B�rs,67.90,67.90,66.50,66.80,476477,31878118
20160621,FRO,Oslo B�rs,68.95,69.00,67.10,67.70,733713,49735133
20160620,FRO,Oslo B�rs,69.50,70.65,68.10,68.90,587082,40740453
20160617,FRO,Oslo B�rs,67.35,69.35,66.70,68.95,812018,55308705
20160616,FRO,Oslo B�rs,67.65,67.65,65.75,66.50,1585945,105826977
20160615,FRO,Oslo B�rs,71.50,71.75,69.70,70.80,1055994,74752377
20160614,FRO,Oslo B�rs,73.15,73.95,71.80,71.85,638496,46494866
20160613,FRO,Oslo B�rs,73.90,75.40,72.05,75.10,1244909,91613661
20160610,FRO,Oslo B�rs,80.15,80.25,75.90,76.50,1127243,88016950
20160609,FRO,Oslo B�rs,83.10,84.95,81.55,82.20,1838813,153000800
20160608,FRO,Oslo B�rs,79.05,83.00,78.35,82.30,1673440,133926990
20160607,FRO,Oslo B�rs,76.55,77.75,76.30,77.50,1263976,97446248
20160606,FRO,Oslo B�rs,73.25,76.25,71.90,76.05,1189552,87972436
20160603,FRO,Oslo B�rs,75.00,75.40,71.70,71.85,1380311,102143832
20160602,FRO,Oslo B�rs,72.00,73.60,71.00,71.80,1392156,100719569
20160601,FRO,Oslo B�rs,74.00,75.75,71.70,72.15,1932213,142051563
20160531,FRO,Oslo B�rs,67.25,71.70,67.20,71.25,3018170,210165454
20160530,FRO,Oslo B�rs,66.85,67.35,65.95,66.75,481266,32161610
20160527,FRO,Oslo B�rs,66.00,66.50,64.80,65.25,496349,32621324
20160526,FRO,Oslo B�rs,65.50,66.80,64.50,66.30,1094677,72083491
20160525,FRO,Oslo B�rs,65.00,65.55,64.50,65.50,982460,64014291
20160524,FRO,Oslo B�rs,64.25,64.50,63.60,64.45,777436,49900735
20160523,FRO,Oslo B�rs,62.65,65.20,62.15,64.75,1084328,69412746
20160520,FRO,Oslo B�rs,63.00,63.25,61.65,62.25,1608712,100624256
20160519,FRO,Oslo B�rs,65.80,65.80,62.45,62.55,1159946,74227571
20160518,FRO,Oslo B�rs,65.05,66.60,65.00,65.90,1080107,71257398
20160513,FRO,Oslo B�rs,64.20,64.85,63.10,64.10,642165,40928936
20160512,FRO,Oslo B�rs,64.90,65.50,63.95,64.80,1041812,67548872
20160511,FRO,Oslo B�rs,65.50,66.20,63.50,64.65,1057490,68098412
20160510,FRO,Oslo B�rs,63.50,66.00,63.30,64.85,1520578,97773298
20160509,FRO,Oslo B�rs,64.30,64.30,62.50,62.80,837708,52967331
20160506,FRO,Oslo B�rs,62.60,64.50,61.90,64.05,1131482,70936491
20160504,FRO,Oslo B�rs,63.50,64.05,62.40,63.80,950275,59960292
20160503,FRO,Oslo B�rs,66.00,66.00,62.90,63.75,832853,53473156
20160502,FRO,Oslo B�rs,66.60,66.60,64.60,65.00,567067,36926583
20160429,FRO,Oslo B�rs,68.00,68.35,66.10,66.95,1278204,86042057
20160428,FRO,Oslo B�rs,70.35,70.90,68.40,69.60,1425804,98999999
20160427,FRO,Oslo B�rs,69.60,70.70,69.20,70.30,2133476,149342707
20160426,FRO,Oslo B�rs,68.00,68.55,67.30,67.80,676863,45904546
20160425,FRO,Oslo B�rs,71.00,71.10,68.20,68.55,914220,63504081
20160422,FRO,Oslo B�rs,68.00,71.95,68.00,71.10,2313702,161834526
20160421,FRO,Oslo B�rs,68.00,68.30,67.35,67.90,967206,65609694
20160420,FRO,Oslo B�rs,69.00,69.30,66.00,67.05,2002946,135517796
20160419,FRO,Oslo B�rs,65.00,70.30,64.50,69.70,2922665,197098482
20160418,FRO,Oslo B�rs,63.00,65.15,62.10,65.10,853687,54988224
20160415,FRO,Oslo B�rs,66.50,66.80,63.25,63.50,1226382,79308623
20160414,FRO,Oslo B�rs,67.70,68.80,66.60,66.95,1590903,107611492
20160413,FRO,Oslo B�rs,64.00,65.55,63.90,65.55,1332032,86637646
20160412,FRO,Oslo B�rs,64.50,64.95,62.15,62.70,1035111,65429063
20160411,FRO,Oslo B�rs,63.15,65.40,62.50,65.20,884569,56486376
20160408,FRO,Oslo B�rs,62.05,63.60,61.20,63.05,1216155,75445526
20160407,FRO,Oslo B�rs,65.00,65.30,61.80,62.50,1441343,90721155
20160406,FRO,Oslo B�rs,64.55,65.35,61.90,62.50,1173931,74687969
20160405,FRO,Oslo B�rs,65.90,66.40,63.45,64.10,1014242,65743225
20160404,FRO,Oslo B�rs,68.95,70.50,67.55,68.00,1130080,77963975
20160401,FRO,Oslo B�rs,69.75,69.90,67.50,67.85,1049622,71813524
20160331,FRO,Oslo B�rs,67.30,70.85,66.45,70.00,1456532,100042867
20160330,FRO,Oslo B�rs,68.20,68.65,66.20,67.10,1385912,93445138
20160329,FRO,Oslo B�rs,65.60,67.50,65.05,66.90,1556801,102995039
20160323,FRO,Oslo B�rs,70.35,70.35,67.70,69.45,736238,50624152
20160322,FRO,Oslo B�rs,71.20,71.75,68.70,70.65,1297389,91022332
20160321,FRO,Oslo B�rs,75.30,75.30,70.55,71.00,1437337,104325564
20160318,FRO,Oslo B�rs,77.00,77.50,75.50,75.60,1039538,80971288
20160317,FRO,Oslo B�rs,80.25,81.00,77.00,77.75,903715,71010675
20160316,FRO,Oslo B�rs,78.65,79.35,77.80,79.20,574620,45215543
20160315,FRO,Oslo B�rs,80.00,80.20,77.55,77.70,1137474,89634895
20160314,FRO,Oslo B�rs,79.90,83.10,79.00,80.35,1669821,134939320
20160311,FRO,Oslo B�rs,74.00,77.50,73.10,77.40,1769377,133668880
20160310,FRO,Oslo B�rs,74.85,77.75,72.30,72.95,1307763,98421376
20160309,FRO,Oslo B�rs,76.55,79.75,76.50,77.00,1240387,96353961
20160308,FRO,Oslo B�rs,82.80,85.15,78.20,79.55,1361868,112542493
20160307,FRO,Oslo B�rs,82.95,84.90,80.30,81.80,1314158,108216029
20160304,FRO,Oslo B�rs,76.55,80.35,76.55,80.00,828427,64748415
20160303,FRO,Oslo B�rs,75.60,78.00,74.95,76.10,1094662,83364665
20160302,FRO,Oslo B�rs,77.95,78.00,72.80,75.00,1582121,129137614
20160301,FRO,Oslo B�rs,78.70,78.75,76.55,77.00,827885,64124896
20160229,FRO,Oslo B�rs,80.00,81.00,78.40,79.65,1068432,85475853
20160226,FRO,Oslo B�rs,78.50,80.15,78.50,79.35,645837,51255892
20160225,FRO,Oslo B�rs,79.45,79.80,76.50,77.65,722672,56773782
20160224,FRO,Oslo B�rs,79.55,80.75,76.60,77.25,816812,64332397
20160223,FRO,Oslo B�rs,83.00,84.15,80.80,80.90,1145334,94594613
20160222,FRO,Oslo B�rs,77.85,83.55,77.80,83.15,1275126,102531306
20160219,FRO,Oslo B�rs,75.60,76.40,74.30,75.15,804252,60666727
20160218,FRO,Oslo B�rs,79.70,80.50,76.25,76.80,1367842,107487147
20160217,FRO,Oslo B�rs,73.65,78.60,73.65,78.60,1331239,101085054
20160216,FRO,Oslo B�rs,74.40,75.30,72.00,73.15,676587,49737875
20160215,FRO,Oslo B�rs,74.05,74.70,73.00,73.50,866838,63824282
20160212,FRO,Oslo B�rs,70.50,71.65,69.75,70.55,1070294,75651830
20160211,FRO,Oslo B�rs,70.00,70.10,66.05,68.65,1190036,80547614
20160210,FRO,Oslo B�rs,69.50,73.00,69.05,70.65,875681,61997722
20160209,FRO,Oslo B�rs,71.00,73.70,65.25,73.25,2459749,172276443
20160208,FRO,Oslo B�rs,79.00,79.80,68.50,69.00,2205862,163276983
20160205,FRO,Oslo B�rs,85.15,87.25,83.55,84.50,1009808,86074153
20160204,FRO,Oslo B�rs,87.15,88.50,84.00,88.30,989245,85885081
20160203,FRO,Oslo B�rs,85.00,86.45,82.00,86.00,1223629,103219967
20160202,FRO,Oslo B�rs,91.90,91.90,85.50,85.75,588745,50962854
20160201,FRO,Oslo B�rs,94.70,95.00,89.50,90.75,780857,71258150
20160129,FRO,Oslo B�rs,95.20,96.10,92.75,94.70,725165,68310080
20160128,FRO,Oslo B�rs,94.70,97.20,93.30,93.90,996982,94795336
20160127,FRO,Oslo B�rs,94.10,96.45,93.25,95.05,805210,76441381
20160126,FRO,Oslo B�rs,91.60,96.15,90.30,94.65,939774,88273298
20160125,FRO,Oslo B�rs,95.90,97.20,92.50,95.00,731657,69253681
20160122,FRO,Oslo B�rs,100.50,102.00,94.75,95.90,1096639,107449258
20160121,FRO,Oslo B�rs,88.05,96.30,88.05,95.75,1390108,128074396
20160120,FRO,Oslo B�rs,90.00,91.25,87.00,87.20,1130882,101205708
20160119,FRO,Oslo B�rs,95.25,97.80,93.65,95.75,1429210,136983198
20160118,FRO,Oslo B�rs,87.25,93.60,85.30,91.00,1510617,135639515
20160115,FRO,Oslo B�rs,95.00,95.20,86.50,89.00,1782484,162077316
20160114,FRO,Oslo B�rs,97.50,98.75,93.45,95.50,1461795,140639474
20160113,FRO,Oslo B�rs,98.75,103.80,98.75,99.80,1439219,146188845
20160112,FRO,Oslo B�rs,103.70,104.50,94.15,95.85,1687766,169064858
20160111,FRO,Oslo B�rs,107.75,111.50,104.75,105.65,845573,91181873
20160108,FRO,Oslo B�rs,109.50,115.00,105.20,109.25,1327283,145308761
20160107,FRO,Oslo B�rs,110.10,111.75,101.90,105.35,1667384,177380119
20160106,FRO,Oslo B�rs,122.90,122.90,113.05,115.65,1116966,131061051
20160105,FRO,Oslo B�rs,129.10,129.35,123.10,123.25,815693,102459032
20160104,FRO,Oslo B�rs,127.70,129.65,125.75,129.45,462185,59106109
20151230,FRO,Oslo B�rs,127.00,129.75,125.50,128.10,380596,48703745
20151229,FRO,Oslo B�rs,123.35,126.95,122.00,126.45,359120,44720170
20151228,FRO,Oslo B�rs,126.95,127.40,121.85,122.05,419694,52031387
20151223,FRO,Oslo B�rs,126.00,128.80,124.50,126.95,471465,59901969
20151222,FRO,Oslo B�rs,129.25,129.35,125.50,125.70,434150,55097741
20151221,FRO,Oslo B�rs,130.25,132.40,129.55,130.75,671725,87968700
20151218,FRO,Oslo B�rs,129.95,129.95,125.00,128.15,595110,75866374
20151217,FRO,Oslo B�rs,131.50,133.95,129.55,130.30,1041382,136759381
20151216,FRO,Oslo B�rs,127.50,130.00,126.25,129.75,1036484,133141899
20151215,FRO,Oslo B�rs,122.20,125.60,119.05,123.80,782736,96562131
20151214,FRO,Oslo B�rs,126.55,126.90,115.45,116.90,840363,100736849
20151211,FRO,Oslo B�rs,131.40,131.40,125.75,125.95,495418,63517130
20151210,FRO,Oslo B�rs,131.00,132.25,128.00,131.75,577583,75127291
20151209,FRO,Oslo B�rs,128.50,132.60,127.00,132.60,833107,109097848
20151208,FRO,Oslo B�rs,133.45,135.55,126.50,130.00,994736,130705534
20151207,FRO,Oslo B�rs,132.50,135.00,132.00,132.25,1202712,160462519
20151204,FRO,Oslo B�rs,126.95,129.90,123.00,129.50,757563,96245351
20151203,FRO,Oslo B�rs,129.50,134.15,127.50,127.75,1138890,148148710
20151202,FRO,Oslo B�rs,126.50,130.50,125.25,129.50,2222477,284262375
20151201,FRO,Oslo B�rs,127.35,127.35,120.60,124.00,1445395,178340071
20151130,FRO,Oslo B�rs,129.00,131.50,127.50,131.50,639240,83260376
20151127,FRO,Oslo B�rs,130.90,130.90,124.50,127.00,300440,38120795
20151126,FRO,Oslo B�rs,130.75,133.40,129.50,130.00,184400,24220883
20151125,FRO,Oslo B�rs,135.50,135.75,128.25,128.75,440724,57687973
20151124,FRO,Oslo B�rs,126.15,137.45,124.00,135.50,769996,101776403
20151123,FRO,Oslo B�rs,126.10,126.45,121.00,121.55,176968,21973642
20151120,FRO,Oslo B�rs,124.70,125.35,120.50,124.05,364598,44921868
