20160708,LSG,Oslo B�rs,40.64,40.65,40.22,40.35,1243350,50238904
20160707,LSG,Oslo B�rs,40.40,40.83,40.34,40.66,1042920,42320542
20160706,LSG,Oslo B�rs,39.14,40.55,39.14,40.26,1321350,53026001
20160705,LSG,Oslo B�rs,39.75,40.00,39.16,39.26,810520,31906986
20160704,LSG,Oslo B�rs,40.58,40.71,39.63,39.68,1428430,56912131
20160701,LSG,Oslo B�rs,39.40,40.73,39.40,40.45,2041870,81913787
20160630,LSG,Oslo B�rs,40.39,40.81,39.30,39.30,4567190,181360725
20160629,LSG,Oslo B�rs,41.00,41.00,40.70,40.80,1687240,68992066
20160628,LSG,Oslo B�rs,39.75,40.99,39.20,40.50,1822190,73895364
20160627,LSG,Oslo B�rs,40.50,40.99,38.80,38.80,1908070,76128163
20160624,LSG,Oslo B�rs,40.00,40.96,38.59,40.50,2358010,94969602
20160623,LSG,Oslo B�rs,42.10,42.50,41.64,41.91,1279660,53854145
20160622,LSG,Oslo B�rs,42.22,42.50,41.56,41.90,1698100,71265220
20160621,LSG,Oslo B�rs,41.00,42.49,40.98,42.04,3915880,164559483
20160620,LSG,Oslo B�rs,40.00,41.20,39.91,40.85,1726400,70538732
20160617,LSG,Oslo B�rs,39.70,39.99,39.36,39.51,4794450,189698606
20160616,LSG,Oslo B�rs,40.10,40.10,38.90,39.00,3191230,125170445
20160615,LSG,Oslo B�rs,39.50,40.80,39.50,40.10,2578550,103876107
20160614,LSG,Oslo B�rs,40.60,40.80,39.50,39.50,1484250,59429475
20160613,LSG,Oslo B�rs,41.00,41.10,40.10,40.70,2682360,108758606
20160610,LSG,Oslo B�rs,41.80,41.80,41.20,41.40,1077450,44679229
20160609,LSG,Oslo B�rs,42.20,42.30,41.60,41.60,1247160,52354673
20160608,LSG,Oslo B�rs,42.40,42.50,41.90,42.00,996250,41981507
20160607,LSG,Oslo B�rs,41.70,42.20,41.30,42.20,2025010,84658287
20160606,LSG,Oslo B�rs,41.50,41.80,41.40,41.50,1925540,80035668
20160603,LSG,Oslo B�rs,41.50,42.20,40.90,41.10,60312550,2503348748
20160602,LSG,Oslo B�rs,43.10,43.30,42.50,43.20,584650,25136134
20160601,LSG,Oslo B�rs,42.70,43.00,42.60,43.00,486310,20862669
20160531,LSG,Oslo B�rs,43.00,43.00,42.20,42.70,668670,28509854
20160530,LSG,Oslo B�rs,42.40,43.00,42.40,42.70,263670,11260755
20160527,LSG,Oslo B�rs,42.80,42.90,42.20,42.30,571970,24262926
20160526,LSG,Oslo B�rs,41.60,43.00,41.60,43.00,891870,38009039
20160525,LSG,Oslo B�rs,41.50,42.00,41.20,41.70,598700,24948176
20160524,LSG,Oslo B�rs,41.50,43.40,41.50,42.80,1073660,45712297
20160523,LSG,Oslo B�rs,41.20,41.60,41.20,41.50,557200,23100884
20160520,LSG,Oslo B�rs,40.40,41.30,40.40,41.00,770640,31518434
20160519,LSG,Oslo B�rs,40.50,40.50,40.00,40.30,700420,28220151
20160518,LSG,Oslo B�rs,41.10,41.10,40.30,40.50,996150,40403735
20160513,LSG,Oslo B�rs,41.10,41.50,41.00,41.00,877350,36105556
20160512,LSG,Oslo B�rs,41.80,42.00,40.90,41.30,1830780,75575623
20160511,LSG,Oslo B�rs,41.00,41.70,40.90,41.40,767810,31767014
20160510,LSG,Oslo B�rs,40.70,41.30,40.60,40.80,706830,28851850
20160509,LSG,Oslo B�rs,40.20,40.90,40.20,40.70,401440,16303566
20160506,LSG,Oslo B�rs,39.40,40.30,39.20,40.20,998300,39929274
20160504,LSG,Oslo B�rs,38.70,39.60,38.60,39.40,576710,22570869
20160503,LSG,Oslo B�rs,38.60,38.90,38.40,38.90,451620,17443260
20160502,LSG,Oslo B�rs,39.30,39.50,38.80,38.90,388160,15128807
20160429,LSG,Oslo B�rs,38.80,39.40,38.50,39.30,604330,23595971
20160428,LSG,Oslo B�rs,38.80,38.90,38.40,38.50,491170,18932297
20160427,LSG,Oslo B�rs,38.60,39.20,38.30,39.00,399960,15564777
20160426,LSG,Oslo B�rs,38.60,39.00,38.50,38.50,571250,22061405
20160425,LSG,Oslo B�rs,38.80,38.80,38.30,38.70,343620,13255820
20160422,LSG,Oslo B�rs,38.20,39.50,37.80,38.90,715140,27690040
20160421,LSG,Oslo B�rs,39.80,39.80,38.20,38.30,1370210,52959356
20160420,LSG,Oslo B�rs,39.60,40.00,39.40,39.60,803750,31841144
20160419,LSG,Oslo B�rs,39.60,39.70,39.10,39.50,609390,24018295
20160418,LSG,Oslo B�rs,39.30,39.90,39.00,39.50,420720,16643580
20160415,LSG,Oslo B�rs,39.60,40.10,39.30,39.40,389350,15390749
20160414,LSG,Oslo B�rs,40.00,40.00,39.40,39.60,612510,24305439
20160413,LSG,Oslo B�rs,39.60,40.10,38.90,40.10,1481940,58991525
20160412,LSG,Oslo B�rs,39.70,39.70,38.90,39.40,878670,34491631
20160411,LSG,Oslo B�rs,39.70,39.90,39.30,39.70,664480,26277831
20160408,LSG,Oslo B�rs,39.70,40.40,38.80,39.70,1154180,45633835
20160407,LSG,Oslo B�rs,40.50,41.10,39.10,39.50,2898830,116796570
20160406,LSG,Oslo B�rs,38.80,40.50,38.70,40.40,4135150,163742300
20160405,LSG,Oslo B�rs,38.20,38.80,38.00,38.70,827370,31890165
20160404,LSG,Oslo B�rs,38.50,39.20,38.30,38.30,833160,32205342
20160401,LSG,Oslo B�rs,38.90,39.10,37.90,38.50,1359000,52001511
20160331,LSG,Oslo B�rs,39.50,39.50,38.70,39.10,540970,21097692
20160330,LSG,Oslo B�rs,39.10,39.50,38.90,39.50,1596610,62829876
20160329,LSG,Oslo B�rs,38.50,39.00,38.30,38.80,876470,33860680
20160323,LSG,Oslo B�rs,38.40,38.60,38.20,38.50,610180,23440205
20160322,LSG,Oslo B�rs,38.40,38.40,38.10,38.20,455940,17429826
20160321,LSG,Oslo B�rs,38.20,38.50,38.10,38.20,321190,12297524
20160318,LSG,Oslo B�rs,38.00,38.40,37.30,38.30,29821990,1064369963
20160317,LSG,Oslo B�rs,38.50,38.70,38.00,38.40,799090,30708425
20160316,LSG,Oslo B�rs,38.40,38.80,38.10,38.40,563890,21648477
20160315,LSG,Oslo B�rs,38.10,38.70,37.90,38.50,988400,37980786
20160314,LSG,Oslo B�rs,38.00,38.50,37.80,38.10,657940,25094523
20160311,LSG,Oslo B�rs,36.50,38.20,36.50,37.80,1194110,44785758
20160310,LSG,Oslo B�rs,36.20,36.60,36.00,36.40,1179810,42907783
20160309,LSG,Oslo B�rs,36.00,36.60,35.60,36.20,992580,35959231
20160308,LSG,Oslo B�rs,36.30,36.50,35.90,36.00,960180,34722301
20160307,LSG,Oslo B�rs,36.80,36.90,35.90,36.30,900570,32703063
20160304,LSG,Oslo B�rs,35.60,36.70,35.60,36.50,1133060,41286513
20160303,LSG,Oslo B�rs,36.00,36.20,35.40,35.50,478070,17115977
20160302,LSG,Oslo B�rs,37.30,37.30,35.50,35.90,770180,27932321
20160301,LSG,Oslo B�rs,36.80,37.30,36.50,37.20,2231250,82725816
20160229,LSG,Oslo B�rs,37.40,37.90,36.40,36.70,1207170,44315431
20160226,LSG,Oslo B�rs,37.40,37.40,36.30,37.40,1273400,47008794
20160225,LSG,Oslo B�rs,36.90,37.50,36.50,37.10,1297500,48094423
20160224,LSG,Oslo B�rs,36.10,37.40,36.10,36.80,2373170,87738901
20160223,LSG,Oslo B�rs,36.00,36.30,35.00,36.20,1871720,66704089
20160222,LSG,Oslo B�rs,36.00,36.40,35.40,36.00,1098200,39366103
20160219,LSG,Oslo B�rs,34.60,35.60,34.40,35.60,1622070,56980812
20160218,LSG,Oslo B�rs,34.00,35.10,34.00,34.50,1978810,68517655
20160217,LSG,Oslo B�rs,32.60,33.60,32.60,33.60,1245940,41408426
20160216,LSG,Oslo B�rs,32.90,33.00,32.10,32.40,504910,16449486
20160215,LSG,Oslo B�rs,32.80,32.90,32.40,32.70,549400,17930828
20160212,LSG,Oslo B�rs,31.60,32.20,31.50,32.20,444950,14166772
20160211,LSG,Oslo B�rs,32.30,32.50,31.20,31.50,602430,19049953
20160210,LSG,Oslo B�rs,31.50,32.70,31.20,32.70,751410,24111104
20160209,LSG,Oslo B�rs,31.30,31.70,30.80,31.10,778650,24274097
20160208,LSG,Oslo B�rs,32.70,32.70,31.00,31.10,714970,22602137
20160205,LSG,Oslo B�rs,32.20,32.70,32.20,32.60,372750,12125156
20160204,LSG,Oslo B�rs,32.80,33.00,31.80,32.40,783860,25325738
20160203,LSG,Oslo B�rs,32.70,33.30,32.30,32.50,765880,25073655
20160202,LSG,Oslo B�rs,33.00,33.00,32.50,32.60,438040,14323780
20160201,LSG,Oslo B�rs,33.30,33.70,32.80,32.90,509070,16858990
20160129,LSG,Oslo B�rs,33.20,33.20,32.70,33.20,421880,13939186
20160128,LSG,Oslo B�rs,33.00,33.20,32.40,32.90,915800,30059853
20160127,LSG,Oslo B�rs,32.90,33.00,32.40,32.90,314490,10305901
20160126,LSG,Oslo B�rs,32.40,33.00,32.10,32.90,501050,16351912
20160125,LSG,Oslo B�rs,32.40,32.90,32.10,32.70,538270,17528025
20160122,LSG,Oslo B�rs,31.60,32.40,31.50,32.30,1130830,36273244
20160121,LSG,Oslo B�rs,31.00,31.60,30.60,31.40,845660,26306130
20160120,LSG,Oslo B�rs,31.20,31.60,30.60,30.80,682740,21157210
20160119,LSG,Oslo B�rs,31.40,32.00,31.20,32.00,709550,22406351
20160118,LSG,Oslo B�rs,31.60,31.90,31.00,31.10,248730,7795223
20160115,LSG,Oslo B�rs,32.50,32.90,31.40,31.90,1064000,34059093
20160114,LSG,Oslo B�rs,33.00,33.00,32.10,32.20,1177530,38250569
20160113,LSG,Oslo B�rs,32.10,33.80,32.00,33.20,1626490,53949485
20160112,LSG,Oslo B�rs,31.90,32.20,31.60,31.90,1064630,34009905
20160111,LSG,Oslo B�rs,31.10,32.20,30.90,31.80,635250,20134249
20160108,LSG,Oslo B�rs,31.20,31.90,31.20,31.30,601470,18962390
20160107,LSG,Oslo B�rs,31.60,31.60,30.70,31.20,478100,14882719
20160106,LSG,Oslo B�rs,31.90,32.30,31.50,32.00,505060,16092713
20160105,LSG,Oslo B�rs,32.60,32.60,31.50,31.90,642480,20460849
20160104,LSG,Oslo B�rs,32.80,32.80,32.10,32.70,627490,20421301
20151230,LSG,Oslo B�rs,32.80,33.10,32.50,33.00,499100,16426847
20151229,LSG,Oslo B�rs,32.40,32.80,32.30,32.80,317800,10352377
20151228,LSG,Oslo B�rs,31.90,32.50,31.90,32.40,329680,10665431
20151223,LSG,Oslo B�rs,31.70,32.00,31.60,31.80,285910,9092165
20151222,LSG,Oslo B�rs,31.40,32.50,31.40,31.80,485190,15555026
20151221,LSG,Oslo B�rs,31.50,31.80,31.30,31.60,434470,13724538
20151218,LSG,Oslo B�rs,31.00,31.60,31.00,31.60,787260,24686676
20151217,LSG,Oslo B�rs,31.00,31.30,31.00,31.20,854660,26621478
20151216,LSG,Oslo B�rs,31.30,31.50,31.00,31.00,424300,13188648
20151215,LSG,Oslo B�rs,30.30,31.60,30.00,31.60,428680,13294427
20151214,LSG,Oslo B�rs,30.70,31.00,30.10,30.30,622060,18900568
20151211,LSG,Oslo B�rs,31.30,31.30,30.70,30.80,499040,15431175
20151210,LSG,Oslo B�rs,32.00,32.00,31.40,31.40,685460,21668449
20151209,LSG,Oslo B�rs,32.50,32.80,31.70,32.00,605150,19406563
20151208,LSG,Oslo B�rs,33.00,33.20,32.50,32.50,493620,16169365
20151207,LSG,Oslo B�rs,32.50,33.20,32.50,33.00,297030,9778023
20151204,LSG,Oslo B�rs,32.20,32.90,32.10,32.60,639430,20866189
20151203,LSG,Oslo B�rs,32.70,32.90,32.30,32.40,751050,24481207
20151202,LSG,Oslo B�rs,32.10,32.90,32.10,32.60,1232380,39959762
20151201,LSG,Oslo B�rs,32.10,32.10,31.90,32.10,710950,22780059
20151130,LSG,Oslo B�rs,31.50,32.00,31.40,32.00,639380,20377486
20151127,LSG,Oslo B�rs,30.70,31.80,30.40,31.40,890460,27734991
20151126,LSG,Oslo B�rs,30.50,30.70,30.20,30.70,488810,14911932
20151125,LSG,Oslo B�rs,30.60,30.80,30.40,30.40,309500,9454878
20151124,LSG,Oslo B�rs,31.10,31.10,30.20,30.40,637400,19412701
20151123,LSG,Oslo B�rs,31.00,31.30,30.80,30.90,859180,26621255
20151120,LSG,Oslo B�rs,30.00,30.90,29.90,30.80,3086790,93146965
