20160315,SIOFF,Oslo B�rs,1.70,1.78,1.70,1.78,22237,38602
20160314,SIOFF,Oslo B�rs,1.71,1.71,1.69,1.69,13820,23532
20160311,SIOFF,Oslo B�rs,1.78,1.78,1.67,1.68,17353,30207
20160310,SIOFF,Oslo B�rs,1.71,1.71,1.71,1.71,1000,1710
20160309,SIOFF,Oslo B�rs,1.79,1.79,1.62,1.78,29500,50645
20160308,SIOFF,Oslo B�rs,1.73,1.78,1.71,1.78,17452,30171
20160307,SIOFF,Oslo B�rs,1.78,1.78,1.75,1.76,8100,14235
20160304,SIOFF,Oslo B�rs,1.77,1.77,1.77,1.77,6151,10887
20160303,SIOFF,Oslo B�rs,1.77,1.77,1.70,1.76,30051,52031
20160302,SIOFF,Oslo B�rs,1.80,1.80,1.78,1.78,8150,14655
20160301,SIOFF,Oslo B�rs,1.68,1.73,1.67,1.72,104626,180097
20160229,SIOFF,Oslo B�rs,1.56,1.74,1.56,1.74,9110,14571
20160226,SIOFF,Oslo B�rs,1.60,1.60,1.60,1.60,6760,10816
20160225,SIOFF,Oslo B�rs,1.73,1.73,1.73,1.73,1000,1730
20160218,SIOFF,Oslo B�rs,1.57,1.58,1.57,1.58,9643,15225
20160217,SIOFF,Oslo B�rs,1.79,1.79,1.69,1.69,3000,5170
20160216,SIOFF,Oslo B�rs,1.70,1.70,1.70,1.70,1000,1700
20160215,SIOFF,Oslo B�rs,1.60,1.70,1.60,1.70,21937,35172
20160212,SIOFF,Oslo B�rs,1.52,1.52,1.52,1.52,4000,6080
20160211,SIOFF,Oslo B�rs,1.52,1.52,1.52,1.52,53000,80560
20160210,SIOFF,Oslo B�rs,1.54,1.54,1.54,1.54,13000,20020
20160209,SIOFF,Oslo B�rs,1.53,1.57,1.53,1.56,28638,44747
20160205,SIOFF,Oslo B�rs,1.52,1.63,1.52,1.57,9255,14564
20160203,SIOFF,Oslo B�rs,1.79,1.79,1.54,1.65,13864,22245
20160201,SIOFF,Oslo B�rs,1.81,1.81,1.81,1.81,26,47
20160129,SIOFF,Oslo B�rs,1.65,1.80,1.52,1.80,12990,20421
20160128,SIOFF,Oslo B�rs,1.52,1.65,1.52,1.65,9643,15291
20160127,SIOFF,Oslo B�rs,1.65,1.65,1.65,1.65,2422,3996
20160126,SIOFF,Oslo B�rs,1.45,1.64,1.45,1.64,2129,3396
20160125,SIOFF,Oslo B�rs,1.55,1.55,1.55,1.55,16404,25426
20160122,SIOFF,Oslo B�rs,1.51,1.53,1.50,1.53,18162,27538
20160121,SIOFF,Oslo B�rs,1.49,1.51,1.49,1.50,21121,31638
20160120,SIOFF,Oslo B�rs,1.50,1.50,1.50,1.50,15739,23608
20160118,SIOFF,Oslo B�rs,1.50,1.50,1.50,1.50,2500,3750
20160115,SIOFF,Oslo B�rs,1.72,1.72,1.57,1.57,10221,16716
20160114,SIOFF,Oslo B�rs,1.81,1.81,1.58,1.71,60421,97657
20160113,SIOFF,Oslo B�rs,1.57,1.58,1.57,1.58,24174,38169
20160112,SIOFF,Oslo B�rs,1.52,1.58,1.51,1.58,16246,24924
20160111,SIOFF,Oslo B�rs,1.45,1.55,1.45,1.50,57593,85630
20160108,SIOFF,Oslo B�rs,1.45,1.45,1.42,1.42,17224,24944
20160107,SIOFF,Oslo B�rs,1.45,1.45,1.45,1.45,1204,1745
20160106,SIOFF,Oslo B�rs,1.36,1.45,1.36,1.45,33900,46131
20160105,SIOFF,Oslo B�rs,1.38,1.38,1.35,1.36,8000,10870
20160104,SIOFF,Oslo B�rs,1.40,1.40,1.40,1.40,18400,25760
20151230,SIOFF,Oslo B�rs,1.45,1.45,1.40,1.40,170985,239549
20151229,SIOFF,Oslo B�rs,1.40,1.40,1.40,1.40,75000,105000
20151228,SIOFF,Oslo B�rs,1.36,1.41,1.36,1.40,57300,79309
20151223,SIOFF,Oslo B�rs,1.40,1.40,1.40,1.40,25738,36033
20151222,SIOFF,Oslo B�rs,1.40,1.40,1.40,1.40,14000,19600
20151221,SIOFF,Oslo B�rs,1.35,1.40,1.35,1.40,38205,53298
20151218,SIOFF,Oslo B�rs,1.33,1.35,1.33,1.35,23716,31978
20151217,SIOFF,Oslo B�rs,1.40,1.40,1.30,1.34,43620,57415
20151216,SIOFF,Oslo B�rs,1.45,1.45,1.40,1.40,4300,6220
20151215,SIOFF,Oslo B�rs,1.40,1.49,1.40,1.49,17121,24610
20151214,SIOFF,Oslo B�rs,1.33,1.40,1.33,1.40,7229,9789
20151211,SIOFF,Oslo B�rs,1.47,1.47,1.43,1.43,6000,8720
20151210,SIOFF,Oslo B�rs,1.40,1.43,1.40,1.43,19269,27334
20151209,SIOFF,Oslo B�rs,1.40,1.55,1.40,1.41,7873,11459
20151208,SIOFF,Oslo B�rs,1.45,1.50,1.38,1.40,207637,291809
20151207,SIOFF,Oslo B�rs,1.59,1.60,1.55,1.55,6650,10550
20151203,SIOFF,Oslo B�rs,1.59,1.60,1.54,1.60,19632,31128
20151202,SIOFF,Oslo B�rs,1.56,1.60,1.56,1.60,1150,1824
20151201,SIOFF,Oslo B�rs,1.63,1.65,1.60,1.65,12000,19450
20151126,SIOFF,Oslo B�rs,1.67,1.67,1.63,1.63,2575,4237
20151125,SIOFF,Oslo B�rs,1.73,1.73,1.68,1.68,9946,16991
20151124,SIOFF,Oslo B�rs,1.73,1.73,1.54,1.68,59821,99304
20151123,SIOFF,Oslo B�rs,1.59,1.74,1.59,1.74,79662,132089
20151120,SIOFF,Oslo B�rs,1.55,1.55,1.44,1.44,14000,20526
20151119,SIOFF,Oslo B�rs,1.41,1.50,1.41,1.50,32500,48255
20151118,SIOFF,Oslo B�rs,1.62,1.62,1.60,1.60,28967,46497
20151117,SIOFF,Oslo B�rs,1.65,1.65,1.62,1.62,40470,66471
20151116,SIOFF,Oslo B�rs,1.63,1.63,1.63,1.63,10000,16300
20151112,SIOFF,Oslo B�rs,1.80,1.80,1.63,1.65,3733,6157
20151111,SIOFF,Oslo B�rs,1.79,1.79,1.67,1.67,20094,34042
20151110,SIOFF,Oslo B�rs,1.80,1.80,1.75,1.75,43514,78050
20151109,SIOFF,Oslo B�rs,1.79,1.79,1.60,1.75,7014,11240
20151106,SIOFF,Oslo B�rs,1.80,1.80,1.79,1.79,333,599
20151105,SIOFF,Oslo B�rs,1.80,1.81,1.79,1.79,1245,2243
20151104,SIOFF,Oslo B�rs,1.78,1.78,1.78,1.78,2248694,4042007
20151103,SIOFF,Oslo B�rs,1.80,1.81,1.78,1.78,1007352,1805733
20151102,SIOFF,Oslo B�rs,1.80,1.80,1.79,1.80,268783,481274
20151030,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,764000,1367560
20151029,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,196888,352429
20151028,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,30565,54711
20151027,SIOFF,Oslo B�rs,1.79,1.80,1.79,1.79,114050,204269
20151026,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,40308,72151
20151023,SIOFF,Oslo B�rs,1.79,1.80,1.79,1.79,84760,151775
20151022,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,168720,302008
20151021,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.79,330408,590876
20151020,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.78,37114,66293
20151019,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.78,113370,201828
20151016,SIOFF,Oslo B�rs,1.78,1.78,1.78,1.78,59487,105886
20151015,SIOFF,Oslo B�rs,1.78,1.78,1.78,1.78,55963,99614
20151014,SIOFF,Oslo B�rs,1.78,1.78,1.78,1.78,13978,24880
20151013,SIOFF,Oslo B�rs,1.79,1.79,1.78,1.79,612218,1089793
20151012,SIOFF,Oslo B�rs,1.78,1.80,1.78,1.79,138389,246680
20151009,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.78,218720,389685
20151008,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.78,197280,351196
20151007,SIOFF,Oslo B�rs,1.77,1.79,1.77,1.79,609219,1084139
20151006,SIOFF,Oslo B�rs,1.77,1.78,1.77,1.77,136363,241387
20151005,SIOFF,Oslo B�rs,1.78,1.78,1.77,1.77,95265,168671
20151002,SIOFF,Oslo B�rs,1.77,1.78,1.77,1.78,21287,37825
20151001,SIOFF,Oslo B�rs,1.77,1.78,1.77,1.78,164351,291484
20150930,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.78,1093519,1946481
20150929,SIOFF,Oslo B�rs,1.78,1.78,1.78,1.78,2813,5007
20150928,SIOFF,Oslo B�rs,1.78,1.78,1.78,1.78,78051,138930
20150925,SIOFF,Oslo B�rs,1.77,1.78,1.77,1.78,2964000,5275730
20150924,SIOFF,Oslo B�rs,1.78,1.78,1.77,1.78,73148,129642
20150923,SIOFF,Oslo B�rs,1.78,1.78,1.78,1.78,7474,13303
20150922,SIOFF,Oslo B�rs,1.77,1.78,1.77,1.77,97997,173488
20150921,SIOFF,Oslo B�rs,1.78,1.78,1.77,1.77,153022,271837
20150918,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.78,271825,484298
20150917,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.79,8528563,15180871
20150916,SIOFF,Oslo B�rs,1.77,1.78,1.77,1.78,191068,338265
20150915,SIOFF,Oslo B�rs,1.78,1.78,1.77,1.77,295329,525508
20150914,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.79,70078,124989
20150911,SIOFF,Oslo B�rs,1.78,1.79,1.78,1.78,140838,250776
20150910,SIOFF,Oslo B�rs,1.79,1.79,1.79,1.79,5503,9850
20150909,SIOFF,Oslo B�rs,1.78,1.80,1.78,1.78,97509,174035
20150908,SIOFF,Oslo B�rs,1.79,1.79,1.78,1.79,108836,194053
20150907,SIOFF,Oslo B�rs,1.80,1.80,1.77,1.77,104462,186131
20150904,SIOFF,Oslo B�rs,1.80,1.80,1.78,1.78,15106793,26891171
20150903,SIOFF,Oslo B�rs,1.79,1.80,1.79,1.80,84327,151204
20150902,SIOFF,Oslo B�rs,1.77,1.80,1.77,1.78,142091,252723
20150901,SIOFF,Oslo B�rs,1.77,1.80,1.76,1.80,1586133,2796305
20150831,SIOFF,Oslo B�rs,1.75,1.77,1.75,1.77,197058,346155
20150828,SIOFF,Oslo B�rs,1.76,1.78,1.75,1.75,54825,96366
20150827,SIOFF,Oslo B�rs,1.75,1.78,1.74,1.75,259567,454218
20150826,SIOFF,Oslo B�rs,1.72,1.74,1.70,1.74,803707,1384969
20150825,SIOFF,Oslo B�rs,1.75,1.76,1.66,1.73,1314055,2295777
20150824,SIOFF,Oslo B�rs,1.72,1.75,1.71,1.75,205648,352593
20150821,SIOFF,Oslo B�rs,1.77,1.80,1.74,1.75,1195097,2093074
20150820,SIOFF,Oslo B�rs,1.80,1.80,1.72,1.80,4567036,8183848
20150819,SIOFF,Oslo B�rs,1.75,1.80,1.75,1.76,103800,183610
20150818,SIOFF,Oslo B�rs,1.77,1.77,1.75,1.75,44011,77181
20150817,SIOFF,Oslo B�rs,1.78,1.78,1.77,1.77,17500,31105
20150814,SIOFF,Oslo B�rs,1.76,1.77,1.76,1.77,182422,322856
20150813,SIOFF,Oslo B�rs,1.75,1.76,1.75,1.76,113500,199635
20150812,SIOFF,Oslo B�rs,1.75,1.76,1.70,1.70,295161,514567
20150811,SIOFF,Oslo B�rs,1.75,1.80,1.75,1.78,118000,210825
20150810,SIOFF,Oslo B�rs,1.75,1.79,1.75,1.79,523110,918805
20150807,SIOFF,Oslo B�rs,1.78,1.78,1.75,1.75,46321,82184
20150806,SIOFF,Oslo B�rs,1.72,1.78,1.72,1.73,47014,82200
20150805,SIOFF,Oslo B�rs,1.73,1.77,1.71,1.75,115901,200469
20150804,SIOFF,Oslo B�rs,1.75,1.75,1.75,1.75,9073,15877
20150803,SIOFF,Oslo B�rs,1.75,1.78,1.72,1.75,72732,127690
20150731,SIOFF,Oslo B�rs,1.75,1.78,1.71,1.75,257798,454027
20150730,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,2000,3600
20150729,SIOFF,Oslo B�rs,1.80,1.82,1.78,1.82,14135,25232
20150728,SIOFF,Oslo B�rs,1.80,1.85,1.80,1.84,50606,93363
20150727,SIOFF,Oslo B�rs,1.75,1.85,1.75,1.85,46000,83266
20150724,SIOFF,Oslo B�rs,1.76,1.80,1.75,1.75,49764,87201
20150723,SIOFF,Oslo B�rs,1.76,1.76,1.76,1.76,9200,16192
20150722,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,10000,18000
20150721,SIOFF,Oslo B�rs,1.80,1.80,1.80,1.80,250,450
20150720,SIOFF,Oslo B�rs,1.79,1.80,1.77,1.80,17313,31013
20150717,SIOFF,Oslo B�rs,1.80,1.80,1.79,1.79,261900,468901
20150716,SIOFF,Oslo B�rs,1.80,1.85,1.79,1.79,5598,10095
20150715,SIOFF,Oslo B�rs,1.81,1.85,1.80,1.80,58492,105864
