20160126,GOD,Oslo B�rs,10.00,10.20,9.82,10.20,3566,35621
20160125,GOD,Oslo B�rs,10.20,10.20,10.20,10.20,53,540
20160121,GOD,Oslo B�rs,10.10,10.10,10.00,10.00,305,3060
20160120,GOD,Oslo B�rs,9.86,9.86,9.79,9.80,9639,94682
20160119,GOD,Oslo B�rs,10.25,10.25,10.25,10.25,200,2050
20160118,GOD,Oslo B�rs,10.00,10.00,10.00,10.00,6769,67690
20160115,GOD,Oslo B�rs,10.20,10.20,10.00,10.00,14694,147775
20160112,GOD,Oslo B�rs,10.45,10.45,10.45,10.45,200,2090
20160111,GOD,Oslo B�rs,10.35,10.70,10.30,10.70,4100,42329
20160108,GOD,Oslo B�rs,10.00,10.70,10.00,10.70,44798,460717
20160107,GOD,Oslo B�rs,10.25,10.25,9.80,10.05,8800,88802
20160106,GOD,Oslo B�rs,10.30,10.65,10.30,10.65,128,1360
20160105,GOD,Oslo B�rs,11.00,11.00,10.55,10.55,4150,44041
20151230,GOD,Oslo B�rs,10.50,10.80,10.10,10.75,47578,503013
20151229,GOD,Oslo B�rs,10.25,10.60,10.25,10.60,8002,84570
20151228,GOD,Oslo B�rs,10.40,10.50,9.99,10.50,22598,231576
20151223,GOD,Oslo B�rs,9.51,10.40,9.51,10.10,19212,191143
20151222,GOD,Oslo B�rs,10.20,10.50,10.20,10.20,10598,108903
20151221,GOD,Oslo B�rs,10.00,10.20,9.60,10.20,3829,37564
20151218,GOD,Oslo B�rs,9.70,10.50,9.38,10.00,42952,414220
20151217,GOD,Oslo B�rs,10.20,10.50,9.65,9.68,20874,205801
20151216,GOD,Oslo B�rs,10.25,10.40,10.00,10.00,33517,340131
20151215,GOD,Oslo B�rs,10.20,10.50,10.05,10.45,8720,88440
20151214,GOD,Oslo B�rs,10.70,11.00,10.00,10.40,59037,605986
20151211,GOD,Oslo B�rs,11.15,11.15,11.10,11.10,10200,113610
20151210,GOD,Oslo B�rs,11.40,11.75,11.20,11.55,9699,110839
20151209,GOD,Oslo B�rs,11.50,11.55,11.50,11.55,1100,12704
20151208,GOD,Oslo B�rs,11.50,11.50,11.50,11.50,1400,16100
20151207,GOD,Oslo B�rs,11.35,11.35,11.30,11.30,1128,12757
20151204,GOD,Oslo B�rs,11.65,11.65,11.65,11.65,3500,40775
20151203,GOD,Oslo B�rs,11.65,12.10,11.65,12.10,344,4029
20151202,GOD,Oslo B�rs,12.20,12.20,12.20,12.20,4,48
20151201,GOD,Oslo B�rs,11.85,12.50,11.85,12.50,4450,53540
20151127,GOD,Oslo B�rs,11.50,11.85,11.50,11.85,5684,66935
20151126,GOD,Oslo B�rs,11.80,11.80,11.80,11.80,263,3103
20151125,GOD,Oslo B�rs,11.25,11.50,11.25,11.45,5030,57708
20151124,GOD,Oslo B�rs,11.25,11.25,11.25,11.25,3000,33750
20151123,GOD,Oslo B�rs,11.60,11.60,11.00,11.00,29312,329402
20151120,GOD,Oslo B�rs,12.00,12.00,11.75,12.00,709,8362
20151118,GOD,Oslo B�rs,11.55,12.00,11.55,12.00,650,7530
20151117,GOD,Oslo B�rs,12.00,12.00,12.00,12.00,600,7200
20151116,GOD,Oslo B�rs,11.85,12.10,11.80,12.10,12344,147023
20151113,GOD,Oslo B�rs,12.15,12.15,11.80,11.85,36154,432367
20151112,GOD,Oslo B�rs,13.00,13.00,12.40,12.60,11338,143510
20151111,GOD,Oslo B�rs,13.20,13.20,13.20,13.20,200,2640
20151110,GOD,Oslo B�rs,13.00,13.20,13.00,13.20,56852,739676
20151106,GOD,Oslo B�rs,12.80,13.20,12.80,13.20,2000,25720
20151105,GOD,Oslo B�rs,12.80,12.80,12.80,12.80,3256,41676
20151104,GOD,Oslo B�rs,12.95,13.30,12.60,13.30,6167,79706
20151103,GOD,Oslo B�rs,12.75,12.75,12.75,12.75,2000,25500
20151102,GOD,Oslo B�rs,12.95,13.30,12.85,13.30,14106,181890
20151029,GOD,Oslo B�rs,13.25,13.30,13.25,13.30,812,10799
20151028,GOD,Oslo B�rs,13.25,13.25,13.25,13.25,92,1219
20151027,GOD,Oslo B�rs,13.00,13.40,13.00,13.40,6560,85802
20151026,GOD,Oslo B�rs,12.50,13.10,12.50,13.10,11300,143850
20151023,GOD,Oslo B�rs,12.60,12.60,12.50,12.60,12000,150985
20151022,GOD,Oslo B�rs,13.05,13.25,12.35,12.70,17366,223115
20151021,GOD,Oslo B�rs,13.40,13.40,13.05,13.05,8000,105596
20151020,GOD,Oslo B�rs,13.45,13.75,13.40,13.50,29237,395540
20151019,GOD,Oslo B�rs,12.50,14.00,12.50,13.70,120964,1608677
20151016,GOD,Oslo B�rs,11.70,12.10,11.70,12.00,29694,354335
20151015,GOD,Oslo B�rs,12.60,13.40,11.00,11.00,51086,623853
20151013,GOD,Oslo B�rs,12.60,12.60,12.60,12.60,100,1260
20151012,GOD,Oslo B�rs,12.70,12.70,12.70,12.70,600,7620
20151008,GOD,Oslo B�rs,12.50,12.50,12.50,12.50,295,3687
20151007,GOD,Oslo B�rs,12.20,12.50,12.20,12.50,4400,53710
20151006,GOD,Oslo B�rs,11.75,11.75,11.75,11.75,1,11
20151005,GOD,Oslo B�rs,12.00,12.20,12.00,12.20,300,3611
20151002,GOD,Oslo B�rs,12.00,12.00,12.00,12.00,25000,300000
20151001,GOD,Oslo B�rs,11.50,12.00,11.50,12.00,10262,120473
20150930,GOD,Oslo B�rs,11.70,11.70,11.70,11.70,2300,26910
20150929,GOD,Oslo B�rs,11.45,11.75,11.45,11.75,5536,63864
20150928,GOD,Oslo B�rs,11.80,11.80,11.45,11.80,6083,70982
20150925,GOD,Oslo B�rs,11.85,12.00,11.85,12.00,5137,60888
20150922,GOD,Oslo B�rs,12.25,12.25,11.95,12.25,684,8293
20150921,GOD,Oslo B�rs,12.40,12.40,11.90,11.90,3889,46329
20150918,GOD,Oslo B�rs,12.40,12.40,12.20,12.20,16750,207550
20150917,GOD,Oslo B�rs,12.25,12.40,12.25,12.40,12000,148360
20150916,GOD,Oslo B�rs,12.05,12.25,12.05,12.25,508,6141
20150915,GOD,Oslo B�rs,12.00,12.35,12.00,12.30,15900,193662
20150914,GOD,Oslo B�rs,12.00,12.00,11.75,11.75,6495,77352
20150911,GOD,Oslo B�rs,12.00,12.00,12.00,12.00,2000,24000
20150909,GOD,Oslo B�rs,12.20,12.30,12.00,12.00,7278,88218
20150908,GOD,Oslo B�rs,12.20,12.20,12.20,12.20,319,3891
20150907,GOD,Oslo B�rs,11.95,12.00,11.95,12.00,3681,44122
20150904,GOD,Oslo B�rs,12.25,12.25,11.95,11.95,7738,92895
20150903,GOD,Oslo B�rs,12.30,12.30,12.20,12.20,338,4133
20150902,GOD,Oslo B�rs,12.00,12.00,12.00,12.00,5000,60000
20150901,GOD,Oslo B�rs,12.20,12.25,12.05,12.05,13097,159303
20150831,GOD,Oslo B�rs,12.20,12.20,12.20,12.20,99,1207
20150828,GOD,Oslo B�rs,12.00,12.15,12.00,12.00,5096,61254
20150827,GOD,Oslo B�rs,11.70,11.75,11.50,11.70,44909,524850
20150826,GOD,Oslo B�rs,11.75,11.75,11.75,11.75,1270,14922
20150825,GOD,Oslo B�rs,10.00,11.80,10.00,11.60,26690,306764
20150824,GOD,Oslo B�rs,11.50,11.50,10.65,11.05,22895,251571
20150821,GOD,Oslo B�rs,12.50,12.50,11.80,12.30,28915,353833
20150820,GOD,Oslo B�rs,11.80,12.15,11.80,12.15,7200,86110
20150818,GOD,Oslo B�rs,11.25,11.60,11.25,11.60,6250,72062
20150817,GOD,Oslo B�rs,11.60,11.60,11.60,11.60,100,1160
20150814,GOD,Oslo B�rs,11.45,11.45,11.45,11.45,150,1717
20150813,GOD,Oslo B�rs,11.25,11.45,11.25,11.45,1600,18020
20150811,GOD,Oslo B�rs,11.95,11.95,11.25,11.65,21405,250128
20150806,GOD,Oslo B�rs,11.60,11.60,11.60,11.60,5953,69054
20150805,GOD,Oslo B�rs,11.95,11.95,11.65,11.65,7624,89915
20150803,GOD,Oslo B�rs,11.60,11.70,11.60,11.70,3404,39786
20150731,GOD,Oslo B�rs,11.40,11.40,11.40,11.40,235,2679
20150728,GOD,Oslo B�rs,11.35,11.60,11.30,11.60,1268,14474
20150727,GOD,Oslo B�rs,11.65,11.65,11.50,11.50,15065,173333
20150723,GOD,Oslo B�rs,11.70,11.90,11.70,11.90,4200,49740
20150722,GOD,Oslo B�rs,11.50,11.60,11.50,11.60,8100,93510
20150720,GOD,Oslo B�rs,11.75,11.75,11.75,11.75,1610,18917
20150717,GOD,Oslo B�rs,11.60,11.60,11.60,11.60,454,5266
20150716,GOD,Oslo B�rs,11.60,11.60,11.35,11.60,808,9368
20150715,GOD,Oslo B�rs,11.50,11.60,11.50,11.60,30000,345017
20150714,GOD,Oslo B�rs,11.50,11.50,11.50,11.50,1500,17250
20150713,GOD,Oslo B�rs,11.70,11.70,11.55,11.60,11700,136033
20150710,GOD,Oslo B�rs,11.80,11.80,11.80,11.80,1000,11800
20150708,GOD,Oslo B�rs,11.85,11.85,11.80,11.80,5400,63820
20150707,GOD,Oslo B�rs,11.80,11.80,11.80,11.80,100,1180
20150706,GOD,Oslo B�rs,12.00,12.00,12.00,12.00,16,192
20150703,GOD,Oslo B�rs,12.00,12.00,12.00,12.00,80,960
20150702,GOD,Oslo B�rs,12.00,12.00,12.00,12.00,500,6000
20150701,GOD,Oslo B�rs,12.30,12.35,12.00,12.00,35085,422070
20150630,GOD,Oslo B�rs,12.30,12.30,12.30,12.30,592,7281
20150629,GOD,Oslo B�rs,11.00,12.35,11.00,12.35,57633,690755
20150626,GOD,Oslo B�rs,13.35,13.50,12.85,12.85,41358,550641
20150625,GOD,Oslo B�rs,12.60,13.50,12.50,13.00,117344,1558812
20150624,GOD,Oslo B�rs,13.10,13.10,12.50,13.00,1541,19383
20150623,GOD,Oslo B�rs,12.45,13.10,12.00,13.10,22552,281970
20150622,GOD,Oslo B�rs,12.15,12.15,12.15,12.15,50,607
20150619,GOD,Oslo B�rs,12.15,12.15,12.15,12.15,500,6075
20150617,GOD,Oslo B�rs,12.45,12.45,12.45,12.45,50,622
20150615,GOD,Oslo B�rs,12.30,12.45,12.30,12.45,4156,51253
20150612,GOD,Oslo B�rs,12.80,12.80,12.60,12.60,5386,68340
20150611,GOD,Oslo B�rs,13.00,13.00,12.90,13.00,24013,311840
20150610,GOD,Oslo B�rs,13.05,13.05,13.00,13.00,5947,77358
20150605,GOD,Oslo B�rs,12.90,12.90,12.90,12.90,463,5972
20150604,GOD,Oslo B�rs,13.00,13.00,13.00,13.00,1600,20800
20150603,GOD,Oslo B�rs,13.75,13.75,13.20,13.20,16250,220550
20150602,GOD,Oslo B�rs,13.70,13.75,13.70,13.75,150,2057
20150601,GOD,Oslo B�rs,13.25,13.65,13.25,13.65,5200,69872
