20160224,HNB,Oslo B�rs,61.25,61.25,60.50,61.00,2430,148286
20160223,HNB,Oslo B�rs,61.25,61.25,61.25,61.25,1120,68600
20160222,HNB,Oslo B�rs,61.00,61.00,60.00,60.00,818,49251
20160219,HNB,Oslo B�rs,60.25,61.00,59.75,59.75,804,48444
20160218,HNB,Oslo B�rs,60.50,61.00,60.25,61.00,3365,204177
20160217,HNB,Oslo B�rs,59.50,60.50,59.50,59.50,191,11501
20160216,HNB,Oslo B�rs,59.25,60.50,59.25,60.50,1882,112876
20160215,HNB,Oslo B�rs,59.75,60.50,59.00,59.75,1277,76318
20160212,HNB,Oslo B�rs,60.50,60.50,59.75,59.75,6596,394620
20160211,HNB,Oslo B�rs,59.75,60.50,59.50,59.50,3600,215152
20160210,HNB,Oslo B�rs,60.00,60.75,59.25,60.25,1030,61463
20160209,HNB,Oslo B�rs,59.00,60.75,59.00,59.25,7981,477400
20160208,HNB,Oslo B�rs,60.25,60.25,59.50,59.50,3540,210741
20160205,HNB,Oslo B�rs,59.75,60.25,59.50,60.25,8198,491313
20160204,HNB,Oslo B�rs,59.50,59.75,59.00,59.25,2972,175695
20160203,HNB,Oslo B�rs,57.25,59.50,57.25,59.50,22074,1299237
20160201,HNB,Oslo B�rs,56.75,57.25,56.75,57.25,685,38916
20160129,HNB,Oslo B�rs,56.25,56.50,56.00,56.50,1088,61003
20160127,HNB,Oslo B�rs,56.75,57.50,56.00,56.00,2670,151208
20160126,HNB,Oslo B�rs,56.75,56.75,56.50,56.50,2394,135627
20160125,HNB,Oslo B�rs,57.75,57.75,56.75,56.75,2474,140833
20160122,HNB,Oslo B�rs,56.50,57.25,56.50,57.25,163,9271
20160121,HNB,Oslo B�rs,56.00,56.50,56.00,56.50,3578,201657
20160120,HNB,Oslo B�rs,56.50,57.50,56.50,56.50,1927,109698
20160119,HNB,Oslo B�rs,56.00,57.75,56.00,57.00,4316,245535
20160118,HNB,Oslo B�rs,56.75,57.00,55.50,57.00,6126,342594
20160115,HNB,Oslo B�rs,58.00,58.00,56.75,56.75,638,36306
20160114,HNB,Oslo B�rs,57.75,58.50,57.75,58.00,1456,84226
20160113,HNB,Oslo B�rs,57.25,58.75,57.25,58.25,470,27337
20160112,HNB,Oslo B�rs,58.75,58.75,57.50,57.50,2068,119830
20160111,HNB,Oslo B�rs,58.75,58.75,58.75,58.75,274,16097
20160108,HNB,Oslo B�rs,57.75,58.75,57.50,58.50,251,14608
20160107,HNB,Oslo B�rs,58.00,58.75,57.25,58.25,41070,2397561
20160106,HNB,Oslo B�rs,58.50,58.75,58.00,58.75,28927,1692228
20160105,HNB,Oslo B�rs,59.50,59.50,58.00,59.00,68990,4104771
20160104,HNB,Oslo B�rs,59.50,59.75,59.50,59.75,4098,243849
20151230,HNB,Oslo B�rs,58.50,59.00,58.50,58.75,2173,127647
20151229,HNB,Oslo B�rs,59.25,59.25,58.50,58.50,2044,120394
20151228,HNB,Oslo B�rs,59.50,59.50,59.50,59.50,15359,892860
20151223,HNB,Oslo B�rs,59.00,59.00,58.00,58.00,4954,290635
20151222,HNB,Oslo B�rs,58.50,59.00,58.00,59.00,1032,60482
20151221,HNB,Oslo B�rs,58.00,58.00,58.00,58.00,1713,99354
20151218,HNB,Oslo B�rs,58.00,58.00,58.00,58.00,1869,108402
20151217,HNB,Oslo B�rs,58.00,58.00,57.00,57.00,3349,192458
20151216,HNB,Oslo B�rs,58.25,58.25,57.50,58.00,5287,304767
20151215,HNB,Oslo B�rs,58.00,58.00,58.00,58.00,6951,403158
20151214,HNB,Oslo B�rs,59.50,59.50,57.75,57.75,4285,249256
20151211,HNB,Oslo B�rs,58.00,59.50,58.00,59.50,1879,109565
20151210,HNB,Oslo B�rs,59.25,59.75,58.25,58.75,3594,210833
20151209,HNB,Oslo B�rs,58.50,60.00,58.50,59.50,11381,675315
20151208,HNB,Oslo B�rs,57.75,57.75,57.00,57.75,1069035,61453294
20151207,HNB,Oslo B�rs,57.75,58.25,57.75,57.75,2427,140437
20151204,HNB,Oslo B�rs,58.00,58.50,57.75,58.25,2090,121338
20151203,HNB,Oslo B�rs,58.50,58.50,58.00,58.00,1613,93750
20151202,HNB,Oslo B�rs,57.50,58.50,57.50,58.50,3366,195421
20151201,HNB,Oslo B�rs,58.00,58.50,58.00,58.00,4501,261087
20151130,HNB,Oslo B�rs,58.00,58.50,58.00,58.50,3112,180710
20151127,HNB,Oslo B�rs,56.50,57.75,56.50,57.75,6794,390347
20151126,HNB,Oslo B�rs,57.00,57.00,56.75,56.75,1253,71195
20151125,HNB,Oslo B�rs,56.25,57.25,56.00,57.25,5393,307029
20151124,HNB,Oslo B�rs,57.00,57.25,56.00,56.00,188,10721
20151123,HNB,Oslo B�rs,57.00,58.00,56.00,56.00,5480,309730
20151120,HNB,Oslo B�rs,56.50,57.00,56.50,57.00,2101,119197
20151119,HNB,Oslo B�rs,56.50,57.00,56.50,56.75,1080,61059
20151118,HNB,Oslo B�rs,56.50,57.00,56.00,57.00,3491,196680
20151117,HNB,Oslo B�rs,55.75,57.00,55.75,56.50,4718,263606
20151116,HNB,Oslo B�rs,56.00,57.00,56.00,57.00,2116,118818
20151113,HNB,Oslo B�rs,56.25,56.25,56.00,56.00,1303,73041
20151112,HNB,Oslo B�rs,55.75,56.50,55.75,56.00,2146,119963
20151111,HNB,Oslo B�rs,57.00,57.00,56.00,56.75,1693,95952
20151110,HNB,Oslo B�rs,56.75,56.75,55.75,56.25,1734,97327
20151109,HNB,Oslo B�rs,56.75,56.75,56.00,56.50,507,28679
20151106,HNB,Oslo B�rs,55.50,56.50,55.50,56.50,558,31047
20151105,HNB,Oslo B�rs,56.50,56.50,55.50,55.50,1213,68039
20151104,HNB,Oslo B�rs,55.75,56.50,55.75,56.50,1535,85977
20151103,HNB,Oslo B�rs,56.00,56.50,56.00,56.50,2582,145345
20151102,HNB,Oslo B�rs,56.50,56.75,55.50,56.00,1652,92449
20151030,HNB,Oslo B�rs,56.50,56.50,56.00,56.00,276,15573
20151029,HNB,Oslo B�rs,56.50,57.00,56.50,57.00,203,11471
20151028,HNB,Oslo B�rs,56.00,56.25,55.50,55.75,2689,150247
20151027,HNB,Oslo B�rs,56.00,56.00,55.50,55.50,7431,412736
20151026,HNB,Oslo B�rs,55.00,56.00,55.00,56.00,1750,97337
20151023,HNB,Oslo B�rs,56.25,56.75,55.75,56.75,52013,2914263
20151022,HNB,Oslo B�rs,56.00,57.00,56.00,56.00,22415,1261957
20151021,HNB,Oslo B�rs,55.50,56.00,55.50,56.00,1204,66955
20151019,HNB,Oslo B�rs,56.00,57.00,56.00,57.00,701,39512
20151016,HNB,Oslo B�rs,55.75,56.00,55.75,55.75,865,48245
20151015,HNB,Oslo B�rs,55.00,55.50,55.00,55.50,6935,382090
20151014,HNB,Oslo B�rs,55.75,56.00,54.75,55.50,7791,430427
20151013,HNB,Oslo B�rs,55.75,56.00,55.50,55.50,8746,487868
20151012,HNB,Oslo B�rs,56.50,56.50,55.25,56.00,10794,603186
20151009,HNB,Oslo B�rs,56.50,56.50,56.50,56.50,15530,877445
20151008,HNB,Oslo B�rs,57.00,57.00,56.25,57.00,449,25454
20151006,HNB,Oslo B�rs,57.00,57.50,57.00,57.50,300,17177
20151002,HNB,Oslo B�rs,56.25,57.00,56.25,57.00,628,35700
20151001,HNB,Oslo B�rs,57.00,57.50,57.00,57.50,3372,193132
20150930,HNB,Oslo B�rs,57.00,57.00,56.00,57.00,785,44645
20150929,HNB,Oslo B�rs,56.50,56.50,56.25,56.25,2842,160508
20150928,HNB,Oslo B�rs,57.00,57.00,56.50,56.50,343,19401
20150925,HNB,Oslo B�rs,57.25,57.25,57.00,57.00,189,10806
20150924,HNB,Oslo B�rs,56.75,57.00,56.50,56.50,1613,91672
20150923,HNB,Oslo B�rs,57.00,57.25,56.50,56.50,1871,106642
20150922,HNB,Oslo B�rs,56.50,57.25,56.50,57.00,4743,270107
20150918,HNB,Oslo B�rs,56.25,57.00,56.25,57.00,4046,228963
20150917,HNB,Oslo B�rs,56.25,56.25,56.25,56.25,5010,281812
20150916,HNB,Oslo B�rs,56.00,56.00,55.75,55.75,452,25306
20150915,HNB,Oslo B�rs,56.25,56.25,56.00,56.00,2241,125796
20150914,HNB,Oslo B�rs,56.50,56.50,56.25,56.25,356,20106
20150911,HNB,Oslo B�rs,56.50,56.50,56.50,56.50,49,2768
20150910,HNB,Oslo B�rs,56.25,57.00,56.25,56.50,1732,97497
20150909,HNB,Oslo B�rs,57.00,57.00,57.00,57.00,552,31464
20150908,HNB,Oslo B�rs,56.50,57.00,56.50,57.00,5370,306070
20150907,HNB,Oslo B�rs,57.00,57.50,56.50,56.50,1251,71129
20150904,HNB,Oslo B�rs,57.00,57.50,57.00,57.00,1208,69153
20150903,HNB,Oslo B�rs,57.50,57.50,57.25,57.25,2236,128095
20150902,HNB,Oslo B�rs,57.75,57.75,57.50,57.50,5050,291625
20150901,HNB,Oslo B�rs,55.75,57.00,55.75,56.00,947,53107
20150831,HNB,Oslo B�rs,56.00,57.50,56.00,57.50,1952,110511
20150828,HNB,Oslo B�rs,57.00,57.00,55.50,55.75,2469,139115
20150827,HNB,Oslo B�rs,56.50,57.00,56.50,56.50,1513,85634
20150826,HNB,Oslo B�rs,56.50,56.50,56.50,56.50,200,11300
20150825,HNB,Oslo B�rs,56.00,56.75,55.00,56.75,1750,97428
20150824,HNB,Oslo B�rs,56.00,56.00,55.00,55.75,7880,438741
20150821,HNB,Oslo B�rs,56.50,58.00,56.50,58.00,10981,628860
20150820,HNB,Oslo B�rs,57.00,57.00,57.00,57.00,146,8322
20150819,HNB,Oslo B�rs,55.50,56.50,55.50,56.50,943,53079
20150818,HNB,Oslo B�rs,56.50,56.50,55.00,55.00,7760,434322
20150817,HNB,Oslo B�rs,57.50,57.50,56.00,56.00,1712,96683
20150814,HNB,Oslo B�rs,57.50,57.50,57.50,57.50,500,28750
20150813,HNB,Oslo B�rs,57.50,57.50,57.50,57.50,50,2875
20150812,HNB,Oslo B�rs,56.25,58.00,56.00,57.50,2555,145991
20150811,HNB,Oslo B�rs,58.00,58.00,56.00,56.00,4521,255665
20150810,HNB,Oslo B�rs,57.75,58.00,57.75,58.00,5210,302175
20150807,HNB,Oslo B�rs,58.00,58.00,57.50,57.75,4038,233729
20150806,HNB,Oslo B�rs,56.75,56.75,56.75,56.75,299,16968
20150805,HNB,Oslo B�rs,58.00,58.00,58.00,58.00,1237,71746
20150804,HNB,Oslo B�rs,56.75,56.75,56.75,56.75,183,10385
20150803,HNB,Oslo B�rs,58.00,58.00,57.75,58.00,7740,448605
20150731,HNB,Oslo B�rs,57.75,57.75,57.75,57.75,200,11550
20150730,HNB,Oslo B�rs,57.00,57.50,57.00,57.50,5865,337236
20150729,HNB,Oslo B�rs,57.25,57.25,56.50,57.25,7186,408343
20150728,HNB,Oslo B�rs,57.25,57.75,57.25,57.75,638,36579
20150727,HNB,Oslo B�rs,57.25,58.00,57.25,58.00,16,920
20150724,HNB,Oslo B�rs,57.00,57.25,57.00,57.25,2000,114250
