20160704,GSF,Oslo B�rs,55.25,55.75,53.50,54.00,373973,20389981
20160701,GSF,Oslo B�rs,55.00,55.25,53.75,54.75,664837,36134146
20160630,GSF,Oslo B�rs,56.75,56.75,53.75,54.00,767792,41843107
20160629,GSF,Oslo B�rs,54.00,57.00,53.75,56.50,675687,37866192
20160628,GSF,Oslo B�rs,52.25,54.25,52.25,54.00,745247,39785593
20160627,GSF,Oslo B�rs,52.50,52.75,50.50,50.75,583359,29799565
20160624,GSF,Oslo B�rs,50.00,53.00,48.00,52.50,596720,30799267
20160623,GSF,Oslo B�rs,54.00,54.25,53.25,53.75,293656,15836695
20160622,GSF,Oslo B�rs,54.00,54.50,53.00,53.50,436039,23446025
20160621,GSF,Oslo B�rs,52.25,53.75,52.00,53.50,939478,49889626
20160620,GSF,Oslo B�rs,52.00,52.75,51.75,51.75,305494,15930983
20160617,GSF,Oslo B�rs,51.00,52.00,50.25,51.00,499891,25471281
20160616,GSF,Oslo B�rs,51.75,51.75,50.00,50.25,346456,17533360
20160615,GSF,Oslo B�rs,50.25,53.50,50.00,51.75,810623,42188154
20160614,GSF,Oslo B�rs,51.50,51.50,49.80,50.50,1453059,72581958
20160613,GSF,Oslo B�rs,52.25,52.25,50.50,51.50,933739,47725680
20160610,GSF,Oslo B�rs,54.00,54.00,51.50,52.25,559859,29363995
20160609,GSF,Oslo B�rs,52.75,54.25,52.25,53.25,1365526,72968316
20160608,GSF,Oslo B�rs,50.75,52.00,50.25,52.00,1470732,75249412
20160607,GSF,Oslo B�rs,50.50,50.75,49.50,50.00,1494035,74745110
20160606,GSF,Oslo B�rs,50.50,51.25,49.70,50.25,856983,43355723
20160603,GSF,Oslo B�rs,49.10,49.80,48.20,49.20,970792,47857253
20160602,GSF,Oslo B�rs,48.80,49.40,47.50,48.50,636215,30884757
20160601,GSF,Oslo B�rs,48.00,49.00,47.60,48.50,1240007,60066678
20160531,GSF,Oslo B�rs,47.30,48.00,46.50,47.90,1139864,54183003
20160530,GSF,Oslo B�rs,45.00,47.00,45.00,46.70,569192,26346630
20160527,GSF,Oslo B�rs,45.00,45.60,44.70,44.90,689783,31090827
20160526,GSF,Oslo B�rs,45.70,46.30,44.80,45.20,447879,20308843
20160525,GSF,Oslo B�rs,45.00,45.80,44.70,45.70,729470,32976370
20160524,GSF,Oslo B�rs,44.70,45.00,44.10,44.60,825971,36826189
20160523,GSF,Oslo B�rs,43.20,44.60,43.20,44.60,615015,26980127
20160520,GSF,Oslo B�rs,43.00,43.80,42.60,43.80,1063878,46112724
20160519,GSF,Oslo B�rs,42.10,43.00,40.70,43.00,36863489,1351398463
20160518,GSF,Oslo B�rs,44.00,44.50,42.80,42.80,116757,5090063
20160513,GSF,Oslo B�rs,43.60,43.80,42.40,43.80,357869,15522843
20160512,GSF,Oslo B�rs,45.00,45.10,42.00,43.00,289791,12742169
20160511,GSF,Oslo B�rs,42.50,43.30,42.50,43.00,182463,7827667
20160510,GSF,Oslo B�rs,42.60,42.60,41.80,42.20,121247,5100557
20160509,GSF,Oslo B�rs,41.00,42.10,40.90,41.70,74275,3109973
20160506,GSF,Oslo B�rs,40.50,41.60,40.50,41.00,109166,4475626
20160504,GSF,Oslo B�rs,40.80,41.40,40.10,40.70,66275,2681910
20160503,GSF,Oslo B�rs,41.00,41.00,40.00,40.80,89613,3635859
20160502,GSF,Oslo B�rs,39.90,41.00,39.70,41.00,135637,5493762
20160429,GSF,Oslo B�rs,42.40,42.40,39.60,39.80,424510,17092831
20160428,GSF,Oslo B�rs,41.70,42.40,41.10,42.30,105629,4420628
20160427,GSF,Oslo B�rs,41.70,42.50,41.30,41.90,119379,5010672
20160426,GSF,Oslo B�rs,42.50,42.90,41.70,42.00,122865,5171200
20160425,GSF,Oslo B�rs,43.00,43.00,41.80,42.50,81940,3472657
20160422,GSF,Oslo B�rs,42.60,43.20,41.40,42.90,88090,3735364
20160421,GSF,Oslo B�rs,42.50,42.70,40.70,42.30,220148,9187549
20160420,GSF,Oslo B�rs,43.70,43.70,42.10,42.80,122441,5241054
20160419,GSF,Oslo B�rs,44.40,44.40,43.20,43.70,158663,6928665
20160418,GSF,Oslo B�rs,43.50,44.80,43.10,44.40,127984,5668373
20160415,GSF,Oslo B�rs,45.20,46.00,43.80,44.30,255250,11450536
20160414,GSF,Oslo B�rs,42.90,45.30,42.80,45.00,330135,14648135
20160413,GSF,Oslo B�rs,40.50,43.20,40.50,42.60,306631,12935712
20160412,GSF,Oslo B�rs,40.60,41.00,39.40,40.50,211888,8472373
20160411,GSF,Oslo B�rs,41.80,41.90,40.80,41.10,72740,2993905
20160408,GSF,Oslo B�rs,42.50,42.50,41.30,41.40,175457,7316540
20160407,GSF,Oslo B�rs,43.50,43.50,41.30,41.30,205012,8581788
20160406,GSF,Oslo B�rs,41.70,42.20,41.40,41.80,198358,8293865
20160405,GSF,Oslo B�rs,42.00,42.00,41.00,41.50,126726,4942395
20160404,GSF,Oslo B�rs,42.30,43.00,41.70,42.00,138610,5895139
20160401,GSF,Oslo B�rs,43.00,43.10,42.30,42.30,136572,5832332
20160331,GSF,Oslo B�rs,43.10,43.90,42.20,43.00,192507,8250369
20160330,GSF,Oslo B�rs,44.50,44.50,42.30,43.10,338975,14712087
20160329,GSF,Oslo B�rs,45.30,46.00,43.00,43.70,350932,15584672
20160323,GSF,Oslo B�rs,44.00,45.20,43.40,45.20,305980,13655019
20160322,GSF,Oslo B�rs,41.00,43.20,41.00,43.10,207878,8817864
20160321,GSF,Oslo B�rs,40.20,41.00,39.40,40.90,187006,7558854
20160318,GSF,Oslo B�rs,39.90,39.90,39.00,39.40,454699,17901933
20160317,GSF,Oslo B�rs,39.70,41.10,39.40,39.50,432852,17351963
20160316,GSF,Oslo B�rs,38.30,39.50,38.20,38.90,331371,12914839
20160315,GSF,Oslo B�rs,38.50,39.50,37.60,38.20,162289,6257056
20160314,GSF,Oslo B�rs,37.80,39.20,37.80,38.10,227014,8782059
20160311,GSF,Oslo B�rs,36.50,37.90,36.50,37.40,122474,4568610
20160310,GSF,Oslo B�rs,36.80,36.80,36.10,36.30,143639,5231103
20160309,GSF,Oslo B�rs,35.50,36.50,35.30,36.30,355738,12857711
20160308,GSF,Oslo B�rs,35.00,36.00,35.00,35.00,110144,3883328
20160307,GSF,Oslo B�rs,34.60,35.40,34.60,35.00,96032,3373645
20160304,GSF,Oslo B�rs,34.40,35.70,33.80,35.00,79130,2761466
20160303,GSF,Oslo B�rs,34.00,34.20,33.50,33.80,93147,3160007
20160302,GSF,Oslo B�rs,34.50,34.50,33.20,33.50,47935,1614526
20160301,GSF,Oslo B�rs,34.10,34.50,34.00,34.20,26882,921857
20160229,GSF,Oslo B�rs,34.00,34.50,33.70,34.00,31318,1069746
20160226,GSF,Oslo B�rs,34.00,34.90,34.00,34.00,150099,5134243
20160225,GSF,Oslo B�rs,32.00,34.50,32.00,33.50,382241,12651541
20160224,GSF,Oslo B�rs,31.50,32.50,31.50,32.10,206624,6620486
20160223,GSF,Oslo B�rs,31.90,32.00,31.60,31.60,223221,7117241
20160222,GSF,Oslo B�rs,31.60,32.40,31.30,32.00,160902,5144391
20160219,GSF,Oslo B�rs,30.50,31.80,30.50,31.10,98489,3077426
20160218,GSF,Oslo B�rs,29.00,31.20,28.80,30.70,177702,5305380
20160217,GSF,Oslo B�rs,28.10,29.20,28.10,29.20,133163,3819832
20160216,GSF,Oslo B�rs,27.80,27.90,27.50,27.80,48332,1341692
20160215,GSF,Oslo B�rs,27.40,28.00,27.40,27.80,14250,395708
20160212,GSF,Oslo B�rs,27.00,27.20,26.60,27.00,10151,273577
20160211,GSF,Oslo B�rs,27.50,27.50,26.70,26.70,13184,358453
20160210,GSF,Oslo B�rs,27.30,27.50,26.90,27.30,36337,988627
20160209,GSF,Oslo B�rs,28.30,28.30,26.60,27.00,15819,434390
20160208,GSF,Oslo B�rs,28.50,28.90,28.20,28.20,6401,181837
20160205,GSF,Oslo B�rs,28.90,28.90,28.00,28.90,12067,346584
20160204,GSF,Oslo B�rs,28.40,28.90,28.40,28.90,9335,269251
20160203,GSF,Oslo B�rs,28.60,28.60,28.10,28.40,21456,607868
20160202,GSF,Oslo B�rs,28.90,29.00,28.60,28.60,25129,723365
20160201,GSF,Oslo B�rs,29.00,29.50,28.60,28.60,75169,2184445
20160129,GSF,Oslo B�rs,28.50,29.00,28.50,28.90,240822,6883425
20160128,GSF,Oslo B�rs,28.30,28.50,28.30,28.50,81930,2333740
20160127,GSF,Oslo B�rs,28.50,28.50,27.90,28.20,45451,1279094
20160126,GSF,Oslo B�rs,28.00,28.50,27.70,28.40,30487,859109
20160125,GSF,Oslo B�rs,28.00,28.50,28.00,28.30,10048,283168
20160122,GSF,Oslo B�rs,28.90,29.00,28.40,28.40,20040,577548
20160121,GSF,Oslo B�rs,28.00,28.50,28.00,28.20,211387,5931415
20160120,GSF,Oslo B�rs,28.90,28.90,27.10,28.00,23968,670624
20160119,GSF,Oslo B�rs,28.00,29.00,28.00,29.00,50557,1449120
20160118,GSF,Oslo B�rs,29.00,29.00,28.00,28.00,19157,542960
20160115,GSF,Oslo B�rs,29.50,29.50,29.00,29.00,7496,218753
20160114,GSF,Oslo B�rs,30.00,30.00,29.00,29.10,281042,8205205
20160113,GSF,Oslo B�rs,29.00,30.40,29.00,29.70,231017,6853852
20160112,GSF,Oslo B�rs,29.00,29.60,28.60,29.00,39026,1145519
20160111,GSF,Oslo B�rs,29.40,29.40,28.40,28.40,79423,2288442
20160108,GSF,Oslo B�rs,28.70,30.00,28.70,29.20,10164,300290
20160107,GSF,Oslo B�rs,29.10,29.10,28.50,29.00,41072,1178712
20160106,GSF,Oslo B�rs,29.90,30.10,29.50,29.90,6926,206847
20160105,GSF,Oslo B�rs,30.00,30.50,29.50,29.80,10945,326471
20160104,GSF,Oslo B�rs,31.80,31.80,29.90,30.00,19554,595990
20151230,GSF,Oslo B�rs,30.40,31.00,30.00,31.00,12778,388136
20151229,GSF,Oslo B�rs,30.70,31.00,30.70,30.80,21660,666498
20151228,GSF,Oslo B�rs,29.80,30.40,29.80,30.40,6456,194791
20151223,GSF,Oslo B�rs,29.20,29.70,29.20,29.50,4825,141653
20151222,GSF,Oslo B�rs,29.20,29.70,29.00,29.70,16660,490337
20151221,GSF,Oslo B�rs,30.10,30.10,27.00,28.90,63591,1828796
20151218,GSF,Oslo B�rs,31.00,31.50,31.00,31.00,12387,386915
20151217,GSF,Oslo B�rs,31.30,31.30,31.00,31.00,62428,1946257
20151216,GSF,Oslo B�rs,31.50,31.50,30.50,30.50,873,27012
20151215,GSF,Oslo B�rs,31.50,31.50,31.40,31.40,1051,33043
20151214,GSF,Oslo B�rs,32.50,32.50,31.20,31.20,8630,272699
20151211,GSF,Oslo B�rs,31.60,31.80,31.50,31.80,2913,91982
20151210,GSF,Oslo B�rs,32.10,32.10,31.50,31.50,9711,309485
20151209,GSF,Oslo B�rs,32.00,32.20,31.50,31.80,23429,748565
20151208,GSF,Oslo B�rs,32.00,32.10,31.70,31.90,15823,505438
20151207,GSF,Oslo B�rs,32.90,32.90,32.10,32.10,12310,399474
20151204,GSF,Oslo B�rs,32.50,32.50,31.90,32.40,20021,644287
20151203,GSF,Oslo B�rs,33.00,33.20,32.70,32.90,6568,216217
20151202,GSF,Oslo B�rs,32.30,33.10,32.30,32.90,64095,2109125
20151201,GSF,Oslo B�rs,32.90,32.90,32.30,32.80,47749,1557043
20151130,GSF,Oslo B�rs,31.60,33.00,31.50,33.00,34385,1120001
20151127,GSF,Oslo B�rs,31.60,31.90,31.60,31.60,10339,329788
20151126,GSF,Oslo B�rs,31.50,31.80,31.50,31.50,28801,907308
20151125,GSF,Oslo B�rs,31.40,31.60,31.20,31.20,12439,390384
20151124,GSF,Oslo B�rs,32.00,32.00,31.10,31.10,16565,522266
20151123,GSF,Oslo B�rs,32.00,32.30,31.90,31.90,12968,416723
20151120,GSF,Oslo B�rs,32.00,32.00,31.80,32.00,36379,1163910
