20121106,EMS,Oslo B�rs,4.96,4.96,4.00,4.30,24697,109604
20121102,EMS,Oslo B�rs,4.05,4.99,4.05,4.99,23914,104215
20121101,EMS,Oslo B�rs,4.39,4.39,4.00,4.37,697,2952
20121031,EMS,Oslo B�rs,4.79,4.79,4.40,4.40,6220,28074
20121030,EMS,Oslo B�rs,4.55,4.65,4.00,4.38,38656,165086
20121029,EMS,Oslo B�rs,4.50,4.60,4.20,4.40,25268,11003.4
20121026,EMS,Oslo B�rs,4.40,4.50,4.20,4.20,11850,5135.9
20121025,EMS,Oslo B�rs,4.80,4.80,4.20,4.60,25406,11223.3
20121024,EMS,Oslo B�rs,4.70,4.70,4.50,4.50,13720,6196.6
20121023,EMS,Oslo B�rs,4.70,4.80,4.50,4.70,16699,7672.6
20121022,EMS,Oslo B�rs,4.80,4.80,4.70,4.80,13135,6249.9
20121019,EMS,Oslo B�rs,4.50,4.80,4.50,4.60,4811,2232.9
20121018,EMS,Oslo B�rs,4.80,4.80,4.60,4.60,4600,2187.9
20121017,EMS,Oslo B�rs,4.80,4.80,4.60,4.70,11369,5373
20121016,EMS,Oslo B�rs,5.00,5.00,4.60,4.60,40900,19764.4
20121015,EMS,Oslo B�rs,5.30,5.30,4.90,5.00,33722,17219.2
20121012,EMS,Oslo B�rs,5.20,5.40,5.20,5.30,26568,14055.3
20121011,EMS,Oslo B�rs,5.40,5.60,5.20,5.30,43218,23011.4
20121010,EMS,Oslo B�rs,5.30,5.90,5.00,5.20,196950,106502.4
20121009,EMS,Oslo B�rs,5.90,5.90,5.40,5.40,89382,50262.5
20121008,EMS,Oslo B�rs,9.00,9.00,5.60,5.90,600310,381055.2
20121005,EMS,Oslo B�rs,9.70,10.00,9.40,9.40,49398,48272
20121004,EMS,Oslo B�rs,9.30,9.70,9.30,9.60,8651,8178.9
20121003,EMS,Oslo B�rs,9.20,10.10,9.00,9.40,98145,94274.1
20121002,EMS,Oslo B�rs,9.50,9.70,9.10,9.40,37530,35211.4
20121001,EMS,Oslo B�rs,10.20,10.20,9.50,9.50,18466,17911.5
20120928,EMS,Oslo B�rs,9.90,10.10,9.60,9.70,49034,47864.2
20120927,EMS,Oslo B�rs,10.20,10.50,9.50,9.50,101955,99569.4
20120926,EMS,Oslo B�rs,10.50,10.90,9.80,10.10,197009,203118.4
20120925,EMS,Oslo B�rs,8.90,11.20,8.90,10.80,235358,238431
20120924,EMS,Oslo B�rs,10.10,10.60,9.00,9.00,188423,178517.7
20120921,EMS,Oslo B�rs,10.70,11.20,9.90,10.20,379629,393347.8
20120920,EMS,Oslo B�rs,11.90,12.40,10.40,10.80,272098,305508.8
20120919,EMS,Oslo B�rs,11.10,13.60,11.00,12.70,1049345,1329194
20120918,EMS,Oslo B�rs,7.40,8.00,7.30,7.40,16050,11910.8
20120917,EMS,Oslo B�rs,7.90,7.90,7.30,7.50,14220,10700.5
20120914,EMS,Oslo B�rs,8.20,8.20,7.20,7.40,4580,3422.8
20120913,EMS,Oslo B�rs,7.80,8.30,7.40,7.80,15696,12029.1
20120912,EMS,Oslo B�rs,7.40,8.20,7.40,8.00,18872,14837.3
20120911,EMS,Oslo B�rs,7.20,7.80,6.80,7.70,31927,23592.7
20120910,EMS,Oslo B�rs,7.10,7.30,6.80,6.90,12239,8598.3
20120907,EMS,Oslo B�rs,7.00,7.30,6.90,7.10,28056,19795.4
20120906,EMS,Oslo B�rs,7.30,7.30,6.60,6.60,4638,3185
20120905,EMS,Oslo B�rs,7.30,7.30,7.20,7.20,3088,2241.3
20120904,EMS,Oslo B�rs,7.10,7.20,6.80,7.10,6176,4295.7
20120903,EMS,Oslo B�rs,7.80,7.80,7.20,7.50,8745,6366.7
20120831,EMS,Oslo B�rs,7.60,8.20,7.00,7.40,62417,45781.4
20120830,EMS,Oslo B�rs,8.00,8.00,7.50,7.80,5528,4317.7
20120829,EMS,Oslo B�rs,7.90,8.10,7.50,7.70,10660,8275.5
20120828,EMS,Oslo B�rs,8.20,8.20,7.80,8.10,3443,2774.9
20120827,EMS,Oslo B�rs,7.80,8.40,7.80,8.00,13214,10583.5
20120824,EMS,Oslo B�rs,8.40,8.40,7.80,8.00,3332,2681.4
20120823,EMS,Oslo B�rs,8.50,8.50,8.00,8.00,4310,3531.6
20120822,EMS,Oslo B�rs,7.70,8.50,7.60,8.50,36541,28983.7
20120821,EMS,Oslo B�rs,8.00,8.20,7.70,7.70,7030,5530.4
20120820,EMS,Oslo B�rs,8.90,8.90,7.50,8.00,15255,12239.4
20120817,EMS,Oslo B�rs,8.90,9.00,8.20,8.50,17778,15238.4
20120816,EMS,Oslo B�rs,8.00,9.20,7.90,8.20,68376,57027.2
20120815,EMS,Oslo B�rs,9.40,9.40,7.90,7.90,45615,38191.4
20120814,EMS,Oslo B�rs,9.40,9.40,9.00,9.20,3137,2888.2
20120813,EMS,Oslo B�rs,9.00,9.50,9.00,9.50,4900,4617.5
20120810,EMS,Oslo B�rs,9.10,9.50,9.00,9.30,9375,8491.1
20120809,EMS,Oslo B�rs,9.60,9.60,9.00,9.30,17521,15999.9
20120808,EMS,Oslo B�rs,9.50,9.80,9.50,9.80,3200,3082
20120807,EMS,Oslo B�rs,9.50,9.50,9.50,9.50,550,522.7
20120806,EMS,Oslo B�rs,9.60,9.60,8.90,9.50,1138,1081.4
20120803,EMS,Oslo B�rs,9.00,9.60,8.70,9.60,17225,15605.5
20120802,EMS,Oslo B�rs,9.50,9.60,9.10,9.60,4699,4327.7
20120801,EMS,Oslo B�rs,9.20,9.50,9.20,9.50,1500,1392
20120731,EMS,Oslo B�rs,9.80,9.90,9.30,9.30,3341,3226.9
20120730,EMS,Oslo B�rs,9.50,9.90,9.10,9.40,16374,15322
20120727,EMS,Oslo B�rs,10.00,10.10,9.40,9.50,6549,6277.5
20120726,EMS,Oslo B�rs,10.30,10.30,9.40,9.50,3500,3409.6
20120725,EMS,Oslo B�rs,9.40,10.30,9.00,9.00,11410,10530
20120724,EMS,Oslo B�rs,9.50,9.70,9.00,9.70,12006,10937.2
20120723,EMS,Oslo B�rs,9.90,10.10,9.50,9.50,4312,4185.8
20120720,EMS,Oslo B�rs,9.90,10.00,9.80,9.90,13347,13211.5
20120719,EMS,Oslo B�rs,10.10,10.10,10.10,10.10,200,202
20120718,EMS,Oslo B�rs,9.80,10.10,9.60,10.10,3050,2963
20120717,EMS,Oslo B�rs,10.40,10.60,9.80,10.10,8702,8810
20120716,EMS,Oslo B�rs,10.40,10.50,9.80,10.00,12800,12864.3
20120713,EMS,Oslo B�rs,10.40,10.60,9.90,10.00,15010,15546.2
20120712,EMS,Oslo B�rs,10.00,10.50,9.70,9.70,11440,11471.8
20120711,EMS,Oslo B�rs,10.40,10.40,9.10,10.00,2880,2830.9
20120710,EMS,Oslo B�rs,10.10,10.60,10.00,10.30,5100,5216.8
20120709,EMS,Oslo B�rs,10.10,10.10,10.00,10.00,115,116
20120706,EMS,Oslo B�rs,9.20,9.80,9.20,9.30,3750,3528.5
20120705,EMS,Oslo B�rs,10.30,10.30,9.80,9.80,2250,2220
20120704,EMS,Oslo B�rs,10.00,10.30,9.70,10.30,12771,12896.6
20120703,EMS,Oslo B�rs,9.80,10.30,9.80,10.10,3502,3472
20120702,EMS,Oslo B�rs,10.30,10.30,9.80,9.80,3266,3237.8
20120629,EMS,Oslo B�rs,10.40,10.40,9.90,10.40,9274,9419
20120628,EMS,Oslo B�rs,10.10,10.30,9.80,10.30,13105,12997.2
20120627,EMS,Oslo B�rs,10.70,11.00,9.80,10.20,27589,27938.8
20120626,EMS,Oslo B�rs,10.70,11.00,10.10,11.00,3100,3225
20120625,EMS,Oslo B�rs,10.90,11.30,10.00,10.80,16040,16675.3
20120622,EMS,Oslo B�rs,10.40,10.90,10.30,10.90,2100,2176.5
20120621,EMS,Oslo B�rs,11.10,11.10,10.40,10.40,6330,6983.5
20120620,EMS,Oslo B�rs,10.30,11.50,10.20,10.20,3712,3923.5
20120619,EMS,Oslo B�rs,11.20,11.20,11.20,11.20,1550,1736
20120618,EMS,Oslo B�rs,11.50,11.90,11.20,11.20,16738,19338
20120615,EMS,Oslo B�rs,11.40,12.00,10.10,10.50,11722,12366.8
20120614,EMS,Oslo B�rs,11.10,11.40,11.10,11.30,6537,7268.3
20120613,EMS,Oslo B�rs,10.50,12.10,10.50,11.40,12685,14266.1
20120612,EMS,Oslo B�rs,11.50,11.50,10.50,10.50,5861,6441.5
20120611,EMS,Oslo B�rs,12.90,12.90,11.50,11.50,11892,14082.5
20120608,EMS,Oslo B�rs,10.00,11.80,10.00,10.80,14120,15228.5
20120607,EMS,Oslo B�rs,10.90,10.90,9.80,10.40,24531,24762.5
20120606,EMS,Oslo B�rs,10.20,11.40,10.00,10.20,13030,13453.6
20120605,EMS,Oslo B�rs,10.00,10.80,10.00,10.20,11506,11615.8
20120604,EMS,Oslo B�rs,10.50,11.00,9.80,10.10,42676,43245.9
20120601,EMS,Oslo B�rs,12.40,12.40,10.70,11.80,7065,7856.3
20120531,EMS,Oslo B�rs,12.40,12.40,10.60,11.50,7600,8748.1
20120530,EMS,Oslo B�rs,12.70,12.70,10.90,11.00,8589,9593.3
20120529,EMS,Oslo B�rs,11.60,11.70,10.40,11.70,32030,35239.8
20120525,EMS,Oslo B�rs,12.90,12.90,11.50,11.60,10135,12189
20120524,EMS,Oslo B�rs,12.30,12.90,11.60,12.20,6400,7826.5
20120523,EMS,Oslo B�rs,12.30,12.30,11.50,11.50,11501,13668.6
20120522,EMS,Oslo B�rs,12.00,13.30,11.50,12.30,17447,20731
20120521,EMS,Oslo B�rs,11.70,13.00,11.10,12.00,18127,21130.6
20120518,EMS,Oslo B�rs,12.60,13.30,11.60,11.60,19992,24560.8
20120516,EMS,Oslo B�rs,14.00,14.00,12.30,13.50,47118,61263.6
20120515,EMS,Oslo B�rs,13.40,14.10,13.10,13.90,16854,22738.8
20120514,EMS,Oslo B�rs,13.20,14.20,13.00,13.70,22523,30752.2
20120511,EMS,Oslo B�rs,13.90,13.90,13.00,13.30,8274,10986.7
20120510,EMS,Oslo B�rs,13.60,13.70,12.70,13.20,4933,6537.9
20120509,EMS,Oslo B�rs,14.50,14.50,12.50,13.40,43843,55895.7
20120508,EMS,Oslo B�rs,13.30,14.50,13.10,13.10,26394,36542.1
20120507,EMS,Oslo B�rs,13.70,13.70,13.00,13.20,6701,8973
20120504,EMS,Oslo B�rs,13.90,14.00,13.00,13.70,30192,40305.1
20120503,EMS,Oslo B�rs,13.50,14.00,12.80,14.00,9026,12104.9
20120502,EMS,Oslo B�rs,13.90,13.90,12.80,13.60,21974,28756.6
20120430,EMS,Oslo B�rs,14.90,14.90,13.00,13.90,29234,38756.8
20120427,EMS,Oslo B�rs,13.50,14.30,13.50,14.00,9566,13451.4
20120426,EMS,Oslo B�rs,13.60,13.80,13.50,13.50,15900,21753
20120425,EMS,Oslo B�rs,13.90,14.10,13.10,13.90,22899,31106.3
20120424,EMS,Oslo B�rs,13.50,14.20,13.50,13.90,5320,7416.8
20120423,EMS,Oslo B�rs,14.40,14.40,13.10,13.80,21401,29660.1
20120420,EMS,Oslo B�rs,14.40,14.70,13.80,13.80,3696,5289.4
20120419,EMS,Oslo B�rs,14.50,14.50,13.20,14.00,2970,4126.2
20120418,EMS,Oslo B�rs,14.80,14.80,13.90,14.60,16973,23979.6
20120417,EMS,Oslo B�rs,14.50,14.80,14.10,14.50,6138,8955
