20160217,HNA,Oslo B�rs,60.50,60.50,60.00,60.00,334,20050
20160216,HNA,Oslo B�rs,60.25,61.50,59.00,60.50,5581,333259
20160215,HNA,Oslo B�rs,61.50,61.50,60.00,60.00,7039,422527
20160212,HNA,Oslo B�rs,61.00,61.25,60.00,60.00,17879,1078116
20160211,HNA,Oslo B�rs,60.25,61.00,60.00,61.00,1512,90889
20160210,HNA,Oslo B�rs,61.25,61.25,60.00,60.25,1610,97179
20160209,HNA,Oslo B�rs,60.00,61.25,60.00,61.00,5400,324281
20160208,HNA,Oslo B�rs,60.25,60.75,59.50,59.50,3914,235088
20160205,HNA,Oslo B�rs,59.50,60.25,59.50,60.25,2210,132363
20160204,HNA,Oslo B�rs,60.25,60.25,59.50,59.50,2053,122975
20160203,HNA,Oslo B�rs,57.50,60.25,57.50,60.00,11240,668518
20160202,HNA,Oslo B�rs,57.25,57.25,57.25,57.25,385,22041
20160201,HNA,Oslo B�rs,57.00,58.25,57.00,57.50,436,25042
20160129,HNA,Oslo B�rs,57.00,57.00,56.75,57.00,1734,98696
20160128,HNA,Oslo B�rs,57.00,57.00,57.00,57.00,6983,398031
20160127,HNA,Oslo B�rs,57.00,57.00,56.50,57.00,6920,392588
20160126,HNA,Oslo B�rs,57.00,57.00,57.00,57.00,8098,461586
20160125,HNA,Oslo B�rs,58.00,58.00,57.00,57.00,2843,163701
20160122,HNA,Oslo B�rs,58.00,58.00,58.00,58.00,1053,61074
20160121,HNA,Oslo B�rs,56.75,58.00,56.75,58.00,1341,77553
20160120,HNA,Oslo B�rs,58.25,58.75,58.25,58.75,1063,61951
20160119,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,1065,62302
20160118,HNA,Oslo B�rs,57.00,57.75,57.00,57.75,1068,60927
20160115,HNA,Oslo B�rs,57.25,58.00,57.00,58.00,647,36985
20160114,HNA,Oslo B�rs,58.00,58.00,57.75,57.75,3500,202487
20160111,HNA,Oslo B�rs,59.00,59.00,58.00,58.50,1967,114940
20160108,HNA,Oslo B�rs,59.00,59.00,59.00,59.00,503,29677
20160107,HNA,Oslo B�rs,58.00,58.75,58.00,58.75,2016,116998
20160106,HNA,Oslo B�rs,58.50,59.00,58.25,58.25,1556,90988
20160105,HNA,Oslo B�rs,58.75,59.25,58.25,58.25,3421,200917
20160104,HNA,Oslo B�rs,59.50,59.50,59.25,59.25,412,24494
20151230,HNA,Oslo B�rs,58.50,59.75,58.50,59.75,3839,228125
20151229,HNA,Oslo B�rs,58.50,59.50,58.50,58.75,4570,268609
20151228,HNA,Oslo B�rs,59.75,60.00,59.75,60.00,1900,113540
20151223,HNA,Oslo B�rs,58.00,59.50,58.00,58.25,8986,525173
20151222,HNA,Oslo B�rs,60.00,60.00,58.50,59.00,1763,103817
20151221,HNA,Oslo B�rs,59.25,59.50,59.25,59.50,3129,186050
20151218,HNA,Oslo B�rs,58.75,58.75,58.00,58.00,2301,134416
20151217,HNA,Oslo B�rs,59.00,59.25,58.50,58.50,1160,67929
20151216,HNA,Oslo B�rs,58.00,59.00,58.00,59.00,773,44936
20151215,HNA,Oslo B�rs,59.00,59.00,58.50,58.50,302,17717
20151214,HNA,Oslo B�rs,59.50,59.50,58.00,58.00,1804,105606
20151211,HNA,Oslo B�rs,59.25,59.25,58.50,59.25,1161,68526
20151210,HNA,Oslo B�rs,59.25,60.00,57.75,58.00,2061,121362
20151209,HNA,Oslo B�rs,58.50,61.00,58.50,60.00,3295,197300
20151208,HNA,Oslo B�rs,58.00,58.00,57.25,57.25,25211,1449209
20151207,HNA,Oslo B�rs,58.00,58.50,58.00,58.50,1302,75572
20151204,HNA,Oslo B�rs,58.00,58.00,58.00,58.00,1058,61364
20151203,HNA,Oslo B�rs,58.75,58.75,57.50,58.00,6645,384849
20151202,HNA,Oslo B�rs,58.00,58.50,58.00,58.50,775,44969
20151201,HNA,Oslo B�rs,58.00,58.00,58.00,58.00,168,9744
20151130,HNA,Oslo B�rs,57.00,58.75,57.00,58.75,145,8446
20151127,HNA,Oslo B�rs,57.50,58.50,57.50,58.50,491,28275
20151126,HNA,Oslo B�rs,58.00,58.50,58.00,58.50,1042,60595
20151125,HNA,Oslo B�rs,57.50,57.50,57.25,57.25,1701,97382
20151124,HNA,Oslo B�rs,58.75,58.75,57.50,57.50,99,5771
20151123,HNA,Oslo B�rs,57.50,59.00,57.50,57.50,4631,271895
20151117,HNA,Oslo B�rs,57.50,58.25,57.00,58.25,2913,168226
20151116,HNA,Oslo B�rs,56.75,57.50,56.75,57.25,731,41678
20151113,HNA,Oslo B�rs,56.50,57.50,56.00,56.25,366,20632
20151112,HNA,Oslo B�rs,56.50,57.00,56.50,56.50,708,40030
20151111,HNA,Oslo B�rs,56.75,57.00,56.50,57.00,838,47545
20151110,HNA,Oslo B�rs,57.00,57.00,56.75,56.75,209,11900
20151109,HNA,Oslo B�rs,57.00,57.00,56.50,56.50,448,25470
20151106,HNA,Oslo B�rs,56.50,57.00,56.50,57.00,838,47394
20151105,HNA,Oslo B�rs,56.75,56.75,56.00,56.00,3934,221643
20151104,HNA,Oslo B�rs,56.75,56.75,56.75,56.75,695,39441
20151103,HNA,Oslo B�rs,56.25,56.50,56.25,56.50,3608,203802
20151102,HNA,Oslo B�rs,56.75,56.75,56.50,56.50,2893,164056
20151030,HNA,Oslo B�rs,56.75,56.75,56.50,56.50,6660,376781
20151029,HNA,Oslo B�rs,56.75,57.00,56.75,57.00,466,26476
20151028,HNA,Oslo B�rs,56.50,56.75,56.50,56.50,467,26405
20151027,HNA,Oslo B�rs,57.00,57.00,56.50,56.50,1949,110618
20151026,HNA,Oslo B�rs,56.50,57.00,56.50,56.50,2738,155299
20151023,HNA,Oslo B�rs,56.75,56.75,56.50,56.75,112589,6362675
20151022,HNA,Oslo B�rs,56.75,57.00,56.75,56.75,15386,875042
20151021,HNA,Oslo B�rs,56.75,56.75,56.00,56.50,2972,167206
20151020,HNA,Oslo B�rs,56.25,56.50,56.25,56.50,201,11306
20151019,HNA,Oslo B�rs,57.00,57.00,57.00,57.00,218,12426
20151016,HNA,Oslo B�rs,57.00,57.00,57.00,57.00,188,10716
20151015,HNA,Oslo B�rs,56.50,56.50,56.25,56.25,2808,157975
20151014,HNA,Oslo B�rs,56.50,57.00,56.00,56.25,2607,146824
20151013,HNA,Oslo B�rs,57.25,57.25,56.50,56.50,405,22910
20151012,HNA,Oslo B�rs,57.00,57.00,57.00,57.00,3870,220590
20151009,HNA,Oslo B�rs,57.50,57.50,57.25,57.25,114,6531
20151008,HNA,Oslo B�rs,57.50,57.50,56.50,57.00,4078,233470
20151007,HNA,Oslo B�rs,57.50,57.50,57.50,57.50,62,3565
20151006,HNA,Oslo B�rs,57.00,57.50,57.00,57.00,1186,67688
20151005,HNA,Oslo B�rs,57.50,57.75,57.00,57.00,2634,151069
20151001,HNA,Oslo B�rs,57.50,57.75,57.50,57.75,3543,204358
20150930,HNA,Oslo B�rs,56.75,58.00,56.75,58.00,210,12105
20150929,HNA,Oslo B�rs,57.00,57.75,57.00,57.00,2008,114963
20150928,HNA,Oslo B�rs,57.75,57.75,57.25,57.25,5098,292017
20150925,HNA,Oslo B�rs,58.00,58.00,57.50,57.50,1241,71462
20150924,HNA,Oslo B�rs,57.75,57.75,57.75,57.75,353,20385
20150923,HNA,Oslo B�rs,57.25,58.00,57.25,58.00,3293,190806
20150922,HNA,Oslo B�rs,57.75,58.00,57.25,57.25,4552,263295
20150921,HNA,Oslo B�rs,57.50,57.50,57.50,57.50,341,19607
20150918,HNA,Oslo B�rs,57.50,57.50,57.50,57.50,157,9027
20150917,HNA,Oslo B�rs,55.50,56.75,55.50,56.75,7029,398420
20150916,HNA,Oslo B�rs,56.00,57.00,56.00,56.75,11005,623634
20150915,HNA,Oslo B�rs,57.00,57.00,56.00,56.00,9334,526184
20150914,HNA,Oslo B�rs,57.50,57.50,57.00,57.00,1959,112413
20150911,HNA,Oslo B�rs,57.00,57.25,57.00,57.00,804,45853
20150910,HNA,Oslo B�rs,57.50,57.50,57.50,57.50,2504,143980
20150909,HNA,Oslo B�rs,58.00,58.25,57.00,57.00,382,22119
20150907,HNA,Oslo B�rs,58.00,58.00,58.00,58.00,1000,58000
20150904,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,97,5674
20150903,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,225,13162
20150902,HNA,Oslo B�rs,57.00,58.50,57.00,58.50,8386,485060
20150901,HNA,Oslo B�rs,57.00,57.00,57.00,57.00,78,4446
20150831,HNA,Oslo B�rs,57.75,58.00,57.50,58.00,1108,64073
20150828,HNA,Oslo B�rs,58.00,58.00,58.00,58.00,300,17400
20150827,HNA,Oslo B�rs,57.00,57.75,57.00,57.75,850,48546
20150825,HNA,Oslo B�rs,56.00,56.00,56.00,56.00,700,39200
20150824,HNA,Oslo B�rs,57.25,57.25,55.50,56.00,3806,213642
20150821,HNA,Oslo B�rs,57.75,57.75,57.00,57.50,3311,190015
20150819,HNA,Oslo B�rs,57.75,57.75,57.00,57.25,3562,203756
20150818,HNA,Oslo B�rs,58.00,58.00,57.25,57.25,2843,163447
20150817,HNA,Oslo B�rs,57.50,58.50,57.50,58.00,1850,107275
20150812,HNA,Oslo B�rs,57.00,58.00,57.00,57.00,2169,125402
20150811,HNA,Oslo B�rs,58.50,58.50,57.00,57.00,9228,530959
20150810,HNA,Oslo B�rs,59.00,59.00,59.00,59.00,200,11800
20150807,HNA,Oslo B�rs,58.50,59.00,58.50,59.00,7281,427529
20150806,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,898,52533
20150804,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,20,1170
20150803,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,1000,58500
20150730,HNA,Oslo B�rs,59.00,59.00,59.00,59.00,2500,147500
20150729,HNA,Oslo B�rs,59.25,59.25,58.50,58.75,1803,106440
20150728,HNA,Oslo B�rs,58.00,59.50,58.00,59.25,1300,76929
20150727,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,152,8892
20150724,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,400,23400
20150723,HNA,Oslo B�rs,58.75,58.75,58.50,58.50,926,54191
20150722,HNA,Oslo B�rs,59.50,59.75,59.00,59.00,2100,125250
20150721,HNA,Oslo B�rs,59.00,59.00,59.00,59.00,4000,236000
20150720,HNA,Oslo B�rs,59.00,59.00,59.00,59.00,2609,153931
20150717,HNA,Oslo B�rs,58.50,58.50,58.50,58.50,891,52123
20150715,HNA,Oslo B�rs,59.00,59.00,58.00,59.00,3040,178434
20150714,HNA,Oslo B�rs,58.75,58.75,58.75,58.75,900,52875
20150713,HNA,Oslo B�rs,59.00,59.00,57.25,59.00,4974,292230
20150710,HNA,Oslo B�rs,57.50,58.50,57.25,58.00,3523,204214
20150709,HNA,Oslo B�rs,58.00,58.00,57.00,57.00,4204,242628
20150707,HNA,Oslo B�rs,58.00,58.00,57.75,58.00,520,30147
