20160701,STB,Oslo B�rs,31.78,32.00,31.00,31.18,2162571,67573813
20160630,STB,Oslo B�rs,31.18,31.57,30.71,31.36,1904488,59411605
20160629,STB,Oslo B�rs,31.00,31.20,30.52,31.07,1938635,60080783
20160628,STB,Oslo B�rs,30.59,31.05,30.15,30.40,3551794,108111061
20160627,STB,Oslo B�rs,31.57,31.79,29.72,29.72,3970452,121311714
20160624,STB,Oslo B�rs,30.90,33.30,30.51,31.78,6898763,220658295
20160623,STB,Oslo B�rs,33.99,34.86,33.58,34.58,2048005,70541786
20160622,STB,Oslo B�rs,33.83,34.06,33.50,34.00,1076035,36377122
20160621,STB,Oslo B�rs,33.73,33.88,33.29,33.54,1398039,46991164
20160620,STB,Oslo B�rs,33.45,34.13,33.37,33.70,2116104,71406332
20160617,STB,Oslo B�rs,32.40,32.79,32.12,32.72,2723632,88888415
20160616,STB,Oslo B�rs,32.21,32.30,31.45,31.64,2600682,82878488
20160615,STB,Oslo B�rs,33.00,33.50,32.83,32.90,1791588,59267240
20160614,STB,Oslo B�rs,33.44,33.96,32.83,32.85,2055382,68308084
20160613,STB,Oslo B�rs,34.20,34.35,33.37,33.61,2067584,69887908
20160610,STB,Oslo B�rs,35.16,35.18,34.57,34.67,2355245,82102867
20160609,STB,Oslo B�rs,36.50,36.66,35.17,35.17,2407691,85996133
20160608,STB,Oslo B�rs,36.60,36.78,36.35,36.53,1975763,72167362
20160607,STB,Oslo B�rs,36.35,36.97,36.11,36.80,1503783,55235628
20160606,STB,Oslo B�rs,36.08,36.45,35.77,36.39,1725780,62371127
20160603,STB,Oslo B�rs,36.31,36.85,36.06,36.10,2607309,94844003
20160602,STB,Oslo B�rs,36.39,36.60,36.13,36.27,1659770,60324200
20160601,STB,Oslo B�rs,36.50,36.63,35.95,36.32,2136261,77593506
20160531,STB,Oslo B�rs,36.50,36.77,36.30,36.50,3009235,109790650
20160530,STB,Oslo B�rs,36.10,36.60,36.06,36.26,1956674,71247907
20160527,STB,Oslo B�rs,35.55,36.30,35.33,36.00,2009987,72031176
20160526,STB,Oslo B�rs,35.46,35.65,34.98,35.65,2539698,89941989
20160525,STB,Oslo B�rs,35.02,35.49,34.97,35.42,3595211,126791994
20160524,STB,Oslo B�rs,34.23,34.97,33.91,34.97,3400920,117682268
20160523,STB,Oslo B�rs,34.50,34.71,34.00,34.07,1657933,56771484
20160520,STB,Oslo B�rs,34.63,34.82,34.05,34.41,2607330,89870256
20160519,STB,Oslo B�rs,34.35,35.00,34.00,34.19,3611138,124946151
20160518,STB,Oslo B�rs,33.19,34.65,33.00,34.17,3344294,113838539
20160513,STB,Oslo B�rs,34.61,35.10,33.00,33.20,5816499,196595510
20160512,STB,Oslo B�rs,33.43,34.77,33.21,34.64,4141902,142198530
20160511,STB,Oslo B�rs,33.22,33.61,33.19,33.36,1527005,50968601
20160510,STB,Oslo B�rs,33.20,33.55,32.91,33.22,2547708,84533607
20160509,STB,Oslo B�rs,33.59,33.72,32.92,33.05,1878248,62469868
20160506,STB,Oslo B�rs,34.50,34.55,33.03,33.21,2731866,91486939
20160504,STB,Oslo B�rs,33.60,34.56,33.52,34.26,2712679,92488151
20160503,STB,Oslo B�rs,34.77,34.79,33.54,33.58,2347253,79463974
20160502,STB,Oslo B�rs,34.15,34.92,34.15,34.74,1657016,57466127
20160429,STB,Oslo B�rs,34.33,34.56,33.78,34.09,3732064,127006015
20160428,STB,Oslo B�rs,34.35,35.20,33.98,34.62,3834070,132621542
20160427,STB,Oslo B�rs,33.00,35.09,33.00,34.40,10107899,347295689
20160426,STB,Oslo B�rs,30.78,31.19,30.50,31.19,1790938,55520912
20160425,STB,Oslo B�rs,31.30,31.32,30.56,30.56,2514172,77335919
20160422,STB,Oslo B�rs,31.93,31.96,31.10,31.25,2413050,75829761
20160421,STB,Oslo B�rs,32.00,32.48,31.90,32.08,2024823,65072536
20160420,STB,Oslo B�rs,31.27,32.00,31.18,31.50,2694130,85048905
20160419,STB,Oslo B�rs,31.61,32.04,31.45,31.59,1600161,50696208
20160418,STB,Oslo B�rs,31.39,31.55,30.77,31.45,1238045,38815872
20160415,STB,Oslo B�rs,32.97,32.97,31.76,31.77,2198877,70452919
20160414,STB,Oslo B�rs,32.89,33.15,32.16,33.03,2447439,80157102
20160413,STB,Oslo B�rs,31.32,32.90,30.79,32.90,3286654,105281781
20160412,STB,Oslo B�rs,30.22,30.78,30.02,30.70,2355194,71918923
20160411,STB,Oslo B�rs,30.76,30.76,30.15,30.30,1420690,43166105
20160408,STB,Oslo B�rs,30.00,31.17,29.81,30.69,2315535,70815119
20160407,STB,Oslo B�rs,31.26,31.66,30.04,30.12,1455991,44329823
20160406,STB,Oslo B�rs,31.10,31.63,30.91,31.30,1523952,47899005
20160405,STB,Oslo B�rs,31.12,31.15,30.81,31.00,891432,27601327
20160404,STB,Oslo B�rs,32.17,32.47,31.31,31.35,1159265,36976203
20160401,STB,Oslo B�rs,32.20,32.36,31.74,32.17,1137116,36464994
20160331,STB,Oslo B�rs,32.50,32.55,32.11,32.33,1063863,34437942
20160330,STB,Oslo B�rs,31.37,32.99,31.37,32.95,1699667,55171327
20160329,STB,Oslo B�rs,31.90,32.25,31.05,31.17,2043533,64147105
20160323,STB,Oslo B�rs,32.96,32.96,32.11,32.11,468558,15215227
20160322,STB,Oslo B�rs,32.81,32.92,32.34,32.69,1185695,38735791
20160321,STB,Oslo B�rs,32.30,33.31,32.11,32.90,1526083,50198615
20160318,STB,Oslo B�rs,32.17,32.39,31.85,32.30,2694596,86694763
20160317,STB,Oslo B�rs,32.47,32.73,31.65,32.00,2181770,69765042
20160316,STB,Oslo B�rs,32.70,32.90,32.46,32.47,784510,25555740
20160315,STB,Oslo B�rs,32.37,33.08,32.01,32.65,1980044,64611047
20160314,STB,Oslo B�rs,32.59,33.27,32.40,32.50,1513519,49400711
20160311,STB,Oslo B�rs,32.93,33.47,32.62,32.66,1343804,44328172
20160310,STB,Oslo B�rs,33.02,33.77,32.83,33.05,2276130,75620580
20160309,STB,Oslo B�rs,33.40,33.40,32.25,33.00,2712540,89055751
20160308,STB,Oslo B�rs,34.22,34.22,33.50,33.55,2186745,73561021
20160307,STB,Oslo B�rs,34.90,35.08,34.14,34.44,1428573,49314117
20160304,STB,Oslo B�rs,34.35,35.00,34.29,34.66,1131377,39262136
20160303,STB,Oslo B�rs,34.16,34.40,33.70,34.29,1332299,45606665
20160302,STB,Oslo B�rs,34.50,35.22,33.85,34.10,1560196,53541915
20160301,STB,Oslo B�rs,34.26,34.59,33.91,34.24,1201874,41283816
20160229,STB,Oslo B�rs,33.73,34.27,33.48,34.27,1049674,35687276
20160226,STB,Oslo B�rs,33.58,34.03,33.30,33.77,1735834,58561155
20160225,STB,Oslo B�rs,33.02,33.84,32.96,33.26,1527258,50856314
20160224,STB,Oslo B�rs,34.52,34.60,32.64,32.76,1967837,65694391
20160223,STB,Oslo B�rs,33.75,35.10,33.18,34.65,2269039,78228117
20160222,STB,Oslo B�rs,33.64,34.54,32.90,33.83,3215994,108274564
20160219,STB,Oslo B�rs,35.52,35.74,33.97,34.09,1921180,66540221
20160218,STB,Oslo B�rs,35.00,36.39,34.65,35.79,3885019,137689092
20160217,STB,Oslo B�rs,31.88,35.00,31.58,34.97,4849603,164718834
20160216,STB,Oslo B�rs,33.11,33.95,32.05,33.55,2510135,83429633
20160215,STB,Oslo B�rs,32.00,33.30,31.65,33.07,2024397,66124495
20160212,STB,Oslo B�rs,31.02,31.50,30.50,30.88,2059034,63491872
20160211,STB,Oslo B�rs,32.70,32.70,30.69,30.88,2309718,72366471
20160210,STB,Oslo B�rs,33.00,33.88,32.30,32.95,1809539,59757582
20160209,STB,Oslo B�rs,33.10,33.69,32.37,32.76,2545226,83628718
20160208,STB,Oslo B�rs,35.17,35.54,33.18,33.24,3310582,112282287
20160205,STB,Oslo B�rs,34.74,35.30,34.43,35.19,1999936,70007143
20160204,STB,Oslo B�rs,35.79,35.79,33.84,34.50,2407195,83441896
20160203,STB,Oslo B�rs,36.46,36.61,34.72,34.74,3023465,107137145
20160202,STB,Oslo B�rs,36.00,37.28,35.72,36.40,4647982,169655467
20160201,STB,Oslo B�rs,35.20,36.17,34.69,36.15,4654046,165581407
20160129,STB,Oslo B�rs,35.50,36.42,34.23,35.05,7169649,252233991
20160128,STB,Oslo B�rs,32.30,32.56,31.37,31.79,1817683,57885313
20160127,STB,Oslo B�rs,31.67,32.19,31.35,31.88,1430649,45487287
20160126,STB,Oslo B�rs,31.10,31.90,30.62,31.62,1594347,50230420
20160125,STB,Oslo B�rs,31.94,31.99,31.23,31.69,1564776,49473834
20160122,STB,Oslo B�rs,31.05,31.77,30.75,31.77,3334191,104680113
20160121,STB,Oslo B�rs,29.27,30.30,28.67,30.15,3054322,89976627
20160120,STB,Oslo B�rs,30.66,30.66,29.24,29.26,1942575,57748653
20160119,STB,Oslo B�rs,30.75,31.28,30.44,31.27,2667101,82733073
20160118,STB,Oslo B�rs,29.90,30.40,29.28,30.05,1757267,52727754
20160115,STB,Oslo B�rs,32.00,32.05,29.71,30.20,2579078,78643627
20160114,STB,Oslo B�rs,32.50,32.50,31.00,31.84,3282503,103628257
20160113,STB,Oslo B�rs,32.65,33.40,32.65,32.85,1741718,57454988
20160112,STB,Oslo B�rs,31.90,33.00,31.30,32.33,1997740,64346249
20160111,STB,Oslo B�rs,32.50,33.00,31.82,32.05,1411895,45628157
20160108,STB,Oslo B�rs,33.86,34.28,32.90,32.91,1488096,49755990
20160107,STB,Oslo B�rs,33.50,34.13,32.31,33.88,3462830,114568705
20160106,STB,Oslo B�rs,35.30,35.30,34.04,34.55,2731849,94842380
20160105,STB,Oslo B�rs,35.52,35.83,34.91,35.30,2537776,89798334
20160104,STB,Oslo B�rs,34.71,35.58,34.34,35.47,3215949,112836208
20151230,STB,Oslo B�rs,34.44,35.10,34.40,34.95,862709,30079506
20151229,STB,Oslo B�rs,34.40,34.56,33.89,34.44,874343,30054127
20151228,STB,Oslo B�rs,34.25,34.78,33.93,34.24,2287596,77961577
20151223,STB,Oslo B�rs,33.00,34.24,32.97,34.24,1197422,40563482
20151222,STB,Oslo B�rs,33.02,33.20,32.34,32.50,1655495,54173839
20151221,STB,Oslo B�rs,32.69,33.10,32.41,33.00,1974614,64962752
20151218,STB,Oslo B�rs,32.91,33.17,32.39,32.75,4457148,143922299
20151217,STB,Oslo B�rs,33.60,34.93,32.86,33.00,3581698,120308134
20151216,STB,Oslo B�rs,32.80,33.47,32.38,33.18,1810044,59669782
20151215,STB,Oslo B�rs,31.90,32.90,31.90,32.78,1496195,48558009
20151214,STB,Oslo B�rs,33.11,33.20,31.51,31.86,1959987,63095576
20151211,STB,Oslo B�rs,34.09,34.27,32.87,33.10,1531214,51262827
20151210,STB,Oslo B�rs,32.82,34.38,32.50,34.03,3109089,104935598
20151209,STB,Oslo B�rs,32.90,32.96,31.40,32.96,2198053,70851370
20151208,STB,Oslo B�rs,33.89,34.00,32.60,32.67,1507060,49786441
20151207,STB,Oslo B�rs,33.76,33.95,33.50,33.75,1082028,36537417
20151204,STB,Oslo B�rs,32.47,33.50,32.35,33.39,1674742,55631456
20151203,STB,Oslo B�rs,32.99,33.38,32.50,32.50,1836316,60494480
20151202,STB,Oslo B�rs,33.05,33.35,33.00,33.19,1335967,44331919
20151201,STB,Oslo B�rs,32.17,33.25,31.92,33.09,1932629,63496972
20151130,STB,Oslo B�rs,31.85,32.28,31.73,32.02,2098784,67134756
20151127,STB,Oslo B�rs,32.01,32.08,31.74,31.92,964587,30803579
20151126,STB,Oslo B�rs,31.99,32.25,31.78,32.04,921203,29534612
20151125,STB,Oslo B�rs,31.93,32.12,31.52,31.85,1647269,52472540
20151124,STB,Oslo B�rs,31.75,32.06,31.51,31.70,1212777,38497691
20151123,STB,Oslo B�rs,31.97,32.07,31.50,31.81,924471,29387962
20151120,STB,Oslo B�rs,32.46,32.55,31.91,31.98,1881423,60542495
