20160715,OPERA,Oslo B�rs,62.00,62.00,58.50,60.00,124336,7407881
20160714,OPERA,Oslo B�rs,61.75,62.25,59.75,61.00,41616,2536737
20160713,OPERA,Oslo B�rs,60.75,62.25,58.00,61.75,181875,11078513
20160712,OPERA,Oslo B�rs,67.50,67.50,58.75,60.75,392455,24245438
20160711,OPERA,Oslo B�rs,67.25,68.00,66.75,67.50,67398,4534089
20160708,OPERA,Oslo B�rs,68.00,68.00,66.75,66.75,19731,1323543
20160707,OPERA,Oslo B�rs,67.25,68.00,67.25,68.00,11085,752820
20160706,OPERA,Oslo B�rs,67.00,68.00,67.00,68.00,75785,5135335
20160705,OPERA,Oslo B�rs,67.50,68.00,66.75,67.50,37460,2530974
20160704,OPERA,Oslo B�rs,67.00,67.50,66.75,67.50,11969,804021
20160701,OPERA,Oslo B�rs,66.00,67.50,66.00,67.25,68445,4612276
20160630,OPERA,Oslo B�rs,65.00,67.00,65.00,67.00,82657,5454887
20160629,OPERA,Oslo B�rs,65.50,65.75,65.00,65.50,2010,131791
20160628,OPERA,Oslo B�rs,63.75,66.00,63.75,66.00,76930,5007491
20160627,OPERA,Oslo B�rs,64.75,65.50,63.75,63.75,61380,3957060
20160624,OPERA,Oslo B�rs,65.00,66.75,64.00,65.50,72465,4768812
20160623,OPERA,Oslo B�rs,65.50,65.50,64.50,65.50,42255,2753497
20160622,OPERA,Oslo B�rs,67.00,67.00,64.50,65.50,45070,2951921
20160621,OPERA,Oslo B�rs,65.75,66.50,65.75,66.00,15381,1013694
20160620,OPERA,Oslo B�rs,66.00,67.00,66.00,66.00,76882,5108594
20160617,OPERA,Oslo B�rs,65.80,66.70,65.80,66.70,214240,13514129
20160616,OPERA,Oslo B�rs,66.50,66.50,65.85,65.85,102624,6780269
20160615,OPERA,Oslo B�rs,66.10,66.60,66.05,66.50,31549,2096984
20160614,OPERA,Oslo B�rs,66.25,66.95,66.10,66.35,51897,3442058
20160613,OPERA,Oslo B�rs,66.60,66.70,66.30,66.35,44370,2951139
20160610,OPERA,Oslo B�rs,67.05,67.10,66.65,66.70,32197,2153572
20160609,OPERA,Oslo B�rs,66.90,67.40,66.90,67.05,33980,2280787
20160608,OPERA,Oslo B�rs,66.95,67.45,66.90,67.45,52585,3532447
20160607,OPERA,Oslo B�rs,67.15,67.50,66.55,67.20,129365,8705558
20160606,OPERA,Oslo B�rs,66.60,67.35,66.30,67.15,69421,4650184
20160603,OPERA,Oslo B�rs,67.50,67.50,66.60,66.60,40674,2716847
20160602,OPERA,Oslo B�rs,67.75,68.30,66.50,67.50,354090,23895478
20160601,OPERA,Oslo B�rs,67.50,67.65,67.10,67.50,239075,16116677
20160531,OPERA,Oslo B�rs,66.50,67.50,66.30,67.50,428515,28767321
20160530,OPERA,Oslo B�rs,66.85,67.00,66.30,67.00,51184,3417293
20160527,OPERA,Oslo B�rs,66.50,67.25,65.70,66.10,146617,9708170
20160526,OPERA,Oslo B�rs,65.85,66.90,65.40,66.50,271199,17992669
20160525,OPERA,Oslo B�rs,67.50,67.90,65.00,65.00,1742641,114832821
20160524,OPERA,Oslo B�rs,66.00,68.25,64.00,66.70,1492623,98595947
20160523,OPERA,Oslo B�rs,61.50,67.80,60.70,66.00,1586474,105508773
20160520,OPERA,Oslo B�rs,58.00,62.55,58.00,60.20,895951,54304155
20160519,OPERA,Oslo B�rs,62.10,62.70,60.55,60.55,321720,19911053
20160518,OPERA,Oslo B�rs,62.00,63.20,61.30,62.65,140325,8760413
20160513,OPERA,Oslo B�rs,59.00,63.65,58.40,62.00,636608,38120634
20160512,OPERA,Oslo B�rs,60.10,61.25,59.20,59.45,562031,33764347
20160511,OPERA,Oslo B�rs,63.00,63.80,60.95,60.95,389341,24085637
20160510,OPERA,Oslo B�rs,64.40,64.45,62.90,63.25,553877,35169836
20160509,OPERA,Oslo B�rs,64.70,65.75,64.50,64.50,144241,9337921
20160506,OPERA,Oslo B�rs,64.85,66.00,64.25,64.30,90620,5865215
20160504,OPERA,Oslo B�rs,64.60,65.25,64.60,64.90,84895,5512022
20160503,OPERA,Oslo B�rs,65.95,65.95,64.75,64.75,138697,9012513
20160502,OPERA,Oslo B�rs,66.00,66.00,64.60,64.60,101552,6611649
20160429,OPERA,Oslo B�rs,65.55,66.25,65.55,65.80,49291,3248389
20160428,OPERA,Oslo B�rs,66.80,66.80,65.50,66.00,111645,7365184
20160427,OPERA,Oslo B�rs,66.00,66.65,65.50,65.50,68168,4495061
20160426,OPERA,Oslo B�rs,66.00,66.25,65.50,65.80,91572,6030045
20160425,OPERA,Oslo B�rs,65.75,66.00,65.50,65.50,52732,3460055
20160422,OPERA,Oslo B�rs,65.60,65.95,65.60,65.60,68220,4478000
20160421,OPERA,Oslo B�rs,65.80,65.80,65.20,65.50,96043,6290696
20160420,OPERA,Oslo B�rs,65.35,65.95,64.95,65.80,59208,3885084
20160419,OPERA,Oslo B�rs,65.80,66.15,65.00,65.25,66499,4354984
20160418,OPERA,Oslo B�rs,64.40,66.25,64.40,65.50,117368,7685478
20160415,OPERA,Oslo B�rs,64.85,65.15,63.80,64.70,87782,5664685
20160414,OPERA,Oslo B�rs,64.30,65.00,64.20,64.25,188005,12117765
20160413,OPERA,Oslo B�rs,64.75,65.00,64.30,64.50,258777,16686536
20160412,OPERA,Oslo B�rs,65.15,65.45,64.75,64.75,303151,19685992
20160411,OPERA,Oslo B�rs,65.50,65.65,65.00,65.30,605252,39649912
20160408,OPERA,Oslo B�rs,65.50,65.85,65.50,65.50,257962,16921845
20160407,OPERA,Oslo B�rs,65.75,65.95,65.40,65.50,178920,11722269
20160406,OPERA,Oslo B�rs,64.55,66.00,64.55,65.50,621043,40660354
20160405,OPERA,Oslo B�rs,65.90,65.90,64.50,65.05,441933,28850963
20160404,OPERA,Oslo B�rs,66.00,66.00,65.55,65.70,539564,35526499
20160401,OPERA,Oslo B�rs,65.85,66.20,65.55,66.20,305272,20141773
20160331,OPERA,Oslo B�rs,65.95,66.00,65.55,65.90,364131,23933467
20160330,OPERA,Oslo B�rs,66.05,66.05,65.55,65.90,554445,36485803
20160329,OPERA,Oslo B�rs,65.85,66.05,65.80,65.95,361699,23849508
20160323,OPERA,Oslo B�rs,66.30,66.30,65.90,66.00,309045,20398344
20160322,OPERA,Oslo B�rs,65.80,66.40,65.70,66.00,362283,23929980
20160321,OPERA,Oslo B�rs,66.00,66.25,65.70,65.80,465244,30644931
20160318,OPERA,Oslo B�rs,66.30,66.35,65.90,66.10,699461,45272605
20160317,OPERA,Oslo B�rs,66.50,66.50,66.00,66.10,827601,54844491
20160316,OPERA,Oslo B�rs,66.60,66.65,65.60,66.50,1612101,107154610
20160315,OPERA,Oslo B�rs,66.85,67.30,66.45,66.45,557793,37212594
20160314,OPERA,Oslo B�rs,67.20,67.25,66.75,67.00,351758,23569876
20160311,OPERA,Oslo B�rs,66.70,67.25,66.50,67.25,344109,22970072
20160310,OPERA,Oslo B�rs,66.70,67.00,66.55,66.60,472015,31447861
20160309,OPERA,Oslo B�rs,66.75,67.30,66.50,67.00,707575,47241536
20160308,OPERA,Oslo B�rs,66.80,67.20,66.55,66.80,873121,58362588
20160307,OPERA,Oslo B�rs,67.50,67.60,66.95,67.20,910997,61254216
20160304,OPERA,Oslo B�rs,67.55,67.70,67.45,67.50,989599,66858096
20160303,OPERA,Oslo B�rs,67.75,67.80,67.50,67.60,409942,27708583
20160302,OPERA,Oslo B�rs,67.60,67.80,67.45,67.70,1155124,78097265
20160301,OPERA,Oslo B�rs,67.30,67.70,67.25,67.60,1103341,74382220
20160229,OPERA,Oslo B�rs,67.25,67.50,67.15,67.40,973332,65566912
20160226,OPERA,Oslo B�rs,67.25,67.50,67.25,67.25,1109767,74778358
20160225,OPERA,Oslo B�rs,67.20,67.40,67.15,67.40,870844,58618791
20160224,OPERA,Oslo B�rs,67.10,67.30,66.70,67.10,674552,45211716
20160223,OPERA,Oslo B�rs,67.10,67.45,67.10,67.15,945265,63609843
20160222,OPERA,Oslo B�rs,66.95,67.45,66.95,67.40,1367245,91990065
20160219,OPERA,Oslo B�rs,67.20,67.70,66.60,67.00,1450660,92157681
20160218,OPERA,Oslo B�rs,67.25,67.60,66.90,67.40,2013168,135507977
20160217,OPERA,Oslo B�rs,66.95,67.40,66.70,67.10,1420396,95408085
20160216,OPERA,Oslo B�rs,66.20,67.20,66.20,66.90,910209,60872872
20160215,OPERA,Oslo B�rs,66.60,67.80,65.45,66.95,1458516,97415292
20160212,OPERA,Oslo B�rs,66.00,66.50,65.70,66.50,2132431,140839730
20160211,OPERA,Oslo B�rs,64.95,66.90,64.85,66.00,3592827,237476649
20160210,OPERA,Oslo B�rs,68.70,69.00,65.10,65.10,8481941,568901173
20160205,OPERA,Oslo B�rs,47.00,49.01,46.01,48.77,353371,16966862
20160204,OPERA,Oslo B�rs,46.50,47.00,44.07,46.27,640043,29212557
20160203,OPERA,Oslo B�rs,42.50,47.90,41.90,45.96,1200147,54377261
20160202,OPERA,Oslo B�rs,43.00,43.40,41.41,42.02,544830,22922265
20160201,OPERA,Oslo B�rs,44.57,44.90,42.05,42.85,653929,28157399
20160129,OPERA,Oslo B�rs,44.70,44.92,43.25,44.11,445899,19582203
20160128,OPERA,Oslo B�rs,46.05,46.50,43.89,44.40,693799,31111202
20160127,OPERA,Oslo B�rs,46.65,47.07,45.42,45.78,476664,22127513
20160126,OPERA,Oslo B�rs,45.66,47.30,45.05,46.68,405268,18843357
20160125,OPERA,Oslo B�rs,44.70,47.60,44.44,46.82,898986,41813016
20160122,OPERA,Oslo B�rs,42.65,44.57,42.50,44.43,696063,30322090
20160121,OPERA,Oslo B�rs,41.52,42.50,40.60,42.10,809555,33785563
20160120,OPERA,Oslo B�rs,43.99,44.46,41.92,42.00,849370,36016147
20160119,OPERA,Oslo B�rs,45.10,45.59,43.95,44.70,636115,28482842
20160118,OPERA,Oslo B�rs,45.70,45.89,44.12,44.90,426818,19219359
20160115,OPERA,Oslo B�rs,43.60,46.52,43.18,46.10,1016777,45578787
20160114,OPERA,Oslo B�rs,43.62,43.95,42.00,43.47,640368,27577620
20160113,OPERA,Oslo B�rs,43.91,44.91,43.28,44.11,634638,28036283
20160112,OPERA,Oslo B�rs,42.50,43.75,41.20,43.16,952419,40772602
20160111,OPERA,Oslo B�rs,44.23,44.88,42.69,42.79,736675,31881994
20160108,OPERA,Oslo B�rs,45.20,45.94,44.15,45.02,602255,27119653
20160107,OPERA,Oslo B�rs,46.75,46.76,44.40,44.91,1386730,62619371
20160106,OPERA,Oslo B�rs,50.55,50.55,47.69,47.85,329453,16014928
20160105,OPERA,Oslo B�rs,50.70,51.00,49.58,50.45,443171,22318791
20160104,OPERA,Oslo B�rs,49.90,51.50,48.49,49.95,863044,43292273
20151230,OPERA,Oslo B�rs,50.85,50.95,48.98,50.55,454524,22818295
20151229,OPERA,Oslo B�rs,49.00,50.90,48.28,50.85,540241,26870409
20151228,OPERA,Oslo B�rs,49.53,50.60,48.85,48.98,371088,18277367
20151223,OPERA,Oslo B�rs,47.41,49.50,47.41,49.25,438655,21430293
20151222,OPERA,Oslo B�rs,48.61,49.12,46.57,47.49,676482,32460079
20151221,OPERA,Oslo B�rs,49.65,50.90,48.53,48.61,554345,27595256
20151218,OPERA,Oslo B�rs,50.00,51.20,49.65,49.95,543534,27186816
20151217,OPERA,Oslo B�rs,51.10,52.50,50.45,50.70,823377,42101213
20151216,OPERA,Oslo B�rs,50.30,51.50,49.19,50.85,452297,22897401
20151215,OPERA,Oslo B�rs,48.43,50.50,48.39,50.00,504748,25174493
20151214,OPERA,Oslo B�rs,49.26,49.85,47.50,48.32,487637,23686595
20151211,OPERA,Oslo B�rs,52.05,52.15,49.51,50.05,509465,25800410
20151210,OPERA,Oslo B�rs,51.30,51.30,49.83,50.25,856972,43183578
20151209,OPERA,Oslo B�rs,52.75,52.85,49.61,51.25,1139786,57717193
20151208,OPERA,Oslo B�rs,55.95,55.95,52.00,52.85,557037,29834031
20151207,OPERA,Oslo B�rs,54.80,55.35,52.80,53.65,500636,27115531
20151204,OPERA,Oslo B�rs,55.00,55.70,54.30,54.80,736459,40422469
20151203,OPERA,Oslo B�rs,55.55,56.00,54.70,55.00,384514,21307949
20151202,OPERA,Oslo B�rs,56.80,57.30,55.00,55.55,593970,33260631
20151201,OPERA,Oslo B�rs,54.55,57.00,54.40,56.55,861378,48390124
20151130,OPERA,Oslo B�rs,52.60,54.65,51.60,54.15,655976,35063875
20151127,OPERA,Oslo B�rs,52.00,53.00,50.60,52.60,542572,28286227
20151126,OPERA,Oslo B�rs,51.75,52.30,50.60,50.80,433545,22208122
20151125,OPERA,Oslo B�rs,52.75,52.90,51.75,51.75,323491,16843385
20151124,OPERA,Oslo B�rs,52.25,53.05,51.70,52.50,320731,16808750
20151123,OPERA,Oslo B�rs,52.90,53.25,51.80,52.20,420197,21970964
20151120,OPERA,Oslo B�rs,53.55,53.70,52.85,53.10,471903,25047117
20151119,OPERA,Oslo B�rs,53.55,53.70,52.90,53.00,454482,24160241
20151118,OPERA,Oslo B�rs,52.45,53.35,51.75,53.20,607349,31981062
