20141203,SCI,Oslo B�rs,10.70,10.70,10.30,10.30,3203,3345.2
20141202,SCI,Oslo B�rs,10.60,10.90,10.40,10.60,2588,2732.8
20141201,SCI,Oslo B�rs,10.90,10.90,10.50,10.50,3699,3939.6
20141128,SCI,Oslo B�rs,11.40,11.40,10.50,10.90,42427,45749.7
20141127,SCI,Oslo B�rs,10.70,12.20,10.70,12.00,53428,62190.3
20141126,SCI,Oslo B�rs,11.00,11.20,10.50,10.70,15252,16275.7
20141125,SCI,Oslo B�rs,11.20,11.40,11.00,11.00,7857,8719.8
20141124,SCI,Oslo B�rs,10.60,12.30,10.60,11.40,29220,33420.2
20141121,SCI,Oslo B�rs,10.60,10.60,10.50,10.50,668,700.9
20141120,SCI,Oslo B�rs,10.80,10.90,10.60,10.90,1004,1064.5
20141119,SCI,Oslo B�rs,10.80,10.80,10.80,10.80,3500,3780.2
20141118,SCI,Oslo B�rs,10.80,10.80,10.30,10.50,5413,5707.2
20141117,SCI,Oslo B�rs,11.00,11.20,10.30,10.90,4396,4768.2
20141114,SCI,Oslo B�rs,11.20,11.20,10.90,11.00,3270,3603.4
20141113,SCI,Oslo B�rs,11.00,11.20,10.90,11.20,3071,3377.5
20141112,SCI,Oslo B�rs,11.00,11.00,10.90,10.90,500,550.3
20141111,SCI,Oslo B�rs,10.90,11.20,10.80,11.20,5282,5776.9
20141110,SCI,Oslo B�rs,11.00,11.00,10.90,10.90,2899,3184.9
20141107,SCI,Oslo B�rs,11.20,11.20,11.20,11.20,3601,4032.6
20141106,SCI,Oslo B�rs,10.70,11.80,10.70,10.90,19480,21383.1
20141105,SCI,Oslo B�rs,10.90,10.90,10.80,10.80,2401,2605.8
20141104,SCI,Oslo B�rs,11.00,11.10,10.80,10.90,12649,13777.8
20141103,SCI,Oslo B�rs,11.30,11.30,10.90,11.20,4761,5266
20141031,SCI,Oslo B�rs,10.90,11.30,10.90,11.30,214000,233610
20141030,SCI,Oslo B�rs,11.20,11.20,10.80,11.00,12000,13289.6
20141029,SCI,Oslo B�rs,11.20,11.50,11.20,11.30,3440,3884.8
20141028,SCI,Oslo B�rs,11.80,11.80,11.30,11.30,1886,2163.8
20141027,SCI,Oslo B�rs,11.80,11.90,11.40,11.60,7060,8192.2
20141024,SCI,Oslo B�rs,11.60,11.90,11.60,11.80,3002,3522.3
20141023,SCI,Oslo B�rs,12.30,12.90,11.20,11.60,19686,23081.5
20141022,SCI,Oslo B�rs,12.10,12.20,12.10,12.20,1502,1826.9
20141021,SCI,Oslo B�rs,11.60,12.40,11.60,12.40,4452,5225.5
20141020,SCI,Oslo B�rs,11.10,11.50,11.10,11.50,437,484.8
20141017,SCI,Oslo B�rs,11.10,11.50,11.10,11.50,4012,4588
20141016,SCI,Oslo B�rs,12.00,12.00,10.40,11.10,24000,27625.5
20141014,SCI,Oslo B�rs,10.30,11.50,10.30,11.50,2983,3249.2
20141013,SCI,Oslo B�rs,11.40,11.40,10.80,10.90,20752,22649.3
20141010,SCI,Oslo B�rs,11.10,11.90,11.00,11.40,3552,3965.2
20141009,SCI,Oslo B�rs,12.50,12.50,11.90,11.90,1072,1321.8
20141008,SCI,Oslo B�rs,10.90,12.00,10.90,12.00,13480,15453
20141007,SCI,Oslo B�rs,12.00,12.00,11.00,11.00,11213,12767.3
20141006,SCI,Oslo B�rs,12.20,12.60,11.70,12.60,17052,20478.1
20141003,SCI,Oslo B�rs,12.70,12.90,12.60,12.60,2700,3449
20141002,SCI,Oslo B�rs,12.70,13.00,12.50,12.70,3964,5059.1
20141001,SCI,Oslo B�rs,13.00,13.00,12.80,12.80,4654,6031.3
20140930,SCI,Oslo B�rs,13.20,13.20,13.10,13.10,750,985.2
20140929,SCI,Oslo B�rs,13.50,13.50,13.00,13.00,1101,1432.4
20140926,SCI,Oslo B�rs,13.00,13.10,13.00,13.10,1600,2089
20140925,SCI,Oslo B�rs,13.40,13.50,13.40,13.50,1700,2292.2
20140924,SCI,Oslo B�rs,13.50,13.50,12.80,13.50,16808,22103.4
20140923,SCI,Oslo B�rs,13.50,13.50,13.50,13.50,293,395.5
20140922,SCI,Oslo B�rs,13.80,14.00,13.60,13.60,4393,6052.2
20140919,SCI,Oslo B�rs,13.40,13.50,13.10,13.50,6855,9237.5
20140918,SCI,Oslo B�rs,14.00,14.00,13.10,13.40,17700,23771
20140917,SCI,Oslo B�rs,14.20,14.30,14.00,14.00,10650,15049.7
20140916,SCI,Oslo B�rs,14.50,14.80,13.90,14.50,15037,21632
20140915,SCI,Oslo B�rs,15.10,15.10,14.80,15.00,7205,10772.5
20140912,SCI,Oslo B�rs,15.40,15.90,15.10,15.10,9694,15101.7
20140911,SCI,Oslo B�rs,15.20,15.30,14.90,15.00,5396,8170.7
20140910,SCI,Oslo B�rs,15.50,15.80,15.40,15.40,3300,5116.3
20140909,SCI,Oslo B�rs,16.30,16.30,15.50,15.50,6017,9470.1
20140908,SCI,Oslo B�rs,16.00,16.20,16.00,16.10,2187,3519
20140905,SCI,Oslo B�rs,14.80,16.40,14.60,16.10,15764,24314
20140904,SCI,Oslo B�rs,15.10,15.50,15.10,15.50,2661,4043.6
20140903,SCI,Oslo B�rs,15.00,15.10,15.00,15.00,8005,12010.9
20140902,SCI,Oslo B�rs,15.50,15.50,14.50,15.00,7480,11226.2
20140901,SCI,Oslo B�rs,15.60,15.80,15.20,15.40,3621,5545.1
20140829,SCI,Oslo B�rs,15.40,15.60,15.40,15.60,2899,4469.8
20140827,SCI,Oslo B�rs,15.90,16.00,15.50,16.00,2960,4710.9
20140826,SCI,Oslo B�rs,15.70,16.50,14.00,16.50,18738,29045.8
20140825,SCI,Oslo B�rs,16.70,16.70,15.70,16.10,295,475.5
20140822,SCI,Oslo B�rs,15.80,16.30,15.80,16.30,702,1119
20140820,SCI,Oslo B�rs,16.00,16.30,16.00,16.30,3306,5289.4
20140819,SCI,Oslo B�rs,15.90,16.00,15.90,16.00,1002,1596.2
20140818,SCI,Oslo B�rs,16.00,16.00,15.70,16.00,4292,6816.2
20140815,SCI,Oslo B�rs,16.00,16.20,15.80,15.90,13768,21968.7
20140814,SCI,Oslo B�rs,17.10,17.10,16.30,16.80,4419,7419.7
20140813,SCI,Oslo B�rs,16.20,16.60,16.20,16.20,13042,21177.9
20140812,SCI,Oslo B�rs,16.40,16.70,16.20,16.70,9272,15192.2
20140811,SCI,Oslo B�rs,16.20,16.80,16.20,16.80,6265,10190.3
20140808,SCI,Oslo B�rs,15.60,16.20,15.60,16.20,9061,14377.1
20140807,SCI,Oslo B�rs,16.50,16.50,16.00,16.20,3200,5190
20140806,SCI,Oslo B�rs,16.30,16.40,16.00,16.30,11763,18895.4
20140804,SCI,Oslo B�rs,16.90,17.70,16.00,16.80,17050,28080.4
20140801,SCI,Oslo B�rs,17.30,17.30,17.00,17.00,2900,4945
20140731,SCI,Oslo B�rs,18.00,18.00,17.60,17.60,900,1596
20140730,SCI,Oslo B�rs,18.00,18.20,17.80,17.80,2550,4578.5
20140729,SCI,Oslo B�rs,17.50,17.90,17.50,17.90,980,1748.3
20140728,SCI,Oslo B�rs,17.00,17.40,16.90,17.20,2781,4781
20140724,SCI,Oslo B�rs,17.40,17.40,17.00,17.40,557,949.5
20140722,SCI,Oslo B�rs,17.60,17.60,17.60,17.60,200,352
20140718,SCI,Oslo B�rs,17.50,17.50,17.50,17.50,1019,1783.6
20140717,SCI,Oslo B�rs,17.30,17.30,16.80,17.20,1436,2453.2
20140716,SCI,Oslo B�rs,17.70,17.70,17.50,17.50,2500,4387.8
20140715,SCI,Oslo B�rs,17.90,17.90,17.90,17.90,470,841.3
20140714,SCI,Oslo B�rs,18.00,18.50,18.00,18.10,16600,30477.9
20140710,SCI,Oslo B�rs,18.30,18.30,17.00,17.70,8570,15213.4
20140709,SCI,Oslo B�rs,17.90,18.20,17.80,18.20,3700,6617.3
20140708,SCI,Oslo B�rs,18.50,18.50,17.80,18.40,2637,4791.3
20140707,SCI,Oslo B�rs,17.40,18.50,17.30,18.50,16430,29725.3
20140704,SCI,Oslo B�rs,16.80,17.00,16.80,17.00,4075,6886.9
20140703,SCI,Oslo B�rs,16.40,17.00,15.80,17.00,30830,50441.8
20140702,SCI,Oslo B�rs,16.50,17.10,16.10,16.30,10911,17945
20140701,SCI,Oslo B�rs,16.30,16.60,16.00,16.60,4453,7280.4
20140630,SCI,Oslo B�rs,15.40,16.70,15.40,16.40,8500,13904.9
20140627,SCI,Oslo B�rs,15.70,15.70,15.70,15.70,100,157
20140626,SCI,Oslo B�rs,16.10,16.10,15.70,15.70,694,1104.5
20140625,SCI,Oslo B�rs,16.00,16.00,15.90,15.90,5228,8363.8
20140624,SCI,Oslo B�rs,16.10,16.10,15.60,16.00,6355,10104.9
20140623,SCI,Oslo B�rs,16.00,16.50,16.00,16.30,2931,4770
20140620,SCI,Oslo B�rs,16.10,16.40,16.00,16.40,1488,2420.9
20140619,SCI,Oslo B�rs,16.30,16.50,16.30,16.40,1100,1808.4
20140618,SCI,Oslo B�rs,16.50,16.50,16.10,16.10,1199,1976.1
20140617,SCI,Oslo B�rs,16.50,16.50,16.50,16.50,3700,6105
20140616,SCI,Oslo B�rs,16.70,16.70,16.50,16.60,4600,7661
20140613,SCI,Oslo B�rs,17.20,17.20,16.60,16.90,6964,11645.1
20140612,SCI,Oslo B�rs,17.60,17.80,17.00,17.40,3304,5717.5
20140611,SCI,Oslo B�rs,17.60,17.60,17.00,17.50,4800,8322
20140610,SCI,Oslo B�rs,17.20,17.90,17.20,17.90,4800,8416.5
20140606,SCI,Oslo B�rs,17.20,17.20,17.20,17.20,6583,11322.5
20140605,SCI,Oslo B�rs,17.90,18.00,16.50,17.10,16400,28081.7
20140604,SCI,Oslo B�rs,16.30,17.00,16.30,17.00,14346,23881
20140603,SCI,Oslo B�rs,16.10,16.10,16.10,16.10,680,1094.8
20140602,SCI,Oslo B�rs,16.20,16.20,16.20,16.20,31,49.5
20140530,SCI,Oslo B�rs,16.00,16.00,16.00,16.00,2330,3728
20140528,SCI,Oslo B�rs,16.10,16.20,16.00,16.00,4020,6472.8
20140527,SCI,Oslo B�rs,16.00,16.10,15.80,16.10,9369,14916.3
20140526,SCI,Oslo B�rs,16.20,16.20,15.60,15.80,23253,37469
20140523,SCI,Oslo B�rs,16.30,16.40,16.00,16.00,5785,9344.6
20140522,SCI,Oslo B�rs,15.90,16.30,15.70,16.30,5774,9201.4
20140520,SCI,Oslo B�rs,16.10,16.10,15.90,15.90,2754,4423.2
20140519,SCI,Oslo B�rs,15.80,16.10,15.60,16.10,9015,14382
20140516,SCI,Oslo B�rs,16.00,16.20,15.80,15.80,5530,8905.4
20140515,SCI,Oslo B�rs,15.80,16.10,15.80,16.00,6430,10196.6
20140514,SCI,Oslo B�rs,16.30,16.30,15.50,16.10,11329,17737.7
20140513,SCI,Oslo B�rs,16.50,16.50,15.50,15.60,54864,86089.2
20140512,SCI,Oslo B�rs,17.20,17.20,16.00,16.00,21337,34946.2
20140509,SCI,Oslo B�rs,18.40,18.40,16.70,17.70,10859,19110.9
20140508,SCI,Oslo B�rs,17.70,18.30,17.70,18.30,1610,2916.3
20140507,SCI,Oslo B�rs,18.40,18.40,17.50,17.70,6523,11637.5
20140506,SCI,Oslo B�rs,18.50,18.50,17.00,17.80,3674,6566.9
20140505,SCI,Oslo B�rs,16.30,18.50,16.00,18.50,34537,61308.2
20140502,SCI,Oslo B�rs,16.80,16.80,16.80,16.80,250,420
20140430,SCI,Oslo B�rs,17.10,17.10,16.90,16.90,12350,20979.7
20140429,SCI,Oslo B�rs,17.40,18.10,17.20,17.50,9865,17272.6
20140428,SCI,Oslo B�rs,17.40,18.30,16.90,18.00,3194,5660.1
20140425,SCI,Oslo B�rs,16.90,17.50,16.90,17.50,3711,6305.6
20140424,SCI,Oslo B�rs,16.30,16.80,16.20,16.80,2790,4594.8
20140423,SCI,Oslo B�rs,16.60,16.60,16.60,16.60,2500,4150
20140422,SCI,Oslo B�rs,16.60,16.70,15.70,16.70,13966,22752
