20160701,PRS,Oslo B�rs,90.00,97.00,84.00,85.00,63506,5667286
20160630,PRS,Oslo B�rs,83.00,86.00,81.00,83.00,35159,2934663
20160629,PRS,Oslo B�rs,88.00,89.00,81.00,81.00,64705,5403524
20160628,PRS,Oslo B�rs,95.00,97.00,86.00,86.00,55358,5065403
20160627,PRS,Oslo B�rs,110.00,110.00,91.00,91.00,32055,3087027
20160624,PRS,Oslo B�rs,99.00,112.00,92.00,104.00,40031,4069001
20160623,PRS,Oslo B�rs,110.00,112.00,103.00,106.00,34347,3704053
20160622,PRS,Oslo B�rs,117.00,120.00,109.00,109.00,46158,5202075
20160621,PRS,Oslo B�rs,124.00,130.00,113.00,114.00,36294,4410726
20160620,PRS,Oslo B�rs,144.00,148.00,118.00,124.00,55211,7276867
20160617,PRS,Oslo B�rs,125.00,140.00,124.00,136.00,71853,9546088
20160616,PRS,Oslo B�rs,159.00,160.00,121.00,121.00,64538,8857921
20160615,PRS,Oslo B�rs,194.00,199.00,150.00,160.00,98260,16621958
20160614,PRS,Oslo B�rs,193.00,200.00,192.00,193.00,31325,6188243
20160613,PRS,Oslo B�rs,197.00,201.00,192.00,195.00,32487,6379148
20160610,PRS,Oslo B�rs,197.00,205.00,191.00,197.00,45360,8880753
20160609,PRS,Oslo B�rs,220.00,225.00,193.00,197.00,48934,9996431
20160608,PRS,Oslo B�rs,225.00,241.00,208.00,211.00,45314,10103093
20160607,PRS,Oslo B�rs,243.00,244.00,218.00,220.00,30942,7203094
20160606,PRS,Oslo B�rs,217.00,252.00,217.00,236.00,39953,9393076
20160603,PRS,Oslo B�rs,260.00,260.00,213.00,214.00,74293,17302610
20160602,PRS,Oslo B�rs,296.00,300.00,266.00,266.00,60264,16813512
20160601,PRS,Oslo B�rs,308.00,318.00,291.00,292.00,48628,14781512
20160531,PRS,Oslo B�rs,331.00,340.00,301.00,303.00,40829,12662127
20160530,PRS,Oslo B�rs,331.00,343.00,328.00,331.00,11698,3930156
20160527,PRS,Oslo B�rs,345.00,345.00,318.00,320.00,11346,3776994
20160526,PRS,Oslo B�rs,353.00,377.00,337.00,344.00,39453,14021397
20160525,PRS,Oslo B�rs,309.00,349.00,300.00,338.00,26832,8505129
20160524,PRS,Oslo B�rs,311.00,314.00,295.00,296.00,22260,6730052
20160523,PRS,Oslo B�rs,322.00,325.00,305.00,311.00,12374,3867094
20160520,PRS,Oslo B�rs,320.00,328.00,310.00,320.00,12753,4082721
20160519,PRS,Oslo B�rs,340.00,340.00,310.00,312.00,10170,3299695
20160518,PRS,Oslo B�rs,335.00,345.00,325.00,335.00,24657,8298194
20160513,PRS,Oslo B�rs,347.00,348.00,326.00,331.00,24540,8267614
20160512,PRS,Oslo B�rs,355.00,378.00,316.00,341.00,75016,26860420
20160511,PRS,Oslo B�rs,300.00,322.00,290.00,310.00,32420,10078567
20160510,PRS,Oslo B�rs,328.00,328.00,303.00,303.00,44077,13901340
20160509,PRS,Oslo B�rs,337.00,348.00,318.00,319.00,26040,8580067
20160506,PRS,Oslo B�rs,349.00,355.00,317.00,333.00,42193,14118041
20160504,PRS,Oslo B�rs,396.00,401.00,348.00,349.00,56451,20541888
20160503,PRS,Oslo B�rs,445.00,445.00,384.00,395.00,57131,23025558
20160502,PRS,Oslo B�rs,486.00,495.00,442.00,446.00,30913,14328072
20160429,PRS,Oslo B�rs,500.00,516.00,462.00,487.00,44207,21733859
20160428,PRS,Oslo B�rs,449.00,484.00,445.00,467.00,40669,18883431
20160427,PRS,Oslo B�rs,470.00,513.00,433.00,439.00,104291,48299722
20160426,PRS,Oslo B�rs,610.00,612.00,557.00,600.00,47343,27456416
20160425,PRS,Oslo B�rs,660.00,672.00,612.00,614.00,33840,21177354
20160422,PRS,Oslo B�rs,675.00,675.00,611.00,650.00,47228,30039501
20160421,PRS,Oslo B�rs,740.00,778.00,627.00,665.00,85418,60941861
20160420,PRS,Oslo B�rs,743.00,762.00,661.00,682.00,111072,80053847
20160419,PRS,Oslo B�rs,590.00,779.00,590.00,772.00,132378,91928828
20160418,PRS,Oslo B�rs,530.00,586.00,515.00,560.00,45050,24907715
20160415,PRS,Oslo B�rs,566.00,612.00,542.00,567.00,69643,39843605
20160414,PRS,Oslo B�rs,494.00,585.00,480.00,555.00,53291,28737562
20160413,PRS,Oslo B�rs,479.00,549.00,477.00,500.00,59664,30228854
20160412,PRS,Oslo B�rs,517.00,525.00,443.00,455.00,48481,23351946
20160411,PRS,Oslo B�rs,420.00,509.00,412.00,509.00,52325,24606049
20160408,PRS,Oslo B�rs,408.00,416.00,381.00,404.00,47081,18844467
20160407,PRS,Oslo B�rs,402.00,439.00,390.00,415.00,32941,13706341
20160406,PRS,Oslo B�rs,396.00,410.00,378.00,385.00,35107,13792696
20160405,PRS,Oslo B�rs,424.00,425.00,392.00,392.00,25753,10367974
20160404,PRS,Oslo B�rs,477.00,477.00,428.00,437.00,22277,9783393
20160401,PRS,Oslo B�rs,485.00,498.00,441.00,462.00,27143,12759500
20160331,PRS,Oslo B�rs,492.00,508.00,466.00,488.00,27002,13186711
20160330,PRS,Oslo B�rs,484.00,531.00,484.00,492.00,27185,13802525
20160329,PRS,Oslo B�rs,529.00,530.00,479.00,479.00,36128,18101338
20160323,PRS,Oslo B�rs,560.00,560.00,532.00,546.00,13302,7237047
20160322,PRS,Oslo B�rs,567.00,580.00,523.00,551.00,38293,21166964
20160321,PRS,Oslo B�rs,660.00,660.00,566.00,567.00,44262,26511584
20160318,PRS,Oslo B�rs,622.00,700.00,594.00,666.00,50416,32654528
20160317,PRS,Oslo B�rs,674.00,689.00,610.00,616.00,42907,26861076
20160316,PRS,Oslo B�rs,667.00,676.00,601.00,669.00,28942,18263910
20160315,PRS,Oslo B�rs,728.00,728.00,646.00,653.00,27596,18915341
20160314,PRS,Oslo B�rs,780.00,780.00,712.00,729.00,20670,15136973
20160311,PRS,Oslo B�rs,759.00,767.00,739.00,762.00,14211,10721008
20160310,PRS,Oslo B�rs,777.00,777.00,737.00,760.00,16676,12575412
20160309,PRS,Oslo B�rs,828.00,828.00,734.00,760.00,35733,27261485
20160308,PRS,Oslo B�rs,920.00,936.00,774.00,829.00,42657,35961436
20160307,PRS,Oslo B�rs,1270.00,1300.00,901.00,945.00,31349,33203239
20160304,PRS,Oslo B�rs,981.00,1200.00,981.00,1190.00,21286,23078012
20160303,PRS,Oslo B�rs,1050.00,1085.00,961.00,966.00,18174,18665675
20160302,PRS,Oslo B�rs,1050.00,1105.00,1000.00,1000.00,7586,7835134
20160301,PRS,Oslo B�rs,1100.00,1130.00,1030.00,1045.00,6792,7306041
20160229,PRS,Oslo B�rs,955.00,1090.00,945.00,1080.00,9446,9658654
20160226,PRS,Oslo B�rs,940.00,964.00,904.00,945.00,4961,4647846
20160225,PRS,Oslo B�rs,922.00,939.00,877.00,890.00,5595,5068012
20160224,PRS,Oslo B�rs,935.00,941.00,890.00,916.00,9836,8892771
20160223,PRS,Oslo B�rs,936.00,964.00,905.00,941.00,6069,5732581
20160222,PRS,Oslo B�rs,912.00,947.00,902.00,936.00,9938,9211211
20160219,PRS,Oslo B�rs,960.00,978.00,895.00,900.00,15437,14413018
20160218,PRS,Oslo B�rs,915.00,980.00,880.00,974.00,19853,18772729
20160217,PRS,Oslo B�rs,845.00,885.00,797.00,874.00,12888,10884852
20160216,PRS,Oslo B�rs,850.00,890.00,791.00,812.00,15118,12608197
20160215,PRS,Oslo B�rs,840.00,852.00,806.00,825.00,12511,10351318
20160212,PRS,Oslo B�rs,850.00,900.00,760.00,825.00,15257,12612573
20160211,PRS,Oslo B�rs,876.00,876.00,782.00,850.00,21644,18083069
20160210,PRS,Oslo B�rs,1020.00,1020.00,877.00,877.00,13946,13084129
20160209,PRS,Oslo B�rs,1055.00,1135.00,1005.00,1025.00,8694,9098191
20160208,PRS,Oslo B�rs,1170.00,1225.00,1100.00,1115.00,12036,13843218
20160205,PRS,Oslo B�rs,1325.00,1375.00,1150.00,1150.00,15514,19328829
20160204,PRS,Oslo B�rs,1340.00,1375.00,1200.00,1320.00,15726,20417103
20160203,PRS,Oslo B�rs,1325.00,1370.00,1285.00,1285.00,8442,11155801
20160202,PRS,Oslo B�rs,1380.00,1380.00,1305.00,1325.00,9098,12116335
20160201,PRS,Oslo B�rs,1430.00,1450.00,1345.00,1360.00,7828,11117178
20160129,PRS,Oslo B�rs,1415.00,1510.00,1370.00,1405.00,16648,23699366
20160128,PRS,Oslo B�rs,1405.00,1425.00,1330.00,1370.00,28648,39624926
20160127,PRS,Oslo B�rs,1455.00,1495.00,1350.00,1355.00,9969,13872314
20160126,PRS,Oslo B�rs,1400.00,1480.00,1360.00,1480.00,5794,8296286
20160125,PRS,Oslo B�rs,1510.00,1520.00,1415.00,1440.00,8624,12445131
20160122,PRS,Oslo B�rs,1455.00,1500.00,1395.00,1495.00,11030,15919354
20160121,PRS,Oslo B�rs,1300.00,1360.00,1250.00,1355.00,9519,12375944
20160120,PRS,Oslo B�rs,1380.00,1410.00,1285.00,1285.00,12751,17145750
20160119,PRS,Oslo B�rs,1470.00,1500.00,1410.00,1450.00,9500,13812779
20160118,PRS,Oslo B�rs,1405.00,1500.00,1385.00,1415.00,9256,13227882
20160115,PRS,Oslo B�rs,1435.00,1475.00,1370.00,1410.00,15963,22644374
20160114,PRS,Oslo B�rs,1450.00,1475.00,1405.00,1425.00,12639,18177203
20160113,PRS,Oslo B�rs,1570.00,1580.00,1480.00,1510.00,11881,18042069
20160112,PRS,Oslo B�rs,1600.00,1660.00,1540.00,1550.00,15678,25011028
20160111,PRS,Oslo B�rs,1820.00,1820.00,1620.00,1630.00,11798,20073916
20160108,PRS,Oslo B�rs,1810.00,1870.00,1790.00,1820.00,6437,11757198
20160107,PRS,Oslo B�rs,1860.00,1860.00,1740.00,1810.00,10945,19738640
20160106,PRS,Oslo B�rs,2030.00,2040.00,1870.00,1920.00,12412,23816419
20160105,PRS,Oslo B�rs,2050.00,2120.00,2040.00,2050.00,6496,13462485
20160104,PRS,Oslo B�rs,2100.00,2150.00,2050.00,2120.00,4934,10373595
20151230,PRS,Oslo B�rs,2120.00,2130.00,2060.00,2100.00,6847,14391540
20151229,PRS,Oslo B�rs,2070.00,2150.00,2040.00,2130.00,3518,7407044
20151228,PRS,Oslo B�rs,2130.00,2160.00,2070.00,2070.00,3500,7337517
20151223,PRS,Oslo B�rs,2060.00,2170.00,2060.00,2150.00,8195,17421832
20151222,PRS,Oslo B�rs,2010.00,2090.00,1970.00,2060.00,6978,14115458
20151221,PRS,Oslo B�rs,1970.00,2020.00,1950.00,1990.00,3028,6000110
20151218,PRS,Oslo B�rs,2040.00,2080.00,1970.00,1970.00,6450,13012622
20151217,PRS,Oslo B�rs,2170.00,2170.00,2050.00,2060.00,5452,11371254
20151216,PRS,Oslo B�rs,2210.00,2210.00,2110.00,2140.00,7242,15651530
20151215,PRS,Oslo B�rs,2160.00,2230.00,2150.00,2220.00,4007,8785424
20151214,PRS,Oslo B�rs,2250.00,2260.00,2140.00,2160.00,8197,17976754
20151211,PRS,Oslo B�rs,2300.00,2330.00,2240.00,2250.00,10900,24712566
20151210,PRS,Oslo B�rs,2410.00,2430.00,2340.00,2360.00,6000,14230768
20151209,PRS,Oslo B�rs,2430.00,2440.00,2350.00,2430.00,4450,10700995
20151208,PRS,Oslo B�rs,2430.00,2440.00,2350.00,2420.00,172066,429298061
20151207,PRS,Oslo B�rs,2450.00,2450.00,2340.00,2400.00,124123,310418375
20151204,PRS,Oslo B�rs,2460.00,2470.00,2360.00,2410.00,12441,30022102
20151203,PRS,Oslo B�rs,2360.00,2430.00,2360.00,2390.00,3792,9089995
20151202,PRS,Oslo B�rs,2460.00,2460.00,2370.00,2400.00,3346,8044458
20151201,PRS,Oslo B�rs,2370.00,2470.00,2370.00,2460.00,3706,8970703
20151130,PRS,Oslo B�rs,2410.00,2430.00,2360.00,2400.00,7700,18311891
20151127,PRS,Oslo B�rs,2480.00,2490.00,2410.00,2420.00,4709,11427847
20151126,PRS,Oslo B�rs,2490.00,2540.00,2490.00,2510.00,2501,6284322
20151125,PRS,Oslo B�rs,2510.00,2540.00,2480.00,2500.00,3412,8531434
20151124,PRS,Oslo B�rs,2520.00,2600.00,2480.00,2540.00,3929,10027999
20151123,PRS,Oslo B�rs,2480.00,2560.00,2450.00,2530.00,9611,24058193
20151120,PRS,Oslo B�rs,2490.00,2490.00,2460.00,2480.00,4709,11663816
