20140228,NOF,Oslo B�rs,9.45,9.49,9.45,9.49,18341,173329
20140227,NOF,Oslo B�rs,9.64,9.64,9.39,9.50,24445,230404
20140226,NOF,Oslo B�rs,9.55,9.55,9.40,9.45,71983,680558
20140225,NOF,Oslo B�rs,9.75,9.79,9.56,9.70,61765,598777
20140224,NOF,Oslo B�rs,9.52,9.79,9.52,9.67,93454,903329
20140221,NOF,Oslo B�rs,9.90,9.90,9.55,9.55,60101,576744
20140220,NOF,Oslo B�rs,9.01,9.80,8.98,9.70,237254,2255764
20140219,NOF,Oslo B�rs,9.85,9.87,9.82,9.85,22101,217505
20140218,NOF,Oslo B�rs,9.99,9.99,9.85,9.85,86457,855476
20140217,NOF,Oslo B�rs,9.85,9.98,9.80,9.80,46687,460978
20140214,NOF,Oslo B�rs,9.80,9.93,9.76,9.80,69122,677983
20140213,NOF,Oslo B�rs,9.80,9.82,9.79,9.80,149359,1463874
20140212,NOF,Oslo B�rs,9.85,9.98,9.80,9.98,18593,183674
20140210,NOF,Oslo B�rs,9.90,10.05,9.85,9.89,40711,401492
20140207,NOF,Oslo B�rs,10.00,10.05,9.86,9.86,49075,485482
20140206,NOF,Oslo B�rs,9.85,9.99,9.85,9.99,20949,207161
20140205,NOF,Oslo B�rs,9.85,10.10,9.85,9.90,72300,715983
20140204,NOF,Oslo B�rs,9.83,10.10,9.81,9.95,72603,717947
20140203,NOF,Oslo B�rs,9.80,10.15,9.80,10.15,29744,298480
20140131,NOF,Oslo B�rs,9.77,9.99,9.77,9.80,78996,782488
20140130,NOF,Oslo B�rs,10.20,10.20,9.98,10.00,81472,823435
20140129,NOF,Oslo B�rs,9.95,10.00,9.82,9.99,72831,722203
20140128,NOF,Oslo B�rs,10.00,10.10,9.75,10.00,94522,938049
20140127,NOF,Oslo B�rs,10.35,10.35,9.75,10.20,88332,875138
20140124,NOF,Oslo B�rs,9.93,10.10,9.75,10.10,70448,694756
20140123,NOF,Oslo B�rs,10.30,10.30,9.99,10.05,93035,931704
20140122,NOF,Oslo B�rs,10.10,10.15,9.95,10.15,64622,648579
20140121,NOF,Oslo B�rs,10.15,10.25,10.05,10.05,33054,335179
20140120,NOF,Oslo B�rs,10.15,10.20,10.10,10.20,23923,242188
20140117,NOF,Oslo B�rs,10.30,10.30,9.95,10.20,204944,2065958
20140116,NOF,Oslo B�rs,10.20,10.50,10.10,10.25,252027,2592190
20140115,NOF,Oslo B�rs,10.00,10.25,9.98,10.20,182112,1850753
20140114,NOF,Oslo B�rs,9.92,9.98,9.87,9.91,52740,522490
20140113,NOF,Oslo B�rs,10.05,10.05,9.90,9.92,2874574,28743348
20140110,NOF,Oslo B�rs,9.75,10.05,9.75,9.90,110963,1100473
20140109,NOF,Oslo B�rs,9.65,9.99,9.65,9.90,226070,2209350
20140108,NOF,Oslo B�rs,9.50,9.65,9.50,9.57,26808,256821
20140107,NOF,Oslo B�rs,9.70,9.70,9.60,9.61,13987,134378
20140106,NOF,Oslo B�rs,9.59,9.62,9.55,9.59,146816,1404472
20140103,NOF,Oslo B�rs,9.60,9.60,9.41,9.59,49363,469663
20140102,NOF,Oslo B�rs,9.45,9.62,9.40,9.60,54204,511678
20131230,NOF,Oslo B�rs,9.20,9.62,9.20,9.45,175610,1672337
20131227,NOF,Oslo B�rs,9.50,9.66,9.50,9.50,157858,1509435
20131223,NOF,Oslo B�rs,9.79,9.79,9.51,9.51,107978,1041658
20131220,NOF,Oslo B�rs,9.68,9.68,9.50,9.60,83035,798380
20131219,NOF,Oslo B�rs,9.70,9.70,9.58,9.64,3035949,29146071
20131218,NOF,Oslo B�rs,9.70,9.70,9.50,9.60,46467,444189
20131217,NOF,Oslo B�rs,9.70,9.70,9.52,9.65,2270,21748
20131216,NOF,Oslo B�rs,9.50,9.60,9.50,9.58,61001,583402
20131213,NOF,Oslo B�rs,9.50,9.66,9.50,9.52,117458,1121603
20131212,NOF,Oslo B�rs,9.70,9.70,9.42,9.47,114698,1095244
20131211,NOF,Oslo B�rs,9.60,9.65,9.55,9.57,58570,561985
20131210,NOF,Oslo B�rs,9.80,9.89,9.55,9.65,330424,3201159
20131209,NOF,Oslo B�rs,9.43,9.94,9.43,9.70,784970,7612232
20131206,NOF,Oslo B�rs,8.98,9.00,8.80,9.00,56515,507152
20131205,NOF,Oslo B�rs,8.99,9.02,8.83,8.91,67090,601250
20131204,NOF,Oslo B�rs,8.89,8.99,8.70,8.99,249344,2200272
20131203,NOF,Oslo B�rs,9.13,9.13,8.89,8.89,44156,396281
20131202,NOF,Oslo B�rs,9.10,9.10,8.94,9.00,63808,575025
20131129,NOF,Oslo B�rs,9.00,9.07,9.00,9.05,53447,481538
20131128,NOF,Oslo B�rs,9.26,9.26,9.00,9.14,130038,1177535
20131127,NOF,Oslo B�rs,9.39,9.39,9.20,9.25,41310,383111
20131126,NOF,Oslo B�rs,9.40,9.44,9.31,9.40,63687,596886
20131125,NOF,Oslo B�rs,9.35,9.40,9.25,9.40,49743,463763
20131122,NOF,Oslo B�rs,9.40,9.52,9.30,9.35,82721,779727
20131121,NOF,Oslo B�rs,9.35,9.62,9.35,9.52,14781,139721
20131120,NOF,Oslo B�rs,9.55,9.55,9.45,9.45,47707,451694
20131119,NOF,Oslo B�rs,9.36,9.75,9.36,9.55,253896,2418132
20131118,NOF,Oslo B�rs,9.30,9.41,9.21,9.36,67747,632226
20131115,NOF,Oslo B�rs,9.30,9.40,9.30,9.35,31800,297723
20131114,NOF,Oslo B�rs,9.45,9.45,9.11,9.30,32953,305363
20131113,NOF,Oslo B�rs,9.45,9.45,9.25,9.40,162795,1525906
20131112,NOF,Oslo B�rs,9.33,9.47,9.26,9.40,107411,1007987
20131111,NOF,Oslo B�rs,9.49,9.49,9.30,9.33,88423,828445
20131108,NOF,Oslo B�rs,9.30,9.38,9.30,9.30,17315,161793
20131107,NOF,Oslo B�rs,9.35,9.40,9.35,9.35,10966,102632
20131106,NOF,Oslo B�rs,9.40,9.44,9.31,9.35,40519,381017
20131105,NOF,Oslo B�rs,9.22,9.45,9.22,9.35,31961,299432
20131104,NOF,Oslo B�rs,9.07,9.22,9.07,9.20,13660,125606
20131101,NOF,Oslo B�rs,9.40,9.40,9.22,9.22,159153,1481472
20131031,NOF,Oslo B�rs,9.20,9.35,9.20,9.24,103783,958507
20131030,NOF,Oslo B�rs,9.43,9.43,9.10,9.11,72627,664132
20131029,NOF,Oslo B�rs,9.20,9.20,9.10,9.10,109763,1007012
20131028,NOF,Oslo B�rs,9.49,9.49,9.11,9.11,233208,2166147
20131025,NOF,Oslo B�rs,9.15,9.42,9.15,9.42,99811,914752
20131024,NOF,Oslo B�rs,9.17,9.38,9.05,9.13,195848,1789812
20131023,NOF,Oslo B�rs,9.15,9.48,9.10,9.48,63444,581678
20131022,NOF,Oslo B�rs,9.26,9.28,9.15,9.15,130098,1197007
20131021,NOF,Oslo B�rs,9.16,9.50,9.16,9.22,159861,1493440
20131018,NOF,Oslo B�rs,9.50,9.50,9.15,9.17,62446,579514
20131017,NOF,Oslo B�rs,9.50,9.50,9.26,9.33,66007,615936
20131016,NOF,Oslo B�rs,9.70,9.70,9.40,9.49,17336,163682
20131015,NOF,Oslo B�rs,9.68,10.00,9.46,9.50,57877,558828
20131014,NOF,Oslo B�rs,9.15,9.68,9.15,9.68,191604,1816042
20131011,NOF,Oslo B�rs,9.04,9.41,9.04,9.41,115421,1067692
20131010,NOF,Oslo B�rs,8.92,9.12,8.92,9.00,115483,1042317
20131009,NOF,Oslo B�rs,9.00,9.05,8.95,8.99,194186,1747265
20131008,NOF,Oslo B�rs,9.19,9.19,8.88,9.00,158722,1424046
20131007,NOF,Oslo B�rs,9.41,9.50,9.02,9.08,211400,1949330
20131004,NOF,Oslo B�rs,8.90,9.44,8.90,9.35,247714,2290758
20131003,NOF,Oslo B�rs,8.85,8.88,8.85,8.85,7496,66348
20131002,NOF,Oslo B�rs,8.86,8.86,8.75,8.86,87295,767486
20131001,NOF,Oslo B�rs,8.93,8.94,8.82,8.85,99537,881382
20130930,NOF,Oslo B�rs,8.90,9.00,8.84,8.90,343435,3057483
20130927,NOF,Oslo B�rs,8.90,9.00,8.86,8.89,35978,320145
20130926,NOF,Oslo B�rs,9.00,9.00,8.92,8.95,113290,1017099
20130925,NOF,Oslo B�rs,8.85,9.00,8.80,8.99,194284,1728247
20130924,NOF,Oslo B�rs,8.99,8.99,8.75,8.80,49399,435438
20130923,NOF,Oslo B�rs,8.72,8.98,8.72,8.75,231689,2053442
20130920,NOF,Oslo B�rs,8.70,8.89,8.70,8.70,615667,5368541
20130919,NOF,Oslo B�rs,8.55,8.59,8.42,8.42,15440,130790
20130918,NOF,Oslo B�rs,8.40,8.55,8.40,8.45,18792,158987
20130917,NOF,Oslo B�rs,8.62,8.65,8.55,8.60,12212,105301
20130916,NOF,Oslo B�rs,8.70,8.70,8.52,8.62,22893,197390
20130913,NOF,Oslo B�rs,8.49,8.70,8.40,8.40,57212,488972
20130912,NOF,Oslo B�rs,8.35,8.40,8.30,8.31,67114,560944
20130911,NOF,Oslo B�rs,8.51,8.52,8.37,8.40,281760,2368965
20130910,NOF,Oslo B�rs,8.65,8.65,8.53,8.55,19236,165347
20130909,NOF,Oslo B�rs,8.69,8.70,8.61,8.61,5868,50979
20130906,NOF,Oslo B�rs,8.60,8.70,8.60,8.65,68550,589575
20130905,NOF,Oslo B�rs,8.66,8.75,8.60,8.60,114223,992114
20130904,NOF,Oslo B�rs,8.70,8.70,8.37,8.50,62840,534010
20130903,NOF,Oslo B�rs,8.60,8.70,8.55,8.70,7800,67091
20130902,NOF,Oslo B�rs,8.65,8.70,8.65,8.70,28810,249758
20130830,NOF,Oslo B�rs,8.74,8.74,8.65,8.68,17073,148717
20130829,NOF,Oslo B�rs,8.75,8.75,8.53,8.63,116578,1013463
20130828,NOF,Oslo B�rs,8.60,8.75,8.53,8.75,9893,85845
20130827,NOF,Oslo B�rs,8.70,8.91,8.60,8.91,43141,376151
20130826,NOF,Oslo B�rs,8.60,9.00,8.60,8.71,200381,1783523
20130823,NOF,Oslo B�rs,8.70,8.95,8.70,8.95,2430,21354
20130822,NOF,Oslo B�rs,8.60,8.90,8.56,8.68,8860,76353
20130821,NOF,Oslo B�rs,8.83,8.90,8.65,8.65,54990,484441
20130820,NOF,Oslo B�rs,8.87,8.99,8.60,8.86,43391,382678
20130819,NOF,Oslo B�rs,8.60,8.75,8.51,8.75,37533,323325
20130816,NOF,Oslo B�rs,8.75,8.75,8.60,8.60,31058,270066
20130815,NOF,Oslo B�rs,8.70,8.70,8.51,8.55,35256,302412
20130814,NOF,Oslo B�rs,8.52,8.85,8.52,8.83,36669,323080
20130813,NOF,Oslo B�rs,8.60,8.81,8.51,8.71,109328,954829
20130812,NOF,Oslo B�rs,8.89,8.89,8.67,8.77,195432,1718410
20130809,NOF,Oslo B�rs,8.87,8.90,8.70,8.70,13629,120325
20130808,NOF,Oslo B�rs,8.75,8.89,8.50,8.70,60648,528763
20130807,NOF,Oslo B�rs,8.69,8.69,8.49,8.52,45537,388698
20130806,NOF,Oslo B�rs,8.38,8.50,8.38,8.46,30603,259232
20130805,NOF,Oslo B�rs,8.36,8.55,8.36,8.45,22164,188025
20130802,NOF,Oslo B�rs,8.35,8.69,8.35,8.40,15562,131661
20130801,NOF,Oslo B�rs,8.44,8.45,8.29,8.29,26007,218690
