20140306,PSI,Oslo B�rs,5.45,5.90,5.44,5.62,836037,4708528
20140305,PSI,Oslo B�rs,5.41,5.50,5.41,5.45,146398,801673
20140304,PSI,Oslo B�rs,5.30,5.43,5.06,5.40,273518,1474094
20140303,PSI,Oslo B�rs,5.30,5.30,5.30,5.30,31000,164300
20140228,PSI,Oslo B�rs,5.35,5.40,5.30,5.40,81832,437949
20140227,PSI,Oslo B�rs,5.40,5.40,5.31,5.40,64230,346752
20140226,PSI,Oslo B�rs,5.57,5.57,5.40,5.40,70822,382541
20140225,PSI,Oslo B�rs,5.63,5.90,5.48,5.48,144792,824059
20140224,PSI,Oslo B�rs,5.40,5.40,5.17,5.40,41520,223546
20140221,PSI,Oslo B�rs,5.39,5.40,5.39,5.40,41600,224590
20140220,PSI,Oslo B�rs,5.40,5.40,5.40,5.40,12410,67014
20140219,PSI,Oslo B�rs,5.35,5.45,5.35,5.45,56240,303827
20140218,PSI,Oslo B�rs,5.35,5.55,5.35,5.40,62900,341050
20140217,PSI,Oslo B�rs,5.35,5.40,5.35,5.40,35148,189455
20140214,PSI,Oslo B�rs,5.30,5.40,5.30,5.35,17736,94832
20140213,PSI,Oslo B�rs,5.40,5.40,5.40,5.40,4000,21600
20140212,PSI,Oslo B�rs,5.40,5.40,5.40,5.40,36800,198720
20140211,PSI,Oslo B�rs,5.39,5.40,5.39,5.40,3000,16172
20140210,PSI,Oslo B�rs,5.26,5.26,5.26,5.26,2414,12697
20140207,PSI,Oslo B�rs,5.35,5.40,5.30,5.40,10635,56635
20140206,PSI,Oslo B�rs,5.40,5.40,5.26,5.40,3035,16342
20140205,PSI,Oslo B�rs,5.40,5.40,5.40,5.40,22000,118800
20140204,PSI,Oslo B�rs,5.40,5.40,5.40,5.40,2000,10800
20140203,PSI,Oslo B�rs,5.50,5.50,5.40,5.40,9500,52000
20140131,PSI,Oslo B�rs,5.40,5.45,5.40,5.41,13552,73735
20140130,PSI,Oslo B�rs,5.35,5.45,5.35,5.45,12200,66470
20140129,PSI,Oslo B�rs,5.50,5.50,5.35,5.50,11216,60935
20140128,PSI,Oslo B�rs,5.55,5.55,5.45,5.45,13407,73868
20140127,PSI,Oslo B�rs,5.35,5.70,5.35,5.55,72691,398753
20140124,PSI,Oslo B�rs,5.30,5.35,5.30,5.35,32000,171175
20140122,PSI,Oslo B�rs,5.34,5.35,5.30,5.35,2600,13837
20140121,PSI,Oslo B�rs,5.37,5.37,5.35,5.35,7510,40230
20140120,PSI,Oslo B�rs,5.27,5.29,5.24,5.25,40760,214334
20140117,PSI,Oslo B�rs,5.40,5.40,5.30,5.30,7085,38055
20140116,PSI,Oslo B�rs,5.45,5.45,5.40,5.41,26950,146344
20140115,PSI,Oslo B�rs,5.40,5.45,5.40,5.45,6000,32639
20140114,PSI,Oslo B�rs,5.40,5.45,5.40,5.45,1500,8150
20140113,PSI,Oslo B�rs,5.54,5.58,5.40,5.50,69141,378628
20140110,PSI,Oslo B�rs,5.50,5.55,5.47,5.47,20600,113304
20140109,PSI,Oslo B�rs,5.55,5.60,5.55,5.60,19704,110107
20140108,PSI,Oslo B�rs,5.68,5.70,5.60,5.70,14071,79254
20140107,PSI,Oslo B�rs,5.94,5.95,5.65,5.68,59963,346543
20140106,PSI,Oslo B�rs,5.69,5.95,5.68,5.95,30003,173699
20140103,PSI,Oslo B�rs,5.60,5.80,5.60,5.70,23099,132546
20140102,PSI,Oslo B�rs,5.64,5.79,5.64,5.79,28149,160634
20131230,PSI,Oslo B�rs,5.52,5.99,5.52,5.62,109295,620665
20131227,PSI,Oslo B�rs,5.39,5.75,5.39,5.60,124698,696977
20131223,PSI,Oslo B�rs,5.02,5.37,5.02,5.37,130947,673943
20131220,PSI,Oslo B�rs,5.00,5.06,4.98,5.02,38031,190328
20131219,PSI,Oslo B�rs,5.03,5.10,4.94,5.00,73198,367052
20131218,PSI,Oslo B�rs,5.15,5.15,5.06,5.10,13822,70540
20131217,PSI,Oslo B�rs,5.20,5.20,5.10,5.10,42055,217642
20131216,PSI,Oslo B�rs,5.20,5.21,5.14,5.20,51700,268393
20131213,PSI,Oslo B�rs,5.27,5.27,5.19,5.20,27312,142024
20131212,PSI,Oslo B�rs,5.20,5.27,5.19,5.27,11572,60162
20131211,PSI,Oslo B�rs,5.31,5.31,5.31,5.31,500,2655
20131210,PSI,Oslo B�rs,5.31,5.31,5.31,5.31,16,84
20131209,PSI,Oslo B�rs,5.27,5.31,5.25,5.31,52839,278937
20131206,PSI,Oslo B�rs,5.33,5.39,5.26,5.26,19188,101620
20131205,PSI,Oslo B�rs,5.34,5.34,5.32,5.33,8770,46760
20131204,PSI,Oslo B�rs,5.18,5.50,5.15,5.43,128181,681879
20131203,PSI,Oslo B�rs,5.10,5.15,5.09,5.13,13000,66610
20131202,PSI,Oslo B�rs,5.22,5.29,5.05,5.12,125413,652075
20131129,PSI,Oslo B�rs,5.23,5.33,5.20,5.20,31520,166284
20131128,PSI,Oslo B�rs,5.30,5.39,5.19,5.34,3981,21106
20131127,PSI,Oslo B�rs,5.28,5.35,5.20,5.20,24550,128302
20131126,PSI,Oslo B�rs,5.34,5.42,5.28,5.36,8354,44551
20131125,PSI,Oslo B�rs,5.34,5.48,5.32,5.35,9000,48125
20131122,PSI,Oslo B�rs,5.37,5.44,5.35,5.35,4857,26077
20131121,PSI,Oslo B�rs,5.49,5.49,5.32,5.32,37924,203595
20131120,PSI,Oslo B�rs,5.39,5.42,5.36,5.36,19841,107148
20131119,PSI,Oslo B�rs,5.40,5.51,5.37,5.37,47161,254801
20131118,PSI,Oslo B�rs,5.47,5.57,5.40,5.49,52887,286765
20131115,PSI,Oslo B�rs,5.59,5.60,5.56,5.59,4400,24544
20131114,PSI,Oslo B�rs,5.45,5.57,5.45,5.57,22679,123980
20131113,PSI,Oslo B�rs,5.45,5.56,5.45,5.56,8200,44712
20131112,PSI,Oslo B�rs,5.54,5.54,5.54,5.54,1000,5540
20131111,PSI,Oslo B�rs,5.50,5.59,5.46,5.50,50066,276294
20131108,PSI,Oslo B�rs,5.51,5.56,5.50,5.55,117861,651953
20131107,PSI,Oslo B�rs,5.74,5.74,5.51,5.51,80491,449177
20131106,PSI,Oslo B�rs,5.73,5.92,5.60,5.60,113085,644908
20131105,PSI,Oslo B�rs,5.56,5.72,5.56,5.72,61192,345809
20131104,PSI,Oslo B�rs,5.60,5.70,5.60,5.70,10471,59216
20131101,PSI,Oslo B�rs,5.48,5.65,5.48,5.60,26618,148508
20131031,PSI,Oslo B�rs,5.51,5.59,5.48,5.48,5550,30505
20131030,PSI,Oslo B�rs,5.40,5.52,5.40,5.51,41948,230392
20131029,PSI,Oslo B�rs,5.46,5.49,5.35,5.37,34257,186127
20131028,PSI,Oslo B�rs,5.72,5.72,5.50,5.50,58190,324168
20131025,PSI,Oslo B�rs,5.69,5.79,5.66,5.73,22500,127977
20131024,PSI,Oslo B�rs,5.99,5.99,5.70,5.85,43726,255538
20131023,PSI,Oslo B�rs,5.99,5.99,5.85,5.89,42700,251260
20131022,PSI,Oslo B�rs,5.89,5.95,5.80,5.95,29655,175112
20131021,PSI,Oslo B�rs,5.80,5.80,5.80,5.80,2784,16147
20131018,PSI,Oslo B�rs,5.94,5.95,5.75,5.80,186737,1083083
20131017,PSI,Oslo B�rs,5.84,5.99,5.83,5.94,38600,226584
20131016,PSI,Oslo B�rs,5.84,5.84,5.70,5.75,16753,96072
20131015,PSI,Oslo B�rs,5.80,5.89,5.79,5.79,39133,229084
20131014,PSI,Oslo B�rs,5.70,5.78,5.70,5.78,31270,180405
20131011,PSI,Oslo B�rs,5.70,5.70,5.68,5.70,22772,129755
20131010,PSI,Oslo B�rs,5.62,5.74,5.62,5.70,9500,53890
20131009,PSI,Oslo B�rs,5.62,5.83,5.62,5.83,30238,174053
20131008,PSI,Oslo B�rs,5.72,5.73,5.72,5.73,600,3434
20131007,PSI,Oslo B�rs,5.71,5.72,5.71,5.72,3800,21732
20131003,PSI,Oslo B�rs,5.60,5.70,5.60,5.70,21029,119762
20131002,PSI,Oslo B�rs,5.65,5.65,5.60,5.60,6393,35900
20131001,PSI,Oslo B�rs,5.61,5.75,5.61,5.61,8539,48229
20130930,PSI,Oslo B�rs,5.67,5.79,5.66,5.66,11344,64372
20130927,PSI,Oslo B�rs,5.78,5.80,5.70,5.80,19806,114556
20130926,PSI,Oslo B�rs,5.76,5.76,5.66,5.76,21500,123535
20130925,PSI,Oslo B�rs,5.80,5.89,5.80,5.89,23500,137014
20130924,PSI,Oslo B�rs,5.71,5.84,5.71,5.84,7707,44179
20130923,PSI,Oslo B�rs,5.78,5.79,5.63,5.72,6136,35211
20130920,PSI,Oslo B�rs,5.81,5.87,5.70,5.70,11497,65927
20130919,PSI,Oslo B�rs,5.72,5.87,5.72,5.81,31875,184223
20130918,PSI,Oslo B�rs,5.44,5.80,5.44,5.68,48194,272074
20130917,PSI,Oslo B�rs,5.44,5.44,5.44,5.44,106,576
20130916,PSI,Oslo B�rs,5.55,5.63,5.55,5.63,503,2831
20130913,PSI,Oslo B�rs,5.64,5.64,5.64,5.64,100,564
20130912,PSI,Oslo B�rs,5.56,5.64,5.56,5.64,11345,63518
20130911,PSI,Oslo B�rs,5.49,5.60,5.49,5.60,9027,50470
20130910,PSI,Oslo B�rs,5.58,5.65,5.57,5.58,24507,136953
20130909,PSI,Oslo B�rs,5.55,5.55,5.55,5.55,500,2775
20130906,PSI,Oslo B�rs,5.50,5.55,5.48,5.50,17988,98668
20130904,PSI,Oslo B�rs,5.54,5.54,5.44,5.53,20436,111804
20130903,PSI,Oslo B�rs,5.53,5.54,5.45,5.54,21568,118086
20130902,PSI,Oslo B�rs,5.49,5.55,5.49,5.55,15518,86043
20130830,PSI,Oslo B�rs,5.54,5.65,5.46,5.48,7204,39602
20130829,PSI,Oslo B�rs,5.46,5.46,5.46,5.46,27,147
20130828,PSI,Oslo B�rs,5.54,5.68,5.54,5.68,23026,128786
20130827,PSI,Oslo B�rs,5.48,5.55,5.45,5.55,33841,186374
20130826,PSI,Oslo B�rs,5.51,5.54,5.45,5.46,24264,133677
20130823,PSI,Oslo B�rs,5.45,5.50,5.45,5.50,2600,14265
20130822,PSI,Oslo B�rs,5.50,5.52,5.50,5.52,10030,55165
20130821,PSI,Oslo B�rs,5.54,5.54,5.54,5.54,200,1108
20130820,PSI,Oslo B�rs,5.43,5.54,5.43,5.45,4466,24420
20130819,PSI,Oslo B�rs,5.41,5.50,5.41,5.50,14243,77201
20130816,PSI,Oslo B�rs,5.50,5.55,5.43,5.43,8758,47760
20130815,PSI,Oslo B�rs,5.59,5.59,5.45,5.59,1136,6331
20130814,PSI,Oslo B�rs,5.50,5.59,5.46,5.46,33142,181896
20130813,PSI,Oslo B�rs,5.56,5.56,5.55,5.55,11900,66064
20130812,PSI,Oslo B�rs,5.59,5.59,5.59,5.59,3800,21242
20130809,PSI,Oslo B�rs,5.41,5.59,5.41,5.59,18412,101841
