20160714,PGS,Oslo B�rs,18.00,18.31,17.24,17.38,1521728,26706192
20160713,PGS,Oslo B�rs,17.25,18.59,17.25,18.21,2183431,39305797
20160712,PGS,Oslo B�rs,17.50,17.94,17.03,17.16,1974188,34309339
20160711,PGS,Oslo B�rs,18.98,19.10,17.57,17.57,1976747,35541099
20160708,PGS,Oslo B�rs,17.50,19.07,17.08,18.69,2406059,43792707
20160707,PGS,Oslo B�rs,16.20,18.12,16.20,18.00,4128151,72733276
20160706,PGS,Oslo B�rs,17.64,17.98,15.42,15.88,5438550,89710065
20160705,PGS,Oslo B�rs,19.26,19.26,17.80,17.81,2332287,42463456
20160704,PGS,Oslo B�rs,18.98,19.35,18.87,19.33,2302905,44056604
20160701,PGS,Oslo B�rs,20.00,20.15,18.00,19.06,3407364,64452729
20160630,PGS,Oslo B�rs,20.01,20.10,19.55,19.72,2934163,58125659
20160629,PGS,Oslo B�rs,20.28,20.71,19.50,19.74,2022105,40158275
20160628,PGS,Oslo B�rs,19.70,20.78,19.55,19.97,2720096,54293120
20160627,PGS,Oslo B�rs,21.14,21.27,19.15,19.15,2289374,45421947
20160624,PGS,Oslo B�rs,19.00,21.61,19.00,21.12,2774409,57500993
20160623,PGS,Oslo B�rs,21.83,22.53,21.42,22.05,1088560,24096948
20160622,PGS,Oslo B�rs,21.87,22.08,20.89,22.06,1068702,23129006
20160621,PGS,Oslo B�rs,22.10,22.23,21.34,21.43,1069707,23159887
20160620,PGS,Oslo B�rs,22.09,22.88,21.82,22.14,1437737,31522933
20160617,PGS,Oslo B�rs,20.31,21.82,19.83,21.82,4456912,93480484
20160616,PGS,Oslo B�rs,21.04,21.35,19.37,19.75,3232340,66265432
20160615,PGS,Oslo B�rs,22.75,23.38,21.67,21.83,1296754,28719937
20160614,PGS,Oslo B�rs,22.59,23.37,22.52,22.77,1002876,22947330
20160613,PGS,Oslo B�rs,23.98,24.45,22.55,22.96,1882941,43740865
20160610,PGS,Oslo B�rs,25.22,25.28,24.05,24.56,1277193,31133815
20160609,PGS,Oslo B�rs,25.67,25.85,24.49,24.91,1230284,30631762
20160608,PGS,Oslo B�rs,24.71,25.69,24.71,25.62,2352431,59581279
20160607,PGS,Oslo B�rs,23.67,25.00,23.66,24.99,2617100,64250154
20160606,PGS,Oslo B�rs,22.41,23.70,22.39,23.50,1696484,39302377
20160603,PGS,Oslo B�rs,22.61,23.04,22.26,22.31,1942513,44093300
20160602,PGS,Oslo B�rs,22.50,23.42,21.88,22.41,2355916,53179480
20160601,PGS,Oslo B�rs,24.00,24.00,22.18,22.30,2430565,55231984
20160531,PGS,Oslo B�rs,24.16,24.17,23.30,24.04,2121326,50772706
20160530,PGS,Oslo B�rs,24.84,24.90,23.63,23.80,1032564,24721253
20160527,PGS,Oslo B�rs,24.23,24.99,23.15,24.93,2543440,61565137
20160526,PGS,Oslo B�rs,25.17,25.90,24.00,24.51,2875984,70941135
20160525,PGS,Oslo B�rs,22.46,25.07,21.92,25.02,5252081,123926163
20160524,PGS,Oslo B�rs,21.50,21.93,21.30,21.93,1569138,34033587
20160523,PGS,Oslo B�rs,21.36,21.50,21.00,21.50,1746565,37059097
20160520,PGS,Oslo B�rs,20.23,22.00,20.22,21.35,3146689,66892094
20160519,PGS,Oslo B�rs,21.30,21.37,19.92,20.03,2421533,49924073
20160518,PGS,Oslo B�rs,21.30,21.75,21.07,21.62,1653393,35456113
20160513,PGS,Oslo B�rs,22.01,22.68,20.83,20.89,2635669,56098438
20160512,PGS,Oslo B�rs,22.90,23.50,22.21,22.35,2746101,62984722
20160511,PGS,Oslo B�rs,21.39,22.33,20.64,22.33,1726718,37657390
20160510,PGS,Oslo B�rs,21.69,22.20,20.57,21.00,2305772,48643318
20160509,PGS,Oslo B�rs,22.02,22.34,21.42,21.65,1520634,33268724
20160506,PGS,Oslo B�rs,23.00,24.10,21.29,21.60,4780577,105366013
20160504,PGS,Oslo B�rs,23.45,23.63,22.36,23.38,5122851,117713665
20160503,PGS,Oslo B�rs,26.01,26.52,23.12,23.81,4313040,104326069
20160502,PGS,Oslo B�rs,28.40,28.62,25.62,26.07,1635973,43286004
20160429,PGS,Oslo B�rs,28.32,29.30,28.14,28.49,1626143,46845193
20160428,PGS,Oslo B�rs,28.90,29.90,28.34,28.42,1928970,55618302
20160427,PGS,Oslo B�rs,27.56,29.66,27.49,29.02,1992097,57435868
20160426,PGS,Oslo B�rs,26.86,27.41,26.49,27.18,740918,20088595
20160425,PGS,Oslo B�rs,27.69,27.70,26.62,26.86,614984,16598079
20160422,PGS,Oslo B�rs,28.31,28.54,27.07,27.30,1799126,49434117
20160421,PGS,Oslo B�rs,28.49,28.89,27.87,28.31,1701907,48315258
20160420,PGS,Oslo B�rs,27.01,28.08,26.85,27.51,1528074,41904731
20160419,PGS,Oslo B�rs,25.96,28.08,25.87,27.79,2170630,59450796
20160418,PGS,Oslo B�rs,24.53,25.93,24.23,25.79,1660220,42149998
20160415,PGS,Oslo B�rs,26.39,27.20,25.24,25.96,2517827,65845871
20160414,PGS,Oslo B�rs,25.90,27.29,25.48,26.40,2483567,65651988
20160413,PGS,Oslo B�rs,24.69,26.00,24.55,26.00,3472338,88052806
20160412,PGS,Oslo B�rs,23.86,24.67,23.50,24.10,2733236,65856471
20160411,PGS,Oslo B�rs,22.40,23.80,21.93,23.62,1622534,37132304
20160408,PGS,Oslo B�rs,20.95,22.85,19.40,22.60,5821326,121861510
20160407,PGS,Oslo B�rs,21.50,22.00,20.50,20.62,2132838,45112299
20160406,PGS,Oslo B�rs,20.99,22.20,20.80,21.01,2077064,44468793
20160405,PGS,Oslo B�rs,21.50,21.63,20.58,20.91,2309865,48356623
20160404,PGS,Oslo B�rs,22.71,22.71,21.27,21.91,1808492,39298820
20160401,PGS,Oslo B�rs,22.92,24.94,22.42,22.59,2844400,66328444
20160331,PGS,Oslo B�rs,23.36,23.52,22.78,23.14,1998750,46206921
20160330,PGS,Oslo B�rs,22.21,23.91,22.21,23.80,1880748,43458462
20160329,PGS,Oslo B�rs,24.61,24.73,21.95,21.98,2393501,54423894
20160323,PGS,Oslo B�rs,26.13,26.13,24.78,24.90,685858,17326529
20160322,PGS,Oslo B�rs,25.22,25.95,24.93,25.69,1248436,31796577
20160321,PGS,Oslo B�rs,26.28,26.28,25.04,25.23,1224906,31410690
20160318,PGS,Oslo B�rs,25.44,27.00,25.11,26.50,2210037,58247968
20160317,PGS,Oslo B�rs,24.92,25.50,24.54,25.10,1592475,42627365
20160316,PGS,Oslo B�rs,24.15,24.87,23.58,24.64,1691241,40917277
20160315,PGS,Oslo B�rs,25.55,25.70,23.95,24.00,2060592,50403713
20160314,PGS,Oslo B�rs,25.81,26.47,25.14,26.01,1382379,35613496
20160311,PGS,Oslo B�rs,25.63,26.60,25.15,26.00,1294871,33411697
20160310,PGS,Oslo B�rs,24.75,26.33,24.61,25.65,2283082,58138399
20160309,PGS,Oslo B�rs,25.71,25.80,24.45,24.88,2503214,63070697
20160308,PGS,Oslo B�rs,26.78,27.30,25.89,26.04,3985947,105731810
20160307,PGS,Oslo B�rs,29.00,29.91,25.00,26.60,4454217,119746263
20160304,PGS,Oslo B�rs,23.43,27.29,23.43,26.70,4873809,124490438
20160303,PGS,Oslo B�rs,20.76,23.71,20.55,23.00,4225983,95353470
20160302,PGS,Oslo B�rs,22.00,22.20,20.00,20.42,2213910,46355013
20160301,PGS,Oslo B�rs,20.45,21.60,20.30,21.46,3137924,66192822
20160229,PGS,Oslo B�rs,19.78,20.48,19.32,19.79,3460726,69134526
20160226,PGS,Oslo B�rs,18.23,20.50,18.23,20.32,3419090,66813937
20160225,PGS,Oslo B�rs,18.01,19.00,17.56,17.83,3085258,56186423
20160224,PGS,Oslo B�rs,19.76,19.77,17.56,17.63,5212097,95705951
20160223,PGS,Oslo B�rs,20.74,21.39,19.73,19.90,4203693,86265132
20160222,PGS,Oslo B�rs,21.20,21.55,20.72,21.00,3008587,63525951
20160219,PGS,Oslo B�rs,22.54,22.86,20.70,20.70,3310887,71007339
20160218,PGS,Oslo B�rs,23.55,24.35,22.98,23.02,2959301,70132676
20160217,PGS,Oslo B�rs,22.00,23.25,21.72,23.24,2751922,62493895
20160216,PGS,Oslo B�rs,24.76,25.36,22.00,22.00,2966342,68491019
20160215,PGS,Oslo B�rs,23.70,24.70,22.41,24.34,3652024,87729221
20160212,PGS,Oslo B�rs,21.09,22.11,21.09,21.34,2147894,46308113
20160211,PGS,Oslo B�rs,22.00,22.00,20.67,20.90,2890297,60882170
20160210,PGS,Oslo B�rs,22.50,23.14,22.05,22.44,1900818,42971609
20160209,PGS,Oslo B�rs,24.64,24.90,22.80,23.04,2366944,55353778
20160208,PGS,Oslo B�rs,27.20,27.50,24.39,24.64,2523205,63271672
20160205,PGS,Oslo B�rs,24.99,27.45,24.73,27.42,2975604,79697412
20160204,PGS,Oslo B�rs,24.58,25.52,23.89,25.31,3128963,77854586
20160203,PGS,Oslo B�rs,23.89,24.96,23.40,23.92,2239188,54192211
20160202,PGS,Oslo B�rs,25.49,25.49,23.62,23.70,2510823,60632004
20160201,PGS,Oslo B�rs,26.36,26.71,25.61,25.80,1326706,34522180
20160129,PGS,Oslo B�rs,27.98,28.00,25.35,26.30,2974282,78500932
20160128,PGS,Oslo B�rs,24.96,27.90,24.87,27.20,4340609,115920110
20160127,PGS,Oslo B�rs,25.10,26.00,24.21,24.62,3222517,79918328
20160126,PGS,Oslo B�rs,24.17,25.55,23.60,25.40,2660810,66462426
20160125,PGS,Oslo B�rs,25.34,25.34,23.51,24.63,2678297,65046887
20160122,PGS,Oslo B�rs,24.55,25.74,24.55,25.60,4395105,111353866
20160121,PGS,Oslo B�rs,23.31,23.47,21.31,23.29,5828476,128990095
20160120,PGS,Oslo B�rs,24.00,25.20,22.97,23.13,3077217,73369509
20160119,PGS,Oslo B�rs,25.40,26.25,24.65,25.09,2440535,62247128
20160118,PGS,Oslo B�rs,24.04,25.28,23.86,24.78,1691261,41603996
20160115,PGS,Oslo B�rs,25.73,25.95,24.16,24.73,2708628,67252640
20160114,PGS,Oslo B�rs,25.61,25.75,24.16,25.69,3297122,83266905
20160113,PGS,Oslo B�rs,26.02,27.03,25.53,26.25,3160851,82794297
20160112,PGS,Oslo B�rs,25.48,26.945,23.94,25.77,4067527,104033625
20160111,PGS,Oslo B�rs,25.63,26.62,25.13,25.88,2460031,63872492
20160108,PGS,Oslo B�rs,27.40,27.40,25.67,25.76,3807072,100859094
20160107,PGS,Oslo B�rs,28.00,28.75,26.80,27.06,6440958,176820794
20160106,PGS,Oslo B�rs,33.45,33.60,30.59,30.78,3129776,98613860
20160105,PGS,Oslo B�rs,35.76,37.24,33.11,33.65,2030607,69636212
20160104,PGS,Oslo B�rs,35.96,37.05,35.50,36.83,1184616,42881067
20151230,PGS,Oslo B�rs,36.61,36.89,35.85,36.35,1472830,53639153
20151229,PGS,Oslo B�rs,36.00,37.40,35.65,36.85,902229,33142601
20151228,PGS,Oslo B�rs,35.99,36.46,35.28,35.99,540971,19432180
20151223,PGS,Oslo B�rs,35.21,36.75,35.04,36.00,1253379,45268792
20151222,PGS,Oslo B�rs,33.89,35.55,33.50,35.23,1263289,43926554
20151221,PGS,Oslo B�rs,34.25,35.15,33.87,34.03,1524924,52182012
20151218,PGS,Oslo B�rs,35.14,36.11,33.98,34.54,2746811,98626623
20151217,PGS,Oslo B�rs,37.21,37.43,35.62,35.71,2177438,78948118
20151216,PGS,Oslo B�rs,36.00,37.35,35.76,36.95,1700876,62393212
20151215,PGS,Oslo B�rs,35.10,36.68,35.10,36.41,1702728,61439989
20151214,PGS,Oslo B�rs,36.47,36.47,34.94,35.46,2352447,83677043
20151211,PGS,Oslo B�rs,37.46,37.80,36.05,36.50,1220664,44892598
20151210,PGS,Oslo B�rs,38.07,38.28,37.00,37.84,1264964,47666018
20151209,PGS,Oslo B�rs,36.18,38.22,35.67,38.17,1349737,50408965
20151208,PGS,Oslo B�rs,36.42,37.03,35.38,36.48,2351230,85296537
20151207,PGS,Oslo B�rs,39.00,39.15,36.68,36.83,2011723,75490619
20151204,PGS,Oslo B�rs,39.40,41.69,38.34,39.39,2182025,87196515
20151203,PGS,Oslo B�rs,39.65,40.25,39.22,40.25,2080244,82978965
20151202,PGS,Oslo B�rs,40.00,40.50,39.11,39.95,1627555,64812854
20151201,PGS,Oslo B�rs,41.10,42.45,40.49,40.83,1464440,60243695
20151130,PGS,Oslo B�rs,40.60,41.36,40.05,40.81,1328837,54197929
20151127,PGS,Oslo B�rs,40.82,41.50,40.12,40.94,1207868,49467556
20151126,PGS,Oslo B�rs,39.33,40.80,39.33,40.79,887548,35851540
20151125,PGS,Oslo B�rs,40.59,41.22,39.20,39.56,1460750,58392788
20151124,PGS,Oslo B�rs,40.25,41.03,39.70,40.58,1541119,62336408
20151123,PGS,Oslo B�rs,39.24,40.59,38.29,40.00,1679446,66470154
20151120,PGS,Oslo B�rs,40.38,40.38,38.56,39.52,1506308,59135452
