20130607,DIAG,Oslo B�rs,8.10,8.10,7.40,7.90,70944,54059
20130606,DIAG,Oslo B�rs,8.80,8.80,7.70,7.90,92331,74728.8
20130605,DIAG,Oslo B�rs,8.50,9.20,8.10,8.10,143005,124043.3
20130604,DIAG,Oslo B�rs,8.20,8.80,8.00,8.30,90257,75886.4
20130603,DIAG,Oslo B�rs,8.20,8.30,7.60,7.90,133099,106108
20130531,DIAG,Oslo B�rs,8.00,8.50,7.70,8.30,256925,210882.4
20130530,DIAG,Oslo B�rs,7.40,8.30,7.40,7.70,159108,125529.8
20130529,DIAG,Oslo B�rs,7.50,7.90,7.00,7.10,57165,41879.5
20130528,DIAG,Oslo B�rs,7.10,8.70,7.10,7.40,298381,233911.4
20130527,DIAG,Oslo B�rs,6.20,6.80,6.00,6.70,268923,172471.5
20130524,DIAG,Oslo B�rs,6.10,6.40,6.00,6.20,32795,20469.1
20130523,DIAG,Oslo B�rs,5.80,6.40,5.80,6.00,125490,75683.6
20130522,DIAG,Oslo B�rs,5.80,5.90,5.60,5.60,5843,3390.5
20130521,DIAG,Oslo B�rs,5.80,5.90,5.40,5.80,23288,13393.1
20130516,DIAG,Oslo B�rs,5.90,6.20,5.50,5.60,16057,9150
20130515,DIAG,Oslo B�rs,5.50,6.00,5.10,5.60,203649,112582.2
20130514,DIAG,Oslo B�rs,6.10,6.30,6.00,6.30,3934,2381.4
20130513,DIAG,Oslo B�rs,6.30,6.30,6.10,6.30,2430,1526.7
20130510,DIAG,Oslo B�rs,6.20,6.30,6.10,6.30,47360,29042.6
20130508,DIAG,Oslo B�rs,6.10,6.10,5.90,6.00,75501,46336.1
20130507,DIAG,Oslo B�rs,6.20,6.30,6.10,6.30,4455,2786.8
20130506,DIAG,Oslo B�rs,6.30,6.70,5.90,6.30,60955,38741.3
20130503,DIAG,Oslo B�rs,6.40,6.40,6.10,6.10,18733,11942.1
20130502,DIAG,Oslo B�rs,6.10,6.40,5.80,6.30,20988,12950.8
20130430,DIAG,Oslo B�rs,5.90,6.10,5.80,6.10,1080,630.8
20130429,DIAG,Oslo B�rs,6.10,6.10,5.90,6.10,3027,1790.4
20130426,DIAG,Oslo B�rs,6.00,6.10,5.60,6.10,14325,8433.9
20130425,DIAG,Oslo B�rs,6.00,6.00,5.90,5.90,4392,2601.2
20130424,DIAG,Oslo B�rs,6.10,6.20,6.00,6.00,6302,3841.9
20130423,DIAG,Oslo B�rs,6.00,6.20,5.30,6.10,123950,71101.8
20130422,DIAG,Oslo B�rs,6.10,6.30,6.10,6.30,7870,4821.2
20130419,DIAG,Oslo B�rs,6.20,6.30,6.00,6.30,3200,1945
20130418,DIAG,Oslo B�rs,6.30,6.30,6.00,6.20,16331,9874.3
20130417,DIAG,Oslo B�rs,6.20,6.30,6.00,6.30,18169,11120.4
20130416,DIAG,Oslo B�rs,6.10,6.30,6.10,6.20,80865,50095.5
20130415,DIAG,Oslo B�rs,6.10,6.30,6.10,6.10,10420,6390.4
20130412,DIAG,Oslo B�rs,6.40,6.40,6.10,6.20,21366,13402.1
20130411,DIAG,Oslo B�rs,6.10,6.80,6.10,6.40,504822,326712.7
20130410,DIAG,Oslo B�rs,6.40,6.40,6.00,6.20,25539,15903.5
20130409,DIAG,Oslo B�rs,6.30,6.40,6.10,6.20,33060,20479.6
20130408,DIAG,Oslo B�rs,7.50,7.50,5.90,6.10,213078,134604.9
20130405,DIAG,Oslo B�rs,7.80,7.80,7.50,7.60,8235,6337.2
20130404,DIAG,Oslo B�rs,7.90,8.20,7.80,8.20,6000,4707.3
20130403,DIAG,Oslo B�rs,8.30,8.30,7.80,8.20,11915,9563.8
20130402,DIAG,Oslo B�rs,8.90,9.20,8.20,8.20,8257,7229.2
20130327,DIAG,Oslo B�rs,8.70,8.70,8.70,8.70,1446,1258.3
20130326,DIAG,Oslo B�rs,8.40,8.70,8.40,8.70,5393,4608.9
20130325,DIAG,Oslo B�rs,8.40,8.40,8.40,8.40,575,483
20130322,DIAG,Oslo B�rs,8.10,8.50,8.10,8.10,717,594.9
20130321,DIAG,Oslo B�rs,8.50,8.50,8.20,8.30,2657,2249.7
20130320,DIAG,Oslo B�rs,8.30,8.40,8.20,8.20,2684,2208.7
20130319,DIAG,Oslo B�rs,8.60,8.70,8.20,8.20,9550,8019
20130318,DIAG,Oslo B�rs,8.30,8.80,8.30,8.50,6353,5426.1
20130315,DIAG,Oslo B�rs,8.10,8.20,8.00,8.00,7384,5930.9
20130314,DIAG,Oslo B�rs,8.20,8.40,7.80,8.40,1860,1492.2
20130313,DIAG,Oslo B�rs,8.60,8.60,8.00,8.00,40984,34020.4
20130312,DIAG,Oslo B�rs,8.90,9.10,8.50,8.50,37450,34154.5
20130311,DIAG,Oslo B�rs,9.40,9.40,8.50,8.90,38711,34109.4
20130308,DIAG,Oslo B�rs,9.90,10.00,9.00,9.40,71375,67371.5
20130307,DIAG,Oslo B�rs,10.90,11.00,10.00,10.90,9471,10061.6
20130306,DIAG,Oslo B�rs,10.30,10.80,10.30,10.80,8129,8484.1
20130305,DIAG,Oslo B�rs,9.50,10.30,9.50,10.30,4391,4473.2
20130304,DIAG,Oslo B�rs,10.20,10.40,9.70,9.90,14242,14244
20130301,DIAG,Oslo B�rs,11.10,11.10,10.70,10.70,2673,2888.3
20130228,DIAG,Oslo B�rs,11.50,11.50,10.00,11.00,14059,15014.4
20130227,DIAG,Oslo B�rs,10.50,11.20,10.50,11.00,18382,20321.2
20130226,DIAG,Oslo B�rs,10.90,11.80,10.20,10.90,28891,31174.7
20130225,DIAG,Oslo B�rs,11.50,12.60,10.70,11.20,58285,66115.6
20130222,DIAG,Oslo B�rs,10.00,10.00,10.00,10.00,100,100
20130221,DIAG,Oslo B�rs,10.50,10.50,9.70,9.70,4957,5147.2
20130220,DIAG,Oslo B�rs,10.00,10.30,9.90,9.90,7150,7212
20130219,DIAG,Oslo B�rs,10.10,10.10,9.90,10.00,2434,2441
20130218,DIAG,Oslo B�rs,9.80,10.10,9.50,10.10,6981,6812.5
20130215,DIAG,Oslo B�rs,10.40,10.40,9.20,9.80,13865,13763.9
20130214,DIAG,Oslo B�rs,11.10,11.20,10.50,10.50,5965,6578.8
20130213,DIAG,Oslo B�rs,11.40,11.40,11.40,11.40,1500,1710
20130212,DIAG,Oslo B�rs,10.70,11.40,10.70,11.40,2700,2992
20130211,DIAG,Oslo B�rs,10.80,11.00,10.70,10.80,2536,2730
20130208,DIAG,Oslo B�rs,10.90,11.10,10.70,10.80,5420,5954.4
20130207,DIAG,Oslo B�rs,11.20,11.40,11.20,11.40,274,310.1
20130206,DIAG,Oslo B�rs,11.00,11.40,11.00,11.20,4100,4613.1
20130205,DIAG,Oslo B�rs,10.70,11.10,10.70,11.00,3704,4038.2
20130204,DIAG,Oslo B�rs,11.40,11.40,11.40,11.40,200,228
20130201,DIAG,Oslo B�rs,11.10,11.40,11.10,11.40,2800,3156.9
20130131,DIAG,Oslo B�rs,11.20,11.20,11.10,11.10,3060,3406.6
20130130,DIAG,Oslo B�rs,11.40,11.40,10.70,11.10,13095,14667.8
20130129,DIAG,Oslo B�rs,11.00,11.40,11.00,11.40,1451,1644.3
20130128,DIAG,Oslo B�rs,11.50,11.50,11.20,11.20,3822,4282.4
20130125,DIAG,Oslo B�rs,11.10,11.50,11.10,11.50,12226,13796
20130124,DIAG,Oslo B�rs,11.20,11.30,11.10,11.10,5163,5772.3
20130123,DIAG,Oslo B�rs,10.40,10.70,10.40,10.70,4138,4363.7
20130122,DIAG,Oslo B�rs,10.00,10.80,10.00,10.70,5963,6165.4
20130121,DIAG,Oslo B�rs,11.40,11.40,11.00,11.10,4005,4519.3
20130118,DIAG,Oslo B�rs,11.00,11.20,10.80,10.90,11406,12542.3
20130117,DIAG,Oslo B�rs,11.90,11.90,11.20,11.40,9480,10823
20130116,DIAG,Oslo B�rs,11.90,11.90,11.40,11.50,4540,5294.3
20130115,DIAG,Oslo B�rs,11.30,11.90,11.30,11.90,2320,2711.7
20130114,DIAG,Oslo B�rs,11.80,12.00,11.70,11.70,4926,5834.8
20130111,DIAG,Oslo B�rs,11.50,11.90,11.50,11.60,667,769
20130110,DIAG,Oslo B�rs,11.00,11.70,11.00,11.70,9290,10590.4
20130109,DIAG,Oslo B�rs,11.50,11.60,11.50,11.60,2185,2516.6
20130108,DIAG,Oslo B�rs,11.60,11.60,11.20,11.60,7316,8458.4
20130107,DIAG,Oslo B�rs,11.20,11.20,11.00,11.20,2300,2542
20130104,DIAG,Oslo B�rs,10.80,11.10,10.80,11.00,3840,4166
20130103,DIAG,Oslo B�rs,11.50,11.60,11.10,11.10,11742,13173.8
20130102,DIAG,Oslo B�rs,9.70,11.20,9.70,11.20,33484,34846.4
20121228,DIAG,Oslo B�rs,9.00,9.70,8.90,9.70,22980,21455
20121227,DIAG,Oslo B�rs,9.00,9.30,8.70,9.00,28946,26262.4
20121221,DIAG,Oslo B�rs,9.60,9.60,9.30,9.50,9205,8693.8
20121220,DIAG,Oslo B�rs,9.90,9.90,9.00,9.30,38817,36242.4
20121219,DIAG,Oslo B�rs,10.00,10.20,9.10,10.10,25498,25047.8
20121218,DIAG,Oslo B�rs,10.40,10.40,9.10,10.20,22301,22011.8
20121217,DIAG,Oslo B�rs,10.80,11.20,10.20,10.20,12755,13467.6
20121214,DIAG,Oslo B�rs,10.80,11.10,10.30,10.80,34505,37119
20121213,DIAG,Oslo B�rs,11.20,11.30,11.00,11.00,7122,7955.9
20121212,DIAG,Oslo B�rs,11.30,11.40,10.80,11.20,18871,20791.3
20121211,DIAG,Oslo B�rs,11.00,11.50,11.00,11.30,7580,8588.1
20121210,DIAG,Oslo B�rs,11.50,12.10,11.50,11.50,4902,5753.6
20121207,DIAG,Oslo B�rs,11.70,11.70,11.70,11.70,2600,3042
20121206,DIAG,Oslo B�rs,11.80,11.80,11.20,11.80,10722,12269.2
20121205,DIAG,Oslo B�rs,11.50,11.70,11.30,11.30,1110,1296.3
20121204,DIAG,Oslo B�rs,12.00,12.00,11.80,11.80,4200,4972
20121203,DIAG,Oslo B�rs,11.50,12.50,11.50,11.80,19262,23058.8
20121130,DIAG,Oslo B�rs,10.90,12.30,10.90,11.50,14730,16876.9
20121129,DIAG,Oslo B�rs,11.20,11.50,10.50,10.80,17843,19417.7
20121128,DIAG,Oslo B�rs,11.50,11.50,10.80,11.50,12335,13914.8
20121127,DIAG,Oslo B�rs,12.20,12.50,11.50,11.60,19913,23669.9
20121126,DIAG,Oslo B�rs,12.00,12.30,11.80,11.80,10234,12403.4
20121123,DIAG,Oslo B�rs,12.30,12.30,11.80,12.30,3170,3791.1
20121122,DIAG,Oslo B�rs,12.40,12.40,11.90,12.40,11950,14643.2
20121121,DIAG,Oslo B�rs,13.30,13.30,11.90,12.20,16800,20439
20121120,DIAG,Oslo B�rs,11.90,12.10,11.80,11.90,7330,8705.6
20121119,DIAG,Oslo B�rs,12.40,12.70,11.50,11.90,21863,26055.3
20121116,DIAG,Oslo B�rs,12.90,13.00,12.40,12.70,18661,23743.8
20121115,DIAG,Oslo B�rs,13.70,13.70,12.30,12.40,27105,34768.6
20121114,DIAG,Oslo B�rs,14.00,14.80,13.60,13.80,8127,11344.8
20121113,DIAG,Oslo B�rs,15.50,15.50,14.60,14.60,3005,4429.1
20121112,DIAG,Oslo B�rs,15.50,15.70,14.80,14.80,11995,18384.6
20121109,DIAG,Oslo B�rs,17.50,17.50,14.80,16.00,49455,76745.2
20121108,DIAG,Oslo B�rs,19.70,21.50,16.50,16.50,44224,82249.4
20121107,DIAG,Oslo B�rs,17.50,18.00,16.50,16.50,13789,23514.3
20121106,DIAG,Oslo B�rs,18.40,18.40,17.40,17.80,10974,19213.5
20121105,DIAG,Oslo B�rs,17.80,18.00,17.80,17.90,5255,9408.9
20121102,DIAG,Oslo B�rs,17.00,18.00,16.60,17.40,21189,36111.6
20121101,DIAG,Oslo B�rs,17.40,18.30,16.90,16.90,14105,24838.1
20121031,DIAG,Oslo B�rs,18.30,18.90,17.40,17.50,16537,29649.6
20121030,DIAG,Oslo B�rs,19.50,19.50,17.00,17.90,37615,67511.1
20121029,DIAG,Oslo B�rs,20.20,20.90,19.10,19.80,19643,40178.7
20121026,DIAG,Oslo B�rs,22.00,22.00,20.90,21.30,13553,28974.8
20121025,DIAG,Oslo B�rs,24.30,24.30,21.20,21.80,20766,45815.4
20121024,DIAG,Oslo B�rs,24.00,25.50,23.00,24.00,10206,24165.2
20121023,DIAG,Oslo B�rs,24.80,25.30,24.00,24.00,2421,5929.8
20121022,DIAG,Oslo B�rs,24.70,24.80,24.50,24.80,800,1971
20121019,DIAG,Oslo B�rs,25.00,25.70,23.70,24.50,5986,14608.8
20121018,DIAG,Oslo B�rs,24.60,25.90,24.60,25.90,4417,11042
20121017,DIAG,Oslo B�rs,26.00,26.00,25.10,25.10,8000,20391.2
