20160708,QEC,Oslo B�rs,1.18,1.18,1.15,1.17,368473,429254
20160707,QEC,Oslo B�rs,1.17,1.19,1.16,1.19,1796924,2112648
20160706,QEC,Oslo B�rs,1.14,1.15,1.10,1.11,775931,868079
20160705,QEC,Oslo B�rs,1.18,1.18,1.14,1.15,1100380,1267491
20160704,QEC,Oslo B�rs,1.21,1.22,1.16,1.19,1010637,1201161
20160701,QEC,Oslo B�rs,1.27,1.27,1.19,1.21,1112613,1345854
20160630,QEC,Oslo B�rs,1.22,1.34,1.20,1.29,1465737,1880351
20160629,QEC,Oslo B�rs,1.22,1.24,1.18,1.20,696324,839889
20160628,QEC,Oslo B�rs,1.26,1.26,1.15,1.19,1045051,1235587
20160627,QEC,Oslo B�rs,1.23,1.27,1.19,1.21,446117,542062
20160624,QEC,Oslo B�rs,1.15,1.26,1.15,1.25,1327978,1600326
20160623,QEC,Oslo B�rs,1.32,1.32,1.25,1.27,254498,325960
20160622,QEC,Oslo B�rs,1.27,1.32,1.23,1.32,816989,1041261
20160621,QEC,Oslo B�rs,1.28,1.30,1.22,1.25,465077,583828
20160620,QEC,Oslo B�rs,1.27,1.32,1.23,1.26,601118,756003
20160617,QEC,Oslo B�rs,1.25,1.28,1.19,1.28,632530,794455
20160616,QEC,Oslo B�rs,1.31,1.36,1.17,1.19,1729700,2187147
20160615,QEC,Oslo B�rs,1.15,1.23,1.13,1.20,522813,613841
20160614,QEC,Oslo B�rs,1.23,1.27,1.16,1.16,814256,964430
20160613,QEC,Oslo B�rs,1.26,1.26,1.17,1.23,1303080,1599438
20160610,QEC,Oslo B�rs,1.28,1.30,1.24,1.26,820218,1038250
20160609,QEC,Oslo B�rs,1.46,1.46,1.22,1.29,3196665,4214965
20160608,QEC,Oslo B�rs,1.16,1.67,1.16,1.40,16595088,24208854
20160607,QEC,Oslo B�rs,1.11,1.12,1.09,1.11,278233,307887
20160606,QEC,Oslo B�rs,1.10,1.11,1.08,1.10,210734,230184
20160603,QEC,Oslo B�rs,1.11,1.14,1.10,1.10,132071,147189
20160602,QEC,Oslo B�rs,1.10,1.13,1.10,1.11,95922,106820
20160601,QEC,Oslo B�rs,1.13,1.14,1.09,1.10,177321,194923
20160531,QEC,Oslo B�rs,1.13,1.14,1.10,1.13,262922,297291
20160530,QEC,Oslo B�rs,1.10,1.13,1.09,1.09,101038,110603
20160527,QEC,Oslo B�rs,1.14,1.14,1.10,1.10,349182,388704
20160526,QEC,Oslo B�rs,1.14,1.18,1.13,1.14,97874,113213
20160525,QEC,Oslo B�rs,1.12,1.14,1.10,1.13,253006,284190
20160524,QEC,Oslo B�rs,1.12,1.12,1.07,1.10,826632,903697
20160523,QEC,Oslo B�rs,1.15,1.15,1.10,1.14,290508,328200
20160520,QEC,Oslo B�rs,1.19,1.19,1.12,1.15,419328,483047
20160519,QEC,Oslo B�rs,1.17,1.18,1.12,1.16,461938,531797
20160518,QEC,Oslo B�rs,1.24,1.24,1.18,1.18,171822,205189
20160513,QEC,Oslo B�rs,1.15,1.21,1.12,1.17,397500,469582
20160512,QEC,Oslo B�rs,1.12,1.23,1.10,1.19,774629,909751
20160511,QEC,Oslo B�rs,1.13,1.18,1.13,1.16,308469,354477
20160510,QEC,Oslo B�rs,1.14,1.18,1.12,1.16,333086,381328
20160509,QEC,Oslo B�rs,1.17,1.23,1.12,1.12,445087,525124
20160506,QEC,Oslo B�rs,1.16,1.16,1.12,1.15,155112,178879
20160504,QEC,Oslo B�rs,1.19,1.21,1.15,1.15,629992,740330
20160503,QEC,Oslo B�rs,1.23,1.23,1.16,1.19,639223,770487
20160502,QEC,Oslo B�rs,1.31,1.31,1.21,1.27,406776,514005
20160429,QEC,Oslo B�rs,1.34,1.34,1.28,1.30,326445,433492
20160428,QEC,Oslo B�rs,1.35,1.35,1.30,1.34,471551,624671
20160427,QEC,Oslo B�rs,1.29,1.37,1.29,1.34,1483417,1987363
20160426,QEC,Oslo B�rs,1.29,1.31,1.23,1.29,275734,354736
20160425,QEC,Oslo B�rs,1.26,1.34,1.25,1.29,350867,447543
20160422,QEC,Oslo B�rs,1.34,1.34,1.26,1.27,366161,465778
20160421,QEC,Oslo B�rs,1.27,1.30,1.25,1.29,699482,894704
20160420,QEC,Oslo B�rs,1.30,1.30,1.23,1.25,689696,862127
20160419,QEC,Oslo B�rs,1.29,1.32,1.22,1.32,483513,616854
20160418,QEC,Oslo B�rs,1.17,1.23,1.01,1.22,880930,1040720
20160415,QEC,Oslo B�rs,1.31,1.32,1.24,1.30,332620,429479
20160414,QEC,Oslo B�rs,1.33,1.34,1.26,1.32,472685,615394
20160413,QEC,Oslo B�rs,1.29,1.34,1.28,1.33,1099045,1433294
20160412,QEC,Oslo B�rs,1.24,1.30,1.24,1.26,264369,339824
20160411,QEC,Oslo B�rs,1.20,1.30,1.16,1.24,1092439,1370677
20160408,QEC,Oslo B�rs,1.14,1.20,1.10,1.19,812223,940335
20160407,QEC,Oslo B�rs,1.09,1.13,1.03,1.08,468799,505286
20160406,QEC,Oslo B�rs,0.99,1.09,0.99,1.05,671581,694965
20160405,QEC,Oslo B�rs,1.07,1.07,0.99,1.01,1496351,1511754
20160404,QEC,Oslo B�rs,1.13,1.13,1.05,1.10,99934,109266
20160401,QEC,Oslo B�rs,1.15,1.17,1.07,1.13,854256,939038
20160331,QEC,Oslo B�rs,1.16,1.18,1.14,1.16,265530,307447
20160330,QEC,Oslo B�rs,1.19,1.20,1.15,1.18,296062,344593
20160329,QEC,Oslo B�rs,1.19,1.20,1.15,1.17,193647,228780
20160323,QEC,Oslo B�rs,1.20,1.20,1.18,1.19,231708,276253
20160322,QEC,Oslo B�rs,1.18,1.22,1.18,1.20,310704,369445
20160321,QEC,Oslo B�rs,1.22,1.22,1.15,1.19,151110,178663
20160318,QEC,Oslo B�rs,1.17,1.22,1.16,1.20,354450,422832
20160317,QEC,Oslo B�rs,1.20,1.23,1.16,1.17,584013,692189
20160316,QEC,Oslo B�rs,1.21,1.21,1.16,1.18,334237,394824
20160315,QEC,Oslo B�rs,1.19,1.21,1.13,1.16,300238,347039
20160314,QEC,Oslo B�rs,1.25,1.25,1.18,1.18,310749,371175
20160311,QEC,Oslo B�rs,1.25,1.25,1.18,1.18,394001,477060
20160310,QEC,Oslo B�rs,1.20,1.24,1.18,1.22,621942,747234
20160309,QEC,Oslo B�rs,1.16,1.19,1.14,1.17,203076,234229
20160308,QEC,Oslo B�rs,1.18,1.25,1.18,1.18,1739526,2092747
20160307,QEC,Oslo B�rs,1.22,1.28,1.12,1.19,847785,1005190
20160304,QEC,Oslo B�rs,1.21,1.21,1.14,1.15,649586,751693
20160303,QEC,Oslo B�rs,1.22,1.32,1.13,1.15,3282275,3993180
20160302,QEC,Oslo B�rs,1.12,1.24,1.12,1.20,1694657,2010300
20160301,QEC,Oslo B�rs,1.16,1.16,1.07,1.12,482125,530577
20160229,QEC,Oslo B�rs,1.09,1.22,1.01,1.22,1262271,1447660
20160226,QEC,Oslo B�rs,0.94,1.12,0.94,1.09,835510,864540
20160225,QEC,Oslo B�rs,1.00,1.00,0.97,0.99,205720,203459
20160224,QEC,Oslo B�rs,1.00,1.01,0.98,0.98,217860,216177
20160223,QEC,Oslo B�rs,1.01,1.08,1.01,1.05,127871,135734
20160222,QEC,Oslo B�rs,1.04,1.08,1.00,1.08,196488,205040
20160219,QEC,Oslo B�rs,1.05,1.05,0.99,1.02,289187,292816
20160218,QEC,Oslo B�rs,1.04,1.06,1.01,1.03,309451,321820
20160217,QEC,Oslo B�rs,1.06,1.06,1.00,1.00,402379,408500
20160216,QEC,Oslo B�rs,1.06,1.07,1.00,1.01,568673,590195
20160215,QEC,Oslo B�rs,1.00,1.04,0.99,0.99,131981,131857
20160212,QEC,Oslo B�rs,1.00,1.03,0.98,0.99,307583,308185
20160211,QEC,Oslo B�rs,1.07,1.07,0.96,0.98,49491,48408
20160210,QEC,Oslo B�rs,1.01,1.02,0.98,0.99,94981,94997
20160209,QEC,Oslo B�rs,1.00,1.09,0.99,1.03,460043,474369
20160208,QEC,Oslo B�rs,1.00,1.04,0.98,0.98,116712,116258
20160205,QEC,Oslo B�rs,1.10,1.10,1.03,1.03,303850,322120
20160204,QEC,Oslo B�rs,1.03,1.09,1.02,1.05,314346,325692
20160203,QEC,Oslo B�rs,0.98,1.01,0.97,0.99,251992,250718
20160202,QEC,Oslo B�rs,0.98,1.01,0.94,0.98,541336,526963
20160201,QEC,Oslo B�rs,1.10,1.11,1.00,1.02,648910,680331
20160129,QEC,Oslo B�rs,1.05,1.14,1.04,1.09,1548730,1695206
20160128,QEC,Oslo B�rs,0.99,1.04,0.98,1.02,1141182,1151464
20160127,QEC,Oslo B�rs,0.93,0.95,0.90,0.95,250172,232170
20160126,QEC,Oslo B�rs,0.87,0.94,0.85,0.93,375100,330543
20160125,QEC,Oslo B�rs,0.91,0.93,0.86,0.88,722209,647903
20160122,QEC,Oslo B�rs,0.94,1.03,0.91,0.94,1118403,1040824
20160121,QEC,Oslo B�rs,0.89,0.95,0.85,0.88,981132,868924
20160120,QEC,Oslo B�rs,0.95,0.95,0.89,0.89,911396,830830
20160119,QEC,Oslo B�rs,0.97,1.04,0.95,0.98,460242,457329
20160118,QEC,Oslo B�rs,1.00,1.00,0.95,0.95,238544,229374
20160115,QEC,Oslo B�rs,0.96,1.01,0.95,0.98,349240,339242
20160114,QEC,Oslo B�rs,0.96,0.96,0.91,0.95,655700,612461
20160113,QEC,Oslo B�rs,0.97,1.02,0.94,0.98,1133113,1100297
20160112,QEC,Oslo B�rs,1.00,1.03,0.95,0.97,1831330,1797011
20160111,QEC,Oslo B�rs,1.09,1.10,1.00,1.03,915126,949008
20160108,QEC,Oslo B�rs,1.11,1.15,1.08,1.09,424697,472475
20160107,QEC,Oslo B�rs,1.11,1.17,1.05,1.08,1815092,1968476
20160106,QEC,Oslo B�rs,1.18,1.20,1.14,1.14,337133,394251
20160105,QEC,Oslo B�rs,1.22,1.22,1.15,1.21,812328,955778
20160104,QEC,Oslo B�rs,1.18,1.22,1.18,1.22,171392,204439
20151230,QEC,Oslo B�rs,1.20,1.23,1.16,1.18,1465027,1745069
20151229,QEC,Oslo B�rs,1.20,1.22,1.18,1.22,791776,956524
20151228,QEC,Oslo B�rs,1.23,1.23,1.19,1.21,852650,1030669
20151223,QEC,Oslo B�rs,1.23,1.25,1.19,1.23,1117703,1361911
20151222,QEC,Oslo B�rs,1.26,1.27,1.22,1.23,598102,744133
20151221,QEC,Oslo B�rs,1.22,1.27,1.19,1.26,1175435,1454468
20151218,QEC,Oslo B�rs,1.22,1.29,1.21,1.23,597541,738175
20151217,QEC,Oslo B�rs,1.25,1.27,1.23,1.23,463748,575931
20151216,QEC,Oslo B�rs,1.25,1.30,1.20,1.28,539057,674885
20151215,QEC,Oslo B�rs,1.23,1.36,1.23,1.29,390305,504721
20151214,QEC,Oslo B�rs,1.21,1.26,1.17,1.23,513961,628033
20151211,QEC,Oslo B�rs,1.25,1.39,1.21,1.24,1035135,1316398
20151210,QEC,Oslo B�rs,1.27,1.29,1.21,1.27,918054,1143935
20151209,QEC,Oslo B�rs,1.30,1.32,1.28,1.31,360198,470823
20151208,QEC,Oslo B�rs,1.38,1.40,1.24,1.33,683676,905361
20151207,QEC,Oslo B�rs,1.44,1.44,1.36,1.37,728083,1014568
20151204,QEC,Oslo B�rs,1.47,1.53,1.37,1.42,1077859,1553175
20151203,QEC,Oslo B�rs,1.50,1.52,1.47,1.47,209738,312547
20151202,QEC,Oslo B�rs,1.50,1.53,1.47,1.50,532449,803697
20151201,QEC,Oslo B�rs,1.50,1.54,1.49,1.50,268473,405152
20151130,QEC,Oslo B�rs,1.52,1.55,1.49,1.51,299291,455972
20151127,QEC,Oslo B�rs,1.50,1.53,1.49,1.52,96190,144890
20151126,QEC,Oslo B�rs,1.52,1.59,1.50,1.53,409281,631124
20151125,QEC,Oslo B�rs,1.51,1.55,1.47,1.52,419539,632657
20151124,QEC,Oslo B�rs,1.50,1.54,1.46,1.49,736940,1098750
20151123,QEC,Oslo B�rs,1.58,1.60,1.50,1.50,589965,890919
20151120,QEC,Oslo B�rs,1.60,1.60,1.53,1.54,442869,696697
20151119,QEC,Oslo B�rs,1.62,1.63,1.54,1.55,619322,979661
