20160816,FUNCOM,Oslo B�rs,1.14,1.15,1.12,1.14,1856307,2102226
20160815,FUNCOM,Oslo B�rs,1.11,1.16,1.10,1.13,1360506,1538061
20160812,FUNCOM,Oslo B�rs,1.09,1.14,1.07,1.11,4421368,4901298
20160811,FUNCOM,Oslo B�rs,1.10,1.11,1.06,1.07,1643337,1778976
20160810,FUNCOM,Oslo B�rs,1.10,1.11,1.06,1.10,2018952,2201610
20160809,FUNCOM,Oslo B�rs,1.13,1.16,1.08,1.10,3431698,3805953
20160808,FUNCOM,Oslo B�rs,1.14,1.14,1.10,1.12,1632161,1833227
20160805,FUNCOM,Oslo B�rs,1.12,1.14,1.08,1.12,3144665,3486494
20160804,FUNCOM,Oslo B�rs,1.04,1.10,1.03,1.10,2551481,2742733
20160803,FUNCOM,Oslo B�rs,1.07,1.07,1.02,1.03,751164,780801
20160802,FUNCOM,Oslo B�rs,1.07,1.08,1.02,1.04,2142775,2234017
20160801,FUNCOM,Oslo B�rs,1.07,1.12,1.05,1.07,1784790,1920603
20160729,FUNCOM,Oslo B�rs,1.13,1.14,1.07,1.08,2563868,2828340
20160728,FUNCOM,Oslo B�rs,1.10,1.16,1.10,1.14,4298970,4879393
20160727,FUNCOM,Oslo B�rs,1.10,1.13,1.08,1.12,3738732,4127562
20160726,FUNCOM,Oslo B�rs,1.10,1.12,1.07,1.10,2239613,2456725
20160725,FUNCOM,Oslo B�rs,1.06,1.14,1.06,1.09,4370866,4829046
20160722,FUNCOM,Oslo B�rs,1.01,1.08,1.01,1.05,3520262,3723938
20160721,FUNCOM,Oslo B�rs,1.05,1.06,1.01,1.02,2357895,2436717
20160720,FUNCOM,Oslo B�rs,1.03,1.05,1.02,1.03,748556,772353
20160719,FUNCOM,Oslo B�rs,1.00,1.07,0.99,1.03,3313767,3406270
20160718,FUNCOM,Oslo B�rs,1.00,1.00,0.98,0.99,511626,504692
20160715,FUNCOM,Oslo B�rs,1.00,1.00,0.97,1.00,1139013,1123869
20160714,FUNCOM,Oslo B�rs,1.00,1.00,0.97,0.97,1403833,1371916
20160713,FUNCOM,Oslo B�rs,0.98,1.01,0.97,0.99,2293030,2256735
20160712,FUNCOM,Oslo B�rs,1.00,1.01,0.97,0.98,1431688,1415739
20160711,FUNCOM,Oslo B�rs,0.94,1.00,0.94,0.98,3106665,3055613
20160708,FUNCOM,Oslo B�rs,0.95,0.97,0.92,0.94,1380848,1294673
20160707,FUNCOM,Oslo B�rs,0.95,0.97,0.93,0.95,977002,932312
20160706,FUNCOM,Oslo B�rs,0.97,0.99,0.95,0.96,2935307,2818333
20160705,FUNCOM,Oslo B�rs,1.00,1.01,0.97,0.98,2216128,2195910
20160704,FUNCOM,Oslo B�rs,1.04,1.04,0.99,1.00,2227867,2243932
20160701,FUNCOM,Oslo B�rs,1.00,1.02,0.98,1.01,3967095,3962189
20160630,FUNCOM,Oslo B�rs,1.07,1.09,1.00,1.03,3028658,3121462
20160629,FUNCOM,Oslo B�rs,1.03,1.10,1.03,1.05,4418217,4683331
20160628,FUNCOM,Oslo B�rs,0.98,1.02,0.97,1.02,2181904,2184049
20160627,FUNCOM,Oslo B�rs,1.05,1.05,0.97,0.97,3915018,3913457
20160624,FUNCOM,Oslo B�rs,0.94,1.02,0.93,1.02,5178611,5085759
20160623,FUNCOM,Oslo B�rs,1.08,1.08,0.99,1.00,5753838,5881147
20160622,FUNCOM,Oslo B�rs,1.20,1.22,0.94,1.02,27100159,27584225
20160621,FUNCOM,Oslo B�rs,1.22,1.24,1.12,1.16,2733733,3233620
20160620,FUNCOM,Oslo B�rs,1.35,1.39,1.16,1.20,9973367,12964601
20160617,FUNCOM,Oslo B�rs,1.18,1.27,1.14,1.27,9852028,11893601
20160616,FUNCOM,Oslo B�rs,1.12,1.24,1.11,1.14,8604027,10125942
20160615,FUNCOM,Oslo B�rs,1.04,1.13,1.02,1.10,8676585,9496355
20160614,FUNCOM,Oslo B�rs,0.85,1.10,0.85,1.01,16014580,16379077
20160613,FUNCOM,Oslo B�rs,1.20,1.23,1.10,1.15,2204272,2574304
20160610,FUNCOM,Oslo B�rs,1.18,1.43,1.18,1.20,4613757,5805328
20160609,FUNCOM,Oslo B�rs,1.52,1.56,1.24,1.28,7413403,10263533
20160608,FUNCOM,Oslo B�rs,1.60,1.65,1.35,1.44,11211506,16517416
20160607,FUNCOM,Oslo B�rs,1.69,1.69,1.53,1.54,6822386,10979124
20160606,FUNCOM,Oslo B�rs,1.60,1.80,1.52,1.57,13346172,22117417
20160603,FUNCOM,Oslo B�rs,1.28,1.63,1.22,1.49,27824514,40385584
20160602,FUNCOM,Oslo B�rs,1.08,1.22,1.07,1.19,12892382,14819713
20160601,FUNCOM,Oslo B�rs,1.05,1.08,0.98,1.05,4890351,4964436
20160531,FUNCOM,Oslo B�rs,1.10,1.11,1.03,1.05,2572364,2752455
20160530,FUNCOM,Oslo B�rs,1.20,1.23,1.08,1.10,4791207,5526423
20160527,FUNCOM,Oslo B�rs,1.03,1.23,1.00,1.15,14268887,16262211
20160526,FUNCOM,Oslo B�rs,0.99,1.10,0.90,0.95,19824355,20031901
20160525,FUNCOM,Oslo B�rs,2.51,2.51,2.41,2.45,562766,1379554
20160524,FUNCOM,Oslo B�rs,2.53,2.53,2.46,2.52,395051,984917
20160523,FUNCOM,Oslo B�rs,2.49,2.54,2.45,2.53,422981,1063878
20160520,FUNCOM,Oslo B�rs,2.51,2.56,2.45,2.49,513706,1284112
20160519,FUNCOM,Oslo B�rs,2.22,2.56,2.08,2.40,1855200,4363310
20160518,FUNCOM,Oslo B�rs,2.55,2.65,2.40,2.40,1099104,2760223
20160513,FUNCOM,Oslo B�rs,2.59,2.60,2.50,2.54,586708,1499370
20160512,FUNCOM,Oslo B�rs,2.50,2.65,2.45,2.51,1163931,2988824
20160511,FUNCOM,Oslo B�rs,2.41,2.50,2.36,2.48,431530,1051752
20160510,FUNCOM,Oslo B�rs,2.50,2.58,2.33,2.41,1180063,2834411
20160509,FUNCOM,Oslo B�rs,2.61,2.70,2.43,2.46,948491,2418171
20160506,FUNCOM,Oslo B�rs,2.66,2.78,2.48,2.61,1264595,3291742
20160504,FUNCOM,Oslo B�rs,2.70,2.84,2.30,2.69,1659841,4353154
20160503,FUNCOM,Oslo B�rs,2.84,2.95,2.67,2.70,2963908,8264325
20160502,FUNCOM,Oslo B�rs,2.38,2.95,2.29,2.84,6847590,18382867
20160429,FUNCOM,Oslo B�rs,2.30,2.34,2.20,2.34,1104309,2491062
20160428,FUNCOM,Oslo B�rs,2.28,2.39,2.15,2.28,1672502,3811242
20160427,FUNCOM,Oslo B�rs,2.04,2.33,2.04,2.27,3258641,7188409
20160426,FUNCOM,Oslo B�rs,2.00,2.04,1.95,2.04,793069,1587937
20160425,FUNCOM,Oslo B�rs,2.01,2.01,1.92,2.00,685606,1348677
20160422,FUNCOM,Oslo B�rs,1.94,2.01,1.94,2.00,644502,1283911
20160421,FUNCOM,Oslo B�rs,1.93,1.96,1.92,1.94,342807,663191
20160420,FUNCOM,Oslo B�rs,1.92,1.95,1.88,1.93,460482,886881
20160419,FUNCOM,Oslo B�rs,1.95,1.98,1.83,1.92,596571,1147614
20160418,FUNCOM,Oslo B�rs,2.00,2.02,1.95,1.98,292851,581006
20160415,FUNCOM,Oslo B�rs,2.02,2.04,1.95,1.99,383301,769952
20160414,FUNCOM,Oslo B�rs,1.99,2.07,1.92,2.00,919712,1836076
20160413,FUNCOM,Oslo B�rs,1.98,2.09,1.93,2.03,1089168,2187126
20160412,FUNCOM,Oslo B�rs,2.04,2.04,1.91,1.95,286267,560437
20160411,FUNCOM,Oslo B�rs,2.17,2.17,1.93,2.04,1040742,2090834
20160408,FUNCOM,Oslo B�rs,2.15,2.20,2.00,2.10,1148084,2427241
20160407,FUNCOM,Oslo B�rs,2.03,2.24,2.03,2.10,2289989,4900073
20160406,FUNCOM,Oslo B�rs,1.87,2.10,1.87,2.00,1788619,3570998
20160405,FUNCOM,Oslo B�rs,1.77,1.90,1.77,1.87,987024,1828637
20160404,FUNCOM,Oslo B�rs,1.79,1.89,1.76,1.81,947161,1727807
20160401,FUNCOM,Oslo B�rs,1.83,1.89,1.78,1.85,819583,1509208
20160331,FUNCOM,Oslo B�rs,2.02,2.05,1.75,1.78,2048742,3746545
20160330,FUNCOM,Oslo B�rs,1.86,2.10,1.86,1.99,3405109,6778722
20160329,FUNCOM,Oslo B�rs,1.64,1.88,1.64,1.85,3644649,6553176
20160323,FUNCOM,Oslo B�rs,1.56,1.69,1.54,1.60,1520992,2479890
20160322,FUNCOM,Oslo B�rs,1.59,1.59,1.48,1.53,570344,874811
20160321,FUNCOM,Oslo B�rs,1.46,1.51,1.45,1.51,419125,625801
20160318,FUNCOM,Oslo B�rs,1.44,1.53,1.40,1.45,746388,1077388
20160317,FUNCOM,Oslo B�rs,1.50,1.52,1.44,1.50,304422,446596
20160316,FUNCOM,Oslo B�rs,1.50,1.53,1.48,1.50,262264,390989
20160315,FUNCOM,Oslo B�rs,1.56,1.58,1.48,1.48,531867,802434
20160314,FUNCOM,Oslo B�rs,1.60,1.63,1.51,1.56,245330,386418
20160311,FUNCOM,Oslo B�rs,1.58,1.64,1.45,1.60,1036627,1610137
20160310,FUNCOM,Oslo B�rs,1.51,1.65,1.48,1.52,532235,816661
20160309,FUNCOM,Oslo B�rs,1.58,1.58,1.46,1.48,538839,810910
20160308,FUNCOM,Oslo B�rs,1.55,1.64,1.50,1.52,1596817,2499744
20160307,FUNCOM,Oslo B�rs,1.71,1.77,1.60,1.65,1289702,2181674
20160304,FUNCOM,Oslo B�rs,1.70,1.77,1.68,1.71,1190280,2048188
20160303,FUNCOM,Oslo B�rs,1.70,1.71,1.55,1.70,1358109,2221929
20160302,FUNCOM,Oslo B�rs,1.60,1.73,1.60,1.68,657093,1106917
20160301,FUNCOM,Oslo B�rs,1.58,1.64,1.55,1.60,948035,1522223
20160229,FUNCOM,Oslo B�rs,1.55,1.61,1.54,1.59,867086,1367251
20160226,FUNCOM,Oslo B�rs,1.49,1.68,1.49,1.50,1562798,2447248
20160225,FUNCOM,Oslo B�rs,1.40,1.54,1.37,1.49,616247,894605
20160224,FUNCOM,Oslo B�rs,1.42,1.42,1.35,1.40,430953,596252
20160223,FUNCOM,Oslo B�rs,1.42,1.47,1.37,1.40,647494,913704
20160222,FUNCOM,Oslo B�rs,1.40,1.44,1.39,1.43,509681,722536
20160219,FUNCOM,Oslo B�rs,1.40,1.45,1.37,1.40,574050,808766
20160218,FUNCOM,Oslo B�rs,1.39,1.44,1.34,1.37,1137875,1574299
20160217,FUNCOM,Oslo B�rs,1.38,1.40,1.32,1.34,312588,424228
20160216,FUNCOM,Oslo B�rs,1.38,1.40,1.31,1.37,570524,775601
20160215,FUNCOM,Oslo B�rs,1.34,1.39,1.31,1.37,683669,934195
20160212,FUNCOM,Oslo B�rs,1.34,1.34,1.26,1.26,343356,444108
20160211,FUNCOM,Oslo B�rs,1.32,1.34,1.21,1.27,618960,785416
20160210,FUNCOM,Oslo B�rs,1.25,1.34,1.25,1.32,409610,538283
20160209,FUNCOM,Oslo B�rs,1.25,1.37,1.25,1.28,789049,1035001
20160208,FUNCOM,Oslo B�rs,1.45,1.45,1.15,1.25,2151982,2761635
20160205,FUNCOM,Oslo B�rs,1.40,1.55,1.38,1.44,1515544,2175508
20160204,FUNCOM,Oslo B�rs,1.57,1.60,1.44,1.49,935542,1411399
20160203,FUNCOM,Oslo B�rs,1.58,1.65,1.48,1.53,1897337,2979103
20160202,FUNCOM,Oslo B�rs,1.35,1.61,1.28,1.55,4013756,5915504
20160201,FUNCOM,Oslo B�rs,1.65,1.71,1.32,1.35,4608854,6693627
20160129,FUNCOM,Oslo B�rs,1.85,1.95,1.62,1.64,8514451,15067583
20160128,FUNCOM,Oslo B�rs,2.06,2.34,1.91,2.17,8301606,17796584
20160127,FUNCOM,Oslo B�rs,2.31,2.32,2.01,2.06,6011719,13040448
20160126,FUNCOM,Oslo B�rs,1.99,2.30,1.95,2.26,12456404,26464521
20160125,FUNCOM,Oslo B�rs,1.53,1.90,1.45,1.90,5825006,9890834
20160122,FUNCOM,Oslo B�rs,1.42,1.51,1.42,1.49,3559759,5240699
20160121,FUNCOM,Oslo B�rs,1.34,1.47,1.30,1.42,1398173,1962086
20160120,FUNCOM,Oslo B�rs,1.30,1.40,1.25,1.35,891093,1183534
20160119,FUNCOM,Oslo B�rs,1.19,1.43,1.18,1.35,1838141,2418415
20160118,FUNCOM,Oslo B�rs,1.26,1.26,1.13,1.19,472580,553953
20160115,FUNCOM,Oslo B�rs,1.24,1.29,1.18,1.26,341121,424859
20160114,FUNCOM,Oslo B�rs,1.26,1.26,1.17,1.24,683281,832101
20160113,FUNCOM,Oslo B�rs,1.35,1.35,1.20,1.21,455137,580381
20160112,FUNCOM,Oslo B�rs,1.30,1.32,1.12,1.31,1331145,1610295
20160111,FUNCOM,Oslo B�rs,1.25,1.37,1.23,1.26,638612,816774
20160108,FUNCOM,Oslo B�rs,1.30,1.43,1.22,1.29,1794820,2349896
20160107,FUNCOM,Oslo B�rs,1.41,1.50,1.23,1.32,3348993,4497223
20160106,FUNCOM,Oslo B�rs,1.58,1.69,1.35,1.40,6632960,10290499
20160105,FUNCOM,Oslo B�rs,1.22,1.47,1.21,1.47,6007632,8174412
20160104,FUNCOM,Oslo B�rs,1.03,1.20,1.01,1.18,2284038,2570561
20151230,FUNCOM,Oslo B�rs,0.97,1.01,0.97,0.99,685852,675639
20151229,FUNCOM,Oslo B�rs,1.00,1.02,0.96,0.96,500109,495057
20151228,FUNCOM,Oslo B�rs,0.96,1.02,0.94,0.98,1102393,1072772
20151223,FUNCOM,Oslo B�rs,0.93,1.00,0.92,0.96,475057,454262
20151222,FUNCOM,Oslo B�rs,0.95,0.97,0.91,0.93,957933,891030
20151221,FUNCOM,Oslo B�rs,0.99,0.99,0.90,0.94,1635786,1531803
20151218,FUNCOM,Oslo B�rs,0.96,1.13,0.95,0.99,6559160,6761384
20151217,FUNCOM,Oslo B�rs,0.86,0.86,0.84,0.86,313300,265279
20151216,FUNCOM,Oslo B�rs,0.85,0.86,0.84,0.86,317137,267868
20151215,FUNCOM,Oslo B�rs,0.86,0.86,0.84,0.85,173014,146948
20151214,FUNCOM,Oslo B�rs,0.84,0.89,0.83,0.86,301236,259762
20151211,FUNCOM,Oslo B�rs,0.83,0.85,0.83,0.85,254306,212843
20151210,FUNCOM,Oslo B�rs,0.84,0.88,0.80,0.85,278143,229132
20151209,FUNCOM,Oslo B�rs,0.85,0.90,0.83,0.86,358223,302562
20151208,FUNCOM,Oslo B�rs,0.90,0.94,0.85,0.87,1053131,924729
20151207,FUNCOM,Oslo B�rs,0.93,0.95,0.90,0.94,209595,193519
20151204,FUNCOM,Oslo B�rs,0.95,0.97,0.93,0.95,338621,319213
20151203,FUNCOM,Oslo B�rs,0.94,0.95,0.93,0.95,168841,158598
20151202,FUNCOM,Oslo B�rs,0.96,0.97,0.92,0.95,284137,265497
20151201,FUNCOM,Oslo B�rs,0.95,0.97,0.92,0.93,353460,332649
20151130,FUNCOM,Oslo B�rs,0.96,1.01,0.94,0.94,438368,422305
20151127,FUNCOM,Oslo B�rs,0.95,1.03,0.91,0.96,856972,819744
20151126,FUNCOM,Oslo B�rs,0.94,0.95,0.91,0.95,200630,186190
20151125,FUNCOM,Oslo B�rs,0.90,0.97,0.90,0.94,420918,399782
20151124,FUNCOM,Oslo B�rs,0.95,0.96,0.87,0.90,1075564,988029
20151123,FUNCOM,Oslo B�rs,1.00,1.00,0.95,0.96,510285,491931
20151120,FUNCOM,Oslo B�rs,1.00,1.02,0.97,1.01,245791,244404
