20160627,EKO,Oslo B�rs,91.75,94.00,91.00,91.25,6464,593855
20160624,EKO,Oslo B�rs,86.00,92.00,86.00,91.50,5273,462764
20160623,EKO,Oslo B�rs,88.00,93.75,88.00,91.75,7976,730178
20160622,EKO,Oslo B�rs,90.25,94.00,90.00,90.75,9756,908971
20160621,EKO,Oslo B�rs,88.75,91.25,87.00,89.50,48111,4223500
20160620,EKO,Oslo B�rs,89.75,91.75,89.75,90.00,22828,2069342
20160617,EKO,Oslo B�rs,88.00,89.75,86.50,87.00,7586,661553
20160616,EKO,Oslo B�rs,91.50,92.00,85.00,85.00,4771,431209
20160615,EKO,Oslo B�rs,92.50,92.50,90.25,91.50,245770,22518536
20160614,EKO,Oslo B�rs,92.25,93.00,90.00,91.50,786,72553
20160613,EKO,Oslo B�rs,92.00,93.00,92.00,92.25,4502,414574
20160610,EKO,Oslo B�rs,93.25,94.00,92.00,93.50,1991,184370
20160609,EKO,Oslo B�rs,93.25,93.25,92.50,92.50,1756,162653
20160608,EKO,Oslo B�rs,93.00,95.00,93.00,94.00,787,74078
20160607,EKO,Oslo B�rs,95.00,95.00,94.75,94.75,1649,156517
20160606,EKO,Oslo B�rs,93.50,96.00,93.00,95.00,1651,154643
20160603,EKO,Oslo B�rs,92.50,95.00,92.50,94.50,20527,1930863
20160602,EKO,Oslo B�rs,93.00,94.00,90.75,91.75,6105,564327
20160601,EKO,Oslo B�rs,93.50,93.50,92.50,93.50,24349,2276620
20160531,EKO,Oslo B�rs,93.75,93.75,91.00,92.50,7103,656912
20160530,EKO,Oslo B�rs,93.50,93.50,90.50,90.50,8396,760697
20160527,EKO,Oslo B�rs,94.75,94.75,91.25,92.00,594,55704
20160526,EKO,Oslo B�rs,93.75,94.75,92.50,94.75,3600,337499
20160525,EKO,Oslo B�rs,91.75,93.75,91.25,93.75,2339,215228
20160524,EKO,Oslo B�rs,92.00,93.75,91.50,93.75,2053,191092
20160523,EKO,Oslo B�rs,92.25,94.00,91.50,92.00,4843,447300
20160520,EKO,Oslo B�rs,92.00,94.50,92.00,93.00,12417,1160433
20160519,EKO,Oslo B�rs,94.50,94.75,92.00,92.50,1897,178701
20160518,EKO,Oslo B�rs,94.00,94.25,93.50,94.25,1985,186614
20160513,EKO,Oslo B�rs,93.00,94.00,93.00,94.00,2984,277924
20160512,EKO,Oslo B�rs,94.75,94.75,93.00,93.00,1671,157186
20160511,EKO,Oslo B�rs,94.75,94.75,94.75,94.75,293,27761
20160510,EKO,Oslo B�rs,96.00,97.00,93.25,93.25,25754,2428314
20160509,EKO,Oslo B�rs,93.25,95.00,93.25,94.50,4254,400522
20160506,EKO,Oslo B�rs,94.00,94.00,93.00,93.25,57129,5330084
20160504,EKO,Oslo B�rs,97.00,97.25,91.50,93.00,72044,6705065
20160503,EKO,Oslo B�rs,93.50,94.00,92.50,94.00,2763,257794
20160502,EKO,Oslo B�rs,94.00,96.00,93.00,93.00,3822,362062
20160429,EKO,Oslo B�rs,95.00,95.00,94.00,94.00,669,63148
20160427,EKO,Oslo B�rs,94.50,95.00,94.00,95.00,6470,611643
20160426,EKO,Oslo B�rs,93.25,94.00,93.25,94.00,671,63036
20160425,EKO,Oslo B�rs,94.75,94.75,93.00,93.00,9412,878849
20160422,EKO,Oslo B�rs,94.50,94.75,92.75,93.25,2747,256843
20160421,EKO,Oslo B�rs,93.00,94.75,93.00,94.50,6132,575471
20160420,EKO,Oslo B�rs,94.50,94.50,92.50,92.50,8755,811068
20160419,EKO,Oslo B�rs,94.75,94.75,94.00,94.00,350644,32785911
20160418,EKO,Oslo B�rs,94.50,94.50,92.50,93.50,3522,327303
20160415,EKO,Oslo B�rs,92.50,94.00,92.50,94.00,3576,332600
20160414,EKO,Oslo B�rs,92.00,93.00,92.00,92.75,41528,3851472
20160413,EKO,Oslo B�rs,92.00,93.00,90.25,93.00,26267,2422067
20160412,EKO,Oslo B�rs,90.00,93.00,90.00,93.00,13591,1232764
20160411,EKO,Oslo B�rs,92.50,92.50,91.00,91.75,564,51672
20160408,EKO,Oslo B�rs,90.25,93.00,90.00,93.00,2853,258639
20160407,EKO,Oslo B�rs,92.75,92.75,90.25,91.00,7807,711807
20160406,EKO,Oslo B�rs,90.75,93.00,90.75,93.00,30774,2822428
20160405,EKO,Oslo B�rs,91.50,91.75,91.00,91.00,10024,912290
20160404,EKO,Oslo B�rs,92.00,93.00,92.00,92.00,4560,423451
20160401,EKO,Oslo B�rs,90.00,92.75,90.00,91.50,1748,160077
20160331,EKO,Oslo B�rs,92.50,93.00,91.75,91.75,2733,252820
20160330,EKO,Oslo B�rs,93.00,93.00,91.50,91.50,17044,1579105
20160329,EKO,Oslo B�rs,92.00,92.75,90.00,92.75,2406,219051
20160323,EKO,Oslo B�rs,90.00,92.75,90.00,92.75,203,18415
20160322,EKO,Oslo B�rs,93.50,93.50,90.00,90.00,2674,241492
20160321,EKO,Oslo B�rs,90.00,93.00,90.00,93.00,127,11651
20160318,EKO,Oslo B�rs,90.00,93.25,90.00,93.00,3528,324664
20160317,EKO,Oslo B�rs,90.25,93.50,90.00,90.00,27057,2512246
20160316,EKO,Oslo B�rs,93.50,93.75,91.00,93.00,1888,175418
20160315,EKO,Oslo B�rs,90.00,93.50,90.00,93.50,71466,6646346
20160314,EKO,Oslo B�rs,92.00,93.00,92.00,93.00,7239,670295
20160311,EKO,Oslo B�rs,92.00,93.00,92.00,93.00,3434,316178
20160310,EKO,Oslo B�rs,91.75,93.00,91.75,93.00,22698,2095659
20160309,EKO,Oslo B�rs,89.00,92.00,88.00,92.00,771,69461
20160308,EKO,Oslo B�rs,89.00,93.00,89.00,93.00,8182,741293
20160307,EKO,Oslo B�rs,90.00,90.75,89.00,89.00,6365,572892
20160304,EKO,Oslo B�rs,88.00,91.00,88.00,91.00,10978,988380
20160303,EKO,Oslo B�rs,87.75,90.00,87.75,90.00,1131,100640
20160302,EKO,Oslo B�rs,88.25,92.50,87.75,87.75,2270,200623
20160301,EKO,Oslo B�rs,90.75,91.00,88.00,88.25,76867,6775338
20160229,EKO,Oslo B�rs,90.00,91.00,88.00,91.00,1355,120520
20160226,EKO,Oslo B�rs,89.00,92.00,89.00,89.50,4131,369898
20160225,EKO,Oslo B�rs,93.00,93.00,87.00,87.00,2152,189910
20160224,EKO,Oslo B�rs,89.00,93.00,88.25,93.00,4465,407687
20160223,EKO,Oslo B�rs,89.50,93.00,88.25,88.50,4950,441946
20160222,EKO,Oslo B�rs,91.00,92.50,89.50,89.50,2794,252433
20160219,EKO,Oslo B�rs,89.50,90.75,88.25,90.75,4588,409883
20160218,EKO,Oslo B�rs,92.00,92.00,90.00,90.00,2179,198980
20160217,EKO,Oslo B�rs,87.75,91.25,87.75,88.50,18381,1667357
20160216,EKO,Oslo B�rs,87.25,90.75,87.25,88.00,1067,94781
20160215,EKO,Oslo B�rs,87.00,90.00,86.00,88.00,7771,680033
20160212,EKO,Oslo B�rs,89.00,89.00,87.00,87.00,1955,172279
20160211,EKO,Oslo B�rs,89.00,89.25,89.00,89.25,325,28952
20160210,EKO,Oslo B�rs,89.50,89.75,89.25,89.50,1651,147928
20160209,EKO,Oslo B�rs,91.75,91.75,89.50,89.50,4985,448579
20160208,EKO,Oslo B�rs,92.00,92.00,91.00,92.00,1379,126368
20160205,EKO,Oslo B�rs,90.00,90.25,89.50,89.50,35796,3217863
20160204,EKO,Oslo B�rs,93.00,93.00,89.50,90.00,39599,3570322
20160203,EKO,Oslo B�rs,94.00,94.00,92.75,92.75,10451,974917
20160202,EKO,Oslo B�rs,94.50,94.75,93.00,94.00,14977,1407871
20160201,EKO,Oslo B�rs,93.75,95.00,93.75,94.50,3584,338412
20160129,EKO,Oslo B�rs,94.50,95.00,93.50,93.75,6417,603767
20160128,EKO,Oslo B�rs,95.00,97.50,93.75,94.00,42280,3995215
20160127,EKO,Oslo B�rs,95.75,95.75,94.75,94.75,1087,103245
20160126,EKO,Oslo B�rs,96.00,97.00,94.50,96.00,13901,1324995
20160125,EKO,Oslo B�rs,94.50,96.75,94.50,96.75,6052,575671
20160122,EKO,Oslo B�rs,92.25,94.75,92.25,94.75,14724,1384332
20160121,EKO,Oslo B�rs,91.50,94.75,91.50,93.50,7429,693982
20160120,EKO,Oslo B�rs,91.50,93.75,91.50,92.50,40129,3722560
20160119,EKO,Oslo B�rs,90.75,95.00,90.75,94.75,2007,188622
20160118,EKO,Oslo B�rs,91.75,93.75,90.75,91.50,21073,1926797
20160115,EKO,Oslo B�rs,95.00,96.25,92.00,92.00,34869,3240212
20160114,EKO,Oslo B�rs,93.00,96.00,89.75,92.50,32339,2994397
20160113,EKO,Oslo B�rs,95.00,95.00,94.50,94.75,15163,1440433
20160112,EKO,Oslo B�rs,95.00,95.25,94.50,94.50,16285,1544471
20160111,EKO,Oslo B�rs,95.25,95.25,91.75,93.75,13867,1301505
20160108,EKO,Oslo B�rs,94.50,97.00,94.50,95.25,152034,14619140
20160107,EKO,Oslo B�rs,93.00,93.00,89.00,89.00,16480,1488248
20160106,EKO,Oslo B�rs,96.50,96.50,93.00,93.00,7358,689672
20160105,EKO,Oslo B�rs,99.75,99.75,96.50,96.50,58677,5669455
20160104,EKO,Oslo B�rs,100.00,103.00,99.50,99.50,5988,601525
20151230,EKO,Oslo B�rs,97.00,100.00,97.00,99.50,9445,929111
20151229,EKO,Oslo B�rs,96.25,97.00,96.00,97.00,94521,9120154
20151228,EKO,Oslo B�rs,95.50,96.25,95.00,96.25,7267,696766
20151223,EKO,Oslo B�rs,94.00,94.00,92.50,92.75,3033,284062
20151222,EKO,Oslo B�rs,94.00,95.50,90.25,92.50,22794,2132293
20151221,EKO,Oslo B�rs,95.00,95.00,94.00,94.00,2142,202077
20151218,EKO,Oslo B�rs,95.00,95.25,94.75,95.00,25468,2419738
20151217,EKO,Oslo B�rs,96.50,97.50,95.00,95.00,620767,59732492
20151216,EKO,Oslo B�rs,97.75,98.00,96.50,96.50,22801,2212554
20151215,EKO,Oslo B�rs,98.00,98.00,96.50,97.50,362,35256
20151214,EKO,Oslo B�rs,92.50,99.00,92.50,97.00,53850,5234328
20151211,EKO,Oslo B�rs,97.50,98.00,97.25,97.25,22829,2221746
20151210,EKO,Oslo B�rs,94.00,97.50,93.25,97.50,7799,737707
20151209,EKO,Oslo B�rs,94.50,95.75,94.50,95.75,23517,2229469
20151208,EKO,Oslo B�rs,95.00,95.00,94.25,94.50,13015,1235354
20151207,EKO,Oslo B�rs,94.25,94.50,94.25,94.50,4872,459569
20151204,EKO,Oslo B�rs,93.25,94.50,93.25,94.25,52172,4913958
20151203,EKO,Oslo B�rs,94.50,94.50,93.25,94.00,31956,2991363
20151202,EKO,Oslo B�rs,93.50,94.50,93.25,93.25,115181,10797476
20151201,EKO,Oslo B�rs,93.50,94.25,93.50,93.50,16887,1587417
20151130,EKO,Oslo B�rs,93.25,93.75,93.25,93.25,6229,582074
20151127,EKO,Oslo B�rs,95.00,95.00,93.50,93.50,15549,1459620
20151126,EKO,Oslo B�rs,95.00,95.00,93.25,94.75,6805,642244
20151125,EKO,Oslo B�rs,94.00,94.25,94.00,94.25,1574,148168
20151124,EKO,Oslo B�rs,93.50,94.00,93.00,93.25,61048,5704474
20151123,EKO,Oslo B�rs,95.25,95.50,92.00,92.50,6560,614989
20151120,EKO,Oslo B�rs,94.00,94.00,93.00,93.00,697,65444
20151119,EKO,Oslo B�rs,97.50,97.50,93.75,93.75,15507,1473895
