20160714,DNO,Oslo B�rs,9.35,9.40,9.155,9.245,4196792,38822893
20160713,DNO,Oslo B�rs,9.47,9.53,9.35,9.41,4575865,43276723
20160712,DNO,Oslo B�rs,9.435,9.50,9.355,9.40,3335285,31461876
20160711,DNO,Oslo B�rs,9.345,9.47,9.225,9.40,4064403,38161783
20160708,DNO,Oslo B�rs,9.055,9.37,9.045,9.28,4053774,37244761
20160707,DNO,Oslo B�rs,9.14,9.38,9.095,9.30,4329411,40242154
20160706,DNO,Oslo B�rs,9.085,9.215,8.93,8.985,4155272,37550053
20160705,DNO,Oslo B�rs,9.41,9.43,9.11,9.135,3250262,29958305
20160704,DNO,Oslo B�rs,9.45,9.575,9.375,9.45,2979779,28230282
20160701,DNO,Oslo B�rs,9.35,9.44,9.21,9.41,4197708,39182723
20160630,DNO,Oslo B�rs,9.11,9.31,8.90,9.31,8785940,80369728
20160629,DNO,Oslo B�rs,8.965,9.23,8.965,9.15,4376066,39975767
20160628,DNO,Oslo B�rs,8.80,8.945,8.625,8.915,5919918,52005294
20160627,DNO,Oslo B�rs,8.99,9.09,8.61,8.66,7356004,65067170
20160624,DNO,Oslo B�rs,8.90,9.14,8.71,8.95,8880318,79977653
20160623,DNO,Oslo B�rs,9.465,9.575,9.35,9.46,4342928,41131817
20160622,DNO,Oslo B�rs,9.36,9.52,9.225,9.52,5800663,54471109
20160621,DNO,Oslo B�rs,9.40,9.41,9.11,9.165,4356850,40337479
20160620,DNO,Oslo B�rs,9.375,9.55,9.365,9.425,4941788,46731499
20160617,DNO,Oslo B�rs,8.75,9.29,8.75,9.25,7135758,63752464
20160616,DNO,Oslo B�rs,9.01,9.10,8.69,8.69,7076727,62713924
20160615,DNO,Oslo B�rs,9.30,9.38,9.13,9.24,5180318,48035598
20160614,DNO,Oslo B�rs,9.10,9.32,9.015,9.215,5224991,48037974
20160613,DNO,Oslo B�rs,9.38,9.455,8.99,9.175,7869497,72510858
20160610,DNO,Oslo B�rs,9.59,9.72,9.515,9.63,4878532,46962527
20160609,DNO,Oslo B�rs,10.00,10.12,9.57,9.60,8296025,81150282
20160608,DNO,Oslo B�rs,9.555,9.80,9.47,9.80,9036465,87489348
20160607,DNO,Oslo B�rs,9.26,9.55,9.26,9.47,8863211,83777711
20160606,DNO,Oslo B�rs,9.12,9.31,8.98,9.255,12232088,112746919
20160603,DNO,Oslo B�rs,8.62,8.91,8.62,8.85,9793730,86486247
20160602,DNO,Oslo B�rs,8.50,8.74,8.32,8.51,5713498,48527858
20160601,DNO,Oslo B�rs,8.83,8.83,8.445,8.45,7646632,65816369
20160531,DNO,Oslo B�rs,8.92,8.93,8.605,8.755,6865751,60100473
20160530,DNO,Oslo B�rs,9.03,9.03,8.80,8.90,4771757,42418158
20160527,DNO,Oslo B�rs,9.00,9.085,8.62,8.665,8023754,70743190
20160526,DNO,Oslo B�rs,9.30,9.46,9.06,9.08,8909996,82293796
20160525,DNO,Oslo B�rs,9.19,9.245,9.015,9.245,6673157,61053589
20160524,DNO,Oslo B�rs,8.90,9.10,8.75,8.99,8299204,74567704
20160523,DNO,Oslo B�rs,9.07,9.07,8.71,8.86,9546175,84557470
20160520,DNO,Oslo B�rs,8.75,9.15,8.69,9.13,12184457,109050093
20160519,DNO,Oslo B�rs,8.86,8.87,8.41,8.47,7585492,65431862
20160518,DNO,Oslo B�rs,9.005,9.05,8.765,9.00,5869039,52407444
20160513,DNO,Oslo B�rs,8.82,8.905,8.69,8.71,6423256,55985316
20160512,DNO,Oslo B�rs,8.70,9.145,8.60,8.85,9885157,88717238
20160511,DNO,Oslo B�rs,8.65,8.71,8.47,8.59,4573110,39375916
20160510,DNO,Oslo B�rs,8.53,8.865,8.52,8.57,6317854,54565897
20160509,DNO,Oslo B�rs,9.09,9.23,8.59,8.68,7647008,68290911
20160506,DNO,Oslo B�rs,8.96,9.06,8.58,8.99,11797085,103836561
20160504,DNO,Oslo B�rs,8.665,9.15,8.55,9.05,15491657,138322420
20160503,DNO,Oslo B�rs,8.555,8.745,7.955,8.20,17249527,141943900
20160502,DNO,Oslo B�rs,9.185,9.185,8.70,8.79,8166534,72882349
20160429,DNO,Oslo B�rs,8.98,9.30,8.91,9.295,15393319,141147760
20160428,DNO,Oslo B�rs,8.60,8.985,8.59,8.89,12256681,108405455
20160427,DNO,Oslo B�rs,8.25,8.60,8.25,8.59,12754259,108073676
20160426,DNO,Oslo B�rs,8.08,8.235,8.015,8.13,8220877,66922380
20160425,DNO,Oslo B�rs,7.77,8.245,7.585,8.125,10946981,87881899
20160422,DNO,Oslo B�rs,7.60,7.835,7.52,7.73,6657137,51352305
20160421,DNO,Oslo B�rs,7.98,8.03,7.545,7.585,12698329,99349800
20160420,DNO,Oslo B�rs,7.35,7.895,7.26,7.70,13728284,104632046
20160419,DNO,Oslo B�rs,7.07,7.57,7.07,7.57,17039731,125465628
20160418,DNO,Oslo B�rs,6.615,6.95,6.53,6.91,8979912,60911050
20160415,DNO,Oslo B�rs,7.16,7.16,6.92,6.96,7205971,50481997
20160414,DNO,Oslo B�rs,7.08,7.25,6.94,7.11,8344932,59560598
20160413,DNO,Oslo B�rs,7.005,7.22,6.935,7.14,11148500,79072660
20160412,DNO,Oslo B�rs,6.945,7.065,6.75,6.87,9963003,68465666
20160411,DNO,Oslo B�rs,6.30,6.87,6.22,6.865,9378032,62281053
20160408,DNO,Oslo B�rs,6.10,6.37,6.09,6.285,6409756,40165449
20160407,DNO,Oslo B�rs,6.11,6.345,6.005,6.02,7607609,46664449
20160406,DNO,Oslo B�rs,6.05,6.21,5.935,5.955,5461164,32982084
20160405,DNO,Oslo B�rs,6.02,6.075,5.855,5.99,8046370,47918876
20160404,DNO,Oslo B�rs,6.33,6.34,6.15,6.22,5525329,34378274
20160401,DNO,Oslo B�rs,6.30,6.49,6.22,6.37,5587156,35450966
20160331,DNO,Oslo B�rs,6.41,6.41,6.225,6.375,5025325,31887474
20160330,DNO,Oslo B�rs,6.435,6.57,6.325,6.42,7535527,48475070
20160329,DNO,Oslo B�rs,6.69,6.72,6.355,6.36,7452977,48586979
20160323,DNO,Oslo B�rs,6.86,6.86,6.69,6.725,2123640,14342300
20160322,DNO,Oslo B�rs,6.90,7.00,6.675,6.825,6748014,45913829
20160321,DNO,Oslo B�rs,6.795,6.98,6.70,6.87,6830337,46745590
20160318,DNO,Oslo B�rs,6.945,7.06,6.75,6.91,10882643,75217868
20160317,DNO,Oslo B�rs,7.10,7.22,6.815,7.03,8669404,60919975
20160316,DNO,Oslo B�rs,6.63,7.045,6.63,7.02,7551596,51660373
20160315,DNO,Oslo B�rs,6.75,6.75,6.51,6.55,7042038,46405327
20160314,DNO,Oslo B�rs,6.95,7.09,6.685,6.83,7834154,53400351
20160311,DNO,Oslo B�rs,6.91,7.065,6.87,6.94,7131221,49672089
20160310,DNO,Oslo B�rs,7.065,7.14,6.80,6.90,7277849,50860513
20160309,DNO,Oslo B�rs,6.995,7.15,6.85,7.01,7921385,55664217
20160308,DNO,Oslo B�rs,7.52,7.55,6.915,7.005,13019573,94471433
20160307,DNO,Oslo B�rs,7.17,7.49,7.02,7.24,14242673,103247414
20160304,DNO,Oslo B�rs,6.80,6.94,6.75,6.94,10652340,72969266
20160303,DNO,Oslo B�rs,6.55,6.78,6.485,6.67,8653371,57209434
20160302,DNO,Oslo B�rs,6.60,6.69,6.45,6.545,6917819,45332428
20160301,DNO,Oslo B�rs,6.40,6.58,6.33,6.52,8223938,53311552
20160229,DNO,Oslo B�rs,6.20,6.48,6.13,6.295,9732159,61256288
20160226,DNO,Oslo B�rs,6.60,6.695,6.40,6.45,7153918,46745049
20160225,DNO,Oslo B�rs,6.39,6.505,6.215,6.36,5400704,34405874
20160224,DNO,Oslo B�rs,6.55,6.58,6.065,6.22,6758871,42846411
20160223,DNO,Oslo B�rs,6.70,6.82,6.64,6.65,5697643,38275318
20160222,DNO,Oslo B�rs,6.67,6.79,6.67,6.76,7328042,49365818
20160219,DNO,Oslo B�rs,6.73,6.83,6.57,6.645,6162742,41121426
20160218,DNO,Oslo B�rs,7.00,7.10,6.675,6.85,11698801,80318663
20160217,DNO,Oslo B�rs,6.45,6.85,6.37,6.77,9373206,62892492
20160216,DNO,Oslo B�rs,7.10,7.27,6.465,6.48,17451237,119957318
20160215,DNO,Oslo B�rs,6.58,6.90,6.43,6.90,12147412,81229054
20160212,DNO,Oslo B�rs,6.11,6.345,6.055,6.255,10418628,64754519
20160211,DNO,Oslo B�rs,5.88,6.195,5.75,6.10,6031867,35978308
20160210,DNO,Oslo B�rs,6.01,6.15,5.90,6.035,6472406,39082787
20160209,DNO,Oslo B�rs,6.16,6.35,6.00,6.14,11332952,69717877
20160208,DNO,Oslo B�rs,6.545,6.67,6.11,6.18,10855825,68730527
20160205,DNO,Oslo B�rs,6.225,6.55,6.11,6.55,18825219,120747807
20160204,DNO,Oslo B�rs,6.21,6.285,5.965,6.25,12467407,76555234
20160203,DNO,Oslo B�rs,5.825,6.16,5.825,5.875,10488339,63028304
20160202,DNO,Oslo B�rs,5.97,6.05,5.80,5.815,9971375,58888370
20160201,DNO,Oslo B�rs,5.82,6.75,5.50,6.145,27720576,170509324
20160129,DNO,Oslo B�rs,6.00,6.20,5.57,5.75,19928229,115953389
20160128,DNO,Oslo B�rs,5.15,5.88,5.13,5.74,21370827,117934388
20160127,DNO,Oslo B�rs,5.13,5.19,4.90,5.07,6886904,34808095
20160126,DNO,Oslo B�rs,4.70,5.14,4.608,5.11,10930088,53927681
20160125,DNO,Oslo B�rs,4.924,4.946,4.676,4.932,9244408,44705845
20160122,DNO,Oslo B�rs,5.00,5.07,4.61,4.764,15547777,74120396
20160121,DNO,Oslo B�rs,4.406,4.562,4.30,4.49,10902039,48719030
20160120,DNO,Oslo B�rs,4.45,4.522,4.304,4.36,11743442,51919892
20160119,DNO,Oslo B�rs,4.76,4.80,4.57,4.67,12040784,56627871
20160118,DNO,Oslo B�rs,4.286,4.578,4.28,4.34,10534387,46446788
20160115,DNO,Oslo B�rs,4.922,4.922,4.434,4.578,11036121,50825097
20160114,DNO,Oslo B�rs,4.91,4.95,4.724,4.85,8690291,41958642
20160113,DNO,Oslo B�rs,5.09,5.13,4.926,5.07,8741745,43946102
20160112,DNO,Oslo B�rs,5.02,5.195,4.85,4.926,13872830,69524066
20160111,DNO,Oslo B�rs,5.47,5.47,5.15,5.215,10582855,55989456
20160108,DNO,Oslo B�rs,5.74,5.865,5.49,5.49,6049687,34132495
20160107,DNO,Oslo B�rs,5.60,5.725,5.50,5.645,9112624,51158062
20160106,DNO,Oslo B�rs,6.25,6.305,5.945,6.03,7767837,47360497
20160105,DNO,Oslo B�rs,6.295,6.34,6.02,6.25,7815643,48133283
20160104,DNO,Oslo B�rs,6.035,6.345,5.93,6.31,6200588,38043006
20151230,DNO,Oslo B�rs,6.085,6.125,5.94,6.025,5387639,32518071
20151229,DNO,Oslo B�rs,6.00,6.13,5.87,6.085,4648012,27919478
20151228,DNO,Oslo B�rs,6.315,6.315,5.90,5.91,6012324,36317617
20151223,DNO,Oslo B�rs,5.965,6.33,5.965,6.33,9934953,61252786
20151222,DNO,Oslo B�rs,5.82,6.01,5.795,5.895,6469315,38121582
20151221,DNO,Oslo B�rs,5.705,6.06,5.60,5.82,7344924,42617711
20151218,DNO,Oslo B�rs,5.95,6.09,5.74,5.82,8220454,54821185
20151217,DNO,Oslo B�rs,6.25,6.30,5.95,5.955,11235552,68553560
20151216,DNO,Oslo B�rs,6.42,6.50,6.22,6.25,7913672,49893985
20151215,DNO,Oslo B�rs,6.30,6.58,6.17,6.365,15341701,98138599
20151214,DNO,Oslo B�rs,6.60,6.695,5.915,5.975,19996014,124586206
20151211,DNO,Oslo B�rs,7.30,7.30,6.775,6.78,9340582,65066860
20151210,DNO,Oslo B�rs,7.50,7.59,7.235,7.29,7004697,51508566
20151209,DNO,Oslo B�rs,7.48,7.65,7.17,7.615,7278300,54342046
20151208,DNO,Oslo B�rs,7.89,7.89,7.28,7.50,8738136,66134092
20151207,DNO,Oslo B�rs,8.325,8.33,7.805,7.995,8290525,66808580
20151204,DNO,Oslo B�rs,8.55,8.69,8.20,8.315,8893064,75187285
20151203,DNO,Oslo B�rs,8.70,8.845,8.52,8.52,8736637,76035206
20151202,DNO,Oslo B�rs,8.51,8.70,8.405,8.55,5956819,50969576
20151201,DNO,Oslo B�rs,8.78,8.82,8.425,8.575,7976165,68535546
20151130,DNO,Oslo B�rs,8.40,8.80,8.235,8.62,8019607,68547250
20151127,DNO,Oslo B�rs,8.35,8.48,8.185,8.415,4574144,38048865
20151126,DNO,Oslo B�rs,8.295,8.43,8.21,8.385,2680709,22387206
20151125,DNO,Oslo B�rs,8.57,8.59,8.23,8.29,4331490,36210214
20151124,DNO,Oslo B�rs,8.59,8.655,8.35,8.47,4679154,39616303
20151123,DNO,Oslo B�rs,8.50,8.79,8.305,8.60,5797298,49379344
20151120,DNO,Oslo B�rs,8.70,8.70,8.515,8.57,3701921,31846505
