20141113,GRO,Oslo B�rs,85.25,85.25,82.25,82.25,3580,299671
20141112,GRO,Oslo B�rs,83.75,84.50,82.75,83.50,2954,247186
20141111,GRO,Oslo B�rs,85.00,85.00,83.50,83.50,3127,263299
20141110,GRO,Oslo B�rs,85.00,85.00,84.50,84.50,3887,330345
20141107,GRO,Oslo B�rs,84.00,84.00,83.00,83.00,6537,548558
20141106,GRO,Oslo B�rs,80.25,83.75,80.00,81.50,4673,377488
20141105,GRO,Oslo B�rs,84.00,84.00,80.00,81.00,13448,1094092
20141104,GRO,Oslo B�rs,85.25,85.50,84.00,84.00,664,56470
20141103,GRO,Oslo B�rs,88.25,88.25,84.00,85.50,184795,15364987
20141031,GRO,Oslo B�rs,89.25,89.25,84.00,84.75,4776,408719
20141030,GRO,Oslo B�rs,85.25,86.00,85.00,85.75,3361,287123
20141029,GRO,Oslo B�rs,88.50,90.00,85.00,85.00,15263,1342797
20141028,GRO,Oslo B�rs,91.50,91.50,88.00,88.00,15639,1409803
20141027,GRO,Oslo B�rs,94.75,95.00,92.75,95.00,3277,310399
20141024,GRO,Oslo B�rs,94.00,94.50,93.00,93.00,4058,381821
20141023,GRO,Oslo B�rs,93.50,94.00,90.75,94.00,2352,218537
20141022,GRO,Oslo B�rs,94.00,98.00,90.00,92.00,8552,805958
20141021,GRO,Oslo B�rs,88.50,90.75,88.50,90.00,30061,2706405
20141020,GRO,Oslo B�rs,93.50,93.50,89.00,89.50,2204,199687
20141017,GRO,Oslo B�rs,90.00,91.75,88.25,91.75,4109,366633
20141016,GRO,Oslo B�rs,89.00,89.75,86.50,87.50,2726,240165
20141015,GRO,Oslo B�rs,88.00,90.00,88.00,89.50,2806,251443
20141014,GRO,Oslo B�rs,90.00,90.00,86.50,90.00,9233,823338
20141013,GRO,Oslo B�rs,89.50,91.00,89.00,90.00,5518,494494
20141010,GRO,Oslo B�rs,90.50,94.00,90.25,93.75,3453,317401
20141009,GRO,Oslo B�rs,95.00,95.00,92.50,95.00,1960,183350
20141008,GRO,Oslo B�rs,94.25,95.00,93.50,95.00,5636,533491
20141007,GRO,Oslo B�rs,96.00,96.75,95.50,96.00,2978,285807
20141006,GRO,Oslo B�rs,98.00,98.00,97.75,98.00,729,71377
20141003,GRO,Oslo B�rs,99.50,99.50,98.00,99.00,2547,251265
20141002,GRO,Oslo B�rs,101.50,101.50,96.00,98.75,3468,337540
20141001,GRO,Oslo B�rs,102.50,102.50,97.00,100.00,1199,117311
20140930,GRO,Oslo B�rs,99.75,103.50,99.50,103.50,3652,364734
20140929,GRO,Oslo B�rs,98.25,99.75,98.00,99.75,1986,196273
20140926,GRO,Oslo B�rs,99.75,101.00,97.00,97.50,1294,127458
20140925,GRO,Oslo B�rs,96.25,98.75,95.00,97.00,9335,908205
20140924,GRO,Oslo B�rs,98.00,102.00,95.00,101.00,11586,1121664
20140923,GRO,Oslo B�rs,101.00,101.00,97.50,98.00,8272,824500
20140922,GRO,Oslo B�rs,102.00,102.00,101.00,102.00,3564,361872
20140919,GRO,Oslo B�rs,102.00,102.50,102.00,102.00,3592,366534
20140918,GRO,Oslo B�rs,104.00,104.00,102.00,102.00,2171,222088
20140917,GRO,Oslo B�rs,103.00,103.50,103.00,103.00,4555,469790
20140916,GRO,Oslo B�rs,103.00,104.00,102.50,104.00,1389,143256
20140915,GRO,Oslo B�rs,104.00,104.00,102.50,104.00,4467,462788
20140912,GRO,Oslo B�rs,103.00,104.00,103.00,104.00,509,52536
20140911,GRO,Oslo B�rs,105.00,105.00,104.50,104.50,1271,133169
20140910,GRO,Oslo B�rs,104.50,104.50,103.00,104.50,2155,225122
20140909,GRO,Oslo B�rs,103.00,105.00,102.50,105.00,5078,529443
20140908,GRO,Oslo B�rs,105.00,105.00,102.50,105.00,3636,375772
20140905,GRO,Oslo B�rs,105.00,105.00,104.00,105.00,2280,237802
20140904,GRO,Oslo B�rs,105.00,106.00,105.00,105.00,1404,148443
20140903,GRO,Oslo B�rs,105.00,106.00,105.00,106.00,398,42112
20140902,GRO,Oslo B�rs,106.00,106.00,105.00,105.50,18456,1941169
20140901,GRO,Oslo B�rs,106.00,106.00,105.00,106.00,5126,542613
20140829,GRO,Oslo B�rs,105.00,106.00,105.00,106.00,3434,361704
20140828,GRO,Oslo B�rs,106.00,106.00,105.00,106.00,1364,144189
20140827,GRO,Oslo B�rs,106.00,106.00,105.00,106.00,1752,185262
20140826,GRO,Oslo B�rs,105.50,106.00,104.00,106.00,2153,227135
20140825,GRO,Oslo B�rs,106.50,107.00,105.00,105.50,3917,415320
20140822,GRO,Oslo B�rs,106.00,107.00,104.00,104.00,8624,914811
20140821,GRO,Oslo B�rs,107.00,107.00,106.00,106.00,1677,178364
20140820,GRO,Oslo B�rs,107.00,108.00,106.00,106.00,10010,1070955
20140819,GRO,Oslo B�rs,107.00,107.00,107.00,107.00,2060,220420
20140818,GRO,Oslo B�rs,106.50,108.00,106.50,106.50,3300,352976
20140815,GRO,Oslo B�rs,107.00,107.00,107.00,107.00,925,98975
20140814,GRO,Oslo B�rs,106.50,107.00,106.50,107.00,1067,113831
20140813,GRO,Oslo B�rs,106.50,107.00,106.50,106.50,2872,306057
20140812,GRO,Oslo B�rs,107.00,107.00,106.50,107.00,2423,258259
20140811,GRO,Oslo B�rs,103.00,106.50,103.00,106.50,2088,217273
20140808,GRO,Oslo B�rs,104.00,104.00,102.00,102.00,1815,186915
20140807,GRO,Oslo B�rs,106.50,106.50,104.00,104.00,3591,379234
20140806,GRO,Oslo B�rs,106.00,106.00,105.00,105.50,50276,5181762
20140805,GRO,Oslo B�rs,105.50,107.50,105.00,105.50,1772,186817
20140804,GRO,Oslo B�rs,106.00,111.50,104.50,105.00,3280,348363
20140801,GRO,Oslo B�rs,108.00,108.00,104.00,104.00,10544,1115967
20140731,GRO,Oslo B�rs,107.00,107.00,105.50,106.00,4511,479882
20140730,GRO,Oslo B�rs,108.00,108.00,105.50,107.00,3160,336320
20140729,GRO,Oslo B�rs,107.00,108.00,107.00,107.00,4480,480236
20140728,GRO,Oslo B�rs,108.00,108.00,107.00,107.50,7207,775230
20140725,GRO,Oslo B�rs,109.50,109.50,107.00,107.00,3667,396268
20140724,GRO,Oslo B�rs,108.00,109.00,107.50,108.00,4875,526406
20140723,GRO,Oslo B�rs,108.50,108.50,108.00,108.00,2011,218141
20140722,GRO,Oslo B�rs,111.00,111.00,109.00,109.00,4935,543277
20140721,GRO,Oslo B�rs,110.50,111.00,110.00,110.00,3762,415154
20140718,GRO,Oslo B�rs,110.50,112.00,110.00,110.00,4236,470249
20140717,GRO,Oslo B�rs,111.00,111.50,110.00,110.50,12321,1362011
20140716,GRO,Oslo B�rs,111.00,112.00,110.00,110.50,5333,591049
20140715,GRO,Oslo B�rs,112.00,112.00,111.00,111.00,2740,305853
20140714,GRO,Oslo B�rs,110.00,111.50,110.00,111.00,2143,237183
20140711,GRO,Oslo B�rs,111.00,114.00,110.00,110.00,13554,1499986
20140710,GRO,Oslo B�rs,113.00,113.00,110.50,111.00,6755,749900
20140709,GRO,Oslo B�rs,114.00,115.00,111.00,111.00,20398,2298315
20140708,GRO,Oslo B�rs,117.50,118.00,113.50,113.50,26379,3017262
20140707,GRO,Oslo B�rs,118.00,118.50,115.50,115.50,6936,814664
20140704,GRO,Oslo B�rs,117.50,118.00,115.00,115.00,2001,234370
20140703,GRO,Oslo B�rs,116.00,118.00,114.50,114.50,3042,355335
20140702,GRO,Oslo B�rs,114.50,116.00,114.50,115.50,3124,361302
20140701,GRO,Oslo B�rs,115.00,118.00,114.50,115.00,59272,6827739
20140630,GRO,Oslo B�rs,114.00,114.00,114.00,114.00,2134,243276
20140627,GRO,Oslo B�rs,114.00,114.00,113.50,114.00,19169,2180890
20140626,GRO,Oslo B�rs,114.00,114.50,112.50,114.00,4732,539063
20140625,GRO,Oslo B�rs,114.00,114.00,112.00,113.00,4721,533092
20140624,GRO,Oslo B�rs,113.50,114.00,113.00,113.00,1933,219553
20140623,GRO,Oslo B�rs,114.00,114.00,113.50,113.50,1418,161590
20140620,GRO,Oslo B�rs,112.50,114.00,112.50,114.00,1041,118399
20140619,GRO,Oslo B�rs,114.00,114.00,112.50,112.50,788,89237
20140618,GRO,Oslo B�rs,114.00,114.50,112.50,112.50,20141,2296550
20140617,GRO,Oslo B�rs,113.50,114.00,113.00,113.00,6807,775464
20140616,GRO,Oslo B�rs,113.50,114.50,113.50,114.00,3600,409600
20140613,GRO,Oslo B�rs,114.00,114.00,113.00,113.00,9146,1038826
20140612,GRO,Oslo B�rs,114.50,114.50,113.00,113.00,14962,1706091
20140611,GRO,Oslo B�rs,113.00,114.50,113.00,114.00,930,105895
20140610,GRO,Oslo B�rs,113.00,114.50,112.50,112.50,3706,420532
20140606,GRO,Oslo B�rs,114.00,114.50,112.00,113.00,5304,600485
20140605,GRO,Oslo B�rs,113.00,113.00,111.00,112.00,444,50017
20140604,GRO,Oslo B�rs,112.00,112.50,110.50,110.50,7928,882931
20140603,GRO,Oslo B�rs,113.00,114.00,112.00,112.00,11649,1319052
20140602,GRO,Oslo B�rs,112.50,115.00,112.00,112.00,20330,2301922
20140530,GRO,Oslo B�rs,114.00,114.00,110.50,110.50,21098,2363831
20140528,GRO,Oslo B�rs,117.00,119.00,117.00,119.00,4293,507717
20140527,GRO,Oslo B�rs,119.00,119.00,116.50,117.00,21372,2500768
20140526,GRO,Oslo B�rs,116.00,119.00,116.00,118.00,11744,1379027
20140523,GRO,Oslo B�rs,116.00,116.50,114.00,116.50,11987,1383171
20140522,GRO,Oslo B�rs,116.50,117.00,114.50,115.00,8819,1016023
20140521,GRO,Oslo B�rs,115.00,116.50,115.00,115.50,9599,1106137
20140520,GRO,Oslo B�rs,114.00,115.00,114.00,115.00,3022,345920
20140519,GRO,Oslo B�rs,113.00,114.50,113.00,114.00,14677,1668868
20140516,GRO,Oslo B�rs,114.00,115.00,113.00,113.00,1815,206201
20140515,GRO,Oslo B�rs,114.00,115.00,111.50,113.00,12682,1434025
20140514,GRO,Oslo B�rs,115.00,115.00,112.00,112.50,17049,1940876
20140513,GRO,Oslo B�rs,113.50,113.50,112.00,113.50,5688,641340
20140512,GRO,Oslo B�rs,113.00,114.00,111.00,113.50,10353,1158868
20140509,GRO,Oslo B�rs,111.50,113.00,111.50,113.00,5160,578776
20140508,GRO,Oslo B�rs,111.00,112.00,110.00,111.00,398561,44252321
20140507,GRO,Oslo B�rs,112.00,112.00,110.00,112.00,13483,1492877
20140506,GRO,Oslo B�rs,112.50,113.50,111.00,111.50,1141,127638
20140505,GRO,Oslo B�rs,112.50,113.00,111.00,111.00,4984,558317
20140502,GRO,Oslo B�rs,113.00,113.00,111.50,111.50,5846,656876
20140430,GRO,Oslo B�rs,110.50,111.50,110.00,111.00,49476,5475728
20140429,GRO,Oslo B�rs,114.00,114.00,109.50,110.00,17006,1884719
20140428,GRO,Oslo B�rs,113.00,113.00,112.00,112.00,641,71942
20140425,GRO,Oslo B�rs,111.00,112.00,111.00,112.00,5480,610730
