20160614,SBX,Oslo B�rs,9.03,10.50,9.03,10.00,5957,57560
20160613,SBX,Oslo B�rs,10.45,10.45,9.05,9.97,21325,211240
20160610,SBX,Oslo B�rs,11.35,11.40,10.25,10.50,946,10454
20160609,SBX,Oslo B�rs,11.55,11.55,10.15,11.45,7035,79092
20160608,SBX,Oslo B�rs,11.00,11.55,11.00,11.55,400,4529
20160607,SBX,Oslo B�rs,11.25,11.25,10.90,11.00,2178,24139
20160606,SBX,Oslo B�rs,11.20,11.25,10.35,11.25,6501,71680
20160603,SBX,Oslo B�rs,11.65,11.65,10.80,11.25,7157,79247
20160602,SBX,Oslo B�rs,11.00,11.85,11.00,11.85,381,4252
20160601,SBX,Oslo B�rs,10.35,11.60,10.35,11.20,13437,149803
20160531,SBX,Oslo B�rs,11.90,11.90,11.00,11.55,1023,11531
20160530,SBX,Oslo B�rs,10.00,11.90,10.00,11.90,8430,90294
20160527,SBX,Oslo B�rs,10.50,10.50,10.00,10.40,6269,63576
20160526,SBX,Oslo B�rs,10.70,10.75,10.10,10.30,17957,186802
20160525,SBX,Oslo B�rs,10.20,11.05,10.20,10.75,600,6333
20160524,SBX,Oslo B�rs,10.00,11.00,10.00,10.60,14466,152502
20160523,SBX,Oslo B�rs,10.00,11.20,10.00,11.20,2806,29412
20160520,SBX,Oslo B�rs,11.05,11.20,10.75,10.75,6677,72505
20160519,SBX,Oslo B�rs,10.70,11.05,10.65,11.05,7074,77132
20160518,SBX,Oslo B�rs,10.20,11.40,10.00,10.10,22071,223902
20160513,SBX,Oslo B�rs,10.65,11.45,10.10,11.30,4819,50417
20160512,SBX,Oslo B�rs,11.00,11.50,10.60,11.50,10408,113539
20160511,SBX,Oslo B�rs,10.70,11.00,10.60,10.95,4814,51702
20160510,SBX,Oslo B�rs,12.00,12.00,11.50,11.75,2735,31694
20160509,SBX,Oslo B�rs,12.15,12.15,12.00,12.15,3116,37709
20160506,SBX,Oslo B�rs,11.50,12.35,11.50,12.35,670,8104
20160504,SBX,Oslo B�rs,13.00,13.00,11.15,12.45,17372,213281
20160503,SBX,Oslo B�rs,12.80,12.85,12.20,12.55,5459,68691
20160502,SBX,Oslo B�rs,13.30,13.30,12.05,12.05,11227,138772
20160429,SBX,Oslo B�rs,12.25,12.25,12.00,12.00,5367,65399
20160428,SBX,Oslo B�rs,12.00,12.50,12.00,12.00,4978,60699
20160427,SBX,Oslo B�rs,12.00,12.10,11.65,11.65,12690,151538
20160426,SBX,Oslo B�rs,12.00,12.00,11.60,12.00,3036,35524
20160425,SBX,Oslo B�rs,11.60,12.75,11.50,11.95,9671,114742
20160422,SBX,Oslo B�rs,11.95,11.95,11.40,11.40,3965,45876
20160421,SBX,Oslo B�rs,11.50,12.50,11.50,11.90,26466,318640
20160420,SBX,Oslo B�rs,11.35,12.00,11.15,11.50,22534,261892
20160419,SBX,Oslo B�rs,11.60,12.35,11.20,11.90,40573,470626
20160418,SBX,Oslo B�rs,10.95,11.70,10.60,11.70,21688,234497
20160415,SBX,Oslo B�rs,11.45,11.60,10.85,11.15,25048,278265
20160414,SBX,Oslo B�rs,11.50,11.75,11.00,11.45,3620,40424
20160413,SBX,Oslo B�rs,11.45,12.40,11.00,11.50,32940,381474
20160412,SBX,Oslo B�rs,11.90,11.95,11.00,11.20,14614,164974
20160411,SBX,Oslo B�rs,11.60,11.60,11.25,11.30,10936,124126
20160408,SBX,Oslo B�rs,11.30,11.60,11.10,11.60,12881,145505
20160407,SBX,Oslo B�rs,12.00,12.00,11.25,12.00,8035,92459
20160406,SBX,Oslo B�rs,11.10,11.95,11.10,11.95,1829,20722
20160405,SBX,Oslo B�rs,11.65,12.00,11.00,11.80,16144,184294
20160404,SBX,Oslo B�rs,12.35,12.50,11.65,11.65,9137,108799
20160401,SBX,Oslo B�rs,12.80,12.80,12.25,12.35,11034,137742
20160331,SBX,Oslo B�rs,14.00,14.00,12.70,12.90,73786,961968
20160330,SBX,Oslo B�rs,14.05,14.40,13.85,14.30,5960,83736
20160329,SBX,Oslo B�rs,13.45,14.20,13.45,14.05,2897,40660
20160323,SBX,Oslo B�rs,13.60,13.60,13.45,13.45,1948,26301
20160322,SBX,Oslo B�rs,12.65,13.65,12.65,13.35,6022,81298
20160321,SBX,Oslo B�rs,12.50,13.60,12.50,13.35,95702,1238074
20160318,SBX,Oslo B�rs,10.85,13.00,10.65,12.50,27983,339227
20160317,SBX,Oslo B�rs,11.50,11.50,10.80,10.90,7730,85704
20160316,SBX,Oslo B�rs,11.20,11.50,10.75,11.50,26621,292047
20160315,SBX,Oslo B�rs,11.90,12.20,11.30,11.50,17575,205924
20160314,SBX,Oslo B�rs,11.65,12.95,11.65,12.05,14086,169831
20160311,SBX,Oslo B�rs,12.45,12.45,11.60,12.20,20226,245408
20160310,SBX,Oslo B�rs,12.40,12.45,11.55,12.45,12061,144280
20160309,SBX,Oslo B�rs,12.70,12.70,11.10,12.40,23818,278805
20160308,SBX,Oslo B�rs,11.45,13.00,10.90,12.70,39282,457322
20160307,SBX,Oslo B�rs,11.00,11.85,10.35,11.05,73514,793950
20160304,SBX,Oslo B�rs,10.35,11.25,10.15,10.30,270804,2864504
20160303,SBX,Oslo B�rs,11.00,11.40,10.55,11.25,7720,83824
20160302,SBX,Oslo B�rs,11.45,11.50,10.65,10.65,19886,219230
20160301,SBX,Oslo B�rs,11.00,11.30,10.60,11.00,35484,385734
20160229,SBX,Oslo B�rs,11.30,11.50,10.05,10.50,16137,173870
20160226,SBX,Oslo B�rs,13.50,13.50,10.80,10.85,21895,253929
20160225,SBX,Oslo B�rs,12.50,13.60,12.20,13.00,10761,138961
20160224,SBX,Oslo B�rs,12.85,13.70,12.00,12.95,5587,70834
20160223,SBX,Oslo B�rs,13.00,13.55,13.00,13.00,5281,69511
20160222,SBX,Oslo B�rs,12.65,13.75,12.65,13.75,2338,30366
20160219,SBX,Oslo B�rs,13.20,13.70,13.20,13.40,1045,13899
20160218,SBX,Oslo B�rs,13.25,13.75,13.25,13.75,922,12401
20160217,SBX,Oslo B�rs,14.00,14.20,13.10,14.20,3611,49821
20160216,SBX,Oslo B�rs,14.30,14.30,12.80,14.25,5709,77937
20160215,SBX,Oslo B�rs,13.50,14.00,12.55,14.00,7617,102846
20160212,SBX,Oslo B�rs,13.50,13.50,12.35,13.50,4417,59256
20160211,SBX,Oslo B�rs,12.10,13.50,12.00,13.50,151,1895
20160210,SBX,Oslo B�rs,13.75,13.75,12.40,13.60,1590,20201
20160209,SBX,Oslo B�rs,13.95,14.00,12.80,14.00,1012,13795
20160208,SBX,Oslo B�rs,13.80,14.00,12.60,13.95,1125,15342
20160205,SBX,Oslo B�rs,14.40,14.90,14.00,14.50,4845,69341
20160204,SBX,Oslo B�rs,15.00,15.90,14.40,15.30,1534,23883
20160203,SBX,Oslo B�rs,13.80,14.50,13.55,14.45,2159,30810
20160202,SBX,Oslo B�rs,14.90,14.90,14.00,14.50,1200,17020
20160201,SBX,Oslo B�rs,15.00,15.70,14.00,15.00,6172,90703
20160129,SBX,Oslo B�rs,14.60,16.20,14.00,14.90,6663,98775
20160128,SBX,Oslo B�rs,13.75,14.80,13.40,14.80,11037,157753
20160127,SBX,Oslo B�rs,12.25,14.00,12.25,13.85,3414,46473
20160126,SBX,Oslo B�rs,13.30,13.90,12.00,12.25,2737,36433
20160125,SBX,Oslo B�rs,13.50,13.50,11.80,13.30,2833,37201
20160122,SBX,Oslo B�rs,12.35,13.40,12.05,13.30,6205,77991
20160121,SBX,Oslo B�rs,13.00,13.00,11.55,12.35,5099,62385
20160120,SBX,Oslo B�rs,12.05,12.30,12.00,12.30,1858,22353
20160119,SBX,Oslo B�rs,12.30,14.20,12.25,12.25,4564,57267
20160118,SBX,Oslo B�rs,12.30,12.30,11.30,12.00,4530,54407
20160115,SBX,Oslo B�rs,13.00,13.00,12.00,12.90,6256,81051
20160114,SBX,Oslo B�rs,13.80,14.30,12.50,13.00,6217,82668
20160113,SBX,Oslo B�rs,14.30,14.50,13.80,13.80,7205,101621
20160112,SBX,Oslo B�rs,13.90,14.60,13.90,14.30,7400,104515
20160111,SBX,Oslo B�rs,14.00,14.60,14.00,14.00,6318,89718
20160108,SBX,Oslo B�rs,14.90,14.90,13.60,13.80,2596,35996
20160107,SBX,Oslo B�rs,14.30,15.50,14.00,14.95,2850,41199
20160106,SBX,Oslo B�rs,15.50,15.50,14.30,14.30,8941,131418
20160105,SBX,Oslo B�rs,16.00,16.00,14.75,15.00,5866,88558
20160104,SBX,Oslo B�rs,15.30,16.50,14.75,16.50,3748,57396
20151230,SBX,Oslo B�rs,15.30,16.80,15.30,15.30,23141,368455
20151229,SBX,Oslo B�rs,15.00,16.40,15.00,15.30,26354,403266
20151228,SBX,Oslo B�rs,14.50,17.20,14.50,15.20,35447,548533
20151223,SBX,Oslo B�rs,13.90,14.90,13.75,14.55,16527,235525
20151222,SBX,Oslo B�rs,14.50,14.75,13.85,14.15,13042,187290
20151221,SBX,Oslo B�rs,14.95,15.20,14.50,14.50,11749,174311
20151218,SBX,Oslo B�rs,14.80,15.00,14.10,15.00,15752,228594
20151217,SBX,Oslo B�rs,15.50,16.00,14.60,14.60,19597,296813
20151216,SBX,Oslo B�rs,15.00,16.90,14.25,16.40,51608,801798
20151215,SBX,Oslo B�rs,15.00,15.00,13.60,15.00,33417,471220
20151214,SBX,Oslo B�rs,19.60,21.00,15.10,15.30,73477,1232238
20151211,SBX,Oslo B�rs,21.10,22.80,18.00,20.10,126311,2595792
20151210,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,2182,58771
20151209,SBX,Oslo B�rs,20.00,30.00,20.00,30.00,3248,69752
20151208,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,3362,98283
20151207,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,6859,202215
20151204,SBX,Oslo B�rs,30.00,30.00,20.00,20.00,1136,32262
20151203,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,3212,70704
20151202,SBX,Oslo B�rs,20.00,30.00,20.00,30.00,822,18602
20151201,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,402,11360
20151130,SBX,Oslo B�rs,20.00,30.00,20.00,30.00,422,9840
20151127,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,650,19006
20151126,SBX,Oslo B�rs,20.00,30.00,20.00,30.00,1125,31648
20151125,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,7623,198674
20151124,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,1762,45356
20151123,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,2047,48286
20151120,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,4158,109744
20151119,SBX,Oslo B�rs,20.00,30.00,20.00,30.00,4494,94813
20151118,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,1912,56870
20151117,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,4306,128925
20151116,SBX,Oslo B�rs,30.00,30.00,20.00,30.00,15413,460278
20151113,SBX,Oslo B�rs,30.00,40.00,20.00,30.00,102926,3095679
20151112,SBX,Oslo B�rs,40.00,40.00,30.00,40.00,2369,83334
20151111,SBX,Oslo B�rs,40.00,40.00,30.00,40.00,4916,179795
