20160628,PHO,Oslo B�rs,35.90,36.00,35.00,35.50,24361,870272
20160627,PHO,Oslo B�rs,37.70,37.70,35.60,35.90,7955,287189
20160624,PHO,Oslo B�rs,36.50,38.40,35.00,37.70,5019,181086
20160623,PHO,Oslo B�rs,37.20,37.80,37.00,37.70,3284,123747
20160622,PHO,Oslo B�rs,39.00,39.30,37.00,37.50,41404,1567686
20160621,PHO,Oslo B�rs,41.00,41.00,37.80,38.70,29086,1143542
20160620,PHO,Oslo B�rs,41.00,42.00,39.70,40.20,8536,349098
20160617,PHO,Oslo B�rs,39.30,40.60,38.90,40.60,6731,267444
20160616,PHO,Oslo B�rs,39.00,40.50,39.00,39.30,3748,147669
20160615,PHO,Oslo B�rs,39.50,39.50,39.20,39.20,631,24920
20160614,PHO,Oslo B�rs,40.00,40.00,39.00,39.50,7848,309183
20160613,PHO,Oslo B�rs,40.60,40.90,39.00,40.90,13799,551058
20160610,PHO,Oslo B�rs,41.60,42.20,40.70,40.70,10703,443206
20160609,PHO,Oslo B�rs,42.30,42.50,41.80,41.80,6437,271077
20160608,PHO,Oslo B�rs,42.20,43.70,42.20,42.40,2354,99811
20160607,PHO,Oslo B�rs,42.20,42.20,41.40,42.20,7541,314002
20160606,PHO,Oslo B�rs,42.70,42.70,42.40,42.40,5166,219928
20160603,PHO,Oslo B�rs,40.20,43.70,40.20,42.70,37115,1575864
20160602,PHO,Oslo B�rs,41.10,41.10,40.20,40.20,10697,432736
20160601,PHO,Oslo B�rs,40.90,40.90,40.40,40.50,7651,311461
20160531,PHO,Oslo B�rs,41.20,41.90,40.40,40.90,23958,982229
20160530,PHO,Oslo B�rs,41.40,41.70,41.10,41.30,6512,268523
20160527,PHO,Oslo B�rs,41.90,41.90,41.10,41.90,2887,119771
20160526,PHO,Oslo B�rs,41.30,42.00,40.40,41.80,13522,558466
20160525,PHO,Oslo B�rs,42.00,42.00,40.10,41.50,6021,249076
20160524,PHO,Oslo B�rs,43.00,43.00,41.70,42.50,22869,974515
20160523,PHO,Oslo B�rs,42.80,44.00,42.70,42.80,29400,1275517
20160520,PHO,Oslo B�rs,43.20,43.30,42.90,43.00,20373,876924
20160519,PHO,Oslo B�rs,43.10,43.40,42.70,42.80,9883,426057
20160518,PHO,Oslo B�rs,43.00,43.20,42.60,42.60,34462,1481955
20160513,PHO,Oslo B�rs,42.70,43.20,42.70,42.80,43736,1879241
20160512,PHO,Oslo B�rs,43.00,43.00,42.50,42.70,25543,1096547
20160511,PHO,Oslo B�rs,41.70,42.50,41.10,41.80,112337,4620228
20160510,PHO,Oslo B�rs,42.50,43.50,40.90,41.70,43395,1850445
20160509,PHO,Oslo B�rs,43.60,44.60,41.70,42.50,24256,1045993
20160506,PHO,Oslo B�rs,44.00,44.20,43.20,43.20,2833,124957
20160504,PHO,Oslo B�rs,44.00,44.50,41.70,42.70,12013,524152
20160503,PHO,Oslo B�rs,43.00,44.50,40.40,43.10,36581,1551871
20160502,PHO,Oslo B�rs,42.80,43.90,42.00,43.40,28525,1225497
20160429,PHO,Oslo B�rs,42.50,42.50,39.50,39.50,36375,1501331
20160428,PHO,Oslo B�rs,44.00,44.00,42.60,42.70,20058,868245
20160427,PHO,Oslo B�rs,45.20,45.20,42.80,44.10,26856,1182354
20160426,PHO,Oslo B�rs,46.00,46.00,45.00,45.00,166264,7612021
20160425,PHO,Oslo B�rs,45.90,46.00,45.40,45.50,29157,1338363
20160422,PHO,Oslo B�rs,45.40,46.00,45.10,45.30,27744,1272340
20160421,PHO,Oslo B�rs,44.30,45.00,44.20,44.20,12376,555477
20160420,PHO,Oslo B�rs,44.80,46.20,44.50,44.50,140719,6459446
20160419,PHO,Oslo B�rs,44.60,45.60,44.20,44.30,6977,311426
20160418,PHO,Oslo B�rs,44.00,44.90,43.00,44.20,23689,1039829
20160415,PHO,Oslo B�rs,45.00,45.00,44.00,44.30,20810,922039
20160414,PHO,Oslo B�rs,42.70,46.00,41.40,46.00,112671,4972614
20160413,PHO,Oslo B�rs,42.50,44.00,42.50,42.70,114665,4943063
20160412,PHO,Oslo B�rs,39.70,42.20,38.70,42.00,347027,13967989
20160411,PHO,Oslo B�rs,40.50,41.00,39.30,39.50,124218,4971777
20160408,PHO,Oslo B�rs,36.00,40.50,35.80,38.60,146699,5710466
20160407,PHO,Oslo B�rs,37.40,37.40,35.10,35.30,43965,1601362
20160406,PHO,Oslo B�rs,36.00,37.50,36.00,37.50,46235,1706826
20160405,PHO,Oslo B�rs,36.80,37.00,36.00,36.50,12615,460877
20160404,PHO,Oslo B�rs,37.50,38.00,35.50,37.40,47645,1765661
20160401,PHO,Oslo B�rs,34.50,37.50,34.20,37.50,74320,2701304
20160331,PHO,Oslo B�rs,34.10,36.00,34.00,34.00,80549,2795302
20160330,PHO,Oslo B�rs,33.30,34.90,33.30,33.70,66108,2230616
20160329,PHO,Oslo B�rs,35.50,35.50,33.00,33.10,65934,2241382
20160323,PHO,Oslo B�rs,36.00,36.00,36.00,36.00,2003,72108
20160322,PHO,Oslo B�rs,34.80,36.00,34.70,35.40,59633,2127903
20160321,PHO,Oslo B�rs,34.80,35.60,34.80,34.80,12338,432458
20160318,PHO,Oslo B�rs,36.00,36.10,34.80,35.00,25180,885684
20160317,PHO,Oslo B�rs,36.70,36.80,35.70,36.20,61838,2424073
20160316,PHO,Oslo B�rs,37.10,37.40,36.90,37.40,4245,157232
20160315,PHO,Oslo B�rs,37.70,38.00,36.80,37.10,46217,1732367
20160314,PHO,Oslo B�rs,36.40,37.10,36.30,37.00,6101,225501
20160311,PHO,Oslo B�rs,37.00,37.30,36.30,36.40,26495,979860
20160310,PHO,Oslo B�rs,35.80,38.00,35.70,35.70,45536,1684947
20160309,PHO,Oslo B�rs,35.80,35.80,34.40,35.50,4641,164040
20160308,PHO,Oslo B�rs,35.60,36.10,34.00,36.00,43302,1528123
20160307,PHO,Oslo B�rs,35.90,35.90,35.60,35.60,5853,208869
20160304,PHO,Oslo B�rs,36.20,36.50,36.00,36.30,9256,335417
20160303,PHO,Oslo B�rs,36.60,36.60,35.50,35.90,11084,397183
20160302,PHO,Oslo B�rs,37.40,37.40,36.70,36.70,32697,1217996
20160301,PHO,Oslo B�rs,37.70,37.90,36.60,36.90,10684,398396
20160229,PHO,Oslo B�rs,35.00,37.70,35.00,37.40,41063,1507717
20160226,PHO,Oslo B�rs,35.10,35.40,34.50,35.00,6212,216491
20160225,PHO,Oslo B�rs,36.00,36.30,35.00,35.00,10409,373529
20160224,PHO,Oslo B�rs,34.80,36.60,34.80,36.30,30318,1087076
20160223,PHO,Oslo B�rs,35.00,35.60,34.80,34.80,10335,361662
20160222,PHO,Oslo B�rs,36.20,36.90,35.00,35.50,87252,3126732
20160219,PHO,Oslo B�rs,37.00,37.00,35.80,35.90,19293,696907
20160218,PHO,Oslo B�rs,38.00,38.30,37.00,37.40,8630,327398
20160217,PHO,Oslo B�rs,38.00,39.00,37.70,37.80,27140,1040316
20160216,PHO,Oslo B�rs,37.00,38.40,36.00,38.00,96646,3601055
20160215,PHO,Oslo B�rs,34.60,36.00,34.10,36.00,37423,1317906
20160212,PHO,Oslo B�rs,35.00,35.00,34.00,34.60,14571,507939
20160211,PHO,Oslo B�rs,33.70,35.00,32.80,35.00,73778,2509688
20160210,PHO,Oslo B�rs,33.90,34.90,33.10,33.50,24374,833003
20160209,PHO,Oslo B�rs,34.80,34.80,34.00,34.20,56739,2092126
20160208,PHO,Oslo B�rs,35.50,35.50,34.70,34.90,20469,720105
20160205,PHO,Oslo B�rs,36.00,36.40,34.00,35.30,100288,3517180
20160204,PHO,Oslo B�rs,36.80,37.00,36.40,37.00,41637,1535858
20160203,PHO,Oslo B�rs,37.10,37.30,36.40,36.40,123950,4652273
20160202,PHO,Oslo B�rs,37.50,38.00,36.50,37.00,40964,1522193
20160201,PHO,Oslo B�rs,38.30,38.80,37.50,37.50,26824,1028037
20160129,PHO,Oslo B�rs,39.50,39.50,38.20,38.20,70743,2726773
20160128,PHO,Oslo B�rs,35.60,37.70,35.50,37.00,110945,4020625
20160127,PHO,Oslo B�rs,35.70,35.70,35.70,35.70,3222,115025
20160126,PHO,Oslo B�rs,35.50,36.00,35.30,36.00,10673,383279
20160125,PHO,Oslo B�rs,35.90,36.00,35.50,35.60,14167,508527
20160122,PHO,Oslo B�rs,35.60,36.90,35.60,35.90,33054,1264668
20160121,PHO,Oslo B�rs,35.60,36.00,35.10,35.40,12409,442635
20160120,PHO,Oslo B�rs,36.90,36.90,35.60,35.60,15615,604528
20160119,PHO,Oslo B�rs,36.00,37.50,36.00,37.50,26200,961344
20160118,PHO,Oslo B�rs,35.90,36.00,34.60,35.40,15433,544753
20160115,PHO,Oslo B�rs,36.40,36.50,34.90,36.00,111976,3908684
20160114,PHO,Oslo B�rs,36.00,37.50,34.50,36.00,34341,1242169
20160113,PHO,Oslo B�rs,39.70,39.90,39.00,39.00,52478,2071913
20160112,PHO,Oslo B�rs,39.30,40.00,39.00,39.60,27192,1076241
20160111,PHO,Oslo B�rs,40.30,42.00,38.90,39.30,94290,3756996
20160108,PHO,Oslo B�rs,42.50,42.90,40.30,40.60,88600,3571433
20160107,PHO,Oslo B�rs,43.90,43.90,40.30,41.70,70488,2950271
20160106,PHO,Oslo B�rs,44.50,45.60,43.60,45.00,101928,4553305
20160105,PHO,Oslo B�rs,45.00,45.40,43.30,44.50,125069,5556716
20160104,PHO,Oslo B�rs,41.90,44.90,41.90,44.00,193006,8205711
20151230,PHO,Oslo B�rs,41.90,42.00,41.00,41.90,52951,2209392
20151229,PHO,Oslo B�rs,40.50,42.00,40.10,42.00,127514,5305270
20151228,PHO,Oslo B�rs,41.00,41.00,40.10,40.50,41515,1696433
20151223,PHO,Oslo B�rs,38.80,41.00,38.10,41.00,103028,4034920
20151222,PHO,Oslo B�rs,39.70,39.90,38.60,38.80,7829,305812
20151221,PHO,Oslo B�rs,39.20,40.20,38.80,40.00,41901,1674257
20151218,PHO,Oslo B�rs,39.70,39.90,39.00,39.00,13644,536795
20151217,PHO,Oslo B�rs,40.90,42.00,39.10,39.10,36844,1503434
20151216,PHO,Oslo B�rs,40.90,41.00,39.20,41.00,52744,2137855
20151215,PHO,Oslo B�rs,36.30,41.10,36.20,40.00,201581,7737191
20151214,PHO,Oslo B�rs,38.50,38.90,36.50,36.50,56992,2146516
20151211,PHO,Oslo B�rs,35.50,38.60,35.00,38.00,42210,1582542
20151210,PHO,Oslo B�rs,35.90,36.00,35.50,35.50,15971,572069
20151209,PHO,Oslo B�rs,34.90,36.00,34.60,35.70,42429,1521779
20151208,PHO,Oslo B�rs,34.90,36.00,34.50,34.90,81054,2868494
20151207,PHO,Oslo B�rs,34.90,35.00,34.10,34.90,77110,2644068
20151204,PHO,Oslo B�rs,35.50,35.50,34.90,35.00,58213,2022759
20151203,PHO,Oslo B�rs,35.40,35.50,35.00,35.10,7726,272569
20151202,PHO,Oslo B�rs,34.00,36.00,33.70,34.60,9643,331828
20151201,PHO,Oslo B�rs,33.00,33.70,32.90,33.40,26138,865836
20151130,PHO,Oslo B�rs,34.00,34.40,33.50,33.50,13567,459612
20151127,PHO,Oslo B�rs,34.50,35.30,33.50,33.80,33979,1158457
20151126,PHO,Oslo B�rs,35.50,35.50,34.50,34.50,13239,463964
20151125,PHO,Oslo B�rs,35.70,36.00,35.10,35.50,14904,527645
20151124,PHO,Oslo B�rs,36.10,36.20,35.90,35.90,13809,496839
20151123,PHO,Oslo B�rs,36.30,36.90,36.20,36.90,4171,152076
20151120,PHO,Oslo B�rs,35.90,36.50,35.90,36.20,13412,487566
