20160705,BWO,Oslo B�rs,7.50,8.00,7.00,7.00,108676,813757
20160704,BWO,Oslo B�rs,8.00,8.00,7.00,7.50,146757,1123986
20160701,BWO,Oslo B�rs,9.00,9.00,7.50,7.50,196863,1582811
20160630,BWO,Oslo B�rs,9.00,9.50,8.50,9.00,127870,1152102
20160629,BWO,Oslo B�rs,7.00,11.00,7.00,9.00,476330,4522944
20160628,BWO,Oslo B�rs,32.50,32.50,29.00,29.00,66459,2029122
20160627,BWO,Oslo B�rs,32.50,33.50,27.50,31.00,127327,3901792
20160624,BWO,Oslo B�rs,36.00,36.00,32.50,34.00,49236,1701819
20160623,BWO,Oslo B�rs,37.50,38.00,35.50,37.00,18854,695959
20160622,BWO,Oslo B�rs,40.50,43.50,36.50,37.50,85140,3378150
20160621,BWO,Oslo B�rs,35.00,50.00,35.00,38.50,139208,5864921
20160620,BWO,Oslo B�rs,34.50,34.50,31.50,34.00,35423,1183665
20160617,BWO,Oslo B�rs,30.00,31.50,29.00,31.00,50263,1524561
20160616,BWO,Oslo B�rs,30.00,30.50,26.50,27.50,82459,2326160
20160615,BWO,Oslo B�rs,36.50,36.50,31.50,31.50,59739,2025901
20160614,BWO,Oslo B�rs,38.50,38.50,35.00,36.00,28049,1020786
20160613,BWO,Oslo B�rs,40.00,40.00,35.00,36.50,78490,2930969
20160610,BWO,Oslo B�rs,41.50,41.50,36.00,38.50,53278,2033149
20160609,BWO,Oslo B�rs,42.50,44.00,40.50,41.50,49719,2098388
20160608,BWO,Oslo B�rs,43.00,45.00,41.50,42.00,35344,1515005
20160607,BWO,Oslo B�rs,42.50,45.00,41.50,42.50,75380,3282364
20160606,BWO,Oslo B�rs,43.00,45.50,41.50,42.50,28415,1223903
20160603,BWO,Oslo B�rs,44.00,44.00,42.50,43.00,26069,1127453
20160602,BWO,Oslo B�rs,47.50,49.00,43.00,44.00,126060,5598016
20160601,BWO,Oslo B�rs,48.50,50.00,47.50,47.50,20605,994919
20160531,BWO,Oslo B�rs,51.50,51.50,48.50,48.50,128633,6328114
20160530,BWO,Oslo B�rs,52.00,52.00,49.00,50.50,34730,1743573
20160527,BWO,Oslo B�rs,50.50,51.00,48.50,50.50,26349,1310756
20160526,BWO,Oslo B�rs,51.50,52.50,50.00,51.00,33098,1704884
20160525,BWO,Oslo B�rs,49.00,51.50,48.00,51.00,58076,2861761
20160524,BWO,Oslo B�rs,57.00,57.00,47.50,48.00,204877,10228302
20160523,BWO,Oslo B�rs,68.50,68.50,54.50,57.00,258272,14984432
20160520,BWO,Oslo B�rs,68.50,73.00,68.00,71.00,88552,6306297
20160519,BWO,Oslo B�rs,77.50,77.50,68.50,68.50,32867,2337986
20160518,BWO,Oslo B�rs,76.00,77.00,73.50,74.50,23419,1758384
20160513,BWO,Oslo B�rs,78.50,80.50,75.00,76.00,15578,1222964
20160512,BWO,Oslo B�rs,79.00,82.00,78.00,78.00,36930,2937655
20160511,BWO,Oslo B�rs,82.00,82.00,78.50,79.00,14595,1170217
20160510,BWO,Oslo B�rs,82.00,83.50,78.50,78.50,9188,740209
20160509,BWO,Oslo B�rs,82.50,86.50,80.00,80.00,20576,1721577
20160506,BWO,Oslo B�rs,78.50,84.00,77.50,82.00,28395,2300537
20160504,BWO,Oslo B�rs,80.00,81.50,76.00,78.50,22913,1803279
20160503,BWO,Oslo B�rs,82.00,83.50,80.00,80.00,48229,3901932
20160502,BWO,Oslo B�rs,87.50,87.50,82.00,83.00,14159,1198504
20160429,BWO,Oslo B�rs,90.00,91.50,86.00,88.00,133045,11964703
20160428,BWO,Oslo B�rs,88.50,89.00,86.50,89.00,33802,2967399
20160427,BWO,Oslo B�rs,83.50,87.00,80.00,85.50,64458,5438549
20160426,BWO,Oslo B�rs,94.50,94.50,80.00,81.50,55896,4719158
20160425,BWO,Oslo B�rs,99.00,102.50,86.00,89.00,77150,7221384
20160422,BWO,Oslo B�rs,89.50,97.50,88.50,94.50,43101,4016736
20160421,BWO,Oslo B�rs,97.50,100.50,89.50,89.50,32529,3120958
20160420,BWO,Oslo B�rs,92.50,97.50,86.50,94.50,54099,5020836
20160419,BWO,Oslo B�rs,85.00,93.00,85.00,92.50,80808,7263223
20160418,BWO,Oslo B�rs,71.50,85.00,71.50,85.00,49680,3957964
20160415,BWO,Oslo B�rs,80.50,84.00,78.50,78.50,69470,5593639
20160414,BWO,Oslo B�rs,74.50,81.50,71.50,80.00,59164,4525581
20160413,BWO,Oslo B�rs,68.50,77.00,67.00,74.00,65617,4729532
20160412,BWO,Oslo B�rs,58.50,67.00,58.50,67.00,61991,3990254
20160411,BWO,Oslo B�rs,57.50,60.50,57.50,59.00,87041,5108361
20160408,BWO,Oslo B�rs,59.50,60.00,56.00,58.50,33842,1976439
20160407,BWO,Oslo B�rs,61.50,62.50,59.00,60.00,27199,1639480
20160406,BWO,Oslo B�rs,60.50,62.00,59.50,59.50,13132,793180
20160405,BWO,Oslo B�rs,63.00,64.00,59.50,60.00,36339,2197883
20160404,BWO,Oslo B�rs,65.00,66.00,63.00,64.00,15788,1018123
20160401,BWO,Oslo B�rs,65.50,67.50,65.00,65.00,14115,925219
20160331,BWO,Oslo B�rs,69.00,69.00,65.00,65.00,14325,937171
20160330,BWO,Oslo B�rs,66.00,67.00,64.50,66.00,30831,2019525
20160329,BWO,Oslo B�rs,70.00,70.00,65.50,66.50,25401,1704204
20160323,BWO,Oslo B�rs,70.00,71.00,68.50,70.00,14535,1024472
20160322,BWO,Oslo B�rs,69.50,71.00,67.00,70.00,26924,1862999
20160321,BWO,Oslo B�rs,74.00,74.00,68.50,71.00,17094,1198859
20160318,BWO,Oslo B�rs,73.00,76.50,69.50,69.50,113013,7954376
20160317,BWO,Oslo B�rs,77.00,77.50,70.50,73.00,23847,1751355
20160316,BWO,Oslo B�rs,69.00,74.50,65.50,74.00,39508,2741865
20160315,BWO,Oslo B�rs,75.00,75.00,68.50,68.50,42857,3028592
20160314,BWO,Oslo B�rs,79.50,80.00,72.50,75.00,23481,1777448
20160311,BWO,Oslo B�rs,80.50,83.00,78.00,78.50,27645,2208048
20160310,BWO,Oslo B�rs,82.50,83.50,79.00,80.00,23251,1900530
20160309,BWO,Oslo B�rs,88.00,88.00,80.00,81.00,39832,3281587
20160308,BWO,Oslo B�rs,87.00,92.50,84.00,85.50,56150,5010268
20160307,BWO,Oslo B�rs,88.00,95.00,82.00,82.50,51806,4495140
20160304,BWO,Oslo B�rs,81.00,89.50,81.00,86.00,74531,6333174
20160303,BWO,Oslo B�rs,72.00,79.00,69.50,78.00,33160,2495803
20160302,BWO,Oslo B�rs,66.50,70.50,65.50,70.00,27499,1884010
20160301,BWO,Oslo B�rs,65.00,66.50,64.00,66.50,25952,1691503
20160229,BWO,Oslo B�rs,62.50,64.50,61.50,61.50,22747,1425255
20160226,BWO,Oslo B�rs,60.00,63.50,60.00,62.50,26489,1651263
20160225,BWO,Oslo B�rs,62.00,63.50,59.50,60.00,35915,2191223
20160224,BWO,Oslo B�rs,65.50,65.50,60.50,60.50,22619,1430964
20160223,BWO,Oslo B�rs,65.00,67.00,65.00,65.50,17058,1124023
20160222,BWO,Oslo B�rs,67.00,69.00,65.00,65.00,28213,1877588
20160219,BWO,Oslo B�rs,67.50,69.00,66.00,67.00,15994,1081982
20160218,BWO,Oslo B�rs,70.00,72.00,67.50,68.00,35589,2483444
20160217,BWO,Oslo B�rs,67.00,70.00,64.00,67.50,42280,2874932
20160216,BWO,Oslo B�rs,70.50,71.00,65.50,67.00,20484,1384587
20160215,BWO,Oslo B�rs,70.00,70.00,65.00,68.50,41809,2801122
20160212,BWO,Oslo B�rs,67.50,68.00,64.50,65.00,31802,2103966
20160211,BWO,Oslo B�rs,70.00,70.00,63.00,65.00,77246,5040287
20160210,BWO,Oslo B�rs,73.50,73.50,67.00,70.50,67603,4700481
20160209,BWO,Oslo B�rs,79.50,79.50,70.00,74.00,95506,7093990
20160208,BWO,Oslo B�rs,92.50,95.00,78.50,79.50,223885,19097102
20160205,BWO,Oslo B�rs,99.00,107.00,97.50,106.00,50786,5253672
20160204,BWO,Oslo B�rs,98.50,100.00,93.50,99.50,30388,2918105
20160203,BWO,Oslo B�rs,94.00,101.50,92.00,92.00,18867,1785779
20160202,BWO,Oslo B�rs,104.50,104.50,92.50,93.00,29242,2771075
20160201,BWO,Oslo B�rs,110.00,110.00,99.00,101.50,37475,3864712
20160129,BWO,Oslo B�rs,110.50,110.50,99.50,106.00,40917,4262670
20160128,BWO,Oslo B�rs,95.00,108.50,95.00,102.00,73654,7521368
20160127,BWO,Oslo B�rs,99.00,102.50,94.50,95.50,40035,3916531
20160126,BWO,Oslo B�rs,95.00,100.00,90.00,98.50,53790,5227975
20160125,BWO,Oslo B�rs,97.00,97.00,90.50,95.00,69816,6537154
20160122,BWO,Oslo B�rs,95.50,99.00,92.50,95.50,40572,3867202
20160121,BWO,Oslo B�rs,87.00,91.50,81.00,90.00,66784,5733559
20160120,BWO,Oslo B�rs,97.00,97.00,84.00,85.00,58351,5210927
20160119,BWO,Oslo B�rs,102.50,106.00,93.50,97.00,98137,9751813
20160118,BWO,Oslo B�rs,101.50,104.50,99.00,100.00,39935,4042551
20160115,BWO,Oslo B�rs,111.50,111.50,98.50,103.00,96438,9840450
20160114,BWO,Oslo B�rs,105.00,106.00,100.50,106.00,64566,6686000
20160113,BWO,Oslo B�rs,103.00,109.00,101.50,107.00,36022,3786683
20160112,BWO,Oslo B�rs,100.50,106.00,98.50,100.50,94391,9660886
20160111,BWO,Oslo B�rs,105.50,110.00,105.00,105.50,46242,4959742
20160108,BWO,Oslo B�rs,113.00,115.50,108.00,109.50,68836,7636863
20160107,BWO,Oslo B�rs,117.50,117.50,109.00,111.50,97379,10902510
20160106,BWO,Oslo B�rs,127.50,128.00,120.50,121.00,60390,7413274
20160105,BWO,Oslo B�rs,134.00,134.00,126.50,127.00,43331,5642216
20160104,BWO,Oslo B�rs,130.00,134.50,126.00,134.00,107731,14169996
20151230,BWO,Oslo B�rs,129.00,131.50,127.50,128.50,18205,2351542
20151229,BWO,Oslo B�rs,131.00,132.50,128.00,130.50,35097,4559631
20151228,BWO,Oslo B�rs,138.50,138.50,130.00,132.00,20745,2762827
20151223,BWO,Oslo B�rs,127.50,141.00,127.50,139.00,57258,7722485
20151222,BWO,Oslo B�rs,126.50,128.50,124.00,126.50,31471,3953345
20151221,BWO,Oslo B�rs,128.50,131.50,125.50,126.50,46385,5916527
20151218,BWO,Oslo B�rs,133.00,138.50,128.00,130.00,92221,12084488
20151217,BWO,Oslo B�rs,137.50,137.50,132.00,136.00,61462,8315000
20151216,BWO,Oslo B�rs,136.00,138.50,133.00,136.00,30848,4200393
20151215,BWO,Oslo B�rs,131.00,135.50,131.00,135.50,29845,3991802
20151214,BWO,Oslo B�rs,132.00,139.50,129.50,131.00,66025,8716570
20151211,BWO,Oslo B�rs,142.50,143.50,132.50,132.50,44037,5998599
20151210,BWO,Oslo B�rs,145.00,147.00,141.50,141.50,26299,3797022
20151209,BWO,Oslo B�rs,145.00,149.00,139.50,145.00,23710,3397917
20151208,BWO,Oslo B�rs,153.50,153.50,145.50,148.50,33967,5057167
20151207,BWO,Oslo B�rs,152.50,154.50,148.50,151.50,48861,7393406
20151204,BWO,Oslo B�rs,150.50,154.00,146.50,151.00,112411,16957050
20151203,BWO,Oslo B�rs,147.50,150.00,146.00,147.50,21310,3152521
20151202,BWO,Oslo B�rs,150.00,151.00,146.50,147.50,30152,4453337
20151201,BWO,Oslo B�rs,150.00,150.50,146.00,149.00,64465,9598117
20151130,BWO,Oslo B�rs,145.00,148.00,144.00,148.00,37476,5465124
20151127,BWO,Oslo B�rs,151.00,153.00,145.50,146.00,34145,5081873
20151126,BWO,Oslo B�rs,143.00,148.50,143.00,146.00,16325,2379979
20151125,BWO,Oslo B�rs,145.50,147.00,143.00,144.50,40620,5889237
20151124,BWO,Oslo B�rs,153.50,153.50,142.50,145.50,80381,11756924
20151123,BWO,Oslo B�rs,157.50,160.00,149.00,153.50,100058,15309112
20151120,BWO,Oslo B�rs,170.00,176.00,165.50,168.50,19014,3241227
