20160629,JIN,Oslo B�rs,4.76,4.95,4.68,4.80,83875,405672
20160628,JIN,Oslo B�rs,4.51,4.96,4.51,4.66,55058,256464
20160627,JIN,Oslo B�rs,5.10,5.10,4.56,4.60,131182,615931
20160624,JIN,Oslo B�rs,4.48,4.99,4.45,4.97,123800,593516
20160623,JIN,Oslo B�rs,4.65,5.10,4.65,5.10,62907,305101
20160622,JIN,Oslo B�rs,4.70,4.80,4.66,4.75,83200,391099
20160621,JIN,Oslo B�rs,4.70,4.97,4.65,4.70,62982,295252
20160620,JIN,Oslo B�rs,4.68,4.79,4.64,4.70,115648,543801
20160617,JIN,Oslo B�rs,4.77,4.97,4.75,4.80,24809,119372
20160616,JIN,Oslo B�rs,4.95,5.00,4.80,4.80,119916,588100
20160615,JIN,Oslo B�rs,4.90,4.90,4.70,4.80,75882,363540
20160614,JIN,Oslo B�rs,4.95,4.96,4.50,4.84,136095,660622
20160613,JIN,Oslo B�rs,5.25,5.25,4.85,4.98,113125,566640
20160610,JIN,Oslo B�rs,5.65,5.65,5.25,5.25,47896,257412
20160609,JIN,Oslo B�rs,5.46,5.69,5.46,5.46,43093,241383
20160608,JIN,Oslo B�rs,5.41,5.42,5.41,5.42,6142,33274
20160607,JIN,Oslo B�rs,5.30,5.54,5.30,5.41,95793,523590
20160606,JIN,Oslo B�rs,5.45,5.60,5.29,5.49,87018,476448
20160603,JIN,Oslo B�rs,5.47,5.64,5.41,5.41,42030,230207
20160602,JIN,Oslo B�rs,5.55,5.55,5.45,5.47,75550,414275
20160601,JIN,Oslo B�rs,5.75,5.75,5.50,5.65,74403,420672
20160531,JIN,Oslo B�rs,5.90,5.91,5.50,5.65,120041,686337
20160530,JIN,Oslo B�rs,5.99,6.25,5.90,6.04,124114,753903
20160527,JIN,Oslo B�rs,5.70,6.00,5.70,6.00,158101,934731
20160526,JIN,Oslo B�rs,5.64,5.92,5.64,5.67,51996,298741
20160525,JIN,Oslo B�rs,5.99,5.99,5.63,5.63,113547,653124
20160524,JIN,Oslo B�rs,5.91,6.08,5.71,5.89,98517,577740
20160523,JIN,Oslo B�rs,6.23,6.23,5.86,6.21,58060,348300
20160520,JIN,Oslo B�rs,5.97,6.00,5.93,6.00,50821,303753
20160519,JIN,Oslo B�rs,6.20,6.20,5.80,6.09,72505,432946
20160518,JIN,Oslo B�rs,6.00,6.33,5.98,6.15,108423,659503
20160513,JIN,Oslo B�rs,6.05,6.29,6.05,6.06,27290,167629
20160512,JIN,Oslo B�rs,6.16,6.35,6.00,6.28,24753,154494
20160511,JIN,Oslo B�rs,6.12,6.25,6.04,6.16,40510,248208
20160510,JIN,Oslo B�rs,6.05,6.40,6.04,6.11,42973,267479
20160509,JIN,Oslo B�rs,6.10,6.16,5.96,5.96,100464,608850
20160506,JIN,Oslo B�rs,6.40,6.40,6.04,6.15,35743,222272
20160504,JIN,Oslo B�rs,6.72,6.72,6.40,6.43,86039,564265
20160503,JIN,Oslo B�rs,6.80,6.80,6.34,6.72,64638,420818
20160502,JIN,Oslo B�rs,7.11,7.19,7.06,7.09,20112,142526
20160429,JIN,Oslo B�rs,7.23,7.32,6.81,7.10,120573,862444
20160428,JIN,Oslo B�rs,7.36,7.39,7.36,7.36,7194,53003
20160427,JIN,Oslo B�rs,7.48,7.48,7.20,7.36,74332,545241
20160426,JIN,Oslo B�rs,7.61,7.61,7.15,7.48,88357,657866
20160425,JIN,Oslo B�rs,7.50,7.75,7.50,7.53,59948,452605
20160422,JIN,Oslo B�rs,7.50,7.50,7.02,7.34,115521,837084
20160421,JIN,Oslo B�rs,7.61,7.79,7.25,7.55,83982,629259
20160420,JIN,Oslo B�rs,7.80,7.89,7.61,7.61,75093,578280
20160419,JIN,Oslo B�rs,7.80,7.85,7.72,7.80,86636,674358
20160418,JIN,Oslo B�rs,7.70,7.90,7.50,7.87,199833,1553371
20160415,JIN,Oslo B�rs,7.21,7.80,7.21,7.67,239235,1803437
20160414,JIN,Oslo B�rs,7.20,8.00,6.95,6.95,304845,2255749
20160413,JIN,Oslo B�rs,6.85,7.00,6.79,6.86,97356,669529
20160412,JIN,Oslo B�rs,6.75,6.93,6.71,6.93,63267,431410
20160411,JIN,Oslo B�rs,6.90,6.93,6.50,6.75,74111,502437
20160408,JIN,Oslo B�rs,6.62,6.89,6.51,6.63,14323,95279
20160407,JIN,Oslo B�rs,6.50,6.55,6.50,6.55,12348,80739
20160406,JIN,Oslo B�rs,6.48,6.53,6.40,6.50,72118,466012
20160405,JIN,Oslo B�rs,6.92,6.92,6.26,6.45,147997,974588
20160404,JIN,Oslo B�rs,6.95,6.95,6.66,6.95,90344,618485
20160401,JIN,Oslo B�rs,6.95,7.08,6.60,6.71,114361,791963
20160331,JIN,Oslo B�rs,6.48,7.09,6.40,6.95,162207,1077925
20160330,JIN,Oslo B�rs,6.42,6.43,6.32,6.32,72704,465828
20160329,JIN,Oslo B�rs,6.49,6.49,6.16,6.17,64781,413513
20160323,JIN,Oslo B�rs,6.20,6.20,6.15,6.16,21100,130714
20160322,JIN,Oslo B�rs,6.21,6.40,6.11,6.11,36567,227286
20160321,JIN,Oslo B�rs,6.30,6.44,6.20,6.20,94754,598768
20160318,JIN,Oslo B�rs,5.99,6.00,5.94,5.94,25054,150112
20160317,JIN,Oslo B�rs,6.14,6.14,5.80,5.80,36995,216223
20160316,JIN,Oslo B�rs,5.80,6.32,5.80,5.82,67308,401242
20160315,JIN,Oslo B�rs,5.83,5.83,5.80,5.80,55189,321079
20160314,JIN,Oslo B�rs,5.89,5.99,5.80,5.89,38084,223197
20160311,JIN,Oslo B�rs,6.02,6.29,6.01,6.05,20353,123855
20160310,JIN,Oslo B�rs,5.65,6.24,5.65,6.01,107550,637053
20160309,JIN,Oslo B�rs,6.00,6.49,6.00,6.05,90925,563167
20160308,JIN,Oslo B�rs,6.08,6.52,5.93,6.15,250088,1565202
20160307,JIN,Oslo B�rs,5.98,6.28,5.93,6.06,177581,1074701
20160304,JIN,Oslo B�rs,5.65,5.94,5.65,5.80,151652,876778
20160303,JIN,Oslo B�rs,5.18,5.40,5.18,5.39,52779,278148
20160302,JIN,Oslo B�rs,5.35,5.50,5.31,5.31,56113,304656
20160301,JIN,Oslo B�rs,5.38,5.45,5.20,5.35,77640,417956
20160229,JIN,Oslo B�rs,5.21,5.40,5.06,5.12,77676,407223
20160226,JIN,Oslo B�rs,5.46,5.46,5.40,5.40,66897,362895
20160225,JIN,Oslo B�rs,5.49,5.49,5.10,5.25,45598,237364
20160224,JIN,Oslo B�rs,5.45,5.45,5.40,5.43,42404,230267
20160223,JIN,Oslo B�rs,5.64,5.64,5.50,5.50,129000,714870
20160222,JIN,Oslo B�rs,5.80,5.80,5.51,5.64,39203,222102
20160219,JIN,Oslo B�rs,5.65,5.80,5.50,5.80,55201,313156
20160218,JIN,Oslo B�rs,5.75,6.00,5.60,5.70,58681,342462
20160217,JIN,Oslo B�rs,5.56,5.75,5.56,5.75,19816,112850
20160216,JIN,Oslo B�rs,6.08,6.08,5.60,5.60,101253,581583
20160215,JIN,Oslo B�rs,5.45,5.75,5.40,5.75,79104,445790
20160212,JIN,Oslo B�rs,5.40,5.55,5.40,5.40,1180,6462
20160211,JIN,Oslo B�rs,5.50,5.50,5.40,5.48,15709,85359
20160210,JIN,Oslo B�rs,5.20,5.69,5.20,5.50,28667,154639
20160209,JIN,Oslo B�rs,5.22,5.22,4.98,5.05,60220,305443
20160208,JIN,Oslo B�rs,5.50,5.65,5.40,5.40,73432,399063
20160205,JIN,Oslo B�rs,5.41,5.55,5.23,5.44,33624,182027
20160204,JIN,Oslo B�rs,5.48,5.65,5.28,5.40,77739,422327
20160203,JIN,Oslo B�rs,5.65,5.65,5.34,5.54,36182,200239
20160202,JIN,Oslo B�rs,5.50,5.70,5.50,5.70,63701,353406
20160201,JIN,Oslo B�rs,5.55,5.78,5.50,5.50,51838,289725
20160129,JIN,Oslo B�rs,5.65,5.65,5.50,5.51,53226,295919
20160128,JIN,Oslo B�rs,5.85,5.85,5.61,5.68,33363,191248
20160127,JIN,Oslo B�rs,5.86,5.92,5.81,5.81,10613,62169
20160126,JIN,Oslo B�rs,5.94,6.00,5.85,5.85,13398,79824
20160125,JIN,Oslo B�rs,6.24,6.25,5.55,6.10,109741,649831
20160122,JIN,Oslo B�rs,5.89,6.10,5.65,5.85,204880,1202898
20160121,JIN,Oslo B�rs,5.70,6.00,5.70,5.89,37940,224168
20160120,JIN,Oslo B�rs,6.00,6.00,5.49,5.99,144447,836586
20160119,JIN,Oslo B�rs,5.72,7.00,5.72,6.00,87712,550906
20160118,JIN,Oslo B�rs,5.80,5.80,5.55,5.58,46725,266059
20160115,JIN,Oslo B�rs,6.22,6.25,5.97,5.97,47619,288187
20160114,JIN,Oslo B�rs,6.53,6.69,6.25,6.25,72400,460426
20160113,JIN,Oslo B�rs,6.60,6.65,6.52,6.53,54527,357748
20160112,JIN,Oslo B�rs,6.66,6.70,6.59,6.70,54594,361907
20160111,JIN,Oslo B�rs,6.85,6.85,6.70,6.85,39386,266465
20160108,JIN,Oslo B�rs,6.80,7.00,6.66,6.75,62965,429449
20160107,JIN,Oslo B�rs,6.80,6.80,6.61,6.67,71644,479065
20160106,JIN,Oslo B�rs,7.20,7.22,6.95,6.95,63624,446986
20160105,JIN,Oslo B�rs,7.30,7.33,7.12,7.20,43334,314231
20160104,JIN,Oslo B�rs,7.00,7.54,7.00,7.30,122466,895892
20151230,JIN,Oslo B�rs,7.00,7.00,6.90,6.91,140821,977531
20151229,JIN,Oslo B�rs,7.05,7.10,7.00,7.05,289008,2036222
20151228,JIN,Oslo B�rs,7.25,7.25,7.05,7.05,156198,1115613
20151223,JIN,Oslo B�rs,7.33,7.33,7.23,7.25,93003,678858
20151222,JIN,Oslo B�rs,7.64,7.64,7.32,7.33,85367,632900
20151221,JIN,Oslo B�rs,7.53,7.54,7.32,7.32,131940,983909
20151218,JIN,Oslo B�rs,7.75,7.80,7.24,7.56,77599,585245
20151217,JIN,Oslo B�rs,7.94,8.00,7.60,7.75,46343,361311
20151216,JIN,Oslo B�rs,8.08,8.08,7.86,7.94,177051,1421663
20151215,JIN,Oslo B�rs,8.30,8.47,8.06,8.29,65535,532480
20151214,JIN,Oslo B�rs,8.48,8.48,8.20,8.35,21793,181174
20151211,JIN,Oslo B�rs,8.35,8.48,8.30,8.48,42057,353634
20151210,JIN,Oslo B�rs,8.50,8.50,8.20,8.50,29535,248977
20151209,JIN,Oslo B�rs,8.33,8.50,8.15,8.50,15536,129978
20151208,JIN,Oslo B�rs,8.42,8.55,8.33,8.40,83245,701822
20151207,JIN,Oslo B�rs,8.60,8.60,8.40,8.41,42616,359758
20151204,JIN,Oslo B�rs,8.50,8.50,8.41,8.41,55180,464626
20151203,JIN,Oslo B�rs,8.48,8.52,8.41,8.50,56012,475610
20151202,JIN,Oslo B�rs,8.56,8.56,8.48,8.48,93841,798859
20151201,JIN,Oslo B�rs,8.43,8.65,8.32,8.56,165290,1398146
20151130,JIN,Oslo B�rs,8.50,8.74,8.43,8.43,89604,757818
20151127,JIN,Oslo B�rs,8.55,8.60,8.45,8.47,48224,411237
20151126,JIN,Oslo B�rs,8.52,8.60,8.52,8.55,40497,346513
20151125,JIN,Oslo B�rs,8.51,8.58,8.48,8.50,63964,544872
20151124,JIN,Oslo B�rs,8.53,8.55,8.47,8.51,113982,968734
20151123,JIN,Oslo B�rs,8.64,8.64,8.58,8.60,34512,296677
20151120,JIN,Oslo B�rs,8.80,8.80,8.59,8.59,24710,215339
