20160610,QFR,Oslo B�rs,10.25,10.60,10.20,10.40,47046,484631
20160609,QFR,Oslo B�rs,10.50,10.70,10.35,10.50,33733,354061
20160608,QFR,Oslo B�rs,10.75,10.75,10.50,10.50,14208,150729
20160607,QFR,Oslo B�rs,10.75,10.75,10.45,10.65,51310,544269
20160606,QFR,Oslo B�rs,10.90,10.90,10.55,10.75,23611,253199
20160603,QFR,Oslo B�rs,10.55,10.70,10.35,10.70,22822,239868
20160602,QFR,Oslo B�rs,10.60,10.65,10.40,10.55,38431,404110
20160601,QFR,Oslo B�rs,10.75,10.80,10.40,10.40,124800,1332547
20160531,QFR,Oslo B�rs,10.80,10.80,10.50,10.75,56204,599652
20160530,QFR,Oslo B�rs,10.80,10.80,10.50,10.75,39648,422670
20160527,QFR,Oslo B�rs,10.60,10.75,10.50,10.75,93324,989576
20160526,QFR,Oslo B�rs,10.70,10.85,10.65,10.65,17022,182136
20160525,QFR,Oslo B�rs,10.75,10.75,10.50,10.70,82629,880576
20160524,QFR,Oslo B�rs,10.75,10.75,10.70,10.75,31237,335761
20160523,QFR,Oslo B�rs,10.75,10.75,10.60,10.75,43916,470017
20160520,QFR,Oslo B�rs,10.60,10.70,10.60,10.65,6949,73933
20160519,QFR,Oslo B�rs,10.90,10.90,10.50,10.65,37798,402132
20160518,QFR,Oslo B�rs,10.85,10.90,10.60,10.80,66315,716202
20160513,QFR,Oslo B�rs,10.95,10.95,10.40,10.80,27509,293842
20160512,QFR,Oslo B�rs,10.80,10.80,10.60,10.80,42313,455911
20160511,QFR,Oslo B�rs,11.00,11.10,10.50,10.60,133470,1437371
20160510,QFR,Oslo B�rs,10.80,10.80,10.70,10.80,113141,1219701
20160509,QFR,Oslo B�rs,10.60,11.00,10.40,10.40,344166,3714770
20160506,QFR,Oslo B�rs,10.60,10.60,10.30,10.30,14896,156693
20160504,QFR,Oslo B�rs,10.35,10.65,10.30,10.30,25676,266915
20160503,QFR,Oslo B�rs,10.70,10.70,10.30,10.35,71508,742460
20160502,QFR,Oslo B�rs,10.40,10.80,10.25,10.80,96899,1015291
20160429,QFR,Oslo B�rs,11.00,11.05,10.30,10.45,125331,1324729
20160428,QFR,Oslo B�rs,11.00,11.40,10.65,11.00,358496,3978500
20160427,QFR,Oslo B�rs,11.60,11.70,11.50,11.70,87666,1015671
20160426,QFR,Oslo B�rs,11.50,11.65,11.15,11.35,54293,622034
20160425,QFR,Oslo B�rs,11.20,11.40,11.10,11.40,51693,581037
20160422,QFR,Oslo B�rs,11.15,11.25,11.15,11.20,29803,333603
20160421,QFR,Oslo B�rs,10.95,11.30,10.95,11.10,51743,572878
20160420,QFR,Oslo B�rs,10.90,10.95,10.55,10.95,73019,783856
20160419,QFR,Oslo B�rs,10.90,10.90,10.75,10.85,24165,262160
20160418,QFR,Oslo B�rs,11.00,11.00,10.80,11.00,61759,676234
20160415,QFR,Oslo B�rs,10.85,11.10,10.85,11.10,74270,819057
20160414,QFR,Oslo B�rs,10.55,11.00,10.55,10.85,112517,1223570
20160413,QFR,Oslo B�rs,10.50,10.80,10.50,10.75,88183,943721
20160412,QFR,Oslo B�rs,10.60,10.65,10.40,10.50,54386,572150
20160411,QFR,Oslo B�rs,10.70,10.70,10.40,10.70,51256,540459
20160408,QFR,Oslo B�rs,10.65,10.70,10.55,10.70,72321,768226
20160407,QFR,Oslo B�rs,10.75,10.75,10.50,10.55,9793,104446
20160406,QFR,Oslo B�rs,10.50,10.75,10.35,10.70,56757,600603
20160405,QFR,Oslo B�rs,10.40,10.75,10.30,10.65,205224,2175209
20160404,QFR,Oslo B�rs,10.00,10.20,9.82,10.15,46484,468219
20160401,QFR,Oslo B�rs,10.15,10.20,9.81,10.20,123437,1245144
20160331,QFR,Oslo B�rs,9.60,10.15,9.60,10.15,321549,3174155
20160330,QFR,Oslo B�rs,9.34,9.68,9.34,9.58,171128,1620260
20160329,QFR,Oslo B�rs,9.15,9.32,9.03,9.32,39655,363976
20160323,QFR,Oslo B�rs,9.19,9.40,9.19,9.40,5950,55263
20160322,QFR,Oslo B�rs,9.35,9.40,9.20,9.25,18408,169826
20160321,QFR,Oslo B�rs,9.18,9.38,9.18,9.35,112767,1039438
20160318,QFR,Oslo B�rs,9.25,9.34,9.19,9.20,121085,1116139
20160317,QFR,Oslo B�rs,9.55,9.55,9.35,9.35,14359,135316
20160316,QFR,Oslo B�rs,9.70,9.70,9.40,9.40,124483,1183457
20160315,QFR,Oslo B�rs,9.95,9.95,9.70,9.70,128875,1264783
20160314,QFR,Oslo B�rs,9.50,10.25,9.49,9.86,531038,5275338
20160311,QFR,Oslo B�rs,9.25,9.30,9.20,9.30,51527,477236
20160310,QFR,Oslo B�rs,9.40,9.40,9.17,9.25,69360,642361
20160309,QFR,Oslo B�rs,9.20,9.50,9.20,9.40,170776,1593810
20160308,QFR,Oslo B�rs,9.25,9.50,9.07,9.20,286931,2666983
20160307,QFR,Oslo B�rs,9.24,9.24,8.61,8.77,44548,392039
20160304,QFR,Oslo B�rs,8.99,9.01,8.90,9.00,72905,655131
20160303,QFR,Oslo B�rs,9.00,9.00,9.00,9.00,960,8640
20160302,QFR,Oslo B�rs,9.09,9.12,9.08,9.10,30082,273743
20160301,QFR,Oslo B�rs,9.00,9.09,8.92,9.09,26760,241505
20160229,QFR,Oslo B�rs,8.98,8.98,8.93,8.95,9826,87905
20160226,QFR,Oslo B�rs,9.00,9.02,8.66,9.00,12312,110219
20160225,QFR,Oslo B�rs,8.80,8.99,8.66,8.66,29709,263069
20160224,QFR,Oslo B�rs,8.60,9.10,8.60,9.00,16452,147522
20160223,QFR,Oslo B�rs,8.60,8.89,8.60,8.80,16868,148366
20160222,QFR,Oslo B�rs,8.39,8.70,8.39,8.55,46118,393929
20160219,QFR,Oslo B�rs,7.95,8.40,7.95,8.40,606856,5066840
20160218,QFR,Oslo B�rs,8.00,8.35,8.00,8.35,5796,47165
20160217,QFR,Oslo B�rs,8.09,8.10,7.80,7.80,41680,327362
20160216,QFR,Oslo B�rs,8.30,8.30,7.81,8.00,47193,379011
20160215,QFR,Oslo B�rs,8.27,8.30,8.27,8.30,24711,204971
20160212,QFR,Oslo B�rs,8.00,8.22,8.00,8.20,22985,185694
20160211,QFR,Oslo B�rs,8.40,8.49,7.82,7.82,59459,484728
20160210,QFR,Oslo B�rs,8.65,8.65,8.20,8.40,371730,3132160
20160209,QFR,Oslo B�rs,9.40,9.40,9.10,9.25,45189,415275
20160208,QFR,Oslo B�rs,9.44,9.45,9.10,9.38,43355,398281
20160205,QFR,Oslo B�rs,9.35,9.44,9.20,9.40,38744,362478
20160204,QFR,Oslo B�rs,9.21,9.30,9.10,9.30,24038,221677
20160203,QFR,Oslo B�rs,9.09,9.29,9.09,9.20,32365,294747
20160202,QFR,Oslo B�rs,9.25,9.30,9.12,9.30,12973,120053
20160201,QFR,Oslo B�rs,9.30,9.39,9.30,9.38,3797,35570
20160129,QFR,Oslo B�rs,9.48,9.48,9.48,9.48,1200,11376
20160128,QFR,Oslo B�rs,9.24,9.29,9.10,9.10,10218,93530
20160127,QFR,Oslo B�rs,9.34,9.45,9.20,9.20,14703,135896
20160126,QFR,Oslo B�rs,9.48,9.49,9.20,9.49,10359,97060
20160125,QFR,Oslo B�rs,8.95,9.50,8.95,9.50,81821,769877
20160122,QFR,Oslo B�rs,9.04,9.15,8.90,8.95,126450,1138010
20160121,QFR,Oslo B�rs,8.90,9.15,8.90,8.90,31795,285599
20160120,QFR,Oslo B�rs,8.85,9.10,8.80,8.83,43474,387752
20160119,QFR,Oslo B�rs,8.60,8.68,8.56,8.68,60752,526101
20160118,QFR,Oslo B�rs,8.50,8.99,8.50,8.55,62956,542680
20160115,QFR,Oslo B�rs,8.86,9.00,8.60,8.98,28231,249853
20160114,QFR,Oslo B�rs,8.97,9.00,8.90,9.00,11318,101631
20160113,QFR,Oslo B�rs,9.05,9.05,9.00,9.00,5406,48864
20160112,QFR,Oslo B�rs,8.88,9.05,8.60,9.05,64391,566240
20160111,QFR,Oslo B�rs,9.08,9.27,8.65,9.00,31696,283269
20160108,QFR,Oslo B�rs,9.29,9.30,8.90,9.10,47161,432679
20160107,QFR,Oslo B�rs,9.76,9.76,8.72,9.16,31392,285873
20160106,QFR,Oslo B�rs,9.25,9.76,9.25,9.76,33300,318931
20160105,QFR,Oslo B�rs,9.23,9.56,9.16,9.55,33503,314180
20160104,QFR,Oslo B�rs,9.75,9.75,9.25,9.25,95565,910275
20151230,QFR,Oslo B�rs,9.70,9.90,9.49,9.75,78682,764788
20151229,QFR,Oslo B�rs,9.80,9.80,9.56,9.74,71042,692122
20151228,QFR,Oslo B�rs,9.21,9.88,9.21,9.81,76785,742720
20151223,QFR,Oslo B�rs,9.20,9.21,8.99,9.21,72259,659016
20151222,QFR,Oslo B�rs,9.05,9.30,9.05,9.20,54808,504629
20151221,QFR,Oslo B�rs,9.35,9.35,9.11,9.11,14415,132656
20151218,QFR,Oslo B�rs,9.29,9.29,9.15,9.29,24462,226065
20151217,QFR,Oslo B�rs,9.25,9.30,9.25,9.30,182908,1692303
20151216,QFR,Oslo B�rs,9.22,9.30,9.07,9.24,32287,296723
20151215,QFR,Oslo B�rs,9.20,9.24,9.07,9.22,68467,629838
20151214,QFR,Oslo B�rs,9.33,9.33,9.03,9.23,124208,1145330
20151211,QFR,Oslo B�rs,9.05,9.29,8.79,9.29,210931,1924235
20151210,QFR,Oslo B�rs,8.84,9.20,8.84,9.06,145596,1315159
20151209,QFR,Oslo B�rs,8.60,8.85,8.45,8.85,261838,2219574
20151208,QFR,Oslo B�rs,8.80,9.00,8.50,8.91,118739,1030301
20151207,QFR,Oslo B�rs,9.50,9.60,8.50,8.77,410933,3698251
20151204,QFR,Oslo B�rs,9.40,9.50,9.15,9.30,29916,281081
20151203,QFR,Oslo B�rs,9.30,9.42,9.30,9.40,86597,813457
20151202,QFR,Oslo B�rs,9.60,9.70,9.00,9.13,157753,1500340
20151201,QFR,Oslo B�rs,9.50,9.70,9.41,9.54,231481,2209452
20151130,QFR,Oslo B�rs,8.80,9.23,8.47,9.23,189569,1684147
20151127,QFR,Oslo B�rs,8.78,8.78,8.35,8.37,133666,1129105
20151126,QFR,Oslo B�rs,8.40,9.00,8.40,8.42,156225,1349674
20151125,QFR,Oslo B�rs,9.09,9.10,8.21,8.23,107788,942479
20151124,QFR,Oslo B�rs,9.02,9.39,8.80,8.80,186004,1682937
20151123,QFR,Oslo B�rs,8.50,9.00,8.40,8.90,630414,5503140
20151120,QFR,Oslo B�rs,8.00,8.18,8.00,8.12,123497,998543
20151119,QFR,Oslo B�rs,7.85,8.00,7.55,7.80,82702,654772
20151118,QFR,Oslo B�rs,8.00,8.00,7.65,7.90,105937,824807
20151117,QFR,Oslo B�rs,8.09,8.10,7.90,7.90,95420,765410
20151116,QFR,Oslo B�rs,8.30,8.30,8.06,8.06,31497,256802
20151113,QFR,Oslo B�rs,8.21,8.26,8.16,8.18,59003,486412
20151112,QFR,Oslo B�rs,8.20,8.20,8.00,8.20,105651,861389
20151111,QFR,Oslo B�rs,8.35,8.35,7.92,8.20,320475,2604307
20151110,QFR,Oslo B�rs,8.50,8.50,8.15,8.35,878772,9763121
20151109,QFR,Oslo B�rs,8.56,9.00,8.48,8.50,95200,811841
