20150610,DETNOR,Oslo B�rs,51.15,54.30,51.15,53.35,835252,44680368
20150609,DETNOR,Oslo B�rs,52.85,53.25,51.20,52.00,423575,22039315
20150608,DETNOR,Oslo B�rs,51.45,53.50,51.20,53.10,597881,31457348
20150605,DETNOR,Oslo B�rs,50.45,53.00,50.00,51.45,488648,25145407
20150604,DETNOR,Oslo B�rs,51.80,52.20,50.15,50.60,347551,17698054
20150603,DETNOR,Oslo B�rs,52.10,52.95,51.30,51.80,578686,30098126
20150602,DETNOR,Oslo B�rs,50.50,52.45,49.92,52.10,824133,42170471
20150601,DETNOR,Oslo B�rs,51.45,51.50,50.00,50.45,384769,19477344
20150529,DETNOR,Oslo B�rs,50.00,51.45,50.00,51.05,513470,26115672
20150528,DETNOR,Oslo B�rs,50.20,51.30,49.56,49.83,406812,20450295
20150527,DETNOR,Oslo B�rs,51.35,51.60,49.80,50.85,449484,22793383
20150526,DETNOR,Oslo B�rs,53.70,53.70,51.00,51.70,412154,21352653
20150522,DETNOR,Oslo B�rs,53.50,53.75,52.40,53.20,420968,22249111
20150521,DETNOR,Oslo B�rs,52.70,54.00,52.35,53.50,371761,19863048
20150520,DETNOR,Oslo B�rs,53.50,53.75,52.00,52.60,833368,44023651
20150519,DETNOR,Oslo B�rs,56.50,56.50,53.25,53.55,828684,45840221
20150518,DETNOR,Oslo B�rs,57.15,57.30,54.95,56.10,714689,40167829
20150515,DETNOR,Oslo B�rs,57.40,57.85,56.00,56.90,641266,36461578
20150513,DETNOR,Oslo B�rs,57.00,58.00,56.40,57.00,1137752,64846383
20150512,DETNOR,Oslo B�rs,55.90,57.65,55.40,56.65,1434318,81557669
20150511,DETNOR,Oslo B�rs,56.70,59.20,55.30,56.05,829758,47479180
20150508,DETNOR,Oslo B�rs,55.50,56.70,55.50,56.70,1938917,109117347
20150507,DETNOR,Oslo B�rs,58.95,58.95,55.50,55.50,1417802,79632876
20150506,DETNOR,Oslo B�rs,58.50,60.10,57.00,58.00,1329608,77433029
20150505,DETNOR,Oslo B�rs,56.50,57.20,55.20,57.00,789404,44884695
20150504,DETNOR,Oslo B�rs,54.20,57.20,53.35,56.70,1367352,77179782
20150430,DETNOR,Oslo B�rs,53.70,55.05,53.00,54.95,625820,33869584
20150429,DETNOR,Oslo B�rs,54.25,54.50,52.05,52.45,560407,29735755
20150428,DETNOR,Oslo B�rs,54.80,55.15,53.35,54.50,496105,27011251
20150427,DETNOR,Oslo B�rs,55.25,55.40,53.50,55.20,737852,40233235
20150424,DETNOR,Oslo B�rs,56.50,56.85,54.45,55.45,1495464,84091562
20150423,DETNOR,Oslo B�rs,54.00,56.90,53.00,56.25,878193,48259864
20150422,DETNOR,Oslo B�rs,54.35,55.15,53.35,53.55,538524,29150558
20150421,DETNOR,Oslo B�rs,55.70,56.00,53.85,54.85,783435,42968416
20150420,DETNOR,Oslo B�rs,57.10,57.70,55.10,55.90,577007,32506005
20150417,DETNOR,Oslo B�rs,57.25,57.50,55.10,57.20,813578,45872784
20150416,DETNOR,Oslo B�rs,58.20,59.20,56.90,57.10,1283480,74056179
20150415,DETNOR,Oslo B�rs,51.95,57.45,51.75,56.75,2523983,138506220
20150414,DETNOR,Oslo B�rs,50.25,51.00,50.00,50.70,960319,48516766
20150413,DETNOR,Oslo B�rs,52.15,52.15,49.80,50.40,1315549,66772027
20150410,DETNOR,Oslo B�rs,52.80,53.65,51.85,52.15,847852,44664990
20150409,DETNOR,Oslo B�rs,50.80,53.05,50.25,53.00,1752538,91401804
20150408,DETNOR,Oslo B�rs,50.00,53.50,50.00,52.55,3241066,168748217
20150407,DETNOR,Oslo B�rs,44.77,48.85,44.63,48.85,1192480,55676047
20150401,DETNOR,Oslo B�rs,44.30,44.66,43.50,43.95,147338,6465436
20150331,DETNOR,Oslo B�rs,44.60,44.70,43.33,44.47,260466,11468188
20150330,DETNOR,Oslo B�rs,44.51,45.55,43.93,44.29,349850,15565204
20150327,DETNOR,Oslo B�rs,45.60,45.99,44.18,45.59,831157,37734869
20150326,DETNOR,Oslo B�rs,46.30,46.90,43.65,43.70,671197,30213176
20150325,DETNOR,Oslo B�rs,46.22,46.64,44.60,45.06,819135,37509878
20150324,DETNOR,Oslo B�rs,45.10,46.75,44.69,46.40,975456,45060169
20150323,DETNOR,Oslo B�rs,44.10,45.60,43.60,45.28,667803,29762594
20150320,DETNOR,Oslo B�rs,43.10,44.35,43.10,44.35,920948,40381199
20150319,DETNOR,Oslo B�rs,42.00,44.00,41.65,42.40,1694368,73025047
20150318,DETNOR,Oslo B�rs,39.52,42.17,39.52,40.65,1358409,55446152
20150317,DETNOR,Oslo B�rs,40.32,40.78,39.00,39.24,610107,24294693
20150316,DETNOR,Oslo B�rs,41.04,41.20,39.60,40.21,606200,24319053
20150313,DETNOR,Oslo B�rs,41.67,42.10,40.50,41.85,1026530,42598533
20150312,DETNOR,Oslo B�rs,39.76,42.00,39.76,42.00,1697670,69459082
20150311,DETNOR,Oslo B�rs,38.58,39.29,38.50,38.68,510709,19805194
20150310,DETNOR,Oslo B�rs,39.74,39.99,38.50,38.72,1090725,42389255
20150309,DETNOR,Oslo B�rs,41.00,41.19,39.64,40.33,709403,28659722
20150306,DETNOR,Oslo B�rs,40.00,41.00,39.91,41.00,744088,30061249
20150305,DETNOR,Oslo B�rs,39.00,39.71,38.40,39.71,718867,28332372
20150304,DETNOR,Oslo B�rs,38.59,39.90,38.01,39.02,740956,28758372
20150303,DETNOR,Oslo B�rs,38.14,39.12,38.12,38.84,637541,24712432
20150302,DETNOR,Oslo B�rs,39.45,39.50,38.00,38.12,816555,31484288
20150227,DETNOR,Oslo B�rs,38.25,39.40,38.11,39.06,1350750,52496571
20150226,DETNOR,Oslo B�rs,39.27,39.37,37.70,38.11,761176,29343593
20150225,DETNOR,Oslo B�rs,36.50,39.35,35.64,38.96,1357950,51051474
20150224,DETNOR,Oslo B�rs,37.30,37.30,36.15,37.11,640931,23576317
20150223,DETNOR,Oslo B�rs,38.85,38.85,36.44,37.43,730737,27107092
20150220,DETNOR,Oslo B�rs,38.61,39.14,37.44,38.09,926011,35421691
20150219,DETNOR,Oslo B�rs,39.50,39.64,37.37,37.70,1488112,56902942
20150218,DETNOR,Oslo B�rs,41.90,42.23,39.49,40.57,1062845,43362720
20150217,DETNOR,Oslo B�rs,40.50,42.80,40.11,40.38,1857374,76949567
20150216,DETNOR,Oslo B�rs,38.80,40.40,38.37,40.30,1307534,51766833
20150213,DETNOR,Oslo B�rs,39.30,39.30,37.56,38.70,1472418,56736955
20150212,DETNOR,Oslo B�rs,35.50,37.73,35.50,36.95,1054013,38741827
20150211,DETNOR,Oslo B�rs,36.77,37.00,34.51,35.20,1052858,37383378
20150210,DETNOR,Oslo B�rs,37.95,37.95,36.36,36.70,1669069,61936259
20150209,DETNOR,Oslo B�rs,38.50,38.50,37.35,37.93,1215326,46109742
20150206,DETNOR,Oslo B�rs,37.90,39.53,37.53,38.15,1833204,70756091
20150205,DETNOR,Oslo B�rs,37.00,39.00,35.23,38.15,1517562,57117995
20150204,DETNOR,Oslo B�rs,41.84,41.84,36.93,37.92,2950759,113575228
20150203,DETNOR,Oslo B�rs,37.30,40.40,37.30,40.00,3579037,140389530
20150202,DETNOR,Oslo B�rs,33.40,36.31,33.11,35.60,2619484,92389070
20150130,DETNOR,Oslo B�rs,32.00,32.49,31.25,32.20,625313,19999551
20150129,DETNOR,Oslo B�rs,32.63,32.69,31.59,31.80,752733,24125019
20150128,DETNOR,Oslo B�rs,31.60,34.26,31.60,32.73,1171825,38343948
20150127,DETNOR,Oslo B�rs,32.40,32.69,31.35,31.50,771058,24612089
20150126,DETNOR,Oslo B�rs,32.39,32.90,32.00,32.30,791704,25634092
20150123,DETNOR,Oslo B�rs,32.63,32.98,31.63,32.45,1074186,34719946
20150122,DETNOR,Oslo B�rs,31.00,32.10,30.30,32.00,2223775,69984512
20150121,DETNOR,Oslo B�rs,30.80,31.30,30.27,30.75,963142,29535230
20150120,DETNOR,Oslo B�rs,31.39,31.80,30.13,30.63,1017335,31543716
20150119,DETNOR,Oslo B�rs,31.30,31.66,30.10,31.32,804252,24996845
20150116,DETNOR,Oslo B�rs,31.50,31.50,30.04,30.70,1672854,51406991
20150115,DETNOR,Oslo B�rs,33.26,33.53,29.40,32.46,2000538,63160736
20150114,DETNOR,Oslo B�rs,33.30,33.30,31.50,32.66,1206808,39328123
20150113,DETNOR,Oslo B�rs,34.70,35.05,33.51,33.92,2104137,71742415
20150112,DETNOR,Oslo B�rs,37.83,37.90,35.20,35.66,1329967,47948692
20150109,DETNOR,Oslo B�rs,39.61,40.00,37.64,38.22,1207972,46312843
20150108,DETNOR,Oslo B�rs,38.25,39.60,37.00,39.15,1769309,67816447
20150107,DETNOR,Oslo B�rs,35.79,37.53,35.22,37.50,1429419,52542248
20150106,DETNOR,Oslo B�rs,35.50,37.70,34.77,36.78,1977902,71159761
20150105,DETNOR,Oslo B�rs,38.69,39.53,35.77,36.23,1331103,49762646
20150102,DETNOR,Oslo B�rs,40.30,40.80,38.53,38.89,910750,36006291
20141230,DETNOR,Oslo B�rs,38.20,40.23,38.20,39.87,1347752,53558587
20141229,DETNOR,Oslo B�rs,40.70,40.70,39.10,40.00,769619,30688596
20141223,DETNOR,Oslo B�rs,39.00,41.10,38.70,40.40,1288709,51409984
20141222,DETNOR,Oslo B�rs,42.00,42.00,38.21,38.87,1539306,61567351
20141219,DETNOR,Oslo B�rs,38.60,40.29,36.09,40.00,2919496,113028491
20141218,DETNOR,Oslo B�rs,35.00,38.00,34.40,38.00,3084701,112936298
20141217,DETNOR,Oslo B�rs,30.30,33.60,30.10,33.00,1502879,48315231
20141216,DETNOR,Oslo B�rs,28.50,30.70,27.70,29.70,1711601,50466505
20141215,DETNOR,Oslo B�rs,27.90,30.30,27.90,28.50,919518,26979701
20141212,DETNOR,Oslo B�rs,29.60,29.60,27.90,28.20,1375386,39463239
20141211,DETNOR,Oslo B�rs,30.10,30.70,29.20,29.70,982120,29283730
20141210,DETNOR,Oslo B�rs,30.40,31.10,29.40,30.60,1344849,40973440
20141209,DETNOR,Oslo B�rs,28.20,30.50,27.60,30.40,1899973,55718805
20141208,DETNOR,Oslo B�rs,30.40,30.40,28.60,29.10,1787586,52339072
20141205,DETNOR,Oslo B�rs,33.20,33.20,30.20,30.80,1376174,43267846
20141204,DETNOR,Oslo B�rs,35.20,35.20,33.20,33.50,777102,26538928
20141203,DETNOR,Oslo B�rs,35.50,36.00,34.30,34.80,768073,27039720
20141202,DETNOR,Oslo B�rs,35.20,36.30,34.50,35.00,1304047,46079570
20141201,DETNOR,Oslo B�rs,36.60,36.60,34.20,34.80,2225126,77622190
20141128,DETNOR,Oslo B�rs,40.00,40.00,37.00,37.20,1957861,74398724
20141127,DETNOR,Oslo B�rs,44.10,44.10,41.10,41.90,768038,32589520
20141126,DETNOR,Oslo B�rs,46.00,46.00,44.40,44.80,671602,30109289
20141125,DETNOR,Oslo B�rs,46.20,46.50,45.20,46.50,626818,28841307
20141124,DETNOR,Oslo B�rs,46.30,47.00,45.70,46.20,596942,27752876
20141121,DETNOR,Oslo B�rs,45.40,46.50,45.30,46.50,959776,44204195
20141120,DETNOR,Oslo B�rs,45.00,45.30,44.20,45.10,448147,20038258
20141119,DETNOR,Oslo B�rs,44.80,45.00,44.00,44.90,455570,20348402
20141118,DETNOR,Oslo B�rs,44.60,46.00,44.30,44.60,837312,37861618
20141117,DETNOR,Oslo B�rs,44.30,44.40,43.60,44.40,506192,22316386
20141114,DETNOR,Oslo B�rs,44.60,45.30,42.80,45.00,1203803,52680962
20141113,DETNOR,Oslo B�rs,45.60,46.00,44.20,44.50,1328249,59775208
20141112,DETNOR,Oslo B�rs,46.00,46.30,44.70,45.60,1476554,67320362
20141111,DETNOR,Oslo B�rs,47.30,48.50,45.20,45.60,2078874,96867672
20141110,DETNOR,Oslo B�rs,44.40,47.00,44.10,46.30,1294868,59325219
20141107,DETNOR,Oslo B�rs,44.20,44.20,43.20,43.50,1281254,55912506
20141106,DETNOR,Oslo B�rs,42.20,44.20,42.20,42.70,1343051,58151840
20141105,DETNOR,Oslo B�rs,44.00,45.00,40.60,41.40,1403799,59432446
20141104,DETNOR,Oslo B�rs,43.40,43.40,41.10,41.60,1030479,43224294
20141103,DETNOR,Oslo B�rs,45.30,45.40,43.60,43.60,591900,26389687
20141031,DETNOR,Oslo B�rs,45.90,45.90,43.20,43.60,930305,41001473
20141030,DETNOR,Oslo B�rs,45.80,45.80,43.90,45.50,611657,27456686
20141029,DETNOR,Oslo B�rs,43.40,45.90,43.30,45.50,979341,44032289
20141028,DETNOR,Oslo B�rs,42.90,43.90,42.10,43.00,454850,19629717
20141027,DETNOR,Oslo B�rs,44.80,44.80,41.70,42.60,322941,13752272
20141024,DETNOR,Oslo B�rs,45.20,45.60,43.10,43.80,545231,24197793
20141023,DETNOR,Oslo B�rs,43.00,44.80,42.50,44.50,520618,22761753
20141022,DETNOR,Oslo B�rs,43.50,44.50,42.20,44.00,595641,25904783
20141021,DETNOR,Oslo B�rs,42.30,43.70,41.70,42.80,951882,40798475
20141020,DETNOR,Oslo B�rs,46.80,46.80,41.70,42.00,702938,30383838
20141017,DETNOR,Oslo B�rs,43.30,45.30,42.40,45.10,796089,35086527
20141016,DETNOR,Oslo B�rs,46.50,46.50,40.90,42.60,1134458,48289050
20141015,DETNOR,Oslo B�rs,48.60,49.00,42.20,45.30,1113687,50435621
20141014,DETNOR,Oslo B�rs,48.00,49.40,47.30,48.40,459393,22310949
20141013,DETNOR,Oslo B�rs,48.90,48.90,47.10,48.00,328763,15800563
20141010,DETNOR,Oslo B�rs,48.90,49.00,46.60,49.00,625861,29967097
20141009,DETNOR,Oslo B�rs,51.00,51.75,49.60,49.60,522532,26402120
20141008,DETNOR,Oslo B�rs,50.25,50.50,48.60,50.50,558315,27939417
20141007,DETNOR,Oslo B�rs,52.25,52.25,49.60,51.00,484224,24540863
20141006,DETNOR,Oslo B�rs,53.00,53.00,50.75,52.75,358505,18606082
20141003,DETNOR,Oslo B�rs,52.25,54.00,49.30,53.00,639086,33222912
20141002,DETNOR,Oslo B�rs,54.75,54.75,49.80,52.00,763766,39908953
