20160728,BIOTEC,Oslo B�rs,10.90,11.70,10.80,11.10,38842,430305
20160727,BIOTEC,Oslo B�rs,10.60,10.90,10.60,10.90,18540,199836
20160726,BIOTEC,Oslo B�rs,10.60,10.90,10.60,10.90,6749,72496
20160725,BIOTEC,Oslo B�rs,10.70,10.90,10.60,10.90,31367,335733
20160722,BIOTEC,Oslo B�rs,10.90,10.90,10.60,10.70,16952,181504
20160721,BIOTEC,Oslo B�rs,10.75,10.90,10.65,10.90,15989,171459
20160720,BIOTEC,Oslo B�rs,10.95,11.00,10.70,10.90,11154,121215
20160719,BIOTEC,Oslo B�rs,10.95,10.95,10.60,10.85,38552,413761
20160718,BIOTEC,Oslo B�rs,11.10,11.20,10.60,10.80,27070,294024
20160715,BIOTEC,Oslo B�rs,11.00,11.10,10.95,11.10,4199,46478
20160714,BIOTEC,Oslo B�rs,10.85,11.15,10.80,11.15,34122,376322
20160713,BIOTEC,Oslo B�rs,10.90,11.15,10.90,11.15,16116,177143
20160712,BIOTEC,Oslo B�rs,10.90,11.20,10.80,11.05,53003,578784
20160711,BIOTEC,Oslo B�rs,11.30,11.30,11.00,11.15,24395,272908
20160708,BIOTEC,Oslo B�rs,11.25,11.40,10.80,11.25,96170,1066814
20160707,BIOTEC,Oslo B�rs,10.65,11.95,10.60,11.25,105708,1176337
20160706,BIOTEC,Oslo B�rs,11.10,11.10,10.75,10.90,28156,305624
20160705,BIOTEC,Oslo B�rs,11.00,11.15,11.00,11.10,3000,33282
20160704,BIOTEC,Oslo B�rs,11.35,11.35,11.35,11.35,550,6242
20160701,BIOTEC,Oslo B�rs,11.20,11.25,10.90,10.90,56481,621354
20160630,BIOTEC,Oslo B�rs,11.45,11.45,10.55,11.10,56131,621568
20160629,BIOTEC,Oslo B�rs,11.45,11.45,10.90,11.05,24273,268379
20160628,BIOTEC,Oslo B�rs,10.75,11.45,10.75,11.45,32400,356334
20160627,BIOTEC,Oslo B�rs,11.00,11.00,10.65,11.00,39877,431286
20160624,BIOTEC,Oslo B�rs,10.95,11.40,10.55,11.15,120215,1308841
20160623,BIOTEC,Oslo B�rs,11.60,11.65,11.45,11.45,10107,116780
20160622,BIOTEC,Oslo B�rs,11.50,11.50,11.30,11.35,12793,145847
20160621,BIOTEC,Oslo B�rs,11.45,11.50,11.45,11.50,2814,32321
20160620,BIOTEC,Oslo B�rs,11.75,11.75,11.35,11.35,11113,127279
20160617,BIOTEC,Oslo B�rs,11.35,11.55,11.00,11.25,16987,191821
20160616,BIOTEC,Oslo B�rs,11.70,11.70,11.00,11.40,26530,298987
20160615,BIOTEC,Oslo B�rs,11.75,11.85,11.45,11.70,22645,264838
20160614,BIOTEC,Oslo B�rs,12.00,12.00,11.40,11.40,79821,929582
20160613,BIOTEC,Oslo B�rs,11.65,12.95,11.10,12.00,874302,10728533
20160610,BIOTEC,Oslo B�rs,11.65,11.65,11.30,11.40,59417,683183
20160609,BIOTEC,Oslo B�rs,11.70,11.75,11.40,11.40,51208,591809
20160608,BIOTEC,Oslo B�rs,11.65,11.75,11.50,11.70,56880,660313
20160607,BIOTEC,Oslo B�rs,11.90,11.90,11.65,11.65,25507,298286
20160606,BIOTEC,Oslo B�rs,11.95,11.95,11.50,11.55,11449,132942
20160603,BIOTEC,Oslo B�rs,11.80,11.95,11.50,11.80,146962,1738755
20160602,BIOTEC,Oslo B�rs,11.70,11.90,11.40,11.65,24961,288912
20160601,BIOTEC,Oslo B�rs,11.55,11.60,11.35,11.35,25454,291112
20160531,BIOTEC,Oslo B�rs,11.35,11.75,11.35,11.55,33232,381817
20160530,BIOTEC,Oslo B�rs,11.65,11.95,11.50,11.55,21770,252902
20160527,BIOTEC,Oslo B�rs,11.70,11.95,11.50,11.70,23202,271377
20160526,BIOTEC,Oslo B�rs,11.75,12.00,11.50,11.85,9013,106443
20160525,BIOTEC,Oslo B�rs,11.65,11.80,11.50,11.75,37551,435781
20160524,BIOTEC,Oslo B�rs,11.70,11.80,11.65,11.80,13604,159328
20160523,BIOTEC,Oslo B�rs,11.65,12.00,11.50,11.85,26154,306556
20160520,BIOTEC,Oslo B�rs,12.00,12.00,11.70,12.00,18561,221792
20160519,BIOTEC,Oslo B�rs,12.00,12.10,11.80,11.95,42188,503744
20160518,BIOTEC,Oslo B�rs,11.65,12.05,11.65,11.90,21973,260283
20160513,BIOTEC,Oslo B�rs,12.10,12.10,11.65,11.65,42346,499605
20160512,BIOTEC,Oslo B�rs,12.10,12.40,11.80,11.80,13769,166291
20160511,BIOTEC,Oslo B�rs,11.65,12.10,11.65,12.00,10473,124858
20160510,BIOTEC,Oslo B�rs,11.80,11.80,11.65,11.65,31085,364221
20160509,BIOTEC,Oslo B�rs,12.10,12.10,11.70,11.85,47118,560911
20160506,BIOTEC,Oslo B�rs,12.00,12.20,11.65,12.10,35491,426145
20160504,BIOTEC,Oslo B�rs,11.95,12.10,11.85,12.00,56254,669873
20160503,BIOTEC,Oslo B�rs,11.95,12.10,11.85,11.90,35374,423461
20160502,BIOTEC,Oslo B�rs,12.15,12.35,11.90,11.90,60559,729312
20160429,BIOTEC,Oslo B�rs,12.10,12.40,12.00,12.20,100071,1219339
20160428,BIOTEC,Oslo B�rs,12.50,12.60,12.25,12.50,47273,587134
20160427,BIOTEC,Oslo B�rs,12.40,12.50,12.30,12.50,48584,600729
20160426,BIOTEC,Oslo B�rs,12.35,12.60,12.35,12.50,83464,1043413
20160425,BIOTEC,Oslo B�rs,12.40,12.40,12.25,12.40,25504,315416
20160422,BIOTEC,Oslo B�rs,12.60,12.60,12.35,12.40,10927,135802
20160421,BIOTEC,Oslo B�rs,12.75,12.80,12.45,12.45,42533,535135
20160420,BIOTEC,Oslo B�rs,12.60,12.80,12.45,12.50,65951,832173
20160419,BIOTEC,Oslo B�rs,12.50,12.65,12.10,12.50,177444,2217872
20160418,BIOTEC,Oslo B�rs,12.60,12.60,12.00,12.50,125770,1542678
20160415,BIOTEC,Oslo B�rs,12.65,12.65,12.35,12.50,27103,337940
20160414,BIOTEC,Oslo B�rs,12.25,12.60,12.25,12.35,38355,477546
20160413,BIOTEC,Oslo B�rs,12.25,12.70,12.20,12.55,130928,1629298
20160412,BIOTEC,Oslo B�rs,12.40,12.40,12.20,12.25,52034,639887
20160411,BIOTEC,Oslo B�rs,12.25,12.40,12.05,12.25,113981,1394656
20160408,BIOTEC,Oslo B�rs,12.35,12.70,12.35,12.45,65101,815047
20160407,BIOTEC,Oslo B�rs,12.80,12.80,12.35,12.40,44567,557419
20160406,BIOTEC,Oslo B�rs,12.40,12.75,12.30,12.60,67945,850106
20160405,BIOTEC,Oslo B�rs,12.25,12.40,12.00,12.35,21437,260912
20160404,BIOTEC,Oslo B�rs,12.75,12.75,12.25,12.50,42316,525827
20160401,BIOTEC,Oslo B�rs,12.50,12.90,12.30,12.60,4002217,47358482
20160331,BIOTEC,Oslo B�rs,12.30,12.40,11.75,12.00,591215,7006893
20160330,BIOTEC,Oslo B�rs,13.00,13.00,12.05,12.30,234320,2906832
20160329,BIOTEC,Oslo B�rs,12.10,13.00,11.80,12.90,321280,3976941
20160323,BIOTEC,Oslo B�rs,12.45,12.60,12.30,12.40,43680,546052
20160322,BIOTEC,Oslo B�rs,12.40,12.60,12.10,12.60,33704,412599
20160321,BIOTEC,Oslo B�rs,12.50,12.60,12.30,12.55,15954,199496
20160318,BIOTEC,Oslo B�rs,12.40,12.55,12.05,12.25,26658,326962
20160317,BIOTEC,Oslo B�rs,12.75,12.80,12.25,12.50,24260,302422
20160316,BIOTEC,Oslo B�rs,12.65,12.90,12.30,12.60,69188,863077
20160315,BIOTEC,Oslo B�rs,12.50,12.80,11.90,12.55,88788,1095218
20160314,BIOTEC,Oslo B�rs,12.70,12.70,12.00,12.35,32364,395450
20160311,BIOTEC,Oslo B�rs,12.90,13.20,12.40,12.55,156705,2000201
20160310,BIOTEC,Oslo B�rs,12.05,12.45,12.00,12.30,44033,541800
20160309,BIOTEC,Oslo B�rs,12.25,12.30,11.85,12.20,48208,585662
20160308,BIOTEC,Oslo B�rs,11.70,12.25,11.60,12.25,68526,818807
20160307,BIOTEC,Oslo B�rs,12.10,12.10,11.55,11.95,117281,1386305
20160304,BIOTEC,Oslo B�rs,12.00,12.25,11.50,12.10,30657,364432
20160303,BIOTEC,Oslo B�rs,12.05,12.45,11.80,11.85,260408,3172043
20160302,BIOTEC,Oslo B�rs,11.50,11.50,11.15,11.40,13556,153717
20160301,BIOTEC,Oslo B�rs,11.45,11.50,11.30,11.50,9463,108242
20160229,BIOTEC,Oslo B�rs,11.15,11.45,11.05,11.45,10008,112170
20160226,BIOTEC,Oslo B�rs,11.05,11.15,11.00,11.15,28041,309579
20160225,BIOTEC,Oslo B�rs,11.55,11.60,11.00,11.00,27048,302088
20160224,BIOTEC,Oslo B�rs,11.25,11.60,11.00,11.55,39350,436873
20160223,BIOTEC,Oslo B�rs,11.50,11.80,11.15,11.15,29717,344860
20160222,BIOTEC,Oslo B�rs,11.85,11.85,11.05,11.65,36676,418428
20160219,BIOTEC,Oslo B�rs,11.10,11.95,11.10,11.15,47786,557645
20160218,BIOTEC,Oslo B�rs,10.95,11.35,10.80,11.05,44926,497488
20160217,BIOTEC,Oslo B�rs,11.75,11.75,11.05,11.10,75357,840957
20160216,BIOTEC,Oslo B�rs,11.50,12.00,10.80,11.00,47190,532351
20160215,BIOTEC,Oslo B�rs,11.50,12.40,11.50,11.70,46956,551710
20160212,BIOTEC,Oslo B�rs,11.00,11.50,10.80,11.50,110772,1225785
20160211,BIOTEC,Oslo B�rs,11.00,11.20,10.40,10.60,107028,1157568
20160210,BIOTEC,Oslo B�rs,10.25,11.05,10.25,10.80,46832,503259
20160209,BIOTEC,Oslo B�rs,10.40,10.95,10.05,10.25,79878,831791
20160208,BIOTEC,Oslo B�rs,11.00,11.30,10.10,10.10,80482,859686
20160205,BIOTEC,Oslo B�rs,11.00,11.00,10.50,11.00,51124,550539
20160204,BIOTEC,Oslo B�rs,10.60,11.00,10.20,10.60,111123,1179804
20160203,BIOTEC,Oslo B�rs,10.40,10.80,10.20,10.60,49670,522091
20160202,BIOTEC,Oslo B�rs,10.30,10.70,10.30,10.35,16807,177589
20160201,BIOTEC,Oslo B�rs,10.95,10.95,10.30,10.30,16700,176611
20160129,BIOTEC,Oslo B�rs,10.30,10.90,10.30,10.50,31292,333265
20160128,BIOTEC,Oslo B�rs,10.85,10.85,10.40,10.55,7103,75658
20160127,BIOTEC,Oslo B�rs,10.55,10.55,10.20,10.55,9328,97003
20160126,BIOTEC,Oslo B�rs,10.15,10.55,10.05,10.55,47083,491308
20160125,BIOTEC,Oslo B�rs,10.55,10.60,10.25,10.25,20492,215197
20160122,BIOTEC,Oslo B�rs,10.25,10.60,10.25,10.45,49738,519584
20160121,BIOTEC,Oslo B�rs,10.20,10.50,10.00,10.25,131220,1335902
20160120,BIOTEC,Oslo B�rs,10.65,10.70,10.20,10.20,114609,1194829
20160119,BIOTEC,Oslo B�rs,10.75,11.70,10.40,11.00,577840,6314045
20160118,BIOTEC,Oslo B�rs,11.20,11.45,10.85,11.20,98431,1086768
20160115,BIOTEC,Oslo B�rs,11.35,11.60,11.00,11.60,97722,1099270
20160114,BIOTEC,Oslo B�rs,11.30,11.70,10.85,11.35,163386,1814569
20160113,BIOTEC,Oslo B�rs,11.50,11.65,11.35,11.35,40419,460891
20160112,BIOTEC,Oslo B�rs,11.90,11.90,11.15,11.70,93945,1064182
20160111,BIOTEC,Oslo B�rs,11.75,12.45,11.50,11.90,29851,351403
20160108,BIOTEC,Oslo B�rs,12.10,12.10,11.05,11.70,50275,591765
20160107,BIOTEC,Oslo B�rs,12.15,12.15,11.20,11.55,182224,2113038
20160106,BIOTEC,Oslo B�rs,12.55,12.55,12.10,12.15,58052,715694
20160105,BIOTEC,Oslo B�rs,12.85,12.85,12.15,12.40,97060,1217405
20160104,BIOTEC,Oslo B�rs,12.95,13.30,12.50,12.55,115613,1491887
20151230,BIOTEC,Oslo B�rs,13.70,13.70,12.70,12.90,162818,2121860
20151229,BIOTEC,Oslo B�rs,12.90,13.75,12.80,13.30,161170,2143541
20151228,BIOTEC,Oslo B�rs,12.40,12.90,12.40,12.70,178205,2264839
20151223,BIOTEC,Oslo B�rs,11.70,12.10,11.20,11.95,78426,908238
20151222,BIOTEC,Oslo B�rs,11.90,12.40,11.75,11.80,92855,1096748
20151221,BIOTEC,Oslo B�rs,12.50,12.50,11.65,12.00,100599,1208531
20151218,BIOTEC,Oslo B�rs,12.20,12.30,11.90,12.10,115036,1392329
20151217,BIOTEC,Oslo B�rs,11.55,12.30,11.55,12.00,97051,1170660
20151216,BIOTEC,Oslo B�rs,11.50,12.10,11.40,12.00,111550,1298643
20151215,BIOTEC,Oslo B�rs,11.60,11.90,11.50,11.50,82393,962618
20151214,BIOTEC,Oslo B�rs,12.05,12.05,11.60,11.60,155334,1844406
20151211,BIOTEC,Oslo B�rs,12.90,12.95,12.50,12.50,46913,597731
20151210,BIOTEC,Oslo B�rs,13.15,13.15,12.50,12.85,83614,1073742
20151209,BIOTEC,Oslo B�rs,13.65,13.65,13.05,13.15,37378,496162
20151208,BIOTEC,Oslo B�rs,13.50,13.75,13.20,13.65,71909,961878
20151207,BIOTEC,Oslo B�rs,13.90,14.15,13.50,13.50,140587,1928298
20151204,BIOTEC,Oslo B�rs,13.75,14.20,13.20,13.50,413796,5712040
20151203,BIOTEC,Oslo B�rs,12.15,12.70,12.10,12.70,173824,2168913
20151202,BIOTEC,Oslo B�rs,11.75,12.20,11.65,12.00,153420,1836024
20151201,BIOTEC,Oslo B�rs,11.95,11.95,11.40,11.45,56989,662884
20151130,BIOTEC,Oslo B�rs,11.85,11.85,11.35,11.40,53151,609177
20151127,BIOTEC,Oslo B�rs,11.40,11.60,11.35,11.35,33994,391129
20151126,BIOTEC,Oslo B�rs,11.95,11.95,11.15,11.35,103255,1178899
20151125,BIOTEC,Oslo B�rs,11.50,11.85,11.30,11.35,47842,545985
20151124,BIOTEC,Oslo B�rs,11.50,11.80,11.20,11.50,77184,880771
20151123,BIOTEC,Oslo B�rs,11.80,11.80,11.40,11.50,68676,794122
20151120,BIOTEC,Oslo B�rs,12.00,12.00,11.80,11.80,18634,221066
