20141015,RCL,Oslo B�rs,369.00,385.00,347.00,365.00,1000021,367163718
20141014,RCL,Oslo B�rs,359.00,370.30,358.40,362.40,401218,146323969
20141013,RCL,Oslo B�rs,371.00,377.50,361.20,361.20,354625,131700020
20141010,RCL,Oslo B�rs,377.60,385.00,369.50,376.60,643836,243511927
20141009,RCL,Oslo B�rs,401.00,402.40,389.00,394.50,730881,287172160
20141008,RCL,Oslo B�rs,407.80,408.00,397.10,399.10,763341,308638219
20141007,RCL,Oslo B�rs,428.60,428.60,414.50,415.20,337702,141943950
20141006,RCL,Oslo B�rs,432.00,436.00,429.40,433.40,182794,79069385
20141003,RCL,Oslo B�rs,413.00,433.20,413.00,431.20,165139,70157792
20141002,RCL,Oslo B�rs,418.70,418.70,410.20,411.50,163682,67712246
20141001,RCL,Oslo B�rs,434.10,435.90,421.40,422.80,199012,85433961
20140930,RCL,Oslo B�rs,429.90,434.60,429.80,431.10,70056,30246646
20140929,RCL,Oslo B�rs,436.00,436.00,428.00,428.60,36671,15822100
20140926,RCL,Oslo B�rs,427.00,433.10,423.50,432.50,49572,21206926
20140925,RCL,Oslo B�rs,432.00,434.20,429.80,429.80,62133,26829738
20140924,RCL,Oslo B�rs,426.20,430.60,420.10,426.80,106224,45236958
20140923,RCL,Oslo B�rs,431.60,436.00,421.90,428.10,220782,94889668
20140922,RCL,Oslo B�rs,432.20,433.00,428.00,432.50,113122,46661258
20140919,RCL,Oslo B�rs,435.10,439.60,434.10,436.40,255701,112186129
20140918,RCL,Oslo B�rs,437.60,437.60,430.20,431.10,94854,40020498
20140917,RCL,Oslo B�rs,426.60,435.00,426.60,434.60,70381,30351848
20140916,RCL,Oslo B�rs,426.50,426.50,421.00,424.00,87416,37049027
20140915,RCL,Oslo B�rs,430.20,432.00,425.40,426.80,87268,36821219
20140912,RCL,Oslo B�rs,432.00,433.40,429.20,431.70,61429,26480415
20140911,RCL,Oslo B�rs,420.20,431.60,419.90,431.50,167032,71050674
20140910,RCL,Oslo B�rs,419.90,421.10,417.70,418.00,113894,47719192
20140909,RCL,Oslo B�rs,418.90,424.70,418.90,422.00,100000,42139449
20140908,RCL,Oslo B�rs,417.80,421.00,417.80,418.90,89771,37626320
20140905,RCL,Oslo B�rs,410.70,414.70,410.40,413.40,99587,41096680
20140904,RCL,Oslo B�rs,407.30,410.90,403.00,410.90,145470,59393472
20140903,RCL,Oslo B�rs,395.00,411.00,395.00,408.00,169170,68672683
20140902,RCL,Oslo B�rs,395.90,397.70,393.50,395.00,61805,24427561
20140901,RCL,Oslo B�rs,392.60,395.40,392.60,395.40,38948,15367394
20140829,RCL,Oslo B�rs,391.10,393.30,389.60,390.20,56714,22193826
20140828,RCL,Oslo B�rs,395.10,395.60,388.60,389.80,100892,39501045
20140827,RCL,Oslo B�rs,395.20,398.50,394.20,396.90,138584,54968300
20140826,RCL,Oslo B�rs,393.00,394.80,391.60,394.20,79347,31214360
20140825,RCL,Oslo B�rs,392.60,396.20,392.60,392.70,170378,63395117
20140822,RCL,Oslo B�rs,391.70,393.40,387.50,391.50,115729,45109175
20140821,RCL,Oslo B�rs,393.50,394.20,390.20,393.20,114644,45011377
20140820,RCL,Oslo B�rs,392.20,394.90,390.80,394.00,137556,53960896
20140819,RCL,Oslo B�rs,392.10,394.20,390.40,392.20,75025,29431322
20140818,RCL,Oslo B�rs,384.80,391.50,384.80,391.50,79410,30900273
20140815,RCL,Oslo B�rs,384.00,388.00,384.00,384.20,80138,30920163
20140814,RCL,Oslo B�rs,379.20,383.30,377.30,382.40,88861,33809762
20140813,RCL,Oslo B�rs,378.90,380.00,376.40,379.10,80532,30470718
20140812,RCL,Oslo B�rs,376.00,379.50,374.70,375.70,110789,41770896
20140811,RCL,Oslo B�rs,373.40,374.90,369.70,372.40,155883,57953489
20140808,RCL,Oslo B�rs,375.30,375.30,366.20,373.40,206119,76541312
20140807,RCL,Oslo B�rs,384.00,387.10,380.50,384.10,264907,101547575
20140806,RCL,Oslo B�rs,382.20,386.50,378.80,385.50,209173,79897280
20140805,RCL,Oslo B�rs,382.20,384.90,380.00,382.60,145554,55638612
20140804,RCL,Oslo B�rs,375.20,379.40,372.30,379.40,358321,134524514
20140801,RCL,Oslo B�rs,375.60,379.80,370.10,375.10,234239,87728241
20140731,RCL,Oslo B�rs,385.00,387.70,381.70,385.40,213820,82373136
20140730,RCL,Oslo B�rs,388.00,390.20,385.60,385.80,257447,99850167
20140729,RCL,Oslo B�rs,389.70,393.70,386.00,391.60,283058,110421725
20140728,RCL,Oslo B�rs,393.00,394.50,388.80,388.80,308976,120743524
20140725,RCL,Oslo B�rs,375.40,383.30,374.10,383.20,200829,76131167
20140724,RCL,Oslo B�rs,350.40,381.10,348.60,376.30,536078,198455994
20140723,RCL,Oslo B�rs,348.60,351.00,347.60,351.00,88207,30848446
20140722,RCL,Oslo B�rs,344.80,346.80,342.30,346.60,55437,19130949
20140721,RCL,Oslo B�rs,341.40,345.00,339.90,340.80,111352,38138912
20140718,RCL,Oslo B�rs,336.00,338.90,332.00,338.10,75264,25292241
20140717,RCL,Oslo B�rs,341.10,343.00,337.90,337.90,142356,48298863
20140716,RCL,Oslo B�rs,342.40,348.50,341.60,345.80,54905,18961875
20140715,RCL,Oslo B�rs,342.50,342.80,338.60,341.00,54949,18743277
20140714,RCL,Oslo B�rs,337.60,343.40,337.60,342.50,63556,21746542
20140711,RCL,Oslo B�rs,338.50,339.20,335.20,338.20,47486,16012109
20140710,RCL,Oslo B�rs,337.00,337.40,332.20,335.80,114685,38347957
20140709,RCL,Oslo B�rs,341.20,343.20,337.00,337.00,91891,31192516
20140708,RCL,Oslo B�rs,347.50,351.10,342.20,342.20,149746,51889806
20140707,RCL,Oslo B�rs,351.60,352.50,349.00,349.30,49296,17271794
20140704,RCL,Oslo B�rs,352.80,354.80,349.20,349.60,58140,20432590
20140703,RCL,Oslo B�rs,348.50,355.50,347.30,355.00,118391,41635124
20140702,RCL,Oslo B�rs,345.70,349.00,343.80,347.70,127874,44359689
20140701,RCL,Oslo B�rs,341.30,344.10,340.60,342.80,195252,66896748
20140630,RCL,Oslo B�rs,343.10,343.10,339.60,340.50,359003,122405374
20140627,RCL,Oslo B�rs,343.50,345.10,340.90,344.30,135034,46497941
20140626,RCL,Oslo B�rs,347.90,348.00,342.60,345.10,113802,39240941
20140625,RCL,Oslo B�rs,344.60,347.60,341.00,345.60,187780,64662067
20140624,RCL,Oslo B�rs,346.60,349.00,338.00,348.10,278008,95793887
20140623,RCL,Oslo B�rs,343.70,348.50,342.20,348.10,197490,68117009
20140620,RCL,Oslo B�rs,341.10,345.50,339.80,344.60,259031,87449279
20140619,RCL,Oslo B�rs,328.90,340.50,328.80,337.10,269834,90400861
20140618,RCL,Oslo B�rs,325.50,326.00,323.10,324.50,107150,34739221
20140617,RCL,Oslo B�rs,322.90,323.50,318.20,322.80,129239,41471654
20140616,RCL,Oslo B�rs,323.60,324.00,320.00,321.50,105960,34075563
20140613,RCL,Oslo B�rs,327.80,327.80,319.50,321.80,184515,59741366
20140612,RCL,Oslo B�rs,340.10,342.00,334.50,334.60,83714,28203400
20140611,RCL,Oslo B�rs,340.10,341.40,337.70,340.00,132870,45064944
20140610,RCL,Oslo B�rs,336.00,340.40,334.00,339.60,69163,23441249
20140606,RCL,Oslo B�rs,335.80,337.60,335.10,337.00,110154,37065869
20140605,RCL,Oslo B�rs,334.10,337.80,332.40,336.10,100669,33720937
20140604,RCL,Oslo B�rs,333.70,337.30,329.70,337.20,187195,62364072
20140603,RCL,Oslo B�rs,332.00,333.00,327.70,332.00,217134,71600735
20140602,RCL,Oslo B�rs,330.00,331.70,328.40,328.90,143765,47411190
20140530,RCL,Oslo B�rs,324.30,330.40,323.40,328.60,210203,68691738
20140528,RCL,Oslo B�rs,322.90,322.90,319.30,322.50,99997,32113098
20140527,RCL,Oslo B�rs,324.60,327.00,322.60,327.00,112052,36427596
20140526,RCL,Oslo B�rs,321.60,325.00,319.60,322.00,109149,35246611
20140523,RCL,Oslo B�rs,320.60,321.60,316.90,319.30,124426,39757628
20140522,RCL,Oslo B�rs,320.90,322.00,318.70,320.60,232738,74558195
20140521,RCL,Oslo B�rs,316.50,320.10,313.60,317.60,165772,52645512
20140520,RCL,Oslo B�rs,310.90,313.80,310.30,312.90,277001,86506429
20140519,RCL,Oslo B�rs,306.10,308.60,303.80,308.00,118467,36324392
20140516,RCL,Oslo B�rs,307.00,308.40,301.20,302.60,203678,62046694
20140515,RCL,Oslo B�rs,313.00,314.70,306.60,306.70,195922,60772148
20140514,RCL,Oslo B�rs,308.50,316.20,307.50,313.20,195339,60884970
20140513,RCL,Oslo B�rs,311.00,313.50,307.90,308.50,154537,47907116
20140512,RCL,Oslo B�rs,304.10,310.40,303.50,310.40,162195,50020959
20140509,RCL,Oslo B�rs,308.50,308.50,303.30,305.60,106391,32485997
20140508,RCL,Oslo B�rs,307.50,308.00,302.00,308.00,107404,32687045
20140507,RCL,Oslo B�rs,309.00,311.00,306.10,306.70,121605,37470181
20140506,RCL,Oslo B�rs,314.10,316.10,310.00,312.50,76987,24052753
20140505,RCL,Oslo B�rs,313.90,315.20,311.00,312.90,48214,15068987
20140502,RCL,Oslo B�rs,313.00,317.00,313.00,315.90,87761,27663295
20140430,RCL,Oslo B�rs,313.60,314.90,311.40,314.90,131276,41118958
20140429,RCL,Oslo B�rs,308.60,314.00,306.70,310.90,154504,47960686
20140428,RCL,Oslo B�rs,310.60,312.60,306.60,308.70,144529,44689731
20140425,RCL,Oslo B�rs,312.90,314.50,310.10,313.00,145676,45435699
20140424,RCL,Oslo B�rs,318.30,325.00,306.40,312.70,611525,188817502
20140423,RCL,Oslo B�rs,311.50,318.50,309.90,318.50,206387,64906317
20140422,RCL,Oslo B�rs,308.60,320.00,306.20,309.20,294567,90359362
20140416,RCL,Oslo B�rs,301.80,304.40,300.00,304.40,55105,16674485
20140415,RCL,Oslo B�rs,306.30,307.10,302.30,303.40,100930,30765816
20140414,RCL,Oslo B�rs,306.90,311.00,303.70,308.00,142251,43717295
20140411,RCL,Oslo B�rs,315.50,316.60,309.70,310.10,165568,51751529
20140410,RCL,Oslo B�rs,318.30,325.60,317.00,322.30,214638,69264809
20140409,RCL,Oslo B�rs,315.80,317.60,314.20,315.80,119047,37590296
20140408,RCL,Oslo B�rs,318.20,320.80,311.50,311.70,226901,71388570
20140407,RCL,Oslo B�rs,327.80,328.80,324.40,324.40,112116,36614077
20140404,RCL,Oslo B�rs,334.30,336.00,333.10,335.40,101860,34077076
20140403,RCL,Oslo B�rs,335.40,338.40,335.00,337.60,225337,75808660
20140402,RCL,Oslo B�rs,334.60,337.00,330.50,333.30,135589,45222706
20140401,RCL,Oslo B�rs,326.30,334.70,324.70,334.30,188326,62291015
20140331,RCL,Oslo B�rs,321.40,326.60,320.20,325.30,156096,50333823
20140328,RCL,Oslo B�rs,314.40,320.00,314.40,319.20,99624,31619898
20140327,RCL,Oslo B�rs,318.00,318.00,312.00,312.10,193847,60837352
20140326,RCL,Oslo B�rs,321.70,321.70,318.00,318.00,217040,69320298
20140325,RCL,Oslo B�rs,322.00,326.70,315.70,321.20,662281,212332188
20140324,RCL,Oslo B�rs,331.70,331.70,321.70,322.50,144277,47152935
20140321,RCL,Oslo B�rs,329.50,332.60,328.00,332.60,459397,149058155
20140320,RCL,Oslo B�rs,317.00,326.60,317.00,326.30,275112,88682171
20140319,RCL,Oslo B�rs,316.20,318.20,314.30,316.80,230413,72965066
20140318,RCL,Oslo B�rs,304.40,316.40,303.10,315.10,466374,145485215
20140317,RCL,Oslo B�rs,299.30,304.30,299.30,302.80,94188,28502670
20140314,RCL,Oslo B�rs,300.70,302.50,299.30,299.40,156364,47015975
20140313,RCL,Oslo B�rs,304.30,304.30,301.80,302.70,125771,38097119
20140312,RCL,Oslo B�rs,302.40,303.60,298.80,300.30,294990,88738847
20140311,RCL,Oslo B�rs,305.70,307.30,302.00,306.00,119966,36619854
20140310,RCL,Oslo B�rs,306.90,310.50,305.00,306.80,132617,40794106
