20160704,SALM,Oslo B�rs,257.80,258.00,249.40,250.00,141813,35814297
20160701,SALM,Oslo B�rs,247.70,257.00,247.70,256.30,168706,42850057
20160630,SALM,Oslo B�rs,252.90,254.20,245.30,247.10,378172,93735354
20160629,SALM,Oslo B�rs,255.00,256.00,252.40,255.00,279252,71067929
20160628,SALM,Oslo B�rs,242.00,250.60,240.20,250.60,360405,89173505
20160627,SALM,Oslo B�rs,242.90,248.10,236.80,236.80,292661,70684620
20160624,SALM,Oslo B�rs,235.00,245.00,229.00,243.30,308468,74708170
20160623,SALM,Oslo B�rs,248.60,252.80,245.70,249.40,191629,47923910
20160622,SALM,Oslo B�rs,252.80,255.00,249.00,249.00,215026,54066159
20160621,SALM,Oslo B�rs,247.40,252.90,244.50,252.00,359840,89995273
20160620,SALM,Oslo B�rs,240.50,249.00,240.50,246.50,226965,55819115
20160617,SALM,Oslo B�rs,239.00,240.90,235.20,237.00,522923,124173231
20160616,SALM,Oslo B�rs,245.00,245.00,233.50,235.00,532736,126050238
20160615,SALM,Oslo B�rs,237.00,248.50,236.50,246.50,281940,69102075
20160614,SALM,Oslo B�rs,244.00,244.00,235.00,236.50,296197,70464925
20160613,SALM,Oslo B�rs,244.00,245.00,239.50,244.00,208528,50673113
20160610,SALM,Oslo B�rs,249.50,251.00,245.00,247.00,158125,39169946
20160609,SALM,Oslo B�rs,256.00,256.00,249.50,249.50,175678,44131539
20160608,SALM,Oslo B�rs,245.50,258.00,243.00,256.00,199302,50032306
20160607,SALM,Oslo B�rs,259.00,259.00,252.00,254.00,320472,81478006
20160606,SALM,Oslo B�rs,261.00,263.00,254.00,257.00,218649,56532748
20160603,SALM,Oslo B�rs,260.00,261.00,254.00,256.00,394589,100997739
20160602,SALM,Oslo B�rs,258.00,259.00,254.00,259.00,229167,58945987
20160601,SALM,Oslo B�rs,251.00,258.00,251.00,254.00,226477,57516020
20160531,SALM,Oslo B�rs,250.00,251.00,247.50,251.00,261275,65196901
20160530,SALM,Oslo B�rs,240.00,253.00,240.00,250.00,227335,56394028
20160527,SALM,Oslo B�rs,245.00,245.00,239.50,240.00,179014,43230143
20160526,SALM,Oslo B�rs,232.50,244.50,229.00,244.50,336040,80102849
20160525,SALM,Oslo B�rs,233.00,234.00,229.50,231.50,253758,58611762
20160524,SALM,Oslo B�rs,230.00,234.50,229.50,232.00,236836,54879200
20160523,SALM,Oslo B�rs,227.50,234.00,226.00,230.00,156392,36069012
20160520,SALM,Oslo B�rs,225.50,228.00,224.00,227.00,312485,70853237
20160519,SALM,Oslo B�rs,225.00,228.50,221.00,222.00,260116,58486688
20160518,SALM,Oslo B�rs,228.00,229.00,223.50,226.50,261326,58918564
20160513,SALM,Oslo B�rs,223.00,227.00,221.00,227.00,214796,48136127
20160512,SALM,Oslo B�rs,218.00,224.00,215.50,221.50,293900,64929481
20160511,SALM,Oslo B�rs,210.00,229.00,207.00,218.00,539271,118870073
20160510,SALM,Oslo B�rs,209.00,211.50,205.00,205.00,132708,27499443
20160509,SALM,Oslo B�rs,208.00,210.00,206.00,210.00,81347,16978369
20160506,SALM,Oslo B�rs,203.50,207.00,203.50,206.00,82201,16913740
20160504,SALM,Oslo B�rs,198.50,203.00,197.50,203.00,119308,23919300
20160503,SALM,Oslo B�rs,197.00,199.00,195.00,198.50,302463,59588513
20160502,SALM,Oslo B�rs,201.00,201.00,197.00,199.50,118932,23599650
20160429,SALM,Oslo B�rs,199.50,200.00,197.00,200.00,344064,68424216
20160428,SALM,Oslo B�rs,200.00,200.50,195.00,199.00,188311,37212881
20160427,SALM,Oslo B�rs,192.00,199.50,191.00,199.50,361662,71566147
20160426,SALM,Oslo B�rs,191.00,193.00,190.00,192.00,119454,22867528
20160425,SALM,Oslo B�rs,192.00,192.50,188.00,190.00,119846,22807462
20160422,SALM,Oslo B�rs,188.00,193.50,186.50,190.50,234927,44712300
20160421,SALM,Oslo B�rs,202.50,203.50,185.00,188.00,394090,75670859
20160420,SALM,Oslo B�rs,203.00,205.00,201.00,204.00,212743,43086135
20160419,SALM,Oslo B�rs,202.00,206.00,200.50,205.00,109626,22353817
20160418,SALM,Oslo B�rs,204.50,206.00,202.00,203.00,87852,17870425
20160415,SALM,Oslo B�rs,207.00,207.50,203.50,204.50,55714,11437812
20160414,SALM,Oslo B�rs,207.00,208.00,203.00,206.50,163008,33438903
20160413,SALM,Oslo B�rs,210.50,212.00,204.00,207.00,158063,32891861
20160412,SALM,Oslo B�rs,204.00,206.50,199.50,205.50,215695,43862831
20160411,SALM,Oslo B�rs,207.00,207.00,202.00,204.00,102473,20931511
20160408,SALM,Oslo B�rs,208.00,209.50,204.00,207.00,152497,31425987
20160407,SALM,Oslo B�rs,210.50,214.00,204.00,206.00,218474,45633972
20160406,SALM,Oslo B�rs,209.50,211.50,205.50,211.00,122183,25538696
20160405,SALM,Oslo B�rs,204.50,208.00,202.00,208.00,153394,31452978
20160404,SALM,Oslo B�rs,203.50,207.00,203.00,204.50,122414,25113882
20160401,SALM,Oslo B�rs,202.00,204.00,198.50,201.50,180467,36218398
20160331,SALM,Oslo B�rs,206.50,206.50,202.00,203.00,149991,30557975
20160330,SALM,Oslo B�rs,208.00,210.00,204.50,206.50,237344,49236940
20160329,SALM,Oslo B�rs,208.00,210.00,203.00,205.50,262530,54251720
20160323,SALM,Oslo B�rs,201.50,206.00,201.50,204.00,115704,23593067
20160322,SALM,Oslo B�rs,199.00,201.00,196.50,201.00,132122,26383141
20160321,SALM,Oslo B�rs,198.50,199.50,196.50,198.50,68220,13536839
20160318,SALM,Oslo B�rs,194.50,198.50,192.50,198.50,171125,33608007
20160317,SALM,Oslo B�rs,198.50,199.50,193.50,194.50,247605,48324114
20160316,SALM,Oslo B�rs,197.50,198.00,194.50,197.50,215810,42333359
20160315,SALM,Oslo B�rs,196.50,198.00,195.00,196.50,166369,32685276
20160314,SALM,Oslo B�rs,200.00,200.00,194.50,197.00,116659,23033824
20160311,SALM,Oslo B�rs,193.50,198.00,191.50,195.50,260591,50808307
20160310,SALM,Oslo B�rs,190.50,192.50,189.50,192.50,279745,53569084
20160309,SALM,Oslo B�rs,185.50,190.00,185.00,188.50,150477,28363131
20160308,SALM,Oslo B�rs,184.00,188.00,183.00,186.50,210930,39216024
20160307,SALM,Oslo B�rs,189.00,191.00,184.50,185.00,433268,81176266
20160304,SALM,Oslo B�rs,180.00,188.50,180.00,188.50,266798,49560716
20160303,SALM,Oslo B�rs,179.50,182.00,173.50,178.50,170154,30406549
20160302,SALM,Oslo B�rs,183.50,186.00,178.50,179.50,193789,35149871
20160301,SALM,Oslo B�rs,180.00,184.00,178.50,184.00,137113,25015471
20160229,SALM,Oslo B�rs,182.50,184.00,178.50,180.00,151731,27409364
20160226,SALM,Oslo B�rs,185.50,186.50,181.00,182.50,128901,23621366
20160225,SALM,Oslo B�rs,180.00,184.50,178.50,184.00,204913,37171095
20160224,SALM,Oslo B�rs,178.50,180.00,177.50,178.50,250149,44631854
20160223,SALM,Oslo B�rs,179.00,181.00,174.00,178.50,192610,34152354
20160222,SALM,Oslo B�rs,173.00,180.00,173.00,179.50,454397,81021968
20160219,SALM,Oslo B�rs,167.50,172.50,165.00,172.50,519920,87566248
20160218,SALM,Oslo B�rs,164.00,166.50,163.50,164.00,465995,76801249
20160217,SALM,Oslo B�rs,163.00,165.50,161.50,163.00,208061,33931467
20160216,SALM,Oslo B�rs,164.50,165.50,158.50,161.50,232311,37384953
20160215,SALM,Oslo B�rs,164.00,165.00,163.00,165.00,154238,25299366
20160212,SALM,Oslo B�rs,158.00,159.50,157.00,159.50,100837,15999699
20160211,SALM,Oslo B�rs,161.00,161.00,154.50,158.00,120733,19031110
20160210,SALM,Oslo B�rs,156.00,162.00,153.00,161.50,201314,32014501
20160209,SALM,Oslo B�rs,153.50,156.00,151.00,156.00,191309,29439790
20160208,SALM,Oslo B�rs,163.50,163.50,154.00,154.00,220965,34604793
20160205,SALM,Oslo B�rs,163.00,164.50,160.50,162.50,146322,23765048
20160204,SALM,Oslo B�rs,166.00,167.00,159.50,162.50,207905,33790317
20160203,SALM,Oslo B�rs,170.00,170.00,165.50,165.50,270414,45256397
20160202,SALM,Oslo B�rs,169.00,170.00,165.50,169.00,261049,43872042
20160201,SALM,Oslo B�rs,170.50,172.00,168.50,170.50,224077,38142479
20160129,SALM,Oslo B�rs,167.00,170.50,166.00,170.50,220188,37183303
20160128,SALM,Oslo B�rs,164.00,165.50,163.00,164.50,211643,34809766
20160127,SALM,Oslo B�rs,164.00,164.50,160.00,164.00,260458,42298860
20160126,SALM,Oslo B�rs,169.50,170.50,161.50,163.50,374840,62176869
20160125,SALM,Oslo B�rs,167.50,174.50,165.50,174.50,438636,75568976
20160122,SALM,Oslo B�rs,164.00,167.50,164.00,165.00,414286,68652105
20160121,SALM,Oslo B�rs,164.00,167.00,160.00,162.00,259722,42326732
20160120,SALM,Oslo B�rs,167.00,169.50,163.50,164.00,351309,58211583
20160119,SALM,Oslo B�rs,163.00,169.00,163.00,169.00,209204,34776820
20160118,SALM,Oslo B�rs,166.00,168.50,161.00,161.00,149403,24460557
20160115,SALM,Oslo B�rs,167.00,168.50,161.50,166.50,503788,83902744
20160114,SALM,Oslo B�rs,163.50,169.00,163.50,165.50,320005,52986177
20160113,SALM,Oslo B�rs,160.00,168.00,160.00,167.00,317679,52759922
20160112,SALM,Oslo B�rs,157.00,158.50,153.50,158.00,187114,29389764
20160111,SALM,Oslo B�rs,150.50,156.50,147.50,155.00,204426,31442058
20160108,SALM,Oslo B�rs,150.50,152.00,149.50,149.50,116006,17400537
20160107,SALM,Oslo B�rs,152.50,152.50,145.00,149.50,194635,28833519
20160106,SALM,Oslo B�rs,152.00,154.00,151.00,153.00,153102,23313252
20160105,SALM,Oslo B�rs,152.00,153.50,149.00,151.50,128520,19468264
20160104,SALM,Oslo B�rs,155.00,155.00,152.00,152.00,95763,14657201
20151230,SALM,Oslo B�rs,152.00,158.00,151.50,155.00,164700,25449755
20151229,SALM,Oslo B�rs,151.50,152.50,150.50,152.00,64462,9768577
20151228,SALM,Oslo B�rs,149.50,152.00,149.00,150.50,90349,13620504
20151223,SALM,Oslo B�rs,148.00,149.50,147.50,149.00,119330,17733509
20151222,SALM,Oslo B�rs,148.50,148.50,147.00,147.50,109164,16114870
20151221,SALM,Oslo B�rs,145.00,148.50,145.00,148.00,117895,17381201
20151218,SALM,Oslo B�rs,147.50,148.00,145.50,146.00,158433,23157660
20151217,SALM,Oslo B�rs,147.00,148.00,146.50,147.00,459448,67858902
20151216,SALM,Oslo B�rs,144.50,146.50,144.00,145.00,118675,17201410
20151215,SALM,Oslo B�rs,137.50,144.00,137.00,144.00,110220,15547840
20151214,SALM,Oslo B�rs,141.00,141.50,136.00,137.50,180793,24943389
20151211,SALM,Oslo B�rs,146.00,146.50,140.00,141.50,228272,32651019
20151210,SALM,Oslo B�rs,146.50,146.50,143.50,145.50,118460,17203019
20151209,SALM,Oslo B�rs,148.00,148.50,145.50,146.00,500749,73146421
20151208,SALM,Oslo B�rs,148.50,150.00,147.00,147.00,114598,16975733
20151207,SALM,Oslo B�rs,150.00,152.00,149.00,149.00,161491,24309283
20151204,SALM,Oslo B�rs,150.00,150.50,147.50,149.00,122789,18262053
20151203,SALM,Oslo B�rs,150.00,151.50,148.00,148.00,176706,26481027
20151202,SALM,Oslo B�rs,147.00,150.00,147.00,149.50,182445,27137923
20151201,SALM,Oslo B�rs,147.00,148.00,145.50,147.00,665246,97163726
20151130,SALM,Oslo B�rs,143.50,146.50,142.50,146.00,390296,56608901
20151127,SALM,Oslo B�rs,140.00,143.00,138.00,142.50,160301,22724344
20151126,SALM,Oslo B�rs,139.50,140.50,138.00,139.00,161018,22429250
20151125,SALM,Oslo B�rs,143.00,143.50,138.50,139.50,149713,21040027
20151124,SALM,Oslo B�rs,144.00,144.00,141.00,141.50,110523,15645487
20151123,SALM,Oslo B�rs,144.00,144.50,143.00,143.00,251936,36133530
20151120,SALM,Oslo B�rs,141.50,143.50,141.00,142.50,171637,24385980
